date,cloud,weather,visibility_km,solar,temperature_c,rainfall_mm,snowfall_cm,snowdepth_cm,sunshine_hours,windspeed_ms,wind_direction
1986/4/18 15:00,10,,,,16.3,0,,,,6.4,“ì
1986/4/18 16:00,,,,,,0,,,,,
1986/4/18 17:00,,,,,,0,,,,,
1986/4/18 18:00,10-,,,,15.6,0,,,,4.4,“ì“ì“Œ
1986/4/18 19:00,,,,,,0,,,,,
1986/4/18 20:00,,,,,,0,,,,,
1986/4/18 21:00,10-,,,,14.5,0,,,,3.1,“ì“Œ
1986/4/18 22:00,,,,,,0,,,,,
1986/4/18 23:00,,,,,,0,,,,,
1986/4/19 0:00,10-,,,,14.3,0,,,,1.2,“Œ“ì“Œ
1987/4/18 1:00,,,,,,0,,,,,
1987/4/18 2:00,,,,,,0,,,,,
1987/4/18 3:00,0,,,,12.6,0,,,,2.8,–k¼
1987/4/18 4:00,,,,,,0,,,,,
1987/4/18 5:00,,,,,,0,,,,,
1987/4/18 6:00,0,,,,11.3,0,,,,3.6,–k–k¼
1987/4/18 7:00,,,,,,0,,,,,
1987/4/18 8:00,,,,,,0,,,,,
1987/4/18 9:00,0,,,,15.9,0,,,,1,–k–k¼
1987/4/18 10:00,,,,,,0,,,,,
1987/4/18 11:00,,,,,,0,,,,,
1987/4/18 12:00,0+,,,,19.9,0,,,,2.5,“ì
1987/4/18 13:00,,,,,,0,,,,,
1987/4/18 14:00,,,,,,0,,,,,
1987/4/18 15:00,6,,,,20.9,0,,,,5,“ì
1987/4/18 16:00,,,,,,0,,,,,
1987/4/18 17:00,,,,,,0,,,,,
1987/4/18 18:00,10-,,,,18.7,0,,,,3.5,“ì“ì¼
1987/4/18 19:00,,,,,,0,,,,,
1987/4/18 20:00,,,,,,0,,,,,
1987/4/18 21:00,10-,,,,16.8,0,,,,4.1,“ì
1987/4/18 22:00,,,,,,0,,,,,
1987/4/18 23:00,,,,,,0,,,,,
1987/4/19 0:00,6,,,,16.4,0,,,,3.4,“ì“ì¼
1988/4/18 1:00,,,,,,0,,,,,
1988/4/18 2:00,,,,,,0,,,,,
1988/4/18 3:00,3,,,,14.3,0,,,,3.9,“ì
1988/4/18 4:00,,,,,,0,,,,,
1988/4/18 5:00,,,,,,0,,,,,
1988/4/18 6:00,2,,,,14.5,0,,,,3.6,“ì
1988/4/18 7:00,,,,,,0,,,,,
1988/4/18 8:00,,,,,,0,,,,,
1988/4/18 9:00,6,,,,17.4,0,,,,6.8,“ì
1988/4/18 10:00,,,,,,0,,,,,
1988/4/18 11:00,,,,,,0,,,,,
1988/4/18 12:00,10,,,,18.7,0,,,,6.4,“ì“ì“Œ
1988/4/18 13:00,,,,,,0,,,,,
1988/4/18 14:00,,,,,,0,,,,,
1988/4/18 15:00,10,,,,16.7,0,,,,9.3,“ì
1988/4/18 16:00,,,,,,0,,,,,
1988/4/18 17:00,,,,,,0,,,,,
1988/4/18 18:00,10,,,,16,0,,,,5,“ì“Œ
1988/4/18 19:00,,,,,,0,,,,,
1988/4/18 20:00,,,,,,0,,,,,
1988/4/18 21:00,10,,,,15.6,0,,,,3.4,“Œ“ì“Œ
1988/4/18 22:00,,,,,,0,,,,,
1988/4/18 23:00,,,,,,0,,,,,
1988/4/19 0:00,10,,,,14.9,0,,,,3.8,“ì“Œ
1989/4/18 1:00,,,,,,0,,,,,
1989/4/18 2:00,,,,,,0,,,,,
1989/4/18 3:00,0+,1,15,,14.2,0,,,,2.6,–k–k¼
1989/4/18 4:00,,,,,,0,,,,,
1989/4/18 5:00,,,,0,,0,,,,,
1989/4/18 6:00,1,1,20,0.12,13.2,0,,,0.4,1.9,¼–k¼
1989/4/18 7:00,,,,0.71,,0,,,1,,
1989/4/18 8:00,,,,1.37,,0,,,1,,
1989/4/18 9:00,0,1,10,1.92,18.4,0,,0,1,2.6,“ì“ì“Œ
1989/4/18 10:00,,,,2.38,,0,,,1,,
1989/4/18 11:00,,,,2.78,,0,,,1,,
1989/4/18 12:00,0,1,10,2.87,20.7,0,,,1,3.3,“ì“Œ
1989/4/18 13:00,,,,2.81,,0,,,1,,
1989/4/18 14:00,,,,2.51,,0,,,1,,
1989/4/18 15:00,0,1,8,2,22.1,0,,0,1,3.1,“ì“Œ
1989/4/18 16:00,,,,1.4,,0,,,1,,
1989/4/18 17:00,,,,0.78,,0,,,1,,
1989/4/18 18:00,0,1,7,0.21,20.1,0,,,0.4,2,“ì“Œ
1989/4/18 19:00,,,,0.01,,0,,,0,,
1989/4/18 20:00,,,,,,0,,,,,
1989/4/18 21:00,0,1,5,,17.8,0,,0,,2.5,–k¼
1989/4/18 22:00,,,,,,0,,,,,
1989/4/18 23:00,,,,,,0,,,,,
1989/4/19 0:00,0,1,5,,16.8,0,,,,3.5,–k
1990/4/18 1:00,,,,,8.6,1,,,,4.3,–k–k¼
1990/4/18 2:00,,,,,8.2,3,,,,5.2,–k
1990/4/18 3:00,10,10,4,,8,0.5,,,,4.5,–k–k¼
1990/4/18 4:00,,,,,7.9,1.5,,,,7.1,–k–k¼
1990/4/18 5:00,,,,0,7.8,2.5,,,,6.3,–k–k¼
1990/4/18 6:00,10,10,8,0.01,7.7,1,,,0,4.6,–k–k¼
1990/4/18 7:00,,,,0.14,8.1,0,,,0,3.7,–k–k¼
1990/4/18 8:00,,,,0.27,8.5,0,,,0,3.5,–k
1990/4/18 9:00,10,10,6,0.67,9.8,0,,0,0,3.8,–k“Œ
1990/4/18 10:00,,,,0.73,10.2,0,,,0,3.1,–k–k“Œ
1990/4/18 11:00,,,,0.58,10.5,0,,,0,2.6,–k–k¼
1990/4/18 12:00,10-,4,10,0.6,11.3,0,,,0,2.3,–k
1990/4/18 13:00,,,,1.63,12,0,,,0.1,4.6,–k“Œ
1990/4/18 14:00,,,,2.19,12.1,0,,,0.6,4.3,“Œ
1990/4/18 15:00,10-,4,15,1.11,12.4,0,,0,0.2,3.7,“Œ–k“Œ
1990/4/18 16:00,,,,0.3,12,0,,,0,3.6,“Œ
1990/4/18 17:00,,,,0.21,11.8,0,,,0,4,“Œ
1990/4/18 18:00,10-,4,10,0.05,10.9,0,,,0,4.6,“Œ–k“Œ
1990/4/18 19:00,,,,0,10.5,0,,,0,5.4,“Œ
1990/4/18 20:00,,,,,10,0,,,,4.8,“Œ–k“Œ
1990/4/18 21:00,10,10,10,,9.7,0,,0,,3.1,“Œ
1990/4/18 22:00,,,,,9.5,0,,,,3.8,“Œ–k“Œ
1990/4/18 23:00,,,,,9,0,,,,3.1,–k“Œ
1990/4/19 0:00,10-,4,7,,9.2,0,,,,2.8,–k“Œ
1991/4/18 1:00,,,,,18.7,0,,,,5.3,“ì¼
1991/4/18 2:00,,,,,18.5,0,,,,6.2,“ì“ì¼
1991/4/18 3:00,10,4,7,,18,0,,,,5.4,“ì“ì¼
1991/4/18 4:00,,,,,18,0,,,,7.8,“ì“ì¼
1991/4/18 5:00,,,,0,18.6,0,,,,6.6,“ì¼
1991/4/18 6:00,10-,4,5,0.06,19.4,0,,,0,7.1,“ì¼
1991/4/18 7:00,,,,0.22,20,0,,,0,10.7,“ì¼
1991/4/18 8:00,,,,0.49,20.1,0,,,0,11.3,“ì¼
1991/4/18 9:00,10-,4,4.5,0.44,20.7,0,,0,0,7.1,“ì“ì¼
1991/4/18 10:00,,,,0.9,21.3,0,,,0.1,8.9,“ì“ì¼
1991/4/18 11:00,,,,0.49,21.6,0,,,0,8.1,“ì“ì¼
1991/4/18 12:00,10-,4,8,0.55,21.5,0,,,0,7.6,“ì“ì¼
1991/4/18 13:00,,,,0.96,22.9,0,,,0,9.9,“ì¼
1991/4/18 14:00,,,,1.12,23.4,0,,,0.1,7.8,“ì¼
1991/4/18 15:00,10-,4,10,0.79,24.4,0,,0,0,9.5,“ì¼
1991/4/18 16:00,,,,0.41,24.1,0,,,0,7.7,“ì¼
1991/4/18 17:00,,,,0.26,24.4,0,,,0,5.1,“ì¼
1991/4/18 18:00,10,4,25,0,22.4,0,,,0,4.1,–k¼
1991/4/18 19:00,,,,0,20.3,0,,,0,7.3,–k–k¼
1991/4/18 20:00,,,,,19.2,0,,,,8.8,–k–k¼
1991/4/18 21:00,10-,4,30,,17.9,0,,0,,8.3,–k–k¼
1991/4/18 22:00,,,,,16.7,0,,,,7.9,–k–k¼
1991/4/18 23:00,,,,,16.1,0,,,,8.6,–k–k¼
1991/4/19 0:00,10-,4,30,,15.1,0,,,,7.8,–k–k¼
1992/4/18 1:00,,,,,12.5,0,,,,1.8,–k
1992/4/18 2:00,,,,,11.3,0,,,,3.2,–k–k¼
1992/4/18 3:00,0,1,7,,10.9,0,,,,3.7,–k–k¼
1992/4/18 4:00,,,,,10.4,0,,,,2.6,–k
1992/4/18 5:00,,,,0,10.5,0,,,,3.4,–k–k¼
1992/4/18 6:00,4,2,8,0.11,10.9,0,,,0,2.8,–k–k¼
1992/4/18 7:00,,,,0.53,11.5,0,,,0.5,2.7,–k–k¼
1992/4/18 8:00,,,,1.13,12.4,0,,,1,1.1,–k–k¼
1992/4/18 9:00,5,2,8,1.64,14.5,0,,0,1,0.8,“ì“ì“Œ
1992/4/18 10:00,,,,1.97,15.4,0,,,1,2.4,“ì
1992/4/18 11:00,,,,2.1,17.6,0,,,0.7,4.3,“ì
1992/4/18 12:00,10-,3,12,2.55,20.5,0,,,1,4.7,“ì¼
1992/4/18 13:00,,,,1.87,20.5,0,,,0.6,6.5,“ì“ì¼
1992/4/18 14:00,,,,1.77,20.9,0,,,0.5,6.7,“ì¼
1992/4/18 15:00,10-,4,12,1.22,20.6,0,,0,0.3,7,“ì“ì¼
1992/4/18 16:00,,,,0.64,20,0,,,0,7.3,“ì¼
1992/4/18 17:00,,,,0.37,19.9,0,,,0,6.9,“ì¼
1992/4/18 18:00,10-,3,15,0.11,19.4,0,,,0,8.1,“ì¼
1992/4/18 19:00,,,,0,18.9,0,,,0,7.2,“ì“ì¼
1992/4/18 20:00,,,,,18.7,0,,,,7.3,“ì“ì¼
1992/4/18 21:00,1,1,15,,18.2,0,,0,,6.3,“ì“ì¼
1992/4/18 22:00,,,,,17.9,0,,,,7.6,“ì“ì¼
1992/4/18 23:00,,,,,17.7,0,,,,7.5,“ì“ì¼
1992/4/19 0:00,6,2,15,,17.7,0,,,,6.2,“ì¼
1993/4/18 1:00,,,,,12.6,0,,,,1,–k–k¼
1993/4/18 2:00,,,,,11.7,0,,,,1.9,“ì“ì¼
1993/4/18 3:00,0,1,4.5,,12.6,0,,,,2.6,“ì¼
1993/4/18 4:00,,,,,12.7,0,,,,3,“ì¼
1993/4/18 5:00,,,,0,13.4,0,,,,3.9,“ì“ì¼
1993/4/18 6:00,0,1,6,0.09,14,0,,,0,3.5,“ì¼
1993/4/18 7:00,,,,0.55,15.6,0,,,0.9,4.7,“ì¼
1993/4/18 8:00,,,,1.21,18.1,0,,,1,3,“ì¼
1993/4/18 9:00,0,1,20,1.88,20.8,0,,0,1,4.9,“ì¼
1993/4/18 10:00,,,,2.42,23.5,0,,,1,4.1,“ì¼
1993/4/18 11:00,,,,2.76,24,0,,,1,6.1,“ì¼
1993/4/18 12:00,1,1,10,2.86,24.8,0,,,1,4.8,“ì¼
1993/4/18 13:00,,,,2.75,25.2,0,,,1,5.2,“ì“ì¼
1993/4/18 14:00,,,,1.93,25.7,0,,,0.7,4.6,“ì¼
1993/4/18 15:00,5,2,8,1.35,25.4,0,,0,0.6,2.5,–k–k“Œ
1993/4/18 16:00,,,,1.15,25.3,0,,,0.7,3.8,–k
1993/4/18 17:00,,,,0.69,24.6,0,,,1,4.6,–k–k¼
1993/4/18 18:00,0+,1,7,0.2,23.6,0,,,0,4.6,–k–k¼
1993/4/18 19:00,,,,0,21.9,0,,,0,5.4,–k
1993/4/18 20:00,,,,,20.3,0,,,,4.4,–k
1993/4/18 21:00,0,1,7,,19.5,0,,0,,3.4,–k–k¼
1993/4/18 22:00,,,,,18,0,,,,5.9,–k–k¼
1993/4/18 23:00,,,,,16.4,0,,,,6.2,–k–k¼
1993/4/19 0:00,0,1,7,,15.4,0,,,,7.2,–k–k¼
1994/4/18 1:00,,,,,15.5,0,,,,7.8,–k–k¼
1994/4/18 2:00,,,,,15.5,0,,,,6.9,–k–k¼
1994/4/18 3:00,0+,1,15,,15.3,0,,,,7.3,–k–k¼
1994/4/18 4:00,,,,,14.7,0,,,,7,–k–k¼
1994/4/18 5:00,,,,0,14,0,,,,5.5,–k
1994/4/18 6:00,10-,3,20,0.13,12.2,0,,,0.3,5,“Œ“ì“Œ
1994/4/18 7:00,,,,0.8,12.1,0,,,1,4.7,“Œ
1994/4/18 8:00,,,,1.54,12.9,0,,,1,4,“Œ“ì“Œ
1994/4/18 9:00,9,3,15,2.14,14.3,0,,0,1,2.8,“ì
1994/4/18 10:00,,,,2.46,14.7,0,,,1,3.1,“ì
1994/4/18 11:00,,,,2.58,15,0,,,1,6.7,“ì
1994/4/18 12:00,10,3,10,2.18,15.2,0,,,0.7,4.6,“ì“Œ
1994/4/18 13:00,,,,1.81,15.4,0,,,0.3,4.4,“ì“Œ
1994/4/18 14:00,,,,1.21,15.4,0,,,0,5.1,“Œ“ì“Œ
1994/4/18 15:00,10,4,10,0.93,15.3,0,,0,0,5.1,“ì
1994/4/18 16:00,,,,0.61,15.5,0,,,0,5,“ì
1994/4/18 17:00,,,,0.41,15.1,0,,,0,6.4,“ì
1994/4/18 18:00,10,4,15,0.17,14.8,0,,,0,5.2,“ì“ì“Œ
1994/4/18 19:00,,,,0,14.6,0,,,0,3.2,“ì
1994/4/18 20:00,,,,,14.7,0,,,,5.4,“ì
1994/4/18 21:00,10,4,15,,14.8,0,,0,,3.7,“ì
1994/4/18 22:00,,,,,15,0,,,,2.2,“ì
1994/4/18 23:00,,,,,15.1,0,,,,1.6,“ì¼
1994/4/19 0:00,10,4,10,,15.1,0,,,,1.4,¼–k¼
1995/4/18 1:00,,,,,16.3,0,,,,3,“Œ“ì“Œ
1995/4/18 2:00,,,,,15.9,0,,,,2.3,“Œ
1995/4/18 3:00,10-,3,8,,15.5,0,,,,2.1,“Œ
1995/4/18 4:00,,,,,15.1,0,,,,1.7,“Œ–k“Œ
1995/4/18 5:00,,,,0,14.5,0,,,,2.9,“Œ–k“Œ
1995/4/18 6:00,10,3,4,0.1,13.9,0,,,0,3.7,“Œ–k“Œ
1995/4/18 7:00,,,,0.5,14.2,0,,,0,2.8,“Œ–k“Œ
1995/4/18 8:00,,,,0.99,15.5,0,,,0.4,3.1,“Œ“ì“Œ
1995/4/18 9:00,10,3,7,1.6,16.8,0,,0,0.8,2.3,“Œ
1995/4/18 10:00,,,,1.58,17.6,0,,,0.3,3.5,“Œ
1995/4/18 11:00,,,,1.93,17.4,0,,,0.3,3.4,“ì“Œ
1995/4/18 12:00,9,4,7,1.37,17.8,0,,,0,4.8,“ì“Œ
1995/4/18 13:00,,,,1.76,18.3,0,,,0.2,3.8,“Œ“ì“Œ
1995/4/18 14:00,,,,0.9,17.6,0,,,0,2.6,“ì“Œ
1995/4/18 15:00,10,4,7,0.79,17.1,0,,0,0,3.6,“ì“Œ
1995/4/18 16:00,,,,0.27,16.4,0,,,0,3.9,“Œ“ì“Œ
1995/4/18 17:00,,,,0.09,15.4,0,,,0,3.8,“ì“Œ
1995/4/18 18:00,10,10,2.5,0.03,14.7,0.5,,,0,3.7,“Œ
1995/4/18 19:00,,,,0,14.8,0.5,,,0,2.3,“Œ–k“Œ
1995/4/18 20:00,,,,,14.3,3,,,,3.1,–k“Œ
1995/4/18 21:00,10,10,2.2,,14.5,4,,0,,3.6,–k
1995/4/18 22:00,,,,,14,4,,,,3.9,–k
1995/4/18 23:00,,,,,14,1,,,,3.5,–k
1995/4/19 0:00,,,,,13.8,0.5,,,,3.1,–k¼
1996/4/18 1:00,,,,,12.9,0,,,,2.8,“ì“Œ
1996/4/18 2:00,,,,,12.9,0,,,,1.8,“Œ–k“Œ
1996/4/18 3:00,10-,4,6,,11.9,0,,,,3.6,–k–k“Œ
1996/4/18 4:00,,,,,11.5,0,,,,3.4,–k“Œ
1996/4/18 5:00,,,,0,11.1,1.5,,,,4,–k–k“Œ
1996/4/18 6:00,10,10,2.5,0.01,10,3.5,,,0,4.1,–k–k¼
1996/4/18 7:00,,,,0.05,9.4,10.5,,,0,5.2,–k–k¼
1996/4/18 8:00,,,,0.3,9.9,3.5,,,0,3.4,–k
1996/4/18 9:00,10-,4,2.5,0.53,10.4,0,,0,0,2.7,–k–k¼
1996/4/18 10:00,,,,0.72,10.9,0,,,0,2.8,–k–k¼
1996/4/18 11:00,,,,0.95,12.2,0,,,0,2.5,–k
1996/4/18 12:00,10,4,4,1.25,13.3,0,,,0,2.2,–k
1996/4/18 13:00,,,,1.42,14.8,0,,,0.1,1.9,–k
1996/4/18 14:00,,,,2.43,16.3,0,,,0.9,1.3,–k–k¼
1996/4/18 15:00,0+,1,4,2.03,16.9,0,,0,1,3.5,–k
1996/4/18 16:00,,,,1.39,16.1,0,,,1,4.1,–k
1996/4/18 17:00,,,,0.73,17.5,0,,,0.9,2.4,–k“Œ
1996/4/18 18:00,3,2,6,0.25,18.1,0,,,0.3,2.4,–k–k“Œ
1996/4/18 19:00,,,,0.03,16,0,,,0,4.2,“Œ–k“Œ
1996/4/18 20:00,,,,,13.2,0,,,,2.5,“Œ–k“Œ
1996/4/18 21:00,6,2,5,,13.3,0,,0,,2.6,“Œ
1996/4/18 22:00,,,,,12.8,0,,,,3.1,–k“Œ
1996/4/18 23:00,,,,,12.9,0,,,,3.2,–k–k“Œ
1996/4/19 0:00,,,,,11.5,0,,,,4.1,–k
1997/4/18 1:00,,,,,14,0,,,,2.3,¼“ì¼
1997/4/18 2:00,,,,,12.9,0,,,,1.6,¼
1997/4/18 3:00,1,1,5,,12,0,,,,1.3,–k¼
1997/4/18 4:00,,,,,11.8,0,,,,1.1,–k–k¼
1997/4/18 5:00,,,,0,12.5,0,,,,1.7,–k
1997/4/18 6:00,10-,3,4,0.07,12.5,0,,,0,2.2,–k–k¼
1997/4/18 7:00,,,,0.49,13.2,0,,,0.6,1.5,–k–k¼
1997/4/18 8:00,,,,1.16,14.2,0,,,1,1.6,–k–k¼
1997/4/18 9:00,9,4,4,1.59,16.4,0,,0,0.6,1.7,“ì¼
1997/4/18 10:00,,,,1.69,17.8,0,,,0.3,2.8,“ì¼
1997/4/18 11:00,,,,2.14,19.9,0,,,0.4,2.9,“ì“ì¼
1997/4/18 12:00,10-,3,6,2.77,21.2,0,,,0.9,5.7,“ì¼
1997/4/18 13:00,,,,2.92,21.3,0,,,0.9,6.5,“ì“ì¼
1997/4/18 14:00,,,,2.47,21,0,,,1,6.2,“ì¼
1997/4/18 15:00,10-,3,8,1.67,20.7,0,,0,0.6,6.7,“ì¼
1997/4/18 16:00,,,,0.74,20.6,0,,,0,4.7,“ì¼
1997/4/18 17:00,,,,0.79,20.2,0,,,0.8,7.9,“ì¼
1997/4/18 18:00,10-,3,8,0.28,19.6,0,,,0.2,6.1,“ì¼
1997/4/18 19:00,,,,0.01,18.7,0,,,0,4.6,“ì¼
1997/4/18 20:00,,,,,18.2,0,,,,4.2,“ì¼
1997/4/18 21:00,10-,4,8,,18,0,,0,,4.2,“ì¼
1997/4/18 22:00,,,,,17.9,0,,,,4.8,“ì¼
1997/4/18 23:00,,,,,17.9,0,,,,3.3,“ì¼
1997/4/19 0:00,,,,,17.1,0,,,,2.7,“ì¼
1998/4/18 1:00,,,,,12.1,0,,,,2.4,“Œ–k“Œ
1998/4/18 2:00,,,,,12,0,,,,2,“Œ
1998/4/18 3:00,10,4,5,,12,0,,,,1.6,“Œ
1998/4/18 4:00,,,,,12.1,0,,,,1.5,“ì
1998/4/18 5:00,,,,0,12,0,,,,0.8,“ì“Œ
1998/4/18 6:00,10,4,5,0.01,12.1,0,,,0,1.9,“Œ
1998/4/18 7:00,,,,0.1,11.8,0,,,0,2.1,“Œ
1998/4/18 8:00,,,,0.47,12.4,0,,,0,1.2,“Œ“ì“Œ
1998/4/18 9:00,10,4,5,0.56,12.8,0,,0,0,2,“Œ
1998/4/18 10:00,,,,1.12,13.8,0,,,0,1.1,“Œ–k“Œ
1998/4/18 11:00,,,,2,15.3,0,,,0.3,1.8,“ì“ì“Œ
1998/4/18 12:00,9,4,5,2.26,17,0,,,0.3,1,–k“Œ
1998/4/18 13:00,,,,1.82,17.3,0,,,0.3,2.5,“ì
1998/4/18 14:00,,,,2.03,18,0,,,0.5,3.2,“ì
1998/4/18 15:00,10-,3,5,1.34,17.4,0,,0,0.3,1.9,“ì“ì¼
1998/4/18 16:00,,,,0.91,18,0,,,0,2.6,“ì
1998/4/18 17:00,,,,0.38,17.7,0,,,0,3.2,“ì
1998/4/18 18:00,10-,3,3.5,0.07,16.8,0,,,0,2.3,“ì
1998/4/18 19:00,,,,0,16.5,0,,,0,2,“ì¼
1998/4/18 20:00,,,,,16.4,0,,,,2.4,“Œ
1998/4/18 21:00,10-,4,6,,16,0,,0,,0.8,–k
1998/4/18 22:00,,,,,15.8,0,,,,2.2,“Œ“ì“Œ
1998/4/18 23:00,,,,,15.5,0,,,,0.7,“ì
1998/4/19 0:00,,,,,15.6,0,,,,1,–k–k“Œ
1999/4/18 1:00,,,,,15.9,0,,0,,2.5,“Œ
1999/4/18 2:00,,,,,15.8,0,,0,,1.8,–k“Œ
1999/4/18 3:00,10-,4,10,,15.5,0,,0,,1.7,–k“Œ
1999/4/18 4:00,,,,,15.4,0,,0,,1.5,“Œ–k“Œ
1999/4/18 5:00,,,,0,15.3,0,,0,,1.2,–k“Œ
1999/4/18 6:00,10,4,5,0.02,15.5,0,,0,0,1.4,“Œ–k“Œ
1999/4/18 7:00,,,,0.14,15.6,0,,0,0,0.8,–k
1999/4/18 8:00,,,,0.23,15.9,0,,0,0,1.6,–k–k“Œ
1999/4/18 9:00,10,4,5,0.35,16.8,0,,0,0,1.5,–k“Œ
1999/4/18 10:00,,,,0.58,17.5,0,,0,0,1.7,“Œ“ì“Œ
1999/4/18 11:00,,,,0.56,17.4,0,,0,0,3.7,“ì“ì¼
1999/4/18 12:00,10,10,3.5,0.42,16.6,0,,0,0,1.8,¼
1999/4/18 13:00,,,,0.57,16.9,0,,0,0,3.1,“ì¼
1999/4/18 14:00,,,,0.29,15.5,0,,0,0,2.5,“ì“ì¼
1999/4/18 15:00,10,10,4,0.22,15.6,0.5,,0,0,2.2,“ì“ì¼
1999/4/18 16:00,,,,0.18,15.4,1,,0,0,1.6,“ì
1999/4/18 17:00,,,,0.1,15.4,0,,0,0,2.7,“ì“Œ
1999/4/18 18:00,10,10,8,0.03,14.6,0.5,,0,0,1.7,“ì“Œ
1999/4/18 19:00,,,,0,14.6,0,,0,0,2.4,“ì“Œ
1999/4/18 20:00,,,,,14.6,0,,0,,2.8,“Œ“ì“Œ
1999/4/18 21:00,10-,4,12,,14.7,0,,0,,1.9,“Œ“ì“Œ
1999/4/18 22:00,,,,,14.5,0,,0,,2.3,“Œ
1999/4/18 23:00,,,,,14.4,0,,0,,2,–k“Œ
1999/4/19 0:00,,,,,14.6,0,,0,,2.4,–k–k“Œ
2000/4/18 1:00,,,,,11.2,0,,0,,1.8,¼
2000/4/18 2:00,,,,,10.7,0,,0,,2,–k¼
2000/4/18 3:00,0,1,15,,9.9,0,,0,,2.6,–k¼
2000/4/18 4:00,,,,,9.6,0,,0,,3.5,–k–k¼
2000/4/18 5:00,,,,0,9.6,0,,0,,2.3,–k–k¼
2000/4/18 6:00,0,1,10,0.12,9.3,0,,0,0.4,3.6,–k–k¼
2000/4/18 7:00,,,,0.69,10.2,0,,0,1,1.8,–k
2000/4/18 8:00,,,,1.43,12,0,,0,1,2.4,–k–k¼
2000/4/18 9:00,0,1,10,2.15,13.7,0,,0,1,2.1,–k
2000/4/18 10:00,,,,2.63,15.9,0,,0,1,1.1,“ì“Œ
2000/4/18 11:00,,,,2.9,17.2,0,,0,1,1.4,¼
2000/4/18 12:00,0,1,7,2.83,17.3,0,,0,1,4.1,“ì
2000/4/18 13:00,,,,2.84,18.1,0,,0,1,3.2,“ì
2000/4/18 14:00,,,,2.77,19,0,,0,1,4,“ì
2000/4/18 15:00,0+,1,8,2.08,19,0,,0,1,4,“ì“ì“Œ
2000/4/18 16:00,,,,1.5,18.8,0,,0,1,4.6,“ì“ì¼
2000/4/18 17:00,,,,0.82,17.8,0,,0,1,5.1,“ì“ì¼
2000/4/18 18:00,8,2,8,0.23,16.6,0,,0,0.3,4.2,“ì“ì¼
2000/4/18 19:00,,,,0,16.2,0,,0,0,4.2,“ì
2000/4/18 20:00,,,,,16.1,0,,0,,3.4,“ì
2000/4/18 21:00,10-,3,8,,15.5,0,,0,,2.2,“ì“ì“Œ
2000/4/18 22:00,,,,,15.4,0,,0,,2.1,“ì“ì¼
2000/4/18 23:00,,,,,15.2,0,,0,,2.6,¼“ì¼
2000/4/19 0:00,,,,,15,0,,0,,1.6,¼
2001/4/18 1:00,,,,,17.9,0,,0,,2.2,“ì“ì¼
2001/4/18 2:00,,,,,17.7,0,,0,,2.7,“ì¼
2001/4/18 3:00,7,2,15,,17.2,0,,0,,1.9,“ì“ì¼
2001/4/18 4:00,,,,,16.3,0,,0,,0.8,“Œ“ì“Œ
2001/4/18 5:00,,,,0,16.1,0,,0,,1.7,“ì¼
2001/4/18 6:00,10-,3,10,0.08,16.2,0,,0,0,1.2,–k¼
2001/4/18 7:00,,,,0.36,16.5,0,,0,0,1.1,–k–k¼
2001/4/18 8:00,,,,0.71,17.8,0,,0,0.2,1.4,–k–k“Œ
