date,cloud,weather,visibility_km,solar,temperature_c,rainfall_mm,snowfall_cm,snowdepth_cm,sunshine_hours,windspeed_ms,wind_direction
1985/4/23 1:00,,,,,,2,,,,,
1985/4/23 2:00,,,,,,3,,,,,
1985/4/23 3:00,10,,,,15.8,2.5,,,,4.1,“Œ
1985/4/23 4:00,,,,,,7.5,,,,,
1985/4/23 5:00,,,,,,6,,,,,
1985/4/23 6:00,10,,,,16,11,,,,1.8,–k–k¼
1985/4/23 7:00,,,,,,12.5,,,,,
1985/4/23 8:00,,,,,,6,,,,,
1985/4/23 9:00,10,,,,14.8,4.5,,,,7.2,–k–k¼
1985/4/23 10:00,,,,,,0.5,,,,,
1985/4/23 11:00,,,,,,0,,,,,
1985/4/23 12:00,10-,,,,18.2,0,,,,6.8,–k–k¼
1985/4/23 13:00,,,,,,0,,,,,
1985/4/23 14:00,,,,,,0,,,,,
1985/4/23 15:00,0+,,,,21.2,0,,,,5.3,–k–k“Œ
1985/4/23 16:00,,,,,,0,,,,,
1985/4/23 17:00,,,,,,0,,,,,
1985/4/23 18:00,0+,,,,18.2,0,,,,2.9,“Œ
1985/4/23 19:00,,,,,,0,,,,,
1985/4/23 20:00,,,,,,0,,,,,
1985/4/23 21:00,1,,,,17,0,,,,2.3,“ì“Œ
1985/4/23 22:00,,,,,,0,,,,,
1985/4/23 23:00,,,,,,0,,,,,
1985/4/24 0:00,10-,,,,16.9,0,,,,3.1,“ì
1986/4/23 1:00,,,,,,3,,,,,
1986/4/23 2:00,,,,,,0.5,,,,,
1986/4/23 3:00,10,,,,15.3,3.5,,,,0.9,“Œ
1986/4/23 4:00,,,,,,1.5,,,,,
1986/4/23 5:00,,,,,,1,,,,,
1986/4/23 6:00,10,,,,15.7,1,,,,1.1,–k
1986/4/23 7:00,,,,,,1,,,,,
1986/4/23 8:00,,,,,,0.5,,,,,
1986/4/23 9:00,10,,,,15.2,0,,,,5.3,–k–k¼
1986/4/23 10:00,,,,,,0,,,,,
1986/4/23 11:00,,,,,,0,,,,,
1986/4/23 12:00,5,,,,21.2,0,,,,5.8,–k
1986/4/23 13:00,,,,,,0,,,,,
1986/4/23 14:00,,,,,,0,,,,,
1986/4/23 15:00,2,,,,22.5,0,,,,3.4,–k
1986/4/23 16:00,,,,,,0,,,,,
1986/4/23 17:00,,,,,,0,,,,,
1986/4/23 18:00,5,,,,19.2,0,,,,2.8,“Œ“ì“Œ
1986/4/23 19:00,,,,,,0,,,,,
1986/4/23 20:00,,,,,,0,,,,,
1986/4/23 21:00,10-,,,,17.3,0,,,,1.6,“Œ
1986/4/23 22:00,,,,,,0,,,,,
1986/4/23 23:00,,,,,,0,,,,,
1986/4/24 0:00,1,,,,15.9,0,,,,0.6,“Œ
1987/4/23 1:00,,,,,,0,,,,,
1987/4/23 2:00,,,,,,0,,,,,
1987/4/23 3:00,10,,,,16.2,0,,,,4.8,“Œ–k“Œ
1987/4/23 4:00,,,,,,0,,,,,
1987/4/23 5:00,,,,,,0,,,,,
1987/4/23 6:00,10-,,,,15.8,0,,,,4.6,–k–k“Œ
1987/4/23 7:00,,,,,,0,,,,,
1987/4/23 8:00,,,,,,0,,,,,
1987/4/23 9:00,8,,,,17.7,0,,,,5,–k–k“Œ
1987/4/23 10:00,,,,,,0,,,,,
1987/4/23 11:00,,,,,,0,,,,,
1987/4/23 12:00,3,,,,21.1,0,,,,4.4,–k“Œ
1987/4/23 13:00,,,,,,0,,,,,
1987/4/23 14:00,,,,,,0,,,,,
1987/4/23 15:00,1,,,,21,0,,,,3.4,“Œ
1987/4/23 16:00,,,,,,0,,,,,
1987/4/23 17:00,,,,,,0,,,,,
1987/4/23 18:00,8,,,,19,0,,,,4,“ì“Œ
1987/4/23 19:00,,,,,,0,,,,,
1987/4/23 20:00,,,,,,0,,,,,
1987/4/23 21:00,2,,,,16.4,0,,,,3.2,“ì“Œ
1987/4/23 22:00,,,,,,0,,,,,
1987/4/23 23:00,,,,,,0,,,,,
1987/4/24 0:00,10-,,,,15.1,0,,,,2.3,–k“Œ
1988/4/23 1:00,,,,,,0,,,,,
1988/4/23 2:00,,,,,,0,,,,,
1988/4/23 3:00,10,,,,13.4,0,,,,3.1,–k“Œ
1988/4/23 4:00,,,,,,0,,,,,
1988/4/23 5:00,,,,,,0,,,,,
1988/4/23 6:00,9,,,,12.4,0,,,,3.6,–k“Œ
1988/4/23 7:00,,,,,,0,,,,,
1988/4/23 8:00,,,,,,0,,,,,
1988/4/23 9:00,9,,,,13.4,0,,,,4.2,–k–k“Œ
1988/4/23 10:00,,,,,,0,,,,,
1988/4/23 11:00,,,,,,0,,,,,
1988/4/23 12:00,10-,,,,16.3,0,,,,2,“Œ
1988/4/23 13:00,,,,,,0,,,,,
1988/4/23 14:00,,,,,,0,,,,,
1988/4/23 15:00,10,,,,15.7,0,,,,4.8,“ì“Œ
1988/4/23 16:00,,,,,,0,,,,,
1988/4/23 17:00,,,,,,0,,,,,
1988/4/23 18:00,10,,,,12.6,1,,,,3,“ì“Œ
1988/4/23 19:00,,,,,,0,,,,,
1988/4/23 20:00,,,,,,0,,,,,
1988/4/23 21:00,4,,,,11.3,0,,,,5.2,–k–k“Œ
1988/4/23 22:00,,,,,,0,,,,,
1988/4/23 23:00,,,,,,0,,,,,
1988/4/24 0:00,10-,,,,9.9,0,,,,4.9,–k
1989/4/23 1:00,,,,,,0,,,,,
1989/4/23 2:00,,,,,,0,,,,,
1989/4/23 3:00,10,4,15,,16.8,0,,,,3.5,“ì¼
1989/4/23 4:00,,,,,,0,,,,,
1989/4/23 5:00,,,,0,,0,,,,,
1989/4/23 6:00,10-,4,10,0.1,16.7,0,,,0,2.4,“ì
1989/4/23 7:00,,,,0.63,,0,,,0.4,,
1989/4/23 8:00,,,,0.83,,0,,,0.1,,
1989/4/23 9:00,10,10,7,0.22,16.9,0,,0,0,3.9,“ì
1989/4/23 10:00,,,,0.6,,0,,,0,,
1989/4/23 11:00,,,,0.6,,0,,,0,,
1989/4/23 12:00,10,10,7,0.44,17.1,0,,,0,4.1,“ì“ì¼
1989/4/23 13:00,,,,0.45,,0.5,,,0,,
1989/4/23 14:00,,,,0.33,,1.5,,,0,,
1989/4/23 15:00,10,10,7,0.21,16.1,1,,0,0,2.4,“ì“ì“Œ
1989/4/23 16:00,,,,0.35,,0.5,,,0,,
1989/4/23 17:00,,,,0.19,,0.5,,,0,,
1989/4/23 18:00,10,10,4,0.03,15.8,1,,,0,4.6,“Œ“ì“Œ
1989/4/23 19:00,,,,0,,3.5,,,0,,
1989/4/23 20:00,,,,,,5.5,,,,,
1989/4/23 21:00,10,10,4.5,,14.7,5.5,,0,,5.4,–k“Œ
1989/4/23 22:00,,,,,,5.5,,,,,
1989/4/23 23:00,,,,,,6.5,,,,,
1989/4/24 0:00,10,10,2.5,,14.9,6,,,,7.5,–k
1990/4/23 1:00,,,,,17.8,4,,,,2,“ì
1990/4/23 2:00,,,,,16.9,2.5,,,,1.8,“ì“ì¼
1990/4/23 3:00,10,4,3,,17.4,0,,,,4.2,“ì“ì¼
1990/4/23 4:00,,,,,18,0,,,,3.5,“ì“ì¼
1990/4/23 5:00,,,,0,18.2,0,,,,5.7,“ì“ì¼
1990/4/23 6:00,10-,4,5,0.06,18.3,0,,,0,5.5,“ì“ì¼
1990/4/23 7:00,,,,0.41,19,0,,,0,3.6,“ì“ì¼
1990/4/23 8:00,,,,0.74,19.8,0,,,0.2,4,“ì“ì¼
1990/4/23 9:00,10,4,2.5,1.07,19.8,0,,0,0.1,5.5,“ì“ì¼
1990/4/23 10:00,,,,0.86,20.4,0,,,0,4.8,“ì¼
1990/4/23 11:00,,,,0.49,20.7,0,,,0,4.6,“ì
1990/4/23 12:00,10-,4,6,1.02,21.8,0,,,0,5.5,“ì
1990/4/23 13:00,,,,2.01,23.8,0,,,0.4,4.5,“ì“ì¼
1990/4/23 14:00,,,,1.34,22.1,0,,,0.2,3.5,–k¼
1990/4/23 15:00,10,10,5,0.06,20.8,0,,0,0,4.9,–k–k¼
1990/4/23 16:00,,,,0.14,20.6,0,,,0,5.6,–k–k¼
1990/4/23 17:00,,,,0.07,20.2,0,,,0,9.7,–k–k¼
1990/4/23 18:00,6,2,40,0.22,19.5,1,,,0.5,6.6,–k–k¼
1990/4/23 19:00,,,,0.02,18.2,0,,,0.1,9.8,–k–k¼
1990/4/23 20:00,,,,,17.3,0,,,,8.9,–k–k¼
1990/4/23 21:00,0,1,20,,16.9,0,,0,,8.3,–k–k¼
1990/4/23 22:00,,,,,16.2,0,,,,7.7,–k–k¼
1990/4/23 23:00,,,,,16.4,0,,,,4.6,–k–k¼
1990/4/24 0:00,10-,4,20,,15.8,0,,,,6.3,–k¼
1991/4/23 1:00,,,,,14.3,0,,,,1.9,–k“Œ
1991/4/23 2:00,,,,,14.1,0,,,,1.6,“Œ–k“Œ
1991/4/23 3:00,6,2,10,,13.9,0,,,,3.1,–k–k¼
1991/4/23 4:00,,,,,12.9,0,,,,2.9,–k–k¼
1991/4/23 5:00,,,,0,12.6,0,,,,2.1,–k
1991/4/23 6:00,5,2,8,0.08,13.1,0,,,0,2,–k–k¼
1991/4/23 7:00,,,,0.61,13.9,0,,,0.5,1.8,–k
1991/4/23 8:00,,,,1.1,15.5,0,,,0.7,0.6,–k–k“Œ
1991/4/23 9:00,4,2,8,1.87,17.5,0,,0,1,3.6,“ì¼
1991/4/23 10:00,,,,2.06,18.3,0,,,1,3.4,“ì
1991/4/23 11:00,,,,2.07,18.8,0,,,0.7,4.6,“ì
1991/4/23 12:00,10-,3,15,2.65,19.5,0,,,0.8,4.2,“ì“ì¼
1991/4/23 13:00,,,,2.36,19.8,0,,,0.7,5.1,“ì
1991/4/23 14:00,,,,2.08,19.7,0,,,0.8,6,“ì
1991/4/23 15:00,10-,3,25,1.74,19.8,0,,0,0.7,4.1,“ì¼
1991/4/23 16:00,,,,1.16,19.2,0,,,0.5,4.7,“ì“ì¼
1991/4/23 17:00,,,,0.63,18.5,0,,,0.2,4.4,“ì¼
1991/4/23 18:00,10-,4,25,0.15,18,0,,,0,4.8,“ì¼
1991/4/23 19:00,,,,0,17.7,0,,,0,6.1,“ì
1991/4/23 20:00,,,,,17.6,0,,,,5.1,“ì
1991/4/23 21:00,10,4,10,,17.6,0,,0,,3.9,“ì“ì¼
1991/4/23 22:00,,,,,17.2,0,,,,5,“ì¼
1991/4/23 23:00,,,,,17.1,0,,,,3.3,“ì“ì¼
1991/4/24 0:00,10,4,10,,16.8,0,,,,4.4,“ì¼
1992/4/23 1:00,,,,,14.6,0,,,,2.4,¼–k¼
1992/4/23 2:00,,,,,14.9,0,,,,4.6,–k¼
1992/4/23 3:00,0,1,30,,14.4,0,,,,4.9,–k–k¼
1992/4/23 4:00,,,,,14,0,,,,5.3,–k–k¼
1992/4/23 5:00,,,,0,13.5,0,,,,4.7,–k–k¼
1992/4/23 6:00,0+,1,40,0.19,15.7,0,,,0.6,5.7,–k¼
1992/4/23 7:00,,,,0.82,16.9,0,,,1,3.3,¼–k¼
1992/4/23 8:00,,,,1.57,18.1,0,,,1,3.6,¼“ì¼
1992/4/23 9:00,3,2,35,2.25,19.3,0,,0,1,4.2,¼–k¼
1992/4/23 10:00,,,,2.75,21.2,0,,,1,3.7,¼“ì¼
1992/4/23 11:00,,,,3.09,21.5,0,,,1,3.3,–k¼
1992/4/23 12:00,0,1,30,3.18,22.4,0,,,1,2.7,¼“ì¼
1992/4/23 13:00,,,,2.96,22.6,0,,,1,5.2,“ì¼
1992/4/23 14:00,,,,2.66,22.8,0,,,1,5.2,“ì¼
1992/4/23 15:00,0,1,15,2.14,21.6,0,,0,1,5.3,“ì“ì¼
1992/4/23 16:00,,,,1.5,21.3,0,,,1,4.5,“ì“ì¼
1992/4/23 17:00,,,,0.84,21,0,,,1,5.1,“ì¼
1992/4/23 18:00,0,1,15,0.27,20.2,0,,,0.2,3.4,“ì¼
1992/4/23 19:00,,,,0.01,19.1,0,,,0,3.3,“ì
