date,cloud,weather,visibility_km,solar,temperature_c,rainfall_mm,snowfall_cm,snowdepth_cm,sunshine_hours,windspeed_ms,wind_direction
1989/4/30 20:00,,,,,,0,,,,,
1989/4/30 21:00,10-,4,20,,16.7,0,,0,,6.9,“ì¼
1989/4/30 22:00,,,,,,0,,,,,
1989/4/30 23:00,,,,,,0,,,,,
1989/5/1 0:00,10,4,20,,16.2,0,,,,5.4,“ì¼
1990/4/30 1:00,,,,,12.1,0,,,,4.3,–k–k¼
1990/4/30 2:00,,,,,11.3,0,,,,2.1,–k–k¼
1990/4/30 3:00,0,1,30,,11.6,0,,,,2.5,–k–k¼
1990/4/30 4:00,,,,,11,0,,,,1.9,–k¼
1990/4/30 5:00,,,,0,12.1,0,,,0,3.9,¼–k¼
1990/4/30 6:00,0,1,30,0.25,12.4,0,,,0.8,6,–k¼
1990/4/30 7:00,,,,0.93,14.3,0,,,1,4.3,–k¼
1990/4/30 8:00,,,,1.69,15.1,0,,,1,10.2,–k¼
1990/4/30 9:00,1,1,40,2.39,16.6,0,,0,1,7.1,–k–k¼
1990/4/30 10:00,,,,2.89,17.4,0,,,1,6.2,–k–k¼
1990/4/30 11:00,,,,3.2,18.7,0,,,1,9.5,–k¼
1990/4/30 12:00,0+,1,30,3.28,19.1,0,,,1,8.8,–k¼
1990/4/30 13:00,,,,3.19,19.5,0,,,1,9.7,–k–k¼
1990/4/30 14:00,,,,2.92,18.9,0,,,1,11.4,–k–k¼
1990/4/30 15:00,0+,1,20,2.44,18.6,0,,0,1,9.7,–k–k¼
1990/4/30 16:00,,,,1.81,18,0,,,1,11.3,–k–k¼
1990/4/30 17:00,,,,1.08,17.1,0,,,1,12.4,–k–k¼
1990/4/30 18:00,0+,1,20,0.36,16.5,0,,,1,8.3,–k¼
1990/4/30 19:00,,,,0.02,15.4,0,,,0,6.1,–k–k¼
1990/4/30 20:00,,,,,14.2,0,,,,3.5,–k¼
1990/4/30 21:00,0,1,30,,13.8,0,,0,,1.4,–k¼
1990/4/30 22:00,,,,,13.5,0,,,,6.7,–k¼
1990/4/30 23:00,,,,,12.8,0,,,,7.4,–k–k¼
1990/5/1 0:00,0,1,30,,12.4,0,,,,10.2,–k¼
1991/4/30 1:00,,,,,15.1,5.5,,,,7.3,–k–k¼
1991/4/30 2:00,,,,,14.3,2,,,,8.5,–k¼
1991/4/30 3:00,6,2,30,,14.6,1,,,,5.6,–k–k¼
1991/4/30 4:00,,,,,15.3,0,,,,7,–k–k¼
1991/4/30 5:00,,,,0,15.2,0,,,0,5.7,–k¼
1991/4/30 6:00,3,2,40,0.18,14.9,0,,,0.4,6.8,–k¼
1991/4/30 7:00,,,,0.95,16.1,0,,,1,9.3,–k¼
1991/4/30 8:00,,,,1.71,16.7,0,,,1,12.1,–k¼
1991/4/30 9:00,0+,1,40,2.39,16.9,0,,0,1,12.2,–k¼
1991/4/30 10:00,,,,2.91,17.7,0,,,1,11.2,–k¼
1991/4/30 11:00,,,,3.22,18.6,0,,,1,6.6,–k¼
1991/4/30 12:00,0,1,40,3.36,19.2,0,,,1,9.8,–k–k¼
1991/4/30 13:00,,,,3.31,20.3,0,,,1,6.8,–k¼
1991/4/30 14:00,,,,3,20.5,0,,,1,6.3,–k–k¼
1991/4/30 15:00,0,1,35,2.51,20.3,0,,0,1,5.4,–k–k¼
1991/4/30 16:00,,,,1.83,20.9,0,,,1,3.2,¼–k¼
1991/4/30 17:00,,,,1.07,20.3,0,,,1,3.5,–k¼
1991/4/30 18:00,0+,1,30,0.36,19.7,0,,,0.9,2.7,–k–k¼
1991/4/30 19:00,,,,0.02,18.5,0,,,0,3.9,“ì¼
1991/4/30 20:00,,,,,17.6,0,,,,2.8,“ì¼
1991/4/30 21:00,0,1,30,,17.6,0,,0,,2.7,“ì¼
1991/4/30 22:00,,,,,17.3,0,,,,2.5,“ì“ì¼
1991/4/30 23:00,,,,,17,0,,,,3.6,“ì
1991/5/1 0:00,7,2,30,,16.6,0,,,,3.9,“ì
1992/4/30 1:00,,,,,18.2,0,,,,3.4,“Œ“ì“Œ
1992/4/30 2:00,,,,,18.2,0,,,,3.2,“Œ“ì“Œ
1992/4/30 3:00,10-,4,10,,18.3,0,,,,2.5,“ì“Œ
1992/4/30 4:00,,,,,16.9,0,,,,1.1,¼
1992/4/30 5:00,,,,0,16.3,0.5,,,0,2.6,–k“Œ
1992/4/30 6:00,10,10,8,0,15.1,1,,,0,2.3,–k
1992/4/30 7:00,,,,0.08,14.7,0,,,0,2.7,–k–k¼
1992/4/30 8:00,,,,0.26,14.1,0,,,0,3.2,–k–k¼
1992/4/30 9:00,10,4,6,0.56,14.5,0,,0,0,3.7,–k
1992/4/30 10:00,,,,0.35,13.9,0,,,0,3.5,–k–k¼
1992/4/30 11:00,,,,0.31,12,1.5,,,0,6.8,–k–k¼
1992/4/30 12:00,10,10,2,0.17,11.8,5,,,0,6,–k–k¼
1992/4/30 13:00,,,,0.15,11,10.5,,,0,8.2,–k
1992/4/30 14:00,,,,0.31,11.8,4,,,0,6.6,–k
1992/4/30 15:00,10,10,2.2,0.17,12.6,6,,0,0,7.5,–k
1992/4/30 16:00,,,,0.16,11.3,4.5,,,0,6.5,–k–k¼
1992/4/30 17:00,,,,0.08,10.4,0.5,,,0,7.3,–k–k¼
1992/4/30 18:00,10,10,5,0.01,10.4,0.5,,,0,6,–k–k¼
1992/4/30 19:00,,,,0,10.5,2,,,0,7.3,–k–k¼
1992/4/30 20:00,,,,,11.3,0.5,,,,4.5,–k–k¼
1992/4/30 21:00,10,10,8,,11.4,0,,0,,5.6,–k
1992/4/30 22:00,,,,,10.1,0.5,,,,6.1,–k
1992/4/30 23:00,,,,,10.2,0,,,,6.2,–k–k“Œ
1992/5/1 0:00,10-,4,20,,10.1,0,,,,5,–k–k“Œ
1993/4/30 1:00,,,,,8.8,0,,,,3.4,–k“Œ
1993/4/30 2:00,,,,,8.9,0,,,,3.8,–k–k“Œ
1993/4/30 3:00,10,9,4,,8.8,0,,,,3,–k–k“Œ
1993/4/30 4:00,,,,,9.1,0,,,,3,–k“Œ
1993/4/30 5:00,,,,0,8.9,0,,,0,2.4,–k–k“Œ
1993/4/30 6:00,10,9,3.5,0.01,8.9,0,,,0,3.1,–k–k“Œ
1993/4/30 7:00,,,,0.13,8.8,0,,,0,2.9,–k–k“Œ
1993/4/30 8:00,,,,0.41,9.1,0,,,0,2.3,“Œ–k“Œ
1993/4/30 9:00,10,4,3.5,0.51,10.1,0,,0,0,1.9,“Œ
1993/4/30 10:00,,,,0.34,10.2,0,,,0,2.4,“Œ
1993/4/30 11:00,,,,0.35,10.4,0,,,0,1.6,“Œ“ì“Œ
1993/4/30 12:00,10,10,1.8,0.39,10.3,0.5,,,0,1,¼–k¼
1993/4/30 13:00,,,,0.49,10.7,0,,,0,0.9,–k–k¼
1993/4/30 14:00,,,,0.39,11.4,0.5,,,0,1.2,–k–k¼
1993/4/30 15:00,10,10,2.5,0.12,11.7,0,,0,0,2,–k–k“Œ
1993/4/30 16:00,,,,0.05,11.5,0,,,0,4.5,–k
1993/4/30 17:00,,,,0.11,11.8,0,,,0,3.6,–k
1993/4/30 18:00,10,4,2.5,0.06,11.6,0,,,0,1.5,–k–k“Œ
1993/4/30 19:00,,,,0.01,11.9,0,,,0,1.2,“Œ–k“Œ
1993/4/30 20:00,,,,,11.7,0,,,,2.6,–k–k“Œ
1993/4/30 21:00,6,2,4,,11.7,0,,0,,1.7,“Œ
1993/4/30 22:00,,,,,11.6,0,,,,1.1,“Œ“ì“Œ
1993/4/30 23:00,,,,,11.4,0,,,,2.3,“Œ
1993/5/1 0:00,10-,4,4,,10.9,0,,,,4.2,“Œ–k“Œ
1994/4/30 1:00,,,,,16.1,0,,,,2,–k–k“Œ
1994/4/30 2:00,,,,,15.5,0,,,,1.4,“Œ–k“Œ
1994/4/30 3:00,2,2,6,,14.7,0,,,,1.7,“Œ–k“Œ
1994/4/30 4:00,,,,,14.8,0,,,,2.3,–k“Œ
1994/4/30 5:00,,,,0,14.7,0,,,0,1.9,–k¼
1994/4/30 6:00,7,2,10,0.17,15.2,0,,,0.1,2.2,–k–k¼
1994/4/30 7:00,,,,0.55,15.6,0,,,0,1.5,–k–k¼
1994/4/30 8:00,,,,0.98,16.7,0,,,0.2,0.7,–k“Œ
1994/4/30 9:00,4,2,10,1.92,17.9,0,,0,1,1.1,“ì“ì¼
1994/4/30 10:00,,,,2.41,19.5,0,,,1,2.3,“Œ“ì“Œ
1994/4/30 11:00,,,,2.36,20.2,0,,,1,4.4,“ì“ì¼
1994/4/30 12:00,0+,1,12,2.89,20.6,0,,,1,4.5,“ì
1994/4/30 13:00,,,,2.52,21.1,0,,,0.8,3.4,“ì“Œ
1994/4/30 14:00,,,,2.05,20.9,0,,,0.6,3.2,“ì“Œ
1994/4/30 15:00,10-,4,12,0.87,20.2,0,,0,0,4.2,“Œ“ì“Œ
1994/4/30 16:00,,,,0.35,19.9,0,,,0,2.3,“ì“Œ
1994/4/30 17:00,,,,0.1,18,0,,,0,4.3,“Œ
1994/4/30 18:00,10,10,10,0,17.5,0,,,0,4.7,“Œ“ì“Œ
1994/4/30 19:00,,,,0,17.3,0,,,0,3.4,“ì“Œ
1994/4/30 20:00,,,,,17.4,0,,,,3.5,“Œ“ì“Œ
1994/4/30 21:00,9,4,10,,17.1,0,,0,,3.6,“ì“Œ
1994/4/30 22:00,,,,,16.9,0,,,,2.5,“Œ“ì“Œ
1994/4/30 23:00,,,,,17,0,,,,1.7,“Œ
1994/5/1 0:00,10-,4,10,,17,0,,,,2.6,“Œ
1995/4/30 1:00,,,,,16.1,2.5,,,,3.6,–k“Œ
1995/4/30 2:00,,,,,16.1,2,,,,3.7,–k–k“Œ
1995/4/30 3:00,10,10,2,,16.1,1,,,,3,–k–k“Œ
1995/4/30 4:00,,,,,16,1.5,,,,4.1,–k
1995/4/30 5:00,,,,0,16,1.5,,,0,4.5,–k
1995/4/30 6:00,10,10,2.5,0.01,15.6,1,,,0,5.1,–k–k¼
1995/4/30 7:00,,,,0.08,15.7,0,,,0,4.6,–k–k¼
1995/4/30 8:00,,,,0.17,15.6,0.5,,,0,4.8,–k–k¼
1995/4/30 9:00,10,10,4,0.31,16.1,0,,0,0,4.6,–k–k¼
1995/4/30 10:00,,,,0.37,16.7,0,,,0,4.2,–k–k¼
1995/4/30 11:00,,,,0.42,17.5,0,,,0,3.1,–k–k¼
1995/4/30 12:00,10,4,8,1.01,19,0,,,0,4.6,–k
1995/4/30 13:00,,,,1.05,20.2,0,,,0,1.5,–k–k¼
1995/4/30 14:00,,,,1.26,20.9,0,,,0,2,–k
1995/4/30 15:00,10-,4,10,1.66,21.8,0,,0,0.3,3.2,–k–k“Œ
1995/4/30 16:00,,,,1.14,21.8,0,,,0.3,2.4,“Œ“ì“Œ
1995/4/30 17:00,,,,0.36,20.5,0,,,0,2,“ì“ì“Œ
1995/4/30 18:00,10,4,10,0.12,20.1,0,,,0,1.8,“ì“Œ
1995/4/30 19:00,,,,0,19.7,0,,,0,2.7,“ì
1995/4/30 20:00,,,,,18.9,0,,,,3.4,“Œ
1995/4/30 21:00,10,4,10,,17.7,0,,0,,4,“Œ
1995/4/30 22:00,,,,,17.5,0,,,,2.5,“Œ
1995/4/30 23:00,,,,,17.6,0,,,,2.8,“Œ“ì“Œ
1995/5/1 0:00,,,,,17.6,0,,,,1.8,“Œ“ì“Œ
1996/4/30 1:00,,,,,18.4,0,,,,1.9,“ì¼
1996/4/30 2:00,,,,,18.2,0,,,,1.5,“ì¼
1996/4/30 3:00,10-,4,4.5,,17.7,0,,,,2.2,¼“ì¼
1996/4/30 4:00,,,,,17.2,0,,,,1,¼
1996/4/30 5:00,,,,0.01,17,0,,,0,1.8,¼“ì¼
1996/4/30 6:00,10,4,3.5,0.13,17.6,0,,,0,1,¼–k¼
1996/4/30 7:00,,,,0.45,18.6,0,,,0,2.3,“ì¼
1996/4/30 8:00,,,,1.1,20.4,0,,,0.5,2.8,“ì¼
1996/4/30 9:00,10,3,6,1.72,21.9,0,,0,0.8,1.5,“Œ“ì“Œ
1996/4/30 10:00,,,,1.69,21.7,0,,,0.4,4,“ì
1996/4/30 11:00,,,,1.79,21.5,0,,,0.2,4.4,“ì
1996/4/30 12:00,10,3,5,2.04,22.3,0,,,0.4,3.4,“ì“ì“Œ
1996/4/30 13:00,,,,1.13,21.5,0,,,0.1,4.4,“ì
1996/4/30 14:00,,,,1.94,21.7,0,,,0.3,4.3,“ì“ì¼
1996/4/30 15:00,10-,4,6,1.17,21.8,0,,0,0,3.5,“ì“ì¼
1996/4/30 16:00,,,,1.15,21.1,0,,,0.1,4.8,“ì
1996/4/30 17:00,,,,0.65,20.4,0,,,0.2,6.1,“ì
1996/4/30 18:00,10-,4,6,0.26,19.9,0,,,0,4.4,“ì“ì¼
1996/4/30 19:00,,,,0.03,19.7,0,,,0,3.4,“ì
1996/4/30 20:00,,,,,18.8,0,,,,4.3,“ì
1996/4/30 21:00,10-,3,5,,18.8,0,,0,,2.5,“ì“ì“Œ
1996/4/30 22:00,,,,,18.5,0,,,,3.7,“ì
1996/4/30 23:00,,,,,18.9,0,,,,3,“ì
1996/5/1 0:00,,,,,19.1,0,,,,4.3,“ì¼
1997/4/30 1:00,,,,,18.5,0,,,,1.5,“ì“ì¼
1997/4/30 2:00,,,,,16.8,0,,,,1.5,“ì
1997/4/30 3:00,0,1,5,,17.9,0,,,,2.2,“ì
1997/4/30 4:00,,,,,17.7,0,,,,0.7,“ì“Œ
1997/4/30 5:00,,,,0,16.3,0,,,0,2,“ì“ì¼
1997/4/30 6:00,0,1,6,0.19,18.8,0,,,0.4,1.4,“ì¼
1997/4/30 7:00,,,,0.78,20.8,0,,,1,3.9,“ì¼
1997/4/30 8:00,,,,1.49,22.1,0,,,1,5.1,“ì¼
1997/4/30 9:00,4,2,6,2.08,23.9,0,,0,0.9,4.5,“ì¼
1997/4/30 10:00,,,,2.45,24.9,0,,,0.8,6.8,“ì¼
1997/4/30 11:00,,,,3.03,26.3,0,,,1,5.5,“ì¼
1997/4/30 12:00,10-,3,7,2.9,26.3,0,,,0.8,4.2,“ì¼
1997/4/30 13:00,,,,1.77,26,0,,,0.2,6,“ì¼
1997/4/30 14:00,,,,0.51,24.8,0,,,0,5,“ì¼
1997/4/30 15:00,10,10,6,0.32,23.1,0,,0,0,3.8,¼“ì¼
1997/4/30 16:00,,,,0.23,22.5,0,,,0,4.2,–k
1997/4/30 17:00,,,,0.19,22.7,0,,,0,3.2,–k
1997/4/30 18:00,10,10,4.5,0.05,22.5,0,,,0,4.1,–k–k“Œ
1997/4/30 19:00,,,,0.01,21.7,0,,,0,3,–k“Œ
1997/4/30 20:00,,,,,20.1,0,,,,3,–k“Œ
1997/4/30 21:00,10,4,4.5,,19.1,0,,0,,2.9,“Œ
1997/4/30 22:00,,,,,18.2,0,,,,3.3,–k“Œ
1997/4/30 23:00,,,,,17.4,0,,,,4.4,–k“Œ
1997/5/1 0:00,,,,,17.5,0,,,,2,“Œ
1998/4/30 1:00,,,,,19.2,0,,,,1.1,–k
1998/4/30 2:00,,,,,19.1,0,,,,2.5,–k
1998/4/30 3:00,10-,4,5,,19,0,,,,2.1,–k“Œ
1998/4/30 4:00,,,,,18.5,0,,,,2.9,“Œ–k“Œ
1998/4/30 5:00,,,,0,18.5,0,,,0,3,“Œ–k“Œ
1998/4/30 6:00,10,4,7,0.02,18.1,0,,,0,4.1,“Œ
1998/4/30 7:00,,,,0.07,18,0,,,0,1.5,“Œ
1998/4/30 8:00,,,,0.35,18.3,0,,,0,2.7,–k“Œ
1998/4/30 9:00,10-,4,7,0.29,18.8,0,,0,0,2.6,“Œ–k“Œ
1998/4/30 10:00,,,,0.72,19.5,0,,,0,2.8,“Œ–k“Œ
1998/4/30 11:00,,,,1.95,20.6,0,,,0.3,3.1,“Œ“ì“Œ
1998/4/30 12:00,7,2,8,3.03,22.7,0,,,1,2.4,“Œ“ì“Œ
1998/4/30 13:00,,,,2.84,22,0,,,1,3.5,“ì
1998/4/30 14:00,,,,2.63,20.3,0,,,1,2.5,“ì“ì¼
1998/4/30 15:00,10,3,8,2.24,20.7,0,,0,1,2.9,“ì
1998/4/30 16:00,,,,1.59,21,0,,,1,4.6,“ì
1998/4/30 17:00,,,,0.79,20.4,0,,,0.5,3.5,“ì“Œ
1998/4/30 18:00,10-,3,9,0.3,20.4,0,,,0.2,3.6,“Œ“ì“Œ
1998/4/30 19:00,,,,0.02,18.8,0,,,0,3.7,“Œ“ì“Œ
1998/4/30 20:00,,,,,18.5,0,,,,3.7,“ì“Œ
1998/4/30 21:00,10-,3,13,,17.5,0,,0,,3.5,“Œ–k“Œ
1998/4/30 22:00,,,,,17.1,0,,,,2.5,“Œ–k“Œ
1998/4/30 23:00,,,,,16.9,0,,,,3.1,–k“Œ
1998/5/1 0:00,,,,,16.8,0,,,,2.2,–k“Œ
1999/4/30 1:00,,,,,10.6,0,,0,,2.7,–k–k“Œ
1999/4/30 2:00,,,,,9.7,0,,0,,4.1,–k
1999/4/30 3:00,0,1,30,,9.6,0,,0,,4.4,–k
1999/4/30 4:00,,,,,9.4,0,,0,,4.1,–k
1999/4/30 5:00,,,,0,9.1,0,,0,0,3.2,–k–k“Œ
1999/4/30 6:00,0,1,40,0.29,9.2,0,,0,1,3.4,–k–k¼
1999/4/30 7:00,,,,1,11,0,,0,1,3.2,–k–k¼
1999/4/30 8:00,,,,1.78,12.3,0,,0,1,2.9,–k–k¼
1999/4/30 9:00,0,1,40,2.42,13.2,0,,0,1,1.4,–k–k“Œ
1999/4/30 10:00,,,,2.93,14.9,0,,0,1,2.8,–k“Œ
1999/4/30 11:00,,,,3.28,15.3,0,,0,1,2,“Œ
1999/4/30 12:00,0+,1,20,3.37,16,0,,0,1,3,“ì“ì¼
1999/4/30 13:00,,,,3.3,16.6,0,,0,1,3.6,“Œ“ì“Œ
1999/4/30 14:00,,,,3.04,16.9,0,,0,1,3.8,“ì“ì¼
1999/4/30 15:00,0+,1,20,2.59,16.8,0,,0,1,4.5,“ì
1999/4/30 16:00,,,,1.95,17.1,0,,0,1,3.1,“Œ“ì“Œ
1999/4/30 17:00,,,,1.09,17.1,0,,0,1,5.4,“ì
1999/4/30 18:00,0,1,20,0.4,16.5,0,,0,1,4.9,“ì
1999/4/30 19:00,,,,0.02,15.4,0,,0,0.1,3.7,“ì“ì¼
1999/4/30 20:00,,,,,14.5,0,,0,,4,“ì¼
1999/4/30 21:00,0,1,20,,14.5,0,,0,,3.7,“ì“ì¼
1999/4/30 22:00,,,,,14.3,0,,0,,4.4,“ì¼
1999/4/30 23:00,,,,,14.2,0,,0,,3.3,“ì“ì¼
1999/5/1 0:00,,,,,14.2,0,,0,,2.6,“ì¼
2000/4/30 1:00,,,,,15.6,0,,0,,2.8,–k–k¼
2000/4/30 2:00,,,,,15,0,,0,,2.6,–k–k¼
2000/4/30 3:00,0,1,20,,13.6,0,,0,,2.1,–k–k¼
2000/4/30 4:00,,,,,12.4,0,,0,,0.8,¼–k¼
2000/4/30 5:00,,,,0.01,12.4,0,,0,0,1.4,–k
2000/4/30 6:00,10-,3,20,0.26,13.8,0,,0,0.6,0.9,–k
2000/4/30 7:00,,,,0.77,14.4,0,,0,0.9,2.5,–k–k“Œ
2000/4/30 8:00,,,,1.39,15.2,0,,0,1,2.5,–k–k¼
2000/4/30 9:00,10-,3,10,2.08,16.7,0,,0,1,1.5,–k“Œ
2000/4/30 10:00,,,,2.32,18.6,0,,0,1,2.2,“Œ“ì“Œ
2000/4/30 11:00,,,,2.76,18.6,0,,0,1,3.1,“ì“ì¼
2000/4/30 12:00,10,3,15,3.38,21.4,0,,0,1,4.2,“ì
2000/4/30 13:00,,,,2.86,20.8,0,,0,0.9,5.2,“ì
2000/4/30 14:00,,,,1.49,20,0,,0,0.1,3.8,“ì“ì¼
2000/4/30 15:00,10,4,20,0.9,18.9,0,,0,0,4.7,“ì
2000/4/30 16:00,,,,0.69,18.4,0,,0,0,5.2,“ì
2000/4/30 17:00,,,,0.27,18.2,0,,0,0,4,“ì
2000/4/30 18:00,10-,4,25,0.11,18,0,,0,0,4.7,“ì“ì¼
2000/4/30 19:00,,,,0,17.6,0,,0,0,3.9,“ì“ì¼
2000/4/30 20:00,,,,,17.6,0,,0,,4,“ì“ì¼
2000/4/30 21:00,10,4,25,,17.4,0,,0,,4.7,“ì“ì¼
2000/4/30 22:00,,,,,17.3,0,,0,,3.7,“ì
2000/4/30 23:00,,,,,17,0,,0,,3.7,“ì
2000/5/1 0:00,,,,,17,0,,0,,3.3,“ì“ì¼
2001/4/30 1:00,,,,,15.8,1,,0,,1.1,“ì
2001/4/30 2:00,,,,,15.7,2.5,,0,,0.9,“Œ“ì“Œ
2001/4/30 3:00,10,10,3.5,,15.4,2,,0,,1.9,“Œ“ì“Œ
2001/4/30 4:00,,,,,15.1,0.5,,0,,0.2,Ã‰¸
2001/4/30 5:00,,,,0,14.9,1.5,,0,0,0.6,–k“Œ
2001/4/30 6:00,10,10,3.8,0.02,15.2,1.5,,0,0,0.7,¼
2001/4/30 7:00,,,,0.07,15.1,2.5,,0,0,2.9,“Œ–k“Œ
