date,cloud,weather,visibility_km,solar,temperature_c,rainfall_mm,snowfall_cm,snowdepth_cm,sunshine_hours,windspeed_ms,wind_direction
1991/4/21 9:00,10-,3,10,1.58,14.3,0,,0,0.8,3.8,–k
1991/4/21 10:00,,,,2.21,16,0,,,0.9,2.1,–k–k¼
1991/4/21 11:00,,,,3,17.5,0,,,1,2.8,“Œ–k“Œ
1991/4/21 12:00,0+,1,10,3.15,18.9,0,,,1,2.1,–k“Œ
1991/4/21 13:00,,,,2.99,19.9,0,,,1,4,“ì“ì¼
1991/4/21 14:00,,,,2.66,19.4,0,,,1,3.7,“ì
1991/4/21 15:00,3,2,8,1.49,19.7,0,,0,0.6,3.4,“ì
1991/4/21 16:00,,,,0.71,19.1,0,,,0.3,4,“ì¼
1991/4/21 17:00,,,,0.81,19.5,0,,,1,2.7,¼“ì¼
1991/4/21 18:00,3,2,15,0.17,18.3,0,,,0.1,3.1,“ì¼
1991/4/21 19:00,,,,0.01,16.9,0,,,0,3.7,–k“Œ
1991/4/21 20:00,,,,,16.9,0,,,,2.9,“ì“ì“Œ
1991/4/21 21:00,0,1,6,,16.1,0,,0,,2.9,“ì“Œ
1991/4/21 22:00,,,,,16.5,0,,,,1.7,–k–k¼
1991/4/21 23:00,,,,,15.6,0,,,,5,–k–k¼
1991/4/22 0:00,2,2,10,,14.9,0,,,,5.2,–k–k¼
1992/4/21 1:00,,,,,12.8,0,,,,2.2,–k
1992/4/21 2:00,,,,,12.1,0,,,,1.3,–k¼
1992/4/21 3:00,0,1,20,,11.3,0,,,,2.1,–k–k¼
1992/4/21 4:00,,,,,11.9,0,,,,1.5,–k
1992/4/21 5:00,,,,0,10.9,0,,,,1.2,“Œ–k“Œ
1992/4/21 6:00,0,1,15,0.11,11.9,0,,,0,1.8,“Œ“ì“Œ
1992/4/21 7:00,,,,0.54,13,0,,,0.6,2.6,“Œ“ì“Œ
1992/4/21 8:00,,,,1.15,14.2,0,,,1,2.3,“ì“ì“Œ
1992/4/21 9:00,0,1,10,1.86,14.9,0,,0,1,4,“ì
1992/4/21 10:00,,,,2.41,15.9,0,,,1,4.2,“ì
1992/4/21 11:00,,,,2.78,17.6,0,,,1,2.7,“ì“ì“Œ
1992/4/21 12:00,3,2,15,2.88,19,0,,,1,3.3,“ì“ì“Œ
1992/4/21 13:00,,,,2.81,19.9,0,,,1,3.9,“ì“ì“Œ
1992/4/21 14:00,,,,2.44,19.7,0,,,0.9,7.5,“ì
1992/4/21 15:00,2,2,15,2.06,19.9,0,,0,0.9,5.5,“ì“ì¼
1992/4/21 16:00,,,,1.57,19.6,0,,,0.9,5.6,“ì
1992/4/21 17:00,,,,0.86,19.3,0,,,1,6.9,“ì
1992/4/21 18:00,8,2,10,0.28,19.2,0,,,0.2,5.1,“ì“ì¼
1992/4/21 19:00,,,,0.02,18.8,0,,,0,4.7,“ì¼
1992/4/21 20:00,,,,,18.6,0,,,,5.9,“ì“ì¼
1992/4/21 21:00,2,2,10,,18.2,0,,0,,5.3,“ì“ì¼
1992/4/21 22:00,,,,,18,0,,,,5.3,“ì¼
1992/4/21 23:00,,,,,18,0,,,,5.8,“ì“ì¼
1992/4/22 0:00,6,2,10,,17.6,0,,,,7.5,“ì¼
1993/4/21 1:00,,,,,7.7,0,,,,3.9,–k“Œ
1993/4/21 2:00,,,,,7.2,0,,,,3.6,–k–k“Œ
1993/4/21 3:00,10,10,4.5,,6.5,0,,,,2.7,–k
1993/4/21 4:00,,,,,6.4,0,,,,2.8,–k
1993/4/21 5:00,,,,0,6.4,0,,,,4.3,–k–k“Œ
1993/4/21 6:00,10,4,4.5,0.01,6.7,0,,,0,3,–k
1993/4/21 7:00,,,,0.11,7.1,0,,,0,2.6,–k
1993/4/21 8:00,,,,0.32,7.8,0,,,0,2.3,–k
1993/4/21 9:00,10,4,7,0.59,8.8,0,,0,0,1.7,–k“Œ
1993/4/21 10:00,,,,1.01,9.5,0,,,0,2.5,“Œ
1993/4/21 11:00,,,,1.12,10.2,0,,,0,2.3,“Œ–k“Œ
1993/4/21 12:00,10,4,7,1.08,11.1,0,,,0,2.5,“Œ–k“Œ
1993/4/21 13:00,,,,1.07,12,0,,,0,2.3,“Œ
1993/4/21 14:00,,,,0.91,12,0,,,0,2.7,“Œ–k“Œ
1993/4/21 15:00,10,4,6,0.66,12.5,0,,0,0,2.6,“Œ“ì“Œ
1993/4/21 16:00,,,,0.46,12.9,0,,,0,2.7,“Œ“ì“Œ
1993/4/21 17:00,,,,0.16,13.1,0,,,0,1.9,“Œ“ì“Œ
1993/4/21 18:00,10,4,8,0.03,13.1,0,,,0,1.8,“Œ“ì“Œ
1993/4/21 19:00,,,,0,12.7,0,,,0,2.7,“Œ
1993/4/21 20:00,,,,,12.2,0,,,,2.3,“Œ“ì“Œ
1993/4/21 21:00,10,4,7,,12.2,0,,0,,2.4,“Œ“ì“Œ
1993/4/21 22:00,,,,,12.1,0,,,,1.6,“Œ“ì“Œ
1993/4/21 23:00,,,,,12.1,0,,,,1.8,–k–k“Œ
1993/4/22 0:00,10,4,7,,11.9,0,,,,1.7,–k–k“Œ
1994/4/21 1:00,,,,,14.8,0,,,,1.7,“ì¼
1994/4/21 2:00,,,,,14.6,0,,,,1.7,–k
1994/4/21 3:00,10,4,5,,14.1,0,,,,1,–k
1994/4/21 4:00,,,,,14.1,0,,,,2.1,–k–k¼
1994/4/21 5:00,,,,0,13.7,0,,,,2.1,–k–k¼
1994/4/21 6:00,10,4,4,0.07,13.3,0,,,0,2.7,–k–k¼
1994/4/21 7:00,,,,0.54,13.5,0,,,0.1,1.8,–k–k¼
1994/4/21 8:00,,,,1.06,15.4,0,,,0.8,2,–k–k¼
1994/4/21 9:00,3,2,4,1.79,16.6,0,,0,1,2.8,–k–k¼
1994/4/21 10:00,,,,2.4,18.2,0,,,1,2.9,–k¼
1994/4/21 11:00,,,,2.79,20,0,,,1,2.8,“Œ–k“Œ
1994/4/21 12:00,1,1,7,3.02,21.1,0,,,1,3.4,–k
1994/4/21 13:00,,,,2.93,22,0,,,1,3.4,–k“Œ
1994/4/21 14:00,,,,2.43,21.9,0,,,1,3.4,“Œ“ì“Œ
1994/4/21 15:00,0+,1,8,2.06,22.1,0,,0,1,3.4,“ì
1994/4/21 16:00,,,,1.43,20,0,,,1,4.2,“ì“Œ
1994/4/21 17:00,,,,0.72,19.5,0,,,0.7,3.8,“ì“ì¼
1994/4/21 18:00,1,1,8,0.16,18.9,0,,,0,4.6,“ì¼
1994/4/21 19:00,,,,0.01,18.4,0,,,0,4.6,“ì¼
1994/4/21 20:00,,,,,17.8,0,,,,4.4,“ì“ì¼
1994/4/21 21:00,0,1,8,,17.3,0,,0,,3.5,“ì¼
1994/4/21 22:00,,,,,16.9,0,,,,3.2,“ì¼
1994/4/21 23:00,,,,,16.8,0,,,,2.8,“ì“ì¼
1994/4/22 0:00,0,1,8,,16.7,0,,,,4.1,“ì
1995/4/21 1:00,,,,,12.4,0,,,,3.6,–k–k“Œ
1995/4/21 2:00,,,,,12,0,,,,2.4,–k“Œ
1995/4/21 3:00,0+,1,20,,11.5,0,,,,2.5,–k–k¼
1995/4/21 4:00,,,,,10.7,0,,,,2.3,–k–k¼
1995/4/21 5:00,,,,0,10,0,,,,3.1,–k–k¼
1995/4/21 6:00,1,1,20,0.12,9.9,0,,,0.2,2.2,–k
1995/4/21 7:00,,,,0.68,11,0,,,0.6,2.5,–k–k¼
1995/4/21 8:00,,,,1.48,12.7,0,,,1,2.4,–k–k¼
1995/4/21 9:00,0,1,10,2.09,14.5,0,,0,1,1.1,–k
1995/4/21 10:00,,,,2.55,16.5,0,,,1,1.8,“Œ“ì“Œ
1995/4/21 11:00,,,,2.9,18.1,0,,,1,2.4,“ì“ì¼
1995/4/21 12:00,0+,1,5,3.03,19.6,0,,,1,6.1,“ì
1995/4/21 13:00,,,,3.05,20.8,0,,,1,4.9,“ì
1995/4/21 14:00,,,,2.32,19.9,0,,,1,6.7,“ì¼
1995/4/21 15:00,10-,3,15,1.55,19.7,0,,0,0.5,7.1,“ì
1995/4/21 16:00,,,,1.07,19.3,0,,,0.2,5.4,“ì¼
1995/4/21 17:00,,,,0.71,18.8,0,,,0.4,5.3,“ì¼
1995/4/21 18:00,10-,4,15,0.2,18.6,0,,,0,5.5,“ì¼
1995/4/21 19:00,,,,0,18,0,,,0,5.9,“ì“ì¼
1995/4/21 20:00,,,,,17.3,0,,,,5.4,“ì“ì¼
1995/4/21 21:00,10-,4,15,,17,0,,0,,4.8,“ì“ì¼
1995/4/21 22:00,,,,,16.9,0,,,,5,“ì¼
1995/4/21 23:00,,,,,16.9,0,,,,6,“ì¼
1995/4/22 0:00,,,,,16.8,0,,,,5.9,“ì¼
1996/4/21 1:00,,,,,8.2,0,,,,4,–k–k¼
1996/4/21 2:00,,,,,7.5,0,,,,5.2,–k–k¼
1996/4/21 3:00,0+,1,25,,7.6,0,,,,4.4,–k–k¼
1996/4/21 4:00,,,,,7.3,0,,,,4.5,–k–k¼
1996/4/21 5:00,,,,0.02,7.1,0,,,,5.7,–k–k¼
1996/4/21 6:00,0+,1,30,0.23,7.2,0,,,0.7,3.8,–k–k¼
1996/4/21 7:00,,,,0.88,8,0,,,1,5.1,–k–k¼
1996/4/21 8:00,,,,1.61,9.1,0,,,1,5.3,–k–k¼
1996/4/21 9:00,6,2,30,2.31,10.7,0,,0,1,5.5,–k–k¼
1996/4/21 10:00,,,,2.38,11,0,,,0.6,3.3,–k
1996/4/21 11:00,,,,2.27,12.4,0,,,0.3,4,–k
1996/4/21 12:00,7,2,30,3.11,13.5,0,,,0.9,4.6,–k
1996/4/21 13:00,,,,3.1,13,0,,,0.9,1.7,–k
1996/4/21 14:00,,,,2.56,13.8,0,,,0.8,2.6,–k¼
1996/4/21 15:00,10-,4,25,1.05,13.2,0,,0,0,0.7,¼
1996/4/21 16:00,,,,0.74,12.8,0,,,0,2.9,“ì¼
1996/4/21 17:00,,,,0.43,13,0,,,0,1.4,“ì¼
1996/4/21 18:00,10-,4,20,0.07,11.8,0,,,0,5,“Œ“ì“Œ
1996/4/21 19:00,,,,0.01,11.4,0,,,0,4.8,“ì“Œ
1996/4/21 20:00,,,,,10.9,0,,,,4.2,“Œ“ì“Œ
1996/4/21 21:00,10,10,20,,10.3,0,,0,,4.7,“Œ
1996/4/21 22:00,,,,,10.4,0,,,,4.3,“Œ
1996/4/21 23:00,,,,,9.9,0,,,,4.7,“Œ–k“Œ
1996/4/22 0:00,,,,,9.6,0,,,,3.4,“Œ–k“Œ
1997/4/21 1:00,,,,,14.3,0,,,,2,“ì
1997/4/21 2:00,,,,,14,0,,,,3,“ì
1997/4/21 3:00,10-,4,15,,14.1,0,,,,2.7,“ì
1997/4/21 4:00,,,,,13.9,0,,,,1.7,“ì
1997/4/21 5:00,,,,0,13.6,0,,,,3,“ì
1997/4/21 6:00,0+,1,12,0.12,14.1,0,,,0,2.8,“ì
1997/4/21 7:00,,,,0.6,14.7,0,,,0.9,2.2,“ì
1997/4/21 8:00,,,,0.83,15.4,0,,,0,2.5,“ì“ì“Œ
1997/4/21 9:00,10-,4,12,1.32,16.1,0,,0,0,2.4,“ì¼
1997/4/21 10:00,,,,1.99,17.1,0,,,0.2,3.8,“ì“ì¼
1997/4/21 11:00,,,,2.91,18.6,0,,,0.8,4.7,“ì
1997/4/21 12:00,8,2,12,2.72,18.7,0,,,0.7,3.9,“ì“ì¼
1997/4/21 13:00,,,,2.79,18.7,0,,,0.9,3.2,“ì
1997/4/21 14:00,,,,2.54,18.6,0,,,0.9,5,“ì“Œ
1997/4/21 15:00,10-,4,15,0.89,18.1,0,,0,0.1,3.1,“ì
1997/4/21 16:00,,,,1.36,18.2,0,,,0.6,5.3,“ì
1997/4/21 17:00,,,,0.58,17.7,0,,,0,4.1,“ì“ì¼
1997/4/21 18:00,10-,4,20,0.17,17.3,0,,,0,3.7,“ì¼
1997/4/21 19:00,,,,0.01,16.9,0,,,0,4.2,“ì
1997/4/21 20:00,,,,,16.5,0,,,,2.6,“ì“ì¼
1997/4/21 21:00,10-,4,20,,16.4,0,,0,,2.7,“ì“ì¼
1997/4/21 22:00,,,,,16.4,0,,,,2.5,“ì“ì¼
1997/4/21 23:00,,,,,16.3,0,,,,2.8,“ì
1997/4/22 0:00,,,,,16.4,0,,,,3.3,“ì
1998/4/21 1:00,,,,,19.5,0,,,,2,“ì¼
1998/4/21 2:00,,,,,18.4,0,,,,1.7,“ì¼
1998/4/21 3:00,4,2,5,,18.4,0,,,,2.1,“ì¼
1998/4/21 4:00,,,,,17.6,0,,,,2,“ì¼
1998/4/21 5:00,,,,0,17.1,0,,,,1.8,“ì¼
1998/4/21 6:00,10-,3,4.5,0.06,18.4,0,,,0,0.7,“ì“ì¼
1998/4/21 7:00,,,,0.37,19.2,0,,,0,1.1,“ì¼
1998/4/21 8:00,,,,1.11,21,0,,,1,1.4,“ì¼
1998/4/21 9:00,10,3,4.5,1.48,22.4,0,,0,0.8,1.3,“ì“ì¼
1998/4/21 10:00,,,,1.83,23.9,0,,,0.5,1.7,“ì
1998/4/21 11:00,,,,1.43,24.8,0,,,0.1,2.9,“ì“ì¼
1998/4/21 12:00,10,3,7,1.59,25.1,0,,,0,4,“ì
1998/4/21 13:00,,,,1.69,25.3,0,,,0.1,3.6,“ì“ì¼
1998/4/21 14:00,,,,1.4,24.6,0,,,0,3,“ì
1998/4/21 15:00,10,3,6,1.41,25,0,,0,0.3,3.8,“ì“ì¼
1998/4/21 16:00,,,,1.08,24.4,0,,,0.3,3,“ì
1998/4/21 17:00,,,,0.67,23.8,0,,,0.1,3.5,“ì“ì¼
1998/4/21 18:00,10-,4,6,0.18,23.3,0,,,0,2.7,“ì“ì¼
1998/4/21 19:00,,,,0,22.7,0,,,0,4.1,“ì
1998/4/21 20:00,,,,,22.4,0,,,,4,“ì“ì¼
1998/4/21 21:00,10-,4,6,,22,0,,0,,3.5,“ì¼
1998/4/21 22:00,,,,,21.7,0,,,,4.7,“ì¼
1998/4/21 23:00,,,,,21.4,0,,,,3.3,“ì¼
1998/4/22 0:00,,,,,21.2,0,,,,2.7,“ì¼
1999/4/21 1:00,,,,,17.1,0,,0,,2.7,“ì¼
1999/4/21 2:00,,,,,16.9,0,,0,,2,¼
1999/4/21 3:00,10,4,10,,17,0,,0,,2.1,–k–k¼
1999/4/21 4:00,,,,,17.1,0,,0,,2.6,–k–k“Œ
1999/4/21 5:00,,,,0,16.8,0,,0,,2.6,“Œ–k“Œ
1999/4/21 6:00,10,10,7,0.01,16.7,0,,0,0,4.4,“Œ
1999/4/21 7:00,,,,0.08,15.9,0,,0,0,4.5,–k“Œ
1999/4/21 8:00,,,,0.66,16.6,0,,0,0.2,2.7,“Œ–k“Œ
1999/4/21 9:00,8,2,8,1.67,16.6,0,,0,0.6,5.2,“Œ–k“Œ
1999/4/21 10:00,,,,2.09,17.6,0,,0,0.7,5.4,“Œ–k“Œ
1999/4/21 11:00,,,,2.92,19.7,0,,0,0.9,3.6,“Œ
1999/4/21 12:00,5,2,8,2.28,19.2,0,,0,0.6,2.4,“Œ
1999/4/21 13:00,,,,1.97,19.3,0,,0,0.4,3.5,“Œ–k“Œ
1999/4/21 14:00,,,,2.36,19,0,,0,0.7,4.1,“Œ“ì“Œ
1999/4/21 15:00,2,2,8,2.14,19.4,0,,0,0.8,3,“ì“ì“Œ
1999/4/21 16:00,,,,1.52,18,0,,0,0.9,4.8,“Œ“ì“Œ
1999/4/21 17:00,,,,0.84,17,0,,0,0.9,2.1,“ì“Œ
1999/4/21 18:00,10-,4,12,0.21,16.3,0,,0,0.2,2.4,“ì“Œ
1999/4/21 19:00,,,,0,15.2,0,,0,0,3.5,“Œ“ì“Œ
1999/4/21 20:00,,,,,14.7,0,,0,,4.2,“Œ“ì“Œ
1999/4/21 21:00,10,4,12,,14,0,,0,,4.8,“Œ“ì“Œ
1999/4/21 22:00,,,,,14.1,0,,0,,2.8,“Œ
1999/4/21 23:00,,,,,13.8,0,,0,,3.5,“Œ“ì“Œ
1999/4/22 0:00,,,,,14.1,0,,0,,2.9,“ì
2000/4/21 1:00,,,,,11.5,0.5,,0,,3.2,–k–k¼
2000/4/21 2:00,,,,,11.4,0,,0,,4.9,–k
2000/4/21 3:00,10,4,10,,11.4,0,,0,,4.5,–k
2000/4/21 4:00,,,,,11.3,0.5,,0,,2.8,–k
2000/4/21 5:00,,,,0,11.2,1,,0,,3.3,–k–k¼
2000/4/21 6:00,10,10,1.9,0.02,11.3,1,,0,0,3.9,–k–k¼
2000/4/21 7:00,,,,0.07,11.7,0.5,,0,0,4,–k
2000/4/21 8:00,,,,0.16,12,0,,0,0,4.1,–k
2000/4/21 9:00,10,10,1.9,0.21,12.6,0.5,,0,0,2.8,–k
2000/4/21 10:00,,,,0.24,13,0.5,,0,0,2.4,–k
2000/4/21 11:00,,,,0.17,13.3,1,,0,0,2.7,–k–k¼
2000/4/21 12:00,10,10,1.5,0.23,13.7,1.5,,0,0,1.4,–k¼
2000/4/21 13:00,,,,0.14,13.7,6,,0,0,2.5,¼
2000/4/21 14:00,,,,0.26,14,0.5,,0,0,1.6,¼–k¼
2000/4/21 15:00,10,4,2.8,0.46,15.2,0,,0,0,1.9,–k–k¼
2000/4/21 16:00,,,,0.23,15.5,0,,0,0,1.2,–k
2000/4/21 17:00,,,,0.08,15.6,1,,0,0,1.5,–k–k“Œ
2000/4/21 18:00,10,10,2.5,0.06,16,0,,0,0,1.9,–k–k“Œ
2000/4/21 19:00,,,,0,17.2,0,,0,0,2.9,“Œ“ì“Œ
2000/4/21 20:00,,,,,17.2,0,,0,,0.9,“ì“ì“Œ
2000/4/21 21:00,10,10,4,,17.1,0,,0,,0.8,“Œ“ì“Œ
2000/4/21 22:00,,,,,16.7,2,,0,,4.3,“ì“ì¼
2000/4/21 23:00,,,,,17,0,,0,,5.3,“ì“ì¼
2000/4/22 0:00,,,,,17.2,0,,0,,4.4,“ì“ì¼
2001/4/21 1:00,,,,,13.3,0,,0,,4.9,“Œ–k“Œ
2001/4/21 2:00,,,,,13,0,,0,,6,“Œ–k“Œ
2001/4/21 3:00,10-,4,15,,12.3,0,,0,,5.5,“Œ–k“Œ
2001/4/21 4:00,,,,,11.8,0,,0,,6.4,“Œ–k“Œ
2001/4/21 5:00,,,,0,11.3,0,,0,,6.7,“Œ–k“Œ
