date,cloud,weather,visibility_km,solar,temperature_c,rainfall_mm,snowfall_cm,snowdepth_cm,sunshine_hours,windspeed_ms,wind_direction
1985/4/29 1:00,,,,,,0,,,,,
1985/4/29 2:00,,,,,,0,,,,,
1985/4/29 3:00,0,,,,12,0,,,,0.8,“Œ–k“Œ
1985/4/29 4:00,,,,,,0,,,,,
1985/4/29 5:00,,,,,,0,,,,,
1985/4/29 6:00,0+,,,,11.3,0,,,,1.6,–k–k¼
1985/4/29 7:00,,,,,,0,,,,,
1985/4/29 8:00,,,,,,0,,,,,
1985/4/29 9:00,0,,,,16,0,,,,0.7,“Œ–k“Œ
1985/4/29 10:00,,,,,,0,,,,,
1985/4/29 11:00,,,,,,0,,,,,
1985/4/29 12:00,0,,,,19.3,0,,,,2.7,“Œ“ì“Œ
1985/4/29 13:00,,,,,,0,,,,,
1985/4/29 14:00,,,,,,0,,,,,
1985/4/29 15:00,0,,,,20,0,,,,3.2,“ì
1985/4/29 16:00,,,,,,0,,,,,
1985/4/29 17:00,,,,,,0,,,,,
1985/4/29 18:00,0,,,,19.6,0,,,,3.5,“ì
1985/4/29 19:00,,,,,,0,,,,,
1985/4/29 20:00,,,,,,0,,,,,
1985/4/29 21:00,0,,,,16.2,0,,,,2.4,“ì¼
1985/4/29 22:00,,,,,,0,,,,,
1985/4/29 23:00,,,,,,0,,,,,
1985/4/30 0:00,0,,,,15.7,0,,,,2.6,“ì
1986/4/29 1:00,,,,,,0,,,,,
1986/4/29 2:00,,,,,,0,,,,,
1986/4/29 3:00,10,,,,10.5,0,,,,3.9,–k¼
1986/4/29 4:00,,,,,,0,,,,,
1986/4/29 5:00,,,,,,0,,,,,
1986/4/29 6:00,10-,,,,10.8,0,,,,3.2,–k–k¼
1986/4/29 7:00,,,,,,0,,,,,
1986/4/29 8:00,,,,,,0,,,,,
1986/4/29 9:00,9,,,,14.8,0,,,,3.2,–k–k¼
1986/4/29 10:00,,,,,,0,,,,,
1986/4/29 11:00,,,,,,0,,,,,
1986/4/29 12:00,10-,,,,17.6,0,,,,3,“Œ–k“Œ
1986/4/29 13:00,,,,,,0,,,,,
1986/4/29 14:00,,,,,,0,,,,,
1986/4/29 15:00,8,,,,17.9,0,,,,2.7,“Œ
1986/4/29 16:00,,,,,,0,,,,,
1986/4/29 17:00,,,,,,0,,,,,
1986/4/29 18:00,2,,,,16.7,0,,,,3.4,“Œ“ì“Œ
1986/4/29 19:00,,,,,,0,,,,,
1986/4/29 20:00,,,,,,0,,,,,
1986/4/29 21:00,6,,,,14.5,0,,,,2.4,“Œ
1986/4/29 22:00,,,,,,0,,,,,
1986/4/29 23:00,,,,,,0,,,,,
1986/4/30 0:00,3,,,,12,0,,,,1.7,“Œ–k“Œ
1987/4/29 1:00,,,,,,0,,,,,
1987/4/29 2:00,,,,,,0,,,,,
1987/4/29 3:00,7,,,,15.8,0,,,,1.1,–k“Œ
1987/4/29 4:00,,,,,,0,,,,,
1987/4/29 5:00,,,,,,0,,,,,
1987/4/29 6:00,10-,,,,14.4,0,,,,2.3,–k–k¼
1987/4/29 7:00,,,,,,0,,,,,
1987/4/29 8:00,,,,,,0,,,,,
1987/4/29 9:00,6,,,,19.4,0,,,,0.8,“ì“Œ
1987/4/29 10:00,,,,,,0,,,,,
1987/4/29 11:00,,,,,,0,,,,,
1987/4/29 12:00,10-,,,,21.8,0,,,,3.2,“ì“ì“Œ
1987/4/29 13:00,,,,,,0,,,,,
1987/4/29 14:00,,,,,,0,,,,,
1987/4/29 15:00,10-,,,,21.8,0,,,,5.6,“ì
1987/4/29 16:00,,,,,,0,,,,,
1987/4/29 17:00,,,,,,0,,,,,
1987/4/29 18:00,0,,,,20.4,0,,,,4.2,“ì¼
1987/4/29 19:00,,,,,,0,,,,,
1987/4/29 20:00,,,,,,0,,,,,
1987/4/29 21:00,0,,,,18.4,0,,,,5.3,“ì“ì¼
1987/4/29 22:00,,,,,,0,,,,,
1987/4/29 23:00,,,,,,0,,,,,
1987/4/30 0:00,4,,,,17.6,0,,,,3.1,“ì¼
1988/4/29 1:00,,,,,,0,,,,,
1988/4/29 2:00,,,,,,0,,,,,
1988/4/29 3:00,10,,,,18.1,0,,,,4.1,“ì“ì¼
1988/4/29 4:00,,,,,,0,,,,,
1988/4/29 5:00,,,,,,0,,,,,
1988/4/29 6:00,10,,,,17.9,0,,,,2.9,“ì
1988/4/29 7:00,,,,,,0,,,,,
1988/4/29 8:00,,,,,,0,,,,,
1988/4/29 9:00,10,,,,18.1,0,,,,3,“ì
1988/4/29 10:00,,,,,,1,,,,,
1988/4/29 11:00,,,,,,0.5,,,,,
1988/4/29 12:00,10,,,,19.3,0,,,,6.1,“ì
1988/4/29 13:00,,,,,,0,,,,,
1988/4/29 14:00,,,,,,0,,,,,
1988/4/29 15:00,10,,,,17.4,1.5,,,,3.6,“ì
1988/4/29 16:00,,,,,,4.5,,,,,
1988/4/29 17:00,,,,,,0,,,,,
1988/4/29 18:00,10,,,,16.3,0.5,,,,2.8,“Œ“ì“Œ
1988/4/29 19:00,,,,,,1.5,,,,,
1988/4/29 20:00,,,,,,1,,,,,
1988/4/29 21:00,10,,,,17.3,1.5,,,,3,“Œ
1988/4/29 22:00,,,,,,1,,,,,
1988/4/29 23:00,,,,,,0.5,,,,,
1988/4/30 0:00,10,,,,16.3,0,,,,2.8,–k¼
1989/4/29 1:00,,,,,,0,,,,,
1989/4/29 2:00,,,,,,0,,,,,
1989/4/29 3:00,6,2,30,,8.7,0,,,,5.7,–k–k¼
1989/4/29 4:00,,,,,,0,,,,,
1989/4/29 5:00,,,,0,,0,,,0,,
1989/4/29 6:00,10-,3,40,0.16,8.9,0,,,0,3.1,–k
1989/4/29 7:00,,,,0.64,,0,,,0.5,,
1989/4/29 8:00,,,,1.47,,0,,,1,,
1989/4/29 9:00,6,2,50,2.12,13.5,0,,0,1,3.1,–k
1989/4/29 10:00,,,,2.71,,0,,,1,,
1989/4/29 11:00,,,,3.07,,0,,,1,,
1989/4/29 12:00,7,2,30,3.13,16.9,0,,,1,2.8,¼“ì¼
1989/4/29 13:00,,,,3.01,,0,,,1,,
1989/4/29 14:00,,,,2.7,,0,,,1,,
1989/4/29 15:00,2,2,20,2.2,17.3,0,,0,1,6.1,“ì
1989/4/29 16:00,,,,1.62,,0,,,1,,
1989/4/29 17:00,,,,0.93,,0,,,1,,
1989/4/29 18:00,0+,1,20,0.31,15.2,0,,,0.7,4.5,“ì¼
1989/4/29 19:00,,,,0.02,,0,,,0,,
1989/4/29 20:00,,,,,,0,,,,,
1989/4/29 21:00,0,1,20,,14.1,0,,0,,3.7,“ì¼
1989/4/29 22:00,,,,,,0,,,,,
1989/4/29 23:00,,,,,,0,,,,,
1989/4/30 0:00,0,1,15,,12.6,0,,,,2.2,“ì¼
1990/4/29 1:00,,,,,18.4,0,,,,2.7,¼
1990/4/29 2:00,,,,,18.1,0,,,,1.1,“ì“ì¼
1990/4/29 3:00,10-,4,5,,18.4,0,,,,1.4,“ì¼
1990/4/29 4:00,,,,,17.6,0,,,,0.5,“ì¼
1990/4/29 5:00,,,,0,18.3,0,,,0,0.8,“Œ
1990/4/29 6:00,10,10,8,0,17.4,0,,,0,2.1,“ì¼
1990/4/29 7:00,,,,0.17,17.4,0.5,,,0,3.7,“ì¼
1990/4/29 8:00,,,,0.45,17.2,0,,,0,4.7,–k–k¼
1990/4/29 9:00,10,4,8,0.66,16.8,0,,0,0,2.3,“Œ“ì“Œ
1990/4/29 10:00,,,,0.67,17.9,0,,,0,3.2,“ì“Œ
1990/4/29 11:00,,,,1.4,19,0,,,0.1,2.3,¼
1990/4/29 12:00,1,1,7,2.9,20.6,0,,,1,1.1,“ì“ì“Œ
1990/4/29 13:00,,,,2.87,22.4,0,,,1,2.7,“ì“Œ
1990/4/29 14:00,,,,1.18,19.8,0,,,0.4,11.8,–k–k¼
1990/4/29 15:00,10,4,20,0.25,16.8,0,,0,0,9.7,–k–k¼
1990/4/29 16:00,,,,0.15,17,0,,,0,7.6,–k–k¼
1990/4/29 17:00,,,,0.24,17.8,0,,,0,6.7,–k–k¼
1990/4/29 18:00,8,2,30,0.28,17.4,0,,,0.7,7.4,–k–k¼
1990/4/29 19:00,,,,0.02,16.6,0,,,0,8.4,–k–k¼
1990/4/29 20:00,,,,,15.7,0,,,,8.9,–k–k¼
1990/4/29 21:00,0,1,30,,14.5,0,,0,,7.4,–k–k¼
1990/4/29 22:00,,,,,13.8,0,,,,8,–k–k¼
1990/4/29 23:00,,,,,13.2,0,,,,6.7,–k¼
1990/4/30 0:00,0,1,30,,12.6,0,,,,3.6,–k¼
1991/4/29 1:00,,,,,16.5,0,,,,1.4,“ì
1991/4/29 2:00,,,,,16.3,0,,,,1.4,“ì
1991/4/29 3:00,10-,3,8,,15.3,0,,,,0.2,Ã‰¸
1991/4/29 4:00,,,,,15.6,0,,,,1.8,–k–k¼
1991/4/29 5:00,,,,0,16,0,,,0,1.3,“Œ–k“Œ
1991/4/29 6:00,10,4,5,0.08,15.5,0,,,0,2.5,–k–k¼
1991/4/29 7:00,,,,0.16,15.6,0,,,0,2.3,–k–k“Œ
1991/4/29 8:00,,,,0.12,14.2,0,,,0,2.4,–k–k¼
1991/4/29 9:00,10,10,1.8,0.11,14.3,2,,0,0,4,–k–k¼
1991/4/29 10:00,,,,0.12,14.3,6.5,,,0,3.9,–k¼
1991/4/29 11:00,,,,0.14,14.2,11.5,,,0,4.5,–k–k¼
1991/4/29 12:00,10,10,2.5,0.21,14.4,4.5,,,0,5.1,–k–k“Œ
1991/4/29 13:00,,,,0.98,15.6,1,,,0,5.9,–k–k¼
1991/4/29 14:00,,,,0.94,16.4,0,,,0,4.7,–k–k¼
1991/4/29 15:00,8,2,8,1.69,18.2,0,,0,0.4,4.2,–k¼
1991/4/29 16:00,,,,1.37,19,0,,,0.6,4.1,–k–k¼
1991/4/29 17:00,,,,0.82,19.2,0,,,0.7,3.2,–k
1991/4/29 18:00,10-,4,8,0.17,18.7,0,,,0,1.1,“ì¼
1991/4/29 19:00,,,,0.01,18.2,0,,,0,0.2,Ã‰¸
1991/4/29 20:00,,,,,18.2,0,,,,2,“ì
1991/4/29 21:00,10,4,5,,18,0,,0,,2.9,“ì
1991/4/29 22:00,,,,,17.9,0,,,,2.7,“ì“ì¼
1991/4/29 23:00,,,,,17.6,0,,,,3.3,“ì
1991/4/30 0:00,10,10,4,,16.9,1,,,,2.6,¼
1992/4/29 1:00,,,,,18.5,0,,,,3.4,¼“ì¼
1992/4/29 2:00,,,,,17.6,0,,,,3.3,¼“ì¼
1992/4/29 3:00,0+,1,4.5,,17.5,0,,,,2.8,¼“ì¼
1992/4/29 4:00,,,,,16.7,0,,,,2.2,–k¼
1992/4/29 5:00,,,,0,17.6,0,,,0,3.6,–k–k¼
1992/4/29 6:00,0+,1,6,0.15,18.6,0,,,0,4.8,–k¼
1992/4/29 7:00,,,,0.69,19.7,0,,,1,5.8,–k–k¼
