date,cloud,weather,visibility_km,solar,temperature_c,rainfall_mm,snowfall_cm,snowdepth_cm,sunshine_hours,windspeed_ms,wind_direction
1987/4/24 4:00,,,,,,0,,,,,
1987/4/24 5:00,,,,,,0,,,,,
1987/4/24 6:00,0+,,,,14.2,0,,,,3,–k–k¼
1987/4/24 7:00,,,,,,0,,,,,
1987/4/24 8:00,,,,,,0,,,,,
1987/4/24 9:00,6,,,,18.9,0,,,,4.1,–k–k¼
1987/4/24 10:00,,,,,,0,,,,,
1987/4/24 11:00,,,,,,0,,,,,
1987/4/24 12:00,0,,,,21.6,0,,,,6.9,–k
1987/4/24 13:00,,,,,,0,,,,,
1987/4/24 14:00,,,,,,0,,,,,
1987/4/24 15:00,0,,,,20.5,0,,,,4.4,–k
1987/4/24 16:00,,,,,,0,,,,,
1987/4/24 17:00,,,,,,0,,,,,
1987/4/24 18:00,3,,,,18.4,0,,,,4.6,–k–k¼
1987/4/24 19:00,,,,,,0,,,,,
1987/4/24 20:00,,,,,,0,,,,,
1987/4/24 21:00,0,,,,15.9,0,,,,3.9,–k
1987/4/24 22:00,,,,,,0,,,,,
1987/4/24 23:00,,,,,,0,,,,,
1987/4/25 0:00,0,,,,13.6,0,,,,5.7,–k–k¼
1988/4/24 1:00,,,,,,0,,,,,
1988/4/24 2:00,,,,,,0,,,,,
1988/4/24 3:00,2,,,,9.4,0,,,,1,“Œ–k“Œ
1988/4/24 4:00,,,,,,0,,,,,
1988/4/24 5:00,,,,,,0,,,,,
1988/4/24 6:00,0+,,,,9.4,0,,,,1.3,“Œ
1988/4/24 7:00,,,,,,0,,,,,
1988/4/24 8:00,,,,,,0,,,,,
1988/4/24 9:00,10,,,,12.6,0,,,,1.6,¼“ì¼
1988/4/24 10:00,,,,,,0,,,,,
1988/4/24 11:00,,,,,,0,,,,,
1988/4/24 12:00,10,,,,15.1,0,,,,3.4,“ì“ì“Œ
1988/4/24 13:00,,,,,,0,,,,,
1988/4/24 14:00,,,,,,0,,,,,
1988/4/24 15:00,10,,,,16.7,0,,,,1.9,“ì“ì¼
1988/4/24 16:00,,,,,,0,,,,,
1988/4/24 17:00,,,,,,0,,,,,
1988/4/24 18:00,9,,,,15.3,0,,,,9.4,–k
1988/4/24 19:00,,,,,,0,,,,,
1988/4/24 20:00,,,,,,0,,,,,
1988/4/24 21:00,0+,,,,13.8,0,,,,5.4,–k–k¼
1988/4/24 22:00,,,,,,0,,,,,
1988/4/24 23:00,,,,,,0,,,,,
1988/4/25 0:00,0,,,,11.8,0,,,,3.9,–k
1989/4/24 1:00,,,,,,7,,,,,
1989/4/24 2:00,,,,,,1.5,,,,,
1989/4/24 3:00,10,10,4.5,,14.1,1,,,,7,–k–k¼
1989/4/24 4:00,,,,,,0.5,,,,,
1989/4/24 5:00,,,,0,,0,,,0,,
1989/4/24 6:00,10,4,5,0.02,14.6,0,,,0,6.9,–k–k¼
1989/4/24 7:00,,,,0.17,,0,,,0,,
1989/4/24 8:00,,,,0.41,,0,,,0,,
1989/4/24 9:00,10,4,20,0.68,17.3,0,,0,0,6.6,–k–k¼
1989/4/24 10:00,,,,1.35,,0,,,0.2,,
1989/4/24 11:00,,,,1.01,,0,,,0,,
1989/4/24 12:00,10,4,20,0.62,19.7,0,,,0,3.5,–k–k¼
1989/4/24 13:00,,,,0.97,,0,,,0.1,,
1989/4/24 14:00,,,,0.35,,0,,,0,,
1989/4/24 15:00,10,10,7,0.19,18.7,1,,0,0,2.7,“Œ“ì“Œ
1989/4/24 16:00,,,,0.16,,1,,,0,,
1989/4/24 17:00,,,,0.06,,0,,,0,,
1989/4/24 18:00,10,10,6,0,15.7,8,,,0,4.8,–k–k¼
1989/4/24 19:00,,,,0,,3.5,,,0,,
1989/4/24 20:00,,,,,,3.5,,,,,
1989/4/24 21:00,10,10,10,,13.5,1.5,,0,,6.6,–k–k¼
1989/4/24 22:00,,,,,,0.5,,,,,
1989/4/24 23:00,,,,,,0.5,,,,,
1989/4/25 0:00,10,10,10,,13.3,0.5,,,,5.5,–k
1990/4/24 1:00,,,,,15.2,0,,,,3.8,–k–k¼
1990/4/24 2:00,,,,,14.9,0,,,,3.8,–k¼
1990/4/24 3:00,9,4,20,,14.5,0,,,,1.9,–k¼
1990/4/24 4:00,,,,,14.4,0,,,,3,–k–k¼
1990/4/24 5:00,,,,0,14.2,0,,,0,0.7,–k–k“Œ
1990/4/24 6:00,10-,4,20,0.04,14.3,0,,,0,1.4,–k–k“Œ
1990/4/24 7:00,,,,0.38,14.7,0,,,0.2,2.1,–k
1990/4/24 8:00,,,,0.86,14.9,0,,,0.2,2.9,–k–k¼
1990/4/24 9:00,10-,3,15,0.98,15.9,0,,0,0.2,2.2,–k–k¼
1990/4/24 10:00,,,,1.65,17.5,0,,,0.5,2.6,–k¼
1990/4/24 11:00,,,,2.15,17.8,0,,,0.7,1.4,¼–k¼
1990/4/24 12:00,10-,3,8,1.78,18.8,0,,,0.6,3,“ì¼
1990/4/24 13:00,,,,2.59,19.3,0,,,1,4.1,“ì
1990/4/24 14:00,,,,1.67,19.8,0,,,0.6,3.3,“ì
1990/4/24 15:00,10-,4,20,0.23,19.1,0,,0,0,7,–k–k¼
1990/4/24 16:00,,,,0.18,17.8,0,,,0,6.2,–k–k¼
1990/4/24 17:00,,,,0.03,16.4,0,,,0,4.5,–k“Œ
1990/4/24 18:00,10-,4,20,0,15.7,0,,,0,4.3,“Œ–k“Œ
1990/4/24 19:00,,,,0,15.6,0,,,0,2.7,–k
1990/4/24 20:00,,,,,14.6,0,,,,6.6,–k¼
1990/4/24 21:00,10,10,30,,14.1,0,,0,,5.5,–k
1990/4/24 22:00,,,,,13.4,0,,,,3.9,–k–k“Œ
1990/4/24 23:00,,,,,13,0,,,,4.3,–k–k¼
1990/4/25 0:00,6,2,20,,12.5,0,,,,3.6,–k
1991/4/24 1:00,,,,,16.4,0,,,,3.2,“ì“ì¼
1991/4/24 2:00,,,,,16.6,0,,,,3.6,“ì¼
1991/4/24 3:00,10,4,15,,16.4,0,,,,2.8,“ì¼
1991/4/24 4:00,,,,,16.2,0,,,,2.6,“ì¼
1991/4/24 5:00,,,,0,15.4,0,,,0,4.3,¼“ì¼
1991/4/24 6:00,10-,4,15,0.04,15.3,0,,,0,2,“ì¼
1991/4/24 7:00,,,,0.37,16.3,0,,,0,1.9,¼“ì¼
1991/4/24 8:00,,,,0.56,17.1,0,,,0,1.8,“ì¼
1991/4/24 9:00,10-,4,8,0.91,17.5,0,,0,0,2.1,“ì“ì¼
1991/4/24 10:00,,,,1.25,18.7,0,,,0,4,“ì“ì“Œ
1991/4/24 11:00,,,,2.21,19.1,0,,,0.5,4.3,“ì
1991/4/24 12:00,10-,4,8,1.87,19.6,0,,,0.3,4,“ì“ì“Œ
1991/4/24 13:00,,,,2.04,19.8,0,,,0.3,4.3,“ì
1991/4/24 14:00,,,,1.4,19.9,0,,,0.1,4.9,“ì¼
1991/4/24 15:00,10-,4,10,0.91,19.5,0,,0,0.1,5.7,“ì
1991/4/24 16:00,,,,0.66,19.1,0,,,0,3.5,“ì¼
1991/4/24 17:00,,,,0.4,18.5,0,,,0,4.4,“ì“ì¼
1991/4/24 18:00,10,4,20,0.16,18.1,0,,,0,4.9,“ì
1991/4/24 19:00,,,,0,17.8,0,,,0,5.3,“ì
1991/4/24 20:00,,,,,17.6,0,,,,4.8,“ì
1991/4/24 21:00,10,4,20,,17.4,0,,0,,4.6,“ì
1991/4/24 22:00,,,,,17.3,0,,,,2.7,“ì
1991/4/24 23:00,,,,,17,0,,,,1.9,“ì¼
1991/4/25 0:00,10,10,10,,14.7,1,,,,2.6,¼
1992/4/24 1:00,,,,,16.2,0,,,,1.9,“ì¼
1992/4/24 2:00,,,,,15.9,0,,,,2.8,“ì¼
1992/4/24 3:00,10-,3,7,,15.4,0,,,,2.2,“ì¼
1992/4/24 4:00,,,,,15,0,,,,2,“ì¼
1992/4/24 5:00,,,,0,15.3,0,,,0,0.8,“ì¼
1992/4/24 6:00,10-,4,6,0.11,16.3,0,,,0,1.8,“ì
1992/4/24 7:00,,,,0.59,16.8,0,,,0.3,3.7,“ì“ì¼
1992/4/24 8:00,,,,1.29,17.8,0,,,0.9,2.9,“ì¼
1992/4/24 9:00,10-,4,8,1.54,19.5,0,,0,0.7,4.9,“ì“ì¼
1992/4/24 10:00,,,,1.74,20.6,0,,,0.4,7.4,“ì¼
1992/4/24 11:00,,,,2.61,21.4,0,,,0.8,7.8,“ì“ì¼
1992/4/24 12:00,4,2,10,2.82,22.3,0,,,1,7.5,“ì“ì¼
1992/4/24 13:00,,,,3.05,21.7,0,,,1,9,“ì¼
1992/4/24 14:00,,,,2.21,21.8,0,,,0.9,7.2,“ì“ì¼
1992/4/24 15:00,10-,4,15,1.16,21,0,,0,0.1,7.3,“ì¼
1992/4/24 16:00,,,,0.56,20.7,0,,,0,9,“ì¼
1992/4/24 17:00,,,,0.64,20.3,0,,,0.4,7.8,“ì¼
1992/4/24 18:00,7,2,20,0.27,19.8,0,,,0.4,9.3,“ì¼
1992/4/24 19:00,,,,0.01,19.2,0,,,0,7.7,“ì¼
1992/4/24 20:00,,,,,18.6,0,,,,6,“ì¼
1992/4/24 21:00,1,1,20,,18.5,0,,0,,7.9,“ì¼
1992/4/24 22:00,,,,,18.3,0,,,,7.5,“ì¼
1992/4/24 23:00,,,,,18.1,0,,,,7.6,“ì¼
1992/4/25 0:00,0,1,20,,18,0,,,,4,“ì¼
1993/4/24 1:00,,,,,18.6,0,,,,1.7,“ì“ì“Œ
1993/4/24 2:00,,,,,18.7,0,,,,3.2,“ì
1993/4/24 3:00,0,1,6,,18.1,0,,,,1.8,“ì
1993/4/24 4:00,,,,,18.1,0,,,,1.5,“ì“ì¼
1993/4/24 5:00,,,,0,18.1,0,,,0,1.5,“ì¼
1993/4/24 6:00,10-,3,4,0.04,18,0,,,0,2,“ì
1993/4/24 7:00,,,,0.29,19,0,,,0,1,“ì¼
1993/4/24 8:00,,,,1.01,20.6,0,,,0.7,1.5,¼“ì¼
1993/4/24 9:00,10-,3,7,1.57,22,0,,0,1,6,“ì¼
1993/4/24 10:00,,,,2.04,23.3,0,,,1,6.2,“ì¼
1993/4/24 11:00,,,,2.1,23.8,0,,,0.7,5.1,“ì“ì¼
1993/4/24 12:00,10-,3,15,1.47,22.6,0,,,0,7.4,“ì“ì¼
1993/4/24 13:00,,,,1.12,21.8,0,,,0.1,7.2,“ì“ì¼
1993/4/24 14:00,,,,0.62,22.1,0,,,0,5,“ì¼
1993/4/24 15:00,10,4,15,0.61,21.9,0,,0,0,5,“ì“ì¼
1993/4/24 16:00,,,,0.33,21.1,0,,,0,4.4,“ì
1993/4/24 17:00,,,,0.34,22.4,0,,,0.1,6.4,“ì¼
1993/4/24 18:00,9,4,15,0.15,22,0,,,0.1,7.1,“ì¼
1993/4/24 19:00,,,,0.02,21.2,0,,,0,3.6,“ì“ì¼
1993/4/24 20:00,,,,,20.4,0,,,,5.2,“ì¼
1993/4/24 21:00,4,2,10,,19.8,0,,0,,4.7,“ì¼
1993/4/24 22:00,,,,,19.4,0,,,,6.8,“ì¼
1993/4/24 23:00,,,,,19.3,0,,,,4,“ì¼
1993/4/25 0:00,10-,3,15,,19.6,0,,,,5.3,“ì“ì¼
1994/4/24 1:00,,,,,12.4,0,,,,4.8,–k–k¼
1994/4/24 2:00,,,,,12.1,0,,,,5.1,–k–k¼
1994/4/24 3:00,10,4,8,,12.5,0,,,,3.7,–k–k¼
1994/4/24 4:00,,,,,12.7,0,,,,3.2,–k
1994/4/24 5:00,,,,0,12.1,0,,,0,3.9,–k–k¼
1994/4/24 6:00,10,4,6,0.06,12.3,0,,,0,4.3,–k–k¼
1994/4/24 7:00,,,,0.38,13.3,0,,,0,4,–k–k¼
1994/4/24 8:00,,,,0.66,14.3,0,,,0,4.1,–k
1994/4/24 9:00,10,4,15,1.26,15.7,0,,0,0,5.3,–k–k¼
1994/4/24 10:00,,,,2.01,17,0,,,0.3,3.3,–k
1994/4/24 11:00,,,,1.61,18.2,0,,,0,4.9,–k–k“Œ
1994/4/24 12:00,10,4,15,1.47,18.6,0,,,0,3.9,–k–k“Œ
1994/4/24 13:00,,,,1.65,19.6,0,,,0.1,3.7,–k
1994/4/24 14:00,,,,2.3,20.5,0,,,0.7,1.5,–k
1994/4/24 15:00,10-,4,20,1.28,20.8,0,,0,0.1,2.2,–k“Œ
1994/4/24 16:00,,,,0.68,20.8,0,,,0.1,3.7,–k–k“Œ
1994/4/24 17:00,,,,0.23,19.6,0.5,,,0,2.6,“Œ
1994/4/24 18:00,10-,4,6,0.1,19.1,0,,,0,2.5,“Œ
1994/4/24 19:00,,,,0,18.4,0.5,,,0,1.8,“Œ“ì“Œ
1994/4/24 20:00,,,,,17.3,2,,,,1.5,“ì“ì“Œ
1994/4/24 21:00,10-,4,7,,17,0,,0,,2.2,“Œ
1994/4/24 22:00,,,,,17.1,0,,,,1.9,–k“Œ
1994/4/24 23:00,,,,,16.7,0,,,,0.4,“Œ–k“Œ
1994/4/25 0:00,7,2,5,,16.6,0,,,,1,“Œ“ì“Œ
1995/4/24 1:00,,,,,18.2,0,,,,5.1,–k–k“Œ
1995/4/24 2:00,,,,,18.1,0,,,,7.1,–k
1995/4/24 3:00,2,2,20,,16.8,0,,,,7.5,–k–k¼
1995/4/24 4:00,,,,,16,0,,,,5.9,–k
1995/4/24 5:00,,,,0,15.6,0,,,0,7.6,–k–k¼
1995/4/24 6:00,1,1,20,0.22,15.4,0,,,0.6,5.7,–k–k¼
1995/4/24 7:00,,,,0.93,16.1,0,,,1,6.2,–k–k¼
1995/4/24 8:00,,,,1.3,17.3,0,,,0.6,3.1,–k–k¼
1995/4/24 9:00,2,2,20,2.36,18.6,0,,0,1,5.7,–k
1995/4/24 10:00,,,,2.76,19.3,0,,,1,4.8,–k
1995/4/24 11:00,,,,3.03,20.7,0,,,1,3.1,–k–k“Œ
1995/4/24 12:00,8,2,20,3.12,21,0,,,0.9,3,“Œ–k“Œ
1995/4/24 13:00,,,,2.26,21.5,0,,,0.4,2.7,“Œ
1995/4/24 14:00,,,,1.78,21,0,,,0.3,3.6,“ì“ì“Œ
1995/4/24 15:00,10-,3,15,2.21,19.7,0,,0,1,4.6,“ì“Œ
1995/4/24 16:00,,,,1.29,19.3,0,,,0.7,5.7,“ì
1995/4/24 17:00,,,,0.45,18.5,0,,,0,5.5,“ì
1995/4/24 18:00,10-,4,10,0.13,17.1,0,,,0,6.7,“ì
1995/4/24 19:00,,,,0,16.7,0,,,0,2.7,“ì“ì“Œ
1995/4/24 20:00,,,,,16.2,0,,,,1.9,“Œ“ì“Œ
1995/4/24 21:00,10-,4,10,,15.9,0,,0,,3.9,“ì
1995/4/24 22:00,,,,,15.5,0,,,,4.6,“ì“ì“Œ
1995/4/24 23:00,,,,,15.7,0,,,,2.4,“ì“Œ
1995/4/25 0:00,,,,,15.6,0,,,,2.8,“Œ“ì“Œ
1996/4/24 1:00,,,,,13.4,0,,,,2.9,¼“ì¼
1996/4/24 2:00,,,,,12.5,0,,,,2.5,¼“ì¼
1996/4/24 3:00,0,1,5,,11.5,0,,,,2.7,¼“ì¼
1996/4/24 4:00,,,,,11.1,0,,,,1.7,¼–k¼
1996/4/24 5:00,,,,0.02,11.1,0,,,0,1.6,¼–k¼
1996/4/24 6:00,0,1,5,0.18,11.3,0,,,0.2,1.2,–k“Œ
1996/4/24 7:00,,,,0.7,12.9,0,,,1,2.5,–k¼
1996/4/24 8:00,,,,1.33,14.1,0,,,1,0.6,–k¼
1996/4/24 9:00,0,1,5,1.9,16.6,0,,0,1,0.7,“Œ–k“Œ
1996/4/24 10:00,,,,2.22,18,0,,,1,2.3,“ì“Œ
1996/4/24 11:00,,,,2.67,19,0,,,1,1.4,“ì¼
1996/4/24 12:00,0,1,5,2.85,21,0,,,1,3.5,“ì
1996/4/24 13:00,,,,2.91,21.2,0,,,1,2.9,“ì“ì¼
1996/4/24 14:00,,,,2.73,21.5,0,,,1,3.4,“ì“ì¼
1996/4/24 15:00,0,1,8,2.25,21.1,0,,0,1,2.6,“ì“ì¼
1996/4/24 16:00,,,,1.62,21,0,,,1,4.8,“ì
1996/4/24 17:00,,,,0.92,20.4,0,,,1,3,“ì“ì¼
1996/4/24 18:00,0,1,8,0.32,19.6,0,,,0.6,2.8,“ì
1996/4/24 19:00,,,,0.04,18.6,0,,,0,3.1,“ì“ì¼
1996/4/24 20:00,,,,,16.9,0,,,,4,“ì¼
1996/4/24 21:00,0,1,10,,16.3,0,,0,,3.7,“ì¼
1996/4/24 22:00,,,,,15.9,0,,,,3.4,“ì¼
1996/4/24 23:00,,,,,15.8,0,,,,2.9,“ì¼
1996/4/25 0:00,,,,,15,0,,,,2.2,“ì¼
1997/4/24 1:00,,,,,10.7,0,,,,4.7,–k¼
1997/4/24 2:00,,,,,10.1,0,,,,2.8,–k–k¼
1997/4/24 3:00,0,1,20,,10,0,,,,3.1,–k¼
1997/4/24 4:00,,,,,10.3,0,,,,4.3,–k¼
1997/4/24 5:00,,,,0,10.1,0,,,0,3.8,–k–k¼
1997/4/24 6:00,0,1,30,0.22,9.9,0,,,0.8,4,–k¼
1997/4/24 7:00,,,,0.9,11.3,0,,,1,7.3,–k–k¼
1997/4/24 8:00,,,,1.68,12.5,0,,,1,5.8,–k¼
1997/4/24 9:00,0+,1,30,2.35,13.6,0,,0,1,8.3,–k–k¼
1997/4/24 10:00,,,,2.87,14.8,0,,,1,6.1,–k–k¼
1997/4/24 11:00,,,,3.23,15.9,0,,,1,7.3,–k–k¼
1997/4/24 12:00,0+,1,20,3.43,17.2,0,,,1,6.8,–k
1997/4/24 13:00,,,,3.29,17.8,0,,,1,5.5,–k
1997/4/24 14:00,,,,2.74,18,0,,,0.9,5.6,–k¼
1997/4/24 15:00,6,2,20,2.45,17.6,0,,0,0.9,6.2,–k¼
1997/4/24 16:00,,,,1.7,17.2,0,,,0.9,3.6,–k¼
1997/4/24 17:00,,,,0.55,16.9,0,,,0.2,5.8,–k¼
1997/4/24 18:00,7,2,15,0.07,16.6,0,,,0,3.9,–k–k¼
1997/4/24 19:00,,,,0,15.9,0,,,0,3,–k–k¼
1997/4/24 20:00,,,,,15,0,,,,2.7,–k–k¼
1997/4/24 21:00,4,2,10,,13.8,0,,0,,3.7,“ì¼
1997/4/24 22:00,,,,,13.9,0,,,,5,–k–k¼
1997/4/24 23:00,,,,,13.3,0,,,,4.5,–k–k¼
1997/4/25 0:00,,,,,13.1,0,,,,5.1,–k–k¼
1998/4/24 1:00,,,,,20.6,0,,,,5.1,“ì¼
1998/4/24 2:00,,,,,20.3,0.5,,,,3.3,“ì“ì¼
1998/4/24 3:00,10,10,6,,20,1.5,,,,3.8,“ì“ì¼
1998/4/24 4:00,,,,,19.4,1,,,,2.4,“ì
1998/4/24 5:00,,,,0,19.3,2,,,0,3.5,“ì
1998/4/24 6:00,10,10,3,0.01,19.2,2,,,0,3.6,“ì
1998/4/24 7:00,,,,0.08,19.5,2.5,,,0,3.8,“ì
1998/4/24 8:00,,,,0.12,19.6,1.5,,,0,3.7,“ì
1998/4/24 9:00,10,10,2.2,0.28,20.3,3,,0,0,4.8,“ì
1998/4/24 10:00,,,,0.3,20.8,4,,,0,5.6,“ì“ì¼
1998/4/24 11:00,,,,0.63,21.7,0,,,0,4.2,“ì“ì¼
1998/4/24 12:00,10,4,9,0.49,23.1,0,,,0,4.5,“ì¼
1998/4/24 13:00,,,,0.42,24,0,,,0,4.2,“ì¼
1998/4/24 14:00,,,,0.58,24.2,0,,,0,3.8,“ì¼
1998/4/24 15:00,10,10,10,0.41,24.1,0,,0,0,4.9,“ì¼
1998/4/24 16:00,,,,0.37,23.1,0,,,0,4.5,“ì¼
1998/4/24 17:00,,,,0.09,21.9,1,,,0,3.6,“ì“ì¼
1998/4/24 18:00,10-,10,7,0.03,21.8,1.5,,,0,3.8,“ì¼
1998/4/24 19:00,,,,0,21.9,0,,,0,3.3,“ì¼
1998/4/24 20:00,,,,,21.6,0,,,,3.7,“ì¼
1998/4/24 21:00,10-,4,7,,21.5,0,,0,,2.9,“ì¼
1998/4/24 22:00,,,,,21.3,0,,,,2.1,¼“ì¼
1998/4/24 23:00,,,,,21.4,0,,,,3.1,¼“ì¼
1998/4/25 0:00,,,,,21.5,0,,,,3.3,“ì¼
1999/4/24 1:00,,,,,13.6,0,,0,,3.3,–k–k“Œ
1999/4/24 2:00,,,,,13.5,1,,0,,4.1,–k–k“Œ
1999/4/24 3:00,10,10,3,,13.5,2.5,,0,,4.7,–k–k“Œ
1999/4/24 4:00,,,,,13.3,2.5,,0,,5.1,–k–k“Œ
1999/4/24 5:00,,,,0,13.4,2,,0,0,4.6,–k–k“Œ
1999/4/24 6:00,10,10,2.5,0,13.4,2,,0,0,4.2,–k–k“Œ
1999/4/24 7:00,,,,0.03,13.6,2.5,,0,0,5.5,–k–k“Œ
1999/4/24 8:00,,,,0.14,14.3,0.5,,0,0,4.6,–k–k“Œ
1999/4/24 9:00,10,10,2.2,0.22,14.7,1,,0,0,4.7,–k
1999/4/24 10:00,,,,0.15,15,2.5,,0,0,4.1,–k
1999/4/24 11:00,,,,0.06,15.3,3,,0,0,4.8,–k–k“Œ
1999/4/24 12:00,10,10,3.5,0.16,15.5,2.5,,0,0,7.7,–k“Œ
1999/4/24 13:00,,,,0.28,15.8,4,,0,0,7.1,–k“Œ
1999/4/24 14:00,,,,0.13,15.9,3,,0,0,6.2,–k–k“Œ
1999/4/24 15:00,10,10,4,0.08,15.8,4,,0,0,6,–k
1999/4/24 16:00,,,,0.04,15.8,7,,0,0,5.8,–k–k“Œ
1999/4/24 17:00,,,,0.08,16,8.5,,0,0,8,–k–k“Œ
1999/4/24 18:00,10,10,5,0.04,15.8,5.5,,0,0,6.9,–k“Œ
1999/4/24 19:00,,,,0,16,2.5,,0,0,7.6,–k–k“Œ
1999/4/24 20:00,,,,,15.9,1.5,,0,,7.9,–k–k“Œ
1999/4/24 21:00,10,10,5,,15.2,2,,0,,9,–k–k“Œ
1999/4/24 22:00,,,,,14.5,4.5,,0,,8.5,–k
1999/4/24 23:00,,,,,13.7,4,,0,,8.1,–k–k¼
1999/4/25 0:00,,,,,13.5,1,,0,,6.5,–k–k¼
2000/4/24 1:00,,,,,13.4,0,,0,,2.2,“Œ
2000/4/24 2:00,,,,,12.3,0,,0,,0.8,–k–k¼
2000/4/24 3:00,0,1,20,,11.8,0,,0,,0.9,“ì“ì¼
2000/4/24 4:00,,,,,11.2,0,,0,,1.3,¼“ì¼
2000/4/24 5:00,,,,0,11.1,0,,0,0,1.7,¼“ì¼
2000/4/24 6:00,0,1,10,0.16,12.4,0,,0,0.4,0.7,¼–k¼
2000/4/24 7:00,,,,0.67,13.3,0,,0,1,1.5,¼
2000/4/24 8:00,,,,1.35,14.7,0,,0,1,1.5,–k
2000/4/24 9:00,1,1,8,2.12,16.2,0,,0,1,2.4,“ì¼
2000/4/24 10:00,,,,2.81,17.4,0,,0,1,1.6,“Œ“ì“Œ
2000/4/24 11:00,,,,3.14,17.4,0,,0,1,3.9,“ì“ì¼
2000/4/24 12:00,3,2,15,3.28,18.8,0,,0,1,2.3,“ì“ì“Œ
2000/4/24 13:00,,,,2.49,18.5,0,,0,0.7,3.6,“ì
2000/4/24 14:00,,,,0.92,18.5,0,,0,0,3.8,“ì
2000/4/24 15:00,6,2,12,2.04,19.1,0,,0,0.7,4.1,“Œ“ì“Œ
2000/4/24 16:00,,,,0.97,18.3,0,,0,0.4,2.5,“ì“Œ
2000/4/24 17:00,,,,0.03,16.4,0,,0,0,3.9,–k“Œ
2000/4/24 18:00,10,10,4.5,0,11.5,3,,0,0,4.9,¼–k¼
2000/4/24 19:00,,,,0,11.3,9.5,,0,0,1.6,“Œ“ì“Œ
2000/4/24 20:00,,,,,11.9,0.5,,0,,4.6,–k–k“Œ
2000/4/24 21:00,2,2,10,,11.2,0,,0,,5,–k–k“Œ
2000/4/24 22:00,,,,,10.9,0,,0,,4.2,–k–k“Œ
2000/4/24 23:00,,,,,10.8,0,,0,,2.7,–k¼
2000/4/25 0:00,,,,,10.5,0,,0,,2.3,¼
2001/4/24 1:00,,,,,15.8,0,,0,,4.5,“ì¼
2001/4/24 2:00,,,,,15.8,0,,0,,4.9,“ì“ì¼
2001/4/24 3:00,10-,4,20,,15.8,0,,0,,7.9,“ì¼
2001/4/24 4:00,,,,,15.9,0,,0,,5.3,“ì¼
2001/4/24 5:00,,,,0,16,0,,0,0,6,“ì¼
2001/4/24 6:00,10-,3,30,0.18,16.3,0,,0,0,4.4,“ì¼
2001/4/24 7:00,,,,0.72,17.5,0,,0,0.3,6.1,“ì¼
2001/4/24 8:00,,,,0.91,17.9,0,,0,0.2,7.2,“ì¼
