date,cloud,weather,visibility_km,solar,temperature_c,rainfall_mm,snowfall_cm,snowdepth_cm,sunshine_hours,windspeed_ms,wind_direction
1987/4/27 19:00,,,,,,0,,,,,
1987/4/27 20:00,,,,,,0,,,,,
1987/4/27 21:00,9,,,,12.3,0,,,,5,“ì
1987/4/27 22:00,,,,,,0,,,,,
1987/4/27 23:00,,,,,,0,,,,,
1987/4/28 0:00,10-,,,,13.2,0,,,,2.8,“ì“ì“Œ
1988/4/27 1:00,,,,,,0,,,,,
1988/4/27 2:00,,,,,,0,,,,,
1988/4/27 3:00,4,,,,14.2,0,,,,1.4,¼
1988/4/27 4:00,,,,,,0,,,,,
1988/4/27 5:00,,,,,,0,,,,,
1988/4/27 6:00,10,,,,15.6,0,,,,1,–k
1988/4/27 7:00,,,,,,0,,,,,
1988/4/27 8:00,,,,,,0,,,,,
1988/4/27 9:00,10,,,,18.9,0,,,,1.8,“Œ–k“Œ
1988/4/27 10:00,,,,,,0,,,,,
1988/4/27 11:00,,,,,,0,,,,,
1988/4/27 12:00,10-,,,,21.6,0,,,,2.3,“Œ“ì“Œ
1988/4/27 13:00,,,,,,0,,,,,
1988/4/27 14:00,,,,,,0,,,,,
1988/4/27 15:00,10,,,,21.8,0,,,,4,“ì
1988/4/27 16:00,,,,,,0,,,,,
1988/4/27 17:00,,,,,,0,,,,,
1988/4/27 18:00,10-,,,,20.9,0,,,,3,“ì“ì¼
1988/4/27 19:00,,,,,,0,,,,,
1988/4/27 20:00,,,,,,0,,,,,
1988/4/27 21:00,10,,,,19.3,0,,,,4.3,“ì¼
1988/4/27 22:00,,,,,,0,,,,,
1988/4/27 23:00,,,,,,0,,,,,
1988/4/28 0:00,10,,,,18.1,0,,,,2.8,“ì¼
1989/4/27 1:00,,,,,,0,,,,,
1989/4/27 2:00,,,,,,0,,,,,
1989/4/27 3:00,4,2,7,,12,0,,,,0.8,¼–k¼
1989/4/27 4:00,,,,,,0,,,,,
1989/4/27 5:00,,,,0,,0,,,0,,
1989/4/27 6:00,10-,3,4,0.14,12.1,0,,,0,1.6,¼“ì¼
1989/4/27 7:00,,,,0.63,,0,,,0.5,,
1989/4/27 8:00,,,,1.09,,0,,,0.8,,
1989/4/27 9:00,10-,3,6,1.74,17.3,0,,0,0.9,4.7,“ì
1989/4/27 10:00,,,,2.4,,0,,,1,,
1989/4/27 11:00,,,,2.83,,0,,,1,,
1989/4/27 12:00,0+,1,8,2.99,22,0,,,1,9.7,“ì¼
1989/4/27 13:00,,,,2.94,,0,,,1,,
1989/4/27 14:00,,,,2.54,,0,,,1,,
1989/4/27 15:00,5,2,8,1.97,21,0,,0,1,8,“ì“ì¼
1989/4/27 16:00,,,,1.47,,0,,,1,,
1989/4/27 17:00,,,,0.88,,0,,,1,,
1989/4/27 18:00,2,2,10,0.31,19.5,0,,,0.5,7.4,“ì¼
1989/4/27 19:00,,,,0.01,,0,,,0,,
1989/4/27 20:00,,,,,,0,,,,,
1989/4/27 21:00,10,10,7,,17.2,0,,0,,5.1,“ì¼
1989/4/27 22:00,,,,,,0.5,,,,,
1989/4/27 23:00,,,,,,0,,,,,
1989/4/28 0:00,0+,1,20,,14.7,0,,,,2.3,¼–k¼
1990/4/27 1:00,,,,,15.2,0,,,,2.7,“ì¼
1990/4/27 2:00,,,,,14.8,0,,,,2.8,¼–k¼
1990/4/27 3:00,0,1,4,,13.7,0,,,,1.7,–k¼
1990/4/27 4:00,,,,,13.1,0,,,,1.2,¼–k¼
1990/4/27 5:00,,,,0,13.4,0,,,0,2,–k–k¼
1990/4/27 6:00,1,1,2,0.13,13.4,0,,,0,2.8,–k–k¼
1990/4/27 7:00,,,,0.63,14.6,0,,,0.7,4.1,–k–k¼
1990/4/27 8:00,,,,1.29,16.6,0,,,1,3.2,–k
1990/4/27 9:00,0,1,4.5,1.93,18.4,0,,0,1,3.1,–k–k“Œ
1990/4/27 10:00,,,,2.38,18.7,0,,,1,4.7,–k–k“Œ
1990/4/27 11:00,,,,2.74,19.5,0,,,1,3.8,–k“Œ
1990/4/27 12:00,0+,1,8,2.93,20.3,0,,,1,4.2,“Œ–k“Œ
1990/4/27 13:00,,,,2.88,21,0,,,1,4,“Œ
1990/4/27 14:00,,,,2.58,21,0,,,1,3.6,“Œ“ì“Œ
1990/4/27 15:00,0+,1,8,2.02,20.9,0,,0,1,3.5,“Œ
1990/4/27 16:00,,,,1.4,20.6,0,,,1,3.4,“Œ–k“Œ
1990/4/27 17:00,,,,0.73,20,0,,,1,4.9,“Œ“ì“Œ
1990/4/27 18:00,0+,1,6,0.22,19.3,0,,,0.1,4.3,“Œ“ì“Œ
1990/4/27 19:00,,,,0.01,19,0,,,0,3,“ì“Œ
1990/4/27 20:00,,,,,18.5,0,,,,2.5,“Œ“ì“Œ
1990/4/27 21:00,6,2,6,,17.6,0,,0,,2.8,“Œ“ì“Œ
1990/4/27 22:00,,,,,17,0,,,,1.6,–k“Œ
1990/4/27 23:00,,,,,15.9,0,,,,2,“Œ–k“Œ
1990/4/28 0:00,8,2,4,,16.1,0,,,,1.6,“Œ
1991/4/27 1:00,,,,,18.3,0,,,,1.2,“ì“ì¼
1991/4/27 2:00,,,,,18.6,0,,,,1.5,–k
1991/4/27 3:00,10,4,3.5,,17.4,0,,,,3.9,–k–k“Œ
1991/4/27 4:00,,,,,17.4,0,,,,3.7,–k–k“Œ
1991/4/27 5:00,,,,0,17.4,0,,,0,3.3,–k
1991/4/27 6:00,10,4,8,0.01,17.6,0,,,0,3.6,–k
1991/4/27 7:00,,,,0.13,17.7,0,,,0,4.5,–k–k¼
1991/4/27 8:00,,,,0.74,18.1,0,,,0.2,3.8,–k–k¼
1991/4/27 9:00,5,2,10,1.89,19.5,0,,0,0.8,4.3,–k
1991/4/27 10:00,,,,1.84,19.4,0,,,0.5,3.1,“Œ
1991/4/27 11:00,,,,2.82,20.7,0,,,1,3.5,“Œ
1991/4/27 12:00,8,2,10,2.28,20.5,0,,,0.6,4.5,“Œ–k“Œ
1991/4/27 13:00,,,,3.02,20.7,0,,,1,4.3,“Œ
1991/4/27 14:00,,,,2.12,20,0,,,0.6,5.5,“Œ“ì“Œ
1991/4/27 15:00,10,3,10,1.35,19.6,0,,0,0,4.5,“ì“Œ
1991/4/27 16:00,,,,0.74,18.5,0,,,0,4.8,“ì“Œ
1991/4/27 17:00,,,,0.35,17.7,0,,,0,4.6,“Œ“ì“Œ
1991/4/27 18:00,10-,4,15,0.08,16.9,0,,,0,3.5,“Œ“ì“Œ
1991/4/27 19:00,,,,0,16,0,,,0,4.9,“Œ“ì“Œ
1991/4/27 20:00,,,,,15.9,0,,,,2.5,“Œ
1991/4/27 21:00,10-,4,10,,15.4,0,,0,,3.4,–k“Œ
1991/4/27 22:00,,,,,15.2,0,,,,2.5,–k–k“Œ
1991/4/27 23:00,,,,,14.7,0,,,,3,–k–k“Œ
1991/4/28 0:00,4,2,10,,14.2,0,,,,2.3,–k–k“Œ
1992/4/27 1:00,,,,,16,0,,,,3.1,“ì¼
1992/4/27 2:00,,,,,15.2,0,,,,3.2,“ì¼
1992/4/27 3:00,0,1,8,,14.1,0,,,,2.2,“ì¼
1992/4/27 4:00,,,,,13.5,0,,,,1.7,¼“ì¼
1992/4/27 5:00,,,,0,13,0,,,0,1.3,“ì¼
1992/4/27 6:00,0,1,8,0.19,14.7,0,,,0.4,0.9,“ì¼
1992/4/27 7:00,,,,0.76,16.4,0,,,1,2,“ì¼
1992/4/27 8:00,,,,1.43,17.6,0,,,1,2.4,“ì¼
1992/4/27 9:00,0,1,8,2.13,18.8,0,,0,1,1.4,¼“ì¼
1992/4/27 10:00,,,,2.48,20.3,0,,,1,2.2,“ì“Œ
1992/4/27 11:00,,,,2.81,21,0,,,1,3.1,“ì“ì“Œ
1992/4/27 12:00,0,1,5,3.01,21.5,0,,,1,4.9,“ì
1992/4/27 13:00,,,,2.97,21.8,0,,,1,4.2,“ì
1992/4/27 14:00,,,,2.8,22.8,0,,,1,5.5,“ì
1992/4/27 15:00,3,2,6,2.31,22.6,0,,0,1,6,“ì
1992/4/27 16:00,,,,1.68,22.7,0,,,1,4.3,“ì
1992/4/27 17:00,,,,0.96,22,0,,,1,5.1,“ì
1992/4/27 18:00,6,2,10,0.31,21,0,,,0.4,5.3,“ì
1992/4/27 19:00,,,,0.02,20.2,0,,,0,5.9,“ì
1992/4/27 20:00,,,,,20,0,,,,3.5,“ì
1992/4/27 21:00,4,2,15,,19.9,0,,0,,3.3,“ì
1992/4/27 22:00,,,,,19.3,0,,,,3.9,“ì“ì¼
1992/4/27 23:00,,,,,18.2,0,,,,3.4,“ì
1992/4/28 0:00,9,3,15,,18.5,0,,,,3.7,“ì
1993/4/27 1:00,,,,,15.2,0,,,,4.4,“ì¼
1993/4/27 2:00,,,,,15.8,0,,,,5.3,“ì¼
1993/4/27 3:00,8,2,20,,16,0,,,,5.7,“ì¼
1993/4/27 4:00,,,,,16,0,,,,4.9,“ì¼
1993/4/27 5:00,,,,0,16.2,0,,,0,5,“ì¼
1993/4/27 6:00,3,2,15,0.15,16.5,0,,,0.1,4.3,“ì¼
1993/4/27 7:00,,,,0.7,17.8,0,,,1,4.4,“ì¼
1993/4/27 8:00,,,,1.35,19.2,0,,,1,5.4,“ì¼
1993/4/27 9:00,2,2,15,2.02,20.6,0,,0,1,7.2,“ì¼
1993/4/27 10:00,,,,2.56,21.9,0,,,1,4.9,“ì¼
1993/4/27 11:00,,,,2.92,23,0,,,1,4.5,“ì“ì¼
1993/4/27 12:00,3,2,15,2.75,23.9,0,,,0.9,4.5,“ì¼
1993/4/27 13:00,,,,2.81,24.5,0,,,1,4.7,“ì
1993/4/27 14:00,,,,2.53,25.2,0,,,1,4.4,“ì¼
1993/4/27 15:00,0+,1,8,2.04,24.6,0,,0,1,4.7,“ì¼
1993/4/27 16:00,,,,1.46,24.2,0,,,1,5.3,“ì
1993/4/27 17:00,,,,0.79,23.7,0,,,1,4.6,“ì
1993/4/27 18:00,1,1,6,0.24,23.2,0,,,0.2,3,“ì
1993/4/27 19:00,,,,0,21.7,0,,,0,1.1,¼“ì¼
1993/4/27 20:00,,,,,21.4,0,,,,5.5,–k¼
1993/4/27 21:00,0,1,15,,20.3,0,,0,,4.6,–k–k¼
1993/4/27 22:00,,,,,19.3,0,,,,5.1,–k“Œ
1993/4/27 23:00,,,,,18.4,0,,,,2,–k“Œ
1993/4/28 0:00,0+,1,15,,17.7,0,,,,2.7,–k–k¼
1994/4/27 1:00,,,,,15.9,0,,,,2.3,–k–k“Œ
1994/4/27 2:00,,,,,15.3,0,,,,2.8,–k–k“Œ
1994/4/27 3:00,10-,4,15,,15,0,,,,3.2,–k–k“Œ
1994/4/27 4:00,,,,,14.8,0,,,,2.8,–k–k“Œ
1994/4/27 5:00,,,,0,15,0,,,0,2.6,–k–k“Œ
1994/4/27 6:00,10,4,15,0.07,14.8,0,,,0,3.1,–k“Œ
1994/4/27 7:00,,,,0.24,14.8,0,,,0,4,“Œ–k“Œ
1994/4/27 8:00,,,,0.58,15.5,0,,,0,4.5,“Œ–k“Œ
1994/4/27 9:00,10-,4,15,1.43,16.6,0,,0,0.3,3.4,“Œ–k“Œ
1994/4/27 10:00,,,,1.5,17.7,0,,,0.2,2,“Œ
1994/4/27 11:00,,,,1.49,18.1,0,,,0,3.3,“ì“Œ
1994/4/27 12:00,10,3,12,2.18,18.2,0,,,0.5,3.6,“ì“Œ
1994/4/27 13:00,,,,2.48,18.7,0,,,1,5.1,“Œ“ì“Œ
1994/4/27 14:00,,,,2.33,19.4,0,,,1,3.8,“Œ“ì“Œ
1994/4/27 15:00,10,3,12,2.04,19,0,,0,1,5.9,“Œ“ì“Œ
1994/4/27 16:00,,,,1.35,19.1,0,,,1,2.3,“Œ“ì“Œ
1994/4/27 17:00,,,,0.82,18.3,0,,,0.8,5.2,“Œ“ì“Œ
1994/4/27 18:00,10-,3,10,0.22,18.1,0,,,0,3.9,“Œ“ì“Œ
1994/4/27 19:00,,,,0.02,17.8,0,,,0,3.9,“ì“Œ
1994/4/27 20:00,,,,,17.5,0,,,,3.4,“ì“Œ
1994/4/27 21:00,10-,3,10,,17.4,0,,0,,3.4,“ì
1994/4/27 22:00,,,,,17.6,0,,,,2.3,“ì“ì¼
1994/4/27 23:00,,,,,17.5,0,,,,1.3,“ì¼
1994/4/28 0:00,10,4,7,,17.7,0,,,,2.6,“ì“ì¼
1995/4/27 1:00,,,,,15.5,0,,,,3.4,–k¼
1995/4/27 2:00,,,,,15.6,0,,,,5.5,¼–k¼
1995/4/27 3:00,0,1,20,,15.3,0,,,,5.1,¼–k¼
1995/4/27 4:00,,,,,15.2,0,,,,4.1,¼–k¼
1995/4/27 5:00,,,,0,14.5,0,,,0,2.6,–k¼
1995/4/27 6:00,4,2,20,0.2,14,0,,,0.4,1.2,–k¼
1995/4/27 7:00,,,,0.89,15.4,0,,,1,4.1,¼–k¼
1995/4/27 8:00,,,,1.61,18.4,0,,,1,3.8,¼“ì¼
1995/4/27 9:00,10-,3,15,2.06,20.2,0,,0,1,3.1,¼“ì¼
1995/4/27 10:00,,,,2.47,21.6,0,,,1,2,“ì¼
1995/4/27 11:00,,,,2.84,22.6,0,,,1,1.7,–k
1995/4/27 12:00,7,2,10,3.04,22.4,0,,,1,3.9,“ì“ì¼
1995/4/27 13:00,,,,3.01,22.9,0,,,1,3.8,“ì¼
1995/4/27 14:00,,,,2.54,23.3,0,,,1,4.6,“ì
1995/4/27 15:00,10-,3,15,1.88,22.9,0,,0,0.8,5,“ì
1995/4/27 16:00,,,,0.66,21.7,0,,,0,4.3,“ì¼
1995/4/27 17:00,,,,0.35,21,0,,,0,3.8,“ì¼
1995/4/27 18:00,10,4,20,0.09,20.8,0,,,0,4.1,“ì“ì¼
1995/4/27 19:00,,,,0,20.2,0,,,0,2.9,“ì“ì¼
1995/4/27 20:00,,,,,19.8,0,,,,3.5,“ì“ì¼
1995/4/27 21:00,10,4,20,,19.5,0,,0,,3.6,“ì
1995/4/27 22:00,,,,,19.4,0,,,,3.5,“ì
1995/4/27 23:00,,,,,19.4,0,,,,3.2,“ì“ì¼
1995/4/28 0:00,,,,,19.1,0,,,,3.2,“ì¼
1996/4/27 1:00,,,,,16.6,0,,,,1.6,“Œ“ì“Œ
1996/4/27 2:00,,,,,15.8,0,,,,1.2,“ì¼
1996/4/27 3:00,10-,3,8,,15.6,0,,,,1,¼“ì¼
1996/4/27 4:00,,,,,16.1,0,,,,2,–k–k¼
1996/4/27 5:00,,,,0.01,15.9,0,,,0,1.9,–k–k¼
1996/4/27 6:00,8,2,4,0.16,15.7,0,,,0,2,–k¼
1996/4/27 7:00,,,,0.43,16.1,0,,,0,0.7,–k¼
1996/4/27 8:00,,,,1.23,18.3,0,,,0.9,0.8,“Œ–k“Œ
1996/4/27 9:00,0,1,3.5,1.96,20.3,0,,0,1,1.3,“Œ–k“Œ
1996/4/27 10:00,,,,2.36,20.8,0,,,1,1.4,–k“Œ
1996/4/27 11:00,,,,2.66,22.5,0,,,1,1.9,“Œ“ì“Œ
1996/4/27 12:00,0+,1,5,3.04,23.4,0,,,1,2.1,“Œ“ì“Œ
1996/4/27 13:00,,,,3.04,24,0,,,1,2.8,“ì“Œ
1996/4/27 14:00,,,,2.77,24.1,0,,,1,3.7,“ì
1996/4/27 15:00,6,2,7,1.95,24.1,0,,0,0.8,2.8,“ì“ì“Œ
1996/4/27 16:00,,,,0.38,23.3,0,,,0,2.3,“ì
1996/4/27 17:00,,,,0.43,22.8,0,,,0.4,4.4,“ì
1996/4/27 18:00,0+,1,4,0.3,21.9,0,,,0.4,2.6,“ì“ì¼
1996/4/27 19:00,,,,0.04,21.1,0,,,0,1.5,“ì¼
1996/4/27 20:00,,,,,20.2,0,,,,2.8,“Œ–k“Œ
1996/4/27 21:00,0,1,5,,18.5,0,,0,,3.3,“Œ“ì“Œ
1996/4/27 22:00,,,,,17.9,0,,,,5.1,“Œ“ì“Œ
1996/4/27 23:00,,,,,17.9,0,,,,2.6,“Œ“ì“Œ
1996/4/28 0:00,,,,,17.6,0,,,,1.6,“ì
1997/4/27 1:00,,,,,14.8,0,,,,2.4,“ì¼
1997/4/27 2:00,,,,,14.4,0,,,,2.3,“ì¼
1997/4/27 3:00,0,1,25,,12.8,0,,,,2.5,¼“ì¼
1997/4/27 4:00,,,,,12.6,0,,,,2,¼–k¼
1997/4/27 5:00,,,,0,11.4,0,,,0,0.8,¼–k¼
1997/4/27 6:00,0,1,7,0.18,12.7,0,,,0.5,1,¼–k¼
1997/4/27 7:00,,,,0.76,14.3,0,,,1,0.8,¼
1997/4/27 8:00,,,,1.48,16,0,,,1,0.8,¼“ì¼
1997/4/27 9:00,0,1,6,2.11,18.6,0,,0,1,1.4,“ì¼
1997/4/27 10:00,,,,2.64,20,0,,,1,3,“ì
1997/4/27 11:00,,,,2.97,20.5,0,,,1,1.6,“ì
1997/4/27 12:00,3,2,8,3.18,21.1,0,,,1,3.1,“ì
1997/4/27 13:00,,,,3.06,22.9,0,,,1,2.5,“ì
1997/4/27 14:00,,,,2.9,22.4,0,,,1,4.6,“ì
1997/4/27 15:00,7,2,7,2.3,21.4,0,,0,1,4.3,“ì“ì¼
1997/4/27 16:00,,,,1.71,21.2,0,,,1,5.4,“ì
1997/4/27 17:00,,,,0.93,21.8,0,,,1,5,“ì
1997/4/27 18:00,10-,3,8,0.3,20.9,0,,,0.3,4.9,“ì“ì¼
1997/4/27 19:00,,,,0,20.3,0,,,0,3.3,“ì“ì¼
1997/4/27 20:00,,,,,19.5,0,,,,4.4,“ì“ì¼
1997/4/27 21:00,10-,3,8,,19,0,,0,,3.5,“ì¼
1997/4/27 22:00,,,,,18.6,0,,,,3.9,“ì“ì¼
1997/4/27 23:00,,,,,18.5,0,,,,3.4,“ì¼
1997/4/28 0:00,,,,,18,0,,,,4.1,“ì¼
1998/4/27 1:00,,,,,10.9,0,,,,4,–k–k“Œ
1998/4/27 2:00,,,,,10.8,0,,,,3.2,–k–k“Œ
1998/4/27 3:00,10,4,6,,10.9,0,,,,3.3,–k
1998/4/27 4:00,,,,,11.2,0,,,,3.9,–k–k“Œ
1998/4/27 5:00,,,,0,11.3,0,,,0,4,–k–k“Œ
1998/4/27 6:00,10,4,3,0.02,10.9,0,,,0,2.9,–k“Œ
1998/4/27 7:00,,,,0.07,11.4,0,,,0,2.9,–k
1998/4/27 8:00,,,,0.13,11.7,0,,,0,2.7,–k
1998/4/27 9:00,10,10,2.5,0.18,12.1,0,,0,0,3.2,–k–k“Œ
1998/4/27 10:00,,,,0.18,12.2,0,,,0,2.6,–k
1998/4/27 11:00,,,,0.29,12.6,0.5,,,0,4,–k
1998/4/27 12:00,10,9,2.5,0.37,12.9,0,,,0,3.5,–k
1998/4/27 13:00,,,,0.45,13.5,0,,,0,3.9,–k
1998/4/27 14:00,,,,0.6,14.2,0,,,0,3,–k“Œ
1998/4/27 15:00,10,4,7,0.7,14.5,0,,0,0,3,–k“Œ
1998/4/27 16:00,,,,0.08,14.2,0,,,0,3.7,–k–k“Œ
1998/4/27 17:00,,,,0.1,14.2,0,,,0,3.7,–k–k“Œ
1998/4/27 18:00,10,4,2.5,0.03,13.6,0,,,0,3.1,–k“Œ
1998/4/27 19:00,,,,0,13.6,0,,,0,4.2,–k–k“Œ
1998/4/27 20:00,,,,,13.7,0,,,,3.1,–k–k“Œ
1998/4/27 21:00,10,10,2.2,,13.7,0,,0,,3.4,–k–k¼
1998/4/27 22:00,,,,,14,0,,,,3.5,–k–k¼
1998/4/27 23:00,,,,,14.1,0.5,,,,3.5,–k–k¼
1998/4/28 0:00,,,,,14.3,0,,,,4.9,–k
1999/4/27 1:00,,,,,17,0,,0,,1.4,–k“Œ
1999/4/27 2:00,,,,,15.7,0,,0,,2.4,“Œ–k“Œ
1999/4/27 3:00,10,4,2.5,,15,0,,0,,2.2,“Œ
1999/4/27 4:00,,,,,15,0,,0,,2.6,“Œ
1999/4/27 5:00,,,,0,15.4,0,,0,0,1.9,“Œ
1999/4/27 6:00,10-,4,3,0.08,15.7,0,,0,0,2.3,–k“Œ
1999/4/27 7:00,,,,0.49,16.3,0,,0,0,1.9,–k“Œ
1999/4/27 8:00,,,,1.45,18.3,0,,0,0.7,2.7,–k“Œ
1999/4/27 9:00,7,2,8,1.97,18.9,0,,0,0.7,2.4,–k–k¼
1999/4/27 10:00,,,,1.88,19.9,0,,0,0.2,1.9,–k–k“Œ
1999/4/27 11:00,,,,2.83,21.8,0,,0,0.9,2.6,–k–k“Œ
1999/4/27 12:00,6,2,6,2.17,22.6,0,,0,0.4,2.5,“Œ–k“Œ
1999/4/27 13:00,,,,2.39,23.4,0,,0,0.7,1.8,“ì“Œ
1999/4/27 14:00,,,,2.52,22.8,0,,0,0.9,3.6,“ì“Œ
1999/4/27 15:00,4,2,6,2.26,22.5,0,,0,1,3.3,“ì“ì“Œ
1999/4/27 16:00,,,,1.54,22.8,0,,0,1,4,“ì
1999/4/27 17:00,,,,0.97,21.9,0,,0,1,3.8,“ì“Œ
1999/4/27 18:00,10-,4,6,0.25,20.9,0,,0,0.2,3.7,“ì
1999/4/27 19:00,,,,0,20.6,0,,0,0,3.1,“ì
1999/4/27 20:00,,,,,19.3,0,,0,,2,“ì¼
1999/4/27 21:00,3,2,5,,19,0,,0,,2.7,“ì
1999/4/27 22:00,,,,,18.2,0,,0,,0.9,“ì“Œ
1999/4/27 23:00,,,,,18.2,0,,0,,1.1,“ì“ì¼
1999/4/28 0:00,,,,,17.9,0,,0,,1.6,“ì“ì“Œ
2000/4/27 1:00,,,,,13.3,1.5,,0,,3.3,“Œ–k“Œ
2000/4/27 2:00,,,,,13.1,2.5,,0,,3.7,–k“Œ
2000/4/27 3:00,10,10,3.5,,13,2.5,,0,,3.8,–k–k“Œ
2000/4/27 4:00,,,,,12.7,2,,0,,5,–k
2000/4/27 5:00,,,,0,11.9,2,,0,0,4.3,–k
2000/4/27 6:00,10,10,5,0.02,12,1.5,,0,0,5.1,–k–k¼
2000/4/27 7:00,,,,0.1,12.1,0.5,,0,0,4.9,–k–k¼
2000/4/27 8:00,,,,0.24,12.7,0,,0,0,4.9,–k–k¼
2000/4/27 9:00,10,4,10,0.52,13.6,0,,0,0,5.2,–k–k¼
2000/4/27 10:00,,,,0.81,15.1,0,,0,0,4.7,–k–k¼
2000/4/27 11:00,,,,1.59,16.7,0,,0,0,2.9,–k–k¼
2000/4/27 12:00,10-,4,12,1.95,17.9,0,,0,0.1,2.6,¼–k¼
2000/4/27 13:00,,,,2.78,19.7,0,,0,0.6,1.2,“Œ–k“Œ
2000/4/27 14:00,,,,1.7,19.9,0,,0,0.4,0.8,“ì“Œ
2000/4/27 15:00,10-,4,10,0.93,18.9,0,,0,0,3.8,“ì
2000/4/27 16:00,,,,1.08,19.1,0,,0,0.3,2.1,“ì“Œ
2000/4/27 17:00,,,,0.66,19,0,,0,0.3,2.1,“ì“Œ
2000/4/27 18:00,3,2,8,0.35,18.2,0,,0,0.5,4.6,“ì“ì“Œ
2000/4/27 19:00,,,,0.01,17.5,0,,0,0,2.6,“Œ“ì“Œ
2000/4/27 20:00,,,,,17.5,0,,0,,2.6,“Œ“ì“Œ
2000/4/27 21:00,2,2,8,,17.4,0,,0,,2.3,“Œ
2000/4/27 22:00,,,,,15.5,0,,0,,6.5,–k–k“Œ
2000/4/27 23:00,,,,,14,0,,0,,4,–k–k¼
2000/4/28 0:00,,,,,13.1,0.5,,0,,5.4,–k“Œ
2001/4/27 1:00,,,,,13.7,0,,0,,0.4,“Œ
2001/4/27 2:00,,,,,13.3,0,,0,,2.4,–k–k¼
2001/4/27 3:00,1,1,12,,12.5,0,,0,,2.5,–k–k¼
2001/4/27 4:00,,,,,11.7,0,,0,,2,–k
2001/4/27 5:00,,,,0,11.2,0,,0,0,2.5,–k–k¼
2001/4/27 6:00,3,2,12,0.16,11.3,0,,0,0.1,3.4,–k–k¼
2001/4/27 7:00,,,,0.72,11.8,0,,0,1,1.5,–k
