date,cloud,weather,visibility_km,solar,temperature_c,rainfall_mm,snowfall_cm,snowdepth_cm,sunshine_hours,windspeed_ms,wind_direction
1987/4/28 6:00,10-,,,,11,0,,,,1.4,–k–k¼
1987/4/28 7:00,,,,,,0,,,,,
1987/4/28 8:00,,,,,,0,,,,,
1987/4/28 9:00,10-,,,,13.8,0,,,,1,–k–k¼
1987/4/28 10:00,,,,,,0,,,,,
1987/4/28 11:00,,,,,,0,,,,,
1987/4/28 12:00,10,,,,18,0,,,,3.1,“ì“Œ
1987/4/28 13:00,,,,,,0,,,,,
1987/4/28 14:00,,,,,,0,,,,,
1987/4/28 15:00,8,,,,20.1,0,,,,3,“ì“Œ
1987/4/28 16:00,,,,,,0,,,,,
1987/4/28 17:00,,,,,,0,,,,,
1987/4/28 18:00,7,,,,19,0,,,,2.5,“ì¼
1987/4/28 19:00,,,,,,0,,,,,
1987/4/28 20:00,,,,,,0,,,,,
1987/4/28 21:00,6,,,,17.2,0,,,,1.9,“ì
1987/4/28 22:00,,,,,,0,,,,,
1987/4/28 23:00,,,,,,0,,,,,
1987/4/29 0:00,10-,,,,16.5,0,,,,1.5,“ì
1988/4/28 1:00,,,,,,0,,,,,
1988/4/28 2:00,,,,,,0,,,,,
1988/4/28 3:00,0,,,,14.5,0,,,,2.3,¼“ì¼
1988/4/28 4:00,,,,,,0,,,,,
1988/4/28 5:00,,,,,,0,,,,,
1988/4/28 6:00,0,,,,14.5,0,,,,1.4,¼“ì¼
1988/4/28 7:00,,,,,,0,,,,,
1988/4/28 8:00,,,,,,0,,,,,
1988/4/28 9:00,0,,,,19.3,0,,,,3.8,“ì
1988/4/28 10:00,,,,,,0,,,,,
1988/4/28 11:00,,,,,,0,,,,,
1988/4/28 12:00,3,,,,22.1,0,,,,5.3,“ì“ì“Œ
1988/4/28 13:00,,,,,,0,,,,,
1988/4/28 14:00,,,,,,0,,,,,
1988/4/28 15:00,8,,,,21.8,0,,,,7.6,“ì
1988/4/28 16:00,,,,,,0,,,,,
1988/4/28 17:00,,,,,,0,,,,,
1988/4/28 18:00,10-,,,,20.4,0,,,,4.4,“ì“ì¼
1988/4/28 19:00,,,,,,0,,,,,
1988/4/28 20:00,,,,,,0,,,,,
1988/4/28 21:00,1,,,,19,0,,,,6.7,“ì
1988/4/28 22:00,,,,,,0,,,,,
1988/4/28 23:00,,,,,,0,,,,,
1988/4/29 0:00,10,,,,18.7,0,,,,3.9,“ì“ì¼
1989/4/28 1:00,,,,,,0,,,,,
1989/4/28 2:00,,,,,,0,,,,,
1989/4/28 3:00,0,1,15,,14.1,0,,,,2.5,¼“ì¼
1989/4/28 4:00,,,,,,0,,,,,
1989/4/28 5:00,,,,0,,0,,,0,,
1989/4/28 6:00,2,2,40,0.22,13.4,0,,,0.9,8.9,–k–k¼
1989/4/28 7:00,,,,1.02,,0,,,1,,
1989/4/28 8:00,,,,1.69,,0,,,1,,
1989/4/28 9:00,2,2,40,2.31,14.3,0,,0,1,11.6,–k–k¼
1989/4/28 10:00,,,,2.86,,0,,,1,,
1989/4/28 11:00,,,,3.18,,0,,,1,,
1989/4/28 12:00,0+,1,40,3.32,14.7,0,,,1,10.8,–k¼
1989/4/28 13:00,,,,3.24,,0,,,1,,
1989/4/28 14:00,,,,2.96,,0,,,1,,
1989/4/28 15:00,7,2,30,2.27,13.2,0,,0,1,10.2,–k
1989/4/28 16:00,,,,1.84,,0,,,1,,
1989/4/28 17:00,,,,1.11,,0,,,1,,
1989/4/28 18:00,3,2,30,0.42,11.3,0,,,1,9.4,–k–k¼
1989/4/28 19:00,,,,0.01,,0,,,0.1,,
1989/4/28 20:00,,,,,,0,,,,,
1989/4/28 21:00,7,2,30,,9.9,0,,0,,10.7,–k–k¼
1989/4/28 22:00,,,,,,0,,,,,
1989/4/28 23:00,,,,,,0,,,,,
1989/4/29 0:00,7,2,30,,9.2,0,,,,6.4,–k–k¼
1990/4/28 1:00,,,,,15.5,0,,,,1.9,–k“Œ
1990/4/28 2:00,,,,,15,0,,,,2,“Œ–k“Œ
1990/4/28 3:00,10,4,2.5,,14.5,0,,,,1.8,–k“Œ
1990/4/28 4:00,,,,,14.8,0,,,,1.8,–k–k¼
1990/4/28 5:00,,,,0,14.6,0,,,0,1.9,–k
1990/4/28 6:00,9,4,1.6,0.11,15.1,0,,,0,0.1,Ã‰¸
1990/4/28 7:00,,,,0.35,15.6,0,,,0,0.1,Ã‰¸
1990/4/28 8:00,,,,0.99,16.7,0,,,0.6,0.5,¼“ì¼
1990/4/28 9:00,4,2,3,1.33,18.4,0,,0,0.6,1.3,“ì“ì¼
1990/4/28 10:00,,,,2.03,19.2,0,,,1,3,“ì
1990/4/28 11:00,,,,2.5,20,0,,,1,4.1,“ì
1990/4/28 12:00,0,1,4,2.74,20.2,0,,,1,3.6,“ì“ì“Œ
1990/4/28 13:00,,,,2.69,21.7,0,,,1,4.8,“ì
1990/4/28 14:00,,,,2.47,22.5,0,,,0.9,2.8,“ì“ì“Œ
1990/4/28 15:00,3,2,8,1.61,21.5,0,,0,0.6,6,“ì
1990/4/28 16:00,,,,1.41,21.4,0,,,0.9,5.1,“ì
1990/4/28 17:00,,,,0.78,21,0,,,1,5.6,“ì“ì¼
1990/4/28 18:00,0+,1,8,0.25,19.9,0,,,0.1,6.1,“ì“ì¼
1990/4/28 19:00,,,,0.01,19.4,0,,,0,5.1,“ì“ì¼
1990/4/28 20:00,,,,,19,0,,,,4.8,“ì“ì¼
1990/4/28 21:00,0,1,6,,18.8,0,,0,,5.9,“ì“ì¼
1990/4/28 22:00,,,,,18.6,0,,,,4.5,“ì“ì¼
1990/4/28 23:00,,,,,18.6,0,,,,3.7,“ì“ì¼
1990/4/29 0:00,10-,4,6,,18.6,0,,,,3.9,“ì¼
1991/4/28 1:00,,,,,13.8,0,,,,3.2,–k“Œ
1991/4/28 2:00,,,,,13.5,0,,,,3.6,–k
1991/4/28 3:00,10-,3,10,,13.1,0,,,,2.6,–k
1991/4/28 4:00,,,,,13.1,0,,,,2.5,–k
1991/4/28 5:00,,,,0,12.8,0,,,0,2.6,–k–k¼
1991/4/28 6:00,6,2,10,0.15,12.7,0,,,0,2.5,–k–k¼
1991/4/28 7:00,,,,0.85,14.2,0,,,0.9,3.9,–k
1991/4/28 8:00,,,,1.35,15.7,0,,,0.9,2.9,–k–k“Œ
1991/4/28 9:00,6,2,20,1.73,16.5,0,,0,0.6,2.6,–k–k¼
1991/4/28 10:00,,,,2.67,18,0,,,1,1.7,“Œ
1991/4/28 11:00,,,,2.88,19,0,,,0.9,1.9,“Œ“ì“Œ
1991/4/28 12:00,3,2,20,3.13,20.5,0,,,0.9,2.3,“ì“ì“Œ
1991/4/28 13:00,,,,3.03,21.1,0,,,0.9,2.8,“ì“Œ
1991/4/28 14:00,,,,2.76,20.3,0,,,0.8,3,“ì“ì“Œ
1991/4/28 15:00,10-,4,20,1.5,19.9,0,,0,0.3,2.5,“ì“Œ
1991/4/28 16:00,,,,0.85,20,0,,,0.1,3,“ì“Œ
1991/4/28 17:00,,,,0.83,19.6,0,,,0.8,4.9,“ì“Œ
1991/4/28 18:00,3,2,20,0.3,19.3,0,,,0.5,3.1,“ì
1991/4/28 19:00,,,,0.01,19.3,0,,,0,2.4,“ì¼
1991/4/28 20:00,,,,,18.2,0,,,,2,“ì¼
1991/4/28 21:00,2,2,10,,18.1,0,,0,,4.5,“ì
1991/4/28 22:00,,,,,17.5,0,,,,2.3,“ì
1991/4/28 23:00,,,,,17.1,0,,,,2.3,“ì“Œ
1991/4/29 0:00,8,2,10,,16.4,0,,,,0.2,Ã‰¸
1992/4/28 1:00,,,,,18.1,0,,,,3.4,“ì¼
1992/4/28 2:00,,,,,17.6,0,,,,3.1,“ì¼
1992/4/28 3:00,0,1,15,,16.8,0,,,,2.5,“ì¼
1992/4/28 4:00,,,,,15.4,0,,,,1.5,¼
1992/4/28 5:00,,,,0,14.5,0,,,0,1.9,¼–k¼
1992/4/28 6:00,3,2,8,0.17,14.7,0,,,0.1,2,¼
1992/4/28 7:00,,,,0.67,15.5,0,,,1,1.3,¼“ì¼
1992/4/28 8:00,,,,1.29,17.5,0,,,1,2.1,–k¼
1992/4/28 9:00,0,1,5,1.88,18.5,0,,0,1,1.5,¼
1992/4/28 10:00,,,,2.29,20.6,0,,,1,1.1,¼“ì¼
1992/4/28 11:00,,,,2.34,21.7,0,,,1,4.6,“ì
1992/4/28 12:00,0+,1,7,2.75,22.2,0,,,1,3.8,“ì
1992/4/28 13:00,,,,2.93,23.3,0,,,1,3.6,“ì
1992/4/28 14:00,,,,2.64,22.8,0,,,1,7.5,“ì
1992/4/28 15:00,0+,1,8,2.15,22.3,0,,0,1,6.5,“ì
1992/4/28 16:00,,,,1.44,22.1,0,,,1,5.2,“ì
1992/4/28 17:00,,,,0.79,21.6,0,,,1,6.1,“ì
1992/4/28 18:00,0+,1,8,0.25,20.9,0,,,0.2,4.5,“ì“ì¼
1992/4/28 19:00,,,,0.01,20.1,0,,,0,5.1,“ì
1992/4/28 20:00,,,,,19.8,0,,,,3.6,“ì“ì¼
1992/4/28 21:00,0,1,8,,19.9,0,,0,,4.1,“ì¼
1992/4/28 22:00,,,,,19.7,0,,,,2.5,“ì¼
1992/4/28 23:00,,,,,19.1,0,,,,2.6,“ì¼
1992/4/29 0:00,1,1,5,,18.7,0,,,,2,“ì¼
1993/4/28 1:00,,,,,17.2,0,,,,1.4,–k
1993/4/28 2:00,,,,,16.4,0,,,,1,¼“ì¼
1993/4/28 3:00,0,1,15,,16.1,0,,,,2.4,“ì
1993/4/28 4:00,,,,,15.8,0,,,,1.3,“Œ“ì“Œ
1993/4/28 5:00,,,,0,15.2,0,,,0,0.8,“ì“ì“Œ
1993/4/28 6:00,10-,4,10,0.16,15.4,0,,,0,2.3,“Œ“ì“Œ
1993/4/28 7:00,,,,0.58,15.3,0,,,0.3,2.2,“Œ
1993/4/28 8:00,,,,1.14,16.5,0,,,1,2.1,“Œ“ì“Œ
1993/4/28 9:00,10-,4,7,1.66,17.5,0,,0,1,2.7,“ì“Œ
1993/4/28 10:00,,,,1.56,17.7,0,,,0.5,2.7,“Œ“ì“Œ
1993/4/28 11:00,,,,1.17,16.8,0,,,0,2.4,“ì“Œ
1993/4/28 12:00,10,4,20,1.3,16.6,0,,,0,3.5,“ì“Œ
1993/4/28 13:00,,,,1.84,17.4,0,,,0.3,5.2,“ì“ì“Œ
1993/4/28 14:00,,,,1.59,16.7,0,,,0.1,3,“ì“Œ
1993/4/28 15:00,10,4,25,1.31,16.6,0,,0,0.3,3.4,“ì“Œ
1993/4/28 16:00,,,,0.33,15.9,0,,,0,4.9,“Œ“ì“Œ
1993/4/28 17:00,,,,0.11,14.9,0,,,0,4.6,“Œ“ì“Œ
1993/4/28 18:00,10,10,10,0.04,13.8,0,,,0,3.1,“Œ–k“Œ
1993/4/28 19:00,,,,0,12.2,0,,,0,2.2,“Œ–k“Œ
1993/4/28 20:00,,,,,11.5,0,,,,5,–k“Œ
1993/4/28 21:00,10,10,10,,10.5,0,,0,,4.4,–k–k“Œ
1993/4/28 22:00,,,,,9.2,0.5,,,,4.9,–k–k“Œ
1993/4/28 23:00,,,,,8.6,1.5,,,,6.3,–k
1993/4/29 0:00,10,10,3.5,,8.1,1.5,,,,3.8,–k–k¼
1994/4/28 1:00,,,,,17.6,0,,,,3.8,“ì¼
1994/4/28 2:00,,,,,17.4,0,,,,2.7,“ì¼
1994/4/28 3:00,10,4,7,,17.4,0,,,,2.8,“ì¼
1994/4/28 4:00,,,,,17.2,0,,,,3.1,“ì¼
1994/4/28 5:00,,,,0,16.6,0,,,0,1,¼
1994/4/28 6:00,10,4,4.5,0.02,16.7,0,,,0,1.1,¼–k¼
1994/4/28 7:00,,,,0.11,16.9,0,,,0,1.5,¼–k¼
1994/4/28 8:00,,,,0.25,16.6,2.5,,,0,2.8,¼“ì¼
1994/4/28 9:00,10,15,3,0.59,16.2,0,,0,0,4.4,¼
1994/4/28 10:00,,,,0.62,16.4,0.5,,,0,3.7,¼–k¼
1994/4/28 11:00,,,,1.2,18,0,,,0,1.7,¼–k¼
1994/4/28 12:00,10,4,7,0.94,18.6,0,,,0,1.3,–k–k¼
1994/4/28 13:00,,,,0.53,18.9,0,,,0,1.7,“ì¼
1994/4/28 14:00,,,,0.24,18.7,0,,,0,1.2,¼“ì¼
1994/4/28 15:00,10,10,4,0.11,16.8,0.5,,0,0,1.9,“ì“ì“Œ
1994/4/28 16:00,,,,0.22,16.4,0,,,0,3.1,“Œ“ì“Œ
1994/4/28 17:00,,,,0.53,16.4,0,,,0,2.4,“ì“ì“Œ
1994/4/28 18:00,9,10,8,0.19,16.2,0,,,0,1.9,“ì“Œ
1994/4/28 19:00,,,,0.02,16.1,0,,,0,1.4,“Œ“ì“Œ
1994/4/28 20:00,,,,,15.6,0,,,,1.8,“ì¼
1994/4/28 21:00,10-,4,8,,15.6,0,,0,,1.6,“ì¼
1994/4/28 22:00,,,,,15.5,0,,,,2,“ì¼
1994/4/28 23:00,,,,,15.1,0,,,,1.1,“ì¼
1994/4/29 0:00,6,2,8,,14.8,0,,,,2.3,¼“ì¼
1995/4/28 1:00,,,,,18.7,0,,,,2.2,“ì“ì¼
1995/4/28 2:00,,,,,18.4,0,,,,2.1,“ì“ì¼
1995/4/28 3:00,9,4,20,,17.9,0,,,,2.1,“ì“ì¼
1995/4/28 4:00,,,,,17.9,0,,,,2,“ì“ì¼
1995/4/28 5:00,,,,0,17.9,0,,,0,2.8,“ì
1995/4/28 6:00,10-,4,15,0.09,17.9,0,,,0,2.6,“ì“ì¼
1995/4/28 7:00,,,,0.43,18.7,0,,,0,2.2,“ì¼
1995/4/28 8:00,,,,0.84,19.2,0,,,0,4,“ì
1995/4/28 9:00,10-,4,7,1.04,19.5,0,,0,0,3.7,“ì
1995/4/28 10:00,,,,1.06,20.1,0,,,0,5.1,“ì
1995/4/28 11:00,,,,1.24,20.5,0,,,0,5.3,“ì
1995/4/28 12:00,10,4,8,1.24,20.4,0,,,0,3.2,“ì
1995/4/28 13:00,,,,1.94,21.1,0,,,0.4,3.8,“ì“ì¼
1995/4/28 14:00,,,,1.19,20.9,0,,,0,5.3,“ì
1995/4/28 15:00,10,4,7,0.89,20.5,0,,0,0,4.8,“ì
1995/4/28 16:00,,,,0.71,19.8,0,,,0,4.3,“ì“ì¼
1995/4/28 17:00,,,,0.26,19.2,0,,,0,2.7,“ì
1995/4/28 18:00,10,4,12,0.05,18.8,0,,,0,4.6,“ì
1995/4/28 19:00,,,,0,18.2,0,,,0,3.8,“ì
1995/4/28 20:00,,,,,18.1,0,,,,4.1,“ì
1995/4/28 21:00,10,10,10,,17.9,0,,0,,4.1,“ì
1995/4/28 22:00,,,,,17.4,0,,,,3.5,“ì
1995/4/28 23:00,,,,,17.4,0,,,,2,“ì
1995/4/29 0:00,,,,,17.2,0,,,,3.4,“ì
1996/4/28 1:00,,,,,17.3,0,,,,3.8,–k
1996/4/28 2:00,,,,,16.3,0,,,,6.7,–k“Œ
1996/4/28 3:00,2,2,6,,15.6,0,,,,4.1,–k–k“Œ
1996/4/28 4:00,,,,,14.8,0,,,,2.2,–k–k¼
1996/4/28 5:00,,,,0.02,14.8,0,,,0,2.6,–k–k¼
1996/4/28 6:00,5,2,6,0.14,14.6,0,,,0,3.3,–k–k¼
1996/4/28 7:00,,,,0.72,15.5,0,,,0.8,2.8,–k–k¼
1996/4/28 8:00,,,,1.44,17.8,0,,,1,3.3,–k–k¼
1996/4/28 9:00,0,1,7,2.1,19.5,0,,0,1,4,–k–k¼
1996/4/28 10:00,,,,2.63,21.2,0,,,1,4.7,–k
1996/4/28 11:00,,,,2.98,22.3,0,,,1,4.3,–k–k¼
1996/4/28 12:00,1,1,8,3.17,23.5,0,,,1,3.1,–k–k“Œ
1996/4/28 13:00,,,,3.08,23.7,0,,,1,3,–k“Œ
1996/4/28 14:00,,,,2.88,23.7,0,,,1,2.2,–k¼
1996/4/28 15:00,0+,1,8,2.35,23.5,0,,0,1,1.9,“Œ
1996/4/28 16:00,,,,1.64,23.1,0,,,1,4.9,“ì
1996/4/28 17:00,,,,0.9,22.9,0,,,1,3.4,“ì
1996/4/28 18:00,2,2,7,0.31,21.1,0,,,0.4,6.4,“ì¼
1996/4/28 19:00,,,,0.05,19.6,0,,,0,4.1,“ì¼
1996/4/28 20:00,,,,,18.6,0,,,,4,“ì“ì¼
1996/4/28 21:00,0,1,6,,18.5,0,,0,,3,“ì“ì¼
1996/4/28 22:00,,,,,18.2,0,,,,2.9,“ì
1996/4/28 23:00,,,,,18,0,,,,3.8,“ì¼
1996/4/29 0:00,,,,,17.7,0,,,,3.3,“ì¼
1997/4/28 1:00,,,,,17,0,,,,3.6,¼“ì¼
1997/4/28 2:00,,,,,16.2,0,,,,2.6,¼
1997/4/28 3:00,10-,3,7,,15.5,0,,,,2.7,¼“ì¼
1997/4/28 4:00,,,,,15.1,0,,,,2.3,¼
1997/4/28 5:00,,,,0,15.2,0,,,0,0.9,“ì¼
1997/4/28 6:00,10,4,5,0.06,16.5,0,,,0,0.9,–k–k¼
1997/4/28 7:00,,,,0.21,16.6,0,,,0,0.5,¼
1997/4/28 8:00,,,,0.35,17.6,0,,,0,1.4,¼
1997/4/28 9:00,10,4,4.5,0.46,18.1,0,,0,0,4.2,“ì¼
1997/4/28 10:00,,,,0.53,18.5,0,,,0,5.4,“ì¼
1997/4/28 11:00,,,,0.71,18.7,0,,,0,5.7,“ì¼
1997/4/28 12:00,10,10,6,0.79,17.9,0,,,0,5,“ì¼
1997/4/28 13:00,,,,0.58,16.6,1,,,0,4.1,“ì“ì¼
1997/4/28 14:00,,,,0.69,16.5,0.5,,,0,3.9,“ì
1997/4/28 15:00,10,10,3,0.3,15.2,1,,0,0,4,“ì
1997/4/28 16:00,,,,0.16,15.7,0.5,,,0,3.1,“ì¼
1997/4/28 17:00,,,,0.07,15.9,3.5,,,0,3.8,“ì¼
1997/4/28 18:00,10,10,4.5,0.02,15.4,2.5,,,0,4.2,“ì
1997/4/28 19:00,,,,0,15.9,0.5,,,0,2.2,“Œ“ì“Œ
1997/4/28 20:00,,,,,15.8,0,,,,2.4,“Œ“ì“Œ
1997/4/28 21:00,10,10,5,,15.7,1,,0,,1.4,“ì“Œ
1997/4/28 22:00,,,,,15.5,0.5,,,,1.9,“Œ
1997/4/28 23:00,,,,,15.8,0.5,,,,1.7,–k–k“Œ
1997/4/29 0:00,,,,,14.5,0,,,,2.8,–k–k¼
1998/4/28 1:00,,,,,14.2,0,,,,2.9,–k
1998/4/28 2:00,,,,,14.2,0,,,,2.3,–k
1998/4/28 3:00,10-,4,2.5,,14.4,0,,,,3,–k
1998/4/28 4:00,,,,,14.4,0,,,,2.1,–k
1998/4/28 5:00,,,,0,14.6,0,,,0,3.2,–k
1998/4/28 6:00,10,4,2.5,0.09,14.9,0,,,0,2.8,–k–k¼
1998/4/28 7:00,,,,0.23,14.8,0,,,0,3,–k–k“Œ
1998/4/28 8:00,,,,0.43,15.2,0,,,0,2.8,–k–k¼
1998/4/28 9:00,10,10,2.5,0.41,15.7,0,,0,0,3.4,–k–k“Œ
1998/4/28 10:00,,,,0.46,16.3,0,,,0,4.7,–k“Œ
1998/4/28 11:00,,,,0.71,16.4,0,,,0,2.1,–k–k“Œ
1998/4/28 12:00,10,4,4,0.97,17.5,0,,,0,1.3,–k–k“Œ
1998/4/28 13:00,,,,1.03,17.9,0,,,0,2.5,“Œ–k“Œ
1998/4/28 14:00,,,,1.09,18.9,0,,,0,2.2,“Œ“ì“Œ
1998/4/28 15:00,5,2,6,1.32,19.6,0,,0,0.3,2.9,“Œ“ì“Œ
1998/4/28 16:00,,,,1.23,19.3,0,,,0.6,3.7,“Œ“ì“Œ
1998/4/28 17:00,,,,0.71,18.9,0,,,0.4,2.9,“ì
1998/4/28 18:00,10-,3,7,0.21,18.4,0,,,0,3.1,“ì
1998/4/28 19:00,,,,0.01,18,0,,,0,2.3,“ì“ì“Œ
1998/4/28 20:00,,,,,17.5,0,,,,2.7,“ì“ì“Œ
1998/4/28 21:00,10-,4,5,,17.3,0,,0,,1.7,“ì
1998/4/28 22:00,,,,,17.1,0,,,,3.4,“ì
1998/4/28 23:00,,,,,17.4,0,,,,2.7,“ì
1998/4/29 0:00,,,,,17.7,0,,,,2.1,“ì
1999/4/28 1:00,,,,,17.1,0,,0,,1.5,“ì“ì“Œ
1999/4/28 2:00,,,,,16.9,0,,0,,1.8,“ì“Œ
1999/4/28 3:00,10-,4,4,,16.7,0,,0,,0.4,“ì“Œ
1999/4/28 4:00,,,,,16.8,0,,0,,1.9,“ì
1999/4/28 5:00,,,,0,16.8,0,,0,0,1.1,¼“ì¼
1999/4/28 6:00,10,4,3.5,0.03,16.9,0,,0,0,1.4,“ì¼
1999/4/28 7:00,,,,0.15,17.2,0,,0,0,2.1,“ì¼
1999/4/28 8:00,,,,0.74,17.5,0,,0,0.1,2.4,“ì
1999/4/28 9:00,10-,4,3.5,1.44,18.8,0,,0,0.4,2.9,“ì
1999/4/28 10:00,,,,1.53,19.7,0,,0,0.1,2.7,“Œ“ì“Œ
1999/4/28 11:00,,,,2.68,21.1,0,,0,0.7,1.8,“ì“Œ
1999/4/28 12:00,7,2,4,2.23,22,0,,0,0.3,2.5,“Œ“ì“Œ
1999/4/28 13:00,,,,2.08,22.7,0,,0,0.3,2.7,“ì
1999/4/28 14:00,,,,1.37,22.3,0,,0,0,2.2,“ì“Œ
1999/4/28 15:00,10-,4,5,1.24,22,0,,0,0.1,2.6,“Œ“ì“Œ
1999/4/28 16:00,,,,0.55,22,0,,0,0,3,“ì
1999/4/28 17:00,,,,0.41,21.6,0,,0,0,2.7,“ì
1999/4/28 18:00,10-,4,5,0.13,21.1,0,,0,0,2.1,“ì
1999/4/28 19:00,,,,0,20.9,0,,0,0,2.6,“ì“ì“Œ
1999/4/28 20:00,,,,,19.8,0,,0,,3.6,“Œ
1999/4/28 21:00,10,10,5,,18.4,0,,0,,6.2,“Œ–k“Œ
1999/4/28 22:00,,,,,15.4,0,,0,,6.2,–k–k“Œ
1999/4/28 23:00,,,,,14.7,0,,0,,6.8,–k–k“Œ
1999/4/29 0:00,,,,,14.1,0.5,,0,,6.9,–k“Œ
2000/4/28 1:00,,,,,13.1,0,,0,,4.5,–k
2000/4/28 2:00,,,,,12.6,0,,0,,2.5,–k–k“Œ
2000/4/28 3:00,10-,4,20,,12.6,0,,0,,1.5,–k–k¼
2000/4/28 4:00,,,,,12.9,0,,0,,1.6,–k–k¼
2000/4/28 5:00,,,,0,12.7,0,,0,0,1.1,¼“ì¼
2000/4/28 6:00,9,4,10,0.08,13.1,0,,0,0,1.7,“ì“ì¼
2000/4/28 7:00,,,,0.33,13.5,0,,0,0,1.6,“ì¼
2000/4/28 8:00,,,,1.46,15.5,0,,0,0.9,1.8,“ì¼
2000/4/28 9:00,7,2,15,1.89,16.4,0,,0,0.8,2,¼“ì¼
2000/4/28 10:00,,,,2.52,17.2,0,,0,0.8,0.7,“Œ–k“Œ
2000/4/28 11:00,,,,2.38,18.7,0,,0,0.7,4.2,“ì
2000/4/28 12:00,4,2,7,3.04,19,0,,0,0.9,3.7,“ì
2000/4/28 13:00,,,,1.54,18.2,0,,0,0.3,4,“ì
2000/4/28 14:00,,,,1.25,19.2,0,,0,0.2,1.8,“Œ“ì“Œ
2000/4/28 15:00,8,2,10,1.63,19.8,0,,0,0.4,2.7,“ì
2000/4/28 16:00,,,,0.93,19.3,0,,0,0.2,2.4,“ì“ì¼
2000/4/28 17:00,,,,0.5,19.3,0,,0,0.3,4.7,–k–k¼
2000/4/28 18:00,8,2,20,0.2,17.9,0,,0,0,5.4,–k–k¼
2000/4/28 19:00,,,,0.01,16.7,0,,0,0,5.9,–k–k¼
2000/4/28 20:00,,,,,15.5,0,,0,,7.4,–k–k¼
2000/4/28 21:00,9,4,25,,14.7,0,,0,,4.4,–k–k¼
2000/4/28 22:00,,,,,14.2,0,,0,,7,–k–k¼
2000/4/28 23:00,,,,,13.5,0,,0,,5.3,–k–k¼
2000/4/29 0:00,,,,,13.2,0,,0,,7.7,–k–k¼
2001/4/28 1:00,,,,,16.2,0,,0,,3.5,“ì¼
2001/4/28 2:00,,,,,15.4,0,,0,,2.2,“ì¼
2001/4/28 3:00,7,2,10,,14.2,0,,0,,1.9,¼
2001/4/28 4:00,,,,,14.4,0,,0,,1.4,¼–k¼
2001/4/28 5:00,,,,0,13.8,0,,0,0,1.2,–k¼
2001/4/28 6:00,0+,1,7,0.17,14.9,0,,0,0.2,1.2,–k–k¼
2001/4/28 7:00,,,,0.73,15.7,0,,0,1,1.2,–k
