date,cloud,weather,visibility_km,solar,temperature_c,rainfall_mm,snowfall_cm,snowdepth_cm,sunshine_hours,windspeed_ms,wind_direction
1988/4/17 6:00,5,,,,10.2,0,,,,2.2,–k
1988/4/17 7:00,,,,,,0,,,,,
1988/4/17 8:00,,,,,,0,,,,,
1988/4/17 9:00,10,,,,13.6,0,,,,0.8,–k¼
1988/4/17 10:00,,,,,,0,,,,,
1988/4/17 11:00,,,,,,0,,,,,
1988/4/17 12:00,10,,,,17.2,0,,,,3.9,“ì“ì¼
1988/4/17 13:00,,,,,,0,,,,,
1988/4/17 14:00,,,,,,0,,,,,
1988/4/17 15:00,3,,,,18.1,0,,,,5.4,“ì
1988/4/17 16:00,,,,,,0,,,,,
1988/4/17 17:00,,,,,,0,,,,,
1988/4/17 18:00,2,,,,16.8,0,,,,7.1,“ì
1988/4/17 19:00,,,,,,0,,,,,
1988/4/17 20:00,,,,,,0,,,,,
1988/4/17 21:00,2,,,,15.7,0,,,,3.9,“ì
1988/4/17 22:00,,,,,,0,,,,,
1988/4/17 23:00,,,,,,0,,,,,
1988/4/18 0:00,2,,,,15,0,,,,3.9,“ì
1989/4/17 1:00,,,,,,0,,,,,
1989/4/17 2:00,,,,,,0,,,,,
1989/4/17 3:00,1,1,30,,16.9,0,,,,1.9,–k–k“Œ
1989/4/17 4:00,,,,,,0,,,,,
1989/4/17 5:00,,,,0,,0,,,,,
1989/4/17 6:00,0+,1,50,0.12,14.8,0,,,0.7,1,“ì“ì¼
1989/4/17 7:00,,,,0.71,,0,,,1,,
1989/4/17 8:00,,,,1.44,,0,,,1,,
1989/4/17 9:00,1,1,50,1.98,19,0,,0,1,2.4,“ì“ì“Œ
1989/4/17 10:00,,,,2.52,,0,,,1,,
1989/4/17 11:00,,,,2.79,,0,,,1,,
1989/4/17 12:00,9,4,20,1.37,19.7,0,,,0.4,2.6,“Œ“ì“Œ
1989/4/17 13:00,,,,0.76,,0,,,0.1,,
1989/4/17 14:00,,,,2.56,,0,,,1,,
1989/4/17 15:00,9,4,20,0.46,21.2,0,,0,0,6.9,–k–k¼
1989/4/17 16:00,,,,0.71,,0,,,0.2,,
1989/4/17 17:00,,,,0.89,,0,,,1,,
1989/4/17 18:00,0+,1,20,0.24,20.2,0,,,0.6,3.2,“ì“ì¼
1989/4/17 19:00,,,,0,,0,,,0,,
1989/4/17 20:00,,,,,,0,,,,,
1989/4/17 21:00,0,1,20,,18,0,,0,,2.2,–k
1989/4/17 22:00,,,,,,0,,,,,
1989/4/17 23:00,,,,,,0,,,,,
1989/4/18 0:00,0,1,15,,15.5,0,,,,4.2,–k–k¼
1990/4/17 1:00,,,,,8.4,0,,,,2.2,–k“Œ
1990/4/17 2:00,,,,,8.5,0,,,,1.9,–k
1990/4/17 3:00,10-,4,6,,8.6,0,,,,2.1,–k
1990/4/17 4:00,,,,,8.6,0,,,,2.7,–k“Œ
1990/4/17 5:00,,,,0,8.8,0,,,,2.5,–k“Œ
1990/4/17 6:00,10,4,5,0.01,8.8,0,,,0,2.6,–k
1990/4/17 7:00,,,,0.11,8.9,0,,,0,2.6,–k–k“Œ
1990/4/17 8:00,,,,0.25,9.3,0,,,0,2.7,–k
1990/4/17 9:00,6,2,4.5,1.11,10.8,0,,0,0.3,2.2,–k–k¼
1990/4/17 10:00,,,,1.2,11.8,0,,,0.2,3.3,–k“Œ
1990/4/17 11:00,,,,0.95,12,0,,,0,2.4,–k“Œ
1990/4/17 12:00,10,4,5,0.3,12,0,,,0,3.3,–k–k“Œ
1990/4/17 13:00,,,,0.43,12.2,0,,,0,3,“Œ–k“Œ
1990/4/17 14:00,,,,0.16,11.7,0,,,0,3.5,–k“Œ
1990/4/17 15:00,10,10,4,0.13,10.7,2,,0,0,4,“Œ
1990/4/17 16:00,,,,0.34,11,0.5,,,0,5,“Œ
1990/4/17 17:00,,,,0.19,10.7,0,,,0,5.1,“Œ–k“Œ
1990/4/17 18:00,10,4,5,0.11,10.6,0,,,0,3.4,“Œ–k“Œ
1990/4/17 19:00,,,,0,10.4,0,,,0,3.4,“Œ–k“Œ
1990/4/17 20:00,,,,,10.4,0,,,,4,–k“Œ
1990/4/17 21:00,10,10,8,,10.3,0,,0,,4.5,–k“Œ
1990/4/17 22:00,,,,,10,0.5,,,,3,–k–k“Œ
1990/4/17 23:00,,,,,9.7,0,,,,4.7,–k–k“Œ
1990/4/18 0:00,10,10,6,,9.2,0,,,,4.9,–k
1991/4/17 1:00,,,,,17.7,0,,,,1.5,“Œ–k“Œ
1991/4/17 2:00,,,,,17.2,0,,,,1.4,“Œ–k“Œ
1991/4/17 3:00,10-,4,5,,16.8,0,,,,1.4,–k“Œ
1991/4/17 4:00,,,,,16.7,0,,,,2.2,–k
1991/4/17 5:00,,,,0,15.8,0,,,,2.9,–k–k¼
1991/4/17 6:00,0+,1,4.5,0.08,15.6,0,,,0,2,–k–k¼
1991/4/17 7:00,,,,0.55,16.2,0,,,0.9,2.5,–k–k¼
1991/4/17 8:00,,,,1.23,17.6,0,,,0.9,2.3,–k–k¼
1991/4/17 9:00,1,1,5,1.62,20,0,,0,0.8,0.9,–k“Œ
1991/4/17 10:00,,,,2.05,20.6,0,,,0.7,1.8,“ì“Œ
1991/4/17 11:00,,,,2.88,22.1,0,,,1,2.8,“ì“Œ
1991/4/17 12:00,1,1,8,2.95,22.9,0,,,1,2.7,“ì“ì“Œ
1991/4/17 13:00,,,,2.68,23,0,,,1,3.7,“ì
1991/4/17 14:00,,,,2.55,22.7,0,,,1,6.2,“ì
1991/4/17 15:00,2,2,8,2.06,22.4,0,,0,1,4.8,“ì“ì¼
1991/4/17 16:00,,,,1.44,21.2,0,,,1,3.6,“ì“ì¼
1991/4/17 17:00,,,,0.84,20.7,0,,,1,6.3,“ì
1991/4/17 18:00,8,2,8,0.15,19.6,0,,,0.2,5.5,“ì“ì¼
1991/4/17 19:00,,,,0,19.6,0,,,0,4.9,“ì“ì¼
1991/4/17 20:00,,,,,19.6,0,,,,6,“ì¼
1991/4/17 21:00,6,2,20,,19.7,0,,0,,7.2,“ì¼
1991/4/17 22:00,,,,,19.6,0,,,,6,“ì“ì¼
1991/4/17 23:00,,,,,19,0,,,,6.2,“ì“ì¼
1991/4/18 0:00,10-,4,20,,19.1,0,,,,7.8,“ì“ì¼
1992/4/17 1:00,,,,,11.5,0,,,,3.9,–k–k¼
1992/4/17 2:00,,,,,10.9,0,,,,3.4,–k–k¼
1992/4/17 3:00,0+,1,20,,10.5,0,,,,3.9,–k–k¼
1992/4/17 4:00,,,,,10.5,0,,,,4.9,–k–k¼
1992/4/17 5:00,,,,0,10.4,0,,,,3.4,–k–k¼
1992/4/17 6:00,0+,1,50,0.13,10.8,0,,,0.2,3.5,–k
1992/4/17 7:00,,,,0.69,11.9,0,,,1,3.4,–k–k¼
1992/4/17 8:00,,,,1.41,13.3,0,,,1,6.8,–k–k¼
1992/4/17 9:00,0,1,40,2.12,14.3,0,,0,1,7.1,–k–k¼
1992/4/17 10:00,,,,2.68,15.3,0,,,1,5.3,–k–k¼
1992/4/17 11:00,,,,3.03,16.6,0,,,1,7.6,–k–k¼
1992/4/17 12:00,0+,1,35,3.19,16.7,0,,,1,4,–k–k¼
1992/4/17 13:00,,,,3.05,18.3,0,,,1,5.5,–k
1992/4/17 14:00,,,,2.66,18.4,0,,,1,1.9,¼
1992/4/17 15:00,2,2,20,1.6,18,0,,0,0.8,5.4,“ì
1992/4/17 16:00,,,,1.32,17.6,0,,,1,3.7,“ì¼
1992/4/17 17:00,,,,0.7,16.9,0,,,1,4.1,“ì¼
1992/4/17 18:00,0+,1,20,0.23,16.3,0,,,0.1,4.4,“ì¼
1992/4/17 19:00,,,,0,15.9,0,,,0,3.1,“ì¼
1992/4/17 20:00,,,,,15.8,0,,,,3.3,“ì
1992/4/17 21:00,0,1,10,,15.4,0,,0,,1.7,“ì“Œ
1992/4/17 22:00,,,,,14.8,0,,,,2.5,“Œ–k“Œ
1992/4/17 23:00,,,,,13.7,0,,,,2.5,–k“Œ
1992/4/18 0:00,0+,1,7,,13.1,0,,,,2.1,–k“Œ
1993/4/17 1:00,,,,,13.4,0,,,,1.2,¼“ì¼
1993/4/17 2:00,,,,,13.4,0,,,,2.3,–k¼
1993/4/17 3:00,6,2,10,,12.1,0,,,,2,–k¼
1993/4/17 4:00,,,,,11.2,0,,,,1.5,–k
1993/4/17 5:00,,,,0,11.4,0,,,,2.6,–k–k¼
1993/4/17 6:00,8,2,7,0.08,11.2,0,,,0,3.2,–k–k¼
1993/4/17 7:00,,,,0.56,12,0,,,0.8,2.7,–k¼
1993/4/17 8:00,,,,1.2,13.4,0,,,1,2,–k–k¼
1993/4/17 9:00,2,2,7,1.8,15.5,0,,0,1,0.9,¼
1993/4/17 10:00,,,,1.9,17.4,0,,,0.8,1.5,“ì
1993/4/17 11:00,,,,2.43,18.3,0,,,1,2.8,“ì¼
1993/4/17 12:00,10-,3,5,2.12,18.6,0,,,0.8,3.8,“ì
1993/4/17 13:00,,,,1.37,18,0,,,0.1,2.7,“ì“Œ
1993/4/17 14:00,,,,1.46,18.9,0,,,0.4,3.5,“ì
1993/4/17 15:00,10-,3,8,1.1,18.9,0,,0,0.1,3.4,“ì¼
1993/4/17 16:00,,,,0.8,18.3,0,,,0.1,4.7,“ì“ì¼
1993/4/17 17:00,,,,0.43,17.6,0,,,0,5.2,“ì
1993/4/17 18:00,6,2,8,0.15,17.8,0,,,0,2,–k¼
1993/4/17 19:00,,,,0,16.3,0,,,0,2.3,“Œ
1993/4/17 20:00,,,,,16,0,,,,2.5,“Œ“ì“Œ
1993/4/17 21:00,0,1,7,,15.8,0,,0,,1.3,“ì“ì“Œ
1993/4/17 22:00,,,,,14.9,0,,,,0.6,“ì“ì“Œ
1993/4/17 23:00,,,,,14.5,0,,,,0.4,–k“Œ
1993/4/18 0:00,0,1,4,,13,0,,,,1.3,¼–k¼
1994/4/17 1:00,,,,,16.5,0,,,,4.5,“ì¼
1994/4/17 2:00,,,,,15.8,0,,,,3.7,“ì¼
1994/4/17 3:00,0,1,15,,14.2,0,,,,2,¼“ì¼
1994/4/17 4:00,,,,,13.2,0,,,,1,¼“ì¼
1994/4/17 5:00,,,,0,13.7,0,,,,2.3,“ì¼
1994/4/17 6:00,9,4,15,0.1,14.3,0,,,0,1.3,“ì¼
1994/4/17 7:00,,,,0.44,16.3,0,,,0.2,3,“ì¼
1994/4/17 8:00,,,,1.01,17.6,0,,,0.5,4.2,“ì¼
1994/4/17 9:00,8,2,15,1.8,19.2,0,,0,0.9,2.9,“ì¼
1994/4/17 10:00,,,,2.43,21.3,0,,,1,2.5,“ì¼
1994/4/17 11:00,,,,2.9,22.7,0,,,1,2.6,“ì
1994/4/17 12:00,0+,1,15,3.07,23,0,,,1,3.9,“ì
1994/4/17 13:00,,,,2.86,22.6,0,,,0.9,5.7,“ì
1994/4/17 14:00,,,,2.43,23,0,,,0.9,6,“ì
1994/4/17 15:00,3,2,15,2.13,22.8,0,,0,1,5.2,“ì
1994/4/17 16:00,,,,1.54,22,0,,,1,6.9,“ì
1994/4/17 17:00,,,,0.87,21.6,0,,,1,4.5,“ì
1994/4/17 18:00,0+,1,10,0.25,20.8,0,,,0.4,3.7,“ì
1994/4/17 19:00,,,,0.01,20.4,0,,,0,2.7,“ì¼
1994/4/17 20:00,,,,,21.3,0,,,,5.7,–k–k¼
1994/4/17 21:00,0,1,10,,19.9,0,,0,,4.6,–k–k¼
1994/4/17 22:00,,,,,18.6,0,,,,4.3,–k–k¼
1994/4/17 23:00,,,,,17.5,0,,,,4.8,–k–k¼
1994/4/18 0:00,0,1,10,,16.3,0,,,,5.9,–k–k¼
1995/4/17 1:00,,,,,13.2,0,,,,1.9,“ì¼
1995/4/17 2:00,,,,,13.4,0,,,,0.7,“ì¼
1995/4/17 3:00,10,10,6,,13.7,0,,,,1.7,¼“ì¼
1995/4/17 4:00,,,,,13.9,0,,,,1.4,¼“ì¼
1995/4/17 5:00,,,,0,13.4,0,,,,2.5,–k–k¼
1995/4/17 6:00,10,4,4.5,0.02,13.5,0,,,0,3.3,–k–k¼
1995/4/17 7:00,,,,0.21,13.6,0,,,0,3.9,–k–k¼
1995/4/17 8:00,,,,0.84,14.4,0,,,0.1,3.4,–k–k¼
1995/4/17 9:00,9,4,5,1.9,16.4,0,,0,0.9,2.1,–k
1995/4/17 10:00,,,,2.08,18.4,0,,,0.7,3,–k¼
1995/4/17 11:00,,,,2.79,20.1,0,,,1,3.1,–k–k¼
1995/4/17 12:00,7,2,8,2.62,21.3,0,,,1,1.8,–k¼
1995/4/17 13:00,,,,2.65,22.8,0,,,1,3.6,–k–k“Œ
1995/4/17 14:00,,,,2.48,23,0,,,1,3.4,–k
1995/4/17 15:00,2,2,8,2.15,22.8,0,,0,1,2.5,“Œ–k“Œ
1995/4/17 16:00,,,,0.92,22.7,0,,,0.3,3.2,–k“Œ
1995/4/17 17:00,,,,0.44,20.8,0,,,0,4.8,“ì“Œ
1995/4/17 18:00,10-,4,7,0.13,19.1,0,,,0,4.1,“Œ“ì“Œ
1995/4/17 19:00,,,,0,18.4,0,,,0,2,“ì“Œ
1995/4/17 20:00,,,,,17.8,0,,,,3.6,“Œ“ì“Œ
1995/4/17 21:00,10-,4,8,,16.9,0,,0,,1.8,“Œ“ì“Œ
1995/4/17 22:00,,,,,16.8,0,,,,2.1,“ì“ì¼
1995/4/17 23:00,,,,,16.4,0,,,,2.2,“ì
1995/4/18 0:00,,,,,16.7,0,,,,1.8,“Œ“ì“Œ
1996/4/17 1:00,,,,,8.8,0,,,,1.5,¼“ì¼
1996/4/17 2:00,,,,,9.2,0,,,,2.1,“ì¼
1996/4/17 3:00,0+,1,20,,9.4,0,,,,2.5,“ì¼
1996/4/17 4:00,,,,,9.5,0,,,,2.5,¼“ì¼
1996/4/17 5:00,,,,0.01,9.3,0,,,,2.5,“ì¼
1996/4/17 6:00,0+,1,12,0.17,10.3,0,,,0.5,2.3,“ì¼
1996/4/17 7:00,,,,0.77,12.6,0,,,1,1,¼
1996/4/17 8:00,,,,1.43,14.5,0,,,1,2.8,¼–k¼
1996/4/17 9:00,0+,1,15,2.07,15.8,0,,0,1,2.1,¼–k¼
1996/4/17 10:00,,,,2.68,17.4,0,,,1,3.6,¼–k¼
1996/4/17 11:00,,,,3,17.9,0,,,1,3.1,¼–k¼
1996/4/17 12:00,0,1,12,3.12,19,0,,,1,1.8,–k¼
1996/4/17 13:00,,,,3,19.2,0,,,1,3,“ì“Œ
1996/4/17 14:00,,,,2.51,19.6,0,,,1,3.1,“ì“ì“Œ
1996/4/17 15:00,3,2,7,1.68,19.6,0,,0,0.8,1.4,“ì“Œ
1996/4/17 16:00,,,,1.49,19.9,0,,,1,2.1,“ì¼
1996/4/17 17:00,,,,0.41,18.8,0,,,0,3.4,“ì
1996/4/17 18:00,6,2,7,0.19,17.5,0,,,0,4.3,“ì
1996/4/17 19:00,,,,0.01,17,0,,,0,3.3,“ì
1996/4/17 20:00,,,,,16.2,0,,,,3.5,“ì
1996/4/17 21:00,6,2,9,,15.5,0,,0,,3.6,“ì
1996/4/17 22:00,,,,,15.2,0,,,,3.2,“ì“Œ
1996/4/17 23:00,,,,,14.9,0,,,,3.4,“Œ“ì“Œ
1996/4/18 0:00,,,,,13.1,0,,,,3.3,“Œ“ì“Œ
1997/4/17 1:00,,,,,11.8,0,,,,3,“Œ“ì“Œ
1997/4/17 2:00,,,,,11.6,0,,,,3.4,“Œ“ì“Œ
1997/4/17 3:00,10-,4,15,,11.3,0,,,,1.9,–k–k“Œ
1997/4/17 4:00,,,,,10.6,0,,,,2.8,–k
1997/4/17 5:00,,,,0,10.4,0,,,,2.6,–k
1997/4/17 6:00,10,4,5,0.03,10.2,0,,,0,2.6,–k
1997/4/17 7:00,,,,0.27,10.6,0,,,0.1,2.9,–k–k¼
1997/4/17 8:00,,,,1.04,11.9,0,,,0.7,2.5,–k–k“Œ
1997/4/17 9:00,4,2,3.8,1.68,12.5,0,,0,1,1.8,–k¼
1997/4/17 10:00,,,,1.47,14.8,0,,,0.5,1.4,¼–k¼
1997/4/17 11:00,,,,1.53,15.5,0,,,0.3,3.5,“ì
1997/4/17 12:00,9,4,6,2.11,16.1,0,,,0.6,3.4,“ì“ì¼
1997/4/17 13:00,,,,1.79,16.4,0,,,0.4,3.9,“ì
1997/4/17 14:00,,,,1.85,16.9,0,,,0.5,6,“ì
1997/4/17 15:00,5,2,8,1.05,16.7,0,,0,0.3,4.3,“ì“ì¼
1997/4/17 16:00,,,,1.24,16.8,0,,,0.7,3.7,“ì“ì¼
1997/4/17 17:00,,,,1.03,16.7,0,,,1,5.4,“ì¼
1997/4/17 18:00,9,3,15,0.26,16.2,0,,,0.4,4.6,“ì¼
1997/4/17 19:00,,,,0,16,0,,,0,4.8,“ì“ì¼
1997/4/17 20:00,,,,,15.5,0,,,,3.6,“ì“ì¼
1997/4/17 21:00,0,1,12,,15.5,0,,0,,3.6,“ì“ì¼
1997/4/17 22:00,,,,,15.1,0,,,,4,“ì¼
1997/4/17 23:00,,,,,15,0,,,,4.2,“ì¼
1997/4/18 0:00,,,,,14.7,0,,,,3.4,“ì¼
1998/4/17 1:00,,,,,12.9,0,,,,2.6,“Œ–k“Œ
1998/4/17 2:00,,,,,13.1,0,,,,2.6,–k–k“Œ
1998/4/17 3:00,10-,4,7,,13.5,0,,,,2.8,–k–k“Œ
1998/4/17 4:00,,,,,13.5,0,,,,2.5,–k–k“Œ
1998/4/17 5:00,,,,0,13.4,0,,,,2.9,–k“Œ
1998/4/17 6:00,10,4,7,0.03,13.3,0,,,0,3.6,–k“Œ
1998/4/17 7:00,,,,0.29,13.1,0,,,0,4.3,–k“Œ
1998/4/17 8:00,,,,0.39,13.4,0,,,0,4.6,–k“Œ
1998/4/17 9:00,10,10,7,0.34,13.4,0,,0,0,4.6,–k“Œ
1998/4/17 10:00,,,,0.35,13.6,0.5,,,0,4,–k“Œ
1998/4/17 11:00,,,,0.22,13.4,0,,,0,4.3,–k“Œ
1998/4/17 12:00,10,10,3,0.3,12.8,3,,,0,5.4,–k–k“Œ
1998/4/17 13:00,,,,0.36,12.5,1.5,,,0,4.9,–k–k“Œ
1998/4/17 14:00,,,,0.24,12.6,1,,,0,2.6,–k–k¼
1998/4/17 15:00,10,10,3.5,0.11,12.5,4,,0,0,3.4,–k–k“Œ
1998/4/17 16:00,,,,0.16,12.6,4,,,0,4.4,–k
1998/4/17 17:00,,,,0.21,12.4,1,,,0,4.6,–k–k“Œ
1998/4/17 18:00,10,4,4.5,0.05,12.2,0,,,0,4,–k–k“Œ
1998/4/17 19:00,,,,0,12.2,0,,,0,4.6,–k–k“Œ
1998/4/17 20:00,,,,,12.2,0,,,,3.7,–k–k“Œ
1998/4/17 21:00,10,4,4.5,,11.9,0,,0,,3.9,–k“Œ
1998/4/17 22:00,,,,,12,0,,,,3.1,“Œ–k“Œ
1998/4/17 23:00,,,,,11.9,0,,,,3.1,–k–k“Œ
1998/4/18 0:00,,,,,12.1,0,,,,2.2,–k“Œ
1999/4/17 1:00,,,,,13.7,0,,0,,3,–k¼
1999/4/17 2:00,,,,,13.3,0,,0,,1.5,–k
1999/4/17 3:00,0,1,6,,12.7,0,,0,,1.9,–k–k¼
1999/4/17 4:00,,,,,12.3,0,,0,,2.9,–k–k¼
1999/4/17 5:00,,,,0,12.4,0,,0,,2.4,–k–k¼
1999/4/17 6:00,9,3,8,0.13,12.7,0,,0,0.1,2,–k–k¼
1999/4/17 7:00,,,,0.53,14,0,,0,0.2,2.1,–k“Œ
1999/4/17 8:00,,,,0.95,14.8,0,,0,0.2,1.9,–k
1999/4/17 9:00,10,3,12,1.59,16.5,0,,0,1,1.8,–k
1999/4/17 10:00,,,,2.13,17.8,0,,0,1,2.1,–k“Œ
1999/4/17 11:00,,,,2.37,18.8,0,,0,1,1,–k–k“Œ
1999/4/17 12:00,10,3,5,2.82,19.5,0,,0,1,2.8,“ì
1999/4/17 13:00,,,,2.05,19.9,0,,0,0.8,1.4,“Œ“ì“Œ
1999/4/17 14:00,,,,1.89,20.2,0,,0,0.8,3.3,“ì“ì“Œ
1999/4/17 15:00,10,3,5,1.52,20.7,0,,0,0.3,2.6,“ì
1999/4/17 16:00,,,,1.1,20.6,0,,0,0.3,2.3,“ì“ì¼
1999/4/17 17:00,,,,0.59,19.5,0,,0,0,4.5,“ì
1999/4/17 18:00,10-,3,7,0.19,18,0,,0,0,3.3,“ì¼
1999/4/17 19:00,,,,0.01,17.5,0,,0,0,3.1,“ì
1999/4/17 20:00,,,,,16.7,0,,0,,4.5,“ì
1999/4/17 21:00,10-,3,10,,16.7,0,,0,,2.8,“ì“ì“Œ
1999/4/17 22:00,,,,,16.3,0,,0,,2.2,“ì“Œ
1999/4/17 23:00,,,,,16.3,0,,0,,1.8,“ì“Œ
1999/4/18 0:00,,,,,15.9,0,,0,,1.1,“ì“Œ
2000/4/17 1:00,,,,,9.6,0,,0,,2.7,–k–k¼
2000/4/17 2:00,,,,,9.5,0,,0,,3.8,–k–k¼
2000/4/17 3:00,10,4,20,,9.2,0,,0,,4.8,–k–k¼
2000/4/17 4:00,,,,,8.9,0,,0,,7.2,–k–k¼
2000/4/17 5:00,,,,0,8.3,0,,0,,4.9,–k–k¼
2000/4/17 6:00,3,2,40,0.09,8.1,0,,0,0.1,4.6,–k–k¼
2000/4/17 7:00,,,,0.78,9.6,0,,0,0.9,4.9,–k–k¼
2000/4/17 8:00,,,,1.56,10.5,0,,0,1,5.8,–k–k¼
2000/4/17 9:00,0+,1,30,2.23,11.8,0,,0,1,5.9,–k¼
2000/4/17 10:00,,,,2.78,13.1,0,,0,1,5.1,–k–k¼
2000/4/17 11:00,,,,3.16,13.4,0,,0,1,3.3,–k
2000/4/17 12:00,0+,1,20,3.27,14.1,0,,0,1,4.4,–k–k“Œ
2000/4/17 13:00,,,,3.19,16.1,0,,0,1,3.5,“Œ–k“Œ
2000/4/17 14:00,,,,2.89,14.9,0,,0,1,3.8,“ì“ì¼
2000/4/17 15:00,8,2,12,1.44,14.9,0,,0,0.4,4,“ì“ì¼
2000/4/17 16:00,,,,1.58,15.3,0,,0,1,3.4,“ì“ì¼
2000/4/17 17:00,,,,0.83,15,0,,0,0.7,4.1,“ì“ì¼
2000/4/17 18:00,4,2,15,0.27,14,0,,0,0.5,4.7,“ì¼
2000/4/17 19:00,,,,0,13.6,0,,0,0,3.7,“ì¼
2000/4/17 20:00,,,,,13.5,0,,0,,3.8,“ì“ì¼
2000/4/17 21:00,4,2,15,,13.4,0,,0,,3,“ì“ì¼
2000/4/17 22:00,,,,,13.2,0,,0,,1.9,“ì“ì¼
2000/4/17 23:00,,,,,12.3,0,,0,,0.9,“ì“ì¼
2000/4/18 0:00,,,,,12.1,0,,0,,1.8,–k¼
2001/4/17 1:00,,,,,15.8,0,,0,,2.5,¼“ì¼
2001/4/17 2:00,,,,,15.6,0,,0,,2.9,¼“ì¼
2001/4/17 3:00,1,1,10,,15,0,,0,,1.5,–k¼
2001/4/17 4:00,,,,,14.1,0,,0,,1.1,¼–k¼
2001/4/17 5:00,,,,0,14.1,0,,0,,1.9,–k–k¼
2001/4/17 6:00,10-,3,8,0.08,14.2,0,,0,0,0.7,–k
2001/4/17 7:00,,,,0.49,15.4,0,,0,0.2,1,¼
2001/4/17 8:00,,,,1.04,16.2,0,,0,1,1.7,–k–k¼
