date,cloud,weather,visibility_km,solar,temperature_c,rainfall_mm,snowfall_cm,snowdepth_cm,sunshine_hours,windspeed_ms,wind_direction
1987/4/26 17:00,,,,,,0,,,,,
1987/4/26 18:00,10,,,,11.6,1.5,,,,5.4,–k–k“Œ
1987/4/26 19:00,,,,,,1.5,,,,,
1987/4/26 20:00,,,,,,2,,,,,
1987/4/26 21:00,10,,,,10.2,1,,,,3.6,–k“Œ
1987/4/26 22:00,,,,,,3,,,,,
1987/4/26 23:00,,,,,,1.5,,,,,
1987/4/27 0:00,10,,,,10,2,,,,3.7,–k“Œ
1988/4/26 1:00,,,,,,0,,,,,
1988/4/26 2:00,,,,,,0,,,,,
1988/4/26 3:00,0,,,,11.9,0,,,,1.4,¼–k¼
1988/4/26 4:00,,,,,,0,,,,,
1988/4/26 5:00,,,,,,0,,,,,
1988/4/26 6:00,5,,,,12.3,0,,,,1.6,¼–k¼
1988/4/26 7:00,,,,,,0,,,,,
1988/4/26 8:00,,,,,,0,,,,,
1988/4/26 9:00,0,,,,18.2,0,,,,1,“ì¼
1988/4/26 10:00,,,,,,0,,,,,
1988/4/26 11:00,,,,,,0,,,,,
1988/4/26 12:00,0,,,,20.2,0,,,,6.6,“ì
1988/4/26 13:00,,,,,,0,,,,,
1988/4/26 14:00,,,,,,0,,,,,
1988/4/26 15:00,0,,,,22.1,0,,,,5.9,“ì
1988/4/26 16:00,,,,,,0,,,,,
1988/4/26 17:00,,,,,,0,,,,,
1988/4/26 18:00,8,,,,19.8,0,,,,5.3,“ì
1988/4/26 19:00,,,,,,0,,,,,
1988/4/26 20:00,,,,,,0,,,,,
1988/4/26 21:00,7,,,,19.3,0,,,,4.9,“ì¼
1988/4/26 22:00,,,,,,0,,,,,
1988/4/26 23:00,,,,,,0,,,,,
1988/4/27 0:00,9,,,,17.4,0,,,,1.5,¼–k¼
1989/4/26 1:00,,,,,,0,,,,,
1989/4/26 2:00,,,,,,0,,,,,
1989/4/26 3:00,8,2,20,,11,0,,,,3.9,–k–k¼
1989/4/26 4:00,,,,,,0,,,,,
1989/4/26 5:00,,,,0,,0,,,0,,
1989/4/26 6:00,10-,4,20,0.16,11.8,0,,,0,2.2,–k“Œ
1989/4/26 7:00,,,,0.63,,0,,,0.9,,
1989/4/26 8:00,,,,1.24,,0,,,0.9,,
1989/4/26 9:00,10,4,15,1.47,14.8,0,,0,0.7,2.1,“Œ–k“Œ
1989/4/26 10:00,,,,1.31,,0,,,0.2,,
1989/4/26 11:00,,,,1.39,,0,,,0.1,,
1989/4/26 12:00,10,3,8,1.91,17,0,,,0.5,3.8,“Œ“ì“Œ
1989/4/26 13:00,,,,2.28,,0,,,1,,
1989/4/26 14:00,,,,2.33,,0,,,0.9,,
1989/4/26 15:00,9,3,7,1.54,18.4,0,,0,0.7,2.9,“Œ“ì“Œ
1989/4/26 16:00,,,,1.22,,0,,,0.9,,
1989/4/26 17:00,,,,0.54,,0,,,0.1,,
1989/4/26 18:00,10-,10,15,0.11,18,0,,,0,3.9,“Œ“ì“Œ
1989/4/26 19:00,,,,0,,0,,,0,,
1989/4/26 20:00,,,,,,8.5,,,,,
1989/4/26 21:00,10-,4,8,,14,2.5,,0,,5.1,–k“Œ
1989/4/26 22:00,,,,,,0,,,,,
1989/4/26 23:00,,,,,,0,,,,,
1989/4/27 0:00,10-,3,7,,13.7,0,,,,2.4,–k
1990/4/26 1:00,,,,,15.1,0,,,,0.9,“ì“Œ
1990/4/26 2:00,,,,,14.9,0,,,,1.3,“ì“ì“Œ
1990/4/26 3:00,10-,10,6,,15,0,,,,1.5,“ì“Œ
1990/4/26 4:00,,,,,14.5,0,,,,0.4,“ì“Œ
1990/4/26 5:00,,,,0,13.9,1,,,0,1,–k¼
1990/4/26 6:00,10,10,1.8,0,12.9,1.5,,,0,1.4,–k–k“Œ
1990/4/26 7:00,,,,0.07,12.7,1.5,,,0,1.2,–k–k¼
1990/4/26 8:00,,,,0.13,12.3,4,,,0,1.6,–k
1990/4/26 9:00,10,10,1.8,0.31,13.4,3,,0,0,1.8,–k“Œ
1990/4/26 10:00,,,,0.43,14.5,0,,,0,0.7,–k
1990/4/26 11:00,,,,0.53,15.5,0,,,0,2.4,“ì“ì“Œ
1990/4/26 12:00,10-,4,5,1.57,17.5,0,,,0.2,4.1,“ì
1990/4/26 13:00,,,,1.93,18.5,0,,,0.5,4,“ì
1990/4/26 14:00,,,,1.98,19.1,0,,,0.8,7.5,“ì
1990/4/26 15:00,6,2,15,1.97,20.6,0,,0,1,5.3,“ì¼
1990/4/26 16:00,,,,1.42,20.6,0,,,1,5.4,“ì“ì¼
1990/4/26 17:00,,,,0.86,19.8,0,,,1,5.5,“ì“ì¼
1990/4/26 18:00,5,2,15,0.27,18.9,0,,,0.3,5,“ì¼
1990/4/26 19:00,,,,0.02,18.4,0,,,0,4.2,“ì
1990/4/26 20:00,,,,,17.6,0,,,,4.5,“ì
1990/4/26 21:00,3,2,30,,17.4,0,,0,,3.2,“ì¼
1990/4/26 22:00,,,,,17.3,0,,,,2.2,“ì“ì¼
1990/4/26 23:00,,,,,16.7,0,,,,3.2,“ì¼
1990/4/27 0:00,3,2,30,,16,0,,,,2.5,“ì¼
1991/4/26 1:00,,,,,13.9,0,,,,4.8,–k–k¼
1991/4/26 2:00,,,,,13.9,0,,,,4,–k–k¼
1991/4/26 3:00,10,10,1.8,,13.8,0.5,,,,5,–k–k¼
1991/4/26 4:00,,,,,14,0.5,,,,3.7,–k–k¼
1991/4/26 5:00,,,,0,14.4,0,,,0,3,–k–k¼
1991/4/26 6:00,10-,4,5,0.14,14.9,0,,,0,4.5,–k–k¼
1991/4/26 7:00,,,,0.37,15.8,0,,,0,3,–k–k¼
1991/4/26 8:00,,,,0.91,17.1,0,,,0,3.5,–k–k¼
1991/4/26 9:00,10-,3,5,1.82,18.7,0,,0,0.8,3.8,–k–k¼
1991/4/26 10:00,,,,1.88,19.1,0,,,0.5,3.6,–k–k¼
1991/4/26 11:00,,,,2.92,20.9,0,,,1,2.1,–k–k¼
1991/4/26 12:00,10-,3,10,2.53,22.3,0,,,0.8,1.3,–k¼
1991/4/26 13:00,,,,1.81,22.7,0,,,0.4,0.7,“ì“ì¼
1991/4/26 14:00,,,,1.09,22.4,0,,,0,4.2,“ì
1991/4/26 15:00,10-,4,5,0.97,22.4,0,,0,0.1,5.1,“ì
1991/4/26 16:00,,,,0.58,22,0,,,0,3.1,“ì“ì¼
1991/4/26 17:00,,,,0.2,21.3,0,,,0,2.7,“ì¼
1991/4/26 18:00,10,4,7,0.04,20,0,,,0,3.8,“ì
1991/4/26 19:00,,,,0,19.5,0,,,0,2.1,“ì
1991/4/26 20:00,,,,,19.2,0,,,,3.9,“ì“ì¼
1991/4/26 21:00,10,10,8,,18.7,0,,0,,4.2,“ì“ì¼
1991/4/26 22:00,,,,,18.7,0,,,,2.7,“ì¼
1991/4/26 23:00,,,,,18.6,0,,,,2.8,“ì¼
1991/4/27 0:00,10-,4,7,,18.8,0,,,,3,“ì¼
1992/4/26 1:00,,,,,14.3,0,,,,4.1,–k–k¼
1992/4/26 2:00,,,,,13.7,0,,,,5.2,–k–k¼
1992/4/26 3:00,0,1,20,,12.8,0,,,,3.3,–k
1992/4/26 4:00,,,,,12.3,0,,,,2.5,–k
1992/4/26 5:00,,,,0,12.1,0,,,0,3.1,–k
1992/4/26 6:00,7,2,30,0.17,12.3,0,,,0.1,2.7,–k–k“Œ
1992/4/26 7:00,,,,0.68,12.8,0,,,0.5,3.2,–k–k“Œ
1992/4/26 8:00,,,,1.3,14.6,0,,,1,1.9,–k
1992/4/26 9:00,8,2,30,1.67,14.8,0,,0,0.6,2.1,“Œ
1992/4/26 10:00,,,,1.83,15.8,0,,,0.4,2.5,–k“Œ
1992/4/26 11:00,,,,2.49,17.3,0,,,0.7,3.2,“Œ“ì“Œ
1992/4/26 12:00,8,2,15,2.99,17.8,0,,,1,3.5,“ì“Œ
1992/4/26 13:00,,,,3.03,18.3,0,,,1,4.7,“ì“Œ
1992/4/26 14:00,,,,2.61,19,0,,,1,3.3,“ì“Œ
1992/4/26 15:00,8,2,15,1.99,19.2,0,,0,1,4.2,“ì
1992/4/26 16:00,,,,1.22,19.9,0,,,0.8,4.7,“ì
1992/4/26 17:00,,,,0.85,19.8,0,,,1,5.1,“ì
1992/4/26 18:00,8,2,20,0.3,19.3,0,,,0.4,4,“ì“ì¼
1992/4/26 19:00,,,,0.01,18.6,0,,,0,4.7,“ì“ì¼
1992/4/26 20:00,,,,,18.2,0,,,,4.4,“ì“ì¼
1992/4/26 21:00,0,1,15,,17.9,0,,0,,4.3,“ì“ì¼
1992/4/26 22:00,,,,,17.5,0,,,,4.4,“ì¼
1992/4/26 23:00,,,,,17.1,0,,,,4.3,“ì¼
1992/4/27 0:00,4,2,10,,16.5,0,,,,3.6,“ì¼
1993/4/26 1:00,,,,,11.6,0,,,,3.6,–k–k¼
1993/4/26 2:00,,,,,11.4,0,,,,3.8,–k–k¼
1993/4/26 3:00,0,1,30,,11.2,0,,,,4.2,–k–k¼
1993/4/26 4:00,,,,,11.2,0,,,,2.5,–k–k¼
1993/4/26 5:00,,,,0,10.7,0,,,0,2.8,–k–k¼
1993/4/26 6:00,0,1,30,0.17,10.9,0,,,0.2,3.4,–k–k¼
1993/4/26 7:00,,,,0.72,12,0,,,1,3.6,–k¼
1993/4/26 8:00,,,,1.45,13.9,0,,,1,3.1,–k–k¼
1993/4/26 9:00,3,2,25,2.1,14.6,0,,0,1,1.5,¼–k¼
1993/4/26 10:00,,,,2.44,16,0,,,1,2.6,“ì“ì“Œ
1993/4/26 11:00,,,,2.8,16.4,0,,,1,4.8,“ì
1993/4/26 12:00,4,2,20,2.94,17.4,0,,,0.9,7.3,“ì
1993/4/26 13:00,,,,3.06,18.3,0,,,1,6.1,“ì
1993/4/26 14:00,,,,2.77,18.1,0,,,1,9.9,“ì
1993/4/26 15:00,2,2,20,2.22,18.2,0,,0,1,8.1,“ì“ì¼
1993/4/26 16:00,,,,1.67,17.9,0,,,1,8.4,“ì“ì¼
1993/4/26 17:00,,,,0.98,17.5,0,,,1,5.7,“ì“ì¼
1993/4/26 18:00,0+,1,20,0.33,16.6,0,,,0.7,6.6,“ì¼
1993/4/26 19:00,,,,0.02,15.8,0,,,0,6.4,“ì¼
1993/4/26 20:00,,,,,14.8,0,,,,9.5,“ì¼
1993/4/26 21:00,8,2,20,,14.6,0,,0,,6.7,“ì¼
1993/4/26 22:00,,,,,14.6,0,,,,6.3,“ì¼
1993/4/26 23:00,,,,,14.8,0,,,,5.7,“ì¼
1993/4/27 0:00,2,2,20,,15,0,,,,5.9,“ì¼
1994/4/26 1:00,,,,,17.9,0,,,,1.8,¼“ì¼
1994/4/26 2:00,,,,,18.3,0,,,,3.1,–k
1994/4/26 3:00,10-,3,5,,18.1,0,,,,3,–k–k¼
1994/4/26 4:00,,,,,17.5,0,,,,3.3,“Œ–k“Œ
1994/4/26 5:00,,,,0,17.3,0,,,0,3.4,–k–k“Œ
1994/4/26 6:00,10,4,6,0.06,16.2,0,,,0,5.3,–k“Œ
1994/4/26 7:00,,,,0.52,16.4,0,,,0.1,4.6,–k“Œ
1994/4/26 8:00,,,,1.1,16.9,0,,,0.6,4.6,–k“Œ
1994/4/26 9:00,9,3,7,1.57,18.2,0,,0,0.9,3.9,“Œ–k“Œ
1994/4/26 10:00,,,,2.25,19.3,0,,,1,4.2,–k“Œ
1994/4/26 11:00,,,,3.05,20.1,0,,,1,4.6,“Œ
1994/4/26 12:00,8,2,8,3.24,21.8,0,,,1,2.9,“Œ“ì“Œ
1994/4/26 13:00,,,,3.01,21.4,0,,,1,4.2,“ì
1994/4/26 14:00,,,,2.7,21,0,,,1,3.9,“ì“Œ
1994/4/26 15:00,3,2,10,2.27,20.2,0,,0,1,3.3,“ì“ì“Œ
1994/4/26 16:00,,,,1.59,19.6,0,,,1,3.4,“Œ“ì“Œ
1994/4/26 17:00,,,,0.87,19.3,0,,,1,4.2,“Œ“ì“Œ
1994/4/26 18:00,9,3,20,0.26,18.6,0,,,0.3,4.6,“ì“Œ
1994/4/26 19:00,,,,0.01,17.9,0,,,0,3.8,“ì“Œ
1994/4/26 20:00,,,,,17.5,0,,,,3.4,“Œ“ì“Œ
1994/4/26 21:00,8,2,15,,17.1,0,,0,,2.7,“ì“Œ
1994/4/26 22:00,,,,,16.9,0,,,,2.7,“Œ
1994/4/26 23:00,,,,,16.1,0,,,,3.6,–k“Œ
1994/4/27 0:00,10-,4,20,,15.4,0,,,,3.5,“Œ
1995/4/26 1:00,,,,,14.2,0,,,,3.3,–k¼
1995/4/26 2:00,,,,,14.1,0,,,,3.1,–k¼
1995/4/26 3:00,10,10,0.7,,13.7,0,,,,1.9,¼
1995/4/26 4:00,,,,,13.6,0.5,,,,1.7,¼“ì¼
1995/4/26 5:00,,,,0,13.8,0,,,0,0.7,¼“ì¼
1995/4/26 6:00,10,4,2.2,0,14.3,0,,,0,2.1,“ì
1995/4/26 7:00,,,,0.04,14.9,0,,,0,0.8,“Œ–k“Œ
1995/4/26 8:00,,,,0.08,15.3,0,,,0,2.6,–k–k“Œ
1995/4/26 9:00,10-,4,1.8,0.73,16.7,0,,0,0,1.6,–k“Œ
1995/4/26 10:00,,,,0.88,18.3,0,,,0.1,1.6,–k–k“Œ
1995/4/26 11:00,,,,1.54,19.8,0,,,0.3,2.9,–k“Œ
1995/4/26 12:00,10-,3,3.5,2.18,21.3,0,,,0.9,3.7,“Œ
1995/4/26 13:00,,,,2.02,22.8,0,,,0.7,1.9,–k“Œ
1995/4/26 14:00,,,,0.81,22.7,0,,,0.1,2.2,“Œ
1995/4/26 15:00,10-,4,8,0.96,23.3,0,,0,0,3,“ì¼
1995/4/26 16:00,,,,1.25,23,0,,,0.8,3.7,“ì¼
1995/4/26 17:00,,,,0.42,22.3,0,,,0.2,2.8,¼
1995/4/26 18:00,10-,3,5,0.14,18.5,0,,,0,7.8,–k“Œ
1995/4/26 19:00,,,,0.02,17.1,0,,,0,3.9,–k“Œ
1995/4/26 20:00,,,,,16.9,0,,,,3.1,“Œ–k“Œ
1995/4/26 21:00,8,2,8,,16.3,0,,0,,2.1,“Œ–k“Œ
1995/4/26 22:00,,,,,17,0,,,,2.6,–k–k¼
1995/4/26 23:00,,,,,16.2,0,,,,3.8,–k¼
1995/4/27 0:00,,,,,16.2,0,,,,5.4,–k–k¼
1996/4/26 1:00,,,,,15.3,0,,,,2.6,–k“Œ
1996/4/26 2:00,,,,,14.3,0,,,,2.4,–k
1996/4/26 3:00,10-,4,4.5,,14.8,0,,,,2,–k–k“Œ
1996/4/26 4:00,,,,,14.3,0,,,,2.4,–k–k¼
1996/4/26 5:00,,,,0.02,13.3,0,,,0,2.5,–k
1996/4/26 6:00,0+,1,5,0.22,13.5,0,,,0.4,1.4,–k–k¼
1996/4/26 7:00,,,,0.91,15.4,0,,,1,2.5,–k–k“Œ
1996/4/26 8:00,,,,1.55,16.7,0,,,1,2.4,–k
1996/4/26 9:00,10-,3,6,2.15,17.8,0,,0,1,1.9,–k“Œ
1996/4/26 10:00,,,,2.77,19.9,0,,,1,2.5,–k–k“Œ
1996/4/26 11:00,,,,2.47,22.1,0,,,0.8,2.8,–k–k“Œ
1996/4/26 12:00,10-,3,6,3.02,22.7,0,,,1,2,“Œ
1996/4/26 13:00,,,,3.05,22.8,0,,,1,2.9,“Œ
1996/4/26 14:00,,,,2.1,22.4,0,,,0.7,2.1,“ì“Œ
1996/4/26 15:00,10-,3,6,2.19,23.2,0,,0,1,3.3,“ì“ì“Œ
1996/4/26 16:00,,,,1.35,22.2,0,,,0.9,3.2,“ì“ì“Œ
1996/4/26 17:00,,,,0.57,20.1,0,,,0,4.1,“ì
1996/4/26 18:00,10-,3,5,0.21,20.1,0,,,0,2.8,“Œ“ì“Œ
1996/4/26 19:00,,,,0.03,19,0,,,0,3.2,“ì¼
1996/4/26 20:00,,,,,18.6,0,,,,2.6,“ì“ì¼
1996/4/26 21:00,10-,3,6,,17.6,0,,0,,4.4,“ì
1996/4/26 22:00,,,,,17.9,0,,,,4.3,“ì
1996/4/26 23:00,,,,,17.1,0,,,,3.7,“ì
1996/4/27 0:00,,,,,16.6,0,,,,2.1,“ì
1997/4/26 1:00,,,,,13.3,0,,,,4.4,–k¼
1997/4/26 2:00,,,,,12.9,0,,,,3.5,–k–k¼
1997/4/26 3:00,0,1,20,,12.1,0,,,,2.6,–k–k¼
1997/4/26 4:00,,,,,12.5,0,,,,2.6,–k–k¼
1997/4/26 5:00,,,,0,12.2,0,,,0,2.5,–k–k¼
1997/4/26 6:00,0,1,20,0.21,12.7,0,,,0.7,1.7,–k–k¼
1997/4/26 7:00,,,,0.86,13.5,0,,,1,1.1,¼
1997/4/26 8:00,,,,1.6,15.4,0,,,1,1.4,¼“ì¼
1997/4/26 9:00,0,1,15,2.26,18.6,0,,0,1,2.9,–k¼
1997/4/26 10:00,,,,2.79,19.8,0,,,1,4.2,–k–k¼
1997/4/26 11:00,,,,3.14,20.3,0,,,1,3.9,–k–k¼
1997/4/26 12:00,0+,1,15,3.3,20.8,0,,,1,2.1,–k–k¼
1997/4/26 13:00,,,,3.21,21.2,0,,,1,2.2,–k–k¼
1997/4/26 14:00,,,,2.79,20.3,0,,,1,4.9,“ì
1997/4/26 15:00,0+,1,8,2.22,20.5,0,,0,1,4.8,“ì
1997/4/26 16:00,,,,1.6,20.4,0,,,1,3.9,“ì
1997/4/26 17:00,,,,0.95,20,0,,,1,5.6,“ì¼
1997/4/26 18:00,0,1,10,0.32,18.8,0,,,0.8,6.1,“ì¼
1997/4/26 19:00,,,,0.01,17.9,0,,,0,4,“ì“ì¼
1997/4/26 20:00,,,,,17.5,0,,,,5.4,“ì¼
1997/4/26 21:00,0,1,20,,17.1,0,,0,,4.6,“ì¼
1997/4/26 22:00,,,,,16.8,0,,,,4.2,“ì¼
1997/4/26 23:00,,,,,16.1,0,,,,4,“ì¼
1997/4/27 0:00,,,,,15.9,0,,,,3.2,“ì¼
1998/4/26 1:00,,,,,19.5,0,,,,3,“Œ“ì“Œ
1998/4/26 2:00,,,,,19.1,0,,,,3.6,“Œ
1998/4/26 3:00,10,4,3,,15.4,0,,,,4.7,“Œ
1998/4/26 4:00,,,,,14.7,0.5,,,,3.6,–k“Œ
1998/4/26 5:00,,,,0,14.4,1,,,0,2.6,“Œ–k“Œ
1998/4/26 6:00,10-,4,10,0,13.9,0,,,0,5.3,“Œ–k“Œ
1998/4/26 7:00,,,,0.07,13.5,0,,,0,4.6,“Œ–k“Œ
1998/4/26 8:00,,,,0.11,13.1,0,,,0,4.3,“Œ–k“Œ
1998/4/26 9:00,10,10,5,0.21,12.8,0,,0,0,4.2,“Œ–k“Œ
1998/4/26 10:00,,,,0.35,13.2,0,,,0,3.9,“Œ–k“Œ
1998/4/26 11:00,,,,0.44,12.8,0,,,0,4.1,–k“Œ
1998/4/26 12:00,10,10,12,0.4,13.1,0,,,0,4.5,–k“Œ
1998/4/26 13:00,,,,0.68,12.9,0,,,0,3.5,“Œ
1998/4/26 14:00,,,,0.43,12.8,0,,,0,4.1,–k“Œ
1998/4/26 15:00,10,4,12,0.47,12.8,0,,0,0,3.7,“Œ–k“Œ
1998/4/26 16:00,,,,0.26,12.8,0,,,0,3.7,“Œ–k“Œ
1998/4/26 17:00,,,,0.16,12.9,0,,,0,4.2,“Œ–k“Œ
1998/4/26 18:00,10,4,12,0.05,12.3,0,,,0,3.8,“Œ–k“Œ
1998/4/26 19:00,,,,0,12.2,0,,,0,3.1,“Œ–k“Œ
1998/4/26 20:00,,,,,12,0,,,,3.3,–k“Œ
1998/4/26 21:00,10,4,6,,11.8,0,,0,,3.4,–k“Œ
1998/4/26 22:00,,,,,11.3,0,,,,3.2,–k
1998/4/26 23:00,,,,,11,0,,,,3,–k–k“Œ
1998/4/27 0:00,,,,,10.8,0,,,,3.1,–k
1999/4/26 1:00,,,,,16.9,0,,0,,2.8,“Œ
1999/4/26 2:00,,,,,17,0,,0,,1.6,“Œ“ì“Œ
1999/4/26 3:00,10,4,10,,16.8,0,,0,,0.8,“Œ
1999/4/26 4:00,,,,,16.2,0,,0,,3,–k–k“Œ
1999/4/26 5:00,,,,0,15.9,0,,0,0,3.5,–k
1999/4/26 6:00,10,4,4,0.01,15.8,0,,0,0,1.9,–k–k¼
1999/4/26 7:00,,,,0.05,15.7,0,,0,0,3.1,–k–k¼
1999/4/26 8:00,,,,0.17,16,0,,0,0,2.6,–k–k¼
1999/4/26 9:00,10,4,4,0.35,16.9,0,,0,0,4.2,–k
1999/4/26 10:00,,,,0.42,17.5,0,,0,0,3.5,–k–k¼
1999/4/26 11:00,,,,0.63,18.2,0,,0,0,3.2,–k–k“Œ
1999/4/26 12:00,10-,4,5,1.88,19.5,0,,0,0.1,2.5,–k–k¼
1999/4/26 13:00,,,,1.76,20.1,0,,0,0.2,1.7,¼–k¼
1999/4/26 14:00,,,,1.78,20.4,0,,0,0.4,4,–k–k“Œ
1999/4/26 15:00,6,2,7,1.43,21.2,0,,0,0.3,3.2,–k“Œ
1999/4/26 16:00,,,,1.54,20.9,0,,0,0.9,3.9,“Œ–k“Œ
1999/4/26 17:00,,,,1.02,21,0,,0,1,3.5,–k“Œ
1999/4/26 18:00,4,2,8,0.34,20.3,0,,0,0.8,2.6,“Œ–k“Œ
1999/4/26 19:00,,,,0.01,19.5,0,,0,0,2.7,“Œ
1999/4/26 20:00,,,,,19.2,0,,0,,2.5,“Œ
1999/4/26 21:00,3,2,8,,18.8,0,,0,,2.1,“Œ–k“Œ
1999/4/26 22:00,,,,,18.2,0,,0,,2.2,–k“Œ
1999/4/26 23:00,,,,,17.7,0,,0,,1.4,–k–k“Œ
1999/4/27 0:00,,,,,16.9,0,,0,,2.5,–k“Œ
2000/4/26 1:00,,,,,15.2,0,,0,,2.4,“ì¼
2000/4/26 2:00,,,,,14,0,,0,,3.3,¼–k¼
2000/4/26 3:00,10-,4,12,,13.6,0,,0,,2.9,¼“ì¼
2000/4/26 4:00,,,,,13.5,0,,0,,2.4,¼“ì¼
2000/4/26 5:00,,,,0,13.7,0,,0,0,2.3,¼–k¼
2000/4/26 6:00,10,4,7,0.03,13.9,0,,0,0,1.3,¼
2000/4/26 7:00,,,,0.11,14.3,0,,0,0,1.6,¼
2000/4/26 8:00,,,,0.22,14.8,0,,0,0,1.4,“ì¼
2000/4/26 9:00,10,10,7,0.29,14.6,0,,0,0,2.2,“ì¼
2000/4/26 10:00,,,,0.49,15.8,0,,0,0,0.7,–k¼
2000/4/26 11:00,,,,0.56,16.1,0,,0,0,1.1,“ì“ì“Œ
2000/4/26 12:00,10,10,8,0.58,15.8,0,,0,0,2,“ì
2000/4/26 13:00,,,,0.62,15.4,0,,0,0,1.9,“ì“ì¼
2000/4/26 14:00,,,,0.46,15.1,0,,0,0,2.6,“ì
2000/4/26 15:00,10,10,6,0.26,14,0.5,,0,0,1.9,“ì“ì“Œ
2000/4/26 16:00,,,,0.25,14.1,0.5,,0,0,1.6,“ì“Œ
2000/4/26 17:00,,,,0.17,13.9,0.5,,0,0,3.2,“Œ“ì“Œ
2000/4/26 18:00,10,10,8,0.05,14.2,0.5,,0,0,2.7,“Œ“ì“Œ
2000/4/26 19:00,,,,0,14.1,0.5,,0,0,3.2,“Œ“ì“Œ
2000/4/26 20:00,,,,,13.8,0.5,,0,,2,“ì“Œ
2000/4/26 21:00,10,10,5,,13.3,1.5,,0,,3.6,“Œ
2000/4/26 22:00,,,,,13.2,2,,0,,4,“Œ“ì“Œ
2000/4/26 23:00,,,,,13.5,1,,0,,3,“Œ
2000/4/27 0:00,,,,,13.4,2.5,,0,,3.6,“Œ
2001/4/26 1:00,,,,,11.6,0,,0,,5.1,–k–k“Œ
2001/4/26 2:00,,,,,11.4,0,,0,,3.2,–k“Œ
2001/4/26 3:00,10,4,12,,11.4,0,,0,,3.7,–k“Œ
2001/4/26 4:00,,,,,11.3,0,,0,,3.1,–k–k“Œ
