date,cloud,weather,visibility_km,solar,temperature_c,rainfall_mm,snowfall_cm,snowdepth_cm,sunshine_hours,windspeed_ms,wind_direction
1987/7/20 12:00,10,,,,23.3,0,,,,2.7,–k–k“Œ
1987/7/20 13:00,,,,,,0,,,,,
1987/7/20 14:00,,,,,,0,,,,,
1987/7/20 15:00,10,,,,24,0,,,,1.8,“Œ“ì“Œ
1987/7/20 16:00,,,,,,0,,,,,
1987/7/20 17:00,,,,,,0,,,,,
1987/7/20 18:00,10,,,,24.4,0,,,,2.7,“Œ
1987/7/20 19:00,,,,,,0,,,,,
1987/7/20 20:00,,,,,,0,,,,,
1987/7/20 21:00,10,,,,23.1,0,,,,3.3,“Œ–k“Œ
1987/7/20 22:00,,,,,,0,,,,,
1987/7/20 23:00,,,,,,0,,,,,
1987/7/21 0:00,10-,,,,22.3,0,,,,2,“Œ
1988/7/20 1:00,,,,,,0,,,,,
1988/7/20 2:00,,,,,,0,,,,,
1988/7/20 3:00,10,,,,20.7,0,,,,1.8,“ì“Œ
1988/7/20 4:00,,,,,,0,,,,,
1988/7/20 5:00,,,,,,0,,,,,
1988/7/20 6:00,10,,,,20.6,0,,,,2.7,“ì
1988/7/20 7:00,,,,,,0,,,,,
1988/7/20 8:00,,,,,,0,,,,,
1988/7/20 9:00,10,,,,21.2,0,,,,1.7,“ì“ì“Œ
1988/7/20 10:00,,,,,,0,,,,,
1988/7/20 11:00,,,,,,0,,,,,
1988/7/20 12:00,10-,,,,23.9,0,,,,3.2,“ì“ì“Œ
1988/7/20 13:00,,,,,,0,,,,,
1988/7/20 14:00,,,,,,0,,,,,
1988/7/20 15:00,10,,,,23.9,0,,,,2.1,“ì“ì¼
1988/7/20 16:00,,,,,,0,,,,,
1988/7/20 17:00,,,,,,0,,,,,
1988/7/20 18:00,10,,,,23.2,0,,,,3.4,“ì“ì“Œ
1988/7/20 19:00,,,,,,0.5,,,,,
1988/7/20 20:00,,,,,,0,,,,,
1988/7/20 21:00,10,,,,22.5,0,,,,2.7,“ì“Œ
1988/7/20 22:00,,,,,,1.5,,,,,
1988/7/20 23:00,,,,,,0,,,,,
1988/7/21 0:00,10,,,,21.6,0,,,,1.9,“Œ“ì“Œ
1989/7/20 1:00,,,,,,0,,,,,
1989/7/20 2:00,,,,,,0,,,,,
1989/7/20 3:00,10-,4,10,,23.1,0,,,,1.5,“Œ“ì“Œ
1989/7/20 4:00,,,,,,0,,,,,
1989/7/20 5:00,,,,0,,0,,,0,,
1989/7/20 6:00,10-,4,7,0.14,22.5,0,,,0,1.4,“ì
1989/7/20 7:00,,,,0.35,,0,,,0,,
1989/7/20 8:00,,,,0.96,,0,,,0.2,,
1989/7/20 9:00,6,2,7,1.57,25.3,0,,0,0.7,0.9,“Œ“ì“Œ
1989/7/20 10:00,,,,1.68,,0,,,0.6,,
1989/7/20 11:00,,,,1.87,,0,,,0.5,,
1989/7/20 12:00,10-,3,7,2.65,28.5,0,,,1,3.6,“ì
1989/7/20 13:00,,,,2.66,,0,,,1,,
1989/7/20 14:00,,,,2.4,,0,,,1,,
1989/7/20 15:00,8,2,6,1.9,29.4,0,,0,1,5,“ì
1989/7/20 16:00,,,,1.25,,0,,,0.9,,
1989/7/20 17:00,,,,0.85,,0,,,1,,
1989/7/20 18:00,6,2,8,0.33,28,0,,,0.4,3.6,“ì“ì“Œ
1989/7/20 19:00,,,,0.03,,0,,,0,,
1989/7/20 20:00,,,,0,,0,,,,,
1989/7/20 21:00,4,2,10,,25.9,0,,0,,3.3,“ì¼
1989/7/20 22:00,,,,,,0,,,,,
1989/7/20 23:00,,,,,,0,,,,,
1989/7/21 0:00,9,4,10,,25.1,0,,,,2.5,“ì
1990/7/20 1:00,,,,,29.7,0,,,,2.3,–k“Œ
1990/7/20 2:00,,,,,28.6,0,,,,4,–k“Œ
1990/7/20 3:00,0,1,15,,27.7,0,,,,4,“Œ
1990/7/20 4:00,,,,,27,0,,,,3.7,“Œ–k“Œ
1990/7/20 5:00,,,,0,26.8,0,,,0,4.6,“Œ
1990/7/20 6:00,10-,4,10,0.1,26.5,0,,,0,4.5,“Œ–k“Œ
1990/7/20 7:00,,,,0.37,26.7,0,,,0,4.4,–k“Œ
1990/7/20 8:00,,,,0.84,26.9,0,,,0.2,5.2,“Œ–k“Œ
1990/7/20 9:00,10-,4,15,1.04,27.5,0,,0,0,3.4,“Œ–k“Œ
1990/7/20 10:00,,,,1.16,27.8,0,,,0,4,“Œ–k“Œ
1990/7/20 11:00,,,,1.53,28.3,0,,,0.1,4.3,“Œ
1990/7/20 12:00,8,2,15,2.24,29.3,0,,,0.3,3.9,“Œ–k“Œ
1990/7/20 13:00,,,,1.87,30,0,,,0.1,3.8,“Œ–k“Œ
1990/7/20 14:00,,,,2.03,30.5,0,,,0.4,4.6,“Œ
1990/7/20 15:00,6,2,10,2.29,29.4,0,,0,0.9,4.9,“Œ“ì“Œ
1990/7/20 16:00,,,,0.84,29,0,,,0,3.7,“Œ
1990/7/20 17:00,,,,0.54,28.1,0,,,0.1,4.1,“Œ
1990/7/20 18:00,7,2,10,0.4,27.6,0,,,0.2,4.6,“Œ–k“Œ
1990/7/20 19:00,,,,0.09,26.3,0,,,0,4.9,“Œ–k“Œ
1990/7/20 20:00,,,,0,24.9,0,,,,3.3,“Œ
1990/7/20 21:00,2,2,10,,24.3,0,,0,,4.2,“Œ–k“Œ
1990/7/20 22:00,,,,,24,0,,,,2.1,“Œ–k“Œ
1990/7/20 23:00,,,,,23.9,0,,,,3.2,“Œ
1990/7/21 0:00,10-,4,10,,23.9,0,,,,2.6,“Œ–k“Œ
1991/7/20 1:00,,,,,23.5,0,,,,3.1,“Œ“ì“Œ
1991/7/20 2:00,,,,,23.3,0,,,,2.7,“Œ“ì“Œ
1991/7/20 3:00,10,10,6,,23,0,,,,3.5,“Œ“ì“Œ
1991/7/20 4:00,,,,,23,0,,,,2.5,“Œ“ì“Œ
1991/7/20 5:00,,,,0,23.3,0,,,0,2.2,“Œ
1991/7/20 6:00,10,4,5,0.04,22.9,0,,,0,1.2,“Œ“ì“Œ
1991/7/20 7:00,,,,0.18,22.9,0,,,0,2,“ì“Œ
1991/7/20 8:00,,,,0.19,23.2,0.5,,,0,1.4,“ì“ì“Œ
1991/7/20 9:00,10,10,5,0.49,23.7,0.5,,0,0,2.8,“ì“ì“Œ
1991/7/20 10:00,,,,0.66,24.3,0,,,0,3.2,“ì“ì¼
1991/7/20 11:00,,,,0.6,24.5,0.5,,,0,1.5,¼“ì¼
1991/7/20 12:00,10,4,5,0.91,25.4,0,,,0,2.8,“ì
1991/7/20 13:00,,,,0.55,26.1,0,,,0,2.3,“ì“ì¼
1991/7/20 14:00,,,,1.74,26.8,0,,,0.3,3.8,“ì
1991/7/20 15:00,10-,3,5,1.74,27,0,,0,0.6,4.4,“ì
1991/7/20 16:00,,,,1.12,27,0,,,0.5,3.8,“ì
1991/7/20 17:00,,,,0.8,27.2,0,,,0.3,3.1,“ì¼
1991/7/20 18:00,10-,4,7,0.2,26.7,0,,,0,2.4,“ì¼
1991/7/20 19:00,,,,0.04,26.3,0,,,0,2.5,“ì¼
1991/7/20 20:00,,,,0,25.6,0,,,,1.3,“ì
1991/7/20 21:00,4,2,4,,25,0,,0,,1.5,“ì¼
1991/7/20 22:00,,,,,24.9,0,,,,2,“ì¼
1991/7/20 23:00,,,,,25,0,,,,1.9,¼“ì¼
1991/7/21 0:00,10-,4,4,,24.8,0,,,,0.8,¼“ì¼
1992/7/20 1:00,,,,,26.4,0,,,,2.3,–k
1992/7/20 2:00,,,,,25.8,0,,,,3.3,–k–k¼
1992/7/20 3:00,0,1,15,,25.5,0,,,,2.5,–k–k¼
1992/7/20 4:00,,,,,25,0,,,,2.8,–k
1992/7/20 5:00,,,,0,24.8,0,,,0,2.9,–k
1992/7/20 6:00,0,1,8,0.24,24.6,0,,,0.5,2,–k–k“Œ
1992/7/20 7:00,,,,0.76,25.6,0,,,1,1.6,–k–k¼
1992/7/20 8:00,,,,1.36,28,0,,,1,1.5,–k
1992/7/20 9:00,0,1,9,1.91,29.6,0,,0,1,1.9,–k
1992/7/20 10:00,,,,2.38,30.9,0,,,1,2.9,–k
1992/7/20 11:00,,,,2.76,32.1,0,,,1,2,–k
1992/7/20 12:00,0,1,9,2.92,32.7,0,,,1,1.2,“Œ–k“Œ
1992/7/20 13:00,,,,2.68,33.3,0,,,1,2.4,“ì“ì“Œ
1992/7/20 14:00,,,,2.38,33.1,0,,,1,2.6,“ì“ì“Œ
1992/7/20 15:00,3,2,8,1.87,32.3,0,,0,1,3.7,“ì
1992/7/20 16:00,,,,1.36,31.3,0,,,1,4.1,“ì“Œ
1992/7/20 17:00,,,,0.86,29.7,0,,,1,5.7,“ì“Œ
1992/7/20 18:00,1,1,8,0.4,29.2,0,,,0.7,3.5,“Œ“ì“Œ
1992/7/20 19:00,,,,0.07,28.2,0,,,0,2.8,“Œ“ì“Œ
1992/7/20 20:00,,,,0,27.6,0,,,,1.8,“Œ
1992/7/20 21:00,0,1,4,,26.6,0,,0,,1.2,“Œ“ì“Œ
1992/7/20 22:00,,,,,26.1,0,,,,2.7,“ì“Œ
1992/7/20 23:00,,,,,26.1,0,,,,1.2,“Œ“ì“Œ
1992/7/21 0:00,0,1,4,,25.4,0,,,,1.2,“ì¼
1993/7/20 1:00,,,,,18.4,0,,,,3.3,–k“Œ
1993/7/20 2:00,,,,,18.2,0,,,,3.1,“Œ–k“Œ
1993/7/20 3:00,10,9,2.5,,18.1,0.5,,,,3.6,–k“Œ
1993/7/20 4:00,,,,,17.9,0,,,,2.8,–k“Œ
1993/7/20 5:00,,,,0,18.4,0,,,0,3,–k–k“Œ
1993/7/20 6:00,10,9,2.2,0.01,17.7,0,,,0,2.8,–k“Œ
1993/7/20 7:00,,,,0.07,17.8,0,,,0,3,“Œ–k“Œ
1993/7/20 8:00,,,,0.22,18,0.5,,,0,4,–k“Œ
1993/7/20 9:00,10-,9,2.1,0.25,18,0,,0,0,4.4,–k“Œ
1993/7/20 10:00,,,,0.35,18.6,0,,,0,4.8,–k“Œ
1993/7/20 11:00,,,,0.46,19.1,0,,,0,4.8,–k“Œ
1993/7/20 12:00,10,4,7,0.49,19.8,0,,,0,4.4,–k“Œ
1993/7/20 13:00,,,,0.59,19.7,0,,,0,4.9,–k–k“Œ
1993/7/20 14:00,,,,0.59,19.9,0,,,0,4.7,“Œ–k“Œ
1993/7/20 15:00,10,4,8,0.58,20.2,0,,0,0,4.7,“Œ–k“Œ
1993/7/20 16:00,,,,0.29,20.1,0,,,0,4.9,“Œ–k“Œ
1993/7/20 17:00,,,,0.28,20.1,0,,,0,4.4,“Œ–k“Œ
1993/7/20 18:00,10,4,12,0.16,19.8,0,,,0,5.5,“Œ–k“Œ
1993/7/20 19:00,,,,0.03,19.5,0,,,0,4.3,“Œ–k“Œ
1993/7/20 20:00,,,,0,19,0,,,,4,–k“Œ
1993/7/20 21:00,10,4,15,,18.9,0,,0,,3.9,–k“Œ
1993/7/20 22:00,,,,,18.6,0,,,,5.2,–k–k“Œ
1993/7/20 23:00,,,,,18.3,0,,,,4.4,–k“Œ
1993/7/21 0:00,10,4,18,,18.3,0,,,,5.6,–k“Œ
1994/7/20 1:00,,,,,25.4,0,,,,1.8,“Œ
1994/7/20 2:00,,,,,25.2,0,,,,1.7,“Œ
1994/7/20 3:00,3,2,10,,25.3,0,,,,1.5,“Œ–k“Œ
1994/7/20 4:00,,,,,25.1,0,,,,2.6,“Œ–k“Œ
1994/7/20 5:00,,,,0,25.1,0,,,0,2.5,“Œ–k“Œ
1994/7/20 6:00,9,4,7,0.23,25.5,0,,,0.1,1.8,“Œ–k“Œ
1994/7/20 7:00,,,,0.57,26.2,0,,,0.2,2.6,“Œ–k“Œ
1994/7/20 8:00,,,,1.07,27.3,0,,,0.4,2,–k–k“Œ
1994/7/20 9:00,7,2,8,1.56,28.1,0,,0,0.5,3.5,“Œ–k“Œ
1994/7/20 10:00,,,,1.75,28.2,0,,,0.4,3.1,–k“Œ
1994/7/20 11:00,,,,1.73,29.3,0,,,0.3,2.3,“Œ
1994/7/20 12:00,9,4,8,1.87,30.2,0,,,0.4,2,“Œ“ì“Œ
1994/7/20 13:00,,,,3.01,31.6,0,,,0.9,3.8,“ì
1994/7/20 14:00,,,,2.63,31.1,0,,,1,4.7,“ì
1994/7/20 15:00,10-,3,8,2.39,30.6,0,,0,1,3.6,“ì“Œ
1994/7/20 16:00,,,,1.79,30.5,0,,,1,5,“ì
1994/7/20 17:00,,,,1.09,30.1,0,,,1,3.5,“Œ“ì“Œ
1994/7/20 18:00,7,2,8,0.56,29.5,0,,,1,3.8,“Œ
1994/7/20 19:00,,,,0.09,28.5,0,,,0,4.5,“Œ“ì“Œ
1994/7/20 20:00,,,,0,27.8,0,,,,3.6,“ì“Œ
1994/7/20 21:00,4,2,12,,27.4,0,,0,,2.7,“ì“Œ
1994/7/20 22:00,,,,,27.1,0,,,,2,“Œ“ì“Œ
1994/7/20 23:00,,,,,26.9,0,,,,2.4,“Œ“ì“Œ
1994/7/21 0:00,8,2,6,,26.1,0,,,,1.7,“Œ“ì“Œ
1995/7/20 1:00,,,,,24.5,0,,,,3.2,“ì¼
1995/7/20 2:00,,,,,24.3,0,,,,2.5,“ì¼
1995/7/20 3:00,10,10,10,,24.1,0,,,,2.6,“ì¼
1995/7/20 4:00,,,,,23.7,0,,,,2.4,¼“ì¼
1995/7/20 5:00,,,,0,22.9,0.5,,,0,0.7,¼
1995/7/20 6:00,10,10,3.5,0.01,22.7,0.5,,,0,0.7,–k¼
1995/7/20 7:00,,,,0.09,22.7,0.5,,,0,1.8,“ì
1995/7/20 8:00,,,,0.16,23.2,1,,,0,1.6,“ì“ì¼
1995/7/20 9:00,10,10,4,0.33,24,0.5,,0,0,3.5,“ì¼
1995/7/20 10:00,,,,0.49,24.5,1,,,0,3.4,“ì¼
1995/7/20 11:00,,,,0.36,24.1,1.5,,,0,3.3,“ì¼
1995/7/20 12:00,10,4,5,0.74,25,0,,,0,4.3,“ì¼
1995/7/20 13:00,,,,1.11,25.9,0,,,0.1,4.3,“ì¼
1995/7/20 14:00,,,,1.09,26.9,0,,,0,4.6,“ì¼
1995/7/20 15:00,10-,10,5,0.72,26.8,0,,0,0,3.6,¼“ì¼
1995/7/20 16:00,,,,1.4,27.3,0,,,0.7,1.3,–k¼
1995/7/20 17:00,,,,0.67,28.1,0,,,0.1,1.7,¼“ì¼
1995/7/20 18:00,10-,4,5,0.52,28.4,0,,,0.4,1.7,“ì“ì¼
1995/7/20 19:00,,,,0.08,27.8,0,,,0,2.9,“ì¼
1995/7/20 20:00,,,,0,27.3,0,,,,3.5,“ì¼
1995/7/20 21:00,9,4,6,,27.2,0,,0,,3.5,“ì¼
1995/7/20 22:00,,,,,26.7,0,,,,3.3,“ì¼
1995/7/20 23:00,,,,,26.7,0,,,,3.5,¼“ì¼
1995/7/21 0:00,,,,,26.5,0,,,,3.7,“ì¼
1996/7/20 1:00,,,,,25.7,0,,,,2,–k–k“Œ
1996/7/20 2:00,,,,,25.3,0,,,,3.1,–k
1996/7/20 3:00,10,4,4,,25.1,0,,,,2,–k–k“Œ
1996/7/20 4:00,,,,,24,0,,,,2.8,–k–k“Œ
1996/7/20 5:00,,,,0.01,24,0,,,0,2,–k–k“Œ
1996/7/20 6:00,10,4,3.5,0.08,24.1,0,,,0,1.9,–k–k¼
1996/7/20 7:00,,,,0.41,24.6,0,,,0,2.3,–k
1996/7/20 8:00,,,,0.33,24.5,0,,,0,1.8,–k–k¼
1996/7/20 9:00,10-,4,3,0.83,26.3,0,,0,0,1.7,–k–k“Œ
1996/7/20 10:00,,,,2.16,28.1,0,,,0.6,2.1,–k“Œ
1996/7/20 11:00,,,,2.2,29.2,0,,,0.6,2.5,“Œ–k“Œ
1996/7/20 12:00,10-,4,3.5,1.53,29.6,0,,,0,1.5,“Œ–k“Œ
1996/7/20 13:00,,,,1.14,29.8,0,,,0.1,1.9,“ì“ì“Œ
1996/7/20 14:00,,,,1.25,29.8,0,,,0,1,“ì“ì¼
1996/7/20 15:00,10-,4,3.5,0.95,29.9,0,,0,0,2.8,“ì
1996/7/20 16:00,,,,0.55,29.3,0,,,0,3.6,“ì
1996/7/20 17:00,,,,0.39,28.9,0,,,0,2,“ì
1996/7/20 18:00,10,4,5,0.21,28.4,0,,,0,2.3,“Œ“ì“Œ
1996/7/20 19:00,,,,0.03,27.8,0,,,0,3.9,“Œ“ì“Œ
1996/7/20 20:00,,,,0,26.3,0,,,,4.3,“Œ
1996/7/20 21:00,10,10,3,,25.2,0,,0,,4.6,“Œ–k“Œ
1996/7/20 22:00,,,,,24.4,0,,,,3.8,“Œ–k“Œ
1996/7/20 23:00,,,,,24,0,,,,3.7,“Œ–k“Œ
1996/7/21 0:00,,,,,24.2,0,,,,5,–k“Œ
1997/7/20 1:00,,,,,24,0,,,,1.4,“ì
1997/7/20 2:00,,,,,23.8,0,,,,1.2,“ì“ì“Œ
1997/7/20 3:00,4,2,7,,23.5,0,,,,1.5,“ì
1997/7/20 4:00,,,,,23.2,0,,,,0.7,“Œ–k“Œ
1997/7/20 5:00,,,,0.01,22.9,0,,,0,2.2,–k–k“Œ
1997/7/20 6:00,5,2,5,0.25,22.5,0,,,0,2.1,–k“Œ
1997/7/20 7:00,,,,0.53,23.2,0,,,0.1,1.8,–k“Œ
1997/7/20 8:00,,,,1.16,24.7,0,,,0.5,1.8,“Œ–k“Œ
1997/7/20 9:00,6,2,6,2.22,26.2,0,,0,0.8,2.3,“Œ–k“Œ
1997/7/20 10:00,,,,2.97,27.4,0,,,1,2.8,“ì“Œ
1997/7/20 11:00,,,,3.19,28.4,0,,,1,1.2,–k–k“Œ
1997/7/20 12:00,0+,1,15,3.33,29.1,0,,,1,1.2,“ì“Œ
1997/7/20 13:00,,,,3.33,29.1,0,,,1,3.4,“ì
1997/7/20 14:00,,,,3.1,28.9,0,,,1,3.7,“ì
1997/7/20 15:00,1,1,15,2.65,28.9,0,,0,1,1.8,“Œ“ì“Œ
1997/7/20 16:00,,,,2.05,28.5,0,,,1,2.7,“Œ“ì“Œ
1997/7/20 17:00,,,,1.3,28.7,0,,,1,2.2,“Œ“ì“Œ
1997/7/20 18:00,3,2,15,0.56,27.5,0,,,1,3.3,“ì“Œ
1997/7/20 19:00,,,,0.05,27.3,0,,,0.1,2.9,“ì“Œ
1997/7/20 20:00,,,,0,26.8,0,,,,3.2,“ì“ì“Œ
1997/7/20 21:00,4,2,15,,25.8,0,,0,,2.9,“ì¼
1997/7/20 22:00,,,,,25.3,0,,,,1.9,“ì¼
1997/7/20 23:00,,,,,25,0,,,,3.7,“ì
1997/7/21 0:00,,,,,24.7,0,,,,2.2,“ì
1998/7/20 1:00,,,,,24.5,0,,,,1.5,“ì“ì“Œ
1998/7/20 2:00,,,,,24.5,0,,,,1.9,“ì“Œ
1998/7/20 3:00,10-,4,10,,24.5,0,,,,0.9,“Œ“ì“Œ
1998/7/20 4:00,,,,,24.6,0,,,,1.6,“ì“Œ
1998/7/20 5:00,,,,0,24.4,0,,,0,2.5,“Œ“ì“Œ
1998/7/20 6:00,10,4,10,0.08,24.5,0,,,0,1.4,“ì“Œ
1998/7/20 7:00,,,,0.2,24.6,0,,,0,1.1,“Œ“ì“Œ
1998/7/20 8:00,,,,0.35,24.9,0,,,0,1.5,“ì“Œ
1998/7/20 9:00,10,4,15,0.69,24.4,0,,0,0,2.1,“ì
1998/7/20 10:00,,,,0.76,24.5,0,,,0,2.3,“ì“ì¼
1998/7/20 11:00,,,,0.83,25.4,0,,,0,1.6,“ì¼
1998/7/20 12:00,10-,4,15,1.47,26.4,0,,,0,1,–k–k¼
1998/7/20 13:00,,,,2.1,27.4,0,,,0.1,1.7,“Œ–k“Œ
1998/7/20 14:00,,,,1.21,27.4,0,,,0,2.5,–k
1998/7/20 15:00,10-,4,15,0.97,27.3,0,,0,0,4.3,“Œ–k“Œ
1998/7/20 16:00,,,,0.58,27.3,0,,,0,4.6,–k“Œ
1998/7/20 17:00,,,,0.08,26.2,0,,,0,5.5,“Œ–k“Œ
1998/7/20 18:00,10-,4,15,0.07,25.7,0,,,0,3.5,“Œ–k“Œ
1998/7/20 19:00,,,,0.03,25.1,0,,,0,5.2,“Œ–k“Œ
1998/7/20 20:00,,,,0,24.5,0,,,,4.3,“Œ–k“Œ
1998/7/20 21:00,2,2,12,,24.2,0,,0,,2.2,“Œ–k“Œ
1998/7/20 22:00,,,,,23.8,0,,,,3.8,–k“Œ
1998/7/20 23:00,,,,,23.5,0,,,,3,–k“Œ
1998/7/21 0:00,,,,,22.6,0,,,,3.9,–k
1999/7/20 1:00,,,,,24,0,,0,,1.5,“Œ“ì“Œ
1999/7/20 2:00,,,,,23.5,0,,0,,2.3,“Œ“ì“Œ
1999/7/20 3:00,10,4,8,,23.6,0,,0,,3.1,“Œ
1999/7/20 4:00,,,,,23.4,0,,0,,2.8,“Œ“ì“Œ
1999/7/20 5:00,,,,0,23.1,0,,0,0,2.6,“ì“Œ
1999/7/20 6:00,10,4,8,0.11,23.7,0,,0,0,1.7,“Œ“ì“Œ
1999/7/20 7:00,,,,0.33,23.7,0,,0,0,2.6,“ì
1999/7/20 8:00,,,,0.7,24.4,0,,0,0,2.1,“Œ“ì“Œ
1999/7/20 9:00,10,4,8,0.76,24.7,0,,0,0,2.3,“ì“ì“Œ
1999/7/20 10:00,,,,0.7,24.9,0,,0,0,1.2,“Œ
1999/7/20 11:00,,,,0.95,25.5,0,,0,0,0.7,“Œ
1999/7/20 12:00,10-,4,5,1.45,27.2,0,,0,0,2.1,“ì“ì“Œ
1999/7/20 13:00,,,,1.88,27.8,0,,0,0.2,3.1,“ì
1999/7/20 14:00,,,,1.62,27.7,0,,0,0.1,1.8,“ì“ì“Œ
1999/7/20 15:00,10-,4,5,0.75,27.6,0,,0,0,2.8,“ì¼
1999/7/20 16:00,,,,1.03,28.1,0,,0,0,1.8,“ì“ì¼
1999/7/20 17:00,,,,0.99,28.4,0,,0,0.4,2.5,“ì
1999/7/20 18:00,8,2,10,0.31,28.1,0,,0,0.1,1.8,“ì“ì¼
1999/7/20 19:00,,,,0.05,27.5,0,,0,0,2.8,“ì¼
1999/7/20 20:00,,,,0,27,0,,0,,3.7,“ì¼
1999/7/20 21:00,10-,4,10,,26.6,0,,0,,1.5,“ì¼
1999/7/20 22:00,,,,,26.7,0,,0,,2.5,“ì¼
1999/7/20 23:00,,,,,26.3,0,,0,,3,“ì¼
1999/7/21 0:00,,,,,26.1,0,,0,,2.8,“ì¼
2000/7/20 1:00,,,,,27,0,,0,,2.3,“ì¼
2000/7/20 2:00,,,,,26.7,0,,0,,1.3,“ì¼
2000/7/20 3:00,10-,4,20,,26.7,0,,0,,1.5,“Œ“ì“Œ
2000/7/20 4:00,,,,,26.5,0,,0,,2.2,“ì
2000/7/20 5:00,,,,0.01,26.2,0,,0,0,1.1,“ì“ì“Œ
2000/7/20 6:00,6,2,20,0.21,26.6,0,,0,0.1,0.8,¼“ì¼
2000/7/20 7:00,,,,0.36,27,0,,0,0.1,1.1,¼“ì¼
2000/7/20 8:00,,,,0.79,27.8,0,,0,0.1,0.9,¼“ì¼
2000/7/20 9:00,7,2,10,0.59,28.5,0,,0,0,1,–k–k¼
2000/7/20 10:00,,,,2,29.5,0,,0,0.5,1,“Œ“ì“Œ
2000/7/20 11:00,,,,2.43,31.3,0,,0,0.7,2.3,“ì¼
2000/7/20 12:00,3,2,15,3.16,32.6,0,,0,1,3,“ì
2000/7/20 13:00,,,,3.16,32.5,0,,0,1,3.2,“ì
2000/7/20 14:00,,,,2.99,32.9,0,,0,1,3.5,“ì“ì¼
2000/7/20 15:00,5,2,30,2.49,32.1,0,,0,1,2.9,“ì
2000/7/20 16:00,,,,2.07,32.2,0,,0,1,4.8,“ì
2000/7/20 17:00,,,,1.42,31.8,0,,0,1,2.3,“ì“ì“Œ
2000/7/20 18:00,10-,3,20,0.55,30.6,0,,0,0.7,4.4,“ì
2000/7/20 19:00,,,,0.1,29.6,0,,0,0,4.5,“ì
2000/7/20 20:00,,,,0,29.1,0,,0,,2.8,“ì
2000/7/20 21:00,4,2,12,,28.9,0,,0,,1.6,“ì¼
2000/7/20 22:00,,,,,28.7,0,,0,,2.5,“ì“ì“Œ
