date,cloud,weather,visibility_km,solar,temperature_c,rainfall_mm,snowfall_cm,snowdepth_cm,sunshine_hours,windspeed_ms,wind_direction
1987/7/2 4:00,,,,,,0,,,,,
1987/7/2 5:00,,,,,,0,,,,,
1987/7/2 6:00,10-,,,,21.6,0,,,,3.5,–k
1987/7/2 7:00,,,,,,1,,,,,
1987/7/2 8:00,,,,,,0.5,,,,,
1987/7/2 9:00,8,,,,24.1,0,,,,2.4,–k
1987/7/2 10:00,,,,,,0,,,,,
1987/7/2 11:00,,,,,,0,,,,,
1987/7/2 12:00,9,,,,28.2,0,,,,2,–k
1987/7/2 13:00,,,,,,0,,,,,
1987/7/2 14:00,,,,,,0,,,,,
1987/7/2 15:00,10-,,,,27.5,0,,,,4.1,“ì
1987/7/2 16:00,,,,,,0,,,,,
1987/7/2 17:00,,,,,,0,,,,,
1987/7/2 18:00,6,,,,26.1,0,,,,3.2,“ì“ì¼
1987/7/2 19:00,,,,,,0,,,,,
1987/7/2 20:00,,,,,,0,,,,,
1987/7/2 21:00,8,,,,24.4,0,,,,4.3,“ì
1987/7/2 22:00,,,,,,0,,,,,
1987/7/2 23:00,,,,,,0,,,,,
1987/7/3 0:00,10-,,,,23.9,0,,,,4.4,“ì
1988/7/2 1:00,,,,,,0,,,,,
1988/7/2 2:00,,,,,,0,,,,,
1988/7/2 3:00,10-,,,,20.7,0,,,,2.5,¼“ì¼
1988/7/2 4:00,,,,,,0,,,,,
1988/7/2 5:00,,,,,,0,,,,,
1988/7/2 6:00,7,,,,20.6,0,,,,0.5,“ì“ì“Œ
1988/7/2 7:00,,,,,,0,,,,,
1988/7/2 8:00,,,,,,0,,,,,
1988/7/2 9:00,7,,,,22.6,0,,,,2.8,“Œ“ì“Œ
1988/7/2 10:00,,,,,,0,,,,,
1988/7/2 11:00,,,,,,0,,,,,
1988/7/2 12:00,3,,,,24.8,0,,,,3.3,“ì“Œ
1988/7/2 13:00,,,,,,0,,,,,
1988/7/2 14:00,,,,,,0,,,,,
1988/7/2 15:00,6,,,,25.3,0,,,,3.7,“ì“ì¼
1988/7/2 16:00,,,,,,0,,,,,
1988/7/2 17:00,,,,,,0,,,,,
1988/7/2 18:00,8,,,,23.2,0,,,,3.5,“ì“ì“Œ
1988/7/2 19:00,,,,,,0,,,,,
1988/7/2 20:00,,,,,,0,,,,,
1988/7/2 21:00,10,,,,20.3,0,,,,4.5,“Œ“ì“Œ
1988/7/2 22:00,,,,,,0,,,,,
1988/7/2 23:00,,,,,,0,,,,,
1988/7/3 0:00,10-,,,,19,0,,,,4.2,“Œ–k“Œ
1989/7/2 1:00,,,,,,0,,,,,
1989/7/2 2:00,,,,,,0,,,,,
1989/7/2 3:00,10,4,30,,16.8,0,,,,4,“Œ–k“Œ
1989/7/2 4:00,,,,,,0,,,,,
1989/7/2 5:00,,,,0,,0,,,0,,
1989/7/2 6:00,10,4,15,0.04,16.4,0,,,0,3.7,“Œ–k“Œ
1989/7/2 7:00,,,,0.15,,0,,,0,,
1989/7/2 8:00,,,,0.31,,0,,,0,,
1989/7/2 9:00,10,4,15,0.45,17.2,0,,0,0,4.7,“Œ
1989/7/2 10:00,,,,0.52,,0,,,0,,
1989/7/2 11:00,,,,0.56,,0,,,0,,
1989/7/2 12:00,10,4,10,0.59,18,0,,,0,3.2,“Œ
1989/7/2 13:00,,,,0.68,,0,,,0,,
1989/7/2 14:00,,,,0.57,,0,,,0,,
1989/7/2 15:00,10,4,10,0.77,18.6,0,,0,0,2.9,“Œ–k“Œ
1989/7/2 16:00,,,,0.78,,0,,,0,,
1989/7/2 17:00,,,,0.19,,0,,,0,,
1989/7/2 18:00,10,4,10,0.05,18.2,0,,,0,4.1,“Œ
1989/7/2 19:00,,,,0.01,,0,,,0,,
1989/7/2 20:00,,,,0,,0,,,,,
1989/7/2 21:00,10,10,10,,16.9,0,,0,,3.9,–k“Œ
1989/7/2 22:00,,,,,,0.5,,,,,
1989/7/2 23:00,,,,,,0.5,,,,,
1989/7/3 0:00,10,10,15,,16.2,0,,,,2.6,–k“Œ
1990/7/2 1:00,,,,,19.1,0,,,,2.6,–k–k“Œ
1990/7/2 2:00,,,,,18.8,0,,,,2.5,–k
1990/7/2 3:00,6,2,10,,18.4,0,,,,2,–k
1990/7/2 4:00,,,,0,18.3,0,,,,2.4,–k–k“Œ
1990/7/2 5:00,,,,0.04,18.5,0,,,0,3.3,–k–k“Œ
1990/7/2 6:00,10-,4,7,0.31,19.2,0,,,0,3.2,–k–k“Œ
1990/7/2 7:00,,,,0.59,20.1,0,,,0,4.3,–k–k“Œ
1990/7/2 8:00,,,,1.27,21.6,0,,,0.5,3.5,–k“Œ
1990/7/2 9:00,10-,4,10,1.41,22.4,0,,0,0.1,2.6,–k“Œ
1990/7/2 10:00,,,,2.12,23.2,0,,,0.8,2.6,–k–k“Œ
1990/7/2 11:00,,,,2.68,24.6,0,,,0.8,2.4,“Œ–k“Œ
1990/7/2 12:00,10,4,8,1.41,24.5,0,,,0,1.7,–k“Œ
1990/7/2 13:00,,,,0.83,24.3,0,,,0,2.5,“Œ–k“Œ
1990/7/2 14:00,,,,0.84,24.8,0,,,0,2.1,“Œ“ì“Œ
1990/7/2 15:00,10,4,7,0.69,25.3,0,,0,0,2.9,“Œ“ì“Œ
1990/7/2 16:00,,,,0.92,25.4,0,,,0,2.7,“Œ“ì“Œ
1990/7/2 17:00,,,,0.43,24.7,0,,,0,4.1,“Œ“ì“Œ
1990/7/2 18:00,10,4,7,0.22,24.4,0,,,0,3.4,“Œ“ì“Œ
1990/7/2 19:00,,,,0.03,23.8,0,,,0,4.1,“Œ
1990/7/2 20:00,,,,0,23.1,0,,,,2.4,“ì“ì“Œ
1990/7/2 21:00,10-,4,7,,22.3,0,,0,,3,“Œ“ì“Œ
1990/7/2 22:00,,,,,22.1,0,,,,3,“ì“Œ
1990/7/2 23:00,,,,,21.9,0,,,,2.2,“ì
1990/7/3 0:00,10-,4,4,,22,0,,,,2.2,“ì“Œ
1991/7/2 1:00,,,,,23.5,0,,,,2.9,“ì“Œ
1991/7/2 2:00,,,,,23.9,0,,,,1.2,–k“Œ
1991/7/2 3:00,10,4,3,,23.8,0,,,,2,–k–k¼
1991/7/2 4:00,,,,0,23.3,0,,,,2.8,–k–k¼
1991/7/2 5:00,,,,0,21.6,0,,,0,3.6,–k
1991/7/2 6:00,10,4,3,0.02,21.4,0,,,0,5.6,–k–k¼
1991/7/2 7:00,,,,0.1,22.2,0,,,0,6.6,–k–k¼
1991/7/2 8:00,,,,0.15,22.4,0,,,0,6.9,–k–k¼
1991/7/2 9:00,10,4,25,0.64,22.8,0,,0,0,6.5,–k–k“Œ
1991/7/2 10:00,,,,1.07,23.6,0,,,0.1,8.1,–k
1991/7/2 11:00,,,,2.02,26,0,,,0.3,6.2,–k–k“Œ
1991/7/2 12:00,9,4,20,1.84,26.5,0,,,0.1,7,–k
1991/7/2 13:00,,,,1.49,25.5,0,,,0.2,5,–k
1991/7/2 14:00,,,,1.76,25.7,0,,,0.2,4.9,–k“Œ
1991/7/2 15:00,4,2,10,2.13,26.4,0,,0,0.7,4.2,–k–k“Œ
1991/7/2 16:00,,,,1.08,25.6,0,,,0.3,4.6,“Œ
1991/7/2 17:00,,,,0.25,24.6,0,,,0,4.1,“Œ“ì“Œ
1991/7/2 18:00,8,2,10,0.33,23.3,0,,,0.2,4.9,“Œ
1991/7/2 19:00,,,,0.07,22.5,0,,,0,4.9,“Œ“ì“Œ
1991/7/2 20:00,,,,0,21.8,0,,,,2.2,“ì“Œ
1991/7/2 21:00,10-,4,10,,21.2,0,,0,,2.2,“Œ“ì“Œ
1991/7/2 22:00,,,,,20.7,0,,,,2.9,“ì“ì“Œ
1991/7/2 23:00,,,,,20.5,0,,,,2.3,“ì“ì“Œ
1991/7/3 0:00,10-,4,10,,20.4,0,,,,2.6,“ì
1992/7/2 1:00,,,,,24.6,0,,,,2.9,“ì
1992/7/2 2:00,,,,,23.3,0,,,,1.3,“ì“Œ
1992/7/2 3:00,10,10,6,,22.2,0.5,,,,4.7,“ì
1992/7/2 4:00,,,,0,21.5,0.5,,,,1.8,“ì“ì“Œ
1992/7/2 5:00,,,,0,21.2,1,,,0,2.7,“ì
1992/7/2 6:00,10,10,2.5,0,20.7,2.5,,,0,4.2,“ì
1992/7/2 7:00,,,,0.12,18.9,1.5,,,0,3.5,“ì¼
1992/7/2 8:00,,,,0.2,18.6,1.5,,,0,1.7,“ì“ì¼
1992/7/2 9:00,10,10,3.5,0.27,18.9,2,,0,0,2.2,¼“ì¼
1992/7/2 10:00,,,,0.18,19.3,2.5,,,0,2.3,“Œ
1992/7/2 11:00,,,,0.39,19.7,1,,,0,1.2,–k“Œ
1992/7/2 12:00,10,4,3.5,0.59,20.5,0.5,,,0,2,–k–k“Œ
1992/7/2 13:00,,,,1.14,21.8,0,,,0,1.8,–k–k“Œ
1992/7/2 14:00,,,,0.34,21.9,0,,,0,1.7,–k–k“Œ
1992/7/2 15:00,10,4,4.5,0.24,20.7,0,,0,0,2.1,–k–k“Œ
1992/7/2 16:00,,,,0.8,22.4,0,,,0,2.7,–k
1992/7/2 17:00,,,,0.34,23,0,,,0,1.5,–k–k“Œ
1992/7/2 18:00,10-,3,6,0.61,22.9,0,,,0.8,1.3,–k“Œ
1992/7/2 19:00,,,,0.09,22.4,0,,,0,2.8,“ì
1992/7/2 20:00,,,,0,22.1,0,,,,2.3,“ì
1992/7/2 21:00,10-,4,4,,21.8,0,,0,,3.2,“ì¼
1992/7/2 22:00,,,,,21.4,0,,,,1.7,“ì¼
1992/7/2 23:00,,,,,21.6,0,,,,1.1,“ì
1992/7/3 0:00,10,4,4,,21.6,0,,,,3.1,“ì
1993/7/2 1:00,,,,,19.2,0,,,,2,“Œ–k“Œ
1993/7/2 2:00,,,,,19.1,0,,,,1.5,“Œ“ì“Œ
1993/7/2 3:00,10,4,6,,19.1,0,,,,2.5,“Œ–k“Œ
1993/7/2 4:00,,,,0,19,0,,,,1.6,“Œ
1993/7/2 5:00,,,,0,19.1,0,,,0,2.5,“Œ
1993/7/2 6:00,10,4,7,0.07,19.1,0,,,0,2.4,“Œ–k“Œ
1993/7/2 7:00,,,,0.22,19.3,0,,,0,2.1,“Œ–k“Œ
1993/7/2 8:00,,,,0.54,20.1,0,,,0,2.6,–k“Œ
1993/7/2 9:00,10,4,7,0.36,20.6,0,,0,0,2.4,“Œ
1993/7/2 10:00,,,,0.37,20.6,0,,,0,3.3,“Œ–k“Œ
1993/7/2 11:00,,,,0.21,20.7,0,,,0,2.4,“Œ
1993/7/2 12:00,10,10,4,0.31,20.3,0,,,0,3.9,“Œ
1993/7/2 13:00,,,,0.26,19.3,0.5,,,0,3.1,“Œ
1993/7/2 14:00,,,,0.44,19.1,0.5,,,0,2.1,–k“Œ
1993/7/2 15:00,10,10,2.5,0.38,19.1,1.5,,0,0,4,–k“Œ
1993/7/2 16:00,,,,0.19,18.6,2,,,0,3.4,–k“Œ
1993/7/2 17:00,,,,0.1,18,0.5,,,0,3,–k–k“Œ
1993/7/2 18:00,10,10,3.5,0.05,18.2,1,,,0,4.4,–k“Œ
1993/7/2 19:00,,,,0,17.9,0.5,,,0,3.2,–k
1993/7/2 20:00,,,,0,17.8,1,,,,4.4,–k
1993/7/2 21:00,10,10,3,,17.5,0.5,,0,,3.3,–k–k“Œ
1993/7/2 22:00,,,,,17.7,2.5,,,,3.7,–k–k¼
1993/7/2 23:00,,,,,17.6,4,,,,3.3,–k
1993/7/3 0:00,10,10,3,,17.5,2,,,,3.5,–k
1994/7/2 1:00,,,,,25.7,0,,,,2,¼
1994/7/2 2:00,,,,,25.7,0,,,,1.5,“ì¼
1994/7/2 3:00,10,4,6,,26.2,0,,,,3.5,“ì¼
1994/7/2 4:00,,,,0,26.5,0,,,,2.3,“ì¼
1994/7/2 5:00,,,,0,26.2,0,,,0,2.1,¼
1994/7/2 6:00,10,10,8,0.05,26.1,0,,,0,3.7,“ì“ì¼
1994/7/2 7:00,,,,0.23,26.5,0,,,0,3.1,“ì“ì¼
1994/7/2 8:00,,,,0.61,27.5,0,,,0,4.5,“ì¼
1994/7/2 9:00,10-,4,15,1.25,28.7,0,,0,0.1,4.7,“ì¼
1994/7/2 10:00,,,,2.22,30.1,0,,,0.6,3.4,“ì¼
1994/7/2 11:00,,,,2.06,30.5,0,,,0.3,3.2,“ì¼
1994/7/2 12:00,10-,3,10,2.46,31.4,0,,,0.8,2.6,“ì¼
1994/7/2 13:00,,,,2.21,32.1,0,,,0.8,3.6,“ì¼
1994/7/2 14:00,,,,1.94,32.2,0,,,0.5,2.8,“ì¼
1994/7/2 15:00,10-,4,8,0.9,31,0,,0,0,1.3,“ì
1994/7/2 16:00,,,,0.58,31.3,0,,,0,2.5,“ì“ì¼
1994/7/2 17:00,,,,0.52,29.5,0,,,0,2.8,“ì
1994/7/2 18:00,10-,3,6,0.35,28.4,0,,,0,1.7,“Œ“ì“Œ
1994/7/2 19:00,,,,0.07,27.9,0,,,0,3.2,“ì“ì“Œ
1994/7/2 20:00,,,,0,27.1,0,,,,2.2,“ì
1994/7/2 21:00,10-,3,6,,27.2,0,,0,,0.9,“ì
1994/7/2 22:00,,,,,27.1,0,,,,0.7,¼
1994/7/2 23:00,,,,,26.8,0,,,,0.3,–k“Œ
1994/7/3 0:00,10-,4,4.5,,27.3,0,,,,2.2,–k–k¼
1995/7/2 1:00,,,,,24,0,,,,2.4,“ì¼
1995/7/2 2:00,,,,,23,0,,,,1.6,¼“ì¼
1995/7/2 3:00,10-,3,3,,22.7,0,,,,1,¼–k¼
1995/7/2 4:00,,,,0,22.9,0,,,,2.4,–k¼
1995/7/2 5:00,,,,0,22.9,0,,,0,1.3,¼
1995/7/2 6:00,10-,4,2.5,0.08,23.3,0,,,0,0.8,–k
1995/7/2 7:00,,,,0.57,23.9,0,,,0,1,–k–k¼
1995/7/2 8:00,,,,0.69,24.5,0,,,0,0,Ã‰¸
1995/7/2 9:00,10,10,2.5,0.59,24.8,0,,0,0,0.3,“Œ–k“Œ
1995/7/2 10:00,,,,0.86,25.7,0,,,0,1.5,“ì¼
1995/7/2 11:00,,,,1.64,26.1,0,,,0,2.9,“ì“ì“Œ
1995/7/2 12:00,10,4,7,0.96,26.1,0,,,0,2.3,“ì
1995/7/2 13:00,,,,1.01,26.4,0,,,0,2.9,“ì
1995/7/2 14:00,,,,1.75,27.1,0,,,0.2,4,“ì
1995/7/2 15:00,10-,4,12,0.89,27.4,0,,0,0.1,3.9,“ì“ì¼
1995/7/2 16:00,,,,0.64,27.3,0,,,0,4.7,“ì¼
1995/7/2 17:00,,,,0.38,26.8,0,,,0,5.8,“ì¼
1995/7/2 18:00,10-,4,12,0.19,26.6,0,,,0,4.9,“ì“ì¼
1995/7/2 19:00,,,,0.05,26.2,0,,,0,6.6,“ì“ì¼
1995/7/2 20:00,,,,0,25.9,0,,,,6.6,“ì“ì¼
1995/7/2 21:00,10-,10,15,,25.6,0,,0,,5.5,“ì“ì¼
1995/7/2 22:00,,,,,25.9,0,,,,5.8,“ì¼
1995/7/2 23:00,,,,,25.9,0,,,,6.6,“ì“ì¼
1995/7/3 0:00,,,,,25.5,0,,,,5.8,“ì“ì¼
1996/7/2 1:00,,,,,25.1,0,,,,1,“Œ–k“Œ
1996/7/2 2:00,,,,,24.4,0,,,,1.8,–k“Œ
1996/7/2 3:00,4,2,5,,24,0,,,,2.7,–k“Œ
1996/7/2 4:00,,,,0,23.8,0,,,,1.6,–k“Œ
1996/7/2 5:00,,,,0.03,23.8,0,,,0,1.6,–k–k“Œ
1996/7/2 6:00,4,2,3.5,0.32,24,0,,,0.3,1.7,–k–k“Œ
1996/7/2 7:00,,,,0.82,25.2,0,,,1,1.6,–k
1996/7/2 8:00,,,,1.35,26.3,0,,,0.8,1.3,–k
1996/7/2 9:00,10-,4,3,1.68,28,0,,0,0.6,1.2,–k–k¼
1996/7/2 10:00,,,,1.97,30.2,0,,,0.7,1.6,“ì“Œ
1996/7/2 11:00,,,,1.95,29.8,0,,,0.6,3,“ì“ì“Œ
1996/7/2 12:00,10-,4,15,1.71,29.7,0,,,0.2,2.6,“ì“ì“Œ
1996/7/2 13:00,,,,1.67,30.1,0,,,0,3.1,“ì
1996/7/2 14:00,,,,2.24,30.5,0,,,0.8,3.6,“ì
1996/7/2 15:00,10-,4,15,1.58,30.4,0,,0,0.2,3.5,“ì“ì¼
1996/7/2 16:00,,,,1.28,30,0,,,0.2,5,“ì“ì¼
1996/7/2 17:00,,,,0.74,29.1,0,,,0,2.9,“ì
1996/7/2 18:00,6,2,12,0.54,28.5,0,,,0.5,2.7,“ì“ì¼
1996/7/2 19:00,,,,0.11,27.7,0,,,0,2.9,“ì
1996/7/2 20:00,,,,0,26.7,0,,,,3,“ì
1996/7/2 21:00,6,2,7,,26,0,,0,,2.6,“ì
1996/7/2 22:00,,,,,26,0,,,,1.7,“Œ“ì“Œ
1996/7/2 23:00,,,,,26.1,0,,,,2,“Œ–k“Œ
1996/7/3 0:00,,,,,25.2,0,,,,0.7,“ì“ì¼
1997/7/2 1:00,,,,,23.1,0,,,,1.6,“ì“ì“Œ
1997/7/2 2:00,,,,,23.3,0,,,,2.2,“ì
1997/7/2 3:00,10-,4,15,,23.4,0,,,,2.6,“ì¼
1997/7/2 4:00,,,,0,23.2,0,,,,2.3,“ì¼
1997/7/2 5:00,,,,0.01,22.9,0,,,0,3.4,“ì¼
1997/7/2 6:00,10-,4,12,0.18,23.1,0,,,0,1.7,“ì¼
1997/7/2 7:00,,,,0.96,24.7,0,,,0.8,2.3,“ì¼
1997/7/2 8:00,,,,1.33,26.1,0,,,0.6,2.9,“ì¼
1997/7/2 9:00,10-,4,15,2.21,27.6,0,,0,0.8,4.4,“ì¼
1997/7/2 10:00,,,,2.21,29.1,0,,,0.6,3.2,“ì“ì¼
1997/7/2 11:00,,,,2.14,28.5,0,,,0.3,5.5,“ì¼
1997/7/2 12:00,10-,10,12,1.89,28.2,0,,,0,6.5,“ì¼
1997/7/2 13:00,,,,1.16,27.3,0,,,0,5.5,“ì¼
1997/7/2 14:00,,,,0.65,27.1,0,,,0,4.3,“ì¼
1997/7/2 15:00,10,10,10,0.6,27.3,0,,0,0,5.5,“ì¼
1997/7/2 16:00,,,,0.6,27.3,0,,,0,6.1,“ì¼
1997/7/2 17:00,,,,0.79,27.7,0,,,0.2,4,“ì¼
1997/7/2 18:00,10-,4,10,0.32,27.1,0,,,0,3.7,“ì¼
1997/7/2 19:00,,,,0.07,26.8,0,,,0,3.8,“ì¼
1997/7/2 20:00,,,,0,26.5,0,,,,2.1,“ì¼
1997/7/2 21:00,4,2,8,,26.4,0,,0,,2.2,“ì¼
1997/7/2 22:00,,,,,25.9,0,,,,2.2,“ì¼
1997/7/2 23:00,,,,,25.9,0,,,,2.3,“ì¼
1997/7/3 0:00,,,,,25.8,0,,,,2.1,“ì¼
1998/7/2 1:00,,,,,25.4,0,,,,4.2,“ì
1998/7/2 2:00,,,,,25.1,0,,,,4.5,“ì
1998/7/2 3:00,5,2,6,,25.1,0,,,,4.4,“ì
1998/7/2 4:00,,,,0,25.6,0,,,,3.2,“ì“ì¼
1998/7/2 5:00,,,,0.02,25.6,0,,,0,3.5,“ì“ì¼
1998/7/2 6:00,6,2,7,0.31,25.7,0,,,0.3,3.1,“ì
1998/7/2 7:00,,,,0.58,26.4,0,,,0.2,3.9,“ì¼
1998/7/2 8:00,,,,0.64,27.2,0,,,0.1,3.6,“ì¼
1998/7/2 9:00,7,2,8,0.79,27.8,0,,0,0.1,4.3,“ì¼
1998/7/2 10:00,,,,2.35,29.7,0,,,0.7,4.5,“ì¼
1998/7/2 11:00,,,,1.95,29.4,0,,,0.4,3.1,“ì¼
1998/7/2 12:00,4,2,7,2.32,29.9,0,,,0.5,4.1,“ì
1998/7/2 13:00,,,,2.76,30.5,0,,,0.7,2.2,“ì“Œ
1998/7/2 14:00,,,,2.39,31.7,0,,,0.7,3.2,“ì“ì“Œ
1998/7/2 15:00,1,1,6,2.43,30.5,0,,0,1,4,“ì“ì¼
1998/7/2 16:00,,,,1.81,31.1,0,,,1,3.3,“ì
1998/7/2 17:00,,,,1.03,31.2,0,,,0.7,3,“ì“ì“Œ
1998/7/2 18:00,6,2,6,0.33,29.9,0,,,0.1,4.2,“ì
1998/7/2 19:00,,,,0.09,29.2,0,,,0,3.7,“ì
1998/7/2 20:00,,,,0,28.2,0,,,,2.1,“Œ“ì“Œ
1998/7/2 21:00,1,1,7,,27,0,,0,,2.6,“ì“Œ
1998/7/2 22:00,,,,,27.3,0,,,,0.9,“ì“Œ
1998/7/2 23:00,,,,,27.3,0,,,,1.2,“Œ
1998/7/3 0:00,,,,,27.1,0,,,,1.3,“ì
1999/7/2 1:00,,,,,22.3,0,,0,,2,–k–k“Œ
1999/7/2 2:00,,,,,21.6,0,,0,,2.7,–k
1999/7/2 3:00,10-,3,2.5,,21.2,0,,0,,2.9,–k
1999/7/2 4:00,,,,0,21.1,0,,0,,2.1,–k
1999/7/2 5:00,,,,0.02,20.8,0,,0,0,1.1,–k
1999/7/2 6:00,4,2,3.8,0.31,21.7,0,,0,0.7,1,–k
1999/7/2 7:00,,,,0.95,23,0,,0,1,2.1,–k
1999/7/2 8:00,,,,1.6,24.4,0,,0,1,1.1,“Œ
1999/7/2 9:00,10-,3,3.8,2.15,25.2,0,,0,1,1.2,–k
1999/7/2 10:00,,,,2.37,26.6,0,,0,1,2.5,“ì“ì¼
1999/7/2 11:00,,,,2.79,27.4,0,,0,1,1.7,“Œ“ì“Œ
1999/7/2 12:00,9,3,4,2.82,27.5,0,,0,1,3.4,“ì
1999/7/2 13:00,,,,2.75,29,0,,0,0.8,3.2,“ì“ì“Œ
1999/7/2 14:00,,,,1.74,28.1,0,,0,0.2,4.3,“ì
1999/7/2 15:00,10-,4,5,1,28.1,0,,0,0,3.1,“ì¼
1999/7/2 16:00,,,,1.01,27.4,0,,0,0,3.1,“ì
1999/7/2 17:00,,,,0.4,26.9,0,,0,0,2,“ì“ì“Œ
1999/7/2 18:00,10,4,3,0.17,26,0,,0,0,3.9,“ì
1999/7/2 19:00,,,,0.03,26,0,,0,0,1.9,“ì
1999/7/2 20:00,,,,0,26.3,0,,0,,2.1,“ì“ì¼
1999/7/2 21:00,10-,4,8,,25.9,0,,0,,3.6,“ì¼
1999/7/2 22:00,,,,,25.8,0,,0,,3.7,“ì¼
1999/7/2 23:00,,,,,25.2,0,,0,,4,“ì¼
1999/7/3 0:00,,,,,23.8,0,,0,,4.4,“ì¼
2000/7/2 1:00,,,,,27,0,,0,,1.3,“ì¼
2000/7/2 2:00,,,,,26.8,0,,0,,1.8,“ì“ì¼
2000/7/2 3:00,0,1,10,,26.7,0,,0,,0.8,“ì¼
2000/7/2 4:00,,,,0,26.6,0,,0,,1.3,–k–k“Œ
2000/7/2 5:00,,,,0.02,26.3,0,,0,0,1.4,–k–k“Œ
2000/7/2 6:00,2,2,10,0.22,26.2,0,,0,0,1.9,–k–k“Œ
2000/7/2 7:00,,,,0.8,27.2,0,,0,0.9,1.7,–k“Œ
2000/7/2 8:00,,,,1.47,28.4,0,,0,1,1.3,–k–k¼
2000/7/2 9:00,6,2,10,2.07,30.4,0,,0,1,0.8,¼
2000/7/2 10:00,,,,2.37,31.7,0,,0,0.9,1.7,“Œ“ì“Œ
2000/7/2 11:00,,,,2.52,31.6,0,,0,0.6,2.7,“ì“ì¼
2000/7/2 12:00,0+,1,7,3.13,31.4,0,,0,1,2.8,“ì
2000/7/2 13:00,,,,3.14,31.8,0,,0,1,2.5,“ì
2000/7/2 14:00,,,,2.86,32.1,0,,0,1,2.9,“ì“ì¼
2000/7/2 15:00,6,2,8,1.98,32.3,0,,0,0.7,1.9,“ì“ì¼
2000/7/2 16:00,,,,1.23,32.7,0,,0,0.5,2.1,“Œ“ì“Œ
2000/7/2 17:00,,,,0.09,26,4.5,,0,0,5.7,–k
2000/7/2 18:00,10-,4,12,0.27,26.4,0.5,,0,0,2.8,–k
2000/7/2 19:00,,,,0.04,25.3,0,,0,0,4.9,–k–k¼
2000/7/2 20:00,,,,0,24.2,2.5,,0,,2.2,¼–k¼
2000/7/2 21:00,10-,4,6,,24.5,0,,0,,4.2,–k¼
2000/7/2 22:00,,,,,24,0,,0,,2.4,–k¼
2000/7/2 23:00,,,,,24.8,0,,0,,2.8,–k–k¼
2000/7/3 0:00,,,,,24.2,0,,0,,2.1,–k–k¼
2001/7/2 1:00,,,,,23.2,0,,0,,2.9,“Œ
2001/7/2 2:00,,,,,23.1,0,,0,,1.5,“Œ
2001/7/2 3:00,3,2,30,,23,0,,0,,1.4,“Œ
