date,cloud,weather,visibility_km,solar,temperature_c,rainfall_mm,snowfall_cm,snowdepth_cm,sunshine_hours,windspeed_ms,wind_direction
1988/7/1 6:00,10,,,,17.9,0.5,,,,5.5,–k–k¼
1988/7/1 7:00,,,,,,0,,,,,
1988/7/1 8:00,,,,,,0,,,,,
1988/7/1 9:00,9,,,,20.8,0,,,,6.9,–k–k¼
1988/7/1 10:00,,,,,,0,,,,,
1988/7/1 11:00,,,,,,0,,,,,
1988/7/1 12:00,8,,,,25.8,0,,,,4.9,–k
1988/7/1 13:00,,,,,,0,,,,,
1988/7/1 14:00,,,,,,0,,,,,
1988/7/1 15:00,10-,,,,26.1,0,,,,5.9,–k“Œ
1988/7/1 16:00,,,,,,0,,,,,
1988/7/1 17:00,,,,,,0,,,,,
1988/7/1 18:00,10-,,,,24.8,0,,,,2.8,–k“Œ
1988/7/1 19:00,,,,,,0,,,,,
1988/7/1 20:00,,,,,,0,,,,,
1988/7/1 21:00,10,,,,22.1,0,,,,2.5,“Œ–k“Œ
1988/7/1 22:00,,,,,,0,,,,,
1988/7/1 23:00,,,,,,0,,,,,
1988/7/2 0:00,9,,,,21.8,0,,,,1.3,¼“ì¼
1989/7/1 1:00,,,,,,0,,,,,
1989/7/1 2:00,,,,,,0,,,,,
1989/7/1 3:00,10,4,10,,22.1,0,,,,3.5,–k“Œ
1989/7/1 4:00,,,,0,,0,,,,,
1989/7/1 5:00,,,,0,,0,,,0,,
1989/7/1 6:00,10-,4,7,0.15,20.9,0,,,0,4.2,–k–k“Œ
1989/7/1 7:00,,,,0.54,,0,,,0,,
1989/7/1 8:00,,,,0.86,,0,,,0,,
1989/7/1 9:00,10-,4,10,1.19,21.3,0,,0,0.1,4.3,“Œ–k“Œ
1989/7/1 10:00,,,,1.33,,0,,,0,,
1989/7/1 11:00,,,,1.26,,0,,,0,,
1989/7/1 12:00,10-,4,10,2.28,21,0,,,0.5,6.2,“Œ–k“Œ
1989/7/1 13:00,,,,1.96,,0,,,0.2,,
1989/7/1 14:00,,,,1.98,,0,,,0.5,,
1989/7/1 15:00,10-,4,10,1.51,21.6,0,,0,0.2,5.5,“Œ
1989/7/1 16:00,,,,1.35,,0,,,0.7,,
1989/7/1 17:00,,,,0.55,,0,,,0,,
1989/7/1 18:00,10-,3,15,0.45,19.6,0,,,0.2,3.8,“Œ
1989/7/1 19:00,,,,0.16,,0,,,0,,
1989/7/1 20:00,,,,0,,0,,,,,
1989/7/1 21:00,10-,4,30,,18,0,,0,,5.1,“Œ–k“Œ
1989/7/1 22:00,,,,,,0,,,,,
1989/7/1 23:00,,,,,,0,,,,,
1989/7/2 0:00,10-,4,20,,17.4,0,,,,3.8,“Œ–k“Œ
1990/7/1 1:00,,,,,18.5,0,,,,3.3,–k“Œ
1990/7/1 2:00,,,,,18.4,0,,,,3.2,–k–k“Œ
1990/7/1 3:00,10,4,10,,18.2,0,,,,2.5,–k“Œ
1990/7/1 4:00,,,,0,18.1,0,,,,2.5,–k“Œ
1990/7/1 5:00,,,,0,18.1,0,,,0,2.6,–k
1990/7/1 6:00,10,4,15,0.09,18.2,0,,,0,2.6,–k–k“Œ
1990/7/1 7:00,,,,0.3,18.5,0,,,0,2.3,–k–k¼
1990/7/1 8:00,,,,0.45,19.1,0,,,0,3.1,–k–k“Œ
1990/7/1 9:00,10-,4,10,1.33,19.7,0,,0,0.1,2.5,“Œ–k“Œ
1990/7/1 10:00,,,,1.33,20.6,0,,,0,2.3,–k“Œ
1990/7/1 11:00,,,,0.9,21,0,,,0,1.7,“Œ
1990/7/1 12:00,10,4,10,0.26,20.8,0,,,0,2.9,–k–k“Œ
1990/7/1 13:00,,,,0.42,21.5,0,,,0,3,–k–k“Œ
1990/7/1 14:00,,,,0.24,21.4,0,,,0,3.3,–k
1990/7/1 15:00,10,4,7,0.43,21.6,0,,0,0,3.5,–k
1990/7/1 16:00,,,,0.56,22.1,0,,,0,2.3,–k
1990/7/1 17:00,,,,0.22,21.9,0,,,0,3.2,–k–k¼
1990/7/1 18:00,10,4,10,0.02,21.4,0,,,0,3.6,–k–k“Œ
1990/7/1 19:00,,,,0,21.2,0,,,0,3.5,–k–k“Œ
1990/7/1 20:00,,,,0,20.6,0,,,,4.1,–k“Œ
1990/7/1 21:00,10-,4,8,,20.3,0,,0,,3.7,“Œ–k“Œ
1990/7/1 22:00,,,,,20,0,,,,3.4,–k“Œ
1990/7/1 23:00,,,,,19.7,0,,,,2.7,–k–k“Œ
1990/7/2 0:00,2,2,10,,19.4,0,,,,2.1,–k–k“Œ
1991/7/1 1:00,,,,,26.7,0,,,,2.7,–k–k¼
1991/7/1 2:00,,,,,26.5,0,,,,1.4,–k–k¼
1991/7/1 3:00,10-,4,7,,26.3,0,,,,1.1,–k
1991/7/1 4:00,,,,0,25.9,0,,,,1.7,“Œ
1991/7/1 5:00,,,,0.01,25,0,,,0,0.9,“ì¼
1991/7/1 6:00,8,2,4.5,0.24,26.3,0,,,0,1.2,“Œ“ì“Œ
1991/7/1 7:00,,,,0.63,26.7,0,,,0.2,3.2,“Œ“ì“Œ
1991/7/1 8:00,,,,0.64,26.5,0,,,0,3.4,“Œ
1991/7/1 9:00,10-,4,10,0.51,26.7,0,,0,0,3.1,“Œ
1991/7/1 10:00,,,,0.84,27.2,0,,,0,4.5,“Œ
1991/7/1 11:00,,,,1.36,27.2,0,,,0,4.7,“Œ–k“Œ
1991/7/1 12:00,10,4,7,1.17,27.4,0,,,0,3.7,“Œ–k“Œ
1991/7/1 13:00,,,,0.98,27.8,0,,,0,4.3,“Œ–k“Œ
1991/7/1 14:00,,,,0.71,26.6,0,,,0,4.4,“Œ–k“Œ
1991/7/1 15:00,10,4,6,1.16,26.7,0,,0,0,3.4,“Œ
1991/7/1 16:00,,,,0.52,26.3,0,,,0,4,“Œ–k“Œ
1991/7/1 17:00,,,,0.31,25.5,0,,,0,4.5,“Œ
1991/7/1 18:00,10,10,6,0.1,25.2,0,,,0,3.9,“Œ–k“Œ
1991/7/1 19:00,,,,0.03,24.3,0,,,0,5.2,“Œ
1991/7/1 20:00,,,,0,23.7,0,,,,4.5,“Œ“ì“Œ
1991/7/1 21:00,10,10,4,,22.7,2.5,,0,,5,“Œ“ì“Œ
1991/7/1 22:00,,,,,22.8,0.5,,,,4.5,“Œ“ì“Œ
1991/7/1 23:00,,,,,23,0.5,,,,2.7,“ì“Œ
1991/7/2 0:00,10,4,5,,23.3,0,,,,2.7,“Œ“ì“Œ
1992/7/1 1:00,,,,,17,6,,,,8,–k–k¼
1992/7/1 2:00,,,,,17.2,2.5,,,,7.6,–k–k¼
1992/7/1 3:00,10,4,15,,17.9,1,,,,11.6,–k–k¼
1992/7/1 4:00,,,,0,18.5,0,,,,7,–k–k¼
1992/7/1 5:00,,,,0.01,19.1,0,,,0,3.4,–k
1992/7/1 6:00,10-,3,60,0.26,19.8,0,,,0,1.9,–k“Œ
1992/7/1 7:00,,,,0.83,21.4,0,,,0.5,1.7,¼
1992/7/1 8:00,,,,1.65,22.4,0,,,0.9,2.1,“ì¼
1992/7/1 9:00,6,2,40,2.25,24.2,0,,0,1,2,“ì¼
1992/7/1 10:00,,,,2.56,25.4,0,,,1,1.9,“ì
1992/7/1 11:00,,,,2.77,26.9,0,,,1,1.2,–k“Œ
1992/7/1 12:00,0+,1,30,3.22,29.9,0,,,1,7,–k–k¼
1992/7/1 13:00,,,,3.19,30,0,,,1,8.1,–k–k¼
1992/7/1 14:00,,,,2.53,28.7,0,,,1,7.7,–k–k¼
1992/7/1 15:00,2,2,20,2.45,28.9,0,,0,1,7.6,–k–k¼
1992/7/1 16:00,,,,1.96,29.4,0,,,1,7.7,–k–k¼
1992/7/1 17:00,,,,1.3,29.5,0,,,1,4.6,–k
1992/7/1 18:00,10-,4,10,0.4,28.3,0,,,0.2,2.4,“Œ–k“Œ
1992/7/1 19:00,,,,0.04,27.4,0,,,0,2.2,“ì
1992/7/1 20:00,,,,0,26.6,0,,,,3,“ì
1992/7/1 21:00,10-,4,10,,26,0,,0,,1.5,“ì
1992/7/1 22:00,,,,,26,0,,,,1.8,“ì
1992/7/1 23:00,,,,,24.8,0,,,,3.2,“ì
1992/7/2 0:00,10,4,10,,24.6,0,,,,2.1,“ì¼
1993/7/1 1:00,,,,,17.8,2,,,,2.6,–k“Œ
1993/7/1 2:00,,,,,17.6,1,,,,2.4,–k“Œ
1993/7/1 3:00,10,10,5,,17.4,1.5,,,,2.9,–k“Œ
1993/7/1 4:00,,,,0,17.3,1,,,,2.8,–k“Œ
1993/7/1 5:00,,,,0,17.4,0.5,,,0,2.8,–k“Œ
1993/7/1 6:00,10,10,6,0.02,17.5,0.5,,,0,3.7,–k“Œ
1993/7/1 7:00,,,,0.08,17.4,1.5,,,0,3.5,–k“Œ
1993/7/1 8:00,,,,0.15,17.7,0.5,,,0,3,–k“Œ
1993/7/1 9:00,10,10,7,0.2,18,0,,0,0,3,–k“Œ
1993/7/1 10:00,,,,0.2,18.2,0,,,0,2.4,–k“Œ
1993/7/1 11:00,,,,0.18,18,0,,,0,3.2,–k–k“Œ
1993/7/1 12:00,10,4,5,0.43,18.9,0,,,0,2.2,“Œ
1993/7/1 13:00,,,,0.47,19.3,0,,,0,2.4,“Œ
1993/7/1 14:00,,,,0.5,20,0,,,0,2.4,“Œ
1993/7/1 15:00,10,4,10,0.29,20.2,0,,0,0,2.9,“Œ–k“Œ
1993/7/1 16:00,,,,0.3,20.3,0,,,0,3,“Œ–k“Œ
1993/7/1 17:00,,,,0.22,20.4,0,,,0,2.9,“Œ–k“Œ
1993/7/1 18:00,10-,4,10,0.09,20.6,0,,,0,2.5,–k“Œ
1993/7/1 19:00,,,,0.02,20.2,0,,,0,3,“Œ
1993/7/1 20:00,,,,0,19.9,0,,,,2.4,–k“Œ
1993/7/1 21:00,10-,4,7,,19.7,0,,0,,2.8,“Œ–k“Œ
1993/7/1 22:00,,,,,19.5,0,,,,1.6,“Œ
1993/7/1 23:00,,,,,19.4,0,,,,2.1,“Œ
1993/7/2 0:00,10,4,8,,19.2,0,,,,1.6,“Œ
1994/7/1 1:00,,,,,23.5,0,,,,2.5,“ì¼
1994/7/1 2:00,,,,,23.5,0,,,,2.3,“ì¼
1994/7/1 3:00,10,4,8,,23.6,0,,,,1.5,“ì¼
1994/7/1 4:00,,,,0,23.7,0,,,,1.2,“ì“Œ
1994/7/1 5:00,,,,0,23.1,0,,,0,0.8,“ì“ì¼
1994/7/1 6:00,10,4,6,0.07,23.3,0,,,0,2.6,“ì¼
1994/7/1 7:00,,,,0.27,23.6,0,,,0,2.5,“ì¼
1994/7/1 8:00,,,,0.42,24.2,0,,,0,2,“ì“ì¼
1994/7/1 9:00,10,4,8,0.42,24.8,0,,0,0,2.6,“ì¼
1994/7/1 10:00,,,,0.74,25.7,0,,,0,5.3,“ì¼
1994/7/1 11:00,,,,1.03,26.7,0,,,0,3.1,“ì¼
1994/7/1 12:00,10,4,15,1.17,27.3,0,,,0,4.4,“ì¼
1994/7/1 13:00,,,,0.86,27.2,0,,,0,4.6,“ì¼
1994/7/1 14:00,,,,0.77,27,0,,,0,4.2,“ì¼
1994/7/1 15:00,10,4,15,0.9,27.6,0,,0,0,4.5,“ì¼
1994/7/1 16:00,,,,0.77,27.5,0,,,0,3.5,“ì¼
1994/7/1 17:00,,,,0.46,27.4,0,,,0,4.3,“ì¼
1994/7/1 18:00,10,4,10,0.11,26.9,0,,,0,3.8,“ì¼
1994/7/1 19:00,,,,0.02,26.6,0,,,0,3.4,“ì“ì¼
1994/7/1 20:00,,,,0,26.4,0,,,,3.8,“ì¼
1994/7/1 21:00,10,4,8,,26.4,0,,0,,4.1,“ì¼
1994/7/1 22:00,,,,,26.3,0,,,,3.6,“ì¼
1994/7/1 23:00,,,,,26.3,0,,,,3.8,“ì¼
1994/7/2 0:00,10,4,5,,26.3,0,,,,2.4,“ì¼
1995/7/1 1:00,,,,,23.4,0,,,,3.7,“ì“ì¼
1995/7/1 2:00,,,,,23.1,0,,,,3.6,“ì“ì¼
1995/7/1 3:00,10-,3,10,,23.2,0,,,,4,“ì¼
1995/7/1 4:00,,,,0,23.3,0,,,,2.9,“ì¼
1995/7/1 5:00,,,,0,23.4,0,,,0,1.9,“ì
1995/7/1 6:00,10,10,4,0.06,22.9,0.5,,,0,2,“ì“ì¼
1995/7/1 7:00,,,,0.02,20.9,9,,,0,3.2,“ì¼
1995/7/1 8:00,,,,0.12,20.1,10,,,0,0.4,“ì
1995/7/1 9:00,10,10,3,0.33,21,0.5,,0,0,2.1,“Œ
1995/7/1 10:00,,,,0.55,21.5,2,,,0,3.3,“ì
1995/7/1 11:00,,,,0.52,22.3,1,,,0,2.7,“ì¼
1995/7/1 12:00,10,10,7,0.46,23.5,0,,,0,3.8,“ì“ì¼
1995/7/1 13:00,,,,0.62,23.9,1.5,,,0,4.8,“ì¼
1995/7/1 14:00,,,,0.78,24.7,0,,,0,4.7,“ì¼
1995/7/1 15:00,10-,4,15,0.66,25.4,0,,0,0,4.3,“ì¼
1995/7/1 16:00,,,,0.77,26,0,,,0,5.2,“ì¼
1995/7/1 17:00,,,,0.78,26.1,0,,,0.2,5.1,“ì“ì¼
1995/7/1 18:00,10-,4,30,0.44,25.9,0,,,0,4.9,“ì¼
1995/7/1 19:00,,,,0.1,25.5,0,,,0,4.7,“ì¼
1995/7/1 20:00,,,,0,25.1,0,,,,3.2,“ì¼
1995/7/1 21:00,10-,3,20,,24.8,0,,0,,3.6,“ì¼
1995/7/1 22:00,,,,,24.3,0,,,,2.9,“ì¼
1995/7/1 23:00,,,,,24.4,0,,,,2.5,“ì¼
1995/7/2 0:00,,,,,24.4,0,,,,3.1,“ì¼
1996/7/1 1:00,,,,,25.5,0,,,,5.5,“Œ
1996/7/1 2:00,,,,,25.1,0,,,,2.9,“Œ–k“Œ
1996/7/1 3:00,10,4,8,,24.9,0,,,,2.3,–k“Œ
1996/7/1 4:00,,,,0,24.9,0,,,,2,“Œ–k“Œ
1996/7/1 5:00,,,,0.03,24.6,0,,,0,2,–k“Œ
1996/7/1 6:00,10-,4,8,0.24,25,0,,,0,2.3,–k
1996/7/1 7:00,,,,0.4,25,0,,,0,2.7,–k–k“Œ
1996/7/1 8:00,,,,0.78,25.9,0,,,0,1.7,–k–k“Œ
1996/7/1 9:00,10-,4,10,1.01,26.9,0,,0,0,1.6,–k–k“Œ
1996/7/1 10:00,,,,1.49,27.5,0,,,0,1.9,–k–k“Œ
1996/7/1 11:00,,,,1.48,27.9,0,,,0,2,–k“Œ
1996/7/1 12:00,10,4,6,1.96,29.2,0,,,0.2,2.5,–k
1996/7/1 13:00,,,,1.66,29.9,0,,,0.1,1.8,–k
1996/7/1 14:00,,,,1.62,30.1,0,,,0.2,0.9,–k¼
1996/7/1 15:00,10-,4,7,1.12,30.4,0,,0,0.1,2.3,“ì“ì“Œ
1996/7/1 16:00,,,,0.97,30.1,0,,,0.3,3,“ì
1996/7/1 17:00,,,,0.55,29.2,0,,,0,2.4,“ì“ì“Œ
1996/7/1 18:00,9,3,5,0.36,28.9,0,,,0,2.4,“ì“ì¼
1996/7/1 19:00,,,,0.11,28.2,0,,,0,2.7,“ì
1996/7/1 20:00,,,,0.01,26.1,0,,,,1.9,“ì“Œ
1996/7/1 21:00,6,2,5,,25.4,0,,0,,3.3,“ì“Œ
1996/7/1 22:00,,,,,25.3,0,,,,1.3,“Œ
1996/7/1 23:00,,,,,25.6,0,,,,2,“Œ
1996/7/2 0:00,,,,,25,0,,,,0.9,“Œ
1997/7/1 1:00,,,,,23.4,0,,,,2.6,“ì“ì¼
1997/7/1 2:00,,,,,23,0,,,,2.2,“ì¼
1997/7/1 3:00,10-,3,25,,22.8,0,,,,2.5,“ì¼
1997/7/1 4:00,,,,0,22.3,0,,,,3,“ì¼
1997/7/1 5:00,,,,0.01,22,0,,,0,1.5,“ì¼
1997/7/1 6:00,10-,3,10,0.3,22.5,0,,,0.1,2.6,“ì¼
1997/7/1 7:00,,,,0.72,23.6,0,,,0.5,2.7,“ì¼
1997/7/1 8:00,,,,0.95,24.2,0,,,0.6,1.7,“ì¼
1997/7/1 9:00,10-,3,7,1.54,26.1,0,,0,0.5,2,“ì¼
1997/7/1 10:00,,,,2.51,27.1,0,,,1,2.2,“ì“Œ
1997/7/1 11:00,,,,3.04,27.8,0,,,1,2.3,“ì“ì“Œ
1997/7/1 12:00,10-,3,8,3.08,27.9,0,,,1,4.8,“ì“ì“Œ
1997/7/1 13:00,,,,3.2,28.9,0,,,1,4.8,“ì
1997/7/1 14:00,,,,2.37,29.2,0,,,0.7,5,“ì
1997/7/1 15:00,10-,3,8,1.97,28.3,0,,0,0.7,4.7,“ì“ì¼
1997/7/1 16:00,,,,2.04,27.8,0,,,1,4.9,“ì
1997/7/1 17:00,,,,1.28,26.9,0,,,1,4.7,“ì“ì¼
1997/7/1 18:00,10-,3,15,0.69,26.7,0,,,1,4.5,“ì
1997/7/1 19:00,,,,0.15,25.7,0,,,0.5,3.1,“ì
1997/7/1 20:00,,,,0,25,0,,,,3.7,“ì
1997/7/1 21:00,3,2,15,,24.5,0,,0,,3.3,“ì
1997/7/1 22:00,,,,,23.8,0,,,,3.6,“ì
1997/7/1 23:00,,,,,23.7,0,,,,2.4,“ì
1997/7/2 0:00,,,,,23.5,0,,,,2.3,“ì“ì“Œ
1998/7/1 1:00,,,,,24.4,0,,,,1.2,“ì
1998/7/1 2:00,,,,,24.5,0,,,,0.7,“ì¼
1998/7/1 3:00,10-,4,4,,24.5,0,,,,1.8,¼“ì¼
1998/7/1 4:00,,,,0,24.3,0,,,,2,“ì¼
1998/7/1 5:00,,,,0.02,24.5,0,,,0,2.7,“ì¼
1998/7/1 6:00,10,4,3,0.13,24.5,0,,,0,2.5,¼“ì¼
1998/7/1 7:00,,,,0.24,24.8,0,,,0,2.3,¼“ì¼
1998/7/1 8:00,,,,0.7,25.6,0,,,0.1,2.6,¼“ì¼
1998/7/1 9:00,9,4,3,0.97,26.5,0,,0,0.1,2.6,“ì“ì¼
1998/7/1 10:00,,,,1.68,27.6,0,,,0.3,3.4,“ì
1998/7/1 11:00,,,,2.06,27.7,0,,,0.5,2.6,“ì“ì¼
1998/7/1 12:00,10-,4,7,2.82,29,0,,,0.8,4.9,“ì
1998/7/1 13:00,,,,2.22,28.7,0,,,0.4,3,“ì“ì¼
1998/7/1 14:00,,,,2.24,29,0,,,0.5,4.2,“ì
1998/7/1 15:00,10-,4,7,1.09,28.2,0,,0,0.1,4.5,“ì“ì¼
1998/7/1 16:00,,,,0.79,27.9,0,,,0,3.3,“ì“ì¼
1998/7/1 17:00,,,,0.59,27.8,0,,,0,4.1,“ì
1998/7/1 18:00,10-,4,7,0.18,27,0,,,0,4.1,“ì
1998/7/1 19:00,,,,0.03,26.5,0,,,0,3.7,“ì
1998/7/1 20:00,,,,0,26.2,0,,,,3.6,“ì“ì¼
1998/7/1 21:00,10-,4,5,,26.2,0,,0,,2.9,“ì“ì¼
1998/7/1 22:00,,,,,26,0,,,,3.5,“ì
1998/7/1 23:00,,,,,25.8,0,,,,3.9,“ì
1998/7/2 0:00,,,,,25.7,0,,,,5.2,“ì
1999/7/1 1:00,,,,,22.7,0,,0,,2.5,“ì¼
1999/7/1 2:00,,,,,22.2,0,,0,,2.1,“ì¼
1999/7/1 3:00,0+,1,12,,22,0,,0,,1.2,“ì“ì¼
1999/7/1 4:00,,,,0,21.5,0,,0,,2.7,“ì¼
1999/7/1 5:00,,,,0.02,21.8,0,,0,0,1.7,“ì¼
1999/7/1 6:00,10-,4,5,0.23,22.4,0,,0,0,2.1,“ì¼
1999/7/1 7:00,,,,0.53,23,0,,0,0.1,1.6,¼–k¼
1999/7/1 8:00,,,,0.68,23.2,0,,0,0,0.9,¼
1999/7/1 9:00,10,4,2,0.62,23.2,0,,0,0,0.9,¼–k¼
1999/7/1 10:00,,,,1.32,24.7,0,,0,0.1,2.1,–k
1999/7/1 11:00,,,,1.7,25.7,0,,0,0.3,0.5,“Œ–k“Œ
1999/7/1 12:00,4,2,3,1.25,27,0,,0,0.2,2.1,“Œ“ì“Œ
1999/7/1 13:00,,,,1.91,27,0,,0,0.5,3,“ì
1999/7/1 14:00,,,,0.69,25.8,0,,0,0.2,2.2,“ì“ì“Œ
1999/7/1 15:00,10,10,2.2,0.04,23.5,4.5,,0,0,1,“ì“ì“Œ
1999/7/1 16:00,,,,0.62,24.5,0.5,,0,0.1,3.2,“Œ
1999/7/1 17:00,,,,1.11,25.5,0,,0,0.9,4.4,“Œ
1999/7/1 18:00,9,3,5,0.45,25.4,0,,0,0.3,3.7,“Œ“ì“Œ
1999/7/1 19:00,,,,0.08,25.2,0,,0,0,4.3,“Œ
1999/7/1 20:00,,,,0,24.4,0,,0,,4,“Œ“ì“Œ
1999/7/1 21:00,10-,3,12,,23.8,0,,0,,3.1,“Œ“ì“Œ
1999/7/1 22:00,,,,,23.5,0,,0,,3.6,“Œ
1999/7/1 23:00,,,,,23.3,0,,0,,1.8,“Œ“ì“Œ
1999/7/2 0:00,,,,,23,0,,0,,1.5,“Œ–k“Œ
2000/7/1 1:00,,,,,25.9,0,,0,,3.2,“ì¼
2000/7/1 2:00,,,,,25.7,0,,0,,3.1,“ì¼
2000/7/1 3:00,3,2,7,,25.6,0,,0,,3,“ì¼
2000/7/1 4:00,,,,0,25.4,0,,0,,2.6,“ì¼
2000/7/1 5:00,,,,0.02,25.2,0,,0,0,3.2,“ì¼
2000/7/1 6:00,10-,3,8,0.26,26,0,,0,0,1.8,¼“ì¼
2000/7/1 7:00,,,,0.81,27.3,0,,0,0.7,1.6,“ì¼
2000/7/1 8:00,,,,1.46,28.4,0,,0,1,1.3,“ì“ì¼
2000/7/1 9:00,3,2,10,2.07,29.8,0,,0,1,1,“ì¼
2000/7/1 10:00,,,,2.55,31.7,0,,0,0.9,3.1,“ì¼
2000/7/1 11:00,,,,3.02,32.4,0,,0,1,2.7,“ì¼
2000/7/1 12:00,0+,1,10,3.18,32.6,0,,0,1,2.6,“ì“ì¼
2000/7/1 13:00,,,,3.17,32,0,,0,1,4.4,“ì
2000/7/1 14:00,,,,2.86,31.8,0,,0,1,3.9,“ì
2000/7/1 15:00,1,1,10,2.52,30.8,0,,0,1,4,“ì
2000/7/1 16:00,,,,2.03,30.2,0,,0,1,4,“ì
2000/7/1 17:00,,,,0.97,30,0,,0,0.4,3,“ì
2000/7/1 18:00,6,2,10,0.51,30.1,0,,0,0.8,1.8,“ì“Œ
2000/7/1 19:00,,,,0.07,28.6,0,,0,0.1,1.4,–k“Œ
2000/7/1 20:00,,,,0,28.3,0,,0,,2,“Œ“ì“Œ
2000/7/1 21:00,0+,1,10,,28.7,0,,0,,2.9,–k
2000/7/1 22:00,,,,,27.9,0,,0,,3,–k¼
2000/7/1 23:00,,,,,27.4,0,,0,,1.5,¼
2000/7/2 0:00,,,,,27.1,0,,0,,1.4,“ì¼
2001/7/1 1:00,,,,,24.9,0,,0,,2.5,–k
2001/7/1 2:00,,,,,25,0,,0,,1.1,–k
2001/7/1 3:00,10-,4,2.5,,24.6,0,,0,,0.9,¼–k¼
2001/7/1 4:00,,,,0,24,0,,0,,0.7,¼
2001/7/1 5:00,,,,0.02,24.4,0,,0,0,1.1,“ì“ì“Œ
