date,cloud,weather,visibility_km,solar,temperature_c,rainfall_mm,snowfall_cm,snowdepth_cm,sunshine_hours,windspeed_ms,wind_direction
1987/7/14 18:00,10-,,,,30.2,0,,,,5.9,“ì¼
1987/7/14 19:00,,,,,,0,,,,,
1987/7/14 20:00,,,,,,0,,,,,
1987/7/14 21:00,10,,,,26.8,0.5,,,,4.7,¼“ì¼
1987/7/14 22:00,,,,,,1,,,,,
1987/7/14 23:00,,,,,,0,,,,,
1987/7/15 0:00,9,,,,26.9,0,,,,1.7,“ì“ì¼
1988/7/14 1:00,,,,,,0,,,,,
1988/7/14 2:00,,,,,,0,,,,,
1988/7/14 3:00,10,,,,20.5,0,,,,2.9,–k“Œ
1988/7/14 4:00,,,,,,0,,,,,
1988/7/14 5:00,,,,,,0,,,,,
1988/7/14 6:00,10,,,,20,0,,,,2.9,–k“Œ
1988/7/14 7:00,,,,,,0,,,,,
1988/7/14 8:00,,,,,,0,,,,,
1988/7/14 9:00,10,,,,19.8,0,,,,2.8,–k
1988/7/14 10:00,,,,,,0,,,,,
1988/7/14 11:00,,,,,,0,,,,,
1988/7/14 12:00,10,,,,22,0,,,,2.8,“Œ–k“Œ
1988/7/14 13:00,,,,,,0,,,,,
1988/7/14 14:00,,,,,,0,,,,,
1988/7/14 15:00,10,,,,21.8,0,,,,2.6,–k–k¼
1988/7/14 16:00,,,,,,0,,,,,
1988/7/14 17:00,,,,,,0,,,,,
1988/7/14 18:00,10,,,,21.9,0,,,,2.7,“Œ–k“Œ
1988/7/14 19:00,,,,,,0,,,,,
1988/7/14 20:00,,,,,,0,,,,,
1988/7/14 21:00,10,,,,21,0,,,,1.7,“Œ–k“Œ
1988/7/14 22:00,,,,,,0,,,,,
1988/7/14 23:00,,,,,,0,,,,,
1988/7/15 0:00,10,,,,21.2,0,,,,1.2,–k“Œ
1989/7/14 1:00,,,,,,0,,,,,
1989/7/14 2:00,,,,,,0,,,,,
1989/7/14 3:00,10,4,5,,20.6,0,,,,1.6,–k“Œ
1989/7/14 4:00,,,,,,0,,,,,
1989/7/14 5:00,,,,0,,0,,,0,,
1989/7/14 6:00,10,4,4,0.08,20.9,0,,,0,1.5,–k
1989/7/14 7:00,,,,0.29,,0,,,0,,
1989/7/14 8:00,,,,0.55,,0,,,0,,
1989/7/14 9:00,9,4,7,1.23,23.4,0,,0,0.1,1.5,“Œ–k“Œ
1989/7/14 10:00,,,,1.15,,0,,,0,,
1989/7/14 11:00,,,,1.87,,0,,,0.4,,
1989/7/14 12:00,10,4,6,0.58,25.1,0,,,0,1.1,“Œ“ì“Œ
1989/7/14 13:00,,,,1.18,,0,,,0.2,,
1989/7/14 14:00,,,,1.07,,0,,,0.1,,
1989/7/14 15:00,7,2,7,1.43,27.2,0,,0,0.5,2.1,“ì“Œ
1989/7/14 16:00,,,,1.76,,0,,,1,,
1989/7/14 17:00,,,,1.19,,0,,,1,,
1989/7/14 18:00,0+,1,10,0.56,25.5,0,,,1,3.5,“ì“Œ
1989/7/14 19:00,,,,0.09,,0,,,0.2,,
1989/7/14 20:00,,,,0,,0,,,,,
1989/7/14 21:00,9,4,10,,23.4,0,,0,,3.4,“ì“Œ
1989/7/14 22:00,,,,,,0,,,,,
1989/7/14 23:00,,,,,,0,,,,,
1989/7/15 0:00,8,2,15,,22.2,0,,,,2.6,“ì“Œ
1990/7/14 1:00,,,,,21.3,0,,,,1.9,–k¼
1990/7/14 2:00,,,,,21,0,,,,1.7,–k¼
1990/7/14 3:00,0+,1,8,,20.7,0,,,,1.9,–k–k¼
1990/7/14 4:00,,,,,20.6,0,,,,1.9,–k
1990/7/14 5:00,,,,0.01,20.6,0,,,0,1.5,–k–k¼
1990/7/14 6:00,10-,4,7,0.13,21.2,0,,,0,1.1,–k–k¼
1990/7/14 7:00,,,,0.36,21.4,0,,,0,0.5,–k–k“Œ
1990/7/14 8:00,,,,1.02,23,0,,,0.2,0,Ã‰¸
1990/7/14 9:00,10,4,6,0.77,23.8,0,,0,0,0.3,“ì
1990/7/14 10:00,,,,0.83,24.8,0,,,0,1.7,“ì¼
1990/7/14 11:00,,,,1.44,25.7,0,,,0.2,1.1,“Œ
1990/7/14 12:00,8,2,3,2.38,27.2,0,,,0.7,2.8,“ì
1990/7/14 13:00,,,,2.63,28,0,,,0.8,3.7,“ì
1990/7/14 14:00,,,,2,28.8,0,,,0.7,4.2,“ì
1990/7/14 15:00,10-,3,5,2.05,28.9,0,,0,1,5.6,“ì
1990/7/14 16:00,,,,1.09,28.2,0,,,0.1,5,“ì
1990/7/14 17:00,,,,0.47,27,0,,,0,5.1,“ì
1990/7/14 18:00,10-,3,6,0.32,27,0,,,0,4.1,“ì
1990/7/14 19:00,,,,0.07,26.3,0,,,0,3.6,“ì
1990/7/14 20:00,,,,0,25.8,0,,,,1.9,“ì
1990/7/14 21:00,10,4,5,,25.7,0,,0,,2.4,“ì
1990/7/14 22:00,,,,,25.2,0,,,,3.5,“ì
1990/7/14 23:00,,,,,25.1,0,,,,2.1,“ì¼
1990/7/15 0:00,9,4,3.4,,25,0,,,,2.8,“ì“ì¼
1991/7/14 1:00,,,,,21.3,0,,,,3.4,–k“Œ
1991/7/14 2:00,,,,,21.1,0,,,,3.1,“Œ–k“Œ
1991/7/14 3:00,10,4,15,,21,0,,,,3,–k“Œ
1991/7/14 4:00,,,,,20.8,0,,,,4,“Œ
1991/7/14 5:00,,,,0,20.7,0,,,0,2.7,“Œ–k“Œ
1991/7/14 6:00,10,4,20,0.03,21,0,,,0,2.2,“Œ–k“Œ
1991/7/14 7:00,,,,0.06,21.1,0,,,0,3,“Œ–k“Œ
1991/7/14 8:00,,,,0.19,21.2,0,,,0,3.6,–k“Œ
1991/7/14 9:00,10,10,10,0.28,21.4,0,,0,0,2.6,–k“Œ
1991/7/14 10:00,,,,0.38,21.3,0,,,0,2.7,“Œ–k“Œ
1991/7/14 11:00,,,,0.49,21,0,,,0,3,“Œ
1991/7/14 12:00,10,4,10,0.78,21.8,0,,,0,3.2,–k“Œ
1991/7/14 13:00,,,,0.66,22.2,0,,,0,4.2,“Œ–k“Œ
1991/7/14 14:00,,,,0.93,23,0,,,0,2.9,“Œ–k“Œ
1991/7/14 15:00,10,4,15,0.63,22.7,0,,0,0,3.3,“Œ–k“Œ
1991/7/14 16:00,,,,0.44,22.8,0,,,0,2.7,–k“Œ
1991/7/14 17:00,,,,0.44,23,0,,,0,2.6,–k“Œ
1991/7/14 18:00,10,4,10,0.3,22.8,0,,,0,2.6,“Œ–k“Œ
1991/7/14 19:00,,,,0.03,22.4,0,,,0,3,“Œ
1991/7/14 20:00,,,,0,22.2,0,,,,2.1,“Œ–k“Œ
1991/7/14 21:00,10,4,10,,21.9,0,,0,,3.2,“Œ
1991/7/14 22:00,,,,,21.6,0,,,,3,–k“Œ
1991/7/14 23:00,,,,,21.4,0,,,,2.3,“Œ–k“Œ
1991/7/15 0:00,10,4,10,,21.3,0,,,,2.6,–k“Œ
1992/7/14 1:00,,,,,19.5,0,,,,1.2,–k“Œ
1992/7/14 2:00,,,,,19.6,1,,,,1.2,–k“Œ
1992/7/14 3:00,10,4,5,,19.3,0,,,,1.1,–k
1992/7/14 4:00,,,,,19.7,0,,,,1.4,–k“Œ
1992/7/14 5:00,,,,0,19.6,0,,,0,1.4,–k“Œ
1992/7/14 6:00,10,10,3,0.01,19.6,0,,,0,1.8,–k“Œ
1992/7/14 7:00,,,,0.17,19.7,0,,,0,1.9,–k“Œ
1992/7/14 8:00,,,,0.16,20,0,,,0,1.1,–k
1992/7/14 9:00,10,10,2.5,0.31,20.5,0,,0,0,2.5,–k“Œ
1992/7/14 10:00,,,,0.36,20.9,0.5,,,0,2.2,“Œ
1992/7/14 11:00,,,,1.25,22.1,0,,,0,1.9,“Œ
1992/7/14 12:00,10,10,4.5,0.96,22.8,0,,,0,2.6,–k“Œ
1992/7/14 13:00,,,,0.29,22.4,0,,,0,2.5,“Œ–k“Œ
1992/7/14 14:00,,,,0.21,22.6,0,,,0,2.1,“Œ
1992/7/14 15:00,10,10,3.5,0.05,22.3,0,,0,0,1.5,–k“Œ
1992/7/14 16:00,,,,0.02,22.1,0,,,0,3.3,–k–k“Œ
1992/7/14 17:00,,,,0.02,21.7,0.5,,,0,4.3,“Œ–k“Œ
1992/7/14 18:00,10,10,3.2,0,21.5,1,,,0,2.4,“Œ–k“Œ
1992/7/14 19:00,,,,0,21,12.5,,,0,1.9,–k
1992/7/14 20:00,,,,0,20.7,1,,,,4,–k“Œ
1992/7/14 21:00,10,10,3.5,,20.4,0,,0,,2.3,–k“Œ
1992/7/14 22:00,,,,,20.3,1,,,,2.8,“Œ–k“Œ
1992/7/14 23:00,,,,,20,0,,,,2.7,“Œ–k“Œ
1992/7/15 0:00,10,4,5,,20.1,0,,,,2.5,–k“Œ
1993/7/14 1:00,,,,,23.9,0,,,,2.4,“ì“Œ
1993/7/14 2:00,,,,,23.5,0,,,,1.6,“ì“Œ
1993/7/14 3:00,10,10,2.5,,23.5,0,,,,1.8,“ì“ì“Œ
1993/7/14 4:00,,,,,23.2,0,,,,3.6,“ì“Œ
1993/7/14 5:00,,,,0,23.5,0,,,0,1.5,“Œ“ì“Œ
1993/7/14 6:00,10-,4,4.2,0.12,23.9,0,,,0,0.7,¼–k¼
1993/7/14 7:00,,,,0.34,24.5,0,,,0,1.8,“ì¼
1993/7/14 8:00,,,,0.62,25.7,0,,,0,2.3,¼“ì¼
1993/7/14 9:00,10,4,4.5,0.61,26.1,0,,0,0,3.6,¼
1993/7/14 10:00,,,,0.91,27.2,0,,,0.1,3.5,¼“ì¼
1993/7/14 11:00,,,,2.25,29.3,0,,,0.7,5.3,“ì¼
1993/7/14 12:00,10-,4,9,2.14,29.8,0,,,0.7,6.5,“ì¼
1993/7/14 13:00,,,,2.14,30,0,,,0.7,7.4,“ì¼
1993/7/14 14:00,,,,0.86,28.7,0,,,0,7,“ì¼
1993/7/14 15:00,10-,4,13,0.46,28.1,0,,0,0,6.1,“ì¼
1993/7/14 16:00,,,,0.55,27.9,0,,,0,6.5,“ì¼
1993/7/14 17:00,,,,0.15,27.3,0,,,0,5.1,“ì¼
1993/7/14 18:00,10,10,15,0.04,27.1,0,,,0,5.8,“ì¼
1993/7/14 19:00,,,,0,26.4,0,,,0,6.2,“ì¼
1993/7/14 20:00,,,,0,26.4,0,,,,5,“ì¼
1993/7/14 21:00,10,10,15,,26.2,0,,0,,4.5,“ì¼
1993/7/14 22:00,,,,,25.8,0,,,,3.7,“ì“ì¼
1993/7/14 23:00,,,,,25.6,0,,,,5.1,“ì¼
1993/7/15 0:00,10,10,15,,25.6,0,,,,6.1,“ì¼
1994/7/14 1:00,,,,,25.6,0,,,,1.3,“ì
1994/7/14 2:00,,,,,25.5,0,,,,0.5,“ì
1994/7/14 3:00,10-,3,6,,25.3,0,,,,1.4,“ì¼
1994/7/14 4:00,,,,,25.5,0,,,,0.4,“ì¼
1994/7/14 5:00,,,,0,25.5,0,,,0,1.5,“ì“ì¼
1994/7/14 6:00,10,4,5,0.13,25.9,0,,,0,1.5,“ì¼
1994/7/14 7:00,,,,0.24,26.2,0,,,0,1.8,¼“ì¼
1994/7/14 8:00,,,,0.41,26.9,0,,,0,1.3,“ì¼
1994/7/14 9:00,10-,4,4.5,0.68,27.5,0,,0,0,1.5,“ì“Œ
1994/7/14 10:00,,,,1.26,28.8,0,,,0.2,1.7,“ì“ì“Œ
1994/7/14 11:00,,,,1.62,29.6,0,,,0.4,2.3,“ì
1994/7/14 12:00,8,2,6,2.46,30.9,0,,,0.8,2.4,“ì“ì“Œ
1994/7/14 13:00,,,,2.41,31.7,0,,,1,4.1,“ì
1994/7/14 14:00,,,,2.58,31.7,0,,,1,6.5,“ì
1994/7/14 15:00,8,2,6,2.27,31.7,0,,0,1,3.7,“ì“ì¼
1994/7/14 16:00,,,,1.77,31.4,0,,,1,4.6,“ì“ì¼
1994/7/14 17:00,,,,0.94,30.7,0,,,1,3.4,“ì“ì¼
1994/7/14 18:00,7,2,5,0.59,30.3,0,,,0.8,4.1,“ì
1994/7/14 19:00,,,,0.12,29.6,0,,,0,3,“ì
1994/7/14 20:00,,,,0,29.1,0,,,,3.1,“ì¼
1994/7/14 21:00,6,2,5,,28.5,0,,0,,3.1,“ì“ì¼
1994/7/14 22:00,,,,,28.5,0,,,,2.5,“ì
1994/7/14 23:00,,,,,28.2,0,,,,0.7,“ì¼
1994/7/15 0:00,6,2,5,,28.1,0,,,,1.3,“ì“ì¼
1995/7/14 1:00,,,,,25.7,0,,,,2.2,“ì“ì¼
1995/7/14 2:00,,,,,25.7,0,,,,4,“ì
1995/7/14 3:00,10-,4,12,,25.3,0,,,,3.2,“ì
1995/7/14 4:00,,,,,25.2,0,,,,2.4,“ì“ì¼
1995/7/14 5:00,,,,0,24.9,0,,,0,3,“ì¼
1995/7/14 6:00,9,4,6,0.16,25.1,0,,,0,0.7,“ì¼
1995/7/14 7:00,,,,0.49,25.8,0,,,0.1,1.2,“ì¼
1995/7/14 8:00,,,,0.82,26.6,0,,,0.2,1.7,–k¼
1995/7/14 9:00,10,10,3.5,0.17,25.8,0,,0,0,4.6,–k¼
1995/7/14 10:00,,,,0.21,25.2,0,,,0,1,–k¼
1995/7/14 11:00,,,,0.42,26.5,1.5,,,0,1.8,“Œ–k“Œ
1995/7/14 12:00,10,4,7,0.54,26.4,0,,,0,1.6,¼
1995/7/14 13:00,,,,1.48,28.2,0,,,0.1,1.8,¼“ì¼
1995/7/14 14:00,,,,2.02,29.9,0,,,0.6,1.9,–k–k¼
1995/7/14 15:00,2,2,8,2.39,30.6,0,,0,1,1.4,¼“ì¼
1995/7/14 16:00,,,,1.59,29.6,0,,,1,4,“ì
1995/7/14 17:00,,,,0.85,29.7,0,,,0.9,1.2,“ì“ì“Œ
1995/7/14 18:00,3,2,5,0.36,29,0,,,0.4,2.6,“ì
1995/7/14 19:00,,,,0.02,28.3,0,,,0,3.4,“ì¼
1995/7/14 20:00,,,,0,27.4,0,,,,2.6,“ì¼
1995/7/14 21:00,4,2,5,,26.9,0,,0,,2.1,“ì¼
1995/7/14 22:00,,,,,26.9,0,,,,1.5,“ì¼
1995/7/14 23:00,,,,,26.3,0,,,,1.2,¼“ì¼
1995/7/15 0:00,,,,,26,0,,,,2.1,–k¼
1996/7/14 1:00,,,,,24.8,0,,,,0.9,“Œ“ì“Œ
1996/7/14 2:00,,,,,24.5,0,,,,0.9,“ì“ì¼
1996/7/14 3:00,9,4,3.5,,24.7,0,,,,1.7,–k–k“Œ
1996/7/14 4:00,,,,,24.5,0,,,,1.1,“ì“Œ
1996/7/14 5:00,,,,0.02,24,0,,,0,1.6,“ì
1996/7/14 6:00,2,2,3,0.2,24.3,0,,,0,0.9,“ì¼
1996/7/14 7:00,,,,0.51,25.1,0,,,0.2,0.7,¼
1996/7/14 8:00,,,,0.99,27,0,,,0.5,0.6,“Œ–k“Œ
1996/7/14 9:00,6,2,3,1.81,27.6,0,,0,0.9,0.9,–k“Œ
1996/7/14 10:00,,,,2.25,28.4,0,,,1,1.3,“ì“ì“Œ
1996/7/14 11:00,,,,2.75,29.9,0,,,1,1.4,“Œ“ì“Œ
1996/7/14 12:00,0,1,3,3,29.7,0,,,1,4.6,“ì
1996/7/14 13:00,,,,3,29.9,0,,,1,3.8,“ì
1996/7/14 14:00,,,,2.61,31.7,0,,,1,2.5,“ì“ì“Œ
1996/7/14 15:00,3,2,6,2.28,31.4,0,,0,1,2.3,“ì“ì¼
1996/7/14 16:00,,,,1.81,31.2,0,,,1,3.4,“ì“ì¼
1996/7/14 17:00,,,,1.17,30.3,0,,,1,4.5,“ì
1996/7/14 18:00,1,1,6,0.51,29.3,0,,,0.9,3.4,“ì
1996/7/14 19:00,,,,0.05,29.1,0,,,0,3.4,“ì
1996/7/14 20:00,,,,0,28.4,0,,,,2.9,“ì
1996/7/14 21:00,0+,1,5,,28.2,0,,0,,1.2,“ì“ì¼
1996/7/14 22:00,,,,,27.4,0,,,,2.7,“ì¼
1996/7/14 23:00,,,,,27.2,0,,,,2.4,¼–k¼
1996/7/15 0:00,,,,,26.9,0,,,,1.2,“ì¼
1997/7/14 1:00,,,,,24.5,0,,,,2.4,“ì¼
1997/7/14 2:00,,,,,24.5,0,,,,1.4,“ì¼
1997/7/14 3:00,10,4,3.5,,24.5,0,,,,2.1,“ì¼
1997/7/14 4:00,,,,,24.5,0,,,,1.4,“ì¼
1997/7/14 5:00,,,,0.02,24.8,0,,,0,2.3,“ì¼
1997/7/14 6:00,10-,3,8,0.34,25.1,0,,,0.4,2.8,“ì¼
1997/7/14 7:00,,,,0.8,26,0,,,0.7,2.2,“ì¼
1997/7/14 8:00,,,,1.42,27.3,0,,,0.9,1.3,¼
1997/7/14 9:00,7,2,7,1.49,28.5,0,,0,0.7,1.2,¼“ì¼
1997/7/14 10:00,,,,1.4,29.8,0,,,0.5,2.7,“ì“ì“Œ
1997/7/14 11:00,,,,2.53,30.3,0,,,0.9,1.9,“ì“Œ
1997/7/14 12:00,10-,4,4,1.13,30.3,0,,,0,1.9,“ì“Œ
1997/7/14 13:00,,,,1.09,30.1,0,,,0,3.2,“ì“Œ
1997/7/14 14:00,,,,1.03,30.3,0,,,0,1.8,“ì“Œ
1997/7/14 15:00,10-,4,4,0.95,29.3,0,,0,0,2,“ì“ì¼
1997/7/14 16:00,,,,0.82,29.8,0,,,0,2.7,“ì“ì“Œ
1997/7/14 17:00,,,,0.77,29.3,0,,,0.3,1.6,“ì“ì“Œ
1997/7/14 18:00,10-,3,5,0.52,28.6,0,,,0.6,2,“Œ“ì“Œ
1997/7/14 19:00,,,,0.1,27.5,0,,,0,3.1,“Œ“ì“Œ
1997/7/14 20:00,,,,0,26.6,0,,,,2.5,“Œ“ì“Œ
1997/7/14 21:00,4,2,5,,26.1,0,,0,,3.3,“Œ
1997/7/14 22:00,,,,,24.1,0,,,,3.5,–k“Œ
1997/7/14 23:00,,,,,23.7,0,,,,2.8,–k
1997/7/15 0:00,,,,,23.5,0,,,,2.1,–k
1998/7/14 1:00,,,,,18.5,0,,,,3.3,“Œ“ì“Œ
1998/7/14 2:00,,,,,18.3,0,,,,2,“Œ“ì“Œ
1998/7/14 3:00,10-,4,15,,18.3,0,,,,1.7,–k“Œ
1998/7/14 4:00,,,,,18.5,0,,,,1.6,–k“Œ
1998/7/14 5:00,,,,0,18.2,0,,,0,2.3,–k“Œ
1998/7/14 6:00,10,4,10,0.13,18.9,0,,,0,1.9,–k“Œ
1998/7/14 7:00,,,,0.38,19.4,0,,,0,1.6,–k“Œ
1998/7/14 8:00,,,,0.73,20.1,0,,,0,1.8,“Œ
1998/7/14 9:00,10,4,5,0.75,20.9,0,,0,0,0.8,“Œ
1998/7/14 10:00,,,,0.51,21.4,0,,,0,1,“Œ“ì“Œ
1998/7/14 11:00,,,,1.31,22.6,0,,,0.1,2,“Œ
1998/7/14 12:00,9,4,6,1.73,23.5,0,,,0.2,2.9,“ì
1998/7/14 13:00,,,,2.19,24.3,0,,,0.4,2.1,“ì“ì“Œ
1998/7/14 14:00,,,,1.52,24.6,0,,,0.2,2.5,“ì“ì“Œ
1998/7/14 15:00,9,4,7,1.92,24.7,0,,0,0.6,2.9,“ì¼
1998/7/14 16:00,,,,1.07,24.4,0,,,0.3,2.8,“Œ“ì“Œ
1998/7/14 17:00,,,,0.43,24,0,,,0,3,“Œ“ì“Œ
1998/7/14 18:00,10-,4,5,0.19,23.3,0,,,0,4,“ì“Œ
1998/7/14 19:00,,,,0.03,22.4,0,,,0,4.9,“Œ“ì“Œ
1998/7/14 20:00,,,,0,21.8,0,,,,2.8,“Œ“ì“Œ
1998/7/14 21:00,10-,4,6,,21.2,0,,0,,2.7,“ì“Œ
1998/7/14 22:00,,,,,20.6,0,,,,2.5,“Œ“ì“Œ
1998/7/14 23:00,,,,,20.4,0,,,,3,“Œ“ì“Œ
1998/7/15 0:00,,,,,20.3,0,,,,2.8,“Œ
1999/7/14 1:00,,,,,24,18.5,,0,,3.3,“ì“ì¼
1999/7/14 2:00,,,,,24.2,18,,0,,2.3,“ì“ì“Œ
1999/7/14 3:00,10,10,4,,23.9,6,,0,,1.2,“ì
1999/7/14 4:00,,,,,24.1,3,,0,,2.9,“ì
1999/7/14 5:00,,,,0,24.3,5,,0,0,2.5,“ì“ì“Œ
1999/7/14 6:00,10,4,4.5,0.01,24.5,9,,0,0,2.5,“ì
1999/7/14 7:00,,,,0.42,25.4,0,,0,0,2.8,“ì“ì“Œ
1999/7/14 8:00,,,,0.97,26.3,0,,0,0.2,3.5,“ì
1999/7/14 9:00,10-,4,6,0.83,26.6,0.5,,0,0,3.2,“ì“ì“Œ
1999/7/14 10:00,,,,,27.7,0,,0,,2.5,“ì¼
1999/7/14 11:00,,,,,28.9,0,,0,,2.8,“ì
1999/7/14 12:00,8,2,12,,29.5,0,,0,,2.4,“ì“Œ
1999/7/14 13:00,,,,0.92,27,0,,0,0.1,2.2,“ì
1999/7/14 14:00,,,,,28.5,0,,0,,2.1,“ì“ì“Œ
1999/7/14 15:00,10-,4,12,2.19,29.2,0,,0,0.6,3.2,“ì
1999/7/14 16:00,,,,0.57,26.4,3,,0,0,3.1,“ì“Œ
1999/7/14 17:00,,,,0.62,27.9,0,,0,0.1,1.8,“Œ“ì“Œ
1999/7/14 18:00,10-,4,12,0.17,26.7,0,,0,0,3.3,“Œ“ì“Œ
1999/7/14 19:00,,,,0.01,26.4,0,,0,0,4.3,“Œ“ì“Œ
1999/7/14 20:00,,,,0,26.3,0,,0,,3.5,“ì“Œ
1999/7/14 21:00,10,4,7,,26.3,0,,0,,2.7,“Œ“ì“Œ
1999/7/14 22:00,,,,,25.9,0,,0,,3.2,“Œ“ì“Œ
1999/7/14 23:00,,,,,25.4,0.5,,0,,2.8,“Œ“ì“Œ
1999/7/15 0:00,,,,,24.9,3,,0,,2.3,“Œ“ì“Œ
2000/7/14 1:00,,,,,27.6,0,,0,,1.3,“ì¼
2000/7/14 2:00,,,,,27.3,0,,0,,1.7,“ì¼
2000/7/14 3:00,10-,3,5,,27.4,0,,0,,1.3,–k–k¼
2000/7/14 4:00,,,,,27,0,,0,,1.1,“Œ“ì“Œ
2000/7/14 5:00,,,,0.01,26.4,0,,0,0,1.6,“ì“ì¼
2000/7/14 6:00,3,2,5,0.21,27,0,,0,0,1.3,¼
2000/7/14 7:00,,,,0.57,28.1,0,,0,0,1.1,¼–k¼
2000/7/14 8:00,,,,0.61,28,0,,0,0,1.3,¼
2000/7/14 9:00,10,4,4,0.52,28.8,0,,0,0,1.7,¼
2000/7/14 10:00,,,,1.59,30.2,0,,0,0.4,2.2,¼“ì¼
2000/7/14 11:00,,,,2.12,31.5,0,,0,0.7,0.9,“ì
2000/7/14 12:00,10-,3,3.5,2.24,31.4,0,,0,0.8,2,“Œ“ì“Œ
2000/7/14 13:00,,,,2.45,30.8,0,,0,1,4.9,“ì
2000/7/14 14:00,,,,2.3,30.8,0,,0,1,3.6,“ì“ì¼
2000/7/14 15:00,10,3,5,1.66,30.6,0,,0,0.8,3.1,“ì“ì¼
2000/7/14 16:00,,,,1.18,29.5,0,,0,0.3,3.8,“ì
2000/7/14 17:00,,,,0.57,28.9,0,,0,0,5.3,“ì
2000/7/14 18:00,10-,4,8,0.31,28.1,0,,0,0,4,“ì
2000/7/14 19:00,,,,0.08,27.6,0,,0,0,3.8,“ì
2000/7/14 20:00,,,,0,27.5,0,,0,,5.3,“ì
2000/7/14 21:00,10-,4,20,,27.6,0,,0,,4.6,“ì“ì¼
2000/7/14 22:00,,,,,26.8,0,,0,,4,“ì“ì¼
2000/7/14 23:00,,,,,27,0,,0,,3.7,“ì¼
2000/7/15 0:00,,,,,26.2,0,,0,,3.6,“ì“ì¼
2001/7/14 1:00,,,,,29.3,0,,0,,2,¼
2001/7/14 2:00,,,,,29.1,0,,0,,1.9,¼–k¼
2001/7/14 3:00,0,1,15,,28.9,0,,0,,1.3,¼–k¼
2001/7/14 4:00,,,,,28.3,0,,0,,2.1,¼“ì¼
