date,cloud,weather,visibility_km,solar,temperature_c,rainfall_mm,snowfall_cm,snowdepth_cm,sunshine_hours,windspeed_ms,wind_direction
1988/7/24 3:00,10,,,,19.6,0.5,,,,4,–k“Œ
1988/7/24 4:00,,,,,,0.5,,,,,
1988/7/24 5:00,,,,,,0,,,,,
1988/7/24 6:00,10,,,,19.1,0.5,,,,4.7,–k–k“Œ
1988/7/24 7:00,,,,,,0,,,,,
1988/7/24 8:00,,,,,,0,,,,,
1988/7/24 9:00,10,,,,19.3,0,,,,5.1,–k“Œ
1988/7/24 10:00,,,,,,0,,,,,
1988/7/24 11:00,,,,,,0,,,,,
1988/7/24 12:00,10,,,,20.4,0,,,,6,–k“Œ
1988/7/24 13:00,,,,,,0,,,,,
1988/7/24 14:00,,,,,,0,,,,,
1988/7/24 15:00,10,,,,20.3,0,,,,4.7,“Œ–k“Œ
1988/7/24 16:00,,,,,,0,,,,,
1988/7/24 17:00,,,,,,0,,,,,
1988/7/24 18:00,10,,,,20,0,,,,4.7,“Œ–k“Œ
1988/7/24 19:00,,,,,,0,,,,,
1988/7/24 20:00,,,,,,0,,,,,
1988/7/24 21:00,10,,,,19.1,0,,,,5,–k“Œ
1988/7/24 22:00,,,,,,0,,,,,
1988/7/24 23:00,,,,,,0,,,,,
1988/7/25 0:00,10,,,,18.3,0,,,,4.4,–k–k“Œ
1989/7/24 1:00,,,,,,0,,,,,
1989/7/24 2:00,,,,,,0,,,,,
1989/7/24 3:00,0+,1,15,,25.1,0,,,,1.9,“ì“ì¼
1989/7/24 4:00,,,,,,0,,,,,
1989/7/24 5:00,,,,0,,0,,,0,,
1989/7/24 6:00,2,2,15,0.24,24.9,0,,,0.8,2.6,“ì¼
1989/7/24 7:00,,,,0.77,,0,,,0.9,,
1989/7/24 8:00,,,,1.37,,0,,,1,,
1989/7/24 9:00,6,2,10,1.81,27.9,0,,0,0.8,1.1,¼–k¼
1989/7/24 10:00,,,,1.94,,0,,,0.6,,
1989/7/24 11:00,,,,2.74,,0,,,1,,
1989/7/24 12:00,5,2,8,3,30.1,0,,,1,5.1,“ì“ì¼
1989/7/24 13:00,,,,3.02,,0,,,1,,
1989/7/24 14:00,,,,2.78,,0,,,1,,
1989/7/24 15:00,3,2,10,2.39,30.4,0,,0,1,7.1,“ì
1989/7/24 16:00,,,,1.82,,0,,,1,,
1989/7/24 17:00,,,,1.22,,0,,,1,,
1989/7/24 18:00,3,2,10,0.53,28.3,0,,,1,7.8,“ì
1989/7/24 19:00,,,,0.03,,0,,,0,,
1989/7/24 20:00,,,,0,,0,,,,,
1989/7/24 21:00,2,2,40,,26.8,0,,0,,5.2,“ì
1989/7/24 22:00,,,,,,0,,,,,
1989/7/24 23:00,,,,,,0,,,,,
1989/7/25 0:00,3,2,30,,26.6,0,,,,4.9,“ì
1990/7/24 1:00,,,,,27.1,0,,,,4.5,“ì
1990/7/24 2:00,,,,,27.2,0,,,,2.6,“ì¼
1990/7/24 3:00,10-,3,4,,27.1,0,,,,2.1,“ì¼
1990/7/24 4:00,,,,,27,0,,,,3.1,“ì¼
1990/7/24 5:00,,,,0,27.3,0,,,0,1.4,“ì¼
1990/7/24 6:00,10-,4,4.5,0.11,27,0,,,0,1.6,“ì
1990/7/24 7:00,,,,0.38,27.5,0,,,0,1.4,“ì¼
1990/7/24 8:00,,,,0.83,28.4,0,,,0.1,2.9,“ì¼
1990/7/24 9:00,10-,3,4,1.38,30,0,,0,0.3,2.2,“ì¼
1990/7/24 10:00,,,,2.33,31.7,0,,,1,2.8,“ì¼
1990/7/24 11:00,,,,2.28,32.2,0,,,0.7,3.9,“ì“ì¼
1990/7/24 12:00,3,2,5,2.63,32.2,0,,,0.9,5.4,“ì
1990/7/24 13:00,,,,2.84,31.8,0,,,1,7.7,“ì
1990/7/24 14:00,,,,2.71,32.1,0,,,1,7.7,“ì“ì¼
1990/7/24 15:00,5,2,8,2.14,31.1,0,,0,0.8,7.8,“ì
1990/7/24 16:00,,,,0.36,29.1,0,,,0,7.6,“ì
1990/7/24 17:00,,,,0.2,28.8,0,,,0,5.9,“ì“ì¼
1990/7/24 18:00,10,4,10,0.12,28.8,0,,,0,4.9,“ì“ì¼
1990/7/24 19:00,,,,0.03,28.8,0,,,0,4.1,“ì¼
1990/7/24 20:00,,,,0,28.8,0,,,,4.6,“ì“ì¼
1990/7/24 21:00,2,2,10,,28.5,0,,0,,3.5,“ì¼
1990/7/24 22:00,,,,,28.1,0,,,,3.8,“ì¼
1990/7/24 23:00,,,,,27.8,0,,,,5.7,“ì¼
1990/7/25 0:00,2,2,15,,27.3,0,,,,3.6,“ì¼
1991/7/24 1:00,,,,,27.7,0,,,,0.9,¼
1991/7/24 2:00,,,,,27.8,0,,,,1.8,¼–k¼
1991/7/24 3:00,10-,3,3,,27.4,0,,,,1.9,¼“ì¼
1991/7/24 4:00,,,,,27.3,0,,,,2.1,¼“ì¼
1991/7/24 5:00,,,,0,27.2,0,,,0,1.7,¼“ì¼
1991/7/24 6:00,7,2,2.5,0.11,27.8,0,,,0,1.5,¼“ì¼
1991/7/24 7:00,,,,0.4,28.9,0,,,0.2,0.7,–k–k¼
1991/7/24 8:00,,,,0.98,29.9,0,,,0.8,0.7,–k–k“Œ
1991/7/24 9:00,8,2,3,1.48,31.7,0,,0,1,1,“Œ“ì“Œ
1991/7/24 10:00,,,,1.82,32.1,0,,,1,2.6,“ì
1991/7/24 11:00,,,,2.35,32.9,0,,,1,2.1,“ì“Œ
1991/7/24 12:00,0,1,4,2.35,33.6,0,,,1,2.9,“ì“Œ
1991/7/24 13:00,,,,2.59,34.4,0,,,1,2.2,“ì“Œ
1991/7/24 14:00,,,,2.36,34.8,0,,,1,3.4,“ì“Œ
1991/7/24 15:00,8,2,4.5,1.84,34.6,0,,0,0.9,3.7,“ì
1991/7/24 16:00,,,,0.55,33.4,0,,,0.3,3.5,“ì
1991/7/24 17:00,,,,0.62,32.3,0,,,0.4,4.3,“ì
1991/7/24 18:00,3,2,6,0.36,31.8,0,,,0.3,2.9,“ì
1991/7/24 19:00,,,,0.05,30.1,0,,,0,3.2,“ì
1991/7/24 20:00,,,,0,29.4,0,,,,1.7,“Œ
1991/7/24 21:00,3,2,5,,29.9,0,,0,,2.1,“Œ“ì“Œ
1991/7/24 22:00,,,,,29.7,0,,,,4.2,“Œ–k“Œ
1991/7/24 23:00,,,,,29,0,,,,2.1,–k
1991/7/25 0:00,7,2,5,,28.6,0,,,,1.8,–k–k¼
1992/7/24 1:00,,,,,26.9,0,,,,2.3,–k–k“Œ
1992/7/24 2:00,,,,,26.1,0,,,,2.8,–k
1992/7/24 3:00,6,2,5,,26.1,0,,,,3.2,–k“Œ
1992/7/24 4:00,,,,,26.1,0,,,,0.6,–k–k“Œ
1992/7/24 5:00,,,,0,25.6,0,,,0,1.8,¼“ì¼
1992/7/24 6:00,10-,3,3,0.11,26.7,0,,,0,1.3,–k
1992/7/24 7:00,,,,0.39,27.2,0,,,0,1.5,–k–k¼
1992/7/24 8:00,,,,1.09,28.5,0,,,0.6,1.7,“Œ
1992/7/24 9:00,0+,1,5,1.6,29.8,0,,0,1,3.3,–k“Œ
1992/7/24 10:00,,,,1.88,30.8,0,,,0.7,3.2,“Œ–k“Œ
1992/7/24 11:00,,,,2.16,31.3,0,,,0.8,4.1,“Œ“ì“Œ
1992/7/24 12:00,10-,3,8,2.49,32.2,0,,,0.9,3.1,“Œ“ì“Œ
1992/7/24 13:00,,,,1.75,31.9,0,,,0.5,2.2,“ì“ì“Œ
1992/7/24 14:00,,,,2.11,32.4,0,,,0.8,3.7,“Œ
1992/7/24 15:00,7,2,8,1.56,31.2,0,,0,0.6,4.2,“Œ“ì“Œ
1992/7/24 16:00,,,,0.79,30.3,0,,,0.3,3.6,“ì“Œ
1992/7/24 17:00,,,,0.24,29.9,0,,,0,2.7,“ì“Œ
1992/7/24 18:00,10,4,9,0.13,29.5,0,,,0,4.7,“Œ“ì“Œ
1992/7/24 19:00,,,,0,28.3,0,,,0,3.9,“Œ“ì“Œ
1992/7/24 20:00,,,,0,28,0,,,,4.6,“ì“Œ
1992/7/24 21:00,10,4,8,,27.7,0,,0,,2.7,“ì“Œ
1992/7/24 22:00,,,,,27.5,0,,,,1.5,“ì“ì“Œ
1992/7/24 23:00,,,,,27.5,0,,,,1.9,“Œ–k“Œ
1992/7/25 0:00,10,4,6,,27.4,0,,,,1.5,“Œ–k“Œ
1993/7/24 1:00,,,,,19.5,0,,,,3,–k“Œ
1993/7/24 2:00,,,,,19.3,0,,,,2.8,–k–k“Œ
1993/7/24 3:00,10-,4,15,,19,0,,,,2.7,–k–k“Œ
1993/7/24 4:00,,,,,18.7,0,,,,5.5,–k–k“Œ
1993/7/24 5:00,,,,0,19.1,0,,,0,3.2,–k
1993/7/24 6:00,10,4,7,0.07,19.3,0,,,0,3.7,–k
1993/7/24 7:00,,,,0.17,19.6,0,,,0,3.5,–k
1993/7/24 8:00,,,,0.35,19,0,,,0,4.5,–k–k¼
1993/7/24 9:00,10,10,2.2,0.34,18.8,0.5,,0,0,4.1,–k
1993/7/24 10:00,,,,0.49,19.1,0.5,,,0,4.4,–k–k¼
1993/7/24 11:00,,,,0.53,19.7,1.5,,,0,4.6,–k
1993/7/24 12:00,10,10,1.8,0.42,20,1,,,0,3.1,–k
1993/7/24 13:00,,,,0.41,20.2,6,,,0,3.7,–k–k¼
1993/7/24 14:00,,,,0.33,20.6,7,,,0,4,–k–k¼
1993/7/24 15:00,10,10,3,0.27,20.9,4.5,,0,0,3.3,–k
1993/7/24 16:00,,,,0.22,20.9,2,,,0,3.8,–k
1993/7/24 17:00,,,,0.15,20.7,2,,,0,4.1,–k
1993/7/24 18:00,10,10,2.5,0.05,20.5,0.5,,,0,4.3,–k–k¼
1993/7/24 19:00,,,,0.01,20.5,0.5,,,0,4.3,–k–k¼
1993/7/24 20:00,,,,0,20.5,0,,,,4.8,–k–k¼
1993/7/24 21:00,10,10,3,,20.6,0,,0,,3.7,–k–k¼
1993/7/24 22:00,,,,,20.4,0.5,,,,3.2,–k–k¼
1993/7/24 23:00,,,,,20.3,0,,,,3.4,–k
1993/7/25 0:00,10,10,2.5,,20.2,1.5,,,,3.1,–k
1994/7/24 1:00,,,,,27,0,,,,1.8,“ì“ì¼
1994/7/24 2:00,,,,,26.9,0,,,,2.5,“ì“ì¼
1994/7/24 3:00,6,2,20,,26.5,0,,,,1.1,“ì
1994/7/24 4:00,,,,,26.4,0,,,,1.3,“ì“ì¼
1994/7/24 5:00,,,,0,26.4,0,,,0,0.9,“ì
1994/7/24 6:00,6,2,20,0.31,26.7,0,,,0.8,0.9,¼“ì¼
1994/7/24 7:00,,,,0.37,26.8,0,,,0.2,1.1,–k–k¼
1994/7/24 8:00,,,,0.57,27.4,0,,,0.1,1,¼“ì¼
1994/7/24 9:00,5,2,15,2.18,29,0,,0,0.8,2.7,“ì
1994/7/24 10:00,,,,2.7,30,0,,,1,1.3,“ì
1994/7/24 11:00,,,,3.15,30.8,0,,,1,3.1,“ì“Œ
1994/7/24 12:00,1,1,25,3.3,32,0,,,1,3.6,“ì
1994/7/24 13:00,,,,3.26,32,0,,,1,3.4,“ì
1994/7/24 14:00,,,,2.95,32.3,0,,,1,3.2,“ì
1994/7/24 15:00,3,2,20,2.55,31.7,0,,0,1,2.8,“ì“ì¼
1994/7/24 16:00,,,,1.99,30.9,0,,,1,3.9,“ì
1994/7/24 17:00,,,,1.29,30.7,0,,,1,3.9,“ì
1994/7/24 18:00,2,2,25,0.64,30,0,,,1,6.3,“ì
1994/7/24 19:00,,,,0.11,29.4,0,,,0.2,4,“ì“ì¼
1994/7/24 20:00,,,,0,28.8,0,,,,3.8,“ì
1994/7/24 21:00,1,1,30,,28.1,0,,0,,3.8,“ì“ì¼
1994/7/24 22:00,,,,,27.4,0,,,,3.7,“ì¼
1994/7/24 23:00,,,,,27.3,0,,,,3.1,“ì“ì¼
1994/7/25 0:00,2,2,20,,27.1,0,,,,2.6,“ì“ì¼
1995/7/24 1:00,,,,,26.8,0,,,,2.3,“ì¼
1995/7/24 2:00,,,,,26.4,0,,,,2,“ì¼
1995/7/24 3:00,0,1,7,,26.3,0,,,,2.1,¼“ì¼
1995/7/24 4:00,,,,,26.2,0,,,,1.5,¼–k¼
1995/7/24 5:00,,,,0,25.8,0,,,0,1.1,¼“ì¼
1995/7/24 6:00,0,1,5,0.24,26.5,0,,,0.7,1.6,¼“ì¼
1995/7/24 7:00,,,,0.78,28,0,,,1,0.6,¼–k¼
1995/7/24 8:00,,,,1.37,30.3,0,,,1,0.8,–k¼
1995/7/24 9:00,5,2,4.5,1.4,30.8,0,,0,0.7,0.8,¼
1995/7/24 10:00,,,,1.23,31.9,0,,,0.4,2.7,“ì“Œ
1995/7/24 11:00,,,,2.35,32.6,0,,,1,3.6,“Œ“ì“Œ
1995/7/24 12:00,0+,1,7,2.61,32.8,0,,,1,3.7,“ì
1995/7/24 13:00,,,,2.66,33.4,0,,,1,4.2,“ì
1995/7/24 14:00,,,,2.71,34.1,0,,,1,2.7,“ì“Œ
1995/7/24 15:00,0+,1,8,2.31,33.6,0,,0,1,2.7,“ì“Œ
1995/7/24 16:00,,,,1.93,33.2,0,,,1,2.8,“ì
1995/7/24 17:00,,,,1.12,32.3,0,,,1,2.3,“ì“ì“Œ
1995/7/24 18:00,1,1,8,0.48,30.1,0,,,0.9,2.9,“Œ“ì“Œ
1995/7/24 19:00,,,,0.01,28.9,0,,,0,1.7,“Œ“ì“Œ
1995/7/24 20:00,,,,0,27.9,0,,,,1.7,“Œ“ì“Œ
1995/7/24 21:00,1,1,15,,27.7,0,,0,,1.8,“Œ“ì“Œ
1995/7/24 22:00,,,,,27.3,0,,,,2,“Œ“ì“Œ
1995/7/24 23:00,,,,,27.2,0,,,,1.8,–k“Œ
1995/7/25 0:00,,,,,27,0,,,,1.4,–k“Œ
1996/7/24 1:00,,,,,22.3,0,,,,2.2,–k
1996/7/24 2:00,,,,,22.8,0,,,,1.7,–k“Œ
1996/7/24 3:00,10,10,2,,22.9,0,,,,1.5,–k–k“Œ
1996/7/24 4:00,,,,,22.9,0,,,,1.7,–k“Œ
1996/7/24 5:00,,,,0.01,22.9,0,,,0,1.9,–k–k“Œ
1996/7/24 6:00,10,4,3,0.06,23,0,,,0,1.8,–k
1996/7/24 7:00,,,,0.08,22.8,0,,,0,1.3,“Œ–k“Œ
1996/7/24 8:00,,,,0.17,23,0,,,0,1.8,–k–k“Œ
1996/7/24 9:00,10,4,3.5,0.76,24.9,0,,0,0,2,–k“Œ
1996/7/24 10:00,,,,0.47,24.9,0,,,0,0.9,–k
1996/7/24 11:00,,,,0.59,26,0,,,0,1.5,–k¼
1996/7/24 12:00,10-,4,5,1.27,27.6,0,,,0,2.6,“ì
1996/7/24 13:00,,,,2.02,28.2,0,,,0.2,2.6,“ì“ì“Œ
1996/7/24 14:00,,,,2.06,28.5,0,,,0.4,3.3,“ì
1996/7/24 15:00,7,2,5,1.95,28.4,0,,0,0.7,2.7,“ì“Œ
1996/7/24 16:00,,,,1.37,28.1,0,,,0.6,3.7,“ì
1996/7/24 17:00,,,,0.91,28,0,,,0.6,3.6,“ì
1996/7/24 18:00,10-,4,7,0.35,27.7,0,,,0.1,1.6,“ì“ì“Œ
1996/7/24 19:00,,,,0.07,27.1,0,,,0,2.2,“ì“ì¼
1996/7/24 20:00,,,,0,27.1,0,,,,1.9,“ì
1996/7/24 21:00,10-,4,7,,26.1,0,,0,,2.8,“ì¼
1996/7/24 22:00,,,,,25.7,0,,,,2.6,“ì¼
1996/7/24 23:00,,,,,25.4,0,,,,2,“ì¼
1996/7/25 0:00,,,,,25.1,0,,,,2.7,“ì¼
1997/7/24 1:00,,,,,24.7,0,,,,2,“Œ–k“Œ
1997/7/24 2:00,,,,,23.6,0,,,,3.4,–k“Œ
1997/7/24 3:00,10-,3,6,,23.8,0,,,,2.4,–k–k“Œ
1997/7/24 4:00,,,,,23.7,0,,,,2.4,–k“Œ
1997/7/24 5:00,,,,0,23.5,0,,,0,2.2,–k–k“Œ
1997/7/24 6:00,10-,4,4.5,0.08,24,0,,,0,2.3,“Œ–k“Œ
1997/7/24 7:00,,,,0.28,24.3,0,,,0,2.3,“Œ–k“Œ
1997/7/24 8:00,,,,0.55,25.1,0,,,0,2.8,“Œ–k“Œ
1997/7/24 9:00,10-,4,7,0.86,26.2,0,,0,0,2.1,“Œ
1997/7/24 10:00,,,,2.33,26.9,0,,,0.6,2.5,–k“Œ
1997/7/24 11:00,,,,2.83,29.7,0,,,0.9,3.1,–k“Œ
1997/7/24 12:00,8,2,8,3.28,29.2,0,,,1,3.5,–k–k“Œ
1997/7/24 13:00,,,,3,29.8,0,,,0.9,2.5,“Œ
1997/7/24 14:00,,,,2.53,30.4,0,,,0.8,2.1,“Œ“ì“Œ
1997/7/24 15:00,9,3,9,2.24,31.3,0,,0,1,2.1,“Œ“ì“Œ
1997/7/24 16:00,,,,1.3,30.7,0,,,0.5,2.2,“ì“Œ
1997/7/24 17:00,,,,0.73,28.7,0,,,0.1,3.9,“ì“Œ
1997/7/24 18:00,10-,3,7,0.63,28.3,0,,,0.8,5,“Œ“ì“Œ
1997/7/24 19:00,,,,0.08,27.6,0,,,0,2.9,“Œ“ì“Œ
1997/7/24 20:00,,,,0,26.2,0,,,,2.7,“ì
1997/7/24 21:00,3,2,7,,26.1,0,,0,,1.6,“Œ
1997/7/24 22:00,,,,,25.9,0,,,,1.4,“ì“Œ
1997/7/24 23:00,,,,,25.4,0,,,,1.4,“Œ
1997/7/25 0:00,,,,,24.9,0,,,,2,“Œ
1998/7/24 1:00,,,,,23.4,1,,,,3,“ì
1998/7/24 2:00,,,,,23.1,1.5,,,,2.5,“ì“ì¼
1998/7/24 3:00,10,10,8,,23.2,1,,,,2.4,“ì
1998/7/24 4:00,,,,,22.8,3,,,,0.6,“Œ“ì“Œ
1998/7/24 5:00,,,,0,22.9,1.5,,,0,1.8,“Œ“ì“Œ
1998/7/24 6:00,10,10,3.5,0.02,23,1.5,,,0,2.2,“ì“Œ
1998/7/24 7:00,,,,0.08,23.4,1,,,0,2.6,“Œ“ì“Œ
1998/7/24 8:00,,,,0.14,23.4,4.5,,,0,3.5,“Œ“ì“Œ
1998/7/24 9:00,10,10,3,0.22,23.4,4.5,,0,0,1.9,“ì
1998/7/24 10:00,,,,0.4,24.2,3.5,,,0,2.2,“Œ“ì“Œ
1998/7/24 11:00,,,,0.65,24.6,1,,,0,2.1,“Œ
1998/7/24 12:00,10,10,5,0.4,25.1,0,,,0,0.6,“Œ–k“Œ
1998/7/24 13:00,,,,1.01,26.5,0,,,0,1.5,“ì“Œ
1998/7/24 14:00,,,,1.38,27.5,0,,,0.1,2.4,“ì“Œ
1998/7/24 15:00,10-,4,12,0.98,27.9,0,,0,0,1.7,“Œ“ì“Œ
1998/7/24 16:00,,,,1.07,27.5,0,,,0,4.3,“ì
1998/7/24 17:00,,,,0.59,27.6,0,,,0,1.8,“ì“ì“Œ
1998/7/24 18:00,10,4,10,0.2,27.5,0,,,0,2.2,“Œ“ì“Œ
1998/7/24 19:00,,,,0.02,27.3,0,,,0,2.2,“Œ“ì“Œ
1998/7/24 20:00,,,,0,26.6,0,,,,3,“Œ“ì“Œ
1998/7/24 21:00,10,4,10,,26.3,0,,0,,3.2,“Œ“ì“Œ
1998/7/24 22:00,,,,,26.1,0,,,,3.5,“Œ“ì“Œ
1998/7/24 23:00,,,,,25.9,0,,,,2.6,“Œ“ì“Œ
1998/7/25 0:00,,,,,25.6,0,,,,2.3,“Œ“ì“Œ
1999/7/24 1:00,,,,,27.5,0,,0,,3.6,“ì¼
1999/7/24 2:00,,,,,27.4,0,,0,,3.2,“ì¼
1999/7/24 3:00,10-,3,15,,27.4,0,,0,,3.2,“ì¼
1999/7/24 4:00,,,,,27.3,0,,0,,4.2,“ì¼
1999/7/24 5:00,,,,0.01,27.1,0,,0,0,3.8,“ì¼
1999/7/24 6:00,8,2,15,0.38,27.6,0,,0,0.6,3.6,“ì¼
1999/7/24 7:00,,,,1.07,28.9,0,,0,0.9,3.8,“ì¼
1999/7/24 8:00,,,,1.59,30.1,0,,0,1,4.5,“ì¼
1999/7/24 9:00,8,2,15,1.97,30.6,0,,0,1,3.7,“ì¼
1999/7/24 10:00,,,,2.78,31.9,0,,0,1,4.8,“ì¼
1999/7/24 11:00,,,,3.12,32.7,0,,0,1,4.5,“ì¼
1999/7/24 12:00,2,2,12,3.29,33,0,,0,1,4.8,“ì¼
1999/7/24 13:00,,,,3.24,33.5,0,,0,1,4.6,“ì¼
1999/7/24 14:00,,,,2.98,33.3,0,,0,1,6.1,“ì¼
1999/7/24 15:00,2,2,12,2.57,32.6,0,,0,1,5.1,“ì¼
1999/7/24 16:00,,,,1.99,32.3,0,,0,1,3.6,“ì¼
1999/7/24 17:00,,,,1.22,31.2,0,,0,1,6.8,“ì“ì¼
1999/7/24 18:00,7,2,12,0.61,30.5,0,,0,1,6.3,“ì¼
1999/7/24 19:00,,,,0.09,29.3,0,,0,0.4,6,“ì¼
1999/7/24 20:00,,,,0,28.6,0,,0,,5.8,“ì¼
1999/7/24 21:00,10-,3,20,,28.3,0,,0,,7,“ì¼
1999/7/24 22:00,,,,,27.9,0,,0,,5.8,“ì¼
1999/7/24 23:00,,,,,28,0,,0,,5.7,“ì¼
1999/7/25 0:00,,,,,27.7,0,,0,,4.8,“ì¼
2000/7/24 1:00,,,,,29,0,,0,,6,“ì¼
2000/7/24 2:00,,,,,28.7,0,,0,,6.1,“ì¼
2000/7/24 3:00,4,2,20,,28.7,0,,0,,5.2,“ì¼
2000/7/24 4:00,,,,,28.4,0,,0,,5.3,“ì¼
2000/7/24 5:00,,,,0.01,28.3,0,,0,0,4.3,“ì¼
2000/7/24 6:00,7,2,20,0.31,28.4,0,,0,0.9,4.5,“ì“ì¼
2000/7/24 7:00,,,,0.93,29.5,0,,0,1,5.7,“ì¼
2000/7/24 8:00,,,,1.63,30.8,0,,0,1,5.7,“ì¼
2000/7/24 9:00,6,2,20,2.26,31.7,0,,0,1,4.9,“ì¼
2000/7/24 10:00,,,,2.74,32.3,0,,0,1,6.1,“ì¼
2000/7/24 11:00,,,,3.11,33.1,0,,0,1,5.4,“ì“ì¼
2000/7/24 12:00,2,2,20,3.28,33.3,0,,0,1,6.1,“ì“ì¼
2000/7/24 13:00,,,,3.25,33.8,0,,0,1,5.9,“ì¼
2000/7/24 14:00,,,,3.01,33.1,0,,0,1,5.6,“ì¼
2000/7/24 15:00,2,2,20,2.59,32.3,0,,0,1,7.2,“ì¼
2000/7/24 16:00,,,,2.02,32.3,0,,0,1,6.6,“ì¼
2000/7/24 17:00,,,,1.07,30.8,0,,0,1,8.8,“ì¼
2000/7/24 18:00,9,3,20,0.54,30.6,0,,0,0.5,7,“ì¼
2000/7/24 19:00,,,,0.08,29.5,0,,0,0,6.2,“ì¼
2000/7/24 20:00,,,,0,28.5,0,,0,,6,“ì¼
2000/7/24 21:00,10-,4,20,,28.8,0,,0,,6.1,“ì¼
2000/7/24 22:00,,,,,28.8,0,,0,,6.3,“ì¼
2000/7/24 23:00,,,,,28.2,0,,0,,5.2,“ì¼
2000/7/25 0:00,,,,,27.4,0,,0,,6.4,“ì¼
2001/7/24 1:00,,,,,29.4,0,,0,,1.7,“ì¼
2001/7/24 2:00,,,,,29.4,0,,0,,1.6,“ì¼
2001/7/24 3:00,3,2,12,,29,0,,0,,1.9,“ì¼
2001/7/24 4:00,,,,,28.8,0,,0,,1.6,“ì¼
