date,cloud,weather,visibility_km,solar,temperature_c,rainfall_mm,snowfall_cm,snowdepth_cm,sunshine_hours,windspeed_ms,wind_direction
1990/7/12 20:00,,,,0,19.1,0,,,,4.1,“Œ–k“Œ
1990/7/12 21:00,10,10,3,,18.8,1,,0,,3.4,–k“Œ
1990/7/12 22:00,,,,,18.8,1,,,,3.4,–k“Œ
1990/7/12 23:00,,,,,18.7,1,,,,3.3,–k–k“Œ
1990/7/13 0:00,10,10,3,,18.7,1.5,,,,4.3,–k
1991/7/12 1:00,,,,,27.1,0,,,,1.1,“Œ
1991/7/12 2:00,,,,,27.1,0,,,,2.1,–k–k“Œ
1991/7/12 3:00,10-,4,4,,26.4,0,,,,3,–k“Œ
1991/7/12 4:00,,,,,26,0,,,,2.3,“Œ–k“Œ
1991/7/12 5:00,,,,0,26.1,0,,,0,2.6,“Œ–k“Œ
1991/7/12 6:00,10-,4,7,0.24,26.2,0,,,0,2.6,–k“Œ
1991/7/12 7:00,,,,0.56,26.3,0,,,0,3.4,–k“Œ
1991/7/12 8:00,,,,1.2,26.8,0,,,0.5,2.2,–k–k“Œ
1991/7/12 9:00,10,4,6,0.5,27.3,0,,0,0,2.5,–k
1991/7/12 10:00,,,,0.33,26.3,0,,,0,4,–k–k“Œ
1991/7/12 11:00,,,,0.75,26.7,0,,,0,3.8,–k–k¼
1991/7/12 12:00,10,10,4.5,0.58,26.6,0,,,0,2.7,–k
1991/7/12 13:00,,,,2.14,28.1,0,,,0.6,4.4,–k–k“Œ
1991/7/12 14:00,,,,1.2,27.6,0,,,0,2.6,–k
1991/7/12 15:00,10-,4,4,1.54,29,0,,0,0.4,4.2,“Œ–k“Œ
1991/7/12 16:00,,,,0.89,27.7,0,,,0.1,4.3,“Œ
1991/7/12 17:00,,,,0.48,26.3,0,,,0,4,“Œ–k“Œ
1991/7/12 18:00,10,4,7,0.26,24.8,0,,,0,4,“Œ–k“Œ
1991/7/12 19:00,,,,0.01,24,0,,,0,4.7,–k“Œ
1991/7/12 20:00,,,,0,22.7,0.5,,,,4.3,“Œ
1991/7/12 21:00,10,15,5,,22.3,0.5,,0,,2.9,“Œ–k“Œ
1991/7/12 22:00,,,,,22.3,1.5,,,,1.7,“Œ“ì“Œ
1991/7/12 23:00,,,,,22.3,2,,,,1.7,“Œ
1991/7/13 0:00,10,4,3,,22.6,0,,,,0.9,–k“Œ
1992/7/12 1:00,,,,,21.7,0,,,,3.2,“Œ
1992/7/12 2:00,,,,,21.3,0,,,,1.9,“Œ–k“Œ
1992/7/12 3:00,10,4,8,,20.6,0,,,,3.5,–k“Œ
1992/7/12 4:00,,,,,20.7,0,,,,2.1,“Œ–k“Œ
1992/7/12 5:00,,,,0,20.7,0,,,0,1.7,“Œ–k“Œ
1992/7/12 6:00,10,4,8,0.13,20.7,0,,,0,3.7,“Œ
1992/7/12 7:00,,,,0.19,21.1,0,,,0,1.8,“Œ“ì“Œ
1992/7/12 8:00,,,,0.33,21.1,0,,,0,3,“Œ
1992/7/12 9:00,10-,4,8,0.77,22,0,,0,0,2.3,“Œ“ì“Œ
1992/7/12 10:00,,,,2.19,23.7,0,,,0.7,1.5,“Œ
1992/7/12 11:00,,,,2.6,24.8,0,,,0.9,1.6,“ì“Œ
1992/7/12 12:00,10-,3,7,2.57,25.6,0,,,0.8,2.2,“Œ“ì“Œ
1992/7/12 13:00,,,,2.72,26,0,,,0.9,4,“ì
1992/7/12 14:00,,,,2.21,26.1,0,,,0.6,3.2,“ì
1992/7/12 15:00,10-,4,6,1.52,26.2,0,,0,0.2,3.9,“ì
1992/7/12 16:00,,,,0.72,26.2,0,,,0.1,2.7,“Œ“ì“Œ
1992/7/12 17:00,,,,0.14,25,0,,,0,3.2,“ì“Œ
1992/7/12 18:00,10,4,7,0.07,24.1,0,,,0,4.3,“Œ“ì“Œ
1992/7/12 19:00,,,,0,23.5,0,,,0,3.4,“Œ
1992/7/12 20:00,,,,0,22.4,0,,,,3.2,“Œ–k“Œ
1992/7/12 21:00,10,4,7,,22.3,0,,0,,3,“Œ
1992/7/12 22:00,,,,,21.7,0,,,,3.1,“Œ
1992/7/12 23:00,,,,,21.6,0,,,,2.2,“Œ
1992/7/13 0:00,10-,4,8,,21.4,0,,,,2.2,“Œ
1993/7/12 1:00,,,,,21.6,0,,,,2,¼“ì¼
1993/7/12 2:00,,,,,21.9,0,,,,0.9,“ì“ì¼
1993/7/12 3:00,10-,4,5,,21.8,0,,,,2,“ì“ì¼
1993/7/12 4:00,,,,,21.6,0,,,,2.6,“ì¼
1993/7/12 5:00,,,,0,21.5,0,,,0,2,“ì“ì¼
1993/7/12 6:00,10,4,4,0.12,21.8,0,,,0,3,“ì¼
1993/7/12 7:00,,,,0.37,22.3,0,,,0,1.7,“ì“ì¼
1993/7/12 8:00,,,,0.31,22.1,0,,,0,2.8,¼“ì¼
1993/7/12 9:00,10,10,3,0.25,21.9,1,,0,0,2.2,¼“ì¼
1993/7/12 10:00,,,,0.22,22.2,2,,,0,3.2,“ì
1993/7/12 11:00,,,,0.51,22.6,0.5,,,0,2.4,“ì
1993/7/12 12:00,10,4,4.5,1.16,23.9,0,,,0,3.3,“ì
1993/7/12 13:00,,,,0.78,23.9,0,,,0,2.6,“ì“ì¼
1993/7/12 14:00,,,,0.55,24.3,0,,,0,0.7,“Œ“ì“Œ
1993/7/12 15:00,10,4,4,0.47,25.1,0,,0,0,0.7,–k“Œ
1993/7/12 16:00,,,,0.29,25.1,0,,,0,3.1,–k–k¼
1993/7/12 17:00,,,,0.3,25.4,0,,,0,2.5,–k–k¼
1993/7/12 18:00,10,4,3,0.17,25.1,0,,,0,2.3,–k¼
1993/7/12 19:00,,,,0.02,24.8,0,,,0,2.3,–k
1993/7/12 20:00,,,,0,24,0.5,,,,0.7,¼
1993/7/12 21:00,10,10,2.5,,24.2,0,,0,,1.3,“Œ
1993/7/12 22:00,,,,,24.2,0,,,,1.4,“Œ–k“Œ
1993/7/12 23:00,,,,,24,0,,,,1.6,“Œ–k“Œ
1993/7/13 0:00,10,4,2.5,,24.1,0,,,,1,“Œ
1994/7/12 1:00,,,,,27.4,0,,,,2,¼–k¼
1994/7/12 2:00,,,,,27.7,0,,,,1.2,–k
1994/7/12 3:00,10-,4,4.5,,27.2,0,,,,0.9,–k–k¼
1994/7/12 4:00,,,,,28.1,0,,,,2.2,–k
1994/7/12 5:00,,,,0,27.8,0,,,0,2.2,–k
1994/7/12 6:00,9,4,6,0.16,28,0,,,0,2.8,–k–k¼
1994/7/12 7:00,,,,0.77,29.1,0,,,0.8,3.3,–k–k¼
1994/7/12 8:00,,,,1.44,30.4,0,,,1,4.2,–k–k¼
1994/7/12 9:00,10-,3,5,1.3,30.6,0,,0,0.4,3.3,–k–k“Œ
1994/7/12 10:00,,,,2.48,32.1,0,,,1,2.9,–k
1994/7/12 11:00,,,,2.65,33.3,0,,,1,3.1,–k
1994/7/12 12:00,8,2,8,2.56,34.1,0,,,1,3.3,–k
1994/7/12 13:00,,,,2.7,33.9,0,,,0.8,4.5,–k“Œ
1994/7/12 14:00,,,,2.12,33.9,0,,,0.8,5.8,“Œ–k“Œ
1994/7/12 15:00,5,2,6,2.22,32.3,0,,0,1,5.4,“Œ
1994/7/12 16:00,,,,1.59,31.1,0,,,0.9,5.8,“Œ
1994/7/12 17:00,,,,1,29.8,0,,,0.6,6,“Œ–k“Œ
1994/7/12 18:00,10-,4,8,0.27,29.1,0,,,0,4.4,“Œ–k“Œ
1994/7/12 19:00,,,,0.05,27.8,0,,,0,4.5,“Œ–k“Œ
1994/7/12 20:00,,,,0,26.5,0,,,,4.3,–k“Œ
1994/7/12 21:00,10-,4,12,,26.2,0,,0,,4.4,“Œ–k“Œ
1994/7/12 22:00,,,,,26,0,,,,4.2,“Œ
1994/7/12 23:00,,,,,25.8,0,,,,3.6,“Œ–k“Œ
1994/7/13 0:00,10-,4,15,,25.2,0,,,,3.9,“Œ–k“Œ
1995/7/12 1:00,,,,,25,0,,,,1.9,“ì¼
1995/7/12 2:00,,,,,24.5,0,,,,1.5,“ì“ì¼
1995/7/12 3:00,10,10,15,,24.8,0,,,,1.9,“ì“ì¼
1995/7/12 4:00,,,,,24.1,0.5,,,,1,¼
1995/7/12 5:00,,,,0,23.8,0,,,0,1.3,“ì“ì¼
1995/7/12 6:00,10,10,4.5,0.07,23.9,1,,,0,1.5,¼“ì¼
1995/7/12 7:00,,,,0.13,24,0.5,,,0,2.2,“ì
1995/7/12 8:00,,,,0.34,24.2,0.5,,,0,3.1,¼“ì¼
1995/7/12 9:00,10,4,3.5,0.86,25.1,0,,0,0,3.7,¼“ì¼
1995/7/12 10:00,,,,0.87,26.1,0,,,0,1.2,¼
1995/7/12 11:00,,,,0.59,26.6,0,,,0,2.3,–k
1995/7/12 12:00,10,4,7,0.8,27.2,0,,,0,1.9,–k–k¼
1995/7/12 13:00,,,,0.77,27.2,0,,,0,3.7,–k¼
1995/7/12 14:00,,,,0.97,27.2,0,,,0,2.2,–k¼
1995/7/12 15:00,10,10,7,0.69,26.8,0,,0,0,3.2,–k–k¼
1995/7/12 16:00,,,,0.76,27.4,0,,,0,1.2,–k
1995/7/12 17:00,,,,0.67,28.1,0,,,0,0.7,–k
1995/7/12 18:00,10-,4,7,0.37,28.2,0,,,0,0.1,Ã‰¸
1995/7/12 19:00,,,,0.06,27.3,0,,,0,2.5,“ì
1995/7/12 20:00,,,,0,27.1,0,,,,2.1,“ì¼
1995/7/12 21:00,10-,4,6,,27.1,0,,0,,1.5,“ì
1995/7/12 22:00,,,,,27.1,0,,,,1.8,“ì¼
1995/7/12 23:00,,,,,26.2,0,,,,2.1,¼
1995/7/13 0:00,,,,,25.7,0,,,,1.3,¼“ì¼
1996/7/12 1:00,,,,,25.1,0,,,,3.1,–k–k¼
1996/7/12 2:00,,,,,24.6,0,,,,3.7,–k
1996/7/12 3:00,6,2,30,,23.9,0,,,,3.7,–k
1996/7/12 4:00,,,,,23,0,,,,4,–k
1996/7/12 5:00,,,,0.02,22.4,0,,,0,3.6,–k
1996/7/12 6:00,1,1,25,0.34,22.8,0,,,0.9,3.1,–k–k¼
1996/7/12 7:00,,,,0.94,24.5,0,,,1,3.1,–k–k“Œ
1996/7/12 8:00,,,,1.59,25.3,0,,,1,2.1,–k–k“Œ
1996/7/12 9:00,1,1,15,2.19,27.1,0,,0,1,2.9,–k–k“Œ
1996/7/12 10:00,,,,2.6,27.5,0,,,1,2.3,–k–k¼
1996/7/12 11:00,,,,2.81,29.3,0,,,1,2.3,–k–k“Œ
1996/7/12 12:00,5,2,7,2.9,29.7,0,,,1,1.7,–k“Œ
1996/7/12 13:00,,,,2.84,30.4,0,,,1,4.2,“ì
1996/7/12 14:00,,,,2.68,30.6,0,,,1,1.9,“ì“ì“Œ
1996/7/12 15:00,6,2,7,2.23,29.9,0,,0,1,1.8,“ì“ì“Œ
1996/7/12 16:00,,,,1.52,29.3,0,,,1,3.7,“ì
1996/7/12 17:00,,,,0.97,29.1,0,,,1,2.6,“ì“ì“Œ
1996/7/12 18:00,8,2,5,0.42,28.3,0,,,0.5,3.6,“Œ“ì“Œ
1996/7/12 19:00,,,,0.12,27.1,0,,,0,3.3,“ì“ì“Œ
1996/7/12 20:00,,,,0,26.4,0,,,,3.6,“ì
1996/7/12 21:00,6,2,5,,26.1,0,,0,,2.1,“ì
1996/7/12 22:00,,,,,25.6,0,,,,2,“ì“Œ
1996/7/12 23:00,,,,,25.2,0,,,,3.1,“Œ“ì“Œ
1996/7/13 0:00,,,,,24.4,0,,,,2.7,“Œ–k“Œ
1997/7/12 1:00,,,,,22.5,0,,,,1.4,–k“Œ
1997/7/12 2:00,,,,,22.4,0,,,,1.2,–k“Œ
1997/7/12 3:00,10,10,2.5,,22.2,0,,,,1.2,–k–k¼
1997/7/12 4:00,,,,,22.1,0,,,,1.1,–k–k“Œ
1997/7/12 5:00,,,,0,22,0,,,0,1.1,“Œ–k“Œ
1997/7/12 6:00,10,10,2.5,0.05,22.2,0,,,0,1,–k“Œ
1997/7/12 7:00,,,,0.12,22.4,0,,,0,0.5,“Œ
1997/7/12 8:00,,,,0.17,22.5,0.5,,,0,1.1,“ì“ì“Œ
1997/7/12 9:00,10,4,1.8,0.32,23.3,0.5,,0,0,1.5,“Œ–k“Œ
1997/7/12 10:00,,,,0.52,23.5,0.5,,,0,2.6,“Œ
1997/7/12 11:00,,,,0.34,23,2.5,,,0,2.6,“Œ“ì“Œ
1997/7/12 12:00,10,10,2,0.42,22.8,4.5,,,0,3.2,“Œ“ì“Œ
1997/7/12 13:00,,,,0.27,22.8,3.5,,,0,3.7,“Œ
1997/7/12 14:00,,,,0.18,22.8,2.5,,,0,2.9,“Œ“ì“Œ
1997/7/12 15:00,10,10,3.5,0.22,22.8,2,,0,0,2.9,“Œ
1997/7/12 16:00,,,,0.22,23.2,0,,,0,2.5,–k“Œ
1997/7/12 17:00,,,,0.15,23.4,0,,,0,2.3,–k–k“Œ
1997/7/12 18:00,10,10,3.5,0.06,23.5,0,,,0,1.2,–k–k“Œ
1997/7/12 19:00,,,,0.02,23.6,0,,,0,0.5,–k–k“Œ
1997/7/12 20:00,,,,0,23.8,0,,,,1.6,–k–k“Œ
1997/7/12 21:00,10,10,3,,23.3,0,,0,,1.4,“Œ–k“Œ
1997/7/12 22:00,,,,,23.3,0,,,,1.4,“Œ–k“Œ
1997/7/12 23:00,,,,,23.2,0,,,,1.4,“Œ–k“Œ
1997/7/13 0:00,,,,,23.1,0,,,,1.4,–k“Œ
1998/7/12 1:00,,,,,21.6,0,,,,5.4,–k“Œ
1998/7/12 2:00,,,,,20.9,0,,,,4.2,–k“Œ
1998/7/12 3:00,10,10,6,,20.3,0,,,,4.9,“Œ–k“Œ
1998/7/12 4:00,,,,,19.8,0.5,,,,3.1,–k“Œ
1998/7/12 5:00,,,,0,19.5,0,,,0,4.1,“Œ–k“Œ
1998/7/12 6:00,10,4,12,0.09,19.3,0,,,0,5.7,“Œ–k“Œ
1998/7/12 7:00,,,,0.23,19.3,0,,,0,4.4,“Œ–k“Œ
1998/7/12 8:00,,,,0.68,20.5,0,,,0,3.1,“Œ–k“Œ
1998/7/12 9:00,10-,4,15,1.81,21.6,0,,0,0.5,4.1,“Œ–k“Œ
1998/7/12 10:00,,,,1.81,21.4,0,,,0,4.1,“Œ–k“Œ
1998/7/12 11:00,,,,2.05,22.6,0,,,0.1,4.4,“Œ
1998/7/12 12:00,10-,4,20,2.54,22.2,0,,,0.4,4.4,“Œ–k“Œ
1998/7/12 13:00,,,,1.83,22.8,0,,,0.1,4,“Œ–k“Œ
1998/7/12 14:00,,,,2.36,23.1,0,,,0.3,4.2,“Œ
1998/7/12 15:00,10-,4,20,1.52,22.7,0,,0,0,6.1,“Œ–k“Œ
1998/7/12 16:00,,,,1.34,21.6,0,,,0.3,4.6,“Œ–k“Œ
1998/7/12 17:00,,,,0.75,21.1,0,,,0.2,5.3,–k“Œ
1998/7/12 18:00,10-,4,15,0.27,20.2,0,,,0.1,4.7,“Œ–k“Œ
1998/7/12 19:00,,,,0.05,19.4,0,,,0,4.7,“Œ–k“Œ
1998/7/12 20:00,,,,0,19.2,0,,,,5.2,“Œ–k“Œ
1998/7/12 21:00,10,4,15,,18.5,0,,0,,3.7,“Œ–k“Œ
1998/7/12 22:00,,,,,18.7,0,,,,3.2,“Œ–k“Œ
1998/7/12 23:00,,,,,18.1,0,,,,4.1,–k“Œ
1998/7/13 0:00,,,,,17.5,0,,,,4,“Œ–k“Œ
1999/7/12 1:00,,,,,22.7,0.5,,0,,3.2,–k“Œ
1999/7/12 2:00,,,,,22.8,0.5,,0,,2.5,–k–k“Œ
1999/7/12 3:00,10,10,2,,22.8,0.5,,0,,2.1,–k“Œ
1999/7/12 4:00,,,,,22.9,0.5,,0,,1.1,–k“Œ
1999/7/12 5:00,,,,0,23.3,2,,0,0,2,“ì“Œ
1999/7/12 6:00,10,4,2.5,0.07,23.4,0.5,,0,0,2.6,“ì
1999/7/12 7:00,,,,0.08,23.4,0,,0,0,2.2,“ì“ì¼
1999/7/12 8:00,,,,0.43,23.8,0,,0,0,2.4,“ì
1999/7/12 9:00,10,4,2.5,0.13,23.6,0,,0,0,2,¼–k¼
1999/7/12 10:00,,,,0.3,24.7,0,,0,0,1.5,“ì“Œ
1999/7/12 11:00,,,,1.27,25.8,0,,0,0,1.6,“ì¼
1999/7/12 12:00,10,4,5,0.83,25.8,0,,0,0,3.1,“ì¼
1999/7/12 13:00,,,,0.9,26.3,0,,0,0,2.2,“ì“ì“Œ
1999/7/12 14:00,,,,0.51,26,0,,0,0,2,“ì
1999/7/12 15:00,10,4,6,0.74,26.7,0,,0,0,2.6,“ì
1999/7/12 16:00,,,,0.7,27.1,0,,0,0,3.3,“ì
1999/7/12 17:00,,,,0.62,27.2,0,,0,0,2.3,“ì
1999/7/12 18:00,10-,4,4.5,0.22,27,0,,0,0,1.7,“Œ“ì“Œ
1999/7/12 19:00,,,,0.05,26.1,0,,0,0,3.7,“Œ“ì“Œ
1999/7/12 20:00,,,,0,26,0,,0,,2.8,“Œ“ì“Œ
1999/7/12 21:00,10-,10,8,,25.6,0,,0,,2.1,“Œ“ì“Œ
1999/7/12 22:00,,,,,25.5,0,,0,,0.9,“Œ
1999/7/12 23:00,,,,,24.7,0.5,,0,,3.1,“Œ–k“Œ
1999/7/13 0:00,,,,,24.8,0,,0,,1.6,–k“Œ
2000/7/12 1:00,,,,,25,0,,0,,3.1,“ì¼
2000/7/12 2:00,,,,,24.8,0,,0,,3.8,“ì¼
2000/7/12 3:00,10-,4,6,,24.6,0,,0,,3.5,“ì¼
2000/7/12 4:00,,,,,24.6,0,,0,,2.1,“ì¼
2000/7/12 5:00,,,,0.02,24.7,0,,0,0,3.3,“ì¼
2000/7/12 6:00,10-,4,7,0.26,25,0,,0,0.1,2.2,“ì
2000/7/12 7:00,,,,0.35,25.4,0,,0,0,3.3,“ì¼
2000/7/12 8:00,,,,0.62,26,0,,0,0,4.6,“ì¼
2000/7/12 9:00,10-,4,8,1.12,27.1,0,,0,0,3.3,“ì¼
2000/7/12 10:00,,,,1.23,26.5,0,,0,0.1,2.4,“ì“ì¼
2000/7/12 11:00,,,,0.71,26.8,0,,0,0,2.7,“ì“ì¼
2000/7/12 12:00,10-,4,5,1.03,27.7,0,,0,0,2.6,“ì
2000/7/12 13:00,,,,1.06,28,0,,0,0,3,“ì“ì¼
2000/7/12 14:00,,,,2.07,28.8,0,,0,0.5,3.4,“ì“ì¼
2000/7/12 15:00,7,2,5,2.55,28.8,0,,0,1,3.1,“ì“ì¼
2000/7/12 16:00,,,,1,28.1,0,,0,0.3,4,“ì
2000/7/12 17:00,,,,0.35,27.4,0,,0,0,3.3,“ì
2000/7/12 18:00,8,2,10,0.5,27.9,0,,0,0.4,3.4,“ì
2000/7/12 19:00,,,,0.12,28,0,,0,0.3,2.6,“ì“ì¼
2000/7/12 20:00,,,,0,28.2,0,,0,,4.8,“ì¼
2000/7/12 21:00,1,1,12,,27.3,0,,0,,2.9,“ì
2000/7/12 22:00,,,,,27.5,0,,0,,3.4,“ì
2000/7/12 23:00,,,,,27.1,0,,0,,3.6,“ì¼
2000/7/13 0:00,,,,,26.6,0,,0,,4.4,“ì¼
2001/7/12 1:00,,,,,27.3,0,,0,,4.8,“ì¼
