date,cloud,weather,visibility_km,solar,temperature_c,rainfall_mm,snowfall_cm,snowdepth_cm,sunshine_hours,windspeed_ms,wind_direction
1985/7/18 1:00,,,,,,0,,,,,
1985/7/18 2:00,,,,,,0,,,,,
1985/7/18 3:00,6,,,,25.9,0,,,,3.9,“ì¼
1985/7/18 4:00,,,,,,0,,,,,
1985/7/18 5:00,,,,,,0,,,,,
1985/7/18 6:00,9,,,,26.7,0,,,,2.9,“ì¼
1985/7/18 7:00,,,,,,0,,,,,
1985/7/18 8:00,,,,,,0,,,,,
1985/7/18 9:00,8,,,,30.1,0,,,,7.3,“ì¼
1985/7/18 10:00,,,,,,0,,,,,
1985/7/18 11:00,,,,,,0,,,,,
1985/7/18 12:00,10-,,,,31.2,0,,,,5.4,“ì¼
1985/7/18 13:00,,,,,,0,,,,,
1985/7/18 14:00,,,,,,0,,,,,
1985/7/18 15:00,9,,,,31.9,0,,,,4.3,“ì¼
1985/7/18 16:00,,,,,,0,,,,,
1985/7/18 17:00,,,,,,0,,,,,
1985/7/18 18:00,10-,,,,30.2,0,,,,4.9,“ì“ì¼
1985/7/18 19:00,,,,,,0,,,,,
1985/7/18 20:00,,,,,,0,,,,,
1985/7/18 21:00,10-,,,,28,0,,,,3.8,“ì¼
1985/7/18 22:00,,,,,,0,,,,,
1985/7/18 23:00,,,,,,0,,,,,
1985/7/19 0:00,5,,,,27.3,0,,,,3.8,“ì¼
1986/7/18 1:00,,,,,,0,,,,,
1986/7/18 2:00,,,,,,0,,,,,
1986/7/18 3:00,10,,,,21.2,0,,,,0.7,¼
1986/7/18 4:00,,,,,,0,,,,,
1986/7/18 5:00,,,,,,0,,,,,
1986/7/18 6:00,10,,,,21.1,2.5,,,,3.2,–k
1986/7/18 7:00,,,,,,0,,,,,
1986/7/18 8:00,,,,,,0,,,,,
1986/7/18 9:00,10,,,,22.8,0,,,,4.2,–k
1986/7/18 10:00,,,,,,0,,,,,
1986/7/18 11:00,,,,,,0,,,,,
1986/7/18 12:00,10-,,,,30.1,0,,,,2.2,¼“ì¼
1986/7/18 13:00,,,,,,0,,,,,
1986/7/18 14:00,,,,,,0,,,,,
1986/7/18 15:00,5,,,,32.3,0,,,,1.9,“ì¼
1986/7/18 16:00,,,,,,0,,,,,
1986/7/18 17:00,,,,,,0,,,,,
1986/7/18 18:00,9,,,,29.4,0,,,,0.8,¼“ì¼
1986/7/18 19:00,,,,,,0,,,,,
1986/7/18 20:00,,,,,,0,,,,,
1986/7/18 21:00,5,,,,28.6,0,,,,2.1,–k“Œ
1986/7/18 22:00,,,,,,0,,,,,
1986/7/18 23:00,,,,,,0,,,,,
