date,cloud,weather,visibility_km,solar,temperature_c,rainfall_mm,snowfall_cm,snowdepth_cm,sunshine_hours,windspeed_ms,wind_direction
1989/7/10 7:00,,,,0.15,,0,,,0,,
1989/7/10 8:00,,,,0.1,,3,,,0,,
1989/7/10 9:00,10,10,6,0.25,23.1,1.5,,0,0,2.9,“ì¼
1989/7/10 10:00,,,,0.29,,1.5,,,0,,
1989/7/10 11:00,,,,0.51,,0,,,0,,
1989/7/10 12:00,10,4,7,0.49,25.1,0,,,0,4.4,“ì¼
1989/7/10 13:00,,,,0.59,,0,,,0,,
1989/7/10 14:00,,,,0.82,,0,,,0,,
1989/7/10 15:00,10,4,8,1.34,27.6,0,,0,0.1,3.5,“ì¼
1989/7/10 16:00,,,,1.18,,0,,,0.2,,
1989/7/10 17:00,,,,0.54,,0,,,0,,
1989/7/10 18:00,10,4,8,0.28,26.4,0,,,0,1.7,“ì“ì“Œ
1989/7/10 19:00,,,,0.05,,0,,,0,,
1989/7/10 20:00,,,,0,,0,,,,,
1989/7/10 21:00,10,4,8,,25.1,0,,0,,1.3,¼“ì¼
1989/7/10 22:00,,,,,,0,,,,,
1989/7/10 23:00,,,,,,0,,,,,
1989/7/11 0:00,8,2,5,,25,0,,,,1.2,–k
1990/7/10 1:00,,,,,20.7,0,,,,1.6,“Œ
1990/7/10 2:00,,,,,20,0,,,,2.1,“Œ
1990/7/10 3:00,10,10,3.5,,19.5,3,,,,2.1,“Œ
1990/7/10 4:00,,,,,19.7,0,,,,1.8,“Œ
1990/7/10 5:00,,,,0,19.7,0,,,0,1.9,“Œ–k“Œ
1990/7/10 6:00,10,4,3.5,0.04,20,0,,,0,1.9,“Œ–k“Œ
1990/7/10 7:00,,,,0.08,20.1,0,,,0,2.6,“Œ
1990/7/10 8:00,,,,0.25,20,0,,,0,3,“Œ
1990/7/10 9:00,10,4,4.5,0.33,20.6,0,,0,0,1.8,“Œ“ì“Œ
1990/7/10 10:00,,,,0.55,21.1,0,,,0,2.4,“Œ
1990/7/10 11:00,,,,0.65,21.9,0,,,0,1.7,“Œ“ì“Œ
1990/7/10 12:00,10,4,4,1.03,22.9,0,,,0,2.4,“ì“Œ
1990/7/10 13:00,,,,0.94,23.3,0,,,0,2.8,“Œ“ì“Œ
1990/7/10 14:00,,,,0.93,23.8,0,,,0,4.2,“ì
1990/7/10 15:00,10,4,3.5,0.7,23.8,0,,0,0,3.3,“ì“Œ
1990/7/10 16:00,,,,0.47,23.9,0,,,0,2.4,“ì“Œ
1990/7/10 17:00,,,,0.12,23.6,0,,,0,2.7,“Œ“ì“Œ
1990/7/10 18:00,10,10,4,0.02,22.8,0,,,0,3.1,“Œ“ì“Œ
1990/7/10 19:00,,,,0,21.9,0,,,0,2.6,“Œ–k“Œ
1990/7/10 20:00,,,,0,21.4,0,,,,2.7,“Œ–k“Œ
1990/7/10 21:00,10,4,4,,21.4,0,,0,,3.3,“Œ
1990/7/10 22:00,,,,,21.4,0,,,,2.5,“Œ–k“Œ
1990/7/10 23:00,,,,,21.2,0,,,,2.7,–k“Œ
1990/7/11 0:00,10,4,3,,20.7,0,,,,2.3,–k–k“Œ
1991/7/10 1:00,,,,,22.6,0,,,,3.6,“Œ–k“Œ
1991/7/10 2:00,,,,,22.6,0,,,,1.7,–k“Œ
1991/7/10 3:00,10-,4,10,,22.5,0,,,,3.1,“Œ
1991/7/10 4:00,,,,,22.3,0,,,,2.9,“Œ“ì“Œ
1991/7/10 5:00,,,,0,22.4,0,,,0,2.7,“Œ
1991/7/10 6:00,10,4,7,0.01,22.2,0,,,0,2.5,“Œ
1991/7/10 7:00,,,,0.12,22.1,0,,,0,2.7,“Œ
1991/7/10 8:00,,,,0.29,22.7,0,,,0,2.2,“Œ“ì“Œ
1991/7/10 9:00,10,4,7,0.26,23,0,,0,0,2.8,“ì“Œ
1991/7/10 10:00,,,,0.34,23.2,0,,,0,2.5,“Œ“ì“Œ
1991/7/10 11:00,,,,0.63,24.1,0,,,0,1.7,“Œ
1991/7/10 12:00,10,4,5,1.15,25.2,0,,,0,2.2,“Œ“ì“Œ
1991/7/10 13:00,,,,1.46,25.8,0,,,0,1.9,“ì
1991/7/10 14:00,,,,0.9,26.3,0,,,0,2.5,“ì
1991/7/10 15:00,10,4,8,0.58,26.2,0,,0,0,2.9,“ì
1991/7/10 16:00,,,,0.35,26.4,0,,,0,3,“ì
1991/7/10 17:00,,,,0.16,26.6,0,,,0,2.6,“ì
1991/7/10 18:00,10,4,3.5,0.06,26.2,0,,,0,1.8,“ì“ì“Œ
1991/7/10 19:00,,,,0.01,25.7,0,,,0,1.9,“ì
1991/7/10 20:00,,,,0,26,0,,,,2,–k
1991/7/10 21:00,10,4,3.5,,25.5,0,,0,,1.4,–k–k¼
1991/7/10 22:00,,,,,25.3,0,,,,2.3,–k–k¼
1991/7/10 23:00,,,,,25.2,0,,,,1.8,–k
1991/7/11 0:00,10,4,3.5,,25.2,0,,,,1.5,–k–k¼
1992/7/10 1:00,,,,,22.4,0,,,,1.7,¼–k¼
1992/7/10 2:00,,,,,21,0,,,,1.6,–k–k“Œ
1992/7/10 3:00,8,2,10,,20.4,0,,,,0.3,–k“Œ
1992/7/10 4:00,,,,,20.2,0,,,,0.9,¼–k¼
1992/7/10 5:00,,,,0.01,20.1,0,,,0,1.4,¼“ì¼
1992/7/10 6:00,9,3,7,0.3,21.9,0,,,0.8,2.8,¼“ì¼
1992/7/10 7:00,,,,0.93,24.6,0,,,1,2.4,¼“ì¼
1992/7/10 8:00,,,,1.6,26.5,0,,,1,2.2,¼–k¼
1992/7/10 9:00,1,1,12,2.15,27.5,0,,0,1,2.9,¼“ì¼
1992/7/10 10:00,,,,2.61,28.7,0,,,1,2.2,¼“ì¼
1992/7/10 11:00,,,,2.84,29.9,0,,,1,2.2,“ì“ì¼
1992/7/10 12:00,0+,1,12,2.81,29.7,0,,,0.9,3.8,“ì
1992/7/10 13:00,,,,2.79,29.7,0,,,1,5.3,“ì
1992/7/10 14:00,,,,2.73,29.7,0,,,1,7.1,“ì
1992/7/10 15:00,3,2,15,2.34,30,0,,0,1,4.1,“ì“ì¼
1992/7/10 16:00,,,,1.4,29.4,0,,,0.7,5.7,“ì¼
1992/7/10 17:00,,,,0.67,28.5,0,,,0.2,5.5,“ì“ì¼
1992/7/10 18:00,3,2,15,0.41,27.6,0,,,0.4,6.4,“ì¼
1992/7/10 19:00,,,,0.07,26.8,0,,,0.1,5.3,“ì¼
1992/7/10 20:00,,,,0,26.7,0,,,,5.5,“ì¼
1992/7/10 21:00,10,10,15,,26.6,0,,0,,3.2,“ì“ì¼
1992/7/10 22:00,,,,,26.2,0,,,,4.5,“ì¼
1992/7/10 23:00,,,,,25.7,0,,,,4,“ì“ì¼
1992/7/11 0:00,10-,4,12,,25,0,,,,3,“ì¼
1993/7/10 1:00,,,,,20.4,0,,,,2.4,“ì
1993/7/10 2:00,,,,,20.3,0,,,,1.3,“ì“ì“Œ
1993/7/10 3:00,10,10,12,,20.3,0,,,,2.1,“ì“ì“Œ
1993/7/10 4:00,,,,,20.1,0,,,,1.4,“Œ“ì“Œ
1993/7/10 5:00,,,,0,20.2,0,,,0,1.8,“Œ–k“Œ
1993/7/10 6:00,10-,4,8,0.09,20.4,0,,,0,1.7,“Œ
1993/7/10 7:00,,,,0.39,20.6,0,,,0.1,2.1,“Œ–k“Œ
1993/7/10 8:00,,,,0.4,21,0,,,0,2.2,“Œ–k“Œ
1993/7/10 9:00,10,4,6,0.21,21.2,0,,0,0,2.4,“Œ–k“Œ
1993/7/10 10:00,,,,0.19,20.8,0,,,0,2.2,“Œ–k“Œ
1993/7/10 11:00,,,,0.4,21.7,0,,,0,1.7,“Œ
1993/7/10 12:00,10,4,2.1,0.52,20.3,0.5,,,0,1.7,–k
1993/7/10 13:00,,,,0.3,20.8,0,,,0,1.6,–k–k¼
1993/7/10 14:00,,,,0.23,20.9,0,,,0,0.9,¼–k¼
1993/7/10 15:00,10-,4,2.1,0.19,21.4,0,,0,0,2.5,–k–k“Œ
1993/7/10 16:00,,,,0.11,21.5,0,,,0,2.9,–k–k“Œ
1993/7/10 17:00,,,,0.09,21.7,0,,,0,1.5,–k“Œ
1993/7/10 18:00,9,4,5,0.18,22,0,,,0,0.9,“Œ
1993/7/10 19:00,,,,0.05,21.9,0,,,0,2.7,“ì
1993/7/10 20:00,,,,0,21.9,0,,,,2.4,“ì¼
1993/7/10 21:00,6,2,15,,21.4,0,,0,,2.7,“ì¼
1993/7/10 22:00,,,,,21,0,,,,2.3,“ì¼
1993/7/10 23:00,,,,,20.8,0,,,,2.3,“ì¼
1993/7/11 0:00,10-,4,20,,20.9,0,,,,1.8,“ì“ì¼
1994/7/10 1:00,,,,,24.7,0,,,,1.9,“ì
1994/7/10 2:00,,,,,24.7,0,,,,2.4,“ì“ì“Œ
1994/7/10 3:00,10,4,8,,24.5,0,,,,0.9,“ì“ì¼
1994/7/10 4:00,,,,,24.4,0,,,,1.8,“ì“ì“Œ
1994/7/10 5:00,,,,0,24.4,0,,,0,2.2,“ì
1994/7/10 6:00,10,4,8,0.17,24.6,0,,,0,2,“ì
1994/7/10 7:00,,,,0.17,24.7,0,,,0,2,“ì
1994/7/10 8:00,,,,0.48,25,0,,,0,0.8,“ì“ì“Œ
1994/7/10 9:00,10-,4,6,0.87,25.8,0,,0,0,2,“Œ“ì“Œ
1994/7/10 10:00,,,,1.14,26,0,,,0,3.2,“ì
1994/7/10 11:00,,,,0.32,25.9,0,,,0,3.1,“ì“ì“Œ
1994/7/10 12:00,10-,4,8,0.2,26.2,0,,,0,1.3,“ì“ì¼
1994/7/10 13:00,,,,0.58,26.7,0,,,0,3.9,“ì
1994/7/10 14:00,,,,0.79,26.8,0,,,0,2.7,“ì
1994/7/10 15:00,10-,4,12,0.36,27.1,0,,0,0,2.9,“ì“ì¼
1994/7/10 16:00,,,,1.09,27.5,0,,,0,4.5,“ì
1994/7/10 17:00,,,,0.4,27.1,0,,,0,4.6,“ì
1994/7/10 18:00,10-,10,15,0.16,27.1,0,,,0,3.9,“ì
1994/7/10 19:00,,,,0.11,26.8,0,,,0,2.1,“ì¼
1994/7/10 20:00,,,,0,26.5,0,,,,2.1,“ì“ì¼
1994/7/10 21:00,10-,4,15,,26.4,0,,0,,2.7,“ì
1994/7/10 22:00,,,,,26.3,0,,,,2.6,“ì
1994/7/10 23:00,,,,,26.1,0,,,,2.7,“ì
1994/7/11 0:00,10-,4,15,,25.9,0,,,,1.8,“ì“ì¼
1995/7/10 1:00,,,,,23.1,0,,,,2,“ì“ì¼
1995/7/10 2:00,,,,,23,0,,,,2.5,“ì¼
1995/7/10 3:00,10-,4,3.5,,22.8,0,,,,2.1,“ì¼
1995/7/10 4:00,,,,,22.5,0,,,,2,“ì¼
1995/7/10 5:00,,,,0,22.4,0,,,0,2,¼“ì¼
1995/7/10 6:00,9,4,2.5,0.21,22.6,0,,,0.1,1.3,¼–k¼
1995/7/10 7:00,,,,0.75,23.8,0,,,0.6,1.7,“ì¼
1995/7/10 8:00,,,,1.28,25.2,0,,,0.8,0.9,¼–k¼
1995/7/10 9:00,10-,3,2.5,1.62,26.3,0,,0,0.8,1.9,–k¼
1995/7/10 10:00,,,,2.16,28.6,0,,,1,1.4,“ì“Œ
1995/7/10 11:00,,,,2.39,29.1,0,,,1,2.3,“ì“ì“Œ
1995/7/10 12:00,8,2,3.5,2.76,29,0,,,1,3.3,“ì“Œ
1995/7/10 13:00,,,,2.84,30,0,,,1,3.5,“ì
1995/7/10 14:00,,,,2.73,31.2,0,,,1,3.1,“ì“Œ
1995/7/10 15:00,0+,1,6,2.47,31.3,0,,0,1,3.2,“ì“ì“Œ
1995/7/10 16:00,,,,1.89,31,0,,,1,3.1,“ì“ì¼
1995/7/10 17:00,,,,1,30.9,0,,,0.7,2.2,“ì
1995/7/10 18:00,3,2,7,0.38,30,0,,,0.5,4,“ì
1995/7/10 19:00,,,,0.1,28.5,0,,,0.2,4.3,“ì
1995/7/10 20:00,,,,0,27.9,0,,,,4.3,“ì
1995/7/10 21:00,6,2,8,,27.7,0,,0,,1.8,“ì
1995/7/10 22:00,,,,,26.9,0,,,,1.1,“Œ
1995/7/10 23:00,,,,,26.2,0,,,,2.3,“Œ
1995/7/11 0:00,,,,,26,0,,,,1.6,“ì“Œ
1996/7/10 1:00,,,,,18.7,1.5,,,,3.2,–k–k“Œ
1996/7/10 2:00,,,,,18.7,1,,,,2,–k
1996/7/10 3:00,10,10,1.5,,19,3,,,,4.7,–k
1996/7/10 4:00,,,,,19.3,3.5,,,,3.8,–k
1996/7/10 5:00,,,,0,19.5,5,,,0,3.7,–k
1996/7/10 6:00,10,10,1.7,0.04,19.8,4.5,,,0,4.7,–k
1996/7/10 7:00,,,,0.09,19.9,2,,,0,4.4,–k
1996/7/10 8:00,,,,0.12,20,3.5,,,0,4.9,–k
1996/7/10 9:00,10,10,1.5,0.15,20.3,4,,0,0,6,–k
1996/7/10 10:00,,,,0.23,20.5,5,,,0,5.5,–k–k¼
1996/7/10 11:00,,,,0.33,20.9,7,,,0,5.5,–k
1996/7/10 12:00,10,10,1.8,0.27,21.2,4.5,,,0,4.9,–k
1996/7/10 13:00,,,,0.22,21.7,3,,,0,6.4,–k
1996/7/10 14:00,,,,0.15,21.9,2.5,,,0,6.4,–k
1996/7/10 15:00,10,10,2.3,0.23,22.2,1.5,,0,0,6.4,–k
1996/7/10 16:00,,,,0.22,22.3,2.5,,,0,7.1,–k
1996/7/10 17:00,,,,0.18,22.1,2,,,0,7.3,–k
1996/7/10 18:00,10,10,3,0.12,21.9,0.5,,,0,7.2,–k
1996/7/10 19:00,,,,0.03,21.2,1.5,,,0,6.8,–k
1996/7/10 20:00,,,,0,20.9,3.5,,,,6.9,–k
1996/7/10 21:00,10,10,6,,20.3,2.5,,0,,7.4,–k
1996/7/10 22:00,,,,,20.3,2.5,,,,7.7,–k–k¼
1996/7/10 23:00,,,,,20.7,1,,,,7.6,–k
1996/7/11 0:00,,,,,20.9,1,,,,8.4,–k
1997/7/10 1:00,,,,,26.7,0,,,,3.8,“ì¼
1997/7/10 2:00,,,,,26.8,0,,,,3.5,“ì¼
1997/7/10 3:00,10,10,25,,26.5,0,,,,3,“ì¼
1997/7/10 4:00,,,,,24.6,0,,,,2.4,–k–k¼
1997/7/10 5:00,,,,0,21.9,0,,,0,4.1,–k
1997/7/10 6:00,10,10,3.5,0.03,20.4,0.5,,,0,4.9,–k“Œ
1997/7/10 7:00,,,,0.07,20,0,,,0,4.1,–k“Œ
1997/7/10 8:00,,,,0.1,19.8,0.5,,,0,3.1,“Œ
1997/7/10 9:00,10,10,5,0.22,20.4,0.5,,0,0,3.2,“Œ–k“Œ
1997/7/10 10:00,,,,0.23,20.9,0,,,0,3.2,–k“Œ
1997/7/10 11:00,,,,0.25,21,0,,,0,3.6,“Œ–k“Œ
1997/7/10 12:00,10,4,2.5,0.25,21.7,0,,,0,1.7,“ì“Œ
1997/7/10 13:00,,,,0.15,22.1,0,,,0,2.1,“Œ–k“Œ
1997/7/10 14:00,,,,0.14,22.2,1,,,0,2.6,–k“Œ
1997/7/10 15:00,10,10,3,0.21,22.7,1,,0,0,2.3,“Œ“ì“Œ
1997/7/10 16:00,,,,0.08,22.9,1,,,0,1.6,“Œ–k“Œ
1997/7/10 17:00,,,,0.02,22.1,1,,,0,2.9,“Œ–k“Œ
1997/7/10 18:00,10,10,3,0.03,21.7,2,,,0,3.2,–k“Œ
1997/7/10 19:00,,,,0.01,20.9,1.5,,,0,3.9,–k“Œ
1997/7/10 20:00,,,,0,20.4,1.5,,,,1.9,“Œ–k“Œ
1997/7/10 21:00,10,10,3.5,,20.7,2.5,,0,,2.2,–k“Œ
1997/7/10 22:00,,,,,20.6,1.5,,,,2.8,–k–k“Œ
1997/7/10 23:00,,,,,20.3,1,,,,3.4,–k“Œ
1997/7/11 0:00,,,,,20.3,1,,,,2,–k
1998/7/10 1:00,,,,,26,0,,,,3.2,–k
1998/7/10 2:00,,,,,25.9,0,,,,1.1,–k“Œ
1998/7/10 3:00,10,4,3.5,,26.1,0,,,,1.7,“Œ–k“Œ
1998/7/10 4:00,,,,,26.1,0,,,,2,“Œ
1998/7/10 5:00,,,,0,25.2,0,,,0,1.9,“Œ
1998/7/10 6:00,10,10,3,0.02,25.3,0.5,,,0,1.6,“Œ
1998/7/10 7:00,,,,0,23.4,12,,,0,5,–k“Œ
1998/7/10 8:00,,,,0.04,23.1,13.5,,,0,2.2,“Œ
1998/7/10 9:00,10,10,4,0.29,23.5,3,,0,0,1.5,“Œ
1998/7/10 10:00,,,,0.77,23.8,1,,,0,2.3,“ì“ì¼
1998/7/10 11:00,,,,1.28,25.1,0,,,0.1,1.4,¼
1998/7/10 12:00,8,2,5,2.35,28,0,,,0.4,1.9,¼
1998/7/10 13:00,,,,1.47,28.3,0,,,0.1,2,¼
1998/7/10 14:00,,,,0.77,28.5,0,,,0,1.7,“ì
1998/7/10 15:00,10,4,5,0.6,28.2,0,,0,0,1.7,“ì¼
1998/7/10 16:00,,,,0.39,28.7,0,,,0,1.6,–k¼
1998/7/10 17:00,,,,0.11,28.6,0,,,0,1.5,¼
1998/7/10 18:00,10,4,2.5,0.04,28.2,0,,,0,2.6,“ì¼
1998/7/10 19:00,,,,0.01,27.5,0,,,0,3,¼“ì¼
1998/7/10 20:00,,,,0,27.7,0,,,,1.7,“ì“ì¼
1998/7/10 21:00,10,4,3,,27.3,0,,0,,1.8,“ì¼
1998/7/10 22:00,,,,,26.9,0,,,,2.1,“ì¼
1998/7/10 23:00,,,,,26.7,0,,,,2.2,“ì¼
1998/7/11 0:00,,,,,26.2,0,,,,2.2,“ì¼
1999/7/10 1:00,,,,,18.8,0,,0,,2.8,–k–k“Œ
1999/7/10 2:00,,,,,18.6,0,,0,,3.9,–k
1999/7/10 3:00,1,1,15,,18.3,0,,0,,4.4,–k
1999/7/10 4:00,,,,,18.1,0,,0,,4,–k
1999/7/10 5:00,,,,0.01,18.1,0,,0,0,4.3,–k
1999/7/10 6:00,9,4,15,0.19,18.6,0,,0,0,3.3,–k
1999/7/10 7:00,,,,0.83,20.1,0,,0,0.4,4,–k
1999/7/10 8:00,,,,1.34,21.6,0,,0,0.6,4.4,–k
1999/7/10 9:00,3,2,15,2.36,23.3,0,,0,1,4.6,–k
1999/7/10 10:00,,,,2.33,23.8,0,,0,0.6,4.3,–k“Œ
1999/7/10 11:00,,,,1.57,24.2,0,,0,0,4.8,–k–k“Œ
1999/7/10 12:00,10-,4,10,1.6,25.5,0,,0,0,5,–k
1999/7/10 13:00,,,,1.76,25.7,0,,0,0.1,2.5,–k–k“Œ
1999/7/10 14:00,,,,1.45,26.7,0,,0,0,5.2,“Œ–k“Œ
1999/7/10 15:00,10-,4,10,2.09,26.9,0,,0,0.3,4.9,–k“Œ
1999/7/10 16:00,,,,0.76,25.5,0,,0,0,3.4,“Œ–k“Œ
1999/7/10 17:00,,,,0.55,24.7,0,,0,0,5.9,–k“Œ
1999/7/10 18:00,10,10,5,0.16,23.6,0,,0,0,5.3,–k“Œ
1999/7/10 19:00,,,,0.01,22.3,0,,0,0,5.3,–k–k“Œ
1999/7/10 20:00,,,,0,21.6,0.5,,0,,4,–k–k“Œ
1999/7/10 21:00,10,10,2.2,,21.5,0,,0,,4.1,–k
1999/7/10 22:00,,,,,21.5,0.5,,0,,5.3,–k
1999/7/10 23:00,,,,,20.9,2,,0,,4.6,–k–k¼
1999/7/11 0:00,,,,,20.6,1,,0,,4.1,–k–k¼
2000/7/10 1:00,,,,,23.7,0,,0,,2.6,–k
2000/7/10 2:00,,,,,23.3,0,,0,,2.7,–k
2000/7/10 3:00,4,2,30,,23.6,0,,0,,2.8,–k
2000/7/10 4:00,,,,,23.5,0,,0,,2.3,–k–k“Œ
2000/7/10 5:00,,,,0.02,23.6,0,,0,0,2.3,–k–k“Œ
2000/7/10 6:00,10-,3,20,0.32,24.1,0,,0,0.1,3.4,–k–k“Œ
2000/7/10 7:00,,,,0.51,24.4,0,,0,0.1,2.1,–k
2000/7/10 8:00,,,,1.17,25.7,0,,0,0.4,2.4,“Œ–k“Œ
2000/7/10 9:00,10-,3,20,1.98,26.4,0,,0,1,2.2,–k
2000/7/10 10:00,,,,2.3,27.8,0,,0,0.9,2.1,“Œ
2000/7/10 11:00,,,,2.44,28.9,0,,0,1,1.8,“Œ“ì“Œ
2000/7/10 12:00,6,2,15,2.43,29.1,0,,0,0.7,1.7,“Œ–k“Œ
2000/7/10 13:00,,,,3.05,30.1,0,,0,1,2.3,“Œ“ì“Œ
2000/7/10 14:00,,,,2.8,30.7,0,,0,1,3.1,“ì
2000/7/10 15:00,0+,1,15,2.39,29.7,0,,0,1,2.4,“ì“Œ
2000/7/10 16:00,,,,1.76,30.2,0,,0,1,2.1,“ì
2000/7/10 17:00,,,,1.1,30.2,0,,0,1,2.4,“ì
2000/7/10 18:00,1,1,12,0.45,29.5,0,,0,0.8,2.7,“ì
2000/7/10 19:00,,,,0.09,28.8,0,,0,0,2.5,“ì
2000/7/10 20:00,,,,0,27.6,0,,0,,2.6,“ì¼
2000/7/10 21:00,0,1,12,,27,0,,0,,2.7,“ì
2000/7/10 22:00,,,,,26,0,,0,,2.9,“ì“ì¼
2000/7/10 23:00,,,,,25.6,0,,0,,2.3,“ì“ì¼
2000/7/11 0:00,,,,,25.3,0,,0,,1.2,“ì“ì¼
2001/7/10 1:00,,,,,24.3,0,,0,,1.6,“ì“ì“Œ
2001/7/10 2:00,,,,,24.1,0,,0,,1.6,“ì“ì¼
2001/7/10 3:00,3,2,12,,24,0,,0,,0.8,¼“ì¼
2001/7/10 4:00,,,,,23.7,0,,0,,1.8,“ì¼
2001/7/10 5:00,,,,0.01,23.8,0,,0,0,1.7,“ì¼
2001/7/10 6:00,10-,4,15,0.17,24.2,0,,0,0,1.8,“ì¼
2001/7/10 7:00,,,,0.32,24.3,0,,0,0,0.8,“ì“ì“Œ
