date,cloud,weather,visibility_km,solar,temperature_c,rainfall_mm,snowfall_cm,snowdepth_cm,sunshine_hours,windspeed_ms,wind_direction
1985/7/17 1:00,,,,,,0,,,,,
1985/7/17 2:00,,,,,,0,,,,,
1985/7/17 3:00,0,,,,23.3,0,,,,1,“ì¼
1985/7/17 4:00,,,,,,0,,,,,
1985/7/17 5:00,,,,,,0,,,,,
1985/7/17 6:00,10-,,,,22.8,0,,,,1.6,¼–k¼
1985/7/17 7:00,,,,,,0,,,,,
1985/7/17 8:00,,,,,,0,,,,,
1985/7/17 9:00,10-,,,,25.3,0,,,,1.5,¼
1985/7/17 10:00,,,,,,0,,,,,
1985/7/17 11:00,,,,,,0,,,,,
1985/7/17 12:00,9,,,,28.1,0,,,,4.6,“ì“ì“Œ
1985/7/17 13:00,,,,,,0,,,,,
1985/7/17 14:00,,,,,,0,,,,,
1985/7/17 15:00,6,,,,28.3,0,,,,5,“ì
1985/7/17 16:00,,,,,,0,,,,,
1985/7/17 17:00,,,,,,0,,,,,
1985/7/17 18:00,8,,,,28,0,,,,4.4,“ì
1985/7/17 19:00,,,,,,0,,,,,
1985/7/17 20:00,,,,,,0,,,,,
1985/7/17 21:00,3,,,,27,0,,,,5.4,“ì¼
1985/7/17 22:00,,,,,,0,,,,,
1985/7/17 23:00,,,,,,0,,,,,
1985/7/18 0:00,9,,,,26.2,0,,,,3.7,“ì¼
1986/7/17 1:00,,,,,,0.5,,,,,
1986/7/17 2:00,,,,,,0,,,,,
1986/7/17 3:00,10,,,,23.5,0.5,,,,1.7,–k
1986/7/17 4:00,,,,,,1,,,,,
1986/7/17 5:00,,,,,,0,,,,,
1986/7/17 6:00,10,,,,21.4,0,,,,3.7,–k–k“Œ
1986/7/17 7:00,,,,,,0,,,,,
1986/7/17 8:00,,,,,,0,,,,,
1986/7/17 9:00,10,,,,21.7,0,,,,1.6,–k“Œ
1986/7/17 10:00,,,,,,0,,,,,
1986/7/17 11:00,,,,,,0,,,,,
1986/7/17 12:00,10,,,,22.7,0,,,,3.5,–k“Œ
1986/7/17 13:00,,,,,,0,,,,,
1986/7/17 14:00,,,,,,0,,,,,
1986/7/17 15:00,10,,,,22.3,0,,,,3.1,–k“Œ
1986/7/17 16:00,,,,,,0,,,,,
1986/7/17 17:00,,,,,,0,,,,,
1986/7/17 18:00,10,,,,21.7,0,,,,3.4,“Œ–k“Œ
1986/7/17 19:00,,,,,,0,,,,,
1986/7/17 20:00,,,,,,0,,,,,
1986/7/17 21:00,10,,,,21.5,0,,,,1.8,–k
1986/7/17 22:00,,,,,,0,,,,,
1986/7/17 23:00,,,,,,0,,,,,
1986/7/18 0:00,10,,,,21.4,0,,,,1.5,¼“ì¼
1987/7/17 1:00,,,,,,0,,,,,
1987/7/17 2:00,,,,,,0,,,,,
1987/7/17 3:00,6,,,,26.3,0,,,,4.1,“ì“ì¼
1987/7/17 4:00,,,,,,0,,,,,
1987/7/17 5:00,,,,,,0,,,,,
1987/7/17 6:00,0+,,,,26.7,0,,,,5,“ì¼
