date,cloud,weather,visibility_km,solar,temperature_c,rainfall_mm,snowfall_cm,snowdepth_cm,sunshine_hours,windspeed_ms,wind_direction
1991/7/8 17:00,,,,0.97,32.6,0,,,0.9,5.1,“ì¼
1991/7/8 18:00,7,2,15,0.49,31.8,0,,,0.6,4.8,¼“ì¼
1991/7/8 19:00,,,,0.11,30.8,0,,,0.1,3.2,“ì¼
1991/7/8 20:00,,,,0,30.8,0,,,,0.6,–k¼
1991/7/8 21:00,1,1,8,,29.1,0,,0,,4.5,–k–k“Œ
1991/7/8 22:00,,,,,27.4,0,,,,4.8,–k
1991/7/8 23:00,,,,,27.9,0,,,,4.6,–k
1991/7/9 0:00,0,1,15,,27.6,0,,,,6.2,–k–k¼
1992/7/8 1:00,,,,,20.1,0,,,,3.6,–k–k“Œ
1992/7/8 2:00,,,,,19.9,0,,,,3.4,–k–k“Œ
1992/7/8 3:00,10,10,4.5,,20.1,0,,,,1.5,–k–k“Œ
1992/7/8 4:00,,,,,20,0.5,,,,1.3,–k–k“Œ
1992/7/8 5:00,,,,0,20.1,0,,,0,1.5,“Œ
1992/7/8 6:00,10,10,3.5,0.07,20.8,0,,,0,1.9,–k–k¼
1992/7/8 7:00,,,,0.24,21,0,,,0,0.8,“ì
1992/7/8 8:00,,,,0.77,22,0,,,0.1,1,–k–k¼
1992/7/8 9:00,9,4,3.5,1.6,24,0,,0,0.9,2.5,¼“ì¼
1992/7/8 10:00,,,,2.09,24.8,0,,,1,2.3,“ì¼
1992/7/8 11:00,,,,2.52,25.7,0,,,1,3.6,“ì
1992/7/8 12:00,0,1,4,2.79,27.3,0,,,1,3.1,“ì
1992/7/8 13:00,,,,2.81,28,0,,,1,2.6,“ì“ì¼
1992/7/8 14:00,,,,2.61,28.3,0,,,1,4,“ì
1992/7/8 15:00,5,2,5,2.04,28.1,0,,0,0.9,3.5,“ì“ì“Œ
1992/7/8 16:00,,,,1.62,27.6,0,,,1,3.5,“ì“Œ
1992/7/8 17:00,,,,0.96,27,0,,,0.8,4.5,“ì
1992/7/8 18:00,4,2,6,0.4,26.7,0,,,0.4,3.4,“ì
1992/7/8 19:00,,,,0.09,26,0,,,0,1.4,“Œ“ì“Œ
1992/7/8 20:00,,,,0,25.3,0,,,,2.7,“ì“Œ
1992/7/8 21:00,3,2,6,,24.6,0,,0,,2.8,“Œ“ì“Œ
1992/7/8 22:00,,,,,24.2,0,,,,3.1,“Œ“ì“Œ
1992/7/8 23:00,,,,,24.3,0,,,,1.4,“Œ–k“Œ
1992/7/9 0:00,1,1,8,,23.9,0,,,,2.6,–k“Œ
1993/7/8 1:00,,,,,18.9,0,,,,2.3,–k–k“Œ
1993/7/8 2:00,,,,,18.9,0,,,,2.4,–k“Œ
1993/7/8 3:00,10-,4,7,,18.7,0,,,,3.4,–k–k“Œ
1993/7/8 4:00,,,,,18.6,0,,,,4.5,–k“Œ
1993/7/8 5:00,,,,0,18.4,0,,,0,3.1,–k
1993/7/8 6:00,10-,4,13,0.05,18.6,0,,,0,4.7,“Œ–k“Œ
1993/7/8 7:00,,,,0.21,19,0,,,0,3.6,–k–k“Œ
1993/7/8 8:00,,,,0.5,19.6,0,,,0,4.9,–k“Œ
1993/7/8 9:00,10-,4,15,0.84,20.2,0,,0,0,5.1,–k–k“Œ
1993/7/8 10:00,,,,1.47,21.5,0,,,0.1,4.8,–k“Œ
1993/7/8 11:00,,,,1.63,22.3,0,,,0.1,3.9,“Œ–k“Œ
1993/7/8 12:00,10-,4,15,1.59,22.7,0,,,0.2,3.8,–k“Œ
1993/7/8 13:00,,,,1.63,23,0,,,0,3.9,“Œ
1993/7/8 14:00,,,,1.21,22.5,0,,,0,4,–k–k“Œ
1993/7/8 15:00,10-,4,15,1.05,22.8,0,,0,0,4.5,“Œ–k“Œ
1993/7/8 16:00,,,,0.37,21.9,0,,,0,4.3,“Œ
1993/7/8 17:00,,,,0.47,21.8,0,,,0,3.4,“Œ–k“Œ
1993/7/8 18:00,10-,4,20,0.39,21.6,0,,,0.1,4.2,–k“Œ
1993/7/8 19:00,,,,0.07,21.1,0,,,0,4.6,“Œ“ì“Œ
1993/7/8 20:00,,,,0,20.6,0,,,,3.5,–k“Œ
1993/7/8 21:00,10-,4,20,,20.2,0,,0,,3.8,“Œ
1993/7/8 22:00,,,,,19.7,0,,,,3.9,“Œ–k“Œ
1993/7/8 23:00,,,,,19.9,0,,,,3.2,“Œ–k“Œ
1993/7/9 0:00,10,4,20,,19.8,0,,,,2.6,–k–k“Œ
1994/7/8 1:00,,,,,24.4,0,,,,0.9,“Œ“ì“Œ
1994/7/8 2:00,,,,,24.5,0,,,,1.2,“ì“Œ
1994/7/8 3:00,10,10,8,,24.4,0,,,,1.1,“ì“ì¼
1994/7/8 4:00,,,,,24.5,0,,,,1.3,“ì
1994/7/8 5:00,,,,0,24.5,0,,,0,2.5,“ì
1994/7/8 6:00,10-,4,6,0.19,24.5,0,,,0,2,“ì“ì“Œ
1994/7/8 7:00,,,,0.61,25.1,0,,,0.1,1.5,“ì
1994/7/8 8:00,,,,1.13,26.2,0,,,0.5,1.4,“ì“ì“Œ
1994/7/8 9:00,10-,4,5,1.38,26.7,0,,0,0.4,3.5,“ì
1994/7/8 10:00,,,,1.47,27.4,0,,,0.3,3.1,“ì
1994/7/8 11:00,,,,2.03,28.8,0,,,0.7,2.4,“ì
1994/7/8 12:00,10-,3,13,1.91,29,0,,,0.4,2.7,“ì“ì¼
1994/7/8 13:00,,,,2.04,29.4,0,,,0.6,4.5,“ì“ì¼
1994/7/8 14:00,,,,2.14,29.6,0,,,0.8,4.3,“ì
1994/7/8 15:00,10-,4,15,1.87,29.4,0,,0,0.7,4.1,“ì
1994/7/8 16:00,,,,0.8,28.9,0,,,0,3.4,“ì
1994/7/8 17:00,,,,0.7,28.5,0,,,0.1,3.7,“ì
1994/7/8 18:00,8,2,10,0.42,28,0,,,0.2,4.8,“ì
1994/7/8 19:00,,,,0.06,26.7,0,,,0,4.1,“ì
1994/7/8 20:00,,,,0,26.3,0,,,,2.3,“ì
1994/7/8 21:00,7,2,10,,26,0,,0,,2.6,“ì“ì¼
1994/7/8 22:00,,,,,25.5,0,,,,3.5,“ì
1994/7/8 23:00,,,,,25.6,0,,,,2.3,“ì
1994/7/9 0:00,10-,4,10,,25.3,0,,,,2.4,“ì
1995/7/8 1:00,,,,,23.3,0,,,,0.9,–k¼
1995/7/8 2:00,,,,,23,0,,,,0.7,¼“ì¼
1995/7/8 3:00,10,4,2.2,,22.8,0,,,,1,“ì¼
1995/7/8 4:00,,,,,22.6,0,,,,2.3,“ì¼
1995/7/8 5:00,,,,0,22.7,0.5,,,0,0.7,“ì
1995/7/8 6:00,10,10,0.8,0,22.9,1,,,0,1.9,“Œ
1995/7/8 7:00,,,,0.08,22.8,0.5,,,0,3.1,“ì¼
1995/7/8 8:00,,,,0.13,22.9,0,,,0,2,“ì
1995/7/8 9:00,10,10,1.8,0.33,23.5,0.5,,0,0,0.9,“Œ“ì“Œ
1995/7/8 10:00,,,,0.24,23.4,1,,,0,2,“ì“ì“Œ
1995/7/8 11:00,,,,0.12,23.3,1.5,,,0,2.7,“ì“ì“Œ
1995/7/8 12:00,10,10,1.5,0.06,23.1,0,,,0,3.3,“Œ“ì“Œ
1995/7/8 13:00,,,,0.12,23.4,0.5,,,0,2.9,“ì“Œ
1995/7/8 14:00,,,,0.33,22.2,6.5,,,0,4,–k–k¼
1995/7/8 15:00,10,10,4.5,0.44,22.2,0.5,,0,0,4.4,–k–k¼
1995/7/8 16:00,,,,0.54,22.7,0,,,0,3,–k
1995/7/8 17:00,,,,0.27,23,0,,,0,1.3,–k
1995/7/8 18:00,10,10,4.5,0.1,22.8,0.5,,,0,2.5,–k–k¼
1995/7/8 19:00,,,,0.04,22.7,0.5,,,0,2.9,–k–k“Œ
1995/7/8 20:00,,,,0,23,0,,,,2.6,–k“Œ
1995/7/8 21:00,10,4,4,,22.7,0,,0,,1.4,–k–k“Œ
1995/7/8 22:00,,,,,22.6,0,,,,0.9,“Œ–k“Œ
1995/7/8 23:00,,,,,22.7,0,,,,1.1,–k“Œ
1995/7/9 0:00,,,,,22.3,0,,,,0.9,–k“Œ
1996/7/8 1:00,,,,,17.4,1.5,,,,3.7,“Œ–k“Œ
1996/7/8 2:00,,,,,17.4,1,,,,3.2,–k“Œ
1996/7/8 3:00,10,4,5,,17.5,1,,,,2.8,–k“Œ
1996/7/8 4:00,,,,,17.4,0,,,,4.6,“Œ–k“Œ
1996/7/8 5:00,,,,0.01,17.4,0.5,,,0,4,“Œ–k“Œ
1996/7/8 6:00,10,10,4.5,0.06,17.6,0,,,0,4.1,–k“Œ
1996/7/8 7:00,,,,0.15,18,0,,,0,5.7,–k“Œ
1996/7/8 8:00,,,,0.21,18.3,0,,,0,5.7,–k“Œ
1996/7/8 9:00,10,10,3.5,0.21,18.1,0.5,,0,0,2.9,–k
1996/7/8 10:00,,,,0.34,19,0,,,0,3.4,–k–k“Œ
1996/7/8 11:00,,,,0.28,18.8,0,,,0,4.8,–k–k¼
1996/7/8 12:00,10,4,5,0.53,19.2,0,,,0,3.8,–k–k¼
1996/7/8 13:00,,,,0.38,19.9,0,,,0,3.8,–k–k“Œ
1996/7/8 14:00,,,,0.4,20.2,0,,,0,3.7,–k
1996/7/8 15:00,10,10,5,0.16,20,0,,0,0,3.9,–k–k“Œ
1996/7/8 16:00,,,,0.12,19.7,1,,,0,1.6,–k–k“Œ
1996/7/8 17:00,,,,0.11,19.1,2.5,,,0,5,–k“Œ
1996/7/8 18:00,10,10,4.5,0.06,18.7,3.5,,,0,4.1,–k
1996/7/8 19:00,,,,0.03,18.4,4,,,0,4.8,–k“Œ
1996/7/8 20:00,,,,0,18.3,2,,,,3.2,“Œ–k“Œ
1996/7/8 21:00,10,10,5,,17.9,4.5,,0,,4.5,“Œ–k“Œ
1996/7/8 22:00,,,,,17.9,2.5,,,,2.2,“Œ–k“Œ
1996/7/8 23:00,,,,,17.7,4.5,,,,2.5,–k“Œ
1996/7/9 0:00,,,,,17.7,0.5,,,,3.5,–k“Œ
1997/7/8 1:00,,,,,26.9,0,,,,8.8,“ì¼
1997/7/8 2:00,,,,,27.2,0,,,,8.3,“ì¼
1997/7/8 3:00,0+,1,15,,27.1,0,,,,7.1,“ì¼
1997/7/8 4:00,,,,,27.1,0,,,,6.2,“ì¼
1997/7/8 5:00,,,,0.05,27.2,0,,,0.1,7.1,“ì¼
1997/7/8 6:00,9,3,25,0.39,27.3,0,,,0.5,5.2,“ì¼
1997/7/8 7:00,,,,0.74,27.9,0,,,0.8,5.9,“ì¼
1997/7/8 8:00,,,,1.57,29.3,0,,,1,7.5,“ì¼
1997/7/8 9:00,10-,3,25,2.43,30.4,0,,0,1,7.6,“ì¼
1997/7/8 10:00,,,,2.81,31.9,0,,,1,6.7,“ì¼
1997/7/8 11:00,,,,3.32,32,0,,,1,7.3,“ì¼
1997/7/8 12:00,9,3,20,3.22,32.8,0,,,0.9,7.9,“ì¼
1997/7/8 13:00,,,,2.36,32.8,0,,,0.6,7.5,“ì¼
1997/7/8 14:00,,,,2.66,32.9,0,,,0.8,7.5,“ì¼
1997/7/8 15:00,8,2,12,2.87,32.1,0,,0,0.9,9.6,“ì¼
1997/7/8 16:00,,,,0.64,31.5,0,,,0,6.9,“ì¼
1997/7/8 17:00,,,,0.52,30.6,0,,,0,6.1,“ì¼
1997/7/8 18:00,7,2,15,0.25,30.1,0,,,0,6.6,“ì¼
1997/7/8 19:00,,,,0.07,29.4,0,,,0,6.1,“ì¼
1997/7/8 20:00,,,,0,28.8,0,,,,7,“ì¼
1997/7/8 21:00,6,2,15,,28.3,0,,0,,5.9,“ì¼
1997/7/8 22:00,,,,,28,0,,,,5.5,“ì¼
1997/7/8 23:00,,,,,27.7,0,,,,4.6,“ì¼
1997/7/9 0:00,,,,,27.7,0,,,,5.6,“ì¼
1998/7/8 1:00,,,,,26.2,0,,,,1.1,“Œ
1998/7/8 2:00,,,,,26.5,0,,,,1.3,“ì“ì“Œ
1998/7/8 3:00,10-,10,3,,25.7,0,,,,2.6,–k–k“Œ
1998/7/8 4:00,,,,,25.9,0,,,,1.8,“ì“Œ
1998/7/8 5:00,,,,0,26,0,,,0,1.3,“Œ“ì“Œ
1998/7/8 6:00,10,4,3,0.07,26.3,0,,,0,1.9,“ì
1998/7/8 7:00,,,,0.12,26,0,,,0,2.2,–k–k¼
1998/7/8 8:00,,,,0.42,26.3,0,,,0,2.2,–k–k¼
1998/7/8 9:00,10,4,3.2,0.55,26.8,0,,0,0,2.5,–k
1998/7/8 10:00,,,,1.48,28.2,0,,,0,2.5,–k–k“Œ
1998/7/8 11:00,,,,1.67,28.9,0,,,0.1,1.3,–k“Œ
1998/7/8 12:00,10,4,3.5,0.53,29.7,0,,,0,1.4,“Œ–k“Œ
1998/7/8 13:00,,,,0.56,29.8,0,,,0,1.2,“ì“Œ
1998/7/8 14:00,,,,1.61,31.2,0,,,0.3,2.7,“ì
1998/7/8 15:00,10-,3,4,1.83,31,0,,0,0.5,2.5,“ì
1998/7/8 16:00,,,,1.3,30.9,0,,,0.3,3.1,“ì“Œ
1998/7/8 17:00,,,,1.09,30.4,0,,,1,3.7,“ì
1998/7/8 18:00,9,3,3.5,0.45,29.7,0,,,0.5,4,“ì
1998/7/8 19:00,,,,0.03,29.1,0,,,0,2.2,“ì
1998/7/8 20:00,,,,0,28.6,0,,,,1.8,“ì
1998/7/8 21:00,10-,3,5,,28,0,,0,,1.7,“ì“ì“Œ
1998/7/8 22:00,,,,,28,0,,,,1,“Œ
1998/7/8 23:00,,,,,27.8,0,,,,1.3,“Œ
1998/7/9 0:00,,,,,27.8,0,,,,1,“Œ–k“Œ
1999/7/8 1:00,,,,,18.7,0,,0,,4.6,–k–k“Œ
1999/7/8 2:00,,,,,18.4,0,,0,,2.5,–k“Œ
1999/7/8 3:00,0,1,15,,18,0,,0,,3.4,–k“Œ
1999/7/8 4:00,,,,,18.1,0,,0,,3.2,“Œ–k“Œ
1999/7/8 5:00,,,,0.02,18.4,0,,0,0,3.2,–k“Œ
1999/7/8 6:00,9,4,15,0.19,18.4,0,,0,0,3.2,–k
1999/7/8 7:00,,,,0.87,19.8,0,,0,0.7,2.6,–k–k“Œ
1999/7/8 8:00,,,,1.47,20.7,0,,0,1,4.3,–k–k“Œ
1999/7/8 9:00,7,2,12,2.07,21.7,0,,0,1,4.4,–k–k“Œ
1999/7/8 10:00,,,,2.19,22.9,0,,0,1,4.7,–k“Œ
1999/7/8 11:00,,,,2.62,24.2,0,,0,0.9,4.2,–k
1999/7/8 12:00,10-,3,15,3.08,25,0,,0,1,3.8,“Œ–k“Œ
1999/7/8 13:00,,,,3.11,24.4,0,,0,0.8,5.7,“Œ
1999/7/8 14:00,,,,3.14,25.2,0,,0,0.9,5.3,–k“Œ
1999/7/8 15:00,9,3,20,2.41,24.4,0,,0,0.8,4.9,“Œ–k“Œ
1999/7/8 16:00,,,,1.92,24,0,,0,0.9,4.3,–k“Œ
1999/7/8 17:00,,,,1.36,23.9,0,,0,0.8,5.5,“Œ
1999/7/8 18:00,9,3,15,0.66,23.1,0,,0,0.5,5.7,“Œ–k“Œ
1999/7/8 19:00,,,,0.24,21.8,0,,0,0.5,6.4,“Œ–k“Œ
1999/7/8 20:00,,,,0,21.1,0,,0,,4.7,“Œ–k“Œ
1999/7/8 21:00,7,2,15,,20.4,0,,0,,5.7,–k“Œ
1999/7/8 22:00,,,,,19.9,0,,0,,3.4,–k“Œ
1999/7/8 23:00,,,,,19.5,0,,0,,5.1,–k“Œ
1999/7/9 0:00,,,,,19.2,0,,0,,4.5,–k–k“Œ
2000/7/8 1:00,,,,,21.2,11.5,,0,,4,–k–k¼
2000/7/8 2:00,,,,,21.7,9,,0,,7.4,–k
2000/7/8 3:00,10,10,6,,21.7,13,,0,,7.7,–k–k“Œ
2000/7/8 4:00,,,,,21.5,22.5,,0,,9.3,–k
2000/7/8 5:00,,,,0,21.3,19.5,,0,0,10.4,–k
2000/7/8 6:00,10,10,2.5,0.01,21.3,12,,0,0,9.8,–k–k¼
2000/7/8 7:00,,,,0.04,21,16,,0,0,8.6,–k¼
2000/7/8 8:00,,,,0.16,21.6,6.5,,0,0,8.7,¼–k¼
2000/7/8 9:00,10,10,10,0.32,21.8,4.5,,0,0,5.8,¼–k¼
2000/7/8 10:00,,,,0.38,22.5,0.5,,0,0,6,¼“ì¼
2000/7/8 11:00,,,,1.05,25,0,,0,0,4.4,“ì¼
2000/7/8 12:00,8,2,30,2.91,28.9,0,,0,0.7,4.9,“ì¼
2000/7/8 13:00,,,,2.96,31,0,,0,0.8,6.3,¼
2000/7/8 14:00,,,,2.23,30.6,0,,0,0.2,6.8,–k¼
2000/7/8 15:00,9,4,30,2.17,30.2,0,,0,0.5,7.9,–k¼
2000/7/8 16:00,,,,1.27,30,0,,0,0.2,6.4,¼–k¼
2000/7/8 17:00,,,,1.36,30.4,0,,0,0.8,5,–k¼
2000/7/8 18:00,0+,1,30,0.75,29.9,0,,0,1,6.4,¼–k¼
2000/7/8 19:00,,,,0.15,28,0,,0,0.7,5,–k¼
2000/7/8 20:00,,,,0,27.1,0,,0,,6,–k–k¼
2000/7/8 21:00,0+,1,20,,27.2,0,,0,,4.2,–k¼
2000/7/8 22:00,,,,,27.1,0,,0,,3.3,¼“ì¼
2000/7/8 23:00,,,,,26.7,0,,0,,2.8,¼–k¼
2000/7/9 0:00,,,,,26.1,0,,0,,1.7,¼
2001/7/8 1:00,,,,,23.7,0,,0,,2.3,“Œ“ì“Œ
2001/7/8 2:00,,,,,23.5,0,,0,,2.2,“Œ“ì“Œ
