date,cloud,weather,visibility_km,solar,temperature_c,rainfall_mm,snowfall_cm,snowdepth_cm,sunshine_hours,windspeed_ms,wind_direction
1985/7/4 1:00,,,,,,0,,,,,
1985/7/4 2:00,,,,,,0.5,,,,,
1985/7/4 3:00,10,,,,22.3,0,,,,1.3,–k
1985/7/4 4:00,,,,,,0,,,,,
1985/7/4 5:00,,,,,,0,,,,,
1985/7/4 6:00,10,,,,21.9,0,,,,0.6,–k–k¼
1985/7/4 7:00,,,,,,0,,,,,
1985/7/4 8:00,,,,,,0,,,,,
1985/7/4 9:00,10,,,,23.5,0,,,,2,–k–k¼
1985/7/4 10:00,,,,,,0,,,,,
1985/7/4 11:00,,,,,,0,,,,,
1985/7/4 12:00,10-,,,,25.1,0,,,,3.1,–k–k“Œ
1985/7/4 13:00,,,,,,0,,,,,
1985/7/4 14:00,,,,,,0,,,,,
1985/7/4 15:00,10,,,,24,0,,,,2.7,“Œ–k“Œ
1985/7/4 16:00,,,,,,0,,,,,
1985/7/4 17:00,,,,,,0,,,,,
1985/7/4 18:00,10,,,,23,0,,,,4.2,–k“Œ
1985/7/4 19:00,,,,,,0,,,,,
1985/7/4 20:00,,,,,,0,,,,,
1985/7/4 21:00,10,,,,21,0,,,,4.7,“Œ–k“Œ
1985/7/4 22:00,,,,,,0,,,,,
1985/7/4 23:00,,,,,,0,,,,,
1985/7/5 0:00,10,,,,20.5,0,,,,2.9,“Œ
1986/7/4 1:00,,,,,,0,,,,,
1986/7/4 2:00,,,,,,0,,,,,
1986/7/4 3:00,10-,,,,18.4,0,,,,1.5,“ì“ì“Œ
1986/7/4 4:00,,,,,,0,,,,,
1986/7/4 5:00,,,,,,0,,,,,
1986/7/4 6:00,10,,,,18,0,,,,1.6,“ì“ì“Œ
1986/7/4 7:00,,,,,,0,,,,,
1986/7/4 8:00,,,,,,0,,,,,
1986/7/4 9:00,10,,,,18.7,0,,,,2.4,“Œ“ì“Œ
1986/7/4 10:00,,,,,,0,,,,,
1986/7/4 11:00,,,,,,0,,,,,
1986/7/4 12:00,10,,,,20.5,0,,,,2.5,“ì“Œ
1986/7/4 13:00,,,,,,0,,,,,
1986/7/4 14:00,,,,,,0,,,,,
1986/7/4 15:00,10-,,,,22.5,0,,,,3.5,“ì“ì“Œ
1986/7/4 16:00,,,,,,0,,,,,
1986/7/4 17:00,,,,,,0,,,,,
1986/7/4 18:00,10,,,,22.9,0,,,,3.6,“ì“ì“Œ
1986/7/4 19:00,,,,,,0,,,,,
1986/7/4 20:00,,,,,,0,,,,,
1986/7/4 21:00,10,,,,20.9,0.5,,,,1.5,“Œ“ì“Œ
1986/7/4 22:00,,,,,,0,,,,,
1986/7/4 23:00,,,,,,0,,,,,
1986/7/5 0:00,10,,,,21.3,0,,,,1,“ì“Œ
1987/7/4 1:00,,,,,,0,,,,,
1987/7/4 2:00,,,,,,0,,,,,
1987/7/4 3:00,10,,,,22.1,0,,,,2.2,–k
1987/7/4 4:00,,,,,,0,,,,,
1987/7/4 5:00,,,,,,0,,,,,
1987/7/4 6:00,8,,,,22.9,0,,,,2.2,–k“Œ
1987/7/4 7:00,,,,,,0,,,,,
1987/7/4 8:00,,,,,,0,,,,,
1987/7/4 9:00,3,,,,27.8,0,,,,2.7,“Œ–k“Œ
1987/7/4 10:00,,,,,,0,,,,,
1987/7/4 11:00,,,,,,0,,,,,
1987/7/4 12:00,4,,,,30,0,,,,3.6,“ì
1987/7/4 13:00,,,,,,0,,,,,
1987/7/4 14:00,,,,,,0,,,,,
1987/7/4 15:00,6,,,,30.4,0,,,,3.1,“ì¼
1987/7/4 16:00,,,,,,0,,,,,
1987/7/4 17:00,,,,,,0,,,,,
1987/7/4 18:00,10,,,,27.3,0,,,,3.7,“ì“ì¼
1987/7/4 19:00,,,,,,0,,,,,
1987/7/4 20:00,,,,,,0,,,,,
1987/7/4 21:00,10-,,,,25.1,0,,,,4.5,“ì
1987/7/4 22:00,,,,,,0,,,,,
1987/7/4 23:00,,,,,,0,,,,,
1987/7/5 0:00,10,,,,24.3,0,,,,3.7,“ì
1988/7/4 1:00,,,,,,0,,,,,
1988/7/4 2:00,,,,,,0,,,,,
1988/7/4 3:00,10,,,,18.6,0,,,,2.3,–k–k“Œ
1988/7/4 4:00,,,,,,0,,,,,
1988/7/4 5:00,,,,,,0,,,,,
1988/7/4 6:00,10,,,,17.3,0,,,,2.5,–k“Œ
1988/7/4 7:00,,,,,,0,,,,,
1988/7/4 8:00,,,,,,0,,,,,
1988/7/4 9:00,10,,,,19.3,0,,,,2.4,–k–k¼
1988/7/4 10:00,,,,,,0,,,,,
1988/7/4 11:00,,,,,,0,,,,,
1988/7/4 12:00,7,,,,24.4,0,,,,1.9,“Œ
1988/7/4 13:00,,,,,,0,,,,,
1988/7/4 14:00,,,,,,0,,,,,
1988/7/4 15:00,9,,,,26.4,0,,,,3,“Œ
1988/7/4 16:00,,,,,,0,,,,,
1988/7/4 17:00,,,,,,0,,,,,
1988/7/4 18:00,10,,,,22.9,0,,,,3.4,–k“Œ
1988/7/4 19:00,,,,,,0,,,,,
1988/7/4 20:00,,,,,,0,,,,,
1988/7/4 21:00,10,,,,20.1,0,,,,3.9,“Œ–k“Œ
1988/7/4 22:00,,,,,,0,,,,,
1988/7/4 23:00,,,,,,0,,,,,
1988/7/5 0:00,10,,,,19.2,0,,,,2.9,–k“Œ
1989/7/4 1:00,,,,,,0,,,,,
1989/7/4 2:00,,,,,,0,,,,,
1989/7/4 3:00,10,10,3,,18,0,,,,4.5,–k–k¼
1989/7/4 4:00,,,,,,0,,,,,
1989/7/4 5:00,,,,0,,0,,,0,,
1989/7/4 6:00,10,4,7,0.13,18.9,0,,,0,2.5,–k–k¼
1989/7/4 7:00,,,,0.5,,0,,,0,,
1989/7/4 8:00,,,,1.11,,0,,,0.2,,
1989/7/4 9:00,9,4,10,1.69,21.4,0,,0,0.4,3.3,–k–k“Œ
1989/7/4 10:00,,,,0.9,,0,,,0,,
1989/7/4 11:00,,,,0.76,,0,,,0,,
1989/7/4 12:00,10-,4,7,0.73,22.3,0,,,0,2.7,“Œ–k“Œ
1989/7/4 13:00,,,,0.67,,0,,,0,,
1989/7/4 14:00,,,,1.23,,0,,,0.1,,
1989/7/4 15:00,10-,4,10,0.52,23.1,0,,0,0,3.9,“Œ–k“Œ
1989/7/4 16:00,,,,0.37,,0,,,0,,
1989/7/4 17:00,,,,0.23,,0,,,0,,
1989/7/4 18:00,10,4,10,0.18,21.5,0,,,0,3.4,“Œ
1989/7/4 19:00,,,,0,,0,,,0,,
1989/7/4 20:00,,,,0,,0.5,,,,,
1989/7/4 21:00,10,4,8,,19.1,0,,0,,4.8,“Œ–k“Œ
1989/7/4 22:00,,,,,,0,,,,,
1989/7/4 23:00,,,,,,0,,,,,
1989/7/5 0:00,10,4,6,,18.4,0,,,,2.9,–k“Œ
1990/7/4 1:00,,,,,23.2,0,,,,1.6,“ì“Œ
1990/7/4 2:00,,,,,23.1,0,,,,2.5,“Œ“ì“Œ
1990/7/4 3:00,10,10,8,,22.6,0,,,,1.3,“ì“Œ
1990/7/4 4:00,,,,0,22.3,0,,,,2.2,“ì“ì“Œ
1990/7/4 5:00,,,,0,22.6,0,,,0,1,“Œ“ì“Œ
1990/7/4 6:00,10,10,3.5,0.06,22.3,0.5,,,0,1.3,“ì“ì“Œ
1990/7/4 7:00,,,,0.34,22.8,0,,,0,2.7,“ì
1990/7/4 8:00,,,,1.02,23.9,0,,,0.1,3.8,“ì
1990/7/4 9:00,10,4,4,0.61,24.5,0,,0,0,3.9,“ì
1990/7/4 10:00,,,,0.7,25.2,0,,,0,4.6,“ì
1990/7/4 11:00,,,,0.51,23.7,0.5,,,0,4.9,“ì
1990/7/4 12:00,10,4,7,1.25,25.1,0,,,0,3.7,“ì
1990/7/4 13:00,,,,1.04,25.1,0,,,0,3.2,“ì
1990/7/4 14:00,,,,0.51,23.6,0,,,0,4.5,“ì¼
1990/7/4 15:00,10,10,5,0.55,23.1,0.5,,0,0,3.4,“ì
1990/7/4 16:00,,,,0.78,24.1,0,,,0,5.1,“ì“ì¼
1990/7/4 17:00,,,,0.29,24.2,0.5,,,0,3.6,“ì“ì¼
1990/7/4 18:00,10,10,8,0.18,24.2,0,,,0,5.4,“ì
1990/7/4 19:00,,,,0.1,23.9,0,,,0,5.1,“ì
1990/7/4 20:00,,,,0,23.9,0,,,,3.7,“ì“ì“Œ
1990/7/4 21:00,10,4,7,,23.7,0,,0,,4.3,“ì
1990/7/4 22:00,,,,,23.5,0,,,,4,“ì
1990/7/4 23:00,,,,,23.3,0.5,,,,4.4,“ì
1990/7/5 0:00,10,10,2.5,,23.3,2.5,,,,5.6,“ì
1991/7/4 1:00,,,,,22.7,0,,,,1.2,“ì“ì¼
1991/7/4 2:00,,,,,22.6,0,,,,2.2,“ì
1991/7/4 3:00,1,1,5,,22.5,0,,,,1.3,“ì¼
1991/7/4 4:00,,,,0,22.5,0,,,,0.7,“ì“ì¼
1991/7/4 5:00,,,,0.01,22,0,,,0,1,“ì¼
1991/7/4 6:00,9,3,6,0.22,22.6,0,,,0,1.6,¼“ì¼
1991/7/4 7:00,,,,0.59,23.5,0,,,0.4,1.2,“ì¼
1991/7/4 8:00,,,,1.32,24.8,0,,,0.7,0.5,–k
1991/7/4 9:00,4,2,6,1.88,26.1,0,,0,0.9,2.3,“ì“ì¼
1991/7/4 10:00,,,,2.68,26.7,0,,,1,3.7,“ì“ì“Œ
1991/7/4 11:00,,,,3.02,27.7,0,,,1,3.2,“ì
1991/7/4 12:00,10-,4,7,2.18,28,0,,,0.4,3.7,“ì“ì“Œ
1991/7/4 13:00,,,,2.18,28.3,0,,,0.3,3.9,“ì“Œ
1991/7/4 14:00,,,,1.85,27.7,0,,,0.2,5,“ì“ì¼
1991/7/4 15:00,10-,4,15,1.35,27.8,0,,0,0.1,6.4,“ì
1991/7/4 16:00,,,,0.68,27.1,0,,,0,5,“ì
1991/7/4 17:00,,,,0.37,26.2,0,,,0,5.6,“ì
1991/7/4 18:00,10,4,20,0.16,25.7,0,,,0,5.2,“ì
1991/7/4 19:00,,,,0.03,25.3,0,,,0,5.1,“ì
1991/7/4 20:00,,,,0,24.6,0,,,,5.1,“ì
1991/7/4 21:00,10,10,7,,23.2,0.5,,0,,3.9,“ì
1991/7/4 22:00,,,,,23.2,0,,,,3.6,“ì
1991/7/4 23:00,,,,,23.2,0,,,,5.2,“ì
1991/7/5 0:00,10,10,8,,23.2,0.5,,,,3.9,“ì
1992/7/4 1:00,,,,,21.9,0,,,,0.8,–k¼
1992/7/4 2:00,,,,,21.6,0,,,,1.5,¼“ì¼
1992/7/4 3:00,10-,4,5,,21.5,0,,,,0.8,¼
1992/7/4 4:00,,,,0,21.5,0,,,,1,–k
1992/7/4 5:00,,,,0,21.5,0,,,0,1,“ì¼
1992/7/4 6:00,10,4,1.8,0.09,22,0,,,0,1.7,–k¼
1992/7/4 7:00,,,,0.16,22.1,0,,,0,0.9,–k¼
1992/7/4 8:00,,,,0.54,23.3,0,,,0,1.8,–k–k¼
1992/7/4 9:00,10,4,2.5,0.78,24.2,0,,0,0,2.6,–k–k¼
1992/7/4 10:00,,,,1.15,25.4,0,,,0,2.1,–k
1992/7/4 11:00,,,,1.64,26.9,0,,,0.1,2.1,–k
1992/7/4 12:00,5,2,2.5,2.04,28.1,0,,,0.7,2,–k“Œ
1992/7/4 13:00,,,,2.16,29.4,0,,,1,0.7,–k–k¼
1992/7/4 14:00,,,,1.87,28.8,0,,,0.9,2.3,“ì
1992/7/4 15:00,10-,3,5,1.64,28.6,0,,0,1,2.4,“ì“ì“Œ
1992/7/4 16:00,,,,0.94,28.4,0,,,0.4,2.4,“ì
1992/7/4 17:00,,,,0.46,28.6,0,,,0,2.1,“ì“Œ
1992/7/4 18:00,10-,3,4,0.31,27.2,0,,,0,3.3,“Œ“ì“Œ
1992/7/4 19:00,,,,0.1,26.3,0,,,0,3.3,“ì
1992/7/4 20:00,,,,0,25.1,0,,,,2.4,“ì
1992/7/4 21:00,10-,3,6,,24.1,0,,0,,2.9,“ì¼
1992/7/4 22:00,,,,,23.8,0,,,,1.4,“ì
1992/7/4 23:00,,,,,23.3,0,,,,1.3,“ì
1992/7/5 0:00,10-,3,4,,22.9,0,,,,1.2,“Œ“ì“Œ
1993/7/4 1:00,,,,,24.1,0,,,,5.3,¼–k¼
1993/7/4 2:00,,,,,24.5,0,,,,6.4,¼
1993/7/4 3:00,6,2,25,,24.2,0,,,,4.8,–k¼
1993/7/4 4:00,,,,0,23.6,0,,,,4.7,–k–k¼
1993/7/4 5:00,,,,0.03,23,0,,,0.3,3.1,–k–k¼
1993/7/4 6:00,7,2,40,0.34,22.5,0,,,0.6,2.9,–k
1993/7/4 7:00,,,,1,23.6,0,,,0.9,2.4,–k–k¼
1993/7/4 8:00,,,,1.38,24.4,0,,,0.8,3.6,–k
1993/7/4 9:00,7,2,40,1.73,26.1,0,,0,0.7,3.8,–k–k“Œ
1993/7/4 10:00,,,,2.35,26.3,0,,,1,2.4,“Œ
1993/7/4 11:00,,,,2.63,25.8,0,,,1,3.2,“ì
1993/7/4 12:00,9,3,40,2.68,26.1,0,,,0.9,4,“ì“Œ
1993/7/4 13:00,,,,2.9,26.2,0,,,1,3.5,“Œ“ì“Œ
1993/7/4 14:00,,,,2.55,25.9,0,,,1,3.3,“ì“Œ
1993/7/4 15:00,10,4,40,1.73,25.4,0,,0,0.7,2.9,“ì“Œ
1993/7/4 16:00,,,,1.03,24.5,0,,,0.2,5.2,“ì“Œ
1993/7/4 17:00,,,,0.72,24,0,,,0.1,3.4,“ì“Œ
1993/7/4 18:00,10,4,40,0.26,22.9,0,,,0,3.1,“ì“Œ
1993/7/4 19:00,,,,0.05,22.4,0,,,0,3.5,“ì
1993/7/4 20:00,,,,0,22,0,,,,4,“ì
1993/7/4 21:00,10-,3,30,,21.8,0,,0,,2.3,“ì“Œ
1993/7/4 22:00,,,,,21.6,0,,,,3.1,“ì“Œ
1993/7/4 23:00,,,,,21.6,0,,,,1.9,“Œ“ì“Œ
1993/7/5 0:00,10,10,20,,21.4,0,,,,2.1,“ì“Œ
1994/7/4 1:00,,,,,28.7,0,,,,2.6,–k–k“Œ
1994/7/4 2:00,,,,,28,0,,,,2,–k–k“Œ
1994/7/4 3:00,2,2,3.5,,28.1,0,,,,1.7,–k–k¼
1994/7/4 4:00,,,,0,27.7,0,,,,1.7,–k
1994/7/4 5:00,,,,0.02,27.5,0,,,0,1.5,–k–k¼
1994/7/4 6:00,6,2,7,0.24,28.3,0,,,0,2.2,–k–k¼
1994/7/4 7:00,,,,0.59,28.4,0,,,0.3,1.5,–k
1994/7/4 8:00,,,,1.21,29.5,0,,,0.5,0.7,¼
1994/7/4 9:00,1,1,6,1.83,29.5,0,,0,0.9,3.3,“ì“ì¼
1994/7/4 10:00,,,,2.37,29.7,0,,,1,5.4,“ì
1994/7/4 11:00,,,,2.75,30.6,0,,,1,2.7,“ì“ì“Œ
1994/7/4 12:00,0+,1,6,2.87,30.9,0,,,1,5.3,“ì“ì“Œ
1994/7/4 13:00,,,,2.83,31.7,0,,,1,3.9,“ì“ì¼
1994/7/4 14:00,,,,2.54,32.3,0,,,1,4.2,“ì“ì¼
1994/7/4 15:00,10-,3,20,1.92,32.1,0,,0,1,6.4,“ì¼
1994/7/4 16:00,,,,1.69,31.5,0,,,1,5.2,“ì¼
1994/7/4 17:00,,,,1.37,31.3,0,,,1,4.8,“ì¼
1994/7/4 18:00,9,3,20,0.55,30.3,0,,,0.6,3.9,“ì“ì¼
1994/7/4 19:00,,,,0.1,29.3,0,,,0,5,“ì¼
1994/7/4 20:00,,,,0,29.2,0,,,,3.1,“ì¼
1994/7/4 21:00,5,2,25,,28.8,0,,0,,3,“ì“ì¼
1994/7/4 22:00,,,,,28.2,0,,,,3,“ì¼
1994/7/4 23:00,,,,,27.7,0,,,,4,“ì¼
1994/7/5 0:00,0,1,15,,27.2,0,,,,2.4,“ì“ì¼
1995/7/4 1:00,,,,,23.6,0,,,,1.7,“ì¼
1995/7/4 2:00,,,,,23.5,0,,,,0.6,“ì¼
1995/7/4 3:00,10-,4,15,,23.4,0,,,,0.8,–k–k¼
1995/7/4 4:00,,,,0,23.4,0,,,,1,“ì¼
1995/7/4 5:00,,,,0,23.7,0,,,0,1,“Œ“ì“Œ
1995/7/4 6:00,10,4,6,0.03,23.7,0,,,0,1.2,“ì“ì“Œ
1995/7/4 7:00,,,,0.14,23.7,0,,,0,1.5,¼“ì¼
1995/7/4 8:00,,,,0.33,24.4,0,,,0,1.2,–k“Œ
1995/7/4 9:00,10,10,4,0.29,23.9,1,,0,0,1.3,¼“ì¼
1995/7/4 10:00,,,,0.17,24,4,,,0,2.4,–k
1995/7/4 11:00,,,,0.24,23.8,5,,,0,2.5,“Œ–k“Œ
1995/7/4 12:00,10,10,2.5,0.15,23.3,10.5,,,0,1.5,–k¼
1995/7/4 13:00,,,,0.15,23.2,10,,,0,1.7,–k
1995/7/4 14:00,,,,0.25,23.2,3,,,0,2.2,–k–k¼
1995/7/4 15:00,10,10,8,0.8,23.7,3.5,,0,0,1.4,“Œ–k“Œ
1995/7/4 16:00,,,,0.37,23.6,0,,,0,1.8,–k¼
1995/7/4 17:00,,,,0.17,23.3,0,,,0,1.6,¼–k¼
1995/7/4 18:00,10,10,6,0.08,23.3,0,,,0,1.5,¼“ì¼
1995/7/4 19:00,,,,0.01,23.2,0,,,0,1.2,¼“ì¼
1995/7/4 20:00,,,,0,23,0,,,,1.7,“ì¼
1995/7/4 21:00,10,10,5,,22.8,0,,0,,2.2,“ì¼
1995/7/4 22:00,,,,,22.9,0.5,,,,1.6,“Œ“ì“Œ
1995/7/4 23:00,,,,,22.5,0,,,,0.5,¼“ì¼
1995/7/5 0:00,,,,,22.6,0,,,,1.3,“Œ“ì“Œ
1996/7/4 1:00,,,,,20.9,0,,,,2.7,–k–k¼
1996/7/4 2:00,,,,,21.1,0,,,,3,–k–k¼
1996/7/4 3:00,1,1,8,,20.9,0,,,,3.1,–k
1996/7/4 4:00,,,,0,20.5,0,,,,3.2,–k
1996/7/4 5:00,,,,0.03,20.1,0,,,0,2.2,–k
1996/7/4 6:00,6,2,4.5,0.27,20.8,0,,,0.2,4.2,–k
1996/7/4 7:00,,,,0.85,22.3,0,,,0.9,3.1,–k–k“Œ
1996/7/4 8:00,,,,1.61,22.5,0,,,1,2.9,“Œ–k“Œ
1996/7/4 9:00,2,2,8,2.28,23.9,0,,0,1,1.5,–k“Œ
1996/7/4 10:00,,,,2.73,26,0,,,1,3,“Œ
