date,cloud,weather,visibility_km,solar,temperature_c,rainfall_mm,snowfall_cm,snowdepth_cm,sunshine_hours,windspeed_ms,wind_direction
1986/7/9 12:00,10,,,,25.1,0,,,,2.1,“ì“ì“Œ
1986/7/9 13:00,,,,,,0,,,,,
1986/7/9 14:00,,,,,,0,,,,,
1986/7/9 15:00,10-,,,,27.1,0,,,,3.1,“ì“ì“Œ
1986/7/9 16:00,,,,,,0,,,,,
1986/7/9 17:00,,,,,,0,,,,,
1986/7/9 18:00,10,,,,25.9,0,,,,3.7,“ì¼
1986/7/9 19:00,,,,,,0,,,,,
1986/7/9 20:00,,,,,,0,,,,,
1986/7/9 21:00,10,,,,24.4,0,,,,2.7,“ì¼
1986/7/9 22:00,,,,,,0,,,,,
1986/7/9 23:00,,,,,,0,,,,,
1986/7/10 0:00,10-,,,,23.9,0,,,,1.2,¼
1987/7/9 1:00,,,,,,0,,,,,
1987/7/9 2:00,,,,,,0,,,,,
1987/7/9 3:00,10-,,,,24.5,0,,,,1.7,“Œ–k“Œ
1987/7/9 4:00,,,,,,0,,,,,
1987/7/9 5:00,,,,,,0,,,,,
1987/7/9 6:00,10,,,,24.4,0,,,,2.3,–k“Œ
1987/7/9 7:00,,,,,,0,,,,,
1987/7/9 8:00,,,,,,0,,,,,
1987/7/9 9:00,10,,,,26.2,0,,,,2.8,“Œ
1987/7/9 10:00,,,,,,0,,,,,
1987/7/9 11:00,,,,,,0,,,,,
1987/7/9 12:00,10-,,,,27.3,0,,,,0.5,“ì“Œ
1987/7/9 13:00,,,,,,0,,,,,
1987/7/9 14:00,,,,,,0,,,,,
1987/7/9 15:00,10,,,,28,0,,,,4.3,“ì
1987/7/9 16:00,,,,,,0,,,,,
1987/7/9 17:00,,,,,,0,,,,,
1987/7/9 18:00,10-,,,,27.4,0,,,,4.1,“ì
1987/7/9 19:00,,,,,,0,,,,,
1987/7/9 20:00,,,,,,0,,,,,
1987/7/9 21:00,8,,,,26,0,,,,1.5,“ì“ì¼
1987/7/9 22:00,,,,,,0,,,,,
1987/7/9 23:00,,,,,,0,,,,,
1987/7/10 0:00,10,,,,25.7,0,,,,3,“ì¼
1988/7/9 1:00,,,,,,0,,,,,
1988/7/9 2:00,,,,,,0,,,,,
1988/7/9 3:00,10-,,,,25.3,0,,,,1,“ì¼
1988/7/9 4:00,,,,,,0,,,,,
1988/7/9 5:00,,,,,,0,,,,,
1988/7/9 6:00,10-,,,,25.3,0,,,,1.5,“ì¼
1988/7/9 7:00,,,,,,0,,,,,
1988/7/9 8:00,,,,,,0,,,,,
1988/7/9 9:00,8,,,,28.7,0,,,,2.8,“ì¼
1988/7/9 10:00,,,,,,0,,,,,
1988/7/9 11:00,,,,,,0,,,,,
1988/7/9 12:00,10-,,,,32.2,0,,,,2.6,“ì“ì¼
1988/7/9 13:00,,,,,,0,,,,,
1988/7/9 14:00,,,,,,0,,,,,
1988/7/9 15:00,7,,,,31,0,,,,3.7,“ì
1988/7/9 16:00,,,,,,0,,,,,
1988/7/9 17:00,,,,,,0,,,,,
1988/7/9 18:00,9,,,,28.6,0,,,,5.1,“ì
1988/7/9 19:00,,,,,,0,,,,,
1988/7/9 20:00,,,,,,0,,,,,
1988/7/9 21:00,8,,,,26.6,0,,,,2.1,“ì
1988/7/9 22:00,,,,,,0,,,,,
1988/7/9 23:00,,,,,,0,,,,,
1988/7/10 0:00,8,,,,26.6,0,,,,1.8,–k–k¼
1989/7/9 1:00,,,,,,0,,,,,
1989/7/9 2:00,,,,,,0,,,,,
1989/7/9 3:00,10-,4,4,,23.4,0,,,,3.3,“ì
1989/7/9 4:00,,,,,,0,,,,,
1989/7/9 5:00,,,,0,,0,,,0,,
1989/7/9 6:00,10-,4,5,0.11,24.1,0,,,0,1.5,“ì
1989/7/9 7:00,,,,0.45,,0,,,0,,
1989/7/9 8:00,,,,0.77,,0,,,0.1,,
1989/7/9 9:00,10,10,4,0.68,24.1,0.5,,0,0,3.6,“ì
1989/7/9 10:00,,,,0.59,,1,,,0,,
1989/7/9 11:00,,,,0.33,,1.5,,,0,,
1989/7/9 12:00,10,10,3.5,0.33,24.6,4.5,,,0,4.1,“ì“ì¼
1989/7/9 13:00,,,,0.63,,3,,,0,,
1989/7/9 14:00,,,,0.86,,0.5,,,0,,
1989/7/9 15:00,10-,4,8,0.65,25.1,2.5,,0,0,4.6,“ì“ì¼
1989/7/9 16:00,,,,0.56,,0,,,0,,
1989/7/9 17:00,,,,0.52,,0,,,0,,
1989/7/9 18:00,10-,10,10,0.15,25.8,0,,,0,6.1,“ì¼
1989/7/9 19:00,,,,0,,0,,,0,,
1989/7/9 20:00,,,,0,,0.5,,,,,
1989/7/9 21:00,10-,4,20,,25.6,0,,0,,4.6,“ì¼
1989/7/9 22:00,,,,,,0,,,,,
1989/7/9 23:00,,,,,,0,,,,,
1989/7/10 0:00,10-,10,15,,25,0,,,,3.2,“ì¼
1990/7/9 1:00,,,,,22.2,0,,,,2.5,“Œ
1990/7/9 2:00,,,,,22,0,,,,2.1,“Œ“ì“Œ
1990/7/9 3:00,10,4,8,,21.6,0,,,,2.7,“Œ“ì“Œ
1990/7/9 4:00,,,,,21.5,0,,,,2.3,“Œ“ì“Œ
1990/7/9 5:00,,,,0,21,0,,,0,2.9,“Œ
1990/7/9 6:00,10,10,10,0.06,21.1,0,,,0,2.2,“Œ
1990/7/9 7:00,,,,0.33,21.6,0,,,0,3.1,“Œ
1990/7/9 8:00,,,,0.38,21.8,0.5,,,0,2.3,“Œ–k“Œ
1990/7/9 9:00,10,10,8,0.47,22.2,0,,0,0,2,“Œ“ì“Œ
1990/7/9 10:00,,,,0.65,23,0,,,0,2.8,“Œ–k“Œ
1990/7/9 11:00,,,,0.71,23.4,0,,,0,2.3,“Œ–k“Œ
1990/7/9 12:00,10,4,8,0.75,24.2,0,,,0,2.2,–k“Œ
1990/7/9 13:00,,,,0.76,24.2,0,,,0,2.4,“Œ–k“Œ
1990/7/9 14:00,,,,0.52,24.1,0,,,0,2.4,“Œ“ì“Œ
1990/7/9 15:00,10,4,6,0.29,24.1,0,,0,0,2.6,“Œ–k“Œ
1990/7/9 16:00,,,,0.2,23.5,0,,,0,3.4,“Œ“ì“Œ
1990/7/9 17:00,,,,0.19,23.6,0,,,0,3.3,“Œ“ì“Œ
1990/7/9 18:00,10,4,5,0.13,23.2,0,,,0,3.4,“ì“Œ
1990/7/9 19:00,,,,0,22.6,0,,,0,3.8,“ì“Œ
1990/7/9 20:00,,,,0,22,0,,,,2.9,“Œ“ì“Œ
1990/7/9 21:00,10,4,4.5,,21.3,0,,0,,4.3,“Œ“ì“Œ
1990/7/9 22:00,,,,,21.4,0,,,,2.2,“ì“Œ
1990/7/9 23:00,,,,,21.5,0,,,,1.2,“Œ“ì“Œ
1990/7/10 0:00,10,4,5,,21.1,0,,,,1.4,“Œ–k“Œ
1991/7/9 1:00,,,,,27.3,0,,,,6.3,–k–k¼
1991/7/9 2:00,,,,,27.1,0,,,,7.4,–k–k¼
1991/7/9 3:00,6,2,20,,26.8,0,,,,6.4,–k–k¼
1991/7/9 4:00,,,,,26.5,0,,,,6,–k–k¼
1991/7/9 5:00,,,,0.03,26.2,0,,,0,3.8,–k–k¼
1991/7/9 6:00,6,2,25,0.31,26.1,0,,,0.5,4.3,–k–k¼
1991/7/9 7:00,,,,0.89,26.9,0,,,0.8,2.7,–k–k¼
1991/7/9 8:00,,,,1.4,28.2,0,,,0.9,2.7,¼
1991/7/9 9:00,10-,4,20,1.14,28.6,0,,0,0.2,4.1,–k¼
1991/7/9 10:00,,,,1.04,28.5,0,,,0,4.9,–k¼
1991/7/9 11:00,,,,2.11,29.4,0,,,0.3,3.8,–k–k¼
1991/7/9 12:00,10-,4,10,2.35,29.3,0,,,0.7,1.6,“Œ–k“Œ
1991/7/9 13:00,,,,2.34,30.5,0,,,0.6,1,–k–k“Œ
1991/7/9 14:00,,,,1.21,30,0,,,0.1,1.9,“Œ“ì“Œ
1991/7/9 15:00,10-,4,5,0.91,30.4,0,,0,0.1,2,“Œ“ì“Œ
1991/7/9 16:00,,,,0.39,26.9,0,,,0,5.8,“Œ–k“Œ
1991/7/9 17:00,,,,0.35,25.4,0,,,0,5.9,“Œ–k“Œ
1991/7/9 18:00,10,4,10,0.19,24.8,0,,,0,5.2,“Œ
1991/7/9 19:00,,,,0.03,24.2,0,,,0,5.1,“Œ–k“Œ
1991/7/9 20:00,,,,0,23.9,0,,,,5,“Œ
1991/7/9 21:00,10-,4,10,,23.4,0,,0,,3.3,“Œ
1991/7/9 22:00,,,,,23,0,,,,2.5,–k“Œ
1991/7/9 23:00,,,,,22.7,0,,,,1.9,“Œ
1991/7/10 0:00,10-,4,10,,22.7,0,,,,2.6,“Œ–k“Œ
1992/7/9 1:00,,,,,22.8,0,,,,2.7,–k“Œ
1992/7/9 2:00,,,,,22.5,0,,,,2.2,–k“Œ
1992/7/9 3:00,4,2,4,,22.3,0,,,,1.3,–k“Œ
1992/7/9 4:00,,,,,22.3,0,,,,1.5,–k“Œ
1992/7/9 5:00,,,,0,22.3,0,,,0,1.2,–k–k“Œ
1992/7/9 6:00,10-,4,3,0.14,22.5,0,,,0,1.2,–k–k“Œ
1992/7/9 7:00,,,,0.43,23.3,0,,,0,1,–k
1992/7/9 8:00,,,,0.92,24.1,0,,,0.2,1.9,–k–k¼
1992/7/9 9:00,3,2,4,1.41,25,0,,0,0.4,2,–k–k¼
1992/7/9 10:00,,,,2.27,27.4,0,,,1,2,–k–k“Œ
1992/7/9 11:00,,,,2.59,28.3,0,,,1,1.4,–k–k“Œ
1992/7/9 12:00,6,2,5,2.63,29.9,0,,,1,1.1,“ì¼
1992/7/9 13:00,,,,2.59,30.5,0,,,1,3.5,“ì
1992/7/9 14:00,,,,2.3,30.3,0,,,1,3.5,“ì
1992/7/9 15:00,10-,4,5,1.3,30.1,0,,0,0.5,2.4,“ì“ì¼
1992/7/9 16:00,,,,0.19,30.5,0,,,0,2.9,“Œ“ì“Œ
1992/7/9 17:00,,,,0.02,24.3,14.5,,,0,3.7,“Œ
1992/7/9 18:00,10-,4,5,0.02,24.9,2,,,0,3.7,“Œ“ì“Œ
1992/7/9 19:00,,,,0.01,25.3,0,,,0,2.4,“ì“Œ
1992/7/9 20:00,,,,0,25.1,0,,,,1.5,“ì“Œ
1992/7/9 21:00,8,2,5,,24.3,0,,0,,1.2,¼
1992/7/9 22:00,,,,,24.2,0,,,,0.9,¼–k¼
1992/7/9 23:00,,,,,23.9,0,,,,1.4,¼–k¼
1992/7/10 0:00,1,1,4.5,,23.5,0,,,,1.6,“ì¼
1993/7/9 1:00,,,,,19.7,0,,,,3,–k–k“Œ
1993/7/9 2:00,,,,,19.6,0,,,,2.3,–k“Œ
1993/7/9 3:00,10,4,20,,19.6,0,,,,2,–k–k“Œ
1993/7/9 4:00,,,,,19.5,0,,,,2.2,–k
1993/7/9 5:00,,,,0,19,0,,,0,3.2,“Œ
1993/7/9 6:00,10-,4,20,0.25,19.3,0,,,0,2.4,–k“Œ
1993/7/9 7:00,,,,0.56,19.8,0,,,0.1,2.8,–k“Œ
1993/7/9 8:00,,,,0.87,20.6,0,,,0,1.4,“Œ–k“Œ
1993/7/9 9:00,8,2,12,1.77,21.9,0,,0,0.6,2.2,“Œ
1993/7/9 10:00,,,,1.89,22.7,0,,,0.5,1.7,–k“Œ
1993/7/9 11:00,,,,2.48,24.2,0,,,0.7,2.6,“Œ
1993/7/9 12:00,10,4,10,2.16,24.6,0,,,0.5,1.7,“ì“Œ
1993/7/9 13:00,,,,1.48,24.7,0,,,0.1,1.4,“ì
1993/7/9 14:00,,,,1.33,24.6,0,,,0,1.9,“ì
1993/7/9 15:00,10,4,8,0.85,24.4,0,,0,0,3.5,“Œ–k“Œ
1993/7/9 16:00,,,,0.62,23.7,0,,,0,4,“Œ–k“Œ
1993/7/9 17:00,,,,0.4,23,0,,,0,3.7,“Œ
1993/7/9 18:00,7,2,8,0.2,22.7,0,,,0,2.9,“Œ
1993/7/9 19:00,,,,0.07,22.1,0,,,0,4.2,“Œ
1993/7/9 20:00,,,,0,21.8,0,,,,2,“Œ“ì“Œ
1993/7/9 21:00,6,2,8,,21.3,0,,0,,2.1,“ì“ì“Œ
1993/7/9 22:00,,,,,20.9,0,,,,3.2,“ì“ì¼
1993/7/9 23:00,,,,,20.6,0,,,,1.6,“ì“ì“Œ
1993/7/10 0:00,10,4,15,,20.7,0,,,,3.5,“ì
1994/7/9 1:00,,,,,25,0,,,,1.3,“ì“ì“Œ
1994/7/9 2:00,,,,,24.9,0,,,,3.8,“ì
1994/7/9 3:00,10,4,6,,24.9,0,,,,2.6,“ì
1994/7/9 4:00,,,,,24.5,0,,,,2.7,“ì
1994/7/9 5:00,,,,0,24.7,0,,,0,1.8,“ì
1994/7/9 6:00,10,10,7,0,24.7,0,,,0,2.6,“ì“Œ
1994/7/9 7:00,,,,0.12,24.9,0,,,0,1.9,“ì
1994/7/9 8:00,,,,0.21,25,0,,,0,2.7,“ì
1994/7/9 9:00,10,10,4,0.39,25.1,0,,0,0,3.3,“ì
1994/7/9 10:00,,,,0.42,24.4,0.5,,,0,2.5,“ì
1994/7/9 11:00,,,,0.49,24.6,1.5,,,0,1.7,“ì“ì“Œ
1994/7/9 12:00,10,10,5,0.32,24.7,0.5,,,0,1.9,“Œ“ì“Œ
1994/7/9 13:00,,,,0.49,25.2,0.5,,,0,2.1,“Œ“ì“Œ
1994/7/9 14:00,,,,0.53,25.4,0,,,0,2.1,“ì
1994/7/9 15:00,10,10,6,0.41,25.6,0,,0,0,2.5,“ì
1994/7/9 16:00,,,,0.38,25.6,0,,,0,1.8,“ì
1994/7/9 17:00,,,,0.55,26.2,0,,,0.1,2,“ì“Œ
1994/7/9 18:00,10-,4,5,0.33,26.2,0,,,0,1.4,“Œ“ì“Œ
1994/7/9 19:00,,,,0.07,25.9,0,,,0,1.7,“ì“ì“Œ
1994/7/9 20:00,,,,0,25.6,0,,,,2.3,“ì
1994/7/9 21:00,10,4,6,,25.4,0,,0,,2.3,“Œ“ì“Œ
1994/7/9 22:00,,,,,25.1,0,,,,2.1,“ì“Œ
1994/7/9 23:00,,,,,24.8,0,,,,2.7,“ì
1994/7/10 0:00,10-,4,7,,24.6,0,,,,2.7,“ì
1995/7/9 1:00,,,,,21.7,0,,,,0.4,“Œ–k“Œ
1995/7/9 2:00,,,,,21.7,0,,,,0.1,Ã‰¸
1995/7/9 3:00,10,4,3,,22.1,0,,,,1.5,–k
1995/7/9 4:00,,,,,22.2,0,,,,0.6,–k
1995/7/9 5:00,,,,0,21.8,0,,,0,0.9,–k–k¼
1995/7/9 6:00,10,10,3.2,0.05,21.8,0,,,0,0.9,¼“ì¼
1995/7/9 7:00,,,,0.25,22.5,0,,,0,1.6,–k“Œ
1995/7/9 8:00,,,,0.62,23.1,0,,,0,0.3,–k–k“Œ
1995/7/9 9:00,10,10,2.8,0.91,23.8,0,,0,0,1,–k“Œ
1995/7/9 10:00,,,,0.84,24,0,,,0,2.1,“ì¼
1995/7/9 11:00,,,,0.86,24.5,0,,,0,2,“ì¼
1995/7/9 12:00,10,10,3.5,0.92,24.9,0,,,0,2.5,“ì¼
1995/7/9 13:00,,,,0.95,25.1,0,,,0,1.4,“ì“Œ
1995/7/9 14:00,,,,1.51,25.7,0,,,0,1.1,“ì
1995/7/9 15:00,10-,4,4,1.19,25.7,0,,0,0,3.2,“ì
1995/7/9 16:00,,,,0.62,25.3,0,,,0,1.2,“ì
1995/7/9 17:00,,,,0.22,24.9,0,,,0,3.6,“ì“ì¼
1995/7/9 18:00,10-,4,5,0.12,25.3,0,,,0,2.1,“ì“ì¼
1995/7/9 19:00,,,,0.03,24.8,0,,,0,2.7,“ì
1995/7/9 20:00,,,,0,24.2,0,,,,3.2,“ì
1995/7/9 21:00,10-,4,7,,23.9,0,,0,,2.5,“ì
1995/7/9 22:00,,,,,23.7,0,,,,2,“ì“ì¼
1995/7/9 23:00,,,,,23.5,0,,,,1.8,“ì¼
1995/7/10 0:00,,,,,23.2,0,,,,2.5,“ì¼
1996/7/9 1:00,,,,,18,0,,,,3.4,–k–k“Œ
1996/7/9 2:00,,,,,17.8,1,,,,0.9,–k–k“Œ
1996/7/9 3:00,10,10,2,,17.8,10.5,,,,2.6,–k–k“Œ
1996/7/9 4:00,,,,,17.8,7.5,,,,2.5,–k
1996/7/9 5:00,,,,0,17.8,4,,,0,3.4,–k
1996/7/9 6:00,10,10,2.5,0.03,17.8,6,,,0,1.1,–k–k¼
1996/7/9 7:00,,,,0.04,18,12.5,,,0,1,–k¼
1996/7/9 8:00,,,,0.11,18.3,5,,,0,2.5,–k
1996/7/9 9:00,10,10,3.5,0.14,18.7,3.5,,0,0,2.1,–k
1996/7/9 10:00,,,,0.23,18.7,4.5,,,0,3.3,–k
1996/7/9 11:00,,,,0.21,18.9,3,,,0,1.9,“Œ–k“Œ
1996/7/9 12:00,10,10,2.5,0.25,19.3,4.5,,,0,2.2,–k–k“Œ
1996/7/9 13:00,,,,0.25,19.3,2,,,0,2.3,–k–k¼
1996/7/9 14:00,,,,0.22,19.5,1.5,,,0,3.7,–k–k¼
1996/7/9 15:00,10,10,2.2,0.14,19.4,2.5,,0,0,3,–k–k¼
1996/7/9 16:00,,,,0.16,19.6,3,,,0,3.3,–k
1996/7/9 17:00,,,,0.18,19.8,1,,,0,3,–k–k¼
1996/7/9 18:00,10,10,2.5,0.1,19.9,0.5,,,0,2.7,–k
1996/7/9 19:00,,,,0.03,19.9,1.5,,,0,3.4,–k–k“Œ
1996/7/9 20:00,,,,0,19.9,1.5,,,,3.2,–k–k“Œ
1996/7/9 21:00,10,10,2.2,,19.7,3,,0,,2.9,–k–k“Œ
1996/7/9 22:00,,,,,19.3,1,,,,3.3,–k“Œ
1996/7/9 23:00,,,,,18.8,1,,,,3,–k“Œ
1996/7/10 0:00,,,,,18.5,0.5,,,,2.7,–k“Œ
1997/7/9 1:00,,,,,27.4,0,,,,5.3,“ì¼
1997/7/9 2:00,,,,,27.2,0,,,,4.1,“ì¼
1997/7/9 3:00,3,2,20,,27.1,0,,,,5.2,“ì¼
1997/7/9 4:00,,,,,26.7,0,,,,4.6,“ì¼
1997/7/9 5:00,,,,0.02,26.4,0,,,0.1,4.9,“ì¼
1997/7/9 6:00,8,2,20,0.41,26.5,0,,,1,5.1,“ì¼
1997/7/9 7:00,,,,1.11,28.4,0,,,1,5.3,“ì¼
1997/7/9 8:00,,,,1.99,30.1,0,,,1,7.4,“ì¼
1997/7/9 9:00,7,2,20,1.8,30,0,,0,0.6,5.9,“ì¼
1997/7/9 10:00,,,,2.85,31.4,0,,,1,8.3,“ì¼
1997/7/9 11:00,,,,3.17,31.1,0,,,0.9,6.1,“ì¼
1997/7/9 12:00,8,2,15,3.34,32.9,0,,,0.8,7.9,“ì¼
1997/7/9 13:00,,,,2.24,31,0,,,0.5,8,“ì¼
1997/7/9 14:00,,,,1.65,30.8,0,,,0.2,8.7,“ì¼
1997/7/9 15:00,10-,3,15,1.86,30.6,0,,0,0.6,9.2,“ì¼
1997/7/9 16:00,,,,1.93,30.1,0,,,0.8,6.8,“ì¼
1997/7/9 17:00,,,,1.29,29.4,0,,,0.7,6.5,“ì¼
1997/7/9 18:00,10-,3,20,0.19,28.7,0,,,0,5.7,“ì¼
1997/7/9 19:00,,,,0.08,28,0,,,0,5.9,“ì¼
1997/7/9 20:00,,,,0,27.9,0,,,,6.1,“ì¼
1997/7/9 21:00,4,2,25,,27.3,0,,0,,5.9,“ì¼
1997/7/9 22:00,,,,,26.9,0,,,,5.6,“ì¼
1997/7/9 23:00,,,,,27,0,,,,4.4,“ì¼
1997/7/10 0:00,,,,,26.7,0,,,,4.2,“ì¼
1998/7/9 1:00,,,,,27.5,0,,,,1.3,–k“Œ
1998/7/9 2:00,,,,,26.9,0,,,,0.6,¼“ì¼
1998/7/9 3:00,10-,3,3.5,,26.9,0,,,,1.4,“ì“ì¼
1998/7/9 4:00,,,,,26.6,0,,,,1.8,¼
1998/7/9 5:00,,,,0.02,26.6,0,,,0,1.1,¼“ì¼
1998/7/9 6:00,10-,3,3,0.16,27.2,0,,,0,1.4,¼“ì¼
1998/7/9 7:00,,,,0.49,28.4,0,,,0,1.1,¼“ì¼
1998/7/9 8:00,,,,0.91,30.1,0,,,0.5,0.8,–k–k¼
1998/7/9 9:00,10-,3,2.2,1.36,30.9,0,,0,0.7,1.7,¼“ì¼
1998/7/9 10:00,,,,1.38,32,0,,,0.4,3,“ì
1998/7/9 11:00,,,,2,32.6,0,,,0.7,3,“ì
1998/7/9 12:00,10-,4,3,2.12,32.5,0,,,0.5,1.7,“ì“Œ
1998/7/9 13:00,,,,2.02,33.5,0,,,0.2,3.2,“ì
1998/7/9 14:00,,,,2.83,33.8,0,,,1,3.2,“ì
1998/7/9 15:00,10-,4,5,1.7,33.5,0,,0,0.6,2.8,“ì“ì¼
1998/7/9 16:00,,,,0.99,33.7,0,,,0.1,3.7,“ì
1998/7/9 17:00,,,,0.72,33.3,0,,,0.3,1.6,“ì“ì“Œ
1998/7/9 18:00,10,10,6,0.12,30.3,0,,,0,4.3,–k“Œ
1998/7/9 19:00,,,,0.01,30,0,,,0,4,“Œ–k“Œ
1998/7/9 20:00,,,,0,30.4,0,,,,3.4,–k“Œ
1998/7/9 21:00,10,15,3,,26.2,0,,0,,3.2,–k–k¼
1998/7/9 22:00,,,,,26,1.5,,,,1.2,“Œ
1998/7/9 23:00,,,,,26.1,0.5,,,,1.2,¼–k¼
1998/7/10 0:00,,,,,25.9,0,,,,3.3,–k
1999/7/9 1:00,,,,,19.1,0,,0,,4.1,–k
1999/7/9 2:00,,,,,19.1,0,,0,,3.9,–k
1999/7/9 3:00,10-,3,20,,18.6,0,,0,,4.2,–k
1999/7/9 4:00,,,,,18.7,0,,0,,4.7,–k
1999/7/9 5:00,,,,0,18.3,0,,0,0,5.1,–k
1999/7/9 6:00,10,10,3.5,0.05,17.5,0,,0,0,4.1,–k–k¼
1999/7/9 7:00,,,,0.17,17.7,0,,0,0,3.5,–k
1999/7/9 8:00,,,,0.4,18.5,0,,0,0,4.2,–k–k¼
1999/7/9 9:00,10,10,8,0.43,19.4,0,,0,0,6.7,–k–k¼
1999/7/9 10:00,,,,0.52,19.4,0,,0,0,4.7,–k
1999/7/9 11:00,,,,0.57,19.9,0,,0,0,5,–k–k¼
1999/7/9 12:00,10,10,4.5,0.61,20.9,0,,0,0,5.3,–k
1999/7/9 13:00,,,,0.55,21.9,0,,0,0,5.2,–k
1999/7/9 14:00,,,,0.84,23.4,0,,0,0,6.1,–k–k“Œ
1999/7/9 15:00,10-,4,12,0.96,24.5,0,,0,0,6.1,–k“Œ
1999/7/9 16:00,,,,1,24.4,0,,0,0,6.8,–k–k“Œ
1999/7/9 17:00,,,,0.89,24.4,0,,0,0,5.9,–k“Œ
1999/7/9 18:00,3,2,12,0.73,23.4,0,,0,0.9,6.5,–k“Œ
1999/7/9 19:00,,,,0.15,22.1,0,,0,0.5,6.7,–k“Œ
1999/7/9 20:00,,,,0,21.3,0,,0,,5.4,–k“Œ
1999/7/9 21:00,0,1,12,,20.3,0,,0,,5.1,–k“Œ
1999/7/9 22:00,,,,,19.8,0,,0,,5.3,–k“Œ
1999/7/9 23:00,,,,,19.6,0,,0,,3.8,–k“Œ
1999/7/10 0:00,,,,,19.4,0,,0,,5.1,–k–k“Œ
2000/7/9 1:00,,,,,26.2,0,,0,,3.4,–k–k¼
2000/7/9 2:00,,,,,24.6,0,,0,,1.1,–k¼
2000/7/9 3:00,7,2,30,,25,0,,0,,3.3,–k–k¼
2000/7/9 4:00,,,,,24.7,0,,0,,3.3,–k–k¼
2000/7/9 5:00,,,,0.01,23.6,0,,0,0,2.4,–k¼
2000/7/9 6:00,5,2,30,0.23,23.4,0,,0,0.4,1.4,–k¼
2000/7/9 7:00,,,,1.03,26.4,0,,0,0.9,3.4,¼–k¼
2000/7/9 8:00,,,,1.31,27.6,0,,0,0.3,2,¼–k¼
2000/7/9 9:00,3,2,30,2.36,29,0,,0,1,3.6,–k–k¼
2000/7/9 10:00,,,,2.78,30.3,0,,0,1,1.4,–k–k“Œ
2000/7/9 11:00,,,,3.18,29.1,0,,0,1,4.1,“ì
2000/7/9 12:00,7,2,12,2.87,30.7,0,,0,0.9,1.2,“ì“ì¼
2000/7/9 13:00,,,,3,30.6,0,,0,1,3.3,“ì
2000/7/9 14:00,,,,2.95,30.7,0,,0,1,4.3,“ì
2000/7/9 15:00,2,2,15,2.53,30.1,0,,0,1,3.6,“ì“ì¼
2000/7/9 16:00,,,,1.93,30.1,0,,0,1,2.7,“ì
2000/7/9 17:00,,,,1.19,29,0,,0,1,2.7,“ì“ì¼
2000/7/9 18:00,7,2,10,0.5,28.2,0,,0,0.5,3,“ì“ì¼
2000/7/9 19:00,,,,0.15,28.2,0,,0,0.3,3,“ì¼
2000/7/9 20:00,,,,0,27.8,0,,0,,1.7,“ì¼
2000/7/9 21:00,6,2,20,,28.1,0,,0,,2.4,¼–k¼
2000/7/9 22:00,,,,,28.2,0,,0,,1.5,“Œ–k“Œ
2000/7/9 23:00,,,,,23.3,4,,0,,2.9,–k¼
2000/7/10 0:00,,,,,24.2,0,,0,,2.7,–k–k¼
2001/7/9 1:00,,,,,23.9,0,,0,,1.8,“ì
2001/7/9 2:00,,,,,23.9,0,,0,,1.6,“ì“Œ
2001/7/9 3:00,3,2,20,,23.8,0,,0,,0.9,“Œ“ì“Œ
2001/7/9 4:00,,,,,24,0,,0,,1.7,“Œ
2001/7/9 5:00,,,,0.01,23.7,0,,0,0,0.6,“Œ
2001/7/9 6:00,4,2,30,0.29,24.3,0,,0,0.5,0.5,¼“ì¼
