date,cloud,weather,visibility_km,solar,temperature_c,rainfall_mm,snowfall_cm,snowdepth_cm,sunshine_hours,windspeed_ms,wind_direction
1988/7/25 10:00,,,,,,0,,,,,
1988/7/25 11:00,,,,,,0,,,,,
1988/7/25 12:00,10,,,,21.1,0,,,,5.2,–k–k“Œ
1988/7/25 13:00,,,,,,0,,,,,
1988/7/25 14:00,,,,,,0,,,,,
1988/7/25 15:00,10,,,,22.1,0,,,,4.7,–k
1988/7/25 16:00,,,,,,0,,,,,
1988/7/25 17:00,,,,,,0,,,,,
1988/7/25 18:00,10-,,,,22.3,0,,,,4.2,–k“Œ
1988/7/25 19:00,,,,,,0,,,,,
1988/7/25 20:00,,,,,,0,,,,,
1988/7/25 21:00,10-,,,,21.1,0,,,,4,–k–k“Œ
1988/7/25 22:00,,,,,,0,,,,,
1988/7/25 23:00,,,,,,0,,,,,
1988/7/26 0:00,10,,,,20.7,0,,,,2.3,–k–k“Œ
1989/7/25 1:00,,,,,,0,,,,,
1989/7/25 2:00,,,,,,0,,,,,
1989/7/25 3:00,2,2,40,,26.1,0,,,,2.9,“ì“ì¼
1989/7/25 4:00,,,,,,0,,,,,
1989/7/25 5:00,,,,0,,0,,,0,,
1989/7/25 6:00,7,2,50,0.16,26.2,0,,,0.3,3.9,“ì
1989/7/25 7:00,,,,0.77,,0,,,0.6,,
1989/7/25 8:00,,,,1.33,,0,,,0.8,,
1989/7/25 9:00,9,4,20,1.42,28.5,0,,0,0.5,3.7,“ì“ì“Œ
1989/7/25 10:00,,,,1.4,,0,,,0.1,,
1989/7/25 11:00,,,,2.37,,0,,,0.7,,
1989/7/25 12:00,10-,4,20,2.32,29.8,0,,,0.7,6,“ì
1989/7/25 13:00,,,,2.71,,0,,,0.7,,
1989/7/25 14:00,,,,2.57,,0,,,0.8,,
1989/7/25 15:00,7,2,20,1.77,30.4,0,,0,0.7,6.6,“ì
1989/7/25 16:00,,,,0.98,,0,,,0.2,,
1989/7/25 17:00,,,,0.67,,0,,,0.1,,
1989/7/25 18:00,10-,4,20,0.24,28.8,0,,,0,6,“ì
1989/7/25 19:00,,,,0.05,,0,,,0,,
1989/7/25 20:00,,,,0,,0,,,,,
1989/7/25 21:00,10,10,15,,25.8,1,,0,,3.1,“ì“ì¼
1989/7/25 22:00,,,,,,1,,,,,
1989/7/25 23:00,,,,,,4.5,,,,,
1989/7/26 0:00,10,10,7,,25.4,5,,,,4.4,“ì
1990/7/25 1:00,,,,,27,0,,,,2.9,“ì¼
1990/7/25 2:00,,,,,26.8,0,,,,2.5,“ì“ì¼
1990/7/25 3:00,7,2,15,,26.7,0,,,,2.2,“ì“ì¼
1990/7/25 4:00,,,,,26.2,0,,,,3.2,“ì“ì¼
1990/7/25 5:00,,,,0,26.3,0,,,0,3.5,“ì“ì¼
1990/7/25 6:00,10,4,15,0.06,26.4,0,,,0,2.8,“ì“ì¼
1990/7/25 7:00,,,,0.35,26.7,0,,,0,3.5,“ì¼
1990/7/25 8:00,,,,0.9,28.5,0,,,0.2,4.8,“ì¼
1990/7/25 9:00,8,2,15,2.06,29.4,0,,0,0.9,3.6,“ì“ì¼
1990/7/25 10:00,,,,1.88,29.8,0,,,0.5,6.4,“ì
1990/7/25 11:00,,,,1.7,30.3,0,,,0.1,4.3,“ì¼
1990/7/25 12:00,10-,4,25,2.02,30.2,0,,,0.2,4.2,“ì
1990/7/25 13:00,,,,2.08,30.5,0,,,0.4,4.4,“ì“ì¼
1990/7/25 14:00,,,,1.91,29.5,0,,,0.5,7.6,“ì
1990/7/25 15:00,10-,4,25,1.51,30.2,0,,0,0.2,5,“ì
1990/7/25 16:00,,,,1.55,30.2,0,,,0.6,5.1,“ì“ì¼
1990/7/25 17:00,,,,0.25,28,0,,,0,4,“ì¼
1990/7/25 18:00,10-,10,15,0.12,27.2,0.5,,,0,3.3,“ì“ì¼
1990/7/25 19:00,,,,0.03,27.1,0,,,0,4.3,“ì
1990/7/25 20:00,,,,0,27,0,,,,3.3,“ì¼
1990/7/25 21:00,5,2,20,,27.2,0,,0,,3.9,“ì¼
1990/7/25 22:00,,,,,27.2,0,,,,3.2,“ì¼
1990/7/25 23:00,,,,,26.8,0,,,,3.6,“ì¼
1990/7/26 0:00,7,2,15,,26.7,0,,,,3.3,“ì¼
1991/7/25 1:00,,,,,28,0,,,,2.4,–k–k¼
1991/7/25 2:00,,,,,27.2,0,,,,2.1,¼
1991/7/25 3:00,10-,3,4.5,,27.5,0,,,,2.1,–k–k¼
1991/7/25 4:00,,,,,26.9,0,,,,1.4,“ì“ì¼
1991/7/25 5:00,,,,0,27,0,,,0,1.4,“ì“ì¼
1991/7/25 6:00,3,2,5,0.14,27.7,0,,,0.2,0.9,“ì“ì¼
1991/7/25 7:00,,,,0.64,28.7,0,,,1,0.8,¼
1991/7/25 8:00,,,,1.15,30.1,0,,,1,1,–k–k¼
1991/7/25 9:00,6,2,3,1.55,31.5,0,,0,1,0.9,¼“ì¼
1991/7/25 10:00,,,,1.83,32.6,0,,,1,2.8,“ì“Œ
1991/7/25 11:00,,,,2.17,33.1,0,,,1,4.3,“ì
1991/7/25 12:00,7,2,4,2.52,33.8,0,,,1,3.2,“ì“ì“Œ
1991/7/25 13:00,,,,2.55,34.9,0,,,1,3.6,“ì“ì“Œ
1991/7/25 14:00,,,,2.41,35.3,0,,,1,1.8,“ì“Œ
1991/7/25 15:00,9,4,4,0.96,34.2,0,,0,0.1,3.5,“ì“Œ
1991/7/25 16:00,,,,1.35,34.2,0,,,0.8,3.5,“ì“ì¼
1991/7/25 17:00,,,,0.62,33.4,0,,,0.3,1.8,“ì“Œ
1991/7/25 18:00,10-,3,5,0.26,31.7,0,,,0,3.7,“ì
1991/7/25 19:00,,,,0.05,30.3,0,,,0,3,“ì
1991/7/25 20:00,,,,0,29.9,0,,,,3,“ì“ì“Œ
1991/7/25 21:00,10-,4,6,,29.4,0,,0,,1.4,“Œ“ì“Œ
1991/7/25 22:00,,,,,29.3,0,,,,1.3,“Œ“ì“Œ
1991/7/25 23:00,,,,,28.8,0,,,,1.8,“Œ
1991/7/26 0:00,10-,3,6,,28.6,0,,,,0.4,“Œ–k“Œ
1992/7/25 1:00,,,,,27.1,0,,,,2.4,–k“Œ
1992/7/25 2:00,,,,,26.6,0,,,,2.8,–k–k“Œ
1992/7/25 3:00,10,4,6,,26.5,0,,,,1.7,–k–k¼
1992/7/25 4:00,,,,,26.1,0,,,,2.3,–k–k“Œ
1992/7/25 5:00,,,,0,26.1,0,,,0,1.7,–k
1992/7/25 6:00,10,4,4.5,0.06,25.9,0,,,0,1.9,–k
1992/7/25 7:00,,,,0.31,26.3,0,,,0,1.3,–k“Œ
1992/7/25 8:00,,,,0.31,26.4,0,,,0,1.6,¼
1992/7/25 9:00,10-,4,4,0.55,27.2,0,,0,0,1.7,¼–k¼
1992/7/25 10:00,,,,1.45,,0,,,0.3,0.9,“ì¼
1992/7/25 11:00,,,,1.96,29.8,0,,,0.5,1,¼
1992/7/25 12:00,7,2,6,2.12,30.8,0,,,0.8,1.2,“Œ
1992/7/25 13:00,,,,1.33,31,0,,,0.3,1.6,“ì“ì¼
1992/7/25 14:00,,,,1.61,31.4,0,,,0.7,1.5,“ì“ì“Œ
1992/7/25 15:00,10-,3,5,1.33,31.3,0,,0,0.5,1.7,“ì“Œ
1992/7/25 16:00,,,,0.98,31.1,0,,,0.3,2.9,“ì
1992/7/25 17:00,,,,0.5,30.9,0,,,0,2.4,“ì
1992/7/25 18:00,10-,3,6,0.31,30.2,0,,,0,3.6,“ì
1992/7/25 19:00,,,,0.05,29.5,0,,,0,2.2,“ì
1992/7/25 20:00,,,,0,28.8,0,,,,2.4,“ì
1992/7/25 21:00,10,4,6,,28.9,0,,0,,0.5,“Œ–k“Œ
1992/7/25 22:00,,,,,28.1,0,,,,2.2,“ì“Œ
1992/7/25 23:00,,,,,26.9,0,,,,1.5,“Œ“ì“Œ
1992/7/26 0:00,10-,4,4,,26.6,0,,,,1.2,“Œ“ì“Œ
1993/7/25 1:00,,,,,20.2,1.5,,,,1.8,–k–k“Œ
1993/7/25 2:00,,,,,20.2,5.5,,,,2.1,–k
1993/7/25 3:00,10,10,2.5,,20.4,1,,,,3,–k–k“Œ
1993/7/25 4:00,,,,,21,17,,,,2.7,“Œ“ì“Œ
1993/7/25 5:00,,,,0,20.4,4.5,,,0,2.1,–k¼
1993/7/25 6:00,10,10,2.5,0.07,20.5,9,,,0,1.5,–k¼
1993/7/25 7:00,,,,0.08,21.2,9.5,,,0,1.9,“ì“Œ
1993/7/25 8:00,,,,0.16,22.2,0,,,0,4,“ì
1993/7/25 9:00,10,10,3,0.41,22.5,0,,0,0,2.1,“ì
1993/7/25 10:00,,,,0.2,23,2.5,,,0,2.2,“Œ“ì“Œ
1993/7/25 11:00,,,,0.5,23.4,1.5,,,0,4.1,“ì“ì“Œ
1993/7/25 12:00,10,10,4,0.27,23.1,3,,,0,2.8,“ì
1993/7/25 13:00,,,,0.37,23.3,2.5,,,0,2.1,“ì
1993/7/25 14:00,,,,0.92,24.2,4.5,,,0,0.9,“Œ“ì“Œ
1993/7/25 15:00,10,10,2.5,0.25,24.3,3.5,,0,0,0.8,“Œ“ì“Œ
1993/7/25 16:00,,,,0.26,24.4,9,,,0,0.7,“Œ“ì“Œ
1993/7/25 17:00,,,,0.35,25.1,2.5,,,0,2.6,“ì
1993/7/25 18:00,10-,4,5,0.16,25.2,0.5,,,0,4.1,“ì
1993/7/25 19:00,,,,0.01,25.3,0,,,0,5.1,“ì
1993/7/25 20:00,,,,0,25.2,0,,,,5.5,“ì
1993/7/25 21:00,10-,4,4,,25.3,0,,0,,4.7,“ì
1993/7/25 22:00,,,,,25.2,0,,,,4.6,“ì
1993/7/25 23:00,,,,,25.2,0,,,,5.5,“ì
1993/7/26 0:00,10-,4,4,,25.2,0,,,,4.6,“ì“ì¼
1994/7/25 1:00,,,,,26.9,0,,,,2.1,“ì¼
1994/7/25 2:00,,,,,26.8,0,,,,2.4,“ì“ì“Œ
1994/7/25 3:00,4,2,30,,26.4,0,,,,3.2,“ì
1994/7/25 4:00,,,,,26.3,0,,,,2,“ì
1994/7/25 5:00,,,,0,26.3,0,,,0,1.2,“ì“ì¼
1994/7/25 6:00,7,2,30,0.24,26.9,0,,,0.2,1.9,“ì
1994/7/25 7:00,,,,0.93,27.7,0,,,0.9,1.1,“ì“Œ
1994/7/25 8:00,,,,1.71,28.8,0,,,1,2,“Œ“ì“Œ
1994/7/25 9:00,4,2,25,2.27,29.5,0,,0,1,2.5,“ì“ì“Œ
1994/7/25 10:00,,,,2.76,31,0,,,1,3.5,“ì
1994/7/25 11:00,,,,3.13,31.2,0,,,1,2.3,“Œ“ì“Œ
1994/7/25 12:00,2,2,20,3.24,32.3,0,,,1,3.1,“ì“ì“Œ
1994/7/25 13:00,,,,3.35,32.5,0,,,1,3.1,“ì“ì“Œ
1994/7/25 14:00,,,,2.06,30.7,0,,,0.4,3.6,“ì
1994/7/25 15:00,8,2,20,1.43,30.3,0,,0,0.4,6.5,“ì
1994/7/25 16:00,,,,0.63,30.6,0,,,0.1,4.3,“Œ“ì“Œ
1994/7/25 17:00,,,,0.87,29.1,0,,,0.5,6.2,“ì
1994/7/25 18:00,5,2,30,0.68,29.2,0,,,0.7,4.3,“ì
1994/7/25 19:00,,,,0.08,28.9,0,,,0.2,3.3,“ì“ì“Œ
1994/7/25 20:00,,,,0,28.7,0,,,,4.4,“ì“ì“Œ
1994/7/25 21:00,3,2,30,,28.8,0,,0,,2,“ì“Œ
1994/7/25 22:00,,,,,28.8,0,,,,2.4,“ì“ì¼
1994/7/25 23:00,,,,,28.1,0,,,,1.9,“ì¼
1994/7/26 0:00,4,2,30,,27.7,0,,,,2.6,“ì¼
1995/7/25 1:00,,,,,26.9,0,,,,2.3,–k–k“Œ
1995/7/25 2:00,,,,,26.7,0,,,,2.5,–k
1995/7/25 3:00,0,1,5,,26.5,0,,,,1.2,–k
1995/7/25 4:00,,,,,26.5,0,,,,1.6,–k–k¼
1995/7/25 5:00,,,,0,25.7,0,,,0,0.1,Ã‰¸
1995/7/25 6:00,0+,1,5,0.17,26.4,0,,,0.2,1.2,“ì¼
1995/7/25 7:00,,,,0.66,28.4,0,,,1,0,Ã‰¸
1995/7/25 8:00,,,,1.13,29.8,0,,,1,1,“Œ–k“Œ
1995/7/25 9:00,0+,1,4,1.83,32.1,0,,0,1,2,–k–k“Œ
1995/7/25 10:00,,,,2.27,33.5,0,,,1,3.2,–k–k¼
1995/7/25 11:00,,,,2.48,34.9,0,,,1,1.6,“Œ–k“Œ
1995/7/25 12:00,4,2,3.5,1.76,34.4,0,,,0.7,1.5,“Œ“ì“Œ
1995/7/25 13:00,,,,1.6,35.3,0,,,0.6,2.8,“Œ
1995/7/25 14:00,,,,2.5,35.4,0,,,0.9,2.7,“ì“ì“Œ
1995/7/25 15:00,5,2,6,1.95,35.4,0,,0,0.9,3.8,“ì
1995/7/25 16:00,,,,1.47,34,0,,,1,2.5,“ì“Œ
1995/7/25 17:00,,,,0.28,32.3,0,,,0.2,3.4,“ì
1995/7/25 18:00,10-,4,8,0.07,32.2,0,,,0,1.9,“ì
1995/7/25 19:00,,,,0.02,31.5,0,,,0,2.6,“ì¼
1995/7/25 20:00,,,,0,31,0,,,,1.5,“ì“ì“Œ
1995/7/25 21:00,10-,4,8,,30.5,0,,0,,3.7,“ì
1995/7/25 22:00,,,,,30.2,0,,,,2.4,“ì
1995/7/25 23:00,,,,,30.2,0,,,,0.7,“ì“ì¼
1995/7/26 0:00,,,,,29.9,0,,,,0.8,“Œ“ì“Œ
1996/7/25 1:00,,,,,25.1,0,,,,2.1,“ì¼
1996/7/25 2:00,,,,,25,0,,,,1.4,“ì¼
1996/7/25 3:00,10-,4,4,,25.1,0,,,,2.2,“ì¼
1996/7/25 4:00,,,,,24.6,0,,,,2,“ì
1996/7/25 5:00,,,,0.01,24.5,0,,,0,1.4,“ì
1996/7/25 6:00,10-,3,5,0.13,24.8,0,,,0,1.6,“ì
1996/7/25 7:00,,,,0.21,25.1,0,,,0,2.4,“ì¼
1996/7/25 8:00,,,,0.92,26.2,0,,,0.2,2.1,“ì¼
1996/7/25 9:00,10-,3,5,1.24,27.1,0,,0,0.3,2.1,¼
1996/7/25 10:00,,,,1.18,27.9,0,,,0.3,1.4,¼“ì¼
1996/7/25 11:00,,,,2.24,29.2,0,,,0.7,2.9,“ì
1996/7/25 12:00,6,2,4,2.6,30.1,0,,,1,3,“ì
1996/7/25 13:00,,,,2.67,31.1,0,,,1,3.2,“ì
1996/7/25 14:00,,,,2.54,31.3,0,,,1,2.6,“ì
1996/7/25 15:00,3,2,4,2.13,31.2,0,,0,1,3.5,“ì
1996/7/25 16:00,,,,1.78,31.1,0,,,1,4,“ì
1996/7/25 17:00,,,,1.18,30.3,0,,,1,3.1,“ì¼
1996/7/25 18:00,8,2,7,0.57,29.1,0,,,1,3.7,“ì
1996/7/25 19:00,,,,0.12,28,0,,,0.3,4.3,“ì
1996/7/25 20:00,,,,0,27.4,0,,,,4.7,“ì
1996/7/25 21:00,1,1,12,,27,0,,0,,3.4,“ì¼
1996/7/25 22:00,,,,,26.6,0,,,,3.1,“ì“ì¼
1996/7/25 23:00,,,,,26.3,0,,,,2.2,“ì“ì¼
1996/7/26 0:00,,,,,26,0,,,,3.5,“ì
1997/7/25 1:00,,,,,24.4,0,,,,1.8,–k“Œ
1997/7/25 2:00,,,,,23.8,0,,,,2.7,“Œ–k“Œ
1997/7/25 3:00,10-,4,3.5,,23.6,0,,,,1.7,–k“Œ
1997/7/25 4:00,,,,,23.3,0,,,,2.5,–k–k“Œ
1997/7/25 5:00,,,,0,23.5,0,,,0,1.7,–k“Œ
1997/7/25 6:00,10-,4,4,0.1,23.9,0,,,0,3,–k
1997/7/25 7:00,,,,0.68,24.7,0,,,0.5,1,–k“Œ
1997/7/25 8:00,,,,1.59,26.6,0,,,1,1.8,–k–k¼
1997/7/25 9:00,10-,4,5,1.51,26.8,0,,0,0.6,1.6,–k–k¼
1997/7/25 10:00,,,,1.17,27.9,0,,,0.3,2.7,“Œ
1997/7/25 11:00,,,,0.95,28.8,0,,,0.1,3.1,“Œ“ì“Œ
1997/7/25 12:00,10-,4,12,1.89,29.6,0,,,0.4,2.4,“ì“Œ
1997/7/25 13:00,,,,2.22,30.3,0,,,0.8,2.2,“ì
1997/7/25 14:00,,,,1.96,29.7,0,,,0.7,3.9,“Œ“ì“Œ
1997/7/25 15:00,10-,4,6,0.97,29.2,0,,0,0.1,5.4,“Œ“ì“Œ
1997/7/25 16:00,,,,1.41,29.3,0,,,0.7,3.6,“ì“ì“Œ
1997/7/25 17:00,,,,0.86,29,0,,,0.4,3.6,“ì“Œ
1997/7/25 18:00,10,3,10,0.3,28.3,0,,,0,3.8,“Œ“ì“Œ
1997/7/25 19:00,,,,0.07,27.2,0,,,0,3.4,“ì“Œ
1997/7/25 20:00,,,,0,27,0,,,,2.5,“ì“Œ
1997/7/25 21:00,10-,4,20,,26.4,0,,0,,3.9,“ì“Œ
1997/7/25 22:00,,,,,26.5,0,,,,2.2,“ì“ì“Œ
1997/7/25 23:00,,,,,26.4,0,,,,2.7,“Œ“ì“Œ
1997/7/26 0:00,,,,,26.5,0,,,,2.4,“ì“Œ
1998/7/25 1:00,,,,,25.3,0,,,,2.2,“Œ–k“Œ
1998/7/25 2:00,,,,,24.7,0,,,,2.5,–k“Œ
1998/7/25 3:00,10-,3,10,,24.5,0,,,,2.1,–k–k“Œ
1998/7/25 4:00,,,,,24.4,0,,,,2.1,–k–k“Œ
1998/7/25 5:00,,,,0,24,0,,,0,3.6,–k–k“Œ
1998/7/25 6:00,10-,4,8,0.13,24.5,0,,,0,3.6,–k–k“Œ
1998/7/25 7:00,,,,0.24,24.3,0,,,0,2.5,–k
1998/7/25 8:00,,,,0.43,24.6,1,,,0,2.3,–k
1998/7/25 9:00,10-,4,6,0.65,25.1,0,,0,0,2.3,–k–k“Œ
1998/7/25 10:00,,,,0.91,25.6,0,,,0,3.7,–k
1998/7/25 11:00,,,,1.61,27.9,0,,,0,4.7,–k–k“Œ
1998/7/25 12:00,10-,4,10,1.18,27.9,0,,,0,4.7,–k
1998/7/25 13:00,,,,1.67,28.6,0,,,0,6,–k–k“Œ
1998/7/25 14:00,,,,0.98,27.9,0,,,0.1,5.1,–k“Œ
1998/7/25 15:00,10-,4,15,1.55,28.3,0,,0,0.3,6,–k–k“Œ
1998/7/25 16:00,,,,1.13,28.2,0,,,0.1,6.8,–k–k“Œ
1998/7/25 17:00,,,,0.25,25.8,0.5,,,0,5.9,–k“Œ
1998/7/25 18:00,10,10,2.5,0.12,25.1,1,,,0,5.7,–k–k“Œ
1998/7/25 19:00,,,,0.01,24.7,1,,,0,6.2,–k–k“Œ
1998/7/25 20:00,,,,0,24.6,1.5,,,,5.2,–k“Œ
1998/7/25 21:00,10,4,3,,24.8,0,,0,,4.5,–k“Œ
1998/7/25 22:00,,,,,25,0,,,,3.8,“Œ–k“Œ
1998/7/25 23:00,,,,,25.3,0,,,,3.5,“Œ–k“Œ
1998/7/26 0:00,,,,,25.4,0,,,,2.9,“Œ
1999/7/25 1:00,,,,,27.5,0,,0,,5.1,“ì¼
1999/7/25 2:00,,,,,27.2,0,,0,,5,“ì¼
1999/7/25 3:00,0+,1,20,,26.9,0,,0,,5.3,“ì¼
1999/7/25 4:00,,,,,26.8,0,,0,,4,“ì¼
1999/7/25 5:00,,,,0.01,26.8,0,,0,0.1,4.7,“ì¼
1999/7/25 6:00,1,1,40,0.32,27.3,0,,0,1,4.1,“ì¼
1999/7/25 7:00,,,,0.95,28.9,0,,0,1,4.2,“ì¼
1999/7/25 8:00,,,,1.64,29.9,0,,0,1,4.1,“ì¼
1999/7/25 9:00,7,2,40,2.19,30.9,0,,0,1,3.2,“ì¼
1999/7/25 10:00,,,,2.67,32.5,0,,0,1,4,“ì¼
1999/7/25 11:00,,,,3.03,32.8,0,,0,1,4,“ì¼
1999/7/25 12:00,3,2,25,3.19,33.5,0,,0,1,3.4,“ì“ì¼
1999/7/25 13:00,,,,2.96,33,0,,0,1,2,“ì“ì¼
1999/7/25 14:00,,,,1.72,32,0,,0,0.7,3.6,“ì
1999/7/25 15:00,4,2,20,2.21,31.1,0,,0,1,3.1,“ì“ì¼
1999/7/25 16:00,,,,1.48,31.3,0,,0,0.8,2.7,“ì
1999/7/25 17:00,,,,0.46,31.5,0,,0,0.1,3.3,“ì“ì“Œ
1999/7/25 18:00,7,2,20,0.77,31.2,0,,0,0.9,3.2,“ì
1999/7/25 19:00,,,,0.15,29.3,0,,0,0.2,2.3,“ì
1999/7/25 20:00,,,,0,29.6,0,,0,,1.4,“ì“ì“Œ
1999/7/25 21:00,4,2,15,,29,0,,0,,2.3,“ì
1999/7/25 22:00,,,,,28.5,0,,0,,1.2,“ì“ì¼
1999/7/25 23:00,,,,,28.4,0,,0,,1.7,“ì¼
1999/7/26 0:00,,,,,27.5,0,,0,,2.8,¼
2000/7/25 1:00,,,,,27.5,0,,0,,5.7,“ì¼
2000/7/25 2:00,,,,,27.4,0,,0,,6.3,“ì¼
2000/7/25 3:00,7,2,20,,27.7,0,,0,,5.8,“ì¼
2000/7/25 4:00,,,,,27.3,0,,0,,5.8,“ì¼
2000/7/25 5:00,,,,0.01,27.3,0,,0,0,4.9,“ì“ì¼
2000/7/25 6:00,10-,4,30,0.26,27.9,0,,0,0.3,4.7,“ì¼
2000/7/25 7:00,,,,0.85,28.5,0,,0,0.7,4.1,“ì¼
2000/7/25 8:00,,,,1.35,28.7,0,,0,0.8,4.8,“ì¼
2000/7/25 9:00,10-,4,30,1.92,29.6,0,,0,0.6,4.8,“ì¼
2000/7/25 10:00,,,,0.76,28.9,0,,0,0,7.8,“ì¼
2000/7/25 11:00,,,,0.35,25.4,4,,0,0,5.6,“ì¼
2000/7/25 12:00,10-,4,30,0.7,26.2,0,,0,0,4.5,“ì¼
2000/7/25 13:00,,,,0.69,26.8,0,,0,0,5,“ì“ì¼
2000/7/25 14:00,,,,0.55,26.1,0.5,,0,0,5.8,“ì“ì¼
2000/7/25 15:00,10,10,25,0.78,26.6,0,,0,0,5.2,“ì“ì¼
2000/7/25 16:00,,,,0.33,27,0,,0,0,4.2,“ì“ì¼
2000/7/25 17:00,,,,0.25,26.6,0,,0,0,4.7,“ì“ì¼
2000/7/25 18:00,10,4,20,0.12,26.6,0,,0,0,3.5,“ì“ì¼
2000/7/25 19:00,,,,0.01,26.1,0,,0,0,3.8,“ì“ì¼
2000/7/25 20:00,,,,0,25.6,0,,0,,4.9,“ì¼
2000/7/25 21:00,10,10,12,,25.1,0.5,,0,,4.4,“ì“ì¼
2000/7/25 22:00,,,,,24.5,1,,0,,3.7,“ì“ì¼
2000/7/25 23:00,,,,,24.4,5.5,,0,,4.5,“ì“ì¼
2000/7/26 0:00,,,,,24.7,3,,0,,3.7,“ì
2001/7/25 1:00,,,,,28.5,0,,0,,2.4,–k–k“Œ
2001/7/25 2:00,,,,,28.4,0,,0,,2.6,–k
2001/7/25 3:00,2,2,8,,28.2,0,,0,,1,–k“Œ
