date,cloud,weather,visibility_km,solar,temperature_c,rainfall_mm,snowfall_cm,snowdepth_cm,sunshine_hours,windspeed_ms,wind_direction
1987/7/16 19:00,,,,,,0,,,,,
1987/7/16 20:00,,,,,,0,,,,,
1987/7/16 21:00,4,,,,27.1,0,,,,4.9,“ì“ì¼
1987/7/16 22:00,,,,,,0,,,,,
1987/7/16 23:00,,,,,,0,,,,,
1987/7/17 0:00,8,,,,26.7,0,,,,4.7,“ì¼
1988/7/16 1:00,,,,,,9.5,,,,,
1988/7/16 2:00,,,,,,8.5,,,,,
1988/7/16 3:00,10,,,,20.9,6,,,,4.9,–k“Œ
1988/7/16 4:00,,,,,,3.5,,,,,
1988/7/16 5:00,,,,,,1.5,,,,,
1988/7/16 6:00,10,,,,20.6,2.5,,,,7,–k
1988/7/16 7:00,,,,,,1,,,,,
1988/7/16 8:00,,,,,,1,,,,,
1988/7/16 9:00,10-,,,,21.1,0,,,,6.4,–k–k¼
1988/7/16 10:00,,,,,,1,,,,,
1988/7/16 11:00,,,,,,0.5,,,,,
1988/7/16 12:00,10,,,,22,0,,,,4.4,–k–k¼
1988/7/16 13:00,,,,,,0,,,,,
1988/7/16 14:00,,,,,,0,,,,,
1988/7/16 15:00,10,,,,22.4,0,,,,4.8,–k–k¼
1988/7/16 16:00,,,,,,0,,,,,
1988/7/16 17:00,,,,,,0,,,,,
1988/7/16 18:00,10,,,,22.1,0,,,,5.3,–k
1988/7/16 19:00,,,,,,0,,,,,
1988/7/16 20:00,,,,,,1,,,,,
1988/7/16 21:00,10,,,,21.8,0.5,,,,4.3,–k
1988/7/16 22:00,,,,,,0.5,,,,,
1988/7/16 23:00,,,,,,1,,,,,
1988/7/17 0:00,10,,,,21.5,0.5,,,,5,–k
1989/7/16 1:00,,,,,,0,,,,,
1989/7/16 2:00,,,,,,0,,,,,
1989/7/16 3:00,10-,4,10,,23.7,0,,,,2.8,“ì“ì“Œ
1989/7/16 4:00,,,,,,0,,,,,
1989/7/16 5:00,,,,0,,0,,,0,,
1989/7/16 6:00,10,4,10,0.02,23.3,0,,,0,2.6,“ì“ì“Œ
1989/7/16 7:00,,,,0.04,,0,,,0,,
1989/7/16 8:00,,,,0.08,,1,,,0,,
1989/7/16 9:00,10,10,8,0.14,22.8,0.5,,0,0,2.7,“ì“ì“Œ
1989/7/16 10:00,,,,0.17,,0.5,,,0,,
1989/7/16 11:00,,,,0.13,,10.5,,,0,,
1989/7/16 12:00,10,10,6,0.31,21.1,3,,,0,1.5,–k¼
1989/7/16 13:00,,,,0.3,,2.5,,,0,,
1989/7/16 14:00,,,,0.38,,0.5,,,0,,
1989/7/16 15:00,10,10,5,0.24,22.1,1.5,,0,0,1.7,¼
1989/7/16 16:00,,,,0.28,,0,,,0,,
1989/7/16 17:00,,,,0.25,,0,,,0,,
1989/7/16 18:00,10,4,3.5,0.09,22,0,,,0,2.5,–k–k¼
1989/7/16 19:00,,,,0.01,,0,,,0,,
1989/7/16 20:00,,,,0,,0.5,,,,,
1989/7/16 21:00,10,10,2.5,,20.9,0.5,,0,,2.4,–k¼
1989/7/16 22:00,,,,,,1,,,,,
1989/7/16 23:00,,,,,,3.5,,,,,
1989/7/17 0:00,10,10,1.8,,20.2,2,,,,2.6,–k¼
1990/7/16 1:00,,,,,27.6,0,,,,3.7,“ì“ì¼
1990/7/16 2:00,,,,,27.4,0,,,,3.5,“ì¼
1990/7/16 3:00,10-,3,6,,27.3,0,,,,3.8,“ì¼
1990/7/16 4:00,,,,,27.1,0,,,,2.8,“ì“ì¼
1990/7/16 5:00,,,,0,26.8,0,,,0,3.2,“ì¼
1990/7/16 6:00,10-,4,5,0.21,27.2,0,,,0,2.6,“ì¼
1990/7/16 7:00,,,,0.68,28.2,0,,,0.3,3,“ì¼
1990/7/16 8:00,,,,0.82,29,0,,,0,3.5,“ì¼
1990/7/16 9:00,10-,3,5,1.27,30.2,0,,0,0.2,3.6,“ì¼
1990/7/16 10:00,,,,1.87,31.6,0,,,0.7,2.6,“ì
1990/7/16 11:00,,,,2.87,32.7,0,,,1,3.3,“ì“ì“Œ
1990/7/16 12:00,8,2,7,2.44,31.2,0,,,0.8,6.2,“ì
1990/7/16 13:00,,,,2.47,31.7,0,,,0.8,3.9,“ì“ì“Œ
1990/7/16 14:00,,,,1.87,31,0,,,0.5,6.2,“ì
1990/7/16 15:00,10-,3,6,1.94,31.4,0,,0,0.8,2.2,“ì“Œ
1990/7/16 16:00,,,,1.05,32.2,0,,,0.1,4,“ì¼
1990/7/16 17:00,,,,0.76,31.3,0,,,0.2,4.9,“ì¼
1990/7/16 18:00,10-,3,8,0.37,30.6,0,,,0,4.6,“ì¼
1990/7/16 19:00,,,,0.07,30.2,0,,,0,2.6,“ì¼
1990/7/16 20:00,,,,0,29.4,0,,,,4.1,“ì¼
1990/7/16 21:00,10-,3,8,,29,0,,0,,3.9,“ì¼
1990/7/16 22:00,,,,,28.7,0,,,,4.9,“ì¼
1990/7/16 23:00,,,,,28.5,0,,,,5,“ì¼
1990/7/17 0:00,10-,4,8,,28.5,0,,,,4.2,¼“ì¼
1991/7/16 1:00,,,,,24.3,0,,,,2.6,“ì
1991/7/16 2:00,,,,,24.3,0,,,,2.5,“ì¼
1991/7/16 3:00,10,4,15,,24.2,0,,,,2.4,“ì¼
1991/7/16 4:00,,,,,24.1,0,,,,1.2,“ì¼
1991/7/16 5:00,,,,0,24,0,,,0,2.2,“ì
1991/7/16 6:00,10,10,6,0.03,23.7,0,,,0,1.1,“Œ“ì“Œ
1991/7/16 7:00,,,,0.14,23.6,1,,,0,2.3,“ì“ì“Œ
1991/7/16 8:00,,,,0.2,23.5,5,,,0,2,“Œ“ì“Œ
1991/7/16 9:00,10,10,5,0.25,24,0.5,,0,0,4.5,“ì
1991/7/16 10:00,,,,0.32,24.2,1.5,,,0,4.1,“ì¼
1991/7/16 11:00,,,,0.5,24.2,1,,,0,4.2,“ì¼
1991/7/16 12:00,10,10,15,0.88,25.1,0.5,,,0,4.7,“ì¼
1991/7/16 13:00,,,,0.74,25.2,0,,,0,7.2,“ì¼
1991/7/16 14:00,,,,0.24,25.3,0,,,0,5.7,“ì¼
1991/7/16 15:00,10,10,15,0.19,25.3,0,,0,0,6.7,“ì¼
1991/7/16 16:00,,,,0.2,25.6,0,,,0,4.2,“ì“ì¼
1991/7/16 17:00,,,,0.15,25.9,0,,,0,6.5,“ì“ì¼
1991/7/16 18:00,10-,4,15,0.13,26.4,0,,,0,7,“ì¼
1991/7/16 19:00,,,,0.06,26.1,0,,,0,5.3,“ì¼
1991/7/16 20:00,,,,0,26.4,0,,,,5.9,“ì¼
1991/7/16 21:00,8,2,15,,26.1,0,,0,,6.8,“ì¼
1991/7/16 22:00,,,,,26.5,0,,,,6.1,“ì¼
1991/7/16 23:00,,,,,25.9,0,,,,6.5,“ì¼
1991/7/17 0:00,3,2,10,,25.6,0,,,,6.4,“ì¼
1992/7/16 1:00,,,,,19.9,0,,,,2.7,–k“Œ
1992/7/16 2:00,,,,,20.1,0,,,,2.3,–k
1992/7/16 3:00,10,4,3.5,,19.9,0,,,,3.9,–k–k“Œ
1992/7/16 4:00,,,,,19.7,0,,,,3.4,–k–k“Œ
1992/7/16 5:00,,,,0,19.6,0,,,0,3.7,–k“Œ
1992/7/16 6:00,10,4,5,0.15,20,0,,,0,2.6,–k–k“Œ
1992/7/16 7:00,,,,0.27,20.2,0,,,0,2.8,–k–k“Œ
1992/7/16 8:00,,,,0.25,20.3,0,,,0,3.5,–k–k“Œ
1992/7/16 9:00,10,4,5,0.48,20.8,0,,0,0,3.3,–k“Œ
1992/7/16 10:00,,,,0.7,21.4,0,,,0,3.3,–k–k“Œ
1992/7/16 11:00,,,,1.16,22.4,0,,,0,3.3,“Œ–k“Œ
1992/7/16 12:00,10,4,8,1.45,23.1,0,,,0,3.1,“Œ–k“Œ
1992/7/16 13:00,,,,1.33,24.3,0,,,0,2.9,“Œ–k“Œ
1992/7/16 14:00,,,,1.59,24.6,0,,,0.2,3.8,“Œ–k“Œ
1992/7/16 15:00,10-,4,10,1.51,24.4,0,,0,0.4,2.9,“Œ–k“Œ
1992/7/16 16:00,,,,1.2,24.2,0,,,0.3,3.6,“Œ“ì“Œ
1992/7/16 17:00,,,,0.57,24.2,0,,,0.2,2.9,“Œ“ì“Œ
1992/7/16 18:00,9,3,10,0.28,23.4,0,,,0,2.4,“ì“Œ
1992/7/16 19:00,,,,0.08,22.9,0,,,0,2.2,“ì“Œ
1992/7/16 20:00,,,,0,22.6,0,,,,3.8,“Œ“ì“Œ
1992/7/16 21:00,2,2,10,,22,0,,0,,2.8,“Œ“ì“Œ
1992/7/16 22:00,,,,,21.5,0,,,,2.3,“Œ“ì“Œ
1992/7/16 23:00,,,,,21.2,0,,,,2.5,“ì“Œ
1992/7/17 0:00,10,4,10,,20.8,0,,,,3,“Œ
1993/7/16 1:00,,,,,21.3,0,,,,4.2,–k“Œ
1993/7/16 2:00,,,,,21.1,0,,,,3.9,–k“Œ
1993/7/16 3:00,10-,4,12,,20.9,0,,,,2.7,“Œ–k“Œ
1993/7/16 4:00,,,,,20.8,0,,,,3.6,“Œ
1993/7/16 5:00,,,,0,20.3,0,,,0,2.1,–k“Œ
1993/7/16 6:00,10,4,12,0.03,20.2,0,,,0,2.4,“Œ
1993/7/16 7:00,,,,0.21,20.7,0,,,0,3.4,“Œ–k“Œ
1993/7/16 8:00,,,,0.41,21.2,0,,,0,2.2,–k“Œ
1993/7/16 9:00,10,4,13,0.41,21.7,0,,0,0,2.4,“Œ–k“Œ
1993/7/16 10:00,,,,0.6,22.2,0,,,0,2.5,“Œ“ì“Œ
1993/7/16 11:00,,,,0.88,22.8,0,,,0,2,“Œ–k“Œ
1993/7/16 12:00,7,2,7,2.56,24.3,0,,,0.6,2.4,“Œ–k“Œ
1993/7/16 13:00,,,,1.86,25.1,0,,,0.4,0.9,“ì“Œ
1993/7/16 14:00,,,,1.09,25.3,0,,,0,2,“ì
1993/7/16 15:00,10-,4,6,1.75,25.9,0,,0,0.4,3.4,“ì
1993/7/16 16:00,,,,1.37,25.4,0,,,0.3,4.8,“ì
1993/7/16 17:00,,,,0.7,24.5,0,,,0.3,2.6,“ì“ì¼
1993/7/16 18:00,5,2,8,0.27,24.9,0,,,0,2.8,“ì
1993/7/16 19:00,,,,0.05,23.5,0,,,0,3.8,“ì¼
1993/7/16 20:00,,,,0,22.8,0,,,,3.9,“ì¼
1993/7/16 21:00,7,2,8,,22.5,0,,0,,2.8,“ì¼
1993/7/16 22:00,,,,,22.1,0,,,,2.8,“ì¼
1993/7/16 23:00,,,,,22.2,0,,,,2,“ì“ì¼
1993/7/17 0:00,8,2,5,,21.8,0,,,,2.8,“ì
1994/7/16 1:00,,,,,28.4,0,,,,1.3,“ì
1994/7/16 2:00,,,,,28.3,0,,,,2.7,“ì
1994/7/16 3:00,10-,4,4,,27.9,0,,,,3.1,“ì
1994/7/16 4:00,,,,,27.7,0,,,,1.9,“ì
1994/7/16 5:00,,,,0,27.8,0,,,0,1.5,“ì
1994/7/16 6:00,10,4,4,0.13,28.1,0,,,0,0.6,“ì¼
1994/7/16 7:00,,,,0.4,28.7,0,,,0,0.7,¼“ì¼
1994/7/16 8:00,,,,0.68,30.1,0,,,0.1,1.3,–k
1994/7/16 9:00,10-,4,4,1.44,31.2,0,,0,0.6,2.3,–k
1994/7/16 10:00,,,,0.88,31.5,0,,,0.1,2.8,–k
1994/7/16 11:00,,,,1.43,32.1,0,,,0.1,1,“ì“ì¼
1994/7/16 12:00,10-,4,4,1.39,32.6,0,,,0.1,3.2,“ì
1994/7/16 13:00,,,,2.16,33.6,0,,,0.6,3.7,“ì
1994/7/16 14:00,,,,2.49,32.4,0,,,1,3.8,“ì“ì“Œ
1994/7/16 15:00,2,2,5,2.01,31.9,0,,0,1,4.5,“ì“ì“Œ
1994/7/16 16:00,,,,1.43,31.7,0,,,0.9,3,“ì“Œ
1994/7/16 17:00,,,,0.66,31.6,0,,,0,4.3,“ì
1994/7/16 18:00,10-,4,6,0.3,30.8,0,,,0,4.2,“ì¼
1994/7/16 19:00,,,,0.02,29.8,0,,,0,3.7,“ì¼
1994/7/16 20:00,,,,0,29.2,0,,,,4.2,“ì
1994/7/16 21:00,6,2,6,,28.7,0,,0,,4.5,“ì
1994/7/16 22:00,,,,,28.3,0,,,,2.5,“ì“ì“Œ
1994/7/16 23:00,,,,,28,0,,,,2,“ì“ì“Œ
1994/7/17 0:00,6,2,6,,27.6,0,,,,3.1,“ì
1995/7/16 1:00,,,,,24,0,,,,3.1,“ì¼
1995/7/16 2:00,,,,,23.6,0,,,,2.5,“ì¼
1995/7/16 3:00,10,10,20,,23.6,0,,,,1.7,“ì¼
1995/7/16 4:00,,,,,23.5,0,,,,2.1,“ì
1995/7/16 5:00,,,,0,23.6,0,,,0,2.8,“ì
1995/7/16 6:00,10,4,8,0.08,23.7,0,,,0,1.1,“ì
1995/7/16 7:00,,,,0.15,24,0,,,0,0.6,“ì“Œ
1995/7/16 8:00,,,,0.3,24.5,0,,,0,1.9,“ì¼
1995/7/16 9:00,10,4,8,0.61,25,0,,0,0,1.1,¼“ì¼
1995/7/16 10:00,,,,0.39,25.3,0,,,0,1.4,“Œ
1995/7/16 11:00,,,,1.39,26.7,0,,,0,1.5,“Œ
1995/7/16 12:00,10,4,5,1.43,27,0,,,0.1,2.7,“ì
1995/7/16 13:00,,,,1.56,27.2,0,,,0.1,2.4,“ì“ì¼
1995/7/16 14:00,,,,0.75,27.3,0,,,0,1.9,“ì
1995/7/16 15:00,10,4,5,0.54,27.5,0,,0,0,1.1,“ì
1995/7/16 16:00,,,,0.45,27.7,0,,,0,2.7,“ì“ì“Œ
1995/7/16 17:00,,,,0.27,27.7,0,,,0,1.4,“ì
1995/7/16 18:00,10,10,3.5,0.18,27.2,0,,,0,2.2,–k–k¼
1995/7/16 19:00,,,,0.07,26.5,0,,,0,2.8,–k–k¼
1995/7/16 20:00,,,,0,25.8,0,,,,1.8,–k
1995/7/16 21:00,10,4,3,,25.6,0,,0,,1.9,–k–k¼
1995/7/16 22:00,,,,,25.5,0,,,,2.1,–k–k¼
1995/7/16 23:00,,,,,25.3,0,,,,1.5,–k¼
1995/7/17 0:00,,,,,25.1,0,,,,1,–k
1996/7/16 1:00,,,,,24.8,0,,,,1.8,¼–k¼
1996/7/16 2:00,,,,,24.8,0,,,,1.5,¼–k¼
1996/7/16 3:00,8,2,5,,24.7,0,,,,0.7,–k–k¼
1996/7/16 4:00,,,,,24.5,0,,,,1,–k–k¼
1996/7/16 5:00,,,,0.02,25.2,0,,,0,1.2,–k“Œ
1996/7/16 6:00,10-,4,5,0.2,25.9,0,,,0,1.3,“Œ–k“Œ
1996/7/16 7:00,,,,0.36,26.2,0,,,0,1,–k“Œ
1996/7/16 8:00,,,,0.63,26.9,0,,,0,1.9,¼“ì¼
1996/7/16 9:00,10-,4,2.5,0.94,28.2,0,,0,0.1,2.4,¼“ì¼
1996/7/16 10:00,,,,1.73,29.1,0,,,0.8,2.3,“ì“ì¼
1996/7/16 11:00,,,,2.43,30.8,0,,,1,2,“Œ“ì“Œ
1996/7/16 12:00,5,2,6,2.67,31.7,0,,,1,3.1,“ì“ì“Œ
1996/7/16 13:00,,,,2.76,31.8,0,,,1,5.6,“ì
1996/7/16 14:00,,,,2.81,31.7,0,,,1,3.7,“ì
1996/7/16 15:00,2,2,6,2.45,31.7,0,,0,1,3.1,“ì“ì“Œ
1996/7/16 16:00,,,,1.81,31.1,0,,,1,5.5,“ì
1996/7/16 17:00,,,,1.2,30.3,0,,,1,5,“ì
1996/7/16 18:00,3,2,7,0.6,30.8,0,,,1,4.3,“ì“ì¼
1996/7/16 19:00,,,,0.12,29.8,0,,,0.2,3.2,“ì“ì¼
1996/7/16 20:00,,,,0,29.2,0,,,,4.2,“ì¼
1996/7/16 21:00,2,2,15,,28.5,0,,0,,5.2,“ì¼
1996/7/16 22:00,,,,,28.3,0,,,,4.8,“ì¼
1996/7/16 23:00,,,,,28.3,0,,,,5.7,“ì¼
1996/7/17 0:00,,,,,27.9,0,,,,3.8,“ì¼
1997/7/16 1:00,,,,,27,0,,,,0.6,–k“Œ
1997/7/16 2:00,,,,,25.9,0,,,,0.9,–k¼
1997/7/16 3:00,10-,3,3,,27,0,,,,2.5,–k–k¼
1997/7/16 4:00,,,,,26.6,0,,,,3.3,–k–k¼
1997/7/16 5:00,,,,0,26.4,0,,,0,1.4,–k–k¼
1997/7/16 6:00,9,3,5,0.12,25.6,0,,,0,0.6,¼“ì¼
1997/7/16 7:00,,,,0.62,27.2,0,,,0.7,1.5,¼“ì¼
1997/7/16 8:00,,,,1.25,28.1,0,,,1,0.8,–k–k¼
1997/7/16 9:00,10-,3,4,1.86,29.6,0,,0,1,0.6,“ì“ì¼
1997/7/16 10:00,,,,2.2,31.7,0,,,1,1.9,“ì¼
1997/7/16 11:00,,,,2.66,31.4,0,,,1,3.7,“ì
1997/7/16 12:00,9,3,5,2.81,32,0,,,1,3.2,“ì
1997/7/16 13:00,,,,2.77,34.3,0,,,1,1.9,“ì¼
1997/7/16 14:00,,,,2.61,34.6,0,,,1,4.9,“ì¼
1997/7/16 15:00,10-,3,8,2.09,34.6,0,,0,0.9,4.8,“ì¼
1997/7/16 16:00,,,,1.54,33.4,0,,,0.9,7.3,“ì¼
1997/7/16 17:00,,,,0.77,32.4,0,,,0.4,6.4,“ì¼
1997/7/16 18:00,10-,3,12,0.27,31.2,0,,,0,5.6,“ì¼
1997/7/16 19:00,,,,0.06,30.1,0,,,0,5.1,“ì¼
1997/7/16 20:00,,,,0,29.4,0,,,,5,“ì¼
1997/7/16 21:00,8,2,12,,28.9,0,,0,,5.1,“ì¼
1997/7/16 22:00,,,,,28.8,0,,,,3.4,“ì¼
1997/7/16 23:00,,,,,28.5,0,,,,3.7,“ì¼
1997/7/17 0:00,,,,,28.3,0,,,,2.9,“ì¼
1998/7/16 1:00,,,,,19.5,0,,,,3.4,–k–k“Œ
1998/7/16 2:00,,,,,19.3,0,,,,3.1,–k–k¼
1998/7/16 3:00,10,10,7,,19,0,,,,2.8,–k–k“Œ
1998/7/16 4:00,,,,,19.2,0,,,,3.4,–k
1998/7/16 5:00,,,,0,19,0,,,0,4,–k
1998/7/16 6:00,10,4,6,0.03,19,0,,,0,3.4,–k–k“Œ
1998/7/16 7:00,,,,0.1,18.8,0,,,0,3,–k
1998/7/16 8:00,,,,0.22,19.3,0,,,0,2.5,–k
1998/7/16 9:00,10,10,6,0.16,18.9,0,,0,0,3.9,–k–k¼
1998/7/16 10:00,,,,0.26,18.7,0.5,,,0,2.9,–k
1998/7/16 11:00,,,,0.29,18.8,0.5,,,0,3.4,–k
1998/7/16 12:00,10,10,2.5,0.27,19,1,,,0,2.7,–k
1998/7/16 13:00,,,,0.36,18.7,1,,,0,2.4,–k
1998/7/16 14:00,,,,0.25,18.8,1.5,,,0,4.2,–k–k“Œ
1998/7/16 15:00,10,10,2.5,0.41,19,1,,0,0,3,–k–k¼
1998/7/16 16:00,,,,0.4,19.5,0.5,,,0,1.3,–k–k“Œ
1998/7/16 17:00,,,,0.15,19.5,0,,,0,2.7,–k–k“Œ
1998/7/16 18:00,10,10,3.8,0.04,19.2,0.5,,,0,3.5,–k“Œ
1998/7/16 19:00,,,,0.01,19.4,0,,,0,1.7,“Œ
1998/7/16 20:00,,,,0,19.1,0,,,,3,–k“Œ
1998/7/16 21:00,10,10,3.5,,18.8,0,,0,,1.7,–k–k“Œ
1998/7/16 22:00,,,,,18.7,0,,,,3.3,–k–k“Œ
1998/7/16 23:00,,,,,18.3,0,,,,2.6,–k“Œ
1998/7/17 0:00,,,,,18.2,0,,,,2.3,–k–k¼
1999/7/16 1:00,,,,,26,0,,0,,3.8,“ì¼
1999/7/16 2:00,,,,,25.7,0,,0,,3.1,“ì¼
1999/7/16 3:00,0,1,6,,25.5,0,,0,,2.7,“ì¼
1999/7/16 4:00,,,,,25.1,0,,0,,2.9,“ì¼
1999/7/16 5:00,,,,0.01,25.2,0,,0,0,2.9,“ì¼
1999/7/16 6:00,2,2,5,0.29,25.6,0,,0,0.8,2.4,“ì¼
1999/7/16 7:00,,,,0.93,26.9,0,,0,1,2.6,“ì¼
1999/7/16 8:00,,,,1.56,28.5,0,,0,1,2.7,“ì¼
1999/7/16 9:00,8,2,6,2.2,29.5,0,,0,1,2.4,“ì“ì¼
1999/7/16 10:00,,,,2.29,30,0,,0,0.8,2.2,“ì¼
1999/7/16 11:00,,,,2.3,30.4,0,,0,0.6,4.6,“ì
1999/7/16 12:00,4,2,6,2.68,30.7,0,,0,0.8,3.8,“ì“ì¼
1999/7/16 13:00,,,,2.74,31.6,0,,0,0.7,4.5,“ì
1999/7/16 14:00,,,,1.52,31.7,0,,0,0.2,3.7,“ì“ì¼
1999/7/16 15:00,8,2,6,1.25,30.5,0,,0,0.2,5.3,“ì¼
1999/7/16 16:00,,,,1.02,29.8,0,,0,0.2,3.7,“ì“ì¼
1999/7/16 17:00,,,,0.97,29,0,,0,0.7,3.7,“ì“ì¼
1999/7/16 18:00,8,2,7,0.62,28.8,0,,0,0.7,4.3,“ì“ì¼
1999/7/16 19:00,,,,0.08,28.4,0,,0,0.2,3.7,“ì
1999/7/16 20:00,,,,0,27.5,0,,0,,4.5,“ì
1999/7/16 21:00,9,4,15,,27.1,0,,0,,3.9,“ì
1999/7/16 22:00,,,,,26.5,0,,0,,3.2,“ì
1999/7/16 23:00,,,,,26.2,0,,0,,3.7,“ì
1999/7/17 0:00,,,,,25.9,0,,0,,3.1,“ì
2000/7/16 1:00,,,,,27.4,0,,0,,2.4,–k–k“Œ
2000/7/16 2:00,,,,,27,0,,0,,1.9,–k¼
2000/7/16 3:00,10,4,3,,26.4,0,,0,,1.8,–k¼
2000/7/16 4:00,,,,,26.1,0,,0,,1.2,–k–k¼
2000/7/16 5:00,,,,0,25.8,0,,0,0,1.3,“ì¼
2000/7/16 6:00,10,4,2.5,0.09,26.2,0,,0,0,1.1,¼–k¼
2000/7/16 7:00,,,,0.42,26.7,0,,0,0,1.3,¼“ì¼
2000/7/16 8:00,,,,0.64,27.8,0,,0,0,0.5,–k¼
2000/7/16 9:00,10-,3,6,1.94,29.6,0,,0,0.8,0.5,–k–k¼
2000/7/16 10:00,,,,2.44,30.9,0,,0,1,1.8,“ì“ì¼
2000/7/16 11:00,,,,2.88,31,0,,0,1,3,“ì
2000/7/16 12:00,2,2,5,3.14,31.8,0,,0,1,3.7,“ì
2000/7/16 13:00,,,,3.14,32,0,,0,1,2.2,“Œ“ì“Œ
2000/7/16 14:00,,,,2.95,31.4,0,,0,1,3.6,“ì“ì“Œ
2000/7/16 15:00,0+,1,8,2.58,31.6,0,,0,1,4.2,“ì
2000/7/16 16:00,,,,2,31.5,0,,0,1,3.4,“ì
2000/7/16 17:00,,,,1.22,31.2,0,,0,1,4.6,“ì
2000/7/16 18:00,1,1,8,0.61,30,0,,0,1,4.3,“ì
2000/7/16 19:00,,,,0.11,29.3,0,,0,0.2,3.2,“ì
2000/7/16 20:00,,,,0,28.8,0,,0,,1.8,“ì
2000/7/16 21:00,0,1,8,,28.3,0,,0,,1.9,“ì“Œ
2000/7/16 22:00,,,,,27.6,0,,0,,1.6,“ì“Œ
2000/7/16 23:00,,,,,27.2,0,,0,,1.3,“Œ“ì“Œ
2000/7/17 0:00,,,,,27.1,0,,0,,1,“Œ“ì“Œ
2001/7/16 1:00,,,,,28.4,0,,0,,4.9,“ì¼
2001/7/16 2:00,,,,,28.4,0,,0,,4.3,“ì¼
2001/7/16 3:00,7,2,25,,28.2,0,,0,,5.1,“ì¼
2001/7/16 4:00,,,,,28.1,0,,0,,4.8,“ì¼
2001/7/16 5:00,,,,0.03,27.8,0,,0,0.1,4,“ì¼
2001/7/16 6:00,8,2,30,0.42,28.2,0,,0,1,4.6,“ì¼
2001/7/16 7:00,,,,0.66,29.1,0,,0,0.5,2.9,“ì¼
