date,cloud,weather,visibility_km,solar,temperature_c,rainfall_mm,snowfall_cm,snowdepth_cm,sunshine_hours,windspeed_ms,wind_direction
1987/7/21 9:00,10,,,,23.1,0,,,,2.4,“Œ–k“Œ
1987/7/21 10:00,,,,,,0,,,,,
1987/7/21 11:00,,,,,,0,,,,,
1987/7/21 12:00,8,,,,26.9,0,,,,3.9,“ì
1987/7/21 13:00,,,,,,0,,,,,
1987/7/21 14:00,,,,,,0,,,,,
1987/7/21 15:00,10,,,,26.8,0,,,,3.7,“ì“Œ
1987/7/21 16:00,,,,,,0,,,,,
1987/7/21 17:00,,,,,,0,,,,,
1987/7/21 18:00,10-,,,,25.9,0,,,,2.8,“ì“Œ
1987/7/21 19:00,,,,,,0,,,,,
1987/7/21 20:00,,,,,,0,,,,,
1987/7/21 21:00,10,,,,25.3,0,,,,2.9,“ì“Œ
1987/7/21 22:00,,,,,,0,,,,,
1987/7/21 23:00,,,,,,0,,,,,
1987/7/22 0:00,7,,,,24.3,0,,,,3.5,“ì
1988/7/21 1:00,,,,,,0.5,,,,,
1988/7/21 2:00,,,,,,0,,,,,
1988/7/21 3:00,10,,,,21.5,0,,,,0.9,“Œ
1988/7/21 4:00,,,,,,0,,,,,
1988/7/21 5:00,,,,,,0,,,,,
1988/7/21 6:00,10,,,,21.6,0,,,,2,–k“Œ
1988/7/21 7:00,,,,,,0,,,,,
1988/7/21 8:00,,,,,,0,,,,,
1988/7/21 9:00,10,,,,21.7,0,,,,3.5,–k
1988/7/21 10:00,,,,,,0,,,,,
1988/7/21 11:00,,,,,,0,,,,,
1988/7/21 12:00,10,,,,22.6,0,,,,3.5,–k
1988/7/21 13:00,,,,,,0,,,,,
1988/7/21 14:00,,,,,,0,,,,,
1988/7/21 15:00,10,,,,24.3,0,,,,4.3,–k
1988/7/21 16:00,,,,,,0,,,,,
1988/7/21 17:00,,,,,,0,,,,,
1988/7/21 18:00,10,,,,23.8,0,,,,3.4,–k“Œ
1988/7/21 19:00,,,,,,0,,,,,
1988/7/21 20:00,,,,,,0,,,,,
1988/7/21 21:00,10,,,,23.1,0,,,,2.3,“Œ
1988/7/21 22:00,,,,,,0,,,,,
1988/7/21 23:00,,,,,,0,,,,,
1988/7/22 0:00,10,,,,21.8,0,,,,4.7,–k“Œ
1989/7/21 1:00,,,,,,0,,,,,
1989/7/21 2:00,,,,,,0,,,,,
1989/7/21 3:00,10-,4,15,,24.4,0,,,,1.5,“ì“ì“Œ
1989/7/21 4:00,,,,,,0,,,,,
1989/7/21 5:00,,,,0,,0,,,0,,
1989/7/21 6:00,7,2,20,0.34,24.6,0,,,0.6,1.2,“ì¼
1989/7/21 7:00,,,,0.87,,0,,,0.6,,
1989/7/21 8:00,,,,1.08,,0,,,0.3,,
1989/7/21 9:00,6,2,10,1.36,27.5,0,,0,0.6,1.8,“ì
1989/7/21 10:00,,,,2.43,,0,,,1,,
1989/7/21 11:00,,,,2.8,,0,,,1,,
1989/7/21 12:00,3,2,15,2.85,30.1,0,,,1,4.3,“ì
1989/7/21 13:00,,,,2.8,,0,,,1,,
1989/7/21 14:00,,,,2.5,,0,,,1,,
1989/7/21 15:00,5,2,10,2.23,30.1,0,,0,1,4.3,“ì
1989/7/21 16:00,,,,1.76,,0,,,1,,
1989/7/21 17:00,,,,1.07,,0,,,1,,
1989/7/21 18:00,5,2,20,0.47,28.6,0,,,0.9,4.4,“ì
1989/7/21 19:00,,,,0.04,,0,,,0.1,,
1989/7/21 20:00,,,,0,,0,,,,,
1989/7/21 21:00,3,2,20,,26.2,0,,0,,4.2,“ì¼
1989/7/21 22:00,,,,,,0,,,,,
1989/7/21 23:00,,,,,,0,,,,,
1989/7/22 0:00,1,1,20,,25.3,0,,,,2.6,“ì¼
1990/7/21 1:00,,,,,23.3,0,,,,3.1,–k“Œ
1990/7/21 2:00,,,,,23.3,0,,,,3.1,“Œ–k“Œ
1990/7/21 3:00,10-,4,10,,22.9,0,,,,2.7,–k“Œ
1990/7/21 4:00,,,,,22.8,0,,,,2.1,“Œ
1990/7/21 5:00,,,,0,22.7,0,,,0,2.3,“Œ–k“Œ
1990/7/21 6:00,10-,4,10,0.1,22.9,0,,,0,2.8,“Œ“ì“Œ
1990/7/21 7:00,,,,0.51,23.1,0,,,0.2,1.7,–k“Œ
1990/7/21 8:00,,,,1.29,24.1,0,,,0.7,1.6,“ì“Œ
1990/7/21 9:00,0+,1,8,1.98,25.6,0,,0,1,2.5,“Œ
1990/7/21 10:00,,,,2.45,26.8,0,,,1,2.1,“Œ“ì“Œ
1990/7/21 11:00,,,,2.71,27.8,0,,,1,2.6,“ì“ì“Œ
1990/7/21 12:00,0+,1,7,2.98,28.4,0,,,1,2.4,“ì“ì“Œ
1990/7/21 13:00,,,,2.96,29.8,0,,,1,3.6,“ì
1990/7/21 14:00,,,,2.78,30.1,0,,,1,2.3,“ì“ì“Œ
1990/7/21 15:00,0,1,7,2.26,29.2,0,,0,1,4.1,“ì“ì“Œ
1990/7/21 16:00,,,,1.69,28.9,0,,,1,3.5,“ì“Œ
1990/7/21 17:00,,,,1.07,28.7,0,,,1,1.6,“Œ“ì“Œ
1990/7/21 18:00,0+,1,7,0.46,28,0,,,1,4.2,“ì
1990/7/21 19:00,,,,0.05,27.5,0,,,0.1,4.1,“ì“ì“Œ
1990/7/21 20:00,,,,0,27.3,0,,,,1.9,“ì“ì¼
1990/7/21 21:00,2,2,5,,26.2,0,,0,,2.7,“ì¼
1990/7/21 22:00,,,,,25.4,0,,,,3.2,“ì¼
1990/7/21 23:00,,,,,25.4,0,,,,2.8,“ì¼
1990/7/22 0:00,3,2,5,,24.9,0,,,,3,“ì¼
1991/7/21 1:00,,,,,25.2,0,,,,1.3,–k–k“Œ
1991/7/21 2:00,,,,,24.5,0,,,,0.2,Ã‰¸
1991/7/21 3:00,10-,4,3,,24.9,0,,,,0.8,–k
1991/7/21 4:00,,,,,24.6,0,,,,1.2,–k
1991/7/21 5:00,,,,0,24.3,0,,,0,1.4,–k¼
1991/7/21 6:00,9,4,2.8,0.12,24.2,0,,,0,1.7,–k
1991/7/21 7:00,,,,0.44,24.7,0,,,0,1.3,¼
1991/7/21 8:00,,,,1.38,26.9,0,,,0.7,0.1,Ã‰¸
1991/7/21 9:00,3,2,5,2.05,29.2,0,,0,1,0.5,“ì
1991/7/21 10:00,,,,2.56,31.1,0,,,1,0.7,–k–k¼
1991/7/21 11:00,,,,2.59,32.1,0,,,1,1.4,“ì“Œ
1991/7/21 12:00,8,2,4,2.62,32.5,0,,,1,2.6,“ì“Œ
1991/7/21 13:00,,,,2.48,31.9,0,,,1,2.7,“ì
1991/7/21 14:00,,,,2.44,32.9,0,,,1,2.7,“ì“ì¼
1991/7/21 15:00,2,2,15,1.83,33.3,0,,0,0.7,3.1,“ì“ì¼
1991/7/21 16:00,,,,1.6,33.4,0,,,1,2.9,“ì“ì¼
1991/7/21 17:00,,,,0.96,33.2,0,,,0.9,3.9,“ì
1991/7/21 18:00,6,2,5,0.4,31.3,0,,,0.5,4,“ì
1991/7/21 19:00,,,,0.05,29.9,0,,,0,4.8,“ì
1991/7/21 20:00,,,,0,28.9,0,,,,4,“ì“ì¼
1991/7/21 21:00,10-,3,5,,27.7,0,,0,,5.4,“ì
1991/7/21 22:00,,,,,27.1,0,,,,2.2,“ì
1991/7/21 23:00,,,,,27.2,0,,,,1.6,“ì“ì“Œ
1991/7/22 0:00,2,2,5,,26.4,0,,,,2.8,“ì¼
1992/7/21 1:00,,,,,25.5,0,,,,1,“ì¼
1992/7/21 2:00,,,,,25,0,,,,2.4,¼
1992/7/21 3:00,0,1,4,,25.2,0,,,,1,–k–k¼
1992/7/21 4:00,,,,,24.8,0,,,,0.8,¼–k¼
1992/7/21 5:00,,,,0,24.3,0,,,0,0.7,–k¼
1992/7/21 6:00,1,1,3.5,0.15,24.8,0,,,0,0.8,–k¼
1992/7/21 7:00,,,,0.44,25.6,0,,,0,0.8,¼“ì¼
1992/7/21 8:00,,,,0.81,26.6,0,,,0.6,0.4,–k–k¼
1992/7/21 9:00,5,2,3.5,0.92,27.6,0,,0,0.2,1,“Œ“ì“Œ
1992/7/21 10:00,,,,1.55,28.7,0,,,0.8,2.9,“ì
1992/7/21 11:00,,,,2.19,29.1,0,,,1,3.8,“ì
1992/7/21 12:00,5,2,4.5,2.38,30.8,0,,,1,3.3,“ì
1992/7/21 13:00,,,,2.32,30.8,0,,,1,4.7,“ì
1992/7/21 14:00,,,,2.2,31.5,0,,,1,4.1,“ì
1992/7/21 15:00,10-,3,7,1.35,30.9,0,,0,0.5,3.5,“ì
1992/7/21 16:00,,,,0.82,29.7,0,,,0,5.1,“ì
1992/7/21 17:00,,,,0.6,28.8,0,,,0,5.9,“ì
1992/7/21 18:00,10-,4,7,0.32,28.1,0,,,0,3.3,“ì
1992/7/21 19:00,,,,0.04,27.4,0,,,0,2.8,“ì
1992/7/21 20:00,,,,0,27.3,0,,,,1.8,“ì“Œ
1992/7/21 21:00,10,4,5,,27.2,0,,0,,2,“ì“Œ
1992/7/21 22:00,,,,,26.7,0,,,,1.5,“ì“ì¼
1992/7/21 23:00,,,,,26.4,0,,,,1.6,“ì“Œ
1992/7/22 0:00,10-,4,4,,26.2,0,,,,1.3,“Œ–k“Œ
1993/7/21 1:00,,,,,18.3,0,,,,4.7,–k“Œ
1993/7/21 2:00,,,,,17.9,0,,,,4.3,–k
1993/7/21 3:00,10,9,4,,17.7,0,,,,2.8,–k–k“Œ
1993/7/21 4:00,,,,,17.1,0,,,,5.2,–k–k“Œ
1993/7/21 5:00,,,,0,17.3,0,,,0,5.9,–k
1993/7/21 6:00,10-,10,3,0.03,17.4,0,,,0,3.9,–k
1993/7/21 7:00,,,,0.07,17.7,0,,,0,3.8,–k–k“Œ
1993/7/21 8:00,,,,0.11,17.6,0.5,,,0,4.1,–k
1993/7/21 9:00,10-,10,3.5,0.27,17.4,1,,0,0,5.3,–k–k“Œ
1993/7/21 10:00,,,,0.42,18.3,0,,,0,5,–k–k“Œ
1993/7/21 11:00,,,,0.35,18.7,0,,,0,4.9,–k
1993/7/21 12:00,10-,4,5,0.33,19,0,,,0,4,–k–k“Œ
1993/7/21 13:00,,,,0.34,19.3,0,,,0,5.7,–k
1993/7/21 14:00,,,,0.35,19.3,0,,,0,3.9,–k–k“Œ
1993/7/21 15:00,10-,4,5,0.27,19.7,0,,0,0,4.4,–k
1993/7/21 16:00,,,,0.2,20,0,,,0,6.5,–k–k“Œ
1993/7/21 17:00,,,,0.11,19,0,,,0,4.4,–k
1993/7/21 18:00,10,10,4.5,0.07,19.1,0.5,,,0,4.9,–k
1993/7/21 19:00,,,,0.01,18.6,0,,,0,3.2,–k–k“Œ
1993/7/21 20:00,,,,0,18.7,1,,,,4.4,–k–k“Œ
1993/7/21 21:00,10,10,3,,18.2,0.5,,0,,4.3,–k–k“Œ
1993/7/21 22:00,,,,,18.3,2,,,,3.3,–k
1993/7/21 23:00,,,,,18.5,0.5,,,,4.2,–k
1993/7/22 0:00,10,10,2.3,,17.9,1,,,,4.9,–k–k¼
1994/7/21 1:00,,,,,26,0,,,,1.7,“Œ“ì“Œ
1994/7/21 2:00,,,,,25.7,0,,,,0.4,“ì
1994/7/21 3:00,4,2,8,,26,0,,,,0.9,“Œ
1994/7/21 4:00,,,,,26.1,0,,,,0.9,“Œ–k“Œ
1994/7/21 5:00,,,,0,25.8,0,,,0,2,–k“Œ
1994/7/21 6:00,10-,4,5,0.17,26,0,,,0,1.4,–k“Œ
1994/7/21 7:00,,,,0.62,26.3,0,,,0.2,1.6,“Œ
1994/7/21 8:00,,,,1.3,27.3,0,,,0.7,1.7,–k“Œ
1994/7/21 9:00,8,2,6,1.93,28.8,0,,0,0.7,2,“Œ–k“Œ
1994/7/21 10:00,,,,2.29,29.7,0,,,0.8,2.8,“ì“ì“Œ
1994/7/21 11:00,,,,2.95,30.8,0,,,1,2.7,“Œ“ì“Œ
1994/7/21 12:00,7,2,12,3.14,31.3,0,,,1,2.2,“ì“ì¼
1994/7/21 13:00,,,,3.13,32,0,,,1,3.6,“ì
1994/7/21 14:00,,,,2.79,32.3,0,,,1,3.3,“ì
1994/7/21 15:00,5,2,15,2.51,31.4,0,,0,1,5.2,“ì
1994/7/21 16:00,,,,1.72,31.6,0,,,0.9,4.3,“ì“ì“Œ
1994/7/21 17:00,,,,1.19,31.1,0,,,1,5.1,“ì
1994/7/21 18:00,9,3,20,0.45,30.5,0,,,0.8,2.7,“ì“ì¼
1994/7/21 19:00,,,,0.08,29.8,0,,,0,2.6,“ì“Œ
1994/7/21 20:00,,,,0,29.3,0,,,,2.9,“ì“ì¼
1994/7/21 21:00,7,2,20,,28.4,0,,0,,3.9,“ì
1994/7/21 22:00,,,,,28,0,,,,1.6,“Œ“ì“Œ
1994/7/21 23:00,,,,,27.6,0,,,,2.1,“Œ“ì“Œ
1994/7/22 0:00,7,2,20,,27.1,0,,,,2.8,“Œ“ì“Œ
1995/7/21 1:00,,,,,26.3,0,,,,2.2,¼–k¼
1995/7/21 2:00,,,,,25.9,0,,,,1.3,–k–k“Œ
1995/7/21 3:00,10-,4,3,,25.1,0,,,,0.8,–k¼
1995/7/21 4:00,,,,,24.6,0.5,,,,1.2,¼“ì¼
1995/7/21 5:00,,,,0,24.6,0,,,0,1.4,“ì“ì¼
1995/7/21 6:00,10,10,7,0.04,25.2,0,,,0,3.3,“ì¼
1995/7/21 7:00,,,,0.2,25.4,0,,,0,3.6,“ì¼
1995/7/21 8:00,,,,0.25,25.3,0,,,0,3.7,¼“ì¼
1995/7/21 9:00,10,10,2.5,0.25,24.8,1,,0,0,2.8,¼“ì¼
1995/7/21 10:00,,,,0.32,25.2,0,,,0,1.8,–k¼
1995/7/21 11:00,,,,0.37,25.2,0.5,,,0,1.8,–k
1995/7/21 12:00,10,10,3.8,0.46,25.8,0.5,,,0,2.9,“ì¼
1995/7/21 13:00,,,,0.55,26.5,0,,,0,1.7,“ì“ì“Œ
1995/7/21 14:00,,,,1.24,28.4,0,,,0.2,1.2,–k–k¼
1995/7/21 15:00,10,4,5,0.79,28.5,0,,0,0.1,1.1,–k¼
1995/7/21 16:00,,,,0.35,28.5,0,,,0,1.5,“ì“ì¼
1995/7/21 17:00,,,,0.17,27.3,0,,,0,3.7,–k–k“Œ
1995/7/21 18:00,10,10,1.4,0.11,27.1,0,,,0,2,“Œ–k“Œ
1995/7/21 19:00,,,,0,27,0,,,0,1.7,“Œ–k“Œ
1995/7/21 20:00,,,,0,26.8,0,,,,2.5,–k“Œ
1995/7/21 21:00,10,4,3.5,,25.3,0,,0,,2.1,–k–k“Œ
1995/7/21 22:00,,,,,24.6,0,,,,2.1,–k–k“Œ
1995/7/21 23:00,,,,,24.5,0,,,,1.9,–k–k¼
1995/7/22 0:00,,,,,24.3,0,,,,1.1,–k
1996/7/21 1:00,,,,,23.7,0,,,,4.6,–k“Œ
1996/7/21 2:00,,,,,23,0,,,,5,–k“Œ
1996/7/21 3:00,10,10,2.5,,23.1,3.5,,,,5.3,–k“Œ
1996/7/21 4:00,,,,,23.2,8,,,,5,–k–k“Œ
1996/7/21 5:00,,,,0,23,7,,,0,4.6,–k“Œ
1996/7/21 6:00,10,10,2.5,0.02,23.1,3,,,0,5,–k“Œ
1996/7/21 7:00,,,,0.04,23,5,,,0,2.9,–k“Œ
1996/7/21 8:00,,,,0.04,23,3,,,0,4.7,–k–k“Œ
1996/7/21 9:00,10,10,2.5,0.08,23,5,,0,0,5.7,–k–k“Œ
1996/7/21 10:00,,,,0.16,23.5,1,,,0,3.9,–k–k“Œ
1996/7/21 11:00,,,,0.12,23.4,0.5,,,0,4.9,–k–k“Œ
1996/7/21 12:00,10,10,3,0.22,23.7,3,,,0,3.5,“Œ–k“Œ
1996/7/21 13:00,,,,0.5,24.7,0.5,,,0,4,–k–k“Œ
1996/7/21 14:00,,,,0.74,25.4,0,,,0,4.7,–k“Œ
1996/7/21 15:00,10,4,5,0.84,25.4,0,,0,0,2.9,–k–k“Œ
1996/7/21 16:00,,,,0.87,25.8,0,,,0,3.3,“Œ–k“Œ
1996/7/21 17:00,,,,0.63,26.1,0,,,0,2.9,–k–k“Œ
1996/7/21 18:00,8,2,4,0.46,25.2,0,,,0.1,3.6,“Œ
1996/7/21 19:00,,,,0.09,24.5,0,,,0.1,3.5,“Œ–k“Œ
1996/7/21 20:00,,,,0,23.9,0,,,,4.3,–k“Œ
1996/7/21 21:00,10-,4,4.5,,23.4,0,,0,,4.1,–k–k“Œ
1996/7/21 22:00,,,,,23.1,0,,,,2.8,“Œ–k“Œ
1996/7/21 23:00,,,,,22.8,0,,,,3.2,“Œ–k“Œ
1996/7/22 0:00,,,,,22.8,0,,,,3.3,“Œ–k“Œ
1997/7/21 1:00,,,,,24.6,0,,,,2.4,“ì
1997/7/21 2:00,,,,,24,0,,,,1,“ì¼
1997/7/21 3:00,3,2,13,,24.4,0,,,,1.6,–k
1997/7/21 4:00,,,,,23.9,0,,,,1.3,–k
1997/7/21 5:00,,,,0.01,23.5,0,,,0,1.7,–k–k“Œ
1997/7/21 6:00,0+,1,6,0.25,23.8,0,,,0.6,1.5,–k–k¼
1997/7/21 7:00,,,,0.82,24.3,0,,,1,1,–k
1997/7/21 8:00,,,,1.45,25.9,0,,,1,0.8,–k“Œ
1997/7/21 9:00,1,1,6,2.04,27.8,0,,0,1,1.4,¼“ì¼
1997/7/21 10:00,,,,2.47,28.5,0,,,1,2.6,“Œ“ì“Œ
1997/7/21 11:00,,,,2.85,29.8,0,,,1,2.7,“ì
1997/7/21 12:00,0+,1,8,3.14,30.6,0,,,1,2.8,“ì“ì“Œ
1997/7/21 13:00,,,,3.1,30.9,0,,,1,2,“Œ
1997/7/21 14:00,,,,2.85,30.6,0,,,1,3.2,“ì“ì“Œ
1997/7/21 15:00,2,2,7,2.33,29.5,0,,0,1,2.9,“ì
1997/7/21 16:00,,,,1.8,29.8,0,,,1,2.7,“ì
1997/7/21 17:00,,,,1.03,28.8,0,,,0.8,3.2,“ì“Œ
1997/7/21 18:00,9,3,12,0.14,28.5,0,,,0,1.4,“Œ“ì“Œ
1997/7/21 19:00,,,,0.06,27.8,0,,,0,3.5,“ì“Œ
1997/7/21 20:00,,,,0,27.2,0,,,,2.3,“Œ“ì“Œ
1997/7/21 21:00,1,1,15,,26,0,,0,,3.1,“Œ“ì“Œ
1997/7/21 22:00,,,,,25.6,0,,,,2.5,“Œ“ì“Œ
1997/7/21 23:00,,,,,24.7,0,,,,1.4,“ì“Œ
1997/7/22 0:00,,,,,24.5,0,,,,2.3,“Œ“ì“Œ
1998/7/21 1:00,,,,,22.1,0,,,,4.4,–k–k“Œ
1998/7/21 2:00,,,,,22.1,0,,,,4.7,–k–k“Œ
1998/7/21 3:00,6,2,12,,21.8,0,,,,3.3,–k
1998/7/21 4:00,,,,,21.4,0,,,,3.7,–k–k“Œ
1998/7/21 5:00,,,,0,21.4,0,,,0,3.6,–k
1998/7/21 6:00,9,4,12,0.15,21.8,0,,,0,3.7,–k
1998/7/21 7:00,,,,0.93,22.9,0,,,0.8,6.1,–k“Œ
1998/7/21 8:00,,,,1.55,23.6,0,,,0.9,4.7,–k“Œ
1998/7/21 9:00,10-,3,15,2.02,25.8,0,,0,0.9,5.2,–k“Œ
1998/7/21 10:00,,,,2.18,25.4,0,,,0.7,4.4,–k“Œ
1998/7/21 11:00,,,,1.57,26.2,0,,,0.1,6.3,–k“Œ
1998/7/21 12:00,10-,3,15,2.71,25.8,0,,,0.7,7,“Œ–k“Œ
1998/7/21 13:00,,,,0.65,24.8,0,,,0,5.6,–k“Œ
1998/7/21 14:00,,,,0.64,24.7,0,,,0,5.2,–k“Œ
1998/7/21 15:00,10-,4,12,0.67,24.7,0,,0,0,7.3,–k–k“Œ
1998/7/21 16:00,,,,0.63,24.3,0,,,0,4.9,–k–k“Œ
1998/7/21 17:00,,,,0.48,24,0,,,0,6.3,“Œ–k“Œ
1998/7/21 18:00,10-,4,12,0.21,23.8,0,,,0,5,“Œ–k“Œ
1998/7/21 19:00,,,,0.04,23.3,0,,,0,5,–k“Œ
1998/7/21 20:00,,,,0,23.2,0,,,,3.5,–k“Œ
1998/7/21 21:00,10-,4,12,,23,0,,0,,3.7,–k“Œ
1998/7/21 22:00,,,,,22.7,0,,,,2,–k“Œ
1998/7/21 23:00,,,,,22.4,0,,,,3.3,–k–k“Œ
1998/7/22 0:00,,,,,22,0,,,,3.4,–k“Œ
1999/7/21 1:00,,,,,25.9,0,,0,,2.9,“ì¼
1999/7/21 2:00,,,,,25.8,0,,0,,3.8,“ì¼
1999/7/21 3:00,10-,4,10,,25.6,0,,0,,2.7,¼“ì¼
1999/7/21 4:00,,,,,25.5,0,,0,,2.8,¼“ì¼
1999/7/21 5:00,,,,0,25.2,0,,0,0,1.5,¼“ì¼
1999/7/21 6:00,4,2,4,0.21,25.8,0,,0,0.3,1.1,¼“ì¼
1999/7/21 7:00,,,,0.79,27.2,0,,0,1,1.9,“ì¼
1999/7/21 8:00,,,,1.07,27.7,0,,0,0.4,3,¼
1999/7/21 9:00,10-,4,7,0.63,28.3,0,,0,0,1.3,¼–k¼
1999/7/21 10:00,,,,1.05,29.5,0,,0,0.1,2.4,¼“ì¼
1999/7/21 11:00,,,,2.16,31.9,0,,0,0.4,2.6,¼
1999/7/21 12:00,8,2,8,2.46,32.5,0,,0,0.7,1.3,¼–k¼
1999/7/21 13:00,,,,1.77,32.4,0,,0,0.2,3.3,“ì“ì“Œ
1999/7/21 14:00,,,,1.29,31.9,0,,0,0,3.3,“ì
1999/7/21 15:00,8,15,8,1.2,31.5,0,,0,0.1,2.9,“ì“ì“Œ
1999/7/21 16:00,,,,0.32,28.9,0,,0,0,4.7,–k
1999/7/21 17:00,,,,0.03,24.7,22,,0,0,6.2,–k
1999/7/21 18:00,10,15,5,0.12,25.7,13.5,,0,0,3.7,“Œ
1999/7/21 19:00,,,,0.02,25.5,0,,0,0,2.6,–k¼
1999/7/21 20:00,,,,0,25.3,3.5,,0,,3,¼“ì¼
1999/7/21 21:00,10,4,7,,25.3,0,,0,,1.7,–k¼
1999/7/21 22:00,,,,,25.6,0,,0,,1.4,¼“ì¼
1999/7/21 23:00,,,,,25.8,0,,0,,1.5,–k–k“Œ
1999/7/22 0:00,,,,,26,0,,0,,1.4,“Œ
2000/7/21 1:00,,,,,27.8,0,,0,,1.2,“Œ
2000/7/21 2:00,,,,,27.6,0,,0,,2.4,“Œ“ì“Œ
2000/7/21 3:00,4,2,20,,27.4,0,,0,,1.8,“Œ
2000/7/21 4:00,,,,,27.1,0,,0,,2.2,“Œ–k“Œ
2000/7/21 5:00,,,,0,27.2,0,,0,0,1.9,–k–k“Œ
2000/7/21 6:00,10-,3,20,0.19,27.2,0,,0,0,1.9,–k“Œ
2000/7/21 7:00,,,,0.6,27.5,0,,0,0,2.2,“Œ–k“Œ
2000/7/21 8:00,,,,1.14,28,0,,0,0.5,2.6,–k
2000/7/21 9:00,10-,3,15,1.75,29.5,0,,0,0.8,4.1,–k
2000/7/21 10:00,,,,1.59,30,0,,0,0.2,5.2,–k
2000/7/21 11:00,,,,1.48,30.4,0,,0,0,6.1,–k
2000/7/21 12:00,10-,3,15,1.46,30.7,0,,0,0,5.1,–k
2000/7/21 13:00,,,,1.38,31.5,0,,0,0,5,–k–k“Œ
2000/7/21 14:00,,,,1.39,31.4,0,,0,0,7.7,–k–k“Œ
2000/7/21 15:00,10-,3,20,1.23,30.9,0,,0,0.1,6.3,–k–k“Œ
2000/7/21 16:00,,,,1.23,30.6,0,,0,0.4,7.3,–k“Œ
2000/7/21 17:00,,,,0.78,30.1,0,,0,0.4,6.6,–k–k“Œ
2000/7/21 18:00,10-,3,30,0.36,29.1,0,,0,0.1,6.4,–k–k“Œ
2000/7/21 19:00,,,,0.08,28.5,0,,0,0.1,7.3,–k–k“Œ
2000/7/21 20:00,,,,0,28,0,,0,,6,–k
2000/7/21 21:00,7,2,30,,28.4,0,,0,,5.1,–k–k“Œ
2000/7/21 22:00,,,,,28,0,,0,,4.4,–k
2000/7/21 23:00,,,,,27.8,0,,0,,5.3,–k–k“Œ
2000/7/22 0:00,,,,,27.4,0,,0,,4.2,–k
2001/7/21 1:00,,,,,28.2,0,,0,,2.7,“ì¼
2001/7/21 2:00,,,,,28,0,,0,,2.5,“ì¼
2001/7/21 3:00,9,4,15,,27.4,0,,0,,3.1,“ì¼
2001/7/21 4:00,,,,,27.2,0,,0,,3.1,“ì¼
