date,cloud,weather,visibility_km,solar,temperature_c,rainfall_mm,snowfall_cm,snowdepth_cm,sunshine_hours,windspeed_ms,wind_direction
1991/7/5 1:00,,,,,22.9,0.5,,,,3.8,“ì
1991/7/5 2:00,,,,,22.3,3.5,,,,2.1,“ì
1991/7/5 3:00,10,10,4,,22.3,3,,,,1.3,“Œ
1991/7/5 4:00,,,,0,22.7,0,,,,1.5,“ì¼
1991/7/5 5:00,,,,0,22.7,0,,,0,2.1,“ì¼
1991/7/5 6:00,10-,4,6,0.08,22.9,0.5,,,0,1.8,“ì¼
1991/7/5 7:00,,,,0.15,23,1.5,,,0,2.7,–k¼
1991/7/5 8:00,,,,0.06,22.5,5.5,,,0,1.7,“ì
1991/7/5 9:00,10,10,4.5,0.08,23.1,0.5,,0,0,2.7,¼“ì¼
1991/7/5 10:00,,,,0.39,23.4,0,,,0,1.9,¼
1991/7/5 11:00,,,,0.78,24.3,0,,,0,1.2,¼–k¼
1991/7/5 12:00,10-,4,6,1.8,26.9,0,,,0.3,2.8,“ì¼
1991/7/5 13:00,,,,1.91,27.7,0,,,0.4,2.1,–k
1991/7/5 14:00,,,,1.71,28.7,0,,,0.5,4.4,¼“ì¼
1991/7/5 15:00,9,3,7,1.86,30.2,0,,0,1,3.9,“ì¼
1991/7/5 16:00,,,,1.81,31.1,0,,,1,5.3,“ì¼
1991/7/5 17:00,,,,1.16,31.2,0,,,0.9,4.1,“ì¼
1991/7/5 18:00,10-,3,15,0.35,29.9,0,,,0.2,4.7,“ì¼
1991/7/5 19:00,,,,0.05,28.9,0,,,0,3.2,“ì¼
1991/7/5 20:00,,,,0,28.4,0,,,,2.4,“ì“ì¼
1991/7/5 21:00,10,10,8,,27.8,0,,0,,3.5,–k“Œ
1991/7/5 22:00,,,,,25.5,0,,,,3.9,–k“Œ
1991/7/5 23:00,,,,,24.5,0,,,,3,“Œ–k“Œ
1991/7/6 0:00,10,10,5,,23.4,0.5,,,,5.4,“Œ
1992/7/5 1:00,,,,,22.5,0,,,,0.8,–k–k¼
1992/7/5 2:00,,,,,23.3,0,,,,1.3,–k–k“Œ
1992/7/5 3:00,10-,3,3.5,,23.5,0,,,,1.6,–k
1992/7/5 4:00,,,,0,22.9,0,,,,0.7,¼“ì¼
1992/7/5 5:00,,,,0,22.6,0,,,0,1.6,“ì
1992/7/5 6:00,10,4,1.8,0.09,22.8,0,,,0,1.6,“Œ“ì“Œ
1992/7/5 7:00,,,,0.3,23.3,0,,,0,0.5,–k¼
1992/7/5 8:00,,,,0.71,24.5,0,,,0,1.1,–k
1992/7/5 9:00,10-,4,3,1.32,26.1,0,,0,0.4,1.5,–k–k“Œ
1992/7/5 10:00,,,,1.16,26.9,0,,,0,3.2,“ì
1992/7/5 11:00,,,,1.77,27.6,0,,,0.2,0.8,“Œ“ì“Œ
1992/7/5 12:00,10,4,3.5,1.17,26.4,0,,,0,2.1,“ì“Œ
1992/7/5 13:00,,,,0.7,25.7,0,,,0,2.5,“ì
1992/7/5 14:00,,,,0.59,25.8,0,,,0,2.8,“ì“ì¼
1992/7/5 15:00,10,10,3,0.53,25.4,0,,0,0,3.3,“ì¼
1992/7/5 16:00,,,,0.51,24.9,0,,,0,3.7,“ì¼
1992/7/5 17:00,,,,0.23,24.4,0,,,0,2.5,“ì¼
1992/7/5 18:00,10,4,3.5,0.11,24.3,0,,,0,3.3,“ì
1992/7/5 19:00,,,,0.02,23.9,0,,,0,2.5,“ì
1992/7/5 20:00,,,,0,23.1,0,,,,2.3,“ì
1992/7/5 21:00,10-,4,5,,22.9,0,,0,,2.5,“ì¼
1992/7/5 22:00,,,,,22.9,0,,,,1.8,“ì¼
1992/7/5 23:00,,,,,22.7,0,,,,2,“ì¼
1992/7/6 0:00,10-,4,5,,22.6,0,,,,2,“ì¼
1993/7/5 1:00,,,,,21.4,0,,,,2.3,“ì“Œ
1993/7/5 2:00,,,,,21,0,,,,2.1,“Œ“ì“Œ
1993/7/5 3:00,10,10,15,,20.7,0.5,,,,2.6,“Œ“ì“Œ
1993/7/5 4:00,,,,0,20.3,5.5,,,,4,“Œ“ì“Œ
1993/7/5 5:00,,,,0,20.3,4.5,,,0,2.1,“ì
1993/7/5 6:00,10,10,3,0.01,19.6,4,,,0,3,“ì“Œ
1993/7/5 7:00,,,,0.04,19.7,7,,,0,2.9,“Œ“ì“Œ
1993/7/5 8:00,,,,0.06,19,12,,,0,5.2,“Œ
1993/7/5 9:00,10,10,3,0.09,19.2,12,,0,0,6.2,“Œ–k“Œ
1993/7/5 10:00,,,,0.19,19.3,8.5,,,0,6.1,“Œ–k“Œ
1993/7/5 11:00,,,,0.19,20,0.5,,,0,3,–k–k“Œ
1993/7/5 12:00,10,4,3,0.66,20.9,0,,,0,2.5,¼–k¼
1993/7/5 13:00,,,,0.29,20.3,0,,,0,3,–k¼
1993/7/5 14:00,,,,0.26,19.1,0.5,,,0,6.7,–k–k¼
1993/7/5 15:00,10,4,4,0.25,18.8,0,,0,0,6,–k–k¼
1993/7/5 16:00,,,,0.18,18.8,0,,,0,5.1,–k–k¼
1993/7/5 17:00,,,,0.24,19.6,0,,,0,5.2,–k
1993/7/5 18:00,10-,4,15,0.08,19.6,0,,,0,4.3,–k
1993/7/5 19:00,,,,0,19.7,0,,,0,4.5,–k–k“Œ
1993/7/5 20:00,,,,0,18.9,0,,,,3.9,–k“Œ
1993/7/5 21:00,10,10,7,,17.9,0.5,,0,,3.1,–k
1993/7/5 22:00,,,,,17.9,0,,,,2.6,–k¼
1993/7/5 23:00,,,,,17.7,0,,,,1.6,¼–k¼
1993/7/6 0:00,5,2,15,,18.1,0,,,,2.8,–k–k¼
1994/7/5 1:00,,,,,26.5,0,,,,2.4,“ì“ì¼
1994/7/5 2:00,,,,,25.9,0,,,,2.4,¼“ì¼
1994/7/5 3:00,0,1,9,,25.4,0,,,,1.5,“ì¼
1994/7/5 4:00,,,,0,25.1,0,,,,1.4,¼–k¼
1994/7/5 5:00,,,,0.01,25.5,0,,,0,2.2,–k–k¼
1994/7/5 6:00,2,2,6,0.29,25.6,0,,,0.6,2,–k–k¼
1994/7/5 7:00,,,,0.87,26.4,0,,,1,3.7,–k–k¼
1994/7/5 8:00,,,,1.58,28.6,0,,,1,3.5,–k–k¼
1994/7/5 9:00,0+,1,6,2.21,30.4,0,,0,1,1.9,–k
1994/7/5 10:00,,,,2.63,32.1,0,,,1,1.2,“Œ–k“Œ
1994/7/5 11:00,,,,2.83,33.6,0,,,1,1.4,–k“Œ
1994/7/5 12:00,0+,1,4.5,2.8,34.3,0,,,1,2.6,“ì“ì“Œ
1994/7/5 13:00,,,,2.79,34.4,0,,,1,4.1,“ì“ì“Œ
1994/7/5 14:00,,,,2.45,34.5,0,,,1,6,“ì
1994/7/5 15:00,2,2,4,1.91,33.8,0,,0,1,4.4,“ì“ì¼
1994/7/5 16:00,,,,1.36,34.4,0,,,1,4.9,“ì
1994/7/5 17:00,,,,0.89,33.9,0,,,0.9,3.7,“ì
1994/7/5 18:00,4,2,6,0.38,32.4,0,,,0.5,3.9,“ì
1994/7/5 19:00,,,,0.08,32.3,0,,,0,2.9,“ì
1994/7/5 20:00,,,,0,31.6,0,,,,3.2,“ì
1994/7/5 21:00,0,1,8,,31,0,,0,,1.6,“ì
1994/7/5 22:00,,,,,30.2,0,,,,0.8,¼
1994/7/5 23:00,,,,,30,0,,,,1.5,–k¼
1994/7/6 0:00,0,1,8,,30.7,0,,,,2.1,–k–k¼
1995/7/5 1:00,,,,,22.7,0,,,,2.1,“Œ“ì“Œ
1995/7/5 2:00,,,,,22.4,0,,,,1.5,“Œ–k“Œ
1995/7/5 3:00,10,10,3,,22.2,1,,,,1.7,“Œ–k“Œ
1995/7/5 4:00,,,,0,21.7,8.5,,,,2,“Œ–k“Œ
1995/7/5 5:00,,,,0,21.4,5,,,0,2.9,–k“Œ
1995/7/5 6:00,10,10,2.5,0.01,21.1,6.5,,,0,2.6,–k“Œ
1995/7/5 7:00,,,,0.14,21.3,1.5,,,0,1.8,“Œ–k“Œ
1995/7/5 8:00,,,,0.14,21.7,0.5,,,0,1.6,–k
1995/7/5 9:00,10,10,2,0.21,21.8,3,,0,0,3.6,–k
1995/7/5 10:00,,,,0.4,22.3,1,,,0,2.2,–k“Œ
1995/7/5 11:00,,,,0.25,22.4,1.5,,,0,1.8,–k“Œ
1995/7/5 12:00,10,10,3,0.22,22.5,1,,,0,2.1,–k“Œ
1995/7/5 13:00,,,,0.2,22.5,2,,,0,2.7,–k–k“Œ
1995/7/5 14:00,,,,0.16,22.6,1.5,,,0,2.2,–k
1995/7/5 15:00,10,10,3.5,0.03,21.8,1.5,,0,0,2,–k
1995/7/5 16:00,,,,0.06,21.9,0.5,,,0,1.8,–k
1995/7/5 17:00,,,,0.07,22,0.5,,,0,3.2,–k“Œ
1995/7/5 18:00,10,10,2.5,0.01,21.9,2.5,,,0,2.4,–k“Œ
1995/7/5 19:00,,,,0,21.8,2,,,0,2.8,–k
1995/7/5 20:00,,,,0,21.5,1.5,,,,3.1,–k
1995/7/5 21:00,10,10,4,,21.1,1.5,,0,,3.6,“Œ“ì“Œ
1995/7/5 22:00,,,,,21.1,0,,,,2,–k–k¼
1995/7/5 23:00,,,,,21.2,0,,,,1.7,–k“Œ
1995/7/6 0:00,,,,,21.1,0,,,,1.6,–k–k¼
1996/7/5 1:00,,,,,23.3,0,,,,1.9,“ì“Œ
1996/7/5 2:00,,,,,23.1,0,,,,2.4,“Œ“ì“Œ
1996/7/5 3:00,10-,4,5,,22.9,0,,,,1.5,“ì“ì¼
1996/7/5 4:00,,,,0,22.4,0,,,,2.2,“ì“ì“Œ
1996/7/5 5:00,,,,0.04,22,0,,,0,2.6,“ì
1996/7/5 6:00,10-,4,5,0.21,22,0,,,0,2.2,“ì“ì¼
1996/7/5 7:00,,,,0.55,22.7,0,,,0,3.5,“ì
1996/7/5 8:00,,,,0.92,23.3,0,,,0,2.5,“ì“ì“Œ
1996/7/5 9:00,10-,4,6,1.67,25.1,0,,0,0.4,4.1,“ì“ì“Œ
1996/7/5 10:00,,,,1.46,25.5,0,,,0.1,4,“ì
1996/7/5 11:00,,,,0.95,25,0,,,0,5.1,“ì
1996/7/5 12:00,10,10,3.5,0.24,24,0,,,0,4.3,“ì
1996/7/5 13:00,,,,0.21,24.6,1,,,0,4.1,“ì
1996/7/5 14:00,,,,0.18,24.3,4.5,,,0,5,“ì
1996/7/5 15:00,10,4,3.5,0.28,25.2,0.5,,0,0,4.8,“ì“ì¼
1996/7/5 16:00,,,,0.44,25.2,0.5,,,0,3.5,“ì“ì¼
1996/7/5 17:00,,,,0.17,25.3,0.5,,,0,4.3,“ì¼
1996/7/5 18:00,10,10,7,0.04,25.2,0.5,,,0,5,“ì
1996/7/5 19:00,,,,0,25.5,0.5,,,0,6.4,“ì¼
1996/7/5 20:00,,,,0,25.6,0.5,,,,6.3,“ì“ì¼
1996/7/5 21:00,10,4,12,,25.7,0,,0,,6.1,“ì¼
1996/7/5 22:00,,,,,25.6,0,,,,5.5,“ì¼
1996/7/5 23:00,,,,,25.7,0,,,,4.8,“ì¼
1996/7/6 0:00,,,,,23.8,0,,,,2.6,–k–k¼
1997/7/5 1:00,,,,,28.3,0,,,,3,“ì¼
1997/7/5 2:00,,,,,28,0,,,,1.3,“ì“ì¼
1997/7/5 3:00,5,2,12,,27.7,0,,,,2.9,“ì¼
1997/7/5 4:00,,,,0,26.9,0,,,,1.6,“ì“ì¼
1997/7/5 5:00,,,,0.02,26.7,0,,,0,2.8,“ì¼
1997/7/5 6:00,0+,1,12,0.36,27.6,0,,,0.9,2.1,“ì¼
1997/7/5 7:00,,,,1.01,29.4,0,,,1,3.7,“ì¼
1997/7/5 8:00,,,,1.7,31.7,0,,,1,3,“ì¼
1997/7/5 9:00,0+,1,12,2.28,33.6,0,,0,1,3,“ì“ì¼
1997/7/5 10:00,,,,2.79,35.2,0,,,1,3.9,“ì¼
1997/7/5 11:00,,,,3.14,35.8,0,,,1,3.5,“ì¼
1997/7/5 12:00,0+,1,10,3.28,36.3,0,,,1,6,“ì¼
1997/7/5 13:00,,,,3.21,36.9,0,,,1,5.5,“ì¼
1997/7/5 14:00,,,,2.94,36,0,,,1,7,“ì¼
1997/7/5 15:00,0+,1,8,2.51,35.2,0,,0,1,7.1,“ì¼
1997/7/5 16:00,,,,2,34.3,0,,,1,6.8,“ì¼
1997/7/5 17:00,,,,1.35,33.8,0,,,1,5.2,“ì¼
1997/7/5 18:00,0+,1,6,0.67,32.9,0,,,1,5.1,“ì¼
1997/7/5 19:00,,,,0.14,31.2,0,,,0.5,5.1,“ì¼
1997/7/5 20:00,,,,0,30.3,0,,,,4,“ì¼
1997/7/5 21:00,0,1,8,,30,0,,0,,3.6,“ì¼
1997/7/5 22:00,,,,,30.1,0,,,,3.5,“ì¼
1997/7/5 23:00,,,,,29.5,0,,,,2.8,“ì¼
1997/7/6 0:00,,,,,29,0,,,,3,“ì¼
1998/7/5 1:00,,,,,26.9,0,,,,3.5,–k–k“Œ
1998/7/5 2:00,,,,,26.8,0,,,,2.1,–k
1998/7/5 3:00,3,2,7,,26.7,0,,,,1.9,–k
1998/7/5 4:00,,,,0,26.7,0,,,,2.1,–k
1998/7/5 5:00,,,,0.03,26.7,0,,,0,1.7,–k“Œ
1998/7/5 6:00,1,1,8,0.26,26.8,0,,,0.4,1.2,–k“Œ
1998/7/5 7:00,,,,0.92,27.7,0,,,1,1.5,“Œ“ì“Œ
1998/7/5 8:00,,,,1.15,27.9,0,,,0.3,1.5,“ì
1998/7/5 9:00,10-,4,7,1.64,28.8,0,,0,0.3,1.4,“Œ–k“Œ
1998/7/5 10:00,,,,1.87,29.2,0,,,0.2,2.4,“Œ
1998/7/5 11:00,,,,2.76,29.4,0,,,0.7,3,“Œ
1998/7/5 12:00,2,2,15,2.71,30.2,0,,,0.7,5.1,“ì
1998/7/5 13:00,,,,3.09,31,0,,,1,2.6,“ì“ì“Œ
1998/7/5 14:00,,,,2.83,30.7,0,,,1,4.8,“ì
1998/7/5 15:00,2,2,15,2.5,29.8,0,,0,1,5.3,“ì
1998/7/5 16:00,,,,1.58,29.4,0,,,0.7,3.1,“ì“Œ
1998/7/5 17:00,,,,1,29.3,0,,,0.8,2.4,“ì“Œ
1998/7/5 18:00,7,2,12,0.51,28.4,0,,,0.3,2.5,“ì“Œ
1998/7/5 19:00,,,,0.07,27.5,0,,,0,2.2,“Œ“ì“Œ
1998/7/5 20:00,,,,0,26.5,0,,,,4.6,“ì“Œ
1998/7/5 21:00,10-,4,15,,26.3,0,,0,,2.6,“ì“Œ
1998/7/5 22:00,,,,,26.1,0,,,,2.8,“ì
1998/7/5 23:00,,,,,26.3,0,,,,3,“ì
1998/7/6 0:00,,,,,26.2,0,,,,1.3,“ì“Œ
1999/7/5 1:00,,,,,21.3,0.5,,0,,5.3,–k“Œ
1999/7/5 2:00,,,,,21.1,0,,0,,3.8,–k
1999/7/5 3:00,10,10,6,,20,0.5,,0,,3.6,–k
1999/7/5 4:00,,,,0,20.1,0,,0,,4.6,–k–k“Œ
1999/7/5 5:00,,,,0,20.4,0,,0,0,4.6,–k–k“Œ
1999/7/5 6:00,10,10,8,0.04,20.1,0,,0,0,4.2,–k–k“Œ
1999/7/5 7:00,,,,0.13,20.1,0,,0,0,3.7,–k
1999/7/5 8:00,,,,0.29,21.4,0,,0,0,4.3,–k–k“Œ
1999/7/5 9:00,10,4,15,0.5,21.4,0,,0,0,5.2,–k–k“Œ
1999/7/5 10:00,,,,0.73,22.3,0,,0,0,3.6,–k–k“Œ
1999/7/5 11:00,,,,0.93,23.2,0,,0,0,3.6,–k–k“Œ
1999/7/5 12:00,10,4,15,0.78,23.7,0,,0,0,4,–k–k“Œ
1999/7/5 13:00,,,,0.38,23.2,0,,0,0,3.7,–k–k“Œ
1999/7/5 14:00,,,,0.68,23.5,0,,0,0,4.1,–k“Œ
1999/7/5 15:00,10-,4,10,1.17,24.2,0,,0,0,5.5,–k“Œ
1999/7/5 16:00,,,,0.85,23.9,0,,0,0,4.5,–k“Œ
1999/7/5 17:00,,,,0.32,23.6,0,,0,0,4.7,–k“Œ
1999/7/5 18:00,10-,4,12,0.17,22.9,0,,0,0,3.9,“Œ–k“Œ
1999/7/5 19:00,,,,0.01,21.4,0,,0,0,5.4,–k“Œ
1999/7/5 20:00,,,,0,20.4,3,,0,,4,–k–k“Œ
1999/7/5 21:00,10,10,4.5,,20.7,1,,0,,4.1,–k–k“Œ
1999/7/5 22:00,,,,,20.3,2,,0,,3.4,–k“Œ
1999/7/5 23:00,,,,,20.4,0.5,,0,,2.9,–k“Œ
1999/7/6 0:00,,,,,20.2,0.5,,0,,3.3,–k
2000/7/5 1:00,,,,,21.3,0,,0,,2.3,¼“ì¼
2000/7/5 2:00,,,,,21.9,0,,0,,1.1,¼–k¼
2000/7/5 3:00,10-,4,10,,21.8,0,,0,,0.7,¼–k¼
2000/7/5 4:00,,,,0,22.6,0,,0,,1.6,“Œ–k“Œ
2000/7/5 5:00,,,,0,22.1,0,,0,0,2,–k“Œ
2000/7/5 6:00,10,4,4,0.05,22.1,0,,0,0,3.9,–k–k“Œ
2000/7/5 7:00,,,,0.16,22.2,0,,0,0,3.2,–k–k“Œ
2000/7/5 8:00,,,,0.44,23,0,,0,0,3,–k“Œ
2000/7/5 9:00,10-,4,8,0.96,24,0,,0,0.1,1.6,–k“Œ
2000/7/5 10:00,,,,1.07,24.9,0,,0,0,1.9,“Œ–k“Œ
2000/7/5 11:00,,,,2.36,26.1,0,,0,0.8,1.8,“Œ“ì“Œ
2000/7/5 12:00,5,2,7,2.16,27,0,,0,0.6,1.2,“ì
2000/7/5 13:00,,,,2.25,27.4,0,,0,0.8,2.4,“ì“Œ
2000/7/5 14:00,,,,1.95,27.5,0,,0,0.6,2.6,“ì“ì“Œ
2000/7/5 15:00,10-,3,6,2.09,27.6,0,,0,0.9,1.8,“ì“Œ
2000/7/5 16:00,,,,1.66,27.9,0,,0,1,2.8,“ì“ì¼
2000/7/5 17:00,,,,1.15,27.8,0,,0,0.9,1.1,“ì“Œ
2000/7/5 18:00,10-,3,6,0.21,26.9,0,,0,0,2.9,“Œ“ì“Œ
2000/7/5 19:00,,,,0.02,25.9,0,,0,0,2.6,“ì“Œ
2000/7/5 20:00,,,,0,24.9,0,,0,,3.2,“ì“Œ
2000/7/5 21:00,10,4,6,,24.6,0,,0,,2.3,“ì“Œ
2000/7/5 22:00,,,,,24,0,,0,,2.5,“Œ“ì“Œ
2000/7/5 23:00,,,,,23.8,0,,0,,2.2,“Œ“ì“Œ
2000/7/6 0:00,,,,,23.5,0,,0,,2.5,“Œ
2001/7/5 1:00,,,,,28,0,,0,,3.1,–k“Œ
2001/7/5 2:00,,,,,27.3,0,,0,,3,–k
