date,cloud,weather,visibility_km,solar,temperature_c,rainfall_mm,snowfall_cm,snowdepth_cm,sunshine_hours,windspeed_ms,wind_direction
1986/7/27 17:00,,,,,,0,,,,,
1986/7/27 18:00,2,,,,28.8,0,,,,3,“ì“ì¼
1986/7/27 19:00,,,,,,0,,,,,
1986/7/27 20:00,,,,,,0,,,,,
1986/7/27 21:00,0,,,,26.8,0,,,,3.9,“ì
1986/7/27 22:00,,,,,,0,,,,,
1986/7/27 23:00,,,,,,0,,,,,
1986/7/28 0:00,0+,,,,25.6,0,,,,4.4,“ì
1987/7/27 1:00,,,,,,0,,,,,
1987/7/27 2:00,,,,,,0,,,,,
1987/7/27 3:00,8,,,,26.8,0,,,,1.5,¼“ì¼
1987/7/27 4:00,,,,,,0,,,,,
1987/7/27 5:00,,,,,,0,,,,,
1987/7/27 6:00,10-,,,,26.2,0,,,,3.6,–k–k¼
1987/7/27 7:00,,,,,,0,,,,,
1987/7/27 8:00,,,,,,0,,,,,
1987/7/27 9:00,10-,,,,29,0,,,,1.9,–k–k“Œ
1987/7/27 10:00,,,,,,0,,,,,
1987/7/27 11:00,,,,,,0,,,,,
1987/7/27 12:00,8,,,,33.8,0,,,,1.6,–k“Œ
1987/7/27 13:00,,,,,,0,,,,,
1987/7/27 14:00,,,,,,0,,,,,
1987/7/27 15:00,9,,,,33.3,0,,,,4.3,“ì
1987/7/27 16:00,,,,,,0,,,,,
1987/7/27 17:00,,,,,,0,,,,,
1987/7/27 18:00,9,,,,31.8,0,,,,3.9,¼“ì¼
1987/7/27 19:00,,,,,,0,,,,,
1987/7/27 20:00,,,,,,0,,,,,
1987/7/27 21:00,10-,,,,30.3,0,,,,1.3,¼“ì¼
1987/7/27 22:00,,,,,,0,,,,,
1987/7/27 23:00,,,,,,0,,,,,
1987/7/28 0:00,10-,,,,30,0,,,,1.2,–k¼
1988/7/27 1:00,,,,,,0,,,,,
1988/7/27 2:00,,,,,,0,,,,,
1988/7/27 3:00,10,,,,19.4,0,,,,4.3,–k
1988/7/27 4:00,,,,,,0,,,,,
1988/7/27 5:00,,,,,,0,,,,,
1988/7/27 6:00,10,,,,19.6,0,,,,4.9,–k
1988/7/27 7:00,,,,,,0,,,,,
1988/7/27 8:00,,,,,,0,,,,,
1988/7/27 9:00,10,,,,18.9,0,,,,4.6,–k
1988/7/27 10:00,,,,,,0.5,,,,,
1988/7/27 11:00,,,,,,0,,,,,
1988/7/27 12:00,10,,,,20.3,0,,,,4.3,–k
1988/7/27 13:00,,,,,,0,,,,,
1988/7/27 14:00,,,,,,0.5,,,,,
1988/7/27 15:00,10,,,,20.1,4,,,,5.3,–k–k“Œ
1988/7/27 16:00,,,,,,3.5,,,,,
1988/7/27 17:00,,,,,,1.5,,,,,
1988/7/27 18:00,10,,,,19.6,0.5,,,,4.8,–k
1988/7/27 19:00,,,,,,0,,,,,
1988/7/27 20:00,,,,,,0,,,,,
1988/7/27 21:00,10,,,,19.5,0.5,,,,3.9,–k–k¼
1988/7/27 22:00,,,,,,0.5,,,,,
1988/7/27 23:00,,,,,,0,,,,,
1988/7/28 0:00,10,,,,19.3,0,,,,4.7,–k–k¼
1989/7/27 1:00,,,,,,0,,,,,
1989/7/27 2:00,,,,,,0,,,,,
1989/7/27 3:00,10-,4,10,,25.8,0,,,,3.2,“Œ“ì“Œ
1989/7/27 4:00,,,,,,0,,,,,
1989/7/27 5:00,,,,0,,0,,,0,,
1989/7/27 6:00,10-,4,10,0.16,25.9,0,,,0.1,2.4,“Œ
1989/7/27 7:00,,,,0.68,,0,,,0.4,,
1989/7/27 8:00,,,,0.54,,0,,,0,,
1989/7/27 9:00,8,2,10,1.59,28.2,0,,0,0.5,4,“ì“ì“Œ
1989/7/27 10:00,,,,1.85,,0,,,0.5,,
1989/7/27 11:00,,,,2.15,,0,,,0.6,,
1989/7/27 12:00,7,2,15,2.89,29.9,0,,,0.9,4.5,“Œ“ì“Œ
1989/7/27 13:00,,,,3.08,,0,,,0.9,,
1989/7/27 14:00,,,,2.76,,0,,,1,,
1989/7/27 15:00,2,2,15,2.45,30.1,0,,0,1,4.2,“Œ“ì“Œ
1989/7/27 16:00,,,,1.9,,0,,,1,,
1989/7/27 17:00,,,,1.24,,0,,,1,,
1989/7/27 18:00,2,2,15,0.57,28.5,0,,,1,5.6,“Œ“ì“Œ
1989/7/27 19:00,,,,0.07,,0,,,0.2,,
1989/7/27 20:00,,,,0,,0,,,,,
1989/7/27 21:00,7,2,10,,26.8,0,,0,,3.8,“Œ“ì“Œ
1989/7/27 22:00,,,,,,0,,,,,
1989/7/27 23:00,,,,,,0,,,,,
1989/7/28 0:00,7,2,10,,25.6,0,,,,2.2,–k“Œ
1990/7/27 1:00,,,,,26.3,0,,,,3.6,–k
1990/7/27 2:00,,,,,26.2,0,,,,3.1,–k
1990/7/27 3:00,10-,4,6,,26.4,0,,,,2.5,–k
1990/7/27 4:00,,,,,26.2,0,,,,2.5,–k–k“Œ
1990/7/27 5:00,,,,0,25.8,0,,,0,1.9,–k–k“Œ
1990/7/27 6:00,10-,4,7,0.15,25.5,0,,,0,3.8,“Œ–k“Œ
1990/7/27 7:00,,,,0.63,25.4,0,,,0.3,5.3,“Œ–k“Œ
1990/7/27 8:00,,,,1.41,26.4,0,,,1,4,–k“Œ
1990/7/27 9:00,10-,3,20,1.89,27.5,0,,0,1,3.5,–k–k“Œ
1990/7/27 10:00,,,,2.48,29.3,0,,,1,3.7,–k“Œ
1990/7/27 11:00,,,,2.85,29.7,0,,,1,3.8,“Œ–k“Œ
1990/7/27 12:00,10-,3,15,3.09,30.9,0,,,1,3.4,“Œ
1990/7/27 13:00,,,,2.94,30.8,0,,,1,4.7,“Œ
1990/7/27 14:00,,,,2.58,30.9,0,,,0.9,4.7,“Œ–k“Œ
1990/7/27 15:00,8,3,15,1.91,30.1,0,,0,0.8,5,“Œ
1990/7/27 16:00,,,,0.83,29.4,0,,,0.4,4.5,“Œ–k“Œ
1990/7/27 17:00,,,,0.85,28.8,0,,,1,4,“Œ
1990/7/27 18:00,9,3,10,0.46,27.9,0,,,0.7,4.8,“Œ–k“Œ
1990/7/27 19:00,,,,0.06,25.9,0,,,0,4.6,“Œ–k“Œ
1990/7/27 20:00,,,,0,24.7,0,,,,4,“Œ–k“Œ
1990/7/27 21:00,10-,4,7,,24.6,0,,0,,4.3,“Œ
1990/7/27 22:00,,,,,24.1,0,,,,4.2,“Œ–k“Œ
1990/7/27 23:00,,,,,23.8,0,,,,4,“Œ–k“Œ
1990/7/28 0:00,10-,4,8,,23.8,0,,,,3.5,“Œ–k“Œ
1991/7/27 1:00,,,,,28.4,0,,,,1.9,“ì¼
1991/7/27 2:00,,,,,28,0,,,,2.6,“ì¼
1991/7/27 3:00,3,2,50,,28,0,,,,2.8,¼–k¼
1991/7/27 4:00,,,,,27.7,0,,,,2.8,–k¼
1991/7/27 5:00,,,,0,28,0,,,0,3.4,–k–k¼
1991/7/27 6:00,10-,4,30,0.25,28.1,0,,,0.2,1.4,–k–k¼
1991/7/27 7:00,,,,0.37,28.4,0,,,0,2.3,–k–k¼
1991/7/27 8:00,,,,0.63,28.6,0,,,0.1,2.3,¼–k¼
1991/7/27 9:00,10-,10,7,0.59,27.2,0,,0,0,2.7,“ì¼
1991/7/27 10:00,,,,1.06,29.4,0,,,0.1,1.1,“ì¼
1991/7/27 11:00,,,,2.07,30,0,,,0.6,2.5,¼
1991/7/27 12:00,8,2,6,1.4,31.1,0,,,0.3,1.9,“ì
1991/7/27 13:00,,,,1.75,31.4,0,,,0.4,2.8,“ì“ì“Œ
1991/7/27 14:00,,,,1.76,31.6,0,,,0.6,1.6,“Œ“ì“Œ
1991/7/27 15:00,10-,4,7,1.12,32.2,0,,0,0.5,1.6,“ì¼
1991/7/27 16:00,,,,0.34,31.4,0,,,0,4.7,“ì¼
1991/7/27 17:00,,,,0.14,29.4,0,,,0,3.8,“ì¼
1991/7/27 18:00,10-,10,8,0.1,29.5,0,,,0,3.8,“ì¼
1991/7/27 19:00,,,,0.01,28.8,0,,,0,4.9,“ì¼
1991/7/27 20:00,,,,0,28.7,0,,,,2.8,“ì¼
1991/7/27 21:00,5,2,8,,28.8,0,,0,,3.7,“ì¼
1991/7/27 22:00,,,,,28.5,0,,,,4.8,“ì¼
1991/7/27 23:00,,,,,28.4,0,,,,3,¼“ì¼
1991/7/28 0:00,10,4,8,,28.2,0,,,,2.7,¼“ì¼
1992/7/27 1:00,,,,,27.7,0,,,,1.1,“Œ
1992/7/27 2:00,,,,,27.4,0,,,,1,“Œ
1992/7/27 3:00,10-,4,3.5,,27.4,0,,,,1.3,“Œ“ì“Œ
1992/7/27 4:00,,,,,26.3,0,,,,0.5,“Œ“ì“Œ
1992/7/27 5:00,,,,0,26.2,0,,,0,0.3,“Œ
1992/7/27 6:00,10-,4,3.5,0.22,27.4,0,,,0,1,–k–k“Œ
1992/7/27 7:00,,,,0.78,28.3,0,,,0.9,2.3,–k
1992/7/27 8:00,,,,1.31,29.9,0,,,1,1.1,–k–k“Œ
1992/7/27 9:00,7,2,6,1.07,30.6,0,,0,0.6,1.1,–k–k¼
1992/7/27 10:00,,,,1,31.3,0,,,0,2,–k
1992/7/27 11:00,,,,2.33,33.2,0,,,0.8,2.4,–k–k“Œ
1992/7/27 12:00,4,2,5,2.65,34,0,,,1,2.4,“Œ–k“Œ
1992/7/27 13:00,,,,2.35,33.6,0,,,1,2.5,“ì“ì¼
1992/7/27 14:00,,,,2.07,34.2,0,,,1,2.5,“ì“Œ
1992/7/27 15:00,10-,3,5,1.58,34.4,0,,0,0.9,4.3,“ì
1992/7/27 16:00,,,,1.15,33.7,0,,,0.8,2.2,“ì“Œ
1992/7/27 17:00,,,,0.93,33,0,,,0.8,4.6,“ì“ì“Œ
1992/7/27 18:00,10-,3,5,0.39,32.6,0,,,0.1,3.3,“ì¼
1992/7/27 19:00,,,,0.05,30.7,0,,,0,3.5,“ì¼
1992/7/27 20:00,,,,0,30.2,0,,,,4,“ì¼
1992/7/27 21:00,10-,3,5,,29.6,0,,0,,2.6,“ì
1992/7/27 22:00,,,,,28.5,0,,,,3.6,“ì
1992/7/27 23:00,,,,,28.2,0,,,,2.4,“ì
1992/7/28 0:00,6,2,3,,27.9,0,,,,1.7,“ì
1993/7/27 1:00,,,,,25.7,0,,,,5.2,“ì“ì¼
1993/7/27 2:00,,,,,25.5,0,,,,5,“ì“ì¼
1993/7/27 3:00,10-,4,40,,25.5,0,,,,4,“ì¼
1993/7/27 4:00,,,,,25.6,0,,,,3.6,“ì¼
1993/7/27 5:00,,,,0,25.3,0,,,0,5.1,“ì“ì¼
1993/7/27 6:00,9,4,35,0.14,25.6,0,,,0,4.7,“ì“ì¼
1993/7/27 7:00,,,,0.44,26.2,0,,,0,4.8,“ì“ì¼
1993/7/27 8:00,,,,0.78,27.1,0,,,0.1,3.7,“ì¼
1993/7/27 9:00,9,4,35,1.15,28.6,0,,0,0,4.1,“ì¼
1993/7/27 10:00,,,,1.95,30,0,,,0.5,4.4,“ì¼
1993/7/27 11:00,,,,2.38,31.1,0,,,0.6,4,“ì¼
1993/7/27 12:00,10-,3,20,2.95,32.1,0,,,1,6.1,“ì¼
1993/7/27 13:00,,,,2.77,32.1,0,,,1,4.2,“ì¼
1993/7/27 14:00,,,,2.3,31.8,0,,,1,5.1,“ì¼
1993/7/27 15:00,10-,3,20,1.6,30.9,0,,0,0.8,5.8,“ì¼
1993/7/27 16:00,,,,2,31.6,0,,,1,5,“ì¼
1993/7/27 17:00,,,,0.95,30.6,0,,,0.9,4.8,“ì¼
1993/7/27 18:00,10-,3,20,0.35,29,0,,,0,3.2,“ì¼
1993/7/27 19:00,,,,0.06,27.9,0,,,0,5.6,“ì¼
1993/7/27 20:00,,,,0,27.6,0,,,,3.6,“ì¼
1993/7/27 21:00,10-,3,25,,26.9,0,,0,,3.1,“ì“ì¼
1993/7/27 22:00,,,,,26.6,0,,,,3.4,“ì“ì¼
1993/7/27 23:00,,,,,26.1,0,,,,3.6,“ì¼
1993/7/28 0:00,8,2,20,,26,0,,,,5.1,“ì¼
1994/7/27 1:00,,,,,27.6,0,,,,2.1,“ì“ì¼
1994/7/27 2:00,,,,,27.5,0,,,,2.2,“ì¼
1994/7/27 3:00,8,2,25,,27.4,0,,,,2.7,“ì¼
1994/7/27 4:00,,,,,27.1,0,,,,2.1,“ì¼
1994/7/27 5:00,,,,0,27,0,,,0,2,“ì¼
1994/7/27 6:00,9,4,25,0.21,27.3,0,,,0.5,1.7,¼“ì¼
1994/7/27 7:00,,,,0.66,28.4,0,,,0.6,1.3,“ì“ì¼
1994/7/27 8:00,,,,1.17,28.8,0,,,0.7,1.2,“Œ“ì“Œ
1994/7/27 9:00,9,4,8,0.89,29.6,0,,0,0.2,1.4,¼–k¼
1994/7/27 10:00,,,,1.56,31.3,0,,,0.5,2.8,“Œ“ì“Œ
1994/7/27 11:00,,,,2.69,32,0,,,1,1.6,“ì“Œ
1994/7/27 12:00,10-,3,8,2.76,32.4,0,,,1,4,“ì“ì“Œ
1994/7/27 13:00,,,,2.87,32.6,0,,,1,2.7,“ì“ì¼
1994/7/27 14:00,,,,2.61,33.1,0,,,1,2.9,“ì“ì¼
1994/7/27 15:00,10-,3,15,1.83,33.4,0,,0,0.8,3.1,“ì“Œ
1994/7/27 16:00,,,,1.07,32.6,0,,,0.4,4.1,“ì
1994/7/27 17:00,,,,0.74,31.9,0,,,0.6,4.5,“ì“ì¼
1994/7/27 18:00,8,2,20,0.27,31.1,0,,,0.3,3.6,“ì“ì¼
1994/7/27 19:00,,,,0,30,0,,,0,2.9,“ì¼
1994/7/27 20:00,,,,0,30,0,,,,2.3,“ì“ì¼
1994/7/27 21:00,10-,4,20,,29.3,0,,0,,3.2,“ì
1994/7/27 22:00,,,,,28.7,0,,,,1.1,“ì“ì“Œ
1994/7/27 23:00,,,,,28.7,0,,,,2.1,“ì“Œ
1994/7/28 0:00,5,2,20,,28,0,,,,3.8,“ì
1995/7/27 1:00,,,,,27.9,0,,,,2.2,“ì¼
1995/7/27 2:00,,,,,27.8,0,,,,1.1,“ì¼
1995/7/27 3:00,10-,3,25,,27.2,0,,,,1.3,¼“ì¼
1995/7/27 4:00,,,,,27.2,0,,,,1.2,–k–k¼
1995/7/27 5:00,,,,0,27.6,0,,,0,0.9,–k–k“Œ
1995/7/27 6:00,0+,1,13,0.18,27.5,0,,,0,1,–k–k¼
1995/7/27 7:00,,,,0.66,28.8,0,,,1,0.9,–k–k¼
1995/7/27 8:00,,,,1.19,29.9,0,,,1,1,–k
1995/7/27 9:00,3,2,6,1.48,30.4,0,,0,0.8,1.2,–k
1995/7/27 10:00,,,,1.44,31.7,0,,,0.7,1.3,“ì¼
1995/7/27 11:00,,,,1.85,32.3,0,,,0.7,4,“ì
1995/7/27 12:00,0+,1,4.5,2.51,33.5,0,,,1,2.2,“ì¼
1995/7/27 13:00,,,,2.47,33.4,0,,,1,3.4,“ì
1995/7/27 14:00,,,,2.24,33.5,0,,,1,3.3,“ì“ì¼
1995/7/27 15:00,0+,1,6,1.91,33.2,0,,0,1,3.3,“ì“ì¼
1995/7/27 16:00,,,,1.44,33.3,0,,,1,3.2,“ì
1995/7/27 17:00,,,,1.03,31.9,0,,,1,3.1,¼“ì¼
1995/7/27 18:00,0+,1,12,0.48,31,0,,,1,3.6,“ì“ì¼
1995/7/27 19:00,,,,0.06,29.9,0,,,0.2,2.6,“ì“ì¼
1995/7/27 20:00,,,,0,29.3,0,,,,3.1,“ì¼
1995/7/27 21:00,0,1,15,,28.9,0,,0,,3.8,“ì¼
1995/7/27 22:00,,,,,28.5,0,,,,2.7,“ì¼
1995/7/27 23:00,,,,,28.4,0,,,,3.1,“ì¼
1995/7/28 0:00,,,,,28,0,,,,2,“ì¼
1996/7/27 1:00,,,,,27.6,0,,,,4.4,“ì¼
1996/7/27 2:00,,,,,27.2,0,,,,2.5,“ì¼
1996/7/27 3:00,10-,3,13,,27,0,,,,2.5,“ì¼
1996/7/27 4:00,,,,,26.8,0,,,,2.9,“ì¼
1996/7/27 5:00,,,,0.01,26.5,0,,,0,2.7,“ì¼
1996/7/27 6:00,0+,1,10,0.23,26.6,0,,,0.4,2.4,“ì¼
1996/7/27 7:00,,,,0.77,28,0,,,1,1.7,“ì¼
1996/7/27 8:00,,,,1.43,29.3,0,,,1,2.2,“ì¼
1996/7/27 9:00,0,1,6,2.05,30.4,0,,0,1,2.5,“ì“ì¼
1996/7/27 10:00,,,,2.55,32,0,,,1,3.6,“ì¼
1996/7/27 11:00,,,,3,32.1,0,,,1,3.9,“ì
1996/7/27 12:00,0+,1,7,3.14,32.8,0,,,1,3.1,“ì“ì“Œ
1996/7/27 13:00,,,,3.12,32.8,0,,,1,5.3,“ì
1996/7/27 14:00,,,,2.89,32.3,0,,,1,4.3,“ì“ì¼
1996/7/27 15:00,2,2,8,2.49,32.3,0,,0,1,3.3,“ì“ì¼
1996/7/27 16:00,,,,1.82,31.3,0,,,1,5,“ì
1996/7/27 17:00,,,,1.06,29.7,0,,,1,5.1,“ì
1996/7/27 18:00,7,2,8,0.58,28.9,0,,,1,4.4,“ì
1996/7/27 19:00,,,,0.1,29.2,0,,,0.1,3.9,“ì
1996/7/27 20:00,,,,0,29.1,0,,,,2.6,“ì
1996/7/27 21:00,6,2,7,,28.6,0,,0,,3.2,“ì
1996/7/27 22:00,,,,,28.5,0,,,,2.1,“ì“ì¼
1996/7/27 23:00,,,,,28.3,0,,,,3.2,“ì¼
1996/7/28 0:00,,,,,28,0,,,,3.7,“ì¼
1997/7/27 1:00,,,,,26.4,0,,,,5.3,“ì“ì¼
1997/7/27 2:00,,,,,26.3,0,,,,5.2,“ì
1997/7/27 3:00,10-,4,6,,26.3,0,,,,5.3,“ì“ì¼
1997/7/27 4:00,,,,,26.2,0,,,,5.5,“ì
1997/7/27 5:00,,,,0,26.3,0,,,0,6,“ì
1997/7/27 6:00,10-,4,7,0.05,26.3,0,,,0,4.5,“ì
1997/7/27 7:00,,,,0.42,27,0,,,0.1,4.2,“ì“ì¼
1997/7/27 8:00,,,,0.65,27.4,0,,,0.1,4.5,“ì
1997/7/27 9:00,8,2,15,1.31,28.9,0,,0,0.3,6.5,“ì“ì¼
1997/7/27 10:00,,,,1.81,27.8,0,,,0.4,4.9,“ì“ì¼
1997/7/27 11:00,,,,2.06,29.5,0,,,0.4,5.8,“ì“ì¼
1997/7/27 12:00,9,4,10,2.19,28.9,0,,,0.5,5.3,“ì
1997/7/27 13:00,,,,2.38,29.6,0,,,0.5,6.9,“ì
1997/7/27 14:00,,,,1.36,28.7,0,,,0.2,5.2,“ì
1997/7/27 15:00,8,2,8,1.44,28.5,0,,0,0.3,5.2,“ì
1997/7/27 16:00,,,,1.64,28.1,0,,,0.7,5.6,“ì
1997/7/27 17:00,,,,0.9,27.9,0,,,0.5,5.5,“ì
1997/7/27 18:00,9,4,7,0.21,27.5,0,,,0,4.6,“ì
1997/7/27 19:00,,,,0.04,27.3,0,,,0,2.7,“ì
1997/7/27 20:00,,,,0,26.9,0,,,,4.1,“ì
1997/7/27 21:00,9,4,6,,26.7,0,,0,,4.2,“ì
1997/7/27 22:00,,,,,26.8,0,,,,3.4,“ì
1997/7/27 23:00,,,,,26.7,0,,,,3.6,“ì
1997/7/28 0:00,,,,,26.6,0,,,,4.3,“ì
1998/7/27 1:00,,,,,26.1,0,,,,2.3,“ì
1998/7/27 2:00,,,,,25.4,0,,,,1.9,“ì“ì“Œ
1998/7/27 3:00,3,2,12,,25.6,0,,,,1.6,“ì“ì“Œ
1998/7/27 4:00,,,,,25.3,0,,,,1.1,“Œ“ì“Œ
1998/7/27 5:00,,,,0,25.3,0,,,0,1.3,“ì“Œ
1998/7/27 6:00,10-,3,10,0.19,25.6,0,,,0.4,1.5,“ì
1998/7/27 7:00,,,,0.39,26.2,0,,,0,3.1,“ì
1998/7/27 8:00,,,,1.21,27,0,,,0.5,1.8,“ì“ì“Œ
1998/7/27 9:00,8,2,12,1.14,27.5,0,,0,0.1,3,“Œ“ì“Œ
1998/7/27 10:00,,,,2.13,29.2,0,,,0.6,3.4,“ì
1998/7/27 11:00,,,,3.02,29.9,0,,,0.9,2.6,“ì“Œ
1998/7/27 12:00,8,2,20,3.13,30.3,0,,,1,4.2,“ì
1998/7/27 13:00,,,,3.09,31.5,0,,,0.9,3.9,“ì
1998/7/27 14:00,,,,2.29,31.1,0,,,0.7,5.4,“ì
1998/7/27 15:00,8,2,20,2.23,30.5,0,,0,0.9,3.5,“ì“ì¼
1998/7/27 16:00,,,,2.07,30.1,0,,,1,4.7,“ì“ì¼
1998/7/27 17:00,,,,1.36,29.4,0,,,1,3.9,“ì“ì¼
1998/7/27 18:00,7,2,15,0.63,28.8,0,,,0.8,4.7,“ì
1998/7/27 19:00,,,,0.08,28,0,,,0.2,3.9,“ì
1998/7/27 20:00,,,,0,28.1,0,,,,2.9,“ì“ì¼
1998/7/27 21:00,2,2,15,,27.8,0,,0,,5.5,“ì
1998/7/27 22:00,,,,,27.7,0,,,,5.3,“ì¼
1998/7/27 23:00,,,,,27.5,0,,,,4.2,“ì¼
1998/7/28 0:00,,,,,27.3,0,,,,4.8,“ì¼
1999/7/27 1:00,,,,,27.5,0,,0,,4.3,“ì¼
1999/7/27 2:00,,,,,27.4,0,,0,,3.2,“ì¼
1999/7/27 3:00,10-,3,25,,27.4,0,,0,,4.7,“ì¼
1999/7/27 4:00,,,,,27.3,0,,0,,4.8,“ì¼
1999/7/27 5:00,,,,0.01,27.2,0,,0,0,2,“ì“ì¼
1999/7/27 6:00,10-,3,30,0.27,27.2,0,,0,0.6,2.9,“ì“ì¼
1999/7/27 7:00,,,,0.8,28.5,0,,0,0.8,3.3,“ì
1999/7/27 8:00,,,,1,28.6,0,,0,0.5,3.2,“ì“ì¼
1999/7/27 9:00,9,4,20,1.92,29.6,0,,0,0.7,3.2,“ì“ì¼
1999/7/27 10:00,,,,2.03,31,0,,0,0.7,5.5,“ì“ì¼
1999/7/27 11:00,,,,2.5,30.7,0,,0,0.7,4.6,“ì“ì¼
1999/7/27 12:00,8,2,20,2.13,31.9,0,,0,0.5,4.5,“ì¼
1999/7/27 13:00,,,,2.22,31.7,0,,0,0.6,4.2,“ì“ì¼
1999/7/27 14:00,,,,2.4,32,0,,0,0.7,3.5,“ì“ì¼
1999/7/27 15:00,6,2,15,1.57,30.6,0,,0,0.5,6.4,“ì
1999/7/27 16:00,,,,0.86,29.9,0,,0,0.4,4.4,“ì“ì¼
1999/7/27 17:00,,,,0.75,29.5,0,,0,0.4,4.3,“ì“ì¼
1999/7/27 18:00,8,2,15,0.28,29,0,,0,0,4.7,“ì
1999/7/27 19:00,,,,0.04,28.3,0,,0,0,4.3,“ì
1999/7/27 20:00,,,,0,28.1,0,,0,,3.8,“ì“ì¼
1999/7/27 21:00,10-,3,15,,28.1,0,,0,,4.2,“ì
1999/7/27 22:00,,,,,27.6,0,,0,,4.4,“ì
1999/7/27 23:00,,,,,27.5,0,,0,,3.2,“ì
1999/7/28 0:00,,,,,26.7,0,,0,,4.1,“ì
2000/7/27 1:00,,,,,24.7,0,,0,,2.8,–k–k¼
2000/7/27 2:00,,,,,24.5,0,,0,,2.1,–k
2000/7/27 3:00,10-,3,6,,24.3,0,,0,,2.1,–k
2000/7/27 4:00,,,,,23.9,0,,0,,2,–k
2000/7/27 5:00,,,,0,23.8,0,,0,0,2.7,–k
2000/7/27 6:00,10,4,6,0.05,24,0,,0,0,2.2,–k–k¼
2000/7/27 7:00,,,,0.31,25,0,,0,0,2.7,–k“Œ
2000/7/27 8:00,,,,0.64,24.2,0,,0,0,3.7,–k“Œ
2000/7/27 9:00,10,4,4.5,0.43,23.8,0,,0,0,3.9,–k“Œ
2000/7/27 10:00,,,,0.64,24.7,0,,0,0,3,–k–k“Œ
2000/7/27 11:00,,,,0.48,25.5,0,,0,0,2.1,–k“Œ
2000/7/27 12:00,9,4,5,1.57,27.8,0,,0,0.4,2.5,“Œ–k“Œ
2000/7/27 13:00,,,,1.25,28.3,0,,0,0.1,1.5,“Œ–k“Œ
2000/7/27 14:00,,,,1.32,29,0,,0,0.3,2.4,“Œ–k“Œ
2000/7/27 15:00,10-,4,4.5,0.84,28.8,0,,0,0,3,“ì“ì“Œ
2000/7/27 16:00,,,,0.49,28.2,0,,0,0,2.9,“ì“ì¼
2000/7/27 17:00,,,,0.2,27.8,0,,0,0,3.7,“ì¼
2000/7/27 18:00,10,10,7,0.06,26.5,0,,0,0,3.3,“ì¼
2000/7/27 19:00,,,,0,26,0,,0,0,2.7,“ì¼
2000/7/27 20:00,,,,0,25.8,1,,0,,1.7,“ì“ì“Œ
2000/7/27 21:00,10,4,4.5,,25.3,0.5,,0,,2.1,“ì“Œ
2000/7/27 22:00,,,,,25.2,0,,0,,2.8,“ì¼
2000/7/27 23:00,,,,,25.4,0,,0,,4,“ì¼
2000/7/28 0:00,,,,,25.5,0,,0,,3.9,“ì“ì¼
2001/7/27 1:00,,,,,24.2,0,,0,,5.4,–k–k“Œ
2001/7/27 2:00,,,,,24.1,0,,0,,5.7,–k–k“Œ
2001/7/27 3:00,10,4,30,,23.6,0,,0,,4.1,–k
2001/7/27 4:00,,,,,24,0,,0,,4.6,–k
2001/7/27 5:00,,,,0,23.8,0,,0,0,4,–k–k“Œ
2001/7/27 6:00,10-,4,20,0.17,23.7,0,,0,0,4.4,–k
