date,cloud,weather,visibility_km,solar,temperature_c,rainfall_mm,snowfall_cm,snowdepth_cm,sunshine_hours,windspeed_ms,wind_direction
1988/7/3 9:00,10,,,,19.4,0,,,,1.4,–k¼
1988/7/3 10:00,,,,,,0,,,,,
1988/7/3 11:00,,,,,,0,,,,,
1988/7/3 12:00,10,,,,22.1,0,,,,2.9,“ì
1988/7/3 13:00,,,,,,0,,,,,
1988/7/3 14:00,,,,,,0,,,,,
1988/7/3 15:00,10,,,,22.9,0,,,,3.2,“ì“ì“Œ
1988/7/3 16:00,,,,,,0,,,,,
1988/7/3 17:00,,,,,,0,,,,,
1988/7/3 18:00,10,,,,21.8,0,,,,1.4,–k
1988/7/3 19:00,,,,,,0,,,,,
1988/7/3 20:00,,,,,,0,,,,,
1988/7/3 21:00,10,,,,20.5,0,,,,1.8,“Œ“ì“Œ
1988/7/3 22:00,,,,,,0,,,,,
1988/7/3 23:00,,,,,,0,,,,,
1988/7/4 0:00,10,,,,18.4,0,,,,1.7,“Œ
1989/7/3 1:00,,,,,,0.5,,,,,
1989/7/3 2:00,,,,,,0,,,,,
1989/7/3 3:00,10,10,6,,15.6,0.5,,,,2.8,–k–k“Œ
1989/7/3 4:00,,,,,,0.5,,,,,
1989/7/3 5:00,,,,0,,0.5,,,0,,
1989/7/3 6:00,10,10,3,0.03,15.6,1,,,0,2.6,–k
1989/7/3 7:00,,,,0.09,,0.5,,,0,,
1989/7/3 8:00,,,,0.18,,1,,,0,,
1989/7/3 9:00,10,10,3,0.24,16.4,0,,0,0,3.6,–k
1989/7/3 10:00,,,,0.32,,1,,,0,,
1989/7/3 11:00,,,,0.44,,1,,,0,,
1989/7/3 12:00,10,10,4.5,0.61,17.5,1,,,0,4.6,–k–k¼
1989/7/3 13:00,,,,0.66,,0.5,,,0,,
1989/7/3 14:00,,,,0.45,,1,,,0,,
1989/7/3 15:00,10,10,4,0.34,18.1,0,,0,0,4.4,–k–k¼
1989/7/3 16:00,,,,0.35,,0.5,,,0,,
1989/7/3 17:00,,,,0.17,,0,,,0,,
1989/7/3 18:00,10,10,2.5,0.07,18.2,1.5,,,0,4.6,–k–k¼
1989/7/3 19:00,,,,0.01,,1,,,0,,
1989/7/3 20:00,,,,0,,0,,,,,
1989/7/3 21:00,10,10,4,,18.2,1,,0,,4.7,–k–k¼
1989/7/3 22:00,,,,,,1.5,,,,,
1989/7/3 23:00,,,,,,0,,,,,
1989/7/4 0:00,10,4,4,,18.6,0,,,,4.3,–k–k¼
1990/7/3 1:00,,,,,21.7,0,,,,2.1,“Œ“ì“Œ
1990/7/3 2:00,,,,,21.5,0,,,,3.4,“Œ“ì“Œ
1990/7/3 3:00,10-,3,5,,21.3,0,,,,2.9,“ì“Œ
1990/7/3 4:00,,,,0,21.7,0,,,,1.8,“ì
1990/7/3 5:00,,,,0,21.8,0,,,0,2,“ì
1990/7/3 6:00,10,4,8,0.12,22.2,0,,,0,1.8,“ì“Œ
1990/7/3 7:00,,,,0.15,22.6,0,,,0,1.2,“ì“Œ
1990/7/3 8:00,,,,0.59,23.2,0,,,0,1.9,“ì“ì“Œ
1990/7/3 9:00,10,10,8,0.5,23.6,0,,0,0,2,“ì
1990/7/3 10:00,,,,0.67,23.8,0,,,0,2,“ì“ì“Œ
1990/7/3 11:00,,,,1.26,24.2,0,,,0,2.6,“Œ“ì“Œ
1990/7/3 12:00,10,10,7,0.99,24.2,0,,,0,1.7,“ì“Œ
1990/7/3 13:00,,,,1.02,24.4,0,,,0,3.6,“ì
1990/7/3 14:00,,,,1.44,24.8,0,,,0,1.4,“ì“Œ
1990/7/3 15:00,10,10,10,0.6,24.2,0,,0,0,2.6,“ì“Œ
1990/7/3 16:00,,,,0.26,23.1,1,,,0,4.5,“ì
1990/7/3 17:00,,,,0.36,23.1,0,,,0,4.4,“ì
1990/7/3 18:00,10,4,7,0.18,23,0,,,0,2.5,“ì¼
1990/7/3 19:00,,,,0.04,23.2,0,,,0,4.5,“ì
1990/7/3 20:00,,,,0,23.4,0,,,,2.2,“ì“Œ
1990/7/3 21:00,10,4,10,,23.5,0,,0,,2.6,“ì“Œ
1990/7/3 22:00,,,,,23.6,0,,,,1.8,“ì“Œ
1990/7/3 23:00,,,,,23.6,0,,,,2.3,“ì“Œ
1990/7/4 0:00,10-,4,10,,23.5,0,,,,2.1,“Œ“ì“Œ
1991/7/3 1:00,,,,,20.3,0,,,,3.2,“Œ
1991/7/3 2:00,,,,,20.4,0,,,,2.2,“ì
1991/7/3 3:00,10,4,10,,20.6,0,,,,3,“ì
1991/7/3 4:00,,,,0,20.7,0,,,,1.3,“Œ“ì“Œ
1991/7/3 5:00,,,,0,20.8,0,,,0,0.5,“ì“ì“Œ
1991/7/3 6:00,10,10,7,0,20.9,0,,,0,2.6,“Œ–k“Œ
1991/7/3 7:00,,,,0.08,20.6,0,,,0,2,–k“Œ
1991/7/3 8:00,,,,0.13,20.8,0,,,0,2.4,“Œ–k“Œ
1991/7/3 9:00,10-,4,4,0.55,20.7,0.5,,0,0,1.9,–k“Œ
1991/7/3 10:00,,,,1.08,22.5,0,,,0,1.4,–k“Œ
1991/7/3 11:00,,,,1.21,23.8,0,,,0,1,¼–k¼
1991/7/3 12:00,10-,4,6,1.15,25.2,0,,,0.1,2.3,“ì¼
1991/7/3 13:00,,,,0.31,25.3,0,,,0,2.8,–k
1991/7/3 14:00,,,,0.3,25.8,0,,,0,1.6,“Œ“ì“Œ
1991/7/3 15:00,10-,4,8,0.5,25.8,0,,0,0,2.1,“Œ
1991/7/3 16:00,,,,0.33,25.4,0,,,0,3.5,“ì
1991/7/3 17:00,,,,0.43,25.4,0,,,0,2.7,“ì“ì“Œ
1991/7/3 18:00,10,4,20,0.23,25.3,0,,,0,2.6,“Œ“ì“Œ
1991/7/3 19:00,,,,0.11,24.6,0,,,0,2.8,“ì“Œ
1991/7/3 20:00,,,,0,24.2,0,,,,2.5,“Œ“ì“Œ
1991/7/3 21:00,9,3,15,,24,0,,0,,2.5,“ì“Œ
1991/7/3 22:00,,,,,23.6,0,,,,3.7,“ì
1991/7/3 23:00,,,,,23.4,0,,,,2.3,“ì¼
1991/7/4 0:00,9,3,8,,23.1,0,,,,1.3,“ì“ì¼
1992/7/3 1:00,,,,,21.2,0,,,,1.9,“ì
1992/7/3 2:00,,,,,21.1,0,,,,1.9,“ì¼
1992/7/3 3:00,10-,3,4,,20.8,0,,,,2.4,¼“ì¼
1992/7/3 4:00,,,,0,20.9,0,,,,1.7,“ì“ì¼
1992/7/3 5:00,,,,0,21,0,,,0,1,“ì“ì¼
1992/7/3 6:00,10,10,4,0.02,20.8,0,,,0,2,“ì
1992/7/3 7:00,,,,0.11,21,0,,,0,1.3,“Œ–k“Œ
1992/7/3 8:00,,,,0.16,21.4,0,,,0,0.9,“ì“ì“Œ
1992/7/3 9:00,10,10,4.5,0.32,21.5,0,,0,0,2.7,¼“ì¼
1992/7/3 10:00,,,,0.46,22.1,0,,,0,3.1,“ì¼
1992/7/3 11:00,,,,1.25,23.3,0,,,0.1,3.8,“ì¼
1992/7/3 12:00,10,4,8,1.39,24.1,0,,,0,4.3,“ì¼
1992/7/3 13:00,,,,1.76,24.8,0,,,0.2,5.1,“ì
1992/7/3 14:00,,,,1.71,25.3,0,,,0.4,4.2,“ì
1992/7/3 15:00,10-,3,10,1.38,25.7,0,,0,0.2,3.8,“ì¼
1992/7/3 16:00,,,,0.88,25.3,0,,,0,4.9,“ì
1992/7/3 17:00,,,,0.53,24.3,0,,,0,4.7,“ì“ì¼
1992/7/3 18:00,10,4,12,0.24,24.2,0,,,0,4.6,“ì¼
1992/7/3 19:00,,,,0.06,23.5,0,,,0,5.2,“ì¼
1992/7/3 20:00,,,,0,23.1,0,,,,3.7,“ì¼
1992/7/3 21:00,3,2,12,,22.7,0,,0,,3.2,“ì¼
1992/7/3 22:00,,,,,22.4,0,,,,2.5,“ì¼
1992/7/3 23:00,,,,,22.1,0,,,,1.8,“ì¼
1992/7/4 0:00,7,2,12,,22.1,0,,,,1,“ì¼
1993/7/3 1:00,,,,,17.3,2.5,,,,2.8,–k–k“Œ
1993/7/3 2:00,,,,,17.1,3,,,,1.9,–k–k¼
1993/7/3 3:00,10,10,3,,17.3,7,,,,2.6,–k–k¼
1993/7/3 4:00,,,,0,17.4,8.5,,,,1.7,–k–k¼
1993/7/3 5:00,,,,0,18.1,10,,,0,4.3,¼“ì¼
1993/7/3 6:00,10-,4,8,0.09,17.5,0.5,,,0,1.6,“ì¼
1993/7/3 7:00,,,,0.32,18.9,0,,,0,1.7,“ì¼
1993/7/3 8:00,,,,0.13,20,0,,,0,3,“ì“ì¼
1993/7/3 9:00,10-,4,8,0.5,22.2,0,,0,0,3.6,“ì“ì¼
1993/7/3 10:00,,,,0.8,23.7,0,,,0,6,“ì“ì¼
1993/7/3 11:00,,,,0.76,24.2,0,,,0,7.9,“ì¼
1993/7/3 12:00,9,4,20,0.85,24.3,0,,,0,5.6,“ì¼
1993/7/3 13:00,,,,1.24,24.7,0,,,0,4.1,“ì¼
1993/7/3 14:00,,,,2.03,26.5,0,,,0.5,5.2,“ì¼
1993/7/3 15:00,6,2,15,1.97,26,0,,0,0.7,3.9,“ì¼
1993/7/3 16:00,,,,1.97,26.7,0,,,1,4,“ì¼
1993/7/3 17:00,,,,1.02,26.7,0,,,0.6,2.3,“ì¼
1993/7/3 18:00,6,2,15,0.42,26.7,0,,,0.6,1.3,–k
1993/7/3 19:00,,,,0.04,26.1,0,,,0,2,–k–k¼
1993/7/3 20:00,,,,0,26,0,,,,2.8,–k–k¼
1993/7/3 21:00,3,2,20,,25,0,,0,,3.4,¼–k¼
1993/7/3 22:00,,,,,25.4,0,,,,4.8,–k¼
1993/7/3 23:00,,,,,24.7,0,,,,4.1,¼
1993/7/4 0:00,1,1,20,,24.7,0,,,,4.9,¼–k¼
1994/7/3 1:00,,,,,27.2,0,,,,1.2,–k–k“Œ
1994/7/3 2:00,,,,,26.6,0,,,,1.1,–k
1994/7/3 3:00,10-,3,4.5,,26.4,0,,,,1.3,“Œ
1994/7/3 4:00,,,,0,26.3,0,,,,1.4,–k“Œ
1994/7/3 5:00,,,,0.01,25.6,0,,,0,0.7,–k–k¼
1994/7/3 6:00,10-,4,2.5,0.21,26.5,0,,,0,0.4,–k
1994/7/3 7:00,,,,0.53,27.3,0,,,0.3,1.2,–k–k¼
1994/7/3 8:00,,,,1.36,29.1,0,,,1,1.3,–k–k“Œ
1994/7/3 9:00,7,2,2.5,1.96,30.8,0,,0,1,1.6,–k
1994/7/3 10:00,,,,2.59,31.9,0,,,1,0.9,–k–k“Œ
1994/7/3 11:00,,,,2.87,33.9,0,,,1,1.6,–k“Œ
1994/7/3 12:00,2,2,6,2.96,34.7,0,,,1,1.2,“Œ
1994/7/3 13:00,,,,2.76,35.1,0,,,0.9,1.2,–k“Œ
1994/7/3 14:00,,,,2.14,34.8,0,,,0.7,3.7,“ì
1994/7/3 15:00,7,2,5,1.87,34.5,0,,0,0.8,2.4,“ì“ì¼
1994/7/3 16:00,,,,0.73,34.2,0,,,0.1,2,“ì“ì¼
1994/7/3 17:00,,,,0.55,34.5,0,,,0.2,1.8,“ì“ì¼
1994/7/3 18:00,4,2,6,0.27,32.6,0,,,0,2.7,“Œ“ì“Œ
1994/7/3 19:00,,,,0.06,31,0,,,0,1.7,“ì“Œ
1994/7/3 20:00,,,,0,29.8,0,,,,1.6,“ì
1994/7/3 21:00,10-,4,4.5,,30.8,0,,0,,3,–k–k“Œ
1994/7/3 22:00,,,,,29.3,0,,,,2.2,–k“Œ
1994/7/3 23:00,,,,,29.6,0,,,,1.9,–k
1994/7/4 0:00,6,2,3,,29.6,0,,,,2.6,–k
1995/7/3 1:00,,,,,25.6,0,,,,5.7,“ì¼
1995/7/3 2:00,,,,,25.3,0,,,,4.1,“ì“ì¼
1995/7/3 3:00,9,4,20,,25.7,0,,,,6.4,“ì¼
1995/7/3 4:00,,,,0,25.6,0,,,,5.3,“ì“ì¼
1995/7/3 5:00,,,,0,25.7,0,,,0,5.5,“ì“ì¼
1995/7/3 6:00,10-,4,20,0.02,25.6,0,,,0,6.5,“ì“ì¼
1995/7/3 7:00,,,,0.13,26,0,,,0,5.7,“ì“ì¼
1995/7/3 8:00,,,,0.21,26.3,0,,,0,8.5,“ì¼
1995/7/3 9:00,10-,4,20,0.36,26.3,0,,0,0,7.7,“ì“ì¼
1995/7/3 10:00,,,,0.51,26.7,0,,,0,7.2,“ì¼
1995/7/3 11:00,,,,0.39,26.9,0,,,0,6.4,“ì¼
1995/7/3 12:00,10-,4,20,0.48,26.8,0,,,0,9.1,“ì¼
1995/7/3 13:00,,,,0.44,27.2,0,,,0,7.3,“ì¼
1995/7/3 14:00,,,,0.42,27,0,,,0,8.1,“ì¼
1995/7/3 15:00,10-,10,10,0.38,26.6,0,,0,0,4.9,“ì¼
1995/7/3 16:00,,,,0.13,25.1,5,,,0,3.9,“ì¼
1995/7/3 17:00,,,,0.44,25.3,1,,,0,4.1,“ì“ì¼
1995/7/3 18:00,10-,4,8,0.11,25,0,,,0,5.9,“ì¼
1995/7/3 19:00,,,,0.02,24.8,0,,,0,3.9,“ì¼
1995/7/3 20:00,,,,0,24.5,0,,,,5.1,“ì¼
1995/7/3 21:00,10-,4,15,,24.6,0,,0,,4.3,“ì¼
1995/7/3 22:00,,,,,24.2,0,,,,4.6,“ì¼
1995/7/3 23:00,,,,,24,0,,,,4.1,“ì¼
1995/7/4 0:00,,,,,23.9,0,,,,2.6,“ì“ì¼
1996/7/3 1:00,,,,,24.7,0,,,,1,“ì“Œ
1996/7/3 2:00,,,,,24,0,,,,1.5,“ì¼
1996/7/3 3:00,10-,3,6,,24.7,0,,,,2.5,–k
1996/7/3 4:00,,,,0,23.9,0,,,,2.2,–k
1996/7/3 5:00,,,,0.02,23.7,0,,,0,0.8,–k–k“Œ
1996/7/3 6:00,2,2,5,0.25,23.8,0,,,0.3,1.2,“Œ–k“Œ
1996/7/3 7:00,,,,0.83,24.2,0,,,1,1.8,“ì¼
1996/7/3 8:00,,,,1.36,25.8,0,,,1,1.8,“Œ“ì“Œ
1996/7/3 9:00,0,1,3.5,1.96,26.5,0,,0,1,1.8,“Œ“ì“Œ
1996/7/3 10:00,,,,2.55,28.2,0,,,1,2.6,“ì“ì“Œ
1996/7/3 11:00,,,,2.97,29.2,0,,,1,1,“ì“Œ
1996/7/3 12:00,3,2,6,3.21,30.3,0,,,1,4,“ì
1996/7/3 13:00,,,,3.22,30,0,,,1,3.5,“ì
1996/7/3 14:00,,,,2.87,29.9,0,,,1,4.2,“ì“ì¼
1996/7/3 15:00,7,2,4,2.14,28.6,0,,0,1,4.6,“ì
1996/7/3 16:00,,,,1.7,28.1,0,,,1,5.9,“ì
1996/7/3 17:00,,,,1.11,26.4,0,,,0.9,5.6,“ì
1996/7/3 18:00,10,4,5,0.14,26.1,0,,,0,5.5,–k¼
1996/7/3 19:00,,,,0.02,22.1,0,,,0,4.3,–k–k“Œ
1996/7/3 20:00,,,,0,21.8,0,,,,5.3,–k“Œ
1996/7/3 21:00,10,15,8,,21.5,0,,0,,5.1,–k“Œ
1996/7/3 22:00,,,,,20.7,0,,,,2.9,–k–k“Œ
1996/7/3 23:00,,,,,20.9,0,,,,3,–k
1996/7/4 0:00,,,,,20.9,0,,,,2.7,–k
1997/7/3 1:00,,,,,25.5,0,,,,1.7,“ì“ì¼
1997/7/3 2:00,,,,,25.1,0,,,,2.3,“ì¼
1997/7/3 3:00,8,2,8,,25.3,0,,,,1.5,“ì“ì¼
1997/7/3 4:00,,,,0,25.4,0,,,,0.7,“ì“ì“Œ
1997/7/3 5:00,,,,0.01,25,0,,,0,1.6,“ì
1997/7/3 6:00,9,3,5,0.18,25.4,0,,,0.1,0.9,“ì“ì¼
1997/7/3 7:00,,,,0.82,27.3,0,,,1,1.6,“ì
1997/7/3 8:00,,,,1.6,28.5,0,,,1,1.2,“ì“ì¼
1997/7/3 9:00,7,2,5,2.06,30.8,0,,0,1,0.5,“ì¼
1997/7/3 10:00,,,,2.44,32.3,0,,,1,2.6,“ì
1997/7/3 11:00,,,,2.99,33,0,,,1,3.2,“ì
1997/7/3 12:00,10-,3,8,3.07,33,0,,,1,2.7,“ì“ì“Œ
1997/7/3 13:00,,,,3.07,33,0,,,1,3,“ì
1997/7/3 14:00,,,,2.79,34,0,,,1,3.7,“ì
1997/7/3 15:00,10-,3,6,1.83,32.4,0,,0,0.7,4.2,“ì
1997/7/3 16:00,,,,1.13,32.1,0,,,0.2,4.1,“ì
1997/7/3 17:00,,,,1.13,32.3,0,,,0.8,3,“ì
1997/7/3 18:00,8,2,6,0.53,30.8,0,,,0.7,2.4,“ì“Œ
1997/7/3 19:00,,,,0.09,29.8,0,,,0,2.1,“ì
1997/7/3 20:00,,,,0,29.7,0,,,,0.6,“Œ
1997/7/3 21:00,5,2,6,,29.3,0,,0,,0.7,“ì“ì“Œ
1997/7/3 22:00,,,,,28.7,0,,,,3.5,–k“Œ
1997/7/3 23:00,,,,,28.4,0,,,,2.9,–k–k“Œ
1997/7/4 0:00,,,,,27.8,0,,,,2.8,“Œ–k“Œ
1998/7/3 1:00,,,,,26.7,0,,,,1.6,“ì¼
1998/7/3 2:00,,,,,26.8,0,,,,0.5,“ì“Œ
1998/7/3 3:00,10-,4,5,,27.1,0,,,,0.5,“Œ“ì“Œ
1998/7/3 4:00,,,,0,26.8,0,,,,0.6,“Œ“ì“Œ
1998/7/3 5:00,,,,0,26.8,0,,,0,0.8,¼
1998/7/3 6:00,10-,4,4,0.14,27.2,0,,,0,1.2,¼–k¼
1998/7/3 7:00,,,,0.52,27.7,0,,,0.1,1,–k
1998/7/3 8:00,,,,1.2,28.8,0,,,0.9,1.1,–k¼
1998/7/3 9:00,8,2,4,1.7,30.1,0,,0,0.7,1.8,¼–k¼
1998/7/3 10:00,,,,1.5,31,0,,,0.5,2.3,“ì¼
1998/7/3 11:00,,,,2.55,31.8,0,,,1,4.3,“ì
1998/7/3 12:00,6,2,4,2.85,32.7,0,,,1,4.1,“ì
1998/7/3 13:00,,,,2.9,32.6,0,,,1,5,“ì
1998/7/3 14:00,,,,2.71,33.6,0,,,1,3.7,“ì
1998/7/3 15:00,4,2,7,2.55,32.7,0,,0,1,3.6,“ì
1998/7/3 16:00,,,,1.88,32.5,0,,,1,4.5,“ì
1998/7/3 17:00,,,,1.23,31.8,0,,,1,4.2,“ì
1998/7/3 18:00,9,4,5,0.3,30.6,0,,,0.1,3.6,“ì
1998/7/3 19:00,,,,0.07,29.9,0,,,0,2.5,“ì
1998/7/3 20:00,,,,0,29.9,0,,,,1.7,“ì“ì“Œ
1998/7/3 21:00,10-,3,8,,29.4,0,,0,,1.9,“ì¼
1998/7/3 22:00,,,,,29,0,,,,1.5,“ì“Œ
1998/7/3 23:00,,,,,28.4,0,,,,1.7,“ì
1998/7/4 0:00,,,,,28.2,0,,,,0.9,“ì“ì¼
1999/7/3 1:00,,,,,22.5,1,,0,,3.5,“ì¼
1999/7/3 2:00,,,,,22.5,0,,0,,3.1,“ì“ì¼
1999/7/3 3:00,10-,10,7,,23,0,,0,,3.4,“ì“ì¼
1999/7/3 4:00,,,,0,23,1,,0,,4.5,“ì¼
1999/7/3 5:00,,,,0,23,0,,0,0,4.8,“ì¼
1999/7/3 6:00,10,10,2.5,0.04,22.9,1.5,,0,0,4.6,“ì“ì¼
1999/7/3 7:00,,,,0.08,23,5,,0,0,3.4,“ì
1999/7/3 8:00,,,,0.24,23.4,1,,0,0,2.7,“ì“ì¼
1999/7/3 9:00,10,4,7,0.52,24.7,0,,0,0,3.3,“ì¼
1999/7/3 10:00,,,,0.35,24.8,3,,0,0,3.7,“ì¼
1999/7/3 11:00,,,,0.4,25.1,1.5,,0,0,3,“ì¼
1999/7/3 12:00,10,10,10,0.52,25.5,0.5,,0,0,4,“ì“ì¼
1999/7/3 13:00,,,,0.24,25.1,2.5,,0,0,3.2,“ì“ì¼
1999/7/3 14:00,,,,0.29,25.3,1,,0,0,3.3,“ì¼
1999/7/3 15:00,10-,10,8,0.15,25.9,1,,0,0,5,“ì¼
1999/7/3 16:00,,,,0.48,26.5,0,,0,0,6.1,“ì¼
1999/7/3 17:00,,,,0.35,27,0,,0,0,4.7,“ì“ì¼
1999/7/3 18:00,10-,10,4.5,0.04,25.6,1.5,,0,0,3.5,“ì“ì¼
1999/7/3 19:00,,,,0,25.4,1.5,,0,0,4.3,“ì“ì¼
1999/7/3 20:00,,,,0,25.7,0,,0,,5.6,“ì“ì¼
1999/7/3 21:00,10,10,6,,25.4,0,,0,,7.2,“ì¼
1999/7/3 22:00,,,,,24.8,0.5,,0,,5.8,“ì¼
1999/7/3 23:00,,,,,24.4,0,,0,,6,“ì¼
1999/7/4 0:00,,,,,23.6,1.5,,0,,4.8,“ì“ì¼
2000/7/3 1:00,,,,,24.3,0,,0,,1.3,–k¼
2000/7/3 2:00,,,,,24.3,0,,0,,0.8,¼
2000/7/3 3:00,9,4,15,,24.5,0,,0,,0.7,“ì¼
2000/7/3 4:00,,,,0,24.5,0,,0,,1.4,“ì“ì¼
2000/7/3 5:00,,,,0.01,24.8,0,,0,0,1.7,“ì¼
2000/7/3 6:00,0+,1,12,0.3,25.5,0,,0,0.8,1.4,¼“ì¼
2000/7/3 7:00,,,,0.88,26.7,0,,0,1,1,¼
2000/7/3 8:00,,,,1.4,28,0,,0,1,0.8,–k¼
2000/7/3 9:00,3,2,15,1.85,30.1,0,,0,0.9,2.2,–k¼
2000/7/3 10:00,,,,2.05,30.5,0,,0,0.8,0.8,“Œ
2000/7/3 11:00,,,,0.97,31,0,,0,0.1,2.3,“ì“Œ
2000/7/3 12:00,7,2,6,2.07,30.6,0,,0,0.6,3.1,“ì
2000/7/3 13:00,,,,2.35,32,0,,0,0.8,3.3,“ì
2000/7/3 14:00,,,,2.28,31.8,0,,0,0.8,4.4,“ì
2000/7/3 15:00,10-,4,15,1.09,30.6,0,,0,0.2,4.4,“Œ–k“Œ
2000/7/3 16:00,,,,0.2,25,15,,0,0,4.4,“ì“ì“Œ
2000/7/3 17:00,,,,0.4,25,15,,0,0.1,2.4,“ì
2000/7/3 18:00,4,2,10,0.66,25.9,0,,0,0.9,1.8,“ì
2000/7/3 19:00,,,,0.07,26.8,0,,0,0,1.4,“Œ“ì“Œ
2000/7/3 20:00,,,,0,27.1,0,,0,,2.4,“ì“Œ
2000/7/3 21:00,0,1,6,,26.3,0,,0,,1.3,“ì“ì“Œ
2000/7/3 22:00,,,,,26.8,0,,0,,2,“Œ“ì“Œ
2000/7/3 23:00,,,,,26.8,0,,0,,2,“Œ–k“Œ
2000/7/4 0:00,,,,,25.9,0,,0,,2.8,“Œ–k“Œ
2001/7/3 1:00,,,,,24.6,0,,0,,2.2,“ì
2001/7/3 2:00,,,,,24.2,0,,0,,2.6,“ì¼
2001/7/3 3:00,10-,4,15,,24.2,0,,0,,3.5,“ì¼
2001/7/3 4:00,,,,0,24,0,,0,,2.8,“ì¼
2001/7/3 5:00,,,,0.01,23.9,0,,0,0,3.3,“ì¼
2001/7/3 6:00,9,4,10,0.23,24.3,0,,0,0,2.5,“ì¼
2001/7/3 7:00,,,,0.85,25.5,0,,0,0.8,4,“ì¼
