date,cloud,weather,visibility_km,solar,temperature_c,rainfall_mm,snowfall_cm,snowdepth_cm,sunshine_hours,windspeed_ms,wind_direction
1988/7/26 22:00,,,,,,0,,,,,
1988/7/26 23:00,,,,,,0,,,,,
1988/7/27 0:00,10-,,,,19.5,0,,,,4.7,–k–k“Œ
1989/7/26 1:00,,,,,,3,,,,,
1989/7/26 2:00,,,,,,0.5,,,,,
1989/7/26 3:00,10,10,10,,25.6,0,,,,2,“Œ“ì“Œ
1989/7/26 4:00,,,,,,0,,,,,
1989/7/26 5:00,,,,0,,0,,,0,,
1989/7/26 6:00,10-,4,6,0.12,26.2,0,,,0,2.1,“ì“Œ
1989/7/26 7:00,,,,0.39,,0,,,0,,
1989/7/26 8:00,,,,0.75,,0,,,0.1,,
1989/7/26 9:00,10,4,15,1.5,28.4,0,,0,0.4,3.2,“ì“Œ
1989/7/26 10:00,,,,2.43,,0,,,0.9,,
1989/7/26 11:00,,,,2.15,,0,,,0.5,,
1989/7/26 12:00,10,4,15,2.9,30.6,0,,,0.9,5.1,“ì“ì“Œ
1989/7/26 13:00,,,,0.58,,8,,,0.1,,
1989/7/26 14:00,,,,0.73,,0,,,0,,
1989/7/26 15:00,10-,4,10,0.52,28.6,0,,0,0,4.7,“ì“Œ
1989/7/26 16:00,,,,0.41,,0,,,0,,
1989/7/26 17:00,,,,0.34,,0,,,0,,
1989/7/26 18:00,9,4,10,0.15,27.4,0,,,0,4.6,“Œ“ì“Œ
1989/7/26 19:00,,,,0,,0,,,0,,
1989/7/26 20:00,,,,0,,0,,,,,
1989/7/26 21:00,10-,4,10,,26.7,0,,0,,3.5,“ì“Œ
1989/7/26 22:00,,,,,,0,,,,,
1989/7/26 23:00,,,,,,0,,,,,
1989/7/27 0:00,10-,4,10,,26.4,0,,,,3.9,“ì“Œ
1990/7/26 1:00,,,,,26.4,0,,,,3.3,¼“ì¼
1990/7/26 2:00,,,,,26.2,0,,,,3.2,“ì¼
1990/7/26 3:00,5,2,10,,25.9,0,,,,1.9,“ì¼
1990/7/26 4:00,,,,,25.8,0,,,,2.3,“ì¼
1990/7/26 5:00,,,,0,25.7,0,,,0,2.1,“ì¼
1990/7/26 6:00,10-,4,7,0.14,26.1,0,,,0,0.5,“ì“ì“Œ
1990/7/26 7:00,,,,0.3,26.7,0,,,0,1.1,¼
1990/7/26 8:00,,,,0.85,27.4,0,,,0.4,0.8,–k¼
1990/7/26 9:00,8,2,6,1.59,28.8,0,,0,0.6,1.3,“ì¼
1990/7/26 10:00,,,,1.17,29.7,0,,,0.2,1.4,“ì
1990/7/26 11:00,,,,1.16,30.6,0,,,0.2,1,¼–k¼
1990/7/26 12:00,8,2,5,1.69,30.8,0,,,0.5,4.3,“ì
1990/7/26 13:00,,,,2.33,31.9,0,,,1,2.9,“ì“Œ
1990/7/26 14:00,,,,2.13,31.3,0,,,1,1.9,“ì“Œ
1990/7/26 15:00,10-,4,6,0.91,31.2,0,,0,0.2,4.3,“ì
1990/7/26 16:00,,,,0.41,30.6,0,,,0,3.2,“ì
1990/7/26 17:00,,,,0.48,29.9,0.5,,,0,2.2,“ì¼
1990/7/26 18:00,9,4,9,0.37,30.1,0,,,0,2.9,“ì¼
1990/7/26 19:00,,,,0.05,28.2,0,,,0,4.2,“ì“Œ
1990/7/26 20:00,,,,0,25.4,2.5,,,,5.2,–k–k¼
1990/7/26 21:00,8,2,6,,26.8,1.5,,0,,1.3,“Œ
1990/7/26 22:00,,,,,26.3,0,,,,2,–k
1990/7/26 23:00,,,,,26.3,0,,,,2.5,–k
1990/7/27 0:00,10-,4,5,,26.2,0,,,,1.8,–k
1991/7/26 1:00,,,,,28.7,0,,,,1.9,–k“Œ
1991/7/26 2:00,,,,,27.5,0,,,,1.9,“Œ–k“Œ
1991/7/26 3:00,10-,3,5,,27.4,0,,,,1.9,“Œ
1991/7/26 4:00,,,,,27.3,0,,,,0.8,–k–k“Œ
1991/7/26 5:00,,,,0,27.1,0,,,0,0.6,“Œ–k“Œ
1991/7/26 6:00,10-,3,3.5,0.14,27.1,0,,,0,1.3,“ì¼
1991/7/26 7:00,,,,0.51,27.9,0,,,0.1,2.5,“ì¼
1991/7/26 8:00,,,,1.15,30.1,0,,,0.8,2.3,“ì¼
1991/7/26 9:00,9,3,10,1.87,31.7,0,,0,1,6,“ì¼
1991/7/26 10:00,,,,2.36,32.8,0,,,1,6.5,“ì¼
1991/7/26 11:00,,,,2.82,34.5,0,,,1,7.1,“ì¼
1991/7/26 12:00,6,2,20,2.54,34.4,0,,,0.8,8,“ì¼
1991/7/26 13:00,,,,2.77,34.6,0,,,1,7.1,“ì¼
1991/7/26 14:00,,,,1.81,32.6,0,,,0.4,7.2,“ì“ì¼
1991/7/26 15:00,9,4,30,0.92,32.1,0,,0,0,7.3,“ì¼
1991/7/26 16:00,,,,0.93,31.5,0,,,0.2,7.2,“ì¼
1991/7/26 17:00,,,,0.63,30.8,0,,,0,9.1,“ì¼
1991/7/26 18:00,10-,4,15,0.27,30.1,0,,,0,9.2,“ì¼
1991/7/26 19:00,,,,0.05,29.8,0,,,0,7.7,“ì¼
1991/7/26 20:00,,,,0,29.5,0,,,,6.2,“ì“ì¼
1991/7/26 21:00,7,2,40,,29.2,0,,0,,7.6,“ì¼
1991/7/26 22:00,,,,,29.2,0,,,,6,“ì¼
1991/7/26 23:00,,,,,28.9,0,,,,5.4,“ì¼
1991/7/27 0:00,9,4,40,,28.8,0,,,,2.1,¼“ì¼
1992/7/26 1:00,,,,,26.5,0,,,,1.7,“ì“Œ
1992/7/26 2:00,,,,,26.1,0,,,,1,“ì“Œ
1992/7/26 3:00,10-,4,5,,26.4,0,,,,1.7,“ì“Œ
1992/7/26 4:00,,,,,26.2,0,,,,1.8,“ì“Œ
1992/7/26 5:00,,,,0,25.6,0,,,0,1.1,“Œ“ì“Œ
1992/7/26 6:00,10-,3,3,0.12,26.2,0,,,0,1.7,–k“Œ
1992/7/26 7:00,,,,0.51,26.6,0,,,0,2,–k–k“Œ
1992/7/26 8:00,,,,0.69,26.9,0,,,0,1.9,–k–k“Œ
1992/7/26 9:00,10-,3,3.5,0.87,27.4,0,,0,0.2,2.1,“Œ
1992/7/26 10:00,,,,2.26,29.3,0,,,1,2.2,“Œ–k“Œ
1992/7/26 11:00,,,,2.59,30.5,0,,,1,1,“ì“ì“Œ
1992/7/26 12:00,10,3,7,2.88,31.3,0,,,1,2.7,“ì“Œ
1992/7/26 13:00,,,,2.65,31.6,0,,,0.9,1.9,“ì“ì¼
1992/7/26 14:00,,,,1.47,31.4,0,,,0,1.7,“ì“ì“Œ
1992/7/26 15:00,10,3,4,1.33,31.3,0,,0,0,2.8,“ì
1992/7/26 16:00,,,,1.1,31.2,0,,,0.2,2.9,“ì
1992/7/26 17:00,,,,0.67,31.4,0,,,0,2.8,“ì
1992/7/26 18:00,8,2,5,0.26,30.5,0,,,0,2.9,“ì
1992/7/26 19:00,,,,0.05,29.6,0,,,0,1.2,“ì“Œ
1992/7/26 20:00,,,,0,28.9,0,,,,1.6,“Œ“ì“Œ
1992/7/26 21:00,10-,4,3.5,,28.5,0,,0,,1.4,“Œ“ì“Œ
1992/7/26 22:00,,,,,28,0,,,,1.2,“ì“ì“Œ
1992/7/26 23:00,,,,,27.3,0,,,,2.4,“ì
1992/7/27 0:00,10,4,4,,27.5,0,,,,0.1,Ã‰¸
1993/7/26 1:00,,,,,25.3,0,,,,6.6,“ì
1993/7/26 2:00,,,,,25.1,0.5,,,,5.7,“ì
1993/7/26 3:00,10,10,4.5,,24.5,1,,,,5.8,“ì“ì¼
1993/7/26 4:00,,,,,23.3,1,,,,5.8,“ì“ì¼
1993/7/26 5:00,,,,0,22.8,1,,,0,7,“ì¼
1993/7/26 6:00,10,10,4.5,0,22.5,4.5,,,0,5.8,“ì“ì¼
1993/7/26 7:00,,,,0.04,22.4,4,,,0,4.2,“ì
1993/7/26 8:00,,,,0.08,22.1,2.5,,,0,4.2,“ì
1993/7/26 9:00,10,10,3.8,0.12,22.6,3.5,,0,0,3.2,“ì“ì¼
1993/7/26 10:00,,,,0.27,23,1,,,0,3.6,“ì¼
1993/7/26 11:00,,,,0.43,23.6,0,,,0,4.6,¼“ì¼
1993/7/26 12:00,10,10,6,0.71,23.9,0.5,,,0,5.3,“ì¼
1993/7/26 13:00,,,,1.3,24.5,0.5,,,0,5.5,“ì¼
1993/7/26 14:00,,,,0.95,25.3,0,,,0,4.5,“ì¼
1993/7/26 15:00,9,4,13,1,25.9,0,,0,0,3,“ì¼
1993/7/26 16:00,,,,0.49,26.2,0,,,0,4.6,“ì¼
1993/7/26 17:00,,,,0.58,26.2,0,,,0,5.2,“ì¼
1993/7/26 18:00,10-,4,40,0.25,25.7,0.5,,,0,4.3,“ì“ì¼
1993/7/26 19:00,,,,0.05,25.8,0,,,0,6.3,“ì“ì¼
1993/7/26 20:00,,,,0,25.7,0,,,,6,“ì“ì¼
1993/7/26 21:00,10-,4,40,,25.3,0,,0,,4.1,“ì“ì¼
1993/7/26 22:00,,,,,25.5,0,,,,4.5,“ì“ì¼
1993/7/26 23:00,,,,,25.4,0,,,,5.7,“ì“ì¼
1993/7/27 0:00,10-,4,12,,25.6,0,,,,5.2,“ì“ì¼
1994/7/26 1:00,,,,,27.4,0,,,,1.9,“ì“ì¼
1994/7/26 2:00,,,,,27.1,0,,,,2.4,“ì¼
1994/7/26 3:00,5,2,25,,27,0,,,,2.3,“ì“ì¼
1994/7/26 4:00,,,,,27,0,,,,1.5,“ì
1994/7/26 5:00,,,,0,26.7,0,,,0,1.5,“ì“ì¼
1994/7/26 6:00,8,2,25,0.27,27.1,0,,,0.5,2.8,“ì¼
1994/7/26 7:00,,,,0.51,28,0,,,0.3,2.9,“ì¼
1994/7/26 8:00,,,,0.81,28.2,0,,,0.3,2.3,¼
1994/7/26 9:00,8,2,20,0.74,29,0,,0,0.2,3.3,“ì¼
1994/7/26 10:00,,,,2.02,30.9,0,,,0.7,4.7,“ì
1994/7/26 11:00,,,,3.02,32,0,,,1,4.5,“ì
1994/7/26 12:00,10,3,15,3.18,32.4,0,,,1,3.8,“ì
1994/7/26 13:00,,,,3.06,32.6,0,,,1,4,“ì“ì¼
1994/7/26 14:00,,,,2.32,32.6,0,,,1,5.9,“ì
1994/7/26 15:00,10-,3,12,2.24,32.4,0,,0,1,5.1,“ì
1994/7/26 16:00,,,,1.98,32.1,0,,,1,4.1,“ì
1994/7/26 17:00,,,,1.25,31.5,0,,,1,4.7,“ì“ì¼
1994/7/26 18:00,9,3,20,0.63,30.6,0,,,1,6.1,“ì
1994/7/26 19:00,,,,0.06,29.7,0,,,0.1,5,“ì“ì¼
1994/7/26 20:00,,,,0,29,0,,,,3.3,“ì“ì¼
1994/7/26 21:00,8,2,25,,28.5,0,,0,,4.8,“ì
1994/7/26 22:00,,,,,28.1,0,,,,3.7,“ì
1994/7/26 23:00,,,,,27.9,0,,,,3.9,“ì
1994/7/27 0:00,6,2,25,,27.7,0,,,,3.6,“ì
1995/7/26 1:00,,,,,30,0,,,,0.6,“ì“ì“Œ
1995/7/26 2:00,,,,,29.4,0,,,,0.7,–k–k“Œ
1995/7/26 3:00,10-,4,10,,30.3,0,,,,2.3,–k“Œ
1995/7/26 4:00,,,,,29.9,0,,,,2.9,“Œ–k“Œ
1995/7/26 5:00,,,,0,27.7,0,,,0,3.2,–k
1995/7/26 6:00,10-,4,7,0.06,28,0,,,0,1.9,–k–k¼
1995/7/26 7:00,,,,0.57,29.4,0,,,0.5,1.8,–k–k¼
1995/7/26 8:00,,,,1.21,30.2,0,,,1,2.6,–k“Œ
1995/7/26 9:00,2,2,8,1.8,31.5,0,,0,1,1.1,“Œ
1995/7/26 10:00,,,,2.03,32.1,0,,,0.8,1.8,–k–k“Œ
1995/7/26 11:00,,,,1.7,32.6,0,,,0.5,3.2,“ì
1995/7/26 12:00,7,2,6,2.73,33.5,0,,,1,1.5,“ì“Œ
1995/7/26 13:00,,,,2.4,33.8,0,,,0.9,3.4,“ì
1995/7/26 14:00,,,,2.37,33.7,0,,,1,5,“ì“ì¼
1995/7/26 15:00,3,2,6,1.86,33.3,0,,0,1,3.2,“ì“Œ
1995/7/26 16:00,,,,1.4,32.4,0,,,1,4.9,“ì“Œ
1995/7/26 17:00,,,,0.77,31.6,0,,,0.6,3.5,“Œ“ì“Œ
1995/7/26 18:00,2,2,6,0.35,30.7,0,,,0,4.2,“ì“Œ
1995/7/26 19:00,,,,0.09,30,0,,,0,4.1,“ì“Œ
1995/7/26 20:00,,,,0,29.3,0,,,,3.1,“Œ“ì“Œ
1995/7/26 21:00,3,2,15,,29.2,0,,0,,1.9,“ì“ì¼
1995/7/26 22:00,,,,,28.9,0,,,,2.9,“ì
1995/7/26 23:00,,,,,28.7,0,,,,2.3,“ì“ì“Œ
1995/7/27 0:00,,,,,28,0,,,,1.8,“ì¼
1996/7/26 1:00,,,,,25.7,0,,,,2.6,“ì¼
1996/7/26 2:00,,,,,25.8,0,,,,2.7,“ì¼
1996/7/26 3:00,7,2,6,,25.4,0,,,,1.9,“ì¼
1996/7/26 4:00,,,,,25.2,0,,,,2.3,“ì¼
1996/7/26 5:00,,,,0.01,24.6,0,,,0,1.6,¼“ì¼
1996/7/26 6:00,0+,1,5,0.2,25.2,0,,,0.2,1.7,“ì¼
1996/7/26 7:00,,,,0.77,26.3,0,,,1,1.8,“ì¼
1996/7/26 8:00,,,,1.12,27.5,0,,,0.8,1.7,“ì¼
1996/7/26 9:00,7,2,4,1.23,28.6,0,,0,0.5,2.7,“ì
1996/7/26 10:00,,,,2.34,29.5,0,,,1,2.4,“ì
1996/7/26 11:00,,,,2.75,30.3,0,,,1,3.6,“ì
1996/7/26 12:00,3,2,5,2.98,31.5,0,,,1,4.2,“ì
1996/7/26 13:00,,,,3,31.4,0,,,1,3,“ì“ì¼
1996/7/26 14:00,,,,2.89,31.1,0,,,1,3.6,“ì“ì¼
1996/7/26 15:00,1,1,6,2.41,30.4,0,,0,1,4,“ì“ì¼
1996/7/26 16:00,,,,1.82,30.4,0,,,1,3.6,“ì“ì¼
1996/7/26 17:00,,,,1.18,29.6,0,,,1,4.2,“ì“ì¼
1996/7/26 18:00,0+,1,5,0.54,28.7,0,,,1,5,“ì“ì¼
1996/7/26 19:00,,,,0.1,28.1,0,,,0.1,4.9,“ì
1996/7/26 20:00,,,,0,27.7,0,,,,4.6,“ì
1996/7/26 21:00,0+,1,8,,27.4,0,,0,,4.3,“ì
1996/7/26 22:00,,,,,27.9,0,,,,3.6,“ì
1996/7/26 23:00,,,,,27.8,0,,,,2.8,“ì¼
1996/7/27 0:00,,,,,27.9,0,,,,2.7,“ì“ì¼
1997/7/26 1:00,,,,,26.4,0,,,,2.2,“Œ
1997/7/26 2:00,,,,,25.8,0,,,,2.6,“Œ–k“Œ
1997/7/26 3:00,10-,4,15,,25.2,0,,,,3.6,“Œ–k“Œ
1997/7/26 4:00,,,,,24.8,0,,,,2.5,“Œ–k“Œ
1997/7/26 5:00,,,,0,24.6,0,,,0,3.4,“Œ–k“Œ
1997/7/26 6:00,10-,4,3.8,0.16,24.6,0,,,0,3.9,–k“Œ
1997/7/26 7:00,,,,0.22,25.1,0,,,0,3,–k“Œ
1997/7/26 8:00,,,,0.51,25.9,0,,,0,3.3,“Œ–k“Œ
1997/7/26 9:00,10-,4,10,1.17,27.3,0,,0,0.1,4.6,“Œ
1997/7/26 10:00,,,,0.93,28,0,,,0,3.5,“Œ
1997/7/26 11:00,,,,1.46,29.3,0,,,0.2,4.5,“Œ“ì“Œ
1997/7/26 12:00,10-,4,15,1.44,29.6,0,,,0.1,5.1,“Œ“ì“Œ
1997/7/26 13:00,,,,1.13,28.6,0,,,0.1,6.2,“Œ“ì“Œ
1997/7/26 14:00,,,,0.72,28.1,0,,,0,5.7,“Œ“ì“Œ
1997/7/26 15:00,10,10,10,0.58,28.1,0,,0,0,6.8,“Œ“ì“Œ
1997/7/26 16:00,,,,0.24,27,0,,,0,6.9,“Œ“ì“Œ
1997/7/26 17:00,,,,0.18,26.4,1,,,0,5.3,“Œ“ì“Œ
1997/7/26 18:00,10,10,3,0.14,26.4,1.5,,,0,5.8,“Œ“ì“Œ
1997/7/26 19:00,,,,0.02,26.2,3.5,,,0,4.4,“Œ“ì“Œ
1997/7/26 20:00,,,,0,26.3,11.5,,,,2.3,“ì“Œ
1997/7/26 21:00,10-,4,8,,26,2.5,,0,,2.2,“ì“Œ
1997/7/26 22:00,,,,,26.1,1,,,,3.6,“ì
1997/7/26 23:00,,,,,26.6,0,,,,3.3,“ì
1997/7/27 0:00,,,,,26.6,0,,,,5.5,“ì
1998/7/26 1:00,,,,,25.6,0,,,,1.9,“Œ
1998/7/26 2:00,,,,,25.3,2,,,,2.5,“Œ
1998/7/26 3:00,10,10,3,,25.4,1,,,,3.1,“Œ
1998/7/26 4:00,,,,,25.1,0.5,,,,1.3,“Œ“ì“Œ
1998/7/26 5:00,,,,0.01,25.4,0,,,0,2.3,“Œ
1998/7/26 6:00,10,4,5,0.12,25.5,0,,,0,2.4,“Œ–k“Œ
1998/7/26 7:00,,,,0.39,25.9,0,,,0,2.3,“Œ–k“Œ
1998/7/26 8:00,,,,0.77,26.7,0,,,0.1,2.3,“Œ–k“Œ
1998/7/26 9:00,10-,4,12,0.76,27.4,0,,0,0,2.4,–k“Œ
1998/7/26 10:00,,,,1.65,28.5,0,,,0.3,3.8,“Œ
1998/7/26 11:00,,,,1.64,29.4,0,,,0.2,3,“Œ–k“Œ
1998/7/26 12:00,10,10,2.3,0.49,25.8,6.5,,,0,2.3,“ì“Œ
1998/7/26 13:00,,,,0.95,27.1,8.5,,,0.1,2.1,“Œ–k“Œ
1998/7/26 14:00,,,,2.81,28.9,0,,,0.7,3.3,“Œ–k“Œ
1998/7/26 15:00,10-,4,15,1.8,29.5,0,,0,0.4,1.7,“Œ“ì“Œ
1998/7/26 16:00,,,,0.68,29.1,0,,,0.1,3.6,“Œ–k“Œ
1998/7/26 17:00,,,,0.16,29,0,,,0,3.3,“Œ“ì“Œ
1998/7/26 18:00,10,4,12,0.31,26.9,0,,,0,3,“ì“Œ
1998/7/26 19:00,,,,0.03,26.3,0,,,0,3.2,“ì“Œ
1998/7/26 20:00,,,,0,26.7,0,,,,1.7,“Œ“ì“Œ
1998/7/26 21:00,10,10,7,,26.5,0,,0,,2.7,“ì“Œ
1998/7/26 22:00,,,,,26.4,0,,,,1.7,“Œ“ì“Œ
1998/7/26 23:00,,,,,26.2,0,,,,2,“ì“ì“Œ
1998/7/27 0:00,,,,,26.2,0,,,,2.6,“ì
1999/7/26 1:00,,,,,27.2,0,,0,,1.6,¼–k¼
1999/7/26 2:00,,,,,26.8,0,,0,,1.7,“ì¼
1999/7/26 3:00,10-,3,15,,26.1,0,,0,,1.6,“ì
1999/7/26 4:00,,,,,26.7,0,,0,,1.5,“ì¼
1999/7/26 5:00,,,,0.01,26.7,0,,0,0,2.1,“ì¼
1999/7/26 6:00,10-,3,15,0.33,27.2,0,,0,0.7,2.7,¼“ì¼
1999/7/26 7:00,,,,0.71,27.8,0,,0,1,3.3,“ì¼
1999/7/26 8:00,,,,1.25,29.7,0,,0,1,2.4,¼“ì¼
1999/7/26 9:00,10-,3,15,2.19,31.1,0,,0,1,3.1,¼“ì¼
1999/7/26 10:00,,,,2.28,32.1,0,,0,1,3.2,“ì¼
1999/7/26 11:00,,,,2.41,31.7,0,,0,0.9,4.1,“ì
1999/7/26 12:00,10,3,15,2.32,31.6,0,,0,1,2,“ì“ì¼
1999/7/26 13:00,,,,2.98,32.7,0,,0,1,4,“ì
1999/7/26 14:00,,,,2.7,32.1,0,,0,1,4.8,“ì
1999/7/26 15:00,8,2,15,2.21,31.3,0,,0,0.9,5.4,“ì“ì¼
1999/7/26 16:00,,,,1.57,31.5,0,,0,0.9,4,“ì“ì¼
1999/7/26 17:00,,,,1.34,31.4,0,,0,1,3.5,“ì¼
1999/7/26 18:00,9,3,20,0.58,30.5,0,,0,0.9,4.7,“ì“ì¼
1999/7/26 19:00,,,,0.11,29.6,0,,0,0.4,4.8,“ì“ì¼
1999/7/26 20:00,,,,0,29,0,,0,,4.6,“ì“ì¼
1999/7/26 21:00,6,2,25,,28.4,0,,0,,3.7,“ì“ì¼
1999/7/26 22:00,,,,,28.1,0,,0,,3.6,“ì“ì¼
1999/7/26 23:00,,,,,27.8,0,,0,,4.5,“ì¼
1999/7/27 0:00,,,,,27.6,0,,0,,4.2,“ì¼
2000/7/26 1:00,,,,,24.4,0,,0,,5.4,“ì¼
2000/7/26 2:00,,,,,24.4,0.5,,0,,3.9,“ì¼
2000/7/26 3:00,10,10,8,,24,1.5,,0,,3.5,“ì¼
2000/7/26 4:00,,,,,24.1,4.5,,0,,2.3,“ì¼
2000/7/26 5:00,,,,0,24.1,1.5,,0,0,2.9,“ì
2000/7/26 6:00,10-,4,12,0.09,23.5,0.5,,0,0,3.9,“ì
2000/7/26 7:00,,,,0.17,23.8,0.5,,0,0,2.6,“ì“ì¼
2000/7/26 8:00,,,,0.21,23.3,0.5,,0,0,4,“ì¼
2000/7/26 9:00,10,10,7,0.26,22.8,2,,0,0,3.1,¼“ì¼
2000/7/26 10:00,,,,0.49,23,1.5,,0,0,1.8,¼
2000/7/26 11:00,,,,0.23,23.2,0.5,,0,0,0.8,–k
2000/7/26 12:00,10,10,4,0.13,23.3,1.5,,0,0,1.8,–k–k“Œ
2000/7/26 13:00,,,,0.13,23.8,3,,0,0,2.3,–k¼
2000/7/26 14:00,,,,0.57,24.1,0.5,,0,0,2.4,¼“ì¼
2000/7/26 15:00,10,10,6,0.61,24.4,0.5,,0,0,2.8,“ì¼
2000/7/26 16:00,,,,0.36,25.1,0,,0,0,3.6,“ì¼
2000/7/26 17:00,,,,0.42,25.4,0,,0,0,3.2,“ì¼
2000/7/26 18:00,10-,4,10,0.22,25.5,0,,0,0,2.5,“ì¼
2000/7/26 19:00,,,,0.04,25.1,0,,0,0,3.8,“ì
2000/7/26 20:00,,,,0,25.4,0,,0,,2,“ì“ì¼
2000/7/26 21:00,10-,4,15,,25,0,,0,,2.3,“ì¼
2000/7/26 22:00,,,,,24.9,0,,0,,2.5,¼“ì¼
2000/7/26 23:00,,,,,25.4,0,,0,,1.1,–k–k¼
2000/7/27 0:00,,,,,25,0,,0,,1.8,–k–k¼
2001/7/26 1:00,,,,,26.5,0,,0,,2.2,“Œ“ì“Œ
2001/7/26 2:00,,,,,26.3,0,,0,,1.4,–k–k¼
