date,cloud,weather,visibility_km,solar,temperature_c,rainfall_mm,snowfall_cm,snowdepth_cm,sunshine_hours,windspeed_ms,wind_direction
1985/7/13 1:00,,,,,,0,,,,,
1985/7/13 2:00,,,,,,0,,,,,
1985/7/13 3:00,10,,,,24.8,0,,,,2.8,“Œ–k“Œ
1985/7/13 4:00,,,,,,0,,,,,
1985/7/13 5:00,,,,,,0,,,,,
1985/7/13 6:00,10,,,,24.3,0,,,,0.9,“Œ
1985/7/13 7:00,,,,,,0,,,,,
1985/7/13 8:00,,,,,,1.5,,,,,
1985/7/13 9:00,10,,,,24,2,,,,2.5,“Œ“ì“Œ
1985/7/13 10:00,,,,,,0,,,,,
1985/7/13 11:00,,,,,,3,,,,,
1985/7/13 12:00,10,,,,23.8,1.5,,,,3.5,“ì“ì“Œ
1985/7/13 13:00,,,,,,0.5,,,,,
1985/7/13 14:00,,,,,,0,,,,,
1985/7/13 15:00,10,,,,24.6,0,,,,1.9,“ì
1985/7/13 16:00,,,,,,0,,,,,
1985/7/13 17:00,,,,,,0,,,,,
1985/7/13 18:00,10,,,,24.9,1,,,,1.5,–k–k¼
1985/7/13 19:00,,,,,,0,,,,,
1985/7/13 20:00,,,,,,0.5,,,,,
1985/7/13 21:00,10,,,,24.2,0,,,,1.7,–k
1985/7/13 22:00,,,,,,0,,,,,
1985/7/13 23:00,,,,,,0,,,,,
1985/7/14 0:00,10,,,,23,0,,,,2.6,–k–k¼
1986/7/13 1:00,,,,,,0,,,,,
1986/7/13 2:00,,,,,,0,,,,,
1986/7/13 3:00,8,,,,25.5,0,,,,3.8,“ì¼
1986/7/13 4:00,,,,,,0,,,,,
1986/7/13 5:00,,,,,,0,,,,,
1986/7/13 6:00,8,,,,25.5,0,,,,1.4,“ì“Œ
1986/7/13 7:00,,,,,,0,,,,,
1986/7/13 8:00,,,,,,0,,,,,
1986/7/13 9:00,10,,,,25.3,0,,,,3,–k¼
1986/7/13 10:00,,,,,,0,,,,,
1986/7/13 11:00,,,,,,0,,,,,
1986/7/13 12:00,10,,,,24.1,1.5,,,,4.3,“ì“ì¼
1986/7/13 13:00,,,,,,1,,,,,
1986/7/13 14:00,,,,,,0,,,,,
1986/7/13 15:00,10,,,,23.6,0,,,,6.4,“ì
1986/7/13 16:00,,,,,,0,,,,,
1986/7/13 17:00,,,,,,0,,,,,
1986/7/13 18:00,10-,,,,25,0,,,,4.5,“ì¼
1986/7/13 19:00,,,,,,0,,,,,
1986/7/13 20:00,,,,,,0,,,,,
1986/7/13 21:00,8,,,,23.9,0,,,,1.6,“ì¼
1986/7/13 22:00,,,,,,0,,,,,
1986/7/13 23:00,,,,,,0,,,,,
1986/7/14 0:00,8,,,,23.1,0,,,,2.8,“ì¼
1987/7/13 1:00,,,,,,0,,,,,
1987/7/13 2:00,,,,,,0,,,,,
1987/7/13 3:00,9,,,,25.6,0,,,,3.3,“ì
1987/7/13 4:00,,,,,,0,,,,,
1987/7/13 5:00,,,,,,0,,,,,
1987/7/13 6:00,10-,,,,26.1,0,,,,3.7,“ì¼
1987/7/13 7:00,,,,,,0,,,,,
1987/7/13 8:00,,,,,,0,,,,,
1987/7/13 9:00,9,,,,29.5,0,,,,4.1,“ì¼
1987/7/13 10:00,,,,,,0,,,,,
1987/7/13 11:00,,,,,,0,,,,,
1987/7/13 12:00,10-,,,,29.4,0,,,,5,“ì¼
1987/7/13 13:00,,,,,,0,,,,,
1987/7/13 14:00,,,,,,0,,,,,
1987/7/13 15:00,9,,,,30,0,,,,5.5,“ì“ì¼
1987/7/13 16:00,,,,,,0,,,,,
1987/7/13 17:00,,,,,,0,,,,,
1987/7/13 18:00,8,,,,28.8,0,,,,8.4,“ì¼
1987/7/13 19:00,,,,,,0,,,,,
1987/7/13 20:00,,,,,,0,,,,,
1987/7/13 21:00,8,,,,27.5,0,,,,5.7,“ì
1987/7/13 22:00,,,,,,0,,,,,
1987/7/13 23:00,,,,,,0,,,,,
1987/7/14 0:00,8,,,,26.5,0,,,,4.9,“ì
1988/7/13 1:00,,,,,,0,,,,,
1988/7/13 2:00,,,,,,0,,,,,
1988/7/13 3:00,10-,,,,22.3,0,,,,3,“Œ–k“Œ
1988/7/13 4:00,,,,,,0,,,,,
1988/7/13 5:00,,,,,,0,,,,,
1988/7/13 6:00,10,,,,22.3,0,,,,2.3,–k–k“Œ
1988/7/13 7:00,,,,,,0,,,,,
1988/7/13 8:00,,,,,,0,,,,,
1988/7/13 9:00,10,,,,22.7,0,,,,4.3,“Œ–k“Œ
1988/7/13 10:00,,,,,,0,,,,,
1988/7/13 11:00,,,,,,0,,,,,
1988/7/13 12:00,10,,,,23.3,0,,,,2.7,“Œ
1988/7/13 13:00,,,,,,0,,,,,
1988/7/13 14:00,,,,,,0,,,,,
1988/7/13 15:00,10,,,,23.9,0,,,,3.5,“Œ
1988/7/13 16:00,,,,,,0,,,,,
1988/7/13 17:00,,,,,,0,,,,,
1988/7/13 18:00,10,,,,23.2,0,,,,4.3,“Œ“ì“Œ
1988/7/13 19:00,,,,,,0,,,,,
1988/7/13 20:00,,,,,,0,,,,,
1988/7/13 21:00,10,,,,21.7,0,,,,3.3,“Œ
1988/7/13 22:00,,,,,,0,,,,,
1988/7/13 23:00,,,,,,0,,,,,
1988/7/14 0:00,10,,,,21.2,0,,,,2.5,“Œ–k“Œ
1989/7/13 1:00,,,,,,0,,,,,
1989/7/13 2:00,,,,,,0,,,,,
1989/7/13 3:00,10,10,4.5,,20.4,3,,,,2.9,“Œ–k“Œ
1989/7/13 4:00,,,,,,1,,,,,
1989/7/13 5:00,,,,0,,1,,,0,,
1989/7/13 6:00,10,10,5,0,20.4,1,,,0,4,–k“Œ
1989/7/13 7:00,,,,0.01,,0,,,0,,
1989/7/13 8:00,,,,0.08,,1.5,,,0,,
1989/7/13 9:00,10,10,4,0.2,20.6,1.5,,0,0,2.9,–k“Œ
1989/7/13 10:00,,,,0.25,,1,,,0,,
1989/7/13 11:00,,,,0.22,,0,,,0,,
1989/7/13 12:00,10,10,3,0.2,21,0,,,0,3.5,–k–k¼
1989/7/13 13:00,,,,0.24,,0,,,0,,
1989/7/13 14:00,,,,0.25,,0.5,,,0,,
1989/7/13 15:00,10,4,6,0.34,21.6,0,,0,0,3.6,–k–k“Œ
1989/7/13 16:00,,,,0.12,,0.5,,,0,,
1989/7/13 17:00,,,,0.11,,0.5,,,0,,
1989/7/13 18:00,10,4,4,0.04,21.4,0.5,,,0,3.1,–k–k“Œ
1989/7/13 19:00,,,,0,,0,,,0,,
1989/7/13 20:00,,,,0,,0,,,,,
1989/7/13 21:00,10,4,6,,21,0,,0,,3.5,–k“Œ
1989/7/13 22:00,,,,,,0,,,,,
1989/7/13 23:00,,,,,,0,,,,,
1989/7/14 0:00,10,4,5,,20.7,0,,,,2.1,–k“Œ
1990/7/13 1:00,,,,,18.3,4,,,,5,–k–k¼
1990/7/13 2:00,,,,,18.1,4,,,,6.1,–k
1990/7/13 3:00,10,4,3.5,,18,1,,,,5,–k–k¼
1990/7/13 4:00,,,,,18,1,,,,4.4,–k–k¼
1990/7/13 5:00,,,,0,18.1,7.5,,,0,3.5,–k–k¼
1990/7/13 6:00,10,10,3,0,18.3,2,,,0,4.1,–k¼
1990/7/13 7:00,,,,0.09,18.5,1,,,0,5,–k–k¼
1990/7/13 8:00,,,,0.13,18.8,0.5,,,0,3.3,–k–k¼
1990/7/13 9:00,10,10,3.5,0.24,19.2,1.5,,0,0,5.2,–k–k¼
1990/7/13 10:00,,,,0.25,19.5,0.5,,,0,5.8,–k–k¼
1990/7/13 11:00,,,,0.21,19.9,1,,,0,6.2,–k–k¼
1990/7/13 12:00,10,10,5,0.54,20.3,0,,,0,4.9,–k–k¼
1990/7/13 13:00,,,,0.62,20.9,0,,,0,6.6,–k–k¼
1990/7/13 14:00,,,,0.48,21.3,0,,,0,5.9,–k–k¼
1990/7/13 15:00,10,4,5,0.37,21.5,0,,0,0,3.2,–k–k¼
1990/7/13 16:00,,,,0.41,22,0,,,0,3.4,–k
