date,cloud,weather,visibility_km,solar,temperature_c,rainfall_mm,snowfall_cm,snowdepth_cm,sunshine_hours,windspeed_ms,wind_direction
1985/7/30 1:00,,,,,,0,,,,,
1985/7/30 2:00,,,,,,0,,,,,
1985/7/30 3:00,2,,,,26.6,0,,,,1.3,¼“ì¼
1985/7/30 4:00,,,,,,0,,,,,
1985/7/30 5:00,,,,,,0,,,,,
1985/7/30 6:00,2,,,,26.7,0,,,,1,¼
1985/7/30 7:00,,,,,,0,,,,,
1985/7/30 8:00,,,,,,0,,,,,
1985/7/30 9:00,1,,,,30.3,0,,,,1.7,–k–k¼
1985/7/30 10:00,,,,,,0,,,,,
1985/7/30 11:00,,,,,,0,,,,,
1985/7/30 12:00,1,,,,33,0,,,,3.7,“ì“Œ
1985/7/30 13:00,,,,,,0,,,,,
1985/7/30 14:00,,,,,,0,,,,,
1985/7/30 15:00,6,,,,33,0,,,,3.8,“ì
1985/7/30 16:00,,,,,,0,,,,,
1985/7/30 17:00,,,,,,0,,,,,
1985/7/30 18:00,6,,,,30.7,0,,,,3.1,“ì¼
1985/7/30 19:00,,,,,,0,,,,,
1985/7/30 20:00,,,,,,0,,,,,
1985/7/30 21:00,4,,,,27.9,0,,,,2,“ì“ì“Œ
1985/7/30 22:00,,,,,,0,,,,,
1985/7/30 23:00,,,,,,0,,,,,
1985/7/31 0:00,9,,,,27,0,,,,2.1,“ì
1986/7/30 1:00,,,,,,0,,,,,
1986/7/30 2:00,,,,,,0,,,,,
1986/7/30 3:00,0,,,,25.8,0,,,,2.3,“ì
1986/7/30 4:00,,,,,,0,,,,,
1986/7/30 5:00,,,,,,0,,,,,
1986/7/30 6:00,10-,,,,25.6,0,,,,3.1,“ì¼
1986/7/30 7:00,,,,,,0,,,,,
1986/7/30 8:00,,,,,,0,,,,,
1986/7/30 9:00,0+,,,,29.7,0,,,,3.3,¼“ì¼
1986/7/30 10:00,,,,,,0,,,,,
1986/7/30 11:00,,,,,,0,,,,,
1986/7/30 12:00,0,,,,31.4,0,,,,4.2,“ì“ì“Œ
1986/7/30 13:00,,,,,,0,,,,,
1986/7/30 14:00,,,,,,0,,,,,
1986/7/30 15:00,7,,,,31.7,0,,,,5.8,“ì“ì“Œ
