date,cloud,weather,visibility_km,solar,temperature_c,rainfall_mm,snowfall_cm,snowdepth_cm,sunshine_hours,windspeed_ms,wind_direction
1985/7/23 1:00,,,,,,0,,,,,
1985/7/23 2:00,,,,,,0,,,,,
1985/7/23 3:00,2,,,,23.5,0,,,,1.7,–k–k¼
1985/7/23 4:00,,,,,,0,,,,,
1985/7/23 5:00,,,,,,0,,,,,
1985/7/23 6:00,4,,,,24,0,,,,1.5,–k–k¼
1985/7/23 7:00,,,,,,0,,,,,
1985/7/23 8:00,,,,,,0,,,,,
1985/7/23 9:00,2,,,,27.8,0,,,,1.1,–k–k¼
1985/7/23 10:00,,,,,,0,,,,,
1985/7/23 11:00,,,,,,0,,,,,
1985/7/23 12:00,0+,,,,29.9,0,,,,2.9,“ì“ì“Œ
1985/7/23 13:00,,,,,,0,,,,,
1985/7/23 14:00,,,,,,0,,,,,
1985/7/23 15:00,2,,,,30.6,0,,,,5,“ì
1985/7/23 16:00,,,,,,0,,,,,
1985/7/23 17:00,,,,,,0,,,,,
1985/7/23 18:00,2,,,,29.7,0,,,,4.2,“ì¼
1985/7/23 19:00,,,,,,0,,,,,
1985/7/23 20:00,,,,,,0,,,,,
1985/7/23 21:00,3,,,,27.1,0,,,,2,“ì“ì¼
1985/7/23 22:00,,,,,,0,,,,,
1985/7/23 23:00,,,,,,0,,,,,
1985/7/24 0:00,1,,,,25.9,0,,,,3.1,“ì¼
1986/7/23 1:00,,,,,,0.5,,,,,
1986/7/23 2:00,,,,,,0,,,,,
1986/7/23 3:00,10,,,,20.4,0,,,,1.7,–k
1986/7/23 4:00,,,,,,0,,,,,
1986/7/23 5:00,,,,,,0,,,,,
1986/7/23 6:00,10,,,,21,0,,,,0.4,“ì“ì¼
1986/7/23 7:00,,,,,,0,,,,,
1986/7/23 8:00,,,,,,0,,,,,
1986/7/23 9:00,9,,,,23.4,0,,,,1.6,¼“ì¼
1986/7/23 10:00,,,,,,0,,,,,
1986/7/23 11:00,,,,,,0,,,,,
1986/7/23 12:00,10-,,,,27.7,0,,,,2.2,“ì¼
1986/7/23 13:00,,,,,,0,,,,,
1986/7/23 14:00,,,,,,0,,,,,
1986/7/23 15:00,9,,,,28.5,0,,,,3.1,“ì“ì“Œ
1986/7/23 16:00,,,,,,0,,,,,
1986/7/23 17:00,,,,,,0,,,,,
1986/7/23 18:00,6,,,,28.3,0,,,,1.3,“Œ“ì“Œ
1986/7/23 19:00,,,,,,0,,,,,
1986/7/23 20:00,,,,,,0,,,,,
1986/7/23 21:00,10,,,,25.7,0,,,,3.1,–k–k“Œ
1986/7/23 22:00,,,,,,45.5,,,,,
1986/7/23 23:00,,,,,,12,,,,,
1986/7/24 0:00,10-,,,,23.2,0,,,,3.7,“Œ–k“Œ
1987/7/23 1:00,,,,,,0,,,,,
1987/7/23 2:00,,,,,,0,,,,,
1987/7/23 3:00,0,,,,27.5,0,,,,1.8,“ì¼
1987/7/23 4:00,,,,,,0,,,,,
1987/7/23 5:00,,,,,,0,,,,,
1987/7/23 6:00,0+,,,,27.3,0,,,,1.9,“ì¼
1987/7/23 7:00,,,,,,0,,,,,
1987/7/23 8:00,,,,,,0,,,,,
1987/7/23 9:00,1,,,,32.2,0,,,,3.6,¼“ì¼
1987/7/23 10:00,,,,,,0,,,,,
1987/7/23 11:00,,,,,,0,,,,,
1987/7/23 12:00,0+,,,,35.5,0,,,,4.3,¼“ì¼
1987/7/23 13:00,,,,,,0,,,,,
1987/7/23 14:00,,,,,,0,,,,,
1987/7/23 15:00,0+,,,,34.4,0,,,,6.8,“ì¼
1987/7/23 16:00,,,,,,0,,,,,
1987/7/23 17:00,,,,,,0,,,,,
1987/7/23 18:00,1,,,,31.8,0,,,,5.2,“ì¼
1987/7/23 19:00,,,,,,0,,,,,
1987/7/23 20:00,,,,,,0,,,,,
1987/7/23 21:00,0,,,,30.1,0,,,,4.4,“ì¼
1987/7/23 22:00,,,,,,0,,,,,
1987/7/23 23:00,,,,,,0,,,,,
1987/7/24 0:00,0,,,,29.5,0,,,,4.5,“ì¼
1988/7/23 1:00,,,,,,0,,,,,
1988/7/23 2:00,,,,,,0,,,,,
