date,cloud,weather,visibility_km,solar,temperature_c,rainfall_mm,snowfall_cm,snowdepth_cm,sunshine_hours,windspeed_ms,wind_direction
1988/8/22 8:00,,,,,,0,,,,,
1988/8/22 9:00,6,,,,27.9,0,,,,2,–k–k¼
1988/8/22 10:00,,,,,,0,,,,,
1988/8/22 11:00,,,,,,0,,,,,
1988/8/22 12:00,2,,,,31.4,0,,,,4,“ì
1988/8/22 13:00,,,,,,0,,,,,
1988/8/22 14:00,,,,,,0,,,,,
1988/8/22 15:00,0+,,,,32.7,0,,,,4.5,“ì
1988/8/22 16:00,,,,,,0,,,,,
1988/8/22 17:00,,,,,,0,,,,,
1988/8/22 18:00,10-,,,,30.9,0,,,,4.1,“ì“ì¼
1988/8/22 19:00,,,,,,0,,,,,
1988/8/22 20:00,,,,,,0,,,,,
1988/8/22 21:00,9,,,,29,0,,,,3,“ì¼
1988/8/22 22:00,,,,,,0,,,,,
1988/8/22 23:00,,,,,,0,,,,,
1988/8/23 0:00,7,,,,28,0,,,,1,“ì“Œ
1989/8/22 1:00,,,,,,0,,,,,
1989/8/22 2:00,,,,,,0,,,,,
1989/8/22 3:00,0,1,30,,26.5,0,,,,2.8,“ì¼
1989/8/22 4:00,,,,,,0,,,,,
1989/8/22 5:00,,,,0,,0,,,,,
1989/8/22 6:00,4,2,30,0.12,26.3,0,,,0.5,1.9,“ì¼
1989/8/22 7:00,,,,0.63,,0,,,0.8,,
1989/8/22 8:00,,,,1.22,,0,,,0.9,,
1989/8/22 9:00,6,2,20,1.63,28.7,0,,0,0.7,3.3,“ì“ì¼
1989/8/22 10:00,,,,1.13,,0,,,0.3,,
1989/8/22 11:00,,,,2.56,,0,,,0.9,,
1989/8/22 12:00,2,2,15,2.85,31.6,0,,,1,6.3,“ì
1989/8/22 13:00,,,,2.8,,0,,,0.9,,
1989/8/22 14:00,,,,2.59,,0,,,1,,
1989/8/22 15:00,1,1,15,2.09,31,0,,0,1,5.2,“ì
1989/8/22 16:00,,,,1.63,,0,,,1,,
1989/8/22 17:00,,,,0.95,,0,,,1,,
1989/8/22 18:00,4,2,15,0.32,28.9,0,,,0.9,6.1,“ì
1989/8/22 19:00,,,,0,,0,,,0,,
1989/8/22 20:00,,,,,,0,,,,,
1989/8/22 21:00,2,2,20,,27.4,0,,0,,3.4,“ì¼
1989/8/22 22:00,,,,,,0,,,,,
1989/8/22 23:00,,,,,,0,,,,,
1989/8/23 0:00,0+,1,15,,26.6,0,,,,2.7,“ì“ì¼
1990/8/22 1:00,,,,,28.4,0,,,,5.2,“ì
1990/8/22 2:00,,,,,28.1,0,,,,3.8,“ì
1990/8/22 3:00,9,4,20,,28.2,0,,,,4,“ì
1990/8/22 4:00,,,,,28.3,0,,,,4.9,“ì
1990/8/22 5:00,,,,0,28.3,0,,,,4.1,“ì“ì¼
1990/8/22 6:00,10-,4,15,0.05,28.3,0,,,0,6,“ì
1990/8/22 7:00,,,,0.25,28.8,0,,,0.1,4.6,“ì“ì¼
1990/8/22 8:00,,,,0.82,29,0,,,0.3,6.1,“ì
1990/8/22 9:00,8,2,15,1.21,30.2,0,,0,0.3,7.7,“ì
1990/8/22 10:00,,,,1.93,30.3,0,,,0.5,6.9,“ì“ì¼
1990/8/22 11:00,,,,1.49,30.3,0,,,0.3,6.7,“ì
1990/8/22 12:00,10-,4,25,0.79,30.2,0,,,0,9.4,“ì
1990/8/22 13:00,,,,0.76,30.3,0,,,0,7.2,“ì“ì¼
1990/8/22 14:00,,,,1.61,31.1,0,,,0.3,7.7,“ì“ì¼
1990/8/22 15:00,10-,4,30,1.19,30.9,0,,0,0.3,8.4,“ì“ì¼
1990/8/22 16:00,,,,1.31,31,0,,,0.6,8.7,“ì
1990/8/22 17:00,,,,0.8,29.9,0,,,0.5,7.1,“ì¼
1990/8/22 18:00,6,2,20,0.28,29.9,0,,,0.5,5.1,“ì“ì¼
1990/8/22 19:00,,,,0.01,29.2,0,,,0,5.5,“ì“ì¼
1990/8/22 20:00,,,,,29.1,0,,,,6.5,“ì“ì¼
1990/8/22 21:00,3,2,15,,28.9,0,,0,,6.7,“ì¼
1990/8/22 22:00,,,,,28.7,0,,,,7.3,“ì¼
1990/8/22 23:00,,,,,28.5,0,,,,6,“ì¼
1990/8/23 0:00,10-,4,15,,28.4,0,,,,5.4,“ì“ì¼
1991/8/22 1:00,,,,,27.2,0,,,,1.6,“ì
1991/8/22 2:00,,,,,27.1,0,,,,1.6,“ì“ì“Œ
1991/8/22 3:00,8,2,7,,26.6,0,,,,1.5,“ì“ì“Œ
1991/8/22 4:00,,,,,26.6,0,,,,2.1,“ì
1991/8/22 5:00,,,,0,26.4,0,,,,1.5,“ì¼
1991/8/22 6:00,6,2,10,0.06,26.7,0,,,0,1.2,“ì“Œ
1991/8/22 7:00,,,,0.2,26.8,0,,,0,1.1,“Œ“ì“Œ
1991/8/22 8:00,,,,0.7,28,0,,,0.2,0.9,“ì“ì“Œ
1991/8/22 9:00,8,2,7,1.31,29.1,0,,0,0.5,1.3,“ì“ì¼
1991/8/22 10:00,,,,2.25,30.3,0,,,1,2.7,“ì“ì“Œ
1991/8/22 11:00,,,,2.66,31.7,0,,,1,2.7,“ì
1991/8/22 12:00,8,2,8,2.79,32.1,0,,,1,1.4,“ì“ì“Œ
1991/8/22 13:00,,,,2.82,33.1,0,,,1,2,“ì“Œ
1991/8/22 14:00,,,,2.46,33,0,,,1,3.3,“ì“ì“Œ
1991/8/22 15:00,10-,4,7,1.59,30.7,0,,0,0.5,3.4,“ì“Œ
1991/8/22 16:00,,,,1.36,30.3,0,,,0.7,3.6,“ì“ì“Œ
1991/8/22 17:00,,,,0.66,30,0,,,0.5,3,“ì“ì“Œ
1991/8/22 18:00,10-,4,12,0.3,29.4,0,,,0.6,3.6,“ì
1991/8/22 19:00,,,,0.01,28.7,0,,,0,5.6,“ì
1991/8/22 20:00,,,,,28.5,0,,,,3.3,“ì
1991/8/22 21:00,9,4,10,,28.1,0,,0,,2.3,“ì“ì¼
1991/8/22 22:00,,,,,28.1,0,,,,2.2,“ì“ì¼
1991/8/22 23:00,,,,,27.9,0,,,,2.5,“ì¼
1991/8/23 0:00,6,2,10,,27.8,0,,,,2.5,“ì¼
1992/8/22 1:00,,,,,25.1,0,,,,2.8,“ì“Œ
1992/8/22 2:00,,,,,24.4,0,,,,2.8,“ì“Œ
1992/8/22 3:00,10,4,10,,24.5,0,,,,2.7,“Œ“ì“Œ
1992/8/22 4:00,,,,,24.8,0,,,,2.9,“ì“Œ
1992/8/22 5:00,,,,0,24.9,0,,,,2.9,“ì
1992/8/22 6:00,10-,4,12,0.02,25,0,,,0,2.2,“ì
1992/8/22 7:00,,,,0.21,25.6,0,,,0,1.5,“ì“Œ
1992/8/22 8:00,,,,0.69,26.8,0,,,0.3,2.1,“ì“Œ
1992/8/22 9:00,8,2,10,1.32,27.6,0,,0,0.5,1.9,“ì“ì“Œ
1992/8/22 10:00,,,,2.09,28.6,0,,,0.9,2.4,“ì“Œ
1992/8/22 11:00,,,,2.34,29.5,0,,,0.9,4.3,“ì
1992/8/22 12:00,1,1,10,2.71,30.1,0,,,1,2.9,“ì“ì“Œ
1992/8/22 13:00,,,,2.63,31.4,0,,,1,2.7,“ì
1992/8/22 14:00,,,,2.46,31.3,0,,,1,4.1,“ì“ì¼
1992/8/22 15:00,1,1,15,2.03,30.8,0,,0,1,6.2,“ì
1992/8/22 16:00,,,,1.43,30.2,0,,,1,4.7,“ì
1992/8/22 17:00,,,,0.78,29.6,0,,,0.9,4,“ì
1992/8/22 18:00,1,1,15,0.27,28.6,0,,,0.7,3.6,“ì¼
1992/8/22 19:00,,,,0.01,28,0,,,0,2.9,“ì“ì¼
1992/8/22 20:00,,,,,27.5,0,,,,4.1,“ì
1992/8/22 21:00,6,2,15,,27.3,0,,0,,4.2,“ì“ì¼
1992/8/22 22:00,,,,,27.1,0,,,,3.6,“ì
1992/8/22 23:00,,,,,26.9,0,,,,2.2,“ì¼
1992/8/23 0:00,0+,1,15,,27,0,,,,2.1,“ì¼
1993/8/22 1:00,,,,,25,0,,,,1.5,“Œ
1993/8/22 2:00,,,,,24.7,0,,,,1.5,“Œ–k“Œ
1993/8/22 3:00,10-,4,3,,24.7,0,,,,1,“Œ“ì“Œ
1993/8/22 4:00,,,,,24.3,0,,,,1.1,–k–k¼
1993/8/22 5:00,,,,0,24.1,0,,,,0.9,–k
1993/8/22 6:00,10-,4,2.8,0.15,24.1,0,,,0,2.2,–k
1993/8/22 7:00,,,,0.65,25,0,,,0.5,0.2,Ã‰¸
1993/8/22 8:00,,,,1.33,26.7,0,,,0.6,0.8,¼“ì¼
1993/8/22 9:00,10-,4,8,1.34,28.3,0,,0,0.5,1.9,“ì
1993/8/22 10:00,,,,1.6,30,0,,,0.6,3.9,“ì¼
1993/8/22 11:00,,,,2.46,31.2,0,,,1,4.9,“ì¼
1993/8/22 12:00,9,3,20,3,31.3,0,,,1,6.6,“ì¼
1993/8/22 13:00,,,,2.22,30.5,0,,,0.7,5.4,“ì
1993/8/22 14:00,,,,2.3,30.4,0,,,0.9,6.6,“ì
1993/8/22 15:00,6,2,25,2.28,31.1,0,,0,1,4.5,“ì“ì¼
1993/8/22 16:00,,,,1.66,30.9,0,,,1,5.3,“ì“ì¼
1993/8/22 17:00,,,,0.97,30.5,0,,,1,4.6,“ì“ì¼
1993/8/22 18:00,6,2,50,0.38,29.7,0,,,1,5.2,“ì¼
1993/8/22 19:00,,,,0.01,28.6,0,,,0,3.9,“ì“ì¼
1993/8/22 20:00,,,,,28.1,0,,,,6,“ì¼
1993/8/22 21:00,0,1,50,,27.8,0,,0,,6.2,“ì¼
1993/8/22 22:00,,,,,27.8,0,,,,5.3,“ì“ì¼
1993/8/22 23:00,,,,,27.5,0,,,,5.8,“ì¼
1993/8/23 0:00,1,1,50,,27.4,0,,,,5.7,“ì“ì¼
1994/8/22 1:00,,,,,21.1,0,,,,4.4,–k–k¼
1994/8/22 2:00,,,,,21,0,,,,4.5,–k–k¼
1994/8/22 3:00,10,10,7,,20.8,0,,,,3.7,–k–k¼
1994/8/22 4:00,,,,,20.7,0,,,,3,–k–k¼
1994/8/22 5:00,,,,0,21,0,,,,3.4,–k¼
1994/8/22 6:00,10,4,15,0.02,21.5,0,,,0,4,–k–k¼
1994/8/22 7:00,,,,0.1,21.8,0,,,0,2.8,–k–k¼
1994/8/22 8:00,,,,0.27,22,0,,,0,5.3,–k–k¼
1994/8/22 9:00,10,4,15,0.53,23,0,,0,0,3.8,–k–k¼
1994/8/22 10:00,,,,0.43,22.7,0,,,0,3.9,–k–k¼
1994/8/22 11:00,,,,0.49,23,0,,,0,4,–k–k¼
1994/8/22 12:00,10,10,7,0.49,23.3,0,,,0,3.8,–k–k¼
1994/8/22 13:00,,,,0.8,23.2,0,,,0,3.7,–k–k¼
1994/8/22 14:00,,,,1.1,24.1,0,,,0.1,3.1,–k¼
1994/8/22 15:00,10-,4,7,1.05,24.9,0,,0,0.1,3.8,–k–k¼
1994/8/22 16:00,,,,0.57,23.7,6,,,0.1,3.4,¼–k¼
1994/8/22 17:00,,,,0.11,25,0,,,0,5.3,“Œ–k“Œ
1994/8/22 18:00,10,10,15,0.01,24.6,0,,,0,4.9,–k
1994/8/22 19:00,,,,0,24,0.5,,,0,4.7,–k“Œ
1994/8/22 20:00,,,,,23.6,0,,,,3.3,–k
1994/8/22 21:00,3,2,15,,23.3,0,,0,,2.2,–k–k¼
1994/8/22 22:00,,,,,22.7,0,,,,2.8,–k–k¼
1994/8/22 23:00,,,,,22.4,0,,,,3.5,–k–k¼
1994/8/23 0:00,3,2,15,,22.2,0,,,,3.5,–k–k¼
1995/8/22 1:00,,,,,27.5,0,,,,1.5,–k–k¼
1995/8/22 2:00,,,,,27.7,0,,,,2.2,–k–k¼
1995/8/22 3:00,10-,4,15,,27.5,0,,,,2.2,–k
1995/8/22 4:00,,,,,27.3,0,,,,0.8,–k
1995/8/22 5:00,,,,0,27.2,0,,,,1.3,–k
1995/8/22 6:00,10-,3,10,0.1,27.1,0,,,0,1.8,–k–k¼
1995/8/22 7:00,,,,0.57,27.9,0,,,0.4,1.3,¼
1995/8/22 8:00,,,,0.95,29.2,0,,,0.6,1.9,“ì¼
1995/8/22 9:00,10-,4,6,0.76,29.8,0,,0,0,2.8,“ì“ì¼
1995/8/22 10:00,,,,0.99,30.6,0,,,0.1,1.4,“ì“ì¼
1995/8/22 11:00,,,,2.37,31.3,0,,,0.9,2.3,“ì“Œ
1995/8/22 12:00,9,4,7,2.38,31.6,0,,,0.7,3,“ì“Œ
1995/8/22 13:00,,,,2.19,32,0,,,0.5,3.3,“ì
1995/8/22 14:00,,,,1.43,30.6,0,,,0.4,3.3,“ì“Œ
1995/8/22 15:00,10,15,4.5,0.03,27.8,2.5,,0,0,2.3,¼
1995/8/22 16:00,,,,0.02,27.5,0.5,,,0,3.2,¼“ì¼
1995/8/22 17:00,,,,0,26.7,0.5,,,0,1,–k
1995/8/22 18:00,10,10,4.5,0,26.5,0.5,,,0,1.4,¼
1995/8/22 19:00,,,,0,26.4,1,,,0,2.8,–k“Œ
1995/8/22 20:00,,,,,26.3,0,,,,3.2,–k“Œ
1995/8/22 21:00,10,10,6,,26.1,0,,0,,2.5,–k“Œ
1995/8/22 22:00,,,,,25.5,1,,,,2.6,–k“Œ
1995/8/22 23:00,,,,,25.1,0,,,,3.1,–k–k“Œ
1995/8/23 0:00,,,,,24.7,0,,,,3.5,–k
1996/8/22 1:00,,,,,24.8,0,,,,1.1,“ì¼
1996/8/22 2:00,,,,,24.6,0,,,,1.2,¼“ì¼
1996/8/22 3:00,8,2,5,,24.3,0,,,,1.3,¼“ì¼
1996/8/22 4:00,,,,,24.4,0,,,,2.2,“ì¼
1996/8/22 5:00,,,,0,24.5,0,,,,0.5,“ì“ì¼
1996/8/22 6:00,8,2,4,0.1,24.6,0,,,0,1.7,“ì¼
1996/8/22 7:00,,,,0.35,25,0,,,0.1,2.3,¼
1996/8/22 8:00,,,,0.42,25.7,0,,,0,2,¼
1996/8/22 9:00,7,2,4,0.49,26.5,0,,0,0,1.2,¼“ì¼
1996/8/22 10:00,,,,1.62,28.6,0,,,0.6,2.5,“ì
1996/8/22 11:00,,,,2.45,28.9,0,,,0.9,3.7,“ì
1996/8/22 12:00,1,1,4,2.71,29.7,0,,,1,2.7,“ì
1996/8/22 13:00,,,,2.8,30.6,0,,,1,4.3,“ì
1996/8/22 14:00,,,,2.27,30.7,0,,,1,2,“ì“ì“Œ
1996/8/22 15:00,8,2,5,2.22,30.4,0,,0,1,2,“ì“ì¼
1996/8/22 16:00,,,,1.44,30.3,0,,,0.9,4.4,“ì
1996/8/22 17:00,,,,0.74,29.7,0,,,0.9,3,“ì“ì¼
1996/8/22 18:00,10-,3,6,0.22,28.9,0,,,0.2,3.8,“ì
1996/8/22 19:00,,,,0.02,27.9,0,,,0,3.7,“ì“ì¼
1996/8/22 20:00,,,,,26.8,0,,,,2.8,“ì“ì¼
1996/8/22 21:00,10-,3,7,,26.3,0,,0,,2.7,“ì
1996/8/22 22:00,,,,,26.2,0,,,,2.4,“ì“ì¼
1996/8/22 23:00,,,,,26.2,0,,,,3.2,“ì
1996/8/23 0:00,,,,,25.8,0,,,,3.2,“ì
1997/8/22 1:00,,,,,25.6,0,,,,2.5,–k“Œ
1997/8/22 2:00,,,,,25,0,,,,3.2,–k–k“Œ
1997/8/22 3:00,10,4,4,,24.7,0,,,,2.1,–k“Œ
1997/8/22 4:00,,,,,24.7,0,,,,1.6,–k
1997/8/22 5:00,,,,0,24.6,0,,,,1.5,–k
1997/8/22 6:00,10,4,4,0.04,24.9,0,,,0,1.9,–k–k“Œ
1997/8/22 7:00,,,,0.09,25.4,0,,,0,1.1,–k–k“Œ
1997/8/22 8:00,,,,0.29,25.7,0,,,0,1.4,–k–k“Œ
1997/8/22 9:00,10,4,3.5,0.5,26.5,0,,0,0,1.9,–k–k¼
1997/8/22 10:00,,,,0.78,27.4,0,,,0,1.1,–k¼
1997/8/22 11:00,,,,1.08,28.8,0,,,0,1.1,–k–k¼
1997/8/22 12:00,10-,4,3.5,1.12,29.2,0,,,0,2.9,“ì“ì“Œ
1997/8/22 13:00,,,,1.76,30.5,0,,,0.4,3.1,“ì“ì“Œ
1997/8/22 14:00,,,,1.99,30.4,0,,,0.6,2.7,“ì“Œ
1997/8/22 15:00,8,2,7,1.68,30,0,,0,0.7,2.8,“ì
1997/8/22 16:00,,,,1.51,30.1,0,,,1,4.9,“ì
1997/8/22 17:00,,,,0.85,29.7,0,,,1,3.4,“ì
1997/8/22 18:00,2,2,10,0.29,28.8,0,,,0.3,4.1,“ì
1997/8/22 19:00,,,,0.01,28,0,,,0,4.1,“ì
1997/8/22 20:00,,,,,27.7,0,,,,2.4,“ì
1997/8/22 21:00,7,2,6,,27.7,0,,0,,1.4,“ì“ì¼
1997/8/22 22:00,,,,,28.1,0,,,,1.6,“ì“ì¼
1997/8/22 23:00,,,,,27.6,0,,,,3,“ì¼
1997/8/23 0:00,,,,,27.4,0,,,,1.7,“ì¼
1998/8/22 1:00,,,,,25.8,0,,,,2.4,–k“Œ
1998/8/22 2:00,,,,,25.5,0,,,,2.9,“Œ–k“Œ
1998/8/22 3:00,6,2,4,,25.3,0,,,,2,–k–k“Œ
1998/8/22 4:00,,,,,25.3,0,,,,3.3,–k–k“Œ
1998/8/22 5:00,,,,0,25,0,,,,3.5,–k–k“Œ
1998/8/22 6:00,10,4,3.5,0,25.1,0,,,0,4,–k“Œ
1998/8/22 7:00,,,,0.1,25.2,0,,,0,3.5,–k“Œ
1998/8/22 8:00,,,,0.11,24.8,0,,,0,5,–k–k“Œ
1998/8/22 9:00,10-,4,4,0.48,25.2,0,,0,0,4,–k–k“Œ
1998/8/22 10:00,,,,0.54,25.3,0,,,0,5.3,–k–k“Œ
1998/8/22 11:00,,,,0.72,26.2,0,,,0,4.1,–k“Œ
1998/8/22 12:00,10-,4,7,1.27,27,0,,,0,5,–k–k“Œ
1998/8/22 13:00,,,,1.77,26.3,0,,,0.1,5,–k“Œ
1998/8/22 14:00,,,,1.31,26.9,0,,,0,2.5,–k“Œ
1998/8/22 15:00,10-,3,7,1.58,27.1,0,,0,0.1,3.9,“Œ–k“Œ
1998/8/22 16:00,,,,0.63,26.9,0,,,0,3.7,–k“Œ
1998/8/22 17:00,,,,0.58,26,0,,,0,5.8,–k“Œ
1998/8/22 18:00,10-,4,8,0.37,25.6,0,,,0,5.1,–k“Œ
1998/8/22 19:00,,,,0.03,25.1,0,,,0,3.5,–k“Œ
1998/8/22 20:00,,,,,24.7,0,,,,4.7,“Œ–k“Œ
1998/8/22 21:00,10-,4,10,,24.4,0,,0,,4,“Œ–k“Œ
1998/8/22 22:00,,,,,24.2,0,,,,2.3,“Œ
1998/8/22 23:00,,,,,24,0,,,,2.7,–k“Œ
1998/8/23 0:00,,,,,23.8,0,,,,3.3,–k–k“Œ
1999/8/22 1:00,,,,,27,0,,0,,3.4,“ì¼
1999/8/22 2:00,,,,,26.9,0,,0,,3.6,“ì¼
1999/8/22 3:00,1,1,25,,26.6,0,,0,,3.2,“ì¼
1999/8/22 4:00,,,,,26.5,0,,0,,2.1,“ì¼
1999/8/22 5:00,,,,0,26.4,0,,0,,2.3,“ì¼
1999/8/22 6:00,3,2,20,0.16,26.6,0,,0,0.6,3.2,“ì¼
1999/8/22 7:00,,,,0.53,26.9,0,,0,0.6,2,“ì¼
1999/8/22 8:00,,,,1.38,28.7,0,,0,1,2.5,“ì¼
1999/8/22 9:00,4,2,20,2.08,30.1,0,,0,1,1.5,“ì
1999/8/22 10:00,,,,1.45,30,0,,0,0.3,2.2,“ì“ì¼
1999/8/22 11:00,,,,2.42,31.5,0,,0,0.7,2.1,“ì¼
1999/8/22 12:00,7,2,20,2.08,31.3,0,,0,0.5,3,“ì“ì¼
1999/8/22 13:00,,,,2.54,31.7,0,,0,0.8,2.8,“ì“ì¼
1999/8/22 14:00,,,,2.44,31.2,0,,0,0.8,5.6,“ì
1999/8/22 15:00,2,2,15,2.28,30.9,0,,0,1,3.4,“ì
1999/8/22 16:00,,,,1.42,31.4,0,,0,0.9,2.8,“ì
1999/8/22 17:00,,,,0.71,30.6,0,,0,0.4,1.8,“ì“ì¼
1999/8/22 18:00,7,2,15,0.16,28.9,1.5,,0,0,1.9,“ì¼
1999/8/22 19:00,,,,0.02,29,0,,0,0,2.5,“ì¼
1999/8/22 20:00,,,,,28.4,0,,0,,3.1,“ì¼
1999/8/22 21:00,10-,4,10,,28.3,0,,0,,2.9,“ì¼
1999/8/22 22:00,,,,,28.6,0,,0,,1.9,“ì¼
1999/8/22 23:00,,,,,28.2,0,,0,,1.2,“ì“ì¼
1999/8/23 0:00,,,,,27.7,0,,0,,1.6,“ì¼
2000/8/22 1:00,,,,,28,0,,0,,2,“Œ
2000/8/22 2:00,,,,,27.6,0,,0,,2.2,“Œ–k“Œ
2000/8/22 3:00,10-,4,7,,26.8,0,,0,,1.7,–k“Œ
2000/8/22 4:00,,,,,26.7,0,,0,,1.5,“Œ
2000/8/22 5:00,,,,0,26.8,0,,0,,1.7,“Œ–k“Œ
2000/8/22 6:00,10-,4,6,0.05,26.9,0,,0,0,2,–k“Œ
2000/8/22 7:00,,,,0.31,26.8,0,,0,0,1.6,“Œ–k“Œ
2000/8/22 8:00,,,,0.56,27.3,0,,0,0,1.7,–k–k“Œ
2000/8/22 9:00,10-,4,6,0.76,28.1,0,,0,0,0.8,“Œ–k“Œ
2000/8/22 10:00,,,,0.96,29.3,0,,0,0,2.8,“Œ
2000/8/22 11:00,,,,1.66,29.9,0,,0,0.2,2.9,“Œ–k“Œ
2000/8/22 12:00,5,2,6,2.1,30.8,0,,0,0.5,1.9,“Œ–k“Œ
2000/8/22 13:00,,,,1.68,31.5,0,,0,0.3,2.2,“Œ
2000/8/22 14:00,,,,2.56,32.3,0,,0,1,2.6,“Œ“ì“Œ
2000/8/22 15:00,2,2,5,2.13,31.4,0,,0,1,3.7,“ì
2000/8/22 16:00,,,,1.42,31.6,0,,0,1,2.7,“ì“ì“Œ
2000/8/22 17:00,,,,0.55,31.2,0,,0,0,2,“ì“Œ
2000/8/22 18:00,7,2,8,0.16,29.6,0,,0,0,2.5,“ì
2000/8/22 19:00,,,,0.01,29.3,0,,0,0,3.8,“ì
2000/8/22 20:00,,,,,28.7,0,,0,,2.7,“ì“ì“Œ
2000/8/22 21:00,10,4,5,,28.4,0,,0,,2.9,“Œ“ì“Œ
2000/8/22 22:00,,,,,27.6,0,,0,,4.7,“Œ“ì“Œ
2000/8/22 23:00,,,,,27.6,0,,0,,1.6,“ì“Œ
2000/8/23 0:00,,,,,27.6,0,,0,,2.4,“Œ“ì“Œ
2001/8/22 1:00,,,,,26.6,0.5,,0,,4.7,“Œ“ì“Œ
2001/8/22 2:00,,,,,27.5,0,,0,,4.2,“ì“Œ
2001/8/22 3:00,10,10,5,,26.9,1.5,,0,,5.4,“ì“Œ
2001/8/22 4:00,,,,,26.4,8.5,,0,,2.9,“ì“ì“Œ
2001/8/22 5:00,,,,0,26.2,1,,0,,2.3,“ì“Œ
2001/8/22 6:00,10,10,6,0.02,26.2,2,,0,0,5.7,“Œ“ì“Œ
