date,cloud,weather,visibility_km,solar,temperature_c,rainfall_mm,snowfall_cm,snowdepth_cm,sunshine_hours,windspeed_ms,wind_direction
1985/8/15 1:00,,,,,,0,,,,,
1985/8/15 2:00,,,,,,0,,,,,
1985/8/15 3:00,3,,,,26.3,0,,,,2.7,“ì¼
1985/8/15 4:00,,,,,,0,,,,,
1985/8/15 5:00,,,,,,0,,,,,
1985/8/15 6:00,10-,,,,25.8,0,,,,2.4,¼
1985/8/15 7:00,,,,,,0,,,,,
1985/8/15 8:00,,,,,,0,,,,,
1985/8/15 9:00,10-,,,,27.9,0,,,,0.9,–k–k¼
1985/8/15 10:00,,,,,,0,,,,,
1985/8/15 11:00,,,,,,0,,,,,
1985/8/15 12:00,9,,,,31.3,0,,,,4.2,“ì
1985/8/15 13:00,,,,,,0,,,,,
1985/8/15 14:00,,,,,,0,,,,,
1985/8/15 15:00,4,,,,31,0,,,,6.9,“ì
1985/8/15 16:00,,,,,,0,,,,,
1985/8/15 17:00,,,,,,0,,,,,
1985/8/15 18:00,2,,,,30,0,,,,4.7,“ì“ì¼
1985/8/15 19:00,,,,,,0,,,,,
1985/8/15 20:00,,,,,,0,,,,,
1985/8/15 21:00,2,,,,28.3,0,,,,4.3,“ì“ì¼
1985/8/15 22:00,,,,,,0,,,,,
1985/8/15 23:00,,,,,,0,,,,,
1985/8/16 0:00,2,,,,27.4,0,,,,2.7,“ì¼
1986/8/15 1:00,,,,,,0,,,,,
1986/8/15 2:00,,,,,,0,,,,,
1986/8/15 3:00,10-,,,,26.2,0,,,,3.3,“ì“ì¼
1986/8/15 4:00,,,,,,0,,,,,
1986/8/15 5:00,,,,,,0,,,,,
1986/8/15 6:00,10-,,,,26.2,0,,,,2.3,“ì¼
1986/8/15 7:00,,,,,,0,,,,,
1986/8/15 8:00,,,,,,0,,,,,
1986/8/15 9:00,10-,,,,28.2,0,,,,2.8,“ì¼
1986/8/15 10:00,,,,,,0,,,,,
1986/8/15 11:00,,,,,,0,,,,,
1986/8/15 12:00,10-,,,,29,0,,,,4.9,“ì
1986/8/15 13:00,,,,,,0,,,,,
1986/8/15 14:00,,,,,,0,,,,,
1986/8/15 15:00,9,,,,29.2,0,,,,6.1,“ì
1986/8/15 16:00,,,,,,0,,,,,
1986/8/15 17:00,,,,,,0,,,,,
1986/8/15 18:00,10-,,,,28,0,,,,5.7,“ì
1986/8/15 19:00,,,,,,0,,,,,
1986/8/15 20:00,,,,,,0,,,,,
1986/8/15 21:00,10-,,,,26.8,0,,,,5,“ì“ì¼
1986/8/15 22:00,,,,,,0,,,,,
1986/8/15 23:00,,,,,,0,,,,,
1986/8/16 0:00,4,,,,26.2,0,,,,4,“ì
1987/8/15 1:00,,,,,,0,,,,,
1987/8/15 2:00,,,,,,0,,,,,
1987/8/15 3:00,0,,,,24.8,0,,,,1.2,¼“ì¼
1987/8/15 4:00,,,,,,0,,,,,
1987/8/15 5:00,,,,,,0,,,,,
1987/8/15 6:00,3,,,,25,0,,,,1.1,¼
1987/8/15 7:00,,,,,,0,,,,,
1987/8/15 8:00,,,,,,0,,,,,
1987/8/15 9:00,0,,,,28.7,0,,,,0.6,“Œ
1987/8/15 10:00,,,,,,0,,,,,
1987/8/15 11:00,,,,,,0,,,,,
1987/8/15 12:00,2,,,,31.6,0,,,,2.7,“ì
1987/8/15 13:00,,,,,,0,,,,,
1987/8/15 14:00,,,,,,0,,,,,
1987/8/15 15:00,9,,,,31.5,0,,,,3.1,“ì“ì¼
1987/8/15 16:00,,,,,,0,,,,,
1987/8/15 17:00,,,,,,0,,,,,
1987/8/15 18:00,10-,,,,29.6,0,,,,1.7,“ì
1987/8/15 19:00,,,,,,0,,,,,
1987/8/15 20:00,,,,,,0,,,,,
1987/8/15 21:00,10-,,,,28,0,,,,2.3,“Œ“ì“Œ
1987/8/15 22:00,,,,,,0,,,,,
1987/8/15 23:00,,,,,,0,,,,,
1987/8/16 0:00,10,,,,25.4,0,,,,4.4,–k
1988/8/15 1:00,,,,,,0,,,,,
1988/8/15 2:00,,,,,,0,,,,,
1988/8/15 3:00,10-,,,,25.3,0,,,,1.8,–k“Œ
1988/8/15 4:00,,,,,,0,,,,,
1988/8/15 5:00,,,,,,0,,,,,
1988/8/15 6:00,10,,,,24.6,0,,,,3.5,“Œ–k“Œ
1988/8/15 7:00,,,,,,0,,,,,
1988/8/15 8:00,,,,,,0,,,,,
1988/8/15 9:00,10,,,,26.7,0,,,,3.2,“Œ–k“Œ
1988/8/15 10:00,,,,,,0,,,,,
1988/8/15 11:00,,,,,,0,,,,,
1988/8/15 12:00,10,,,,28.9,0,,,,4.8,“Œ–k“Œ
1988/8/15 13:00,,,,,,9.5,,,,,
1988/8/15 14:00,,,,,,0.5,,,,,
1988/8/15 15:00,10-,,,,27.9,0,,,,3.8,“Œ“ì“Œ
1988/8/15 16:00,,,,,,0,,,,,
1988/8/15 17:00,,,,,,0,,,,,
1988/8/15 18:00,10-,,,,27,0,,,,3.9,“Œ
1988/8/15 19:00,,,,,,0,,,,,
1988/8/15 20:00,,,,,,0,,,,,
1988/8/15 21:00,10-,,,,25,0,,,,4.5,“Œ–k“Œ
1988/8/15 22:00,,,,,,0,,,,,
1988/8/15 23:00,,,,,,0,,,,,
1988/8/16 0:00,8,,,,23.7,0,,,,5,–k“Œ
1989/8/15 1:00,,,,,,0,,,,,
1989/8/15 2:00,,,,,,0,,,,,
1989/8/15 3:00,10-,4,10,,25.9,0,,,,2.7,“ì“ì“Œ
1989/8/15 4:00,,,,,,0,,,,,
1989/8/15 5:00,,,,0,,0,,,,,
1989/8/15 6:00,7,2,4,0.13,25.7,0,,,0,2.7,“Œ–k“Œ
1989/8/15 7:00,,,,0.54,,0,,,0.2,,
1989/8/15 8:00,,,,0.82,,0,,,0.3,,
1989/8/15 9:00,9,4,7,1.37,27.4,0,,0,0.4,2.4,“Œ
1989/8/15 10:00,,,,1.83,,0,,,0.5,,
1989/8/15 11:00,,,,1.38,,0,,,0.1,,
1989/8/15 12:00,10,4,8,0.47,29.1,0,,,0,3.1,–k–k“Œ
1989/8/15 13:00,,,,0.52,,0,,,0,,
1989/8/15 14:00,,,,0.4,,0,,,0,,
1989/8/15 15:00,10,4,6,0.34,27.4,0,,0,0,4.9,–k–k¼
1989/8/15 16:00,,,,0.46,,0,,,0,,
1989/8/15 17:00,,,,0.21,,0,,,0,,
1989/8/15 18:00,10,10,6,0.05,25.9,0,,,0,3.9,–k–k¼
1989/8/15 19:00,,,,0,,0,,,0,,
1989/8/15 20:00,,,,0,,0,,,,,
1989/8/15 21:00,10,4,6,,25.1,0,,0,,2.6,–k
1989/8/15 22:00,,,,,,0,,,,,
1989/8/15 23:00,,,,,,0,,,,,
1989/8/16 0:00,10,4,8,,25.5,0,,,,1.8,“ì
1990/8/15 1:00,,,,,27.8,0,,,,4.7,“ì“ì¼
1990/8/15 2:00,,,,,27.8,0,,,,6,“ì“ì¼
1990/8/15 3:00,0,1,15,,27.5,0,,,,5.2,“ì“ì¼
1990/8/15 4:00,,,,,27.6,0,,,,4.7,“ì“ì¼
1990/8/15 5:00,,,,0,27.6,0,,,,4.9,“ì¼
1990/8/15 6:00,0+,1,20,0.18,27.9,0,,,0.7,3.6,“ì“ì¼
1990/8/15 7:00,,,,0.81,29,0,,,1,4.6,“ì¼
1990/8/15 8:00,,,,1.5,29.9,0,,,1,6.3,“ì¼
1990/8/15 9:00,0+,1,20,2.15,30.9,0,,0,1,6,“ì¼
1990/8/15 10:00,,,,2.66,31.9,0,,,1,5.5,“ì¼
1990/8/15 11:00,,,,3.03,33,0,,,1,5.5,“ì“ì¼
1990/8/15 12:00,0+,1,30,3.16,32.6,0,,,1,5.1,“ì¼
1990/8/15 13:00,,,,3.13,33,0,,,1,5.6,“ì“ì¼
1990/8/15 14:00,,,,2.9,33.1,0,,,1,6,“ì¼
1990/8/15 15:00,0+,1,30,2.45,32.9,0,,0,1,4.3,“ì“ì¼
1990/8/15 16:00,,,,1.85,32,0,,,1,7.7,“ì¼
1990/8/15 17:00,,,,1.17,31.7,0,,,1,7.4,“ì¼
1990/8/15 18:00,0+,1,35,0.48,31.2,0,,,1,6.1,“ì¼
1990/8/15 19:00,,,,0.03,29.5,0,,,0.2,4.7,“ì“ì¼
1990/8/15 20:00,,,,0,29.4,0,,,,6.2,“ì¼
1990/8/15 21:00,0,1,30,,28.9,0,,0,,5.8,“ì¼
1990/8/15 22:00,,,,,28.6,0,,,,4.8,“ì¼
1990/8/15 23:00,,,,,28.4,0,,,,6.1,“ì¼
1990/8/16 0:00,0,1,30,,28,0,,,,4.6,“ì“ì¼
1991/8/15 1:00,,,,,22.2,0,,,,3.8,–k“Œ
1991/8/15 2:00,,,,,22.4,0,,,,3.6,–k
1991/8/15 3:00,10-,4,15,,22.2,0,,,,3.4,–k
1991/8/15 4:00,,,,,22,0,,,,2.8,–k
1991/8/15 5:00,,,,0,22.3,0,,,,2.5,–k–k“Œ
1991/8/15 6:00,2,2,15,0.16,22.1,0,,,0.4,2.3,–k
1991/8/15 7:00,,,,0.63,22.9,0,,,0.7,2.5,–k–k“Œ
1991/8/15 8:00,,,,0.49,23.1,0,,,0,3.7,–k–k“Œ
1991/8/15 9:00,8,2,10,0.97,24.3,0,,0,0.1,3.3,–k
1991/8/15 10:00,,,,1.91,25.4,0,,,0.6,2.2,–k–k“Œ
1991/8/15 11:00,,,,2.13,26.3,0,,,0.5,2.6,“Œ–k“Œ
1991/8/15 12:00,2,2,15,2.84,26.6,0,,,0.8,3.1,–k“Œ
1991/8/15 13:00,,,,2.83,27.4,0,,,0.9,4.1,–k–k“Œ
1991/8/15 14:00,,,,2.32,27.8,0,,,0.8,3.8,“Œ
1991/8/15 15:00,1,1,20,2.19,27.5,0,,0,0.9,4.9,“Œ
1991/8/15 16:00,,,,1.75,27.4,0,,,1,4.9,“Œ–k“Œ
1991/8/15 17:00,,,,1.16,27.1,0,,,1,3.5,“Œ
1991/8/15 18:00,1,1,40,0.45,26.5,0,,,1,4.7,–k“Œ
1991/8/15 19:00,,,,0.02,25.1,0,,,0.1,4.2,–k“Œ
1991/8/15 20:00,,,,0,22.8,0,,,,4.7,“Œ
1991/8/15 21:00,1,1,30,,21.9,0,,0,,3.5,“Œ–k“Œ
1991/8/15 22:00,,,,,21.5,0,,,,2.7,“Œ–k“Œ
1991/8/15 23:00,,,,,21.5,0,,,,2.8,“Œ–k“Œ
1991/8/16 0:00,10-,4,7,,21.4,0,,,,2.1,–k
1992/8/15 1:00,,,,,26.3,0,,,,4.3,“ì“ì¼
1992/8/15 2:00,,,,,26.1,0,,,,3.8,“ì“ì¼
1992/8/15 3:00,0,1,20,,25.9,0,,,,3.7,“ì¼
1992/8/15 4:00,,,,,25.6,0,,,,4,“ì
1992/8/15 5:00,,,,0,25.4,0,,,,2.8,“ì
1992/8/15 6:00,8,2,10,0.11,25.5,0,,,0,2.3,“ì“ì¼
1992/8/15 7:00,,,,0.51,26,0,,,0.4,3,“ì¼
1992/8/15 8:00,,,,1.13,26.8,0,,,0.6,3.1,“ì¼
1992/8/15 9:00,7,2,20,1.62,29,0,,0,0.6,4,“ì
1992/8/15 10:00,,,,2.88,29.9,0,,,1,3.6,“ì
1992/8/15 11:00,,,,3,31.3,0,,,1,3.9,“ì¼
1992/8/15 12:00,4,2,30,3.16,31.1,0,,,1,5,“ì“ì¼
1992/8/15 13:00,,,,2.66,31,0,,,0.8,4.9,“ì
1992/8/15 14:00,,,,2.13,31.2,0,,,0.7,6.9,“ì
1992/8/15 15:00,5,2,35,1.94,31.6,0,,0,0.8,5.7,“ì
1992/8/15 16:00,,,,1.75,31.1,0,,,1,3.9,“ì“ì¼
1992/8/15 17:00,,,,1.09,30.6,0,,,1,4.7,“ì
1992/8/15 18:00,0+,1,30,0.45,30.1,0,,,1,3.2,“ì
1992/8/15 19:00,,,,0.03,29.4,0,,,0.1,4.7,“ì
1992/8/15 20:00,,,,0,28.5,0,,,,4.5,“ì
1992/8/15 21:00,0+,1,20,,27.2,0,,0,,4,“ì
1992/8/15 22:00,,,,,26.8,0,,,,4.4,“ì
1992/8/15 23:00,,,,,26.7,0,,,,2.3,“ì
1992/8/16 0:00,6,2,20,,26.5,0,,,,0.7,“Œ
1993/8/15 1:00,,,,,25.7,0,,,,0.8,¼–k¼
1993/8/15 2:00,,,,,25.5,0,,,,1.2,¼–k¼
1993/8/15 3:00,10-,4,4,,24.9,0,,,,0.7,¼–k¼
1993/8/15 4:00,,,,,25.3,0,,,,0.6,–k–k¼
