date,cloud,weather,visibility_km,solar,temperature_c,rainfall_mm,snowfall_cm,snowdepth_cm,sunshine_hours,windspeed_ms,wind_direction
1985/8/24 1:00,,,,,,0,,,,,
1985/8/24 2:00,,,,,,0,,,,,
1985/8/24 3:00,0+,,,,23.4,0,,,,1.7,“ì¼
1985/8/24 4:00,,,,,,0,,,,,
1985/8/24 5:00,,,,,,0,,,,,
1985/8/24 6:00,0+,,,,23.1,0,,,,0.4,¼“ì¼
1985/8/24 7:00,,,,,,0,,,,,
1985/8/24 8:00,,,,,,0,,,,,
1985/8/24 9:00,3,,,,27.5,0,,,,1.6,¼“ì¼
1985/8/24 10:00,,,,,,0,,,,,
1985/8/24 11:00,,,,,,0,,,,,
1985/8/24 12:00,0,,,,30.1,0,,,,3.2,“ì
1985/8/24 13:00,,,,,,0,,,,,
1985/8/24 14:00,,,,,,0,,,,,
1985/8/24 15:00,0+,,,,30.4,0,,,,4.7,“ì“ì“Œ
1985/8/24 16:00,,,,,,0,,,,,
1985/8/24 17:00,,,,,,0,,,,,
1985/8/24 18:00,2,,,,28.8,0,,,,5.3,“ì
1985/8/24 19:00,,,,,,0,,,,,
1985/8/24 20:00,,,,,,0,,,,,
1985/8/24 21:00,0,,,,25.8,0,,,,3.4,“ì¼
1985/8/24 22:00,,,,,,0,,,,,
1985/8/24 23:00,,,,,,0,,,,,
1985/8/25 0:00,0,,,,24.8,0,,,,2.9,“ì¼
1986/8/24 1:00,,,,,,0,,,,,
1986/8/24 2:00,,,,,,0,,,,,
1986/8/24 3:00,10,,,,21.2,0,,,,3.3,–k–k“Œ
1986/8/24 4:00,,,,,,0,,,,,
1986/8/24 5:00,,,,,,0,,,,,
1986/8/24 6:00,10,,,,21.3,0,,,,2.7,–k
1986/8/24 7:00,,,,,,0,,,,,
1986/8/24 8:00,,,,,,0,,,,,
1986/8/24 9:00,3,,,,23.9,0,,,,3.3,–k–k“Œ
1986/8/24 10:00,,,,,,0,,,,,
1986/8/24 11:00,,,,,,0,,,,,
