date,cloud,weather,visibility_km,solar,temperature_c,rainfall_mm,snowfall_cm,snowdepth_cm,sunshine_hours,windspeed_ms,wind_direction
1986/8/3 18:00,8,,,,26.8,0,,,,4.4,“Œ
1986/8/3 19:00,,,,,,0,,,,,
1986/8/3 20:00,,,,,,0,,,,,
1986/8/3 21:00,10,,,,25,0,,,,4.2,“Œ
1986/8/3 22:00,,,,,,0,,,,,
1986/8/3 23:00,,,,,,0,,,,,
1986/8/4 0:00,10,,,,24,0,,,,3.4,“Œ–k“Œ
1987/8/3 1:00,,,,,,0,,,,,
1987/8/3 2:00,,,,,,0,,,,,
1987/8/3 3:00,10,,,,20.5,0,,,,2.5,–k–k“Œ
1987/8/3 4:00,,,,,,0,,,,,
1987/8/3 5:00,,,,,,0,,,,,
1987/8/3 6:00,10,,,,20.8,0,,,,2.9,–k“Œ
1987/8/3 7:00,,,,,,0,,,,,
1987/8/3 8:00,,,,,,0,,,,,
1987/8/3 9:00,10,,,,22.7,0,,,,1.8,“Œ–k“Œ
1987/8/3 10:00,,,,,,0,,,,,
1987/8/3 11:00,,,,,,0,,,,,
1987/8/3 12:00,10,,,,24.6,0,,,,1.7,“Œ“ì“Œ
1987/8/3 13:00,,,,,,0,,,,,
1987/8/3 14:00,,,,,,0,,,,,
1987/8/3 15:00,10,,,,25.6,0,,,,2,“Œ“ì“Œ
1987/8/3 16:00,,,,,,0,,,,,
1987/8/3 17:00,,,,,,0,,,,,
1987/8/3 18:00,10,,,,24.9,0,,,,3.4,“ì“Œ
1987/8/3 19:00,,,,,,0,,,,,
1987/8/3 20:00,,,,,,0,,,,,
1987/8/3 21:00,10,,,,24.1,0,,,,2.7,“Œ“ì“Œ
1987/8/3 22:00,,,,,,0,,,,,
1987/8/3 23:00,,,,,,0,,,,,
1987/8/4 0:00,10,,,,23,0,,,,2.1,“Œ“ì“Œ
1988/8/3 1:00,,,,,,0,,,,,
1988/8/3 2:00,,,,,,0,,,,,
1988/8/3 3:00,10-,,,,23.5,0,,,,2.1,“Œ“ì“Œ
1988/8/3 4:00,,,,,,0,,,,,
1988/8/3 5:00,,,,,,0,,,,,
1988/8/3 6:00,10,,,,22.7,0,,,,2.2,“Œ“ì“Œ
1988/8/3 7:00,,,,,,0.5,,,,,
1988/8/3 8:00,,,,,,0,,,,,
1988/8/3 9:00,10,,,,24.4,0,,,,2.3,–k–k“Œ
1988/8/3 10:00,,,,,,0,,,,,
1988/8/3 11:00,,,,,,0,,,,,
1988/8/3 12:00,10,,,,25.1,0,,,,2.7,“ì“Œ
1988/8/3 13:00,,,,,,0,,,,,
1988/8/3 14:00,,,,,,0,,,,,
1988/8/3 15:00,7,,,,27.4,0,,,,2.6,“ì¼
1988/8/3 16:00,,,,,,0,,,,,
1988/8/3 17:00,,,,,,0,,,,,
1988/8/3 18:00,10,,,,25.7,0.5,,,,3.8,“ì¼
1988/8/3 19:00,,,,,,0,,,,,
1988/8/3 20:00,,,,,,0,,,,,
1988/8/3 21:00,10,,,,24.7,0,,,,4,“ì“ì“Œ
1988/8/3 22:00,,,,,,0,,,,,
1988/8/3 23:00,,,,,,0,,,,,
1988/8/4 0:00,10-,,,,24.5,0,,,,4.5,“ì¼
1989/8/3 1:00,,,,,,0,,,,,
1989/8/3 2:00,,,,,,0,,,,,
1989/8/3 3:00,10,4,20,,25.5,0,,,,1.8,–k“Œ
1989/8/3 4:00,,,,,,0,,,,,
1989/8/3 5:00,,,,0,,0,,,0,,
1989/8/3 6:00,10-,4,7,0.09,25.3,0,,,0,2.1,–k“Œ
1989/8/3 7:00,,,,0.34,,0,,,0,,
1989/8/3 8:00,,,,0.71,,0,,,0.1,,
1989/8/3 9:00,10-,4,7,1.35,27.2,0,,0,0.6,2.8,“Œ–k“Œ
1989/8/3 10:00,,,,2.14,,0,,,0.7,,
1989/8/3 11:00,,,,0.78,,0,,,0,,
1989/8/3 12:00,10-,4,7,1.48,28.5,0,,,0,3.6,“Œ–k“Œ
1989/8/3 13:00,,,,2.24,,0,,,0.3,,
1989/8/3 14:00,,,,2.07,,0,,,0.5,,
1989/8/3 15:00,10-,4,10,0.74,30.1,0,,0,0,3.6,“Œ
1989/8/3 16:00,,,,0.88,,0,,,0.2,,
1989/8/3 17:00,,,,0.81,,0,,,0.3,,
1989/8/3 18:00,9,3,10,0.35,28.8,0,,,0.3,3.9,“Œ
1989/8/3 19:00,,,,0.04,,0,,,0,,
1989/8/3 20:00,,,,0,,0,,,,,
1989/8/3 21:00,9,4,10,,26.2,0,,0,,3.4,“Œ
1989/8/3 22:00,,,,,,0,,,,,
1989/8/3 23:00,,,,,,0,,,,,
1989/8/4 0:00,10-,4,10,,25.3,0,,,,3,“Œ–k“Œ
1990/8/3 1:00,,,,,26.2,0,,,,1.9,“ì“ì“Œ
1990/8/3 2:00,,,,,26.1,0,,,,1.1,“ì
1990/8/3 3:00,0+,1,8,,26.1,0,,,,1.3,“ì“Œ
1990/8/3 4:00,,,,,25.4,0,,,,1.4,“Œ“ì“Œ
1990/8/3 5:00,,,,0,25.7,0,,,0,1.3,“Œ–k“Œ
1990/8/3 6:00,1,1,8,0.22,26,0,,,0.7,2.4,–k“Œ
1990/8/3 7:00,,,,0.72,26.7,0,,,0.9,2.4,“Œ–k“Œ
1990/8/3 8:00,,,,1.42,27.6,0,,,0.8,2.9,“Œ
1990/8/3 9:00,3,2,15,1.94,28.9,0,,0,0.8,3.2,“Œ–k“Œ
1990/8/3 10:00,,,,2.59,30.3,0,,,1,3.7,–k“Œ
1990/8/3 11:00,,,,2.57,30.4,0,,,0.8,3.7,“Œ–k“Œ
1990/8/3 12:00,6,2,10,2.28,31,0,,,0.6,4.5,“Œ–k“Œ
1990/8/3 13:00,,,,1.81,32,0,,,0.3,4.6,“Œ
1990/8/3 14:00,,,,1.34,31.6,0,,,0.1,4.2,“Œ–k“Œ
1990/8/3 15:00,10-,4,15,0.68,31.3,0,,0,0,4.3,“Œ
1990/8/3 16:00,,,,0.95,31.3,0,,,0.1,4,“Œ“ì“Œ
1990/8/3 17:00,,,,0.54,30.9,0,,,0.2,4,“Œ
1990/8/3 18:00,10-,4,10,0.33,30,0,,,0.4,4.9,“Œ–k“Œ
1990/8/3 19:00,,,,0.1,28.9,0,,,0.4,5,“Œ
1990/8/3 20:00,,,,0,27.9,0,,,,5.1,“Œ–k“Œ
1990/8/3 21:00,10-,4,15,,27.2,0,,0,,5.6,“Œ–k“Œ
1990/8/3 22:00,,,,,26.9,0,,,,5.6,–k“Œ
1990/8/3 23:00,,,,,26.8,0,,,,6,–k–k“Œ
1990/8/4 0:00,10,10,7,,26.4,0,,,,4.2,–k
1991/8/3 1:00,,,,,28.9,0,,,,2.6,“ì
1991/8/3 2:00,,,,,28.4,0,,,,2.5,“ì
1991/8/3 3:00,10-,4,6,,28.4,0,,,,1.1,“ì
1991/8/3 4:00,,,,,28.2,0,,,,1.2,“ì¼
1991/8/3 5:00,,,,0,28,0,,,0,1.7,“ì¼
1991/8/3 6:00,10-,4,4.5,0.06,27.9,0,,,0,2.2,“ì¼
1991/8/3 7:00,,,,0.33,28.1,0,,,0,2.4,“ì¼
1991/8/3 8:00,,,,0.67,29.2,0,,,0,2.7,¼“ì¼
1991/8/3 9:00,10-,4,4,1.12,30.1,0,,0,0.2,2.6,“ì
1991/8/3 10:00,,,,1.98,30.4,0,,,0.7,3.6,“ì“Œ
1991/8/3 11:00,,,,1.73,30.9,0,,,0.4,2.6,“Œ“ì“Œ
1991/8/3 12:00,3,2,7,2.71,32.1,0,,,1,4.4,“ì
1991/8/3 13:00,,,,2.79,32,0,,,1,5.7,“ì
1991/8/3 14:00,,,,2.49,32.7,0,,,1,3.8,“ì“ì¼
1991/8/3 15:00,8,2,8,1.22,32,0,,0,0.3,4.8,“ì
1991/8/3 16:00,,,,0.52,31,0,,,0,4,“ì“ì¼
1991/8/3 17:00,,,,1,30.3,0,,,0.9,4.8,“ì
1991/8/3 18:00,2,2,5,0.36,29.7,0,,,0.4,2.7,“ì
1991/8/3 19:00,,,,0.04,29.2,0,,,0,3.3,“ì
1991/8/3 20:00,,,,0,29.2,0,,,,1.8,“ì
1991/8/3 21:00,2,2,3,,29.3,0,,0,,1.8,“Œ“ì“Œ
1991/8/3 22:00,,,,,29.3,0,,,,0.7,“Œ
1991/8/3 23:00,,,,,29.3,0,,,,0.7,“Œ–k“Œ
1991/8/4 0:00,10,4,3,,29,0,,,,4.3,–k“Œ
1992/8/3 1:00,,,,,20.6,0,,,,3.4,–k–k“Œ
1992/8/3 2:00,,,,,20.5,0,,,,3.8,–k–k“Œ
1992/8/3 3:00,10,4,20,,20.7,0,,,,2.7,–k
1992/8/3 4:00,,,,,20.9,0,,,,3.6,–k
1992/8/3 5:00,,,,0,20.8,0,,,0,3.7,–k
1992/8/3 6:00,10,4,10,0,20.8,0,,,0,4,–k
1992/8/3 7:00,,,,0.11,21.1,0,,,0,3.3,–k–k“Œ
1992/8/3 8:00,,,,0.31,21.3,0,,,0,3.6,–k–k“Œ
1992/8/3 9:00,10,4,8,0.45,21.5,0,,0,0,4,–k
1992/8/3 10:00,,,,0.8,22.2,0,,,0,4.1,–k“Œ
1992/8/3 11:00,,,,0.71,22.5,0,,,0,4.1,–k–k“Œ
1992/8/3 12:00,10,4,20,1.04,23.1,0,,,0,4.4,“Œ–k“Œ
1992/8/3 13:00,,,,1.04,23.8,0,,,0,4.1,–k“Œ
1992/8/3 14:00,,,,0.59,23.4,0,,,0,5,–k“Œ
1992/8/3 15:00,10,4,20,0.45,23.3,0,,0,0,5.8,“Œ–k“Œ
1992/8/3 16:00,,,,0.38,22.8,0,,,0,5.5,“Œ–k“Œ
1992/8/3 17:00,,,,0.18,22.5,0,,,0,6.5,“Œ–k“Œ
1992/8/3 18:00,10,4,20,0.07,22.1,0,,,0,5.7,“Œ–k“Œ
1992/8/3 19:00,,,,0,21.6,0,,,0,6.8,–k“Œ
1992/8/3 20:00,,,,0,21.5,0,,,,5.5,“Œ–k“Œ
1992/8/3 21:00,10,4,15,,21.7,0,,0,,4.6,–k“Œ
1992/8/3 22:00,,,,,21.1,0,,,,3.8,–k“Œ
1992/8/3 23:00,,,,,20.6,0,,,,5,–k–k“Œ
1992/8/4 0:00,10,10,15,,20.4,0.5,,,,4.3,–k–k“Œ
1993/8/3 1:00,,,,,20,0,,,,4.6,“Œ–k“Œ
1993/8/3 2:00,,,,,19.8,0,,,,3.4,–k“Œ
1993/8/3 3:00,10,10,15,,19.8,0,,,,3.6,–k“Œ
1993/8/3 4:00,,,,,19.2,0.5,,,,2.7,–k
1993/8/3 5:00,,,,0,18.7,1.5,,,0,2.9,–k
1993/8/3 6:00,10,10,3.5,0,18.5,2,,,0,2.8,–k–k“Œ
1993/8/3 7:00,,,,0.08,18.7,1.5,,,0,2.7,–k
1993/8/3 8:00,,,,0.12,18.8,1.5,,,0,3.3,–k–k“Œ
1993/8/3 9:00,10,10,5,0.47,19,0.5,,0,0,3.2,–k“Œ
1993/8/3 10:00,,,,0.56,19.6,0,,,0,3.7,–k“Œ
1993/8/3 11:00,,,,0.3,19.9,0.5,,,0,5,–k“Œ
1993/8/3 12:00,10,10,7,0.23,20,0,,,0,4.3,“Œ–k“Œ
1993/8/3 13:00,,,,0.34,19.9,0,,,0,3,–k“Œ
1993/8/3 14:00,,,,0.22,19.9,0,,,0,3.3,–k“Œ
1993/8/3 15:00,10,10,5,0.35,19.7,1,,0,0,3.7,“Œ–k“Œ
1993/8/3 16:00,,,,0.26,19.4,1,,,0,2.1,“Œ
1993/8/3 17:00,,,,0.19,19.3,0,,,0,4.6,–k“Œ
1993/8/3 18:00,10,4,12,0.13,19.5,0,,,0,4.1,“Œ
1993/8/3 19:00,,,,0,19.5,0,,,0,4.3,“Œ–k“Œ
1993/8/3 20:00,,,,0,19.1,0,,,,3.9,“Œ–k“Œ
1993/8/3 21:00,10,4,6,,18.9,0,,0,,3,–k“Œ
1993/8/3 22:00,,,,,19.1,0,,,,2.7,“Œ–k“Œ
1993/8/3 23:00,,,,,19,0,,,,2.1,“Œ–k“Œ
1993/8/4 0:00,10,4,8,,19,0,,,,2.1,–k“Œ
1994/8/3 1:00,,,,,28.4,0,,,,3.7,–k
1994/8/3 2:00,,,,,28.6,0,,,,2.2,–k–k¼
1994/8/3 3:00,10-,4,7,,28.9,0,,,,1.9,–k
1994/8/3 4:00,,,,,28.2,0,,,,1.1,–k
1994/8/3 5:00,,,,0,27.8,0,,,0,1,¼–k¼
1994/8/3 6:00,8,2,6,0.17,28.6,0,,,0.2,2.3,–k–k¼
1994/8/3 7:00,,,,0.82,29.9,0,,,1,2.3,–k–k¼
1994/8/3 8:00,,,,1.25,31.4,0,,,1,2.2,–k–k¼
1994/8/3 9:00,3,2,10,2.08,33.6,0,,0,1,1.6,–k¼
1994/8/3 10:00,,,,2.46,35.3,0,,,1,3.2,–k
1994/8/3 11:00,,,,2.81,36.1,0,,,1,2.8,–k¼
1994/8/3 12:00,1,1,20,3.05,37.2,0,,,1,2.8,¼
1994/8/3 13:00,,,,3,37.7,0,,,1,1.6,–k
1994/8/3 14:00,,,,2.47,37.9,0,,,0.7,2.3,¼
1994/8/3 15:00,9,4,12,1.38,36.2,0,,0,0.4,4.1,“ì
1994/8/3 16:00,,,,0.5,35.8,0,,,0,3.6,“ì
1994/8/3 17:00,,,,0.52,33.9,0,,,0.2,4.9,“ì
1994/8/3 18:00,7,2,7,0.15,32.4,0,,,0,4,“ì
1994/8/3 19:00,,,,0.04,31.9,0,,,0,4.2,“ì
1994/8/3 20:00,,,,0,31,0,,,,4.6,“ì“ì¼
1994/8/3 21:00,10-,4,15,,30.8,0,,0,,4.4,“ì
1994/8/3 22:00,,,,,30.8,0,,,,2.9,“ì“ì¼
1994/8/3 23:00,,,,,30.9,0,,,,2,“ì¼
1994/8/4 0:00,10,4,15,,31,0,,,,2.5,“ì
1995/8/3 1:00,,,,,27,0,,,,1.1,“ì¼
1995/8/3 2:00,,,,,26.9,0,,,,1.9,“ì“ì¼
1995/8/3 3:00,6,2,4,,26.1,0,,,,2.5,¼“ì¼
1995/8/3 4:00,,,,,25.8,0,,,,1.6,“ì“ì¼
1995/8/3 5:00,,,,0,25.8,0,,,0,1.3,¼–k¼
1995/8/3 6:00,9,3,3.5,0.11,26,0,,,0,1.9,¼–k¼
1995/8/3 7:00,,,,0.32,26.8,0,,,0.1,1.7,¼
1995/8/3 8:00,,,,1.02,29.2,0,,,0.9,1.3,–k
1995/8/3 9:00,7,2,4,1.72,30.2,0,,0,1,0.9,–k
1995/8/3 10:00,,,,1.95,32.1,0,,,0.9,1.2,¼“ì¼
1995/8/3 11:00,,,,1.18,32.3,0,,,0.2,2.4,“ì“Œ
1995/8/3 12:00,9,3,4.5,2.34,32.5,0,,,1,4.4,“ì
1995/8/3 13:00,,,,2.35,33.5,0,,,0.9,3.2,“Œ“ì“Œ
1995/8/3 14:00,,,,2.71,34.3,0,,,1,3.4,“ì
1995/8/3 15:00,10-,3,8,1.82,34,0,,0,0.8,3.1,“ì“ì¼
1995/8/3 16:00,,,,1.52,33.6,0,,,0.8,3.4,“ì“ì¼
1995/8/3 17:00,,,,0.97,33.3,0,,,1,3.4,“ì
1995/8/3 18:00,10-,3,10,0.29,32.8,0,,,0,2.4,“ì“ì¼
1995/8/3 19:00,,,,0.05,31.9,0,,,0,2.4,“ì
1995/8/3 20:00,,,,0,31.5,0,,,,1.4,“ì“ì¼
1995/8/3 21:00,10-,3,4.5,,30.5,0,,0,,2.2,“ì“ì“Œ
1995/8/3 22:00,,,,,29.3,0,,,,2.1,“ì
1995/8/3 23:00,,,,,29.1,0,,,,0.8,“ì“ì“Œ
1995/8/4 0:00,,,,,28.6,0,,,,2.3,¼
1996/8/3 1:00,,,,,22.5,0,,,,2.2,–k“Œ
1996/8/3 2:00,,,,,22.4,0,,,,3.2,–k“Œ
1996/8/3 3:00,10,4,4.5,,21.8,0,,,,2.8,“Œ–k“Œ
1996/8/3 4:00,,,,,21.6,0,,,,2.6,“Œ–k“Œ
1996/8/3 5:00,,,,0,21.3,0,,,0,2.7,–k“Œ
1996/8/3 6:00,10,4,6,0.05,21.4,0,,,0,2.3,–k“Œ
1996/8/3 7:00,,,,0.16,21.5,0,,,0,2.6,–k“Œ
1996/8/3 8:00,,,,0.26,21.5,0,,,0,2.5,–k“Œ
1996/8/3 9:00,10,4,4,0.35,22,0,,0,0,2.2,–k“Œ
1996/8/3 10:00,,,,0.68,22.8,0,,,0,3.1,–k“Œ
1996/8/3 11:00,,,,1.51,25,0,,,0,1.6,“Œ
1996/8/3 12:00,10-,4,5,1.91,25.9,0,,,0,1.4,“ì“Œ
1996/8/3 13:00,,,,1.79,26.8,0,,,0,1.9,“ì“Œ
1996/8/3 14:00,,,,1.49,26.2,0,,,0,2.6,“ì“ì“Œ
1996/8/3 15:00,10,4,3,1.01,25.8,0,,0,0,1.8,“ì“ì“Œ
1996/8/3 16:00,,,,0.59,25.8,0,,,0,2.7,“ì“ì“Œ
1996/8/3 17:00,,,,0.24,25.6,0,,,0,2.7,“ì“Œ
1996/8/3 18:00,10,4,2.5,0.07,24.9,0,,,0,2.1,“Œ“ì“Œ
1996/8/3 19:00,,,,0.01,24.2,0,,,0,2.5,“Œ“ì“Œ
1996/8/3 20:00,,,,0,24,0,,,,3.2,“Œ“ì“Œ
1996/8/3 21:00,10,4,3,,24.1,0,,0,,1.1,“ì“ì“Œ
1996/8/3 22:00,,,,,24.1,0,,,,1.9,“ì“ì“Œ
1996/8/3 23:00,,,,,24.4,0,,,,2.1,“ì
1996/8/4 0:00,,,,,24.3,0,,,,1.7,“ì¼
1997/8/3 1:00,,,,,26.6,0,,,,2.3,“ì“Œ
1997/8/3 2:00,,,,,26.5,0,,,,2,“ì
1997/8/3 3:00,10-,4,3.5,,26.3,0,,,,1.6,“Œ“ì“Œ
1997/8/3 4:00,,,,,26.2,0,,,,1,¼“ì¼
1997/8/3 5:00,,,,0,26.5,0,,,0,1.3,“Œ
1997/8/3 6:00,10,4,3.5,0.02,26.3,0,,,0,1.3,¼“ì¼
1997/8/3 7:00,,,,0.07,26.5,0,,,0,2.9,–k–k¼
1997/8/3 8:00,,,,0.37,27,0,,,0,3,–k
1997/8/3 9:00,10-,4,3.8,0.76,27.8,0,,0,0,0.6,“Œ
1997/8/3 10:00,,,,1.26,29,0,,,0.1,0.9,“ì¼
1997/8/3 11:00,,,,1.41,29.6,0,,,0.2,1,“ì¼
1997/8/3 12:00,10-,4,3.5,1.93,31,0,,,0.3,3.3,“ì
1997/8/3 13:00,,,,2.57,30.3,0,,,1,3.8,“ì“ì¼
1997/8/3 14:00,,,,2.38,31.6,0,,,1,5.1,“ì
1997/8/3 15:00,6,2,3.8,2.11,31.2,0,,0,1,3.6,“ì
1997/8/3 16:00,,,,1.58,30.6,0,,,1,1.7,“ì“ì¼
1997/8/3 17:00,,,,1.03,31.1,0,,,1,3.5,“ì“ì¼
1997/8/3 18:00,2,2,5,0.19,29,0,,,0.3,2.7,“ì
1997/8/3 19:00,,,,0.04,27.8,0,,,0,1.3,“ì“Œ
1997/8/3 20:00,,,,0,27.2,0,,,,1.2,“Œ“ì“Œ
1997/8/3 21:00,0+,1,5,,28,0,,0,,1.1,¼
1997/8/3 22:00,,,,,28.1,0,,,,1.4,“ì¼
1997/8/3 23:00,,,,,27.8,0,,,,2.4,“ì¼
1997/8/4 0:00,,,,,28.1,0,,,,2.2,¼
1998/8/3 1:00,,,,,28.1,0,,,,2.9,¼“ì¼
1998/8/3 2:00,,,,,28.3,0,,,,1.9,–k–k¼
1998/8/3 3:00,10,4,3.5,,27.9,0,,,,1.4,–k
1998/8/3 4:00,,,,,27.6,0,,,,1.8,–k
1998/8/3 5:00,,,,0,27.7,0,,,0,0.6,¼“ì¼
1998/8/3 6:00,10-,4,4,0.04,28.3,0,,,0,2.1,–k“Œ
1998/8/3 7:00,,,,0.37,28.3,0,,,0,1.3,–k–k“Œ
1998/8/3 8:00,,,,0.64,29.3,0,,,0,2,–k–k“Œ
1998/8/3 9:00,10-,4,3.8,1.1,29.8,0,,0,0.1,1.4,–k
1998/8/3 10:00,,,,1.54,31.1,0,,,0.2,1.8,–k–k¼
1998/8/3 11:00,,,,1.86,32.2,0,,,0.3,1.9,–k¼
1998/8/3 12:00,10-,4,4,1.66,32,0,,,0.2,1.8,–k
1998/8/3 13:00,,,,0.87,32.3,0,,,0.1,2.3,–k–k“Œ
1998/8/3 14:00,,,,1.01,32.7,0,,,0.1,2.8,“ì
1998/8/3 15:00,10-,4,4,0.9,32,0,,0,0.1,3.5,“ì“ì¼
1998/8/3 16:00,,,,0.47,29.8,0,,,0,2.1,“ì“ì¼
1998/8/3 17:00,,,,0.65,30.4,0,,,0,2.5,“ì
1998/8/3 18:00,10-,3,5,0.3,30,0,,,0,2.3,“ì
1998/8/3 19:00,,,,0.05,30,0,,,0,2.4,“ì¼
1998/8/3 20:00,,,,0,29.7,0,,,,2.1,“ì¼
1998/8/3 21:00,10,10,4,,27.9,0,,0,,2.3,“ì¼
1998/8/3 22:00,,,,,27.8,0.5,,,,2.7,¼“ì¼
1998/8/3 23:00,,,,,28,0,,,,1.4,–k¼
1998/8/4 0:00,,,,,27.5,0,,,,0.6,¼–k¼
1999/8/3 1:00,,,,,27.6,0,,0,,3.2,“ì
1999/8/3 2:00,,,,,27.4,0,,0,,3.2,“ì“ì¼
1999/8/3 3:00,10-,4,10,,27.3,0,,0,,2.9,“ì“ì¼
1999/8/3 4:00,,,,,27.1,0,,0,,3.3,“ì“ì¼
1999/8/3 5:00,,,,0,27.2,0,,0,0,2.5,“ì
1999/8/3 6:00,7,2,20,0.24,27.5,0,,0,0.2,2.4,“ì¼
1999/8/3 7:00,,,,0.9,28.1,0,,0,0.7,2.6,“ì¼
1999/8/3 8:00,,,,1.33,28.5,0,,0,0.8,3.1,“ì¼
1999/8/3 9:00,6,2,15,1.42,29.9,0,,0,0.4,2.9,“ì“ì¼
1999/8/3 10:00,,,,2.71,31.4,0,,0,1,3.5,“ì
1999/8/3 11:00,,,,3.03,31.8,0,,0,1,3.5,“ì
1999/8/3 12:00,5,2,20,3.21,32.5,0,,0,1,3,“ì“ì¼
1999/8/3 13:00,,,,2.92,32.4,0,,0,0.9,4.8,“ì
1999/8/3 14:00,,,,2.63,32.3,0,,0,0.9,4.7,“ì“ì¼
1999/8/3 15:00,4,2,20,2.22,32,0,,0,0.9,3.9,“ì“ì¼
1999/8/3 16:00,,,,1.31,31.4,0,,0,0.7,3.9,“ì
1999/8/3 17:00,,,,1.15,31.4,0,,0,0.9,5.8,“ì
1999/8/3 18:00,3,2,20,0.57,30.3,0,,0,1,3.9,“ì“ì¼
1999/8/3 19:00,,,,0.05,29.7,0,,0,0.2,2.6,“ì“ì¼
1999/8/3 20:00,,,,0,28.9,0,,0,,4.2,“ì
1999/8/3 21:00,3,2,20,,28.6,0,,0,,3.5,“ì
1999/8/3 22:00,,,,,28.2,0,,0,,3.6,“ì
1999/8/3 23:00,,,,,28,0,,0,,3.1,“ì
1999/8/4 0:00,,,,,27.8,0,,0,,2.8,“ì“ì“Œ
2000/8/3 1:00,,,,,28.1,0,,0,,0.7,¼–k¼
2000/8/3 2:00,,,,,28,0,,0,,1.5,–k
2000/8/3 3:00,0+,1,10,,27.8,0,,0,,1.2,–k–k¼
2000/8/3 4:00,,,,,27.4,0,,0,,1.3,–k–k¼
2000/8/3 5:00,,,,0.01,27.3,0,,0,0,1.3,–k–k¼
2000/8/3 6:00,0+,1,6,0.17,27.2,0,,0,0.3,1.8,–k–k¼
2000/8/3 7:00,,,,0.65,27.9,0,,0,1,1.3,¼–k¼
2000/8/3 8:00,,,,1.27,29,0,,0,1,2.4,–k¼
2000/8/3 9:00,8,2,8,1.18,29.5,0,,0,0.4,1.1,–k¼
2000/8/3 10:00,,,,1.48,31.7,0,,0,0.5,2,–k
2000/8/3 11:00,,,,1.01,31.8,0,,0,0.1,1.3,“ì“ì¼
2000/8/3 12:00,9,4,5,1.37,32.4,0,,0,0.4,1.8,“ì“Œ
2000/8/3 13:00,,,,2.33,33.5,0,,0,0.9,3.7,“ì
2000/8/3 14:00,,,,2.07,32.7,0,,0,1,3.5,“ì
2000/8/3 15:00,4,2,6,1.9,33,0,,0,0.9,2.8,“ì¼
2000/8/3 16:00,,,,1.57,32.8,0,,0,1,3.2,“ì“ì¼
2000/8/3 17:00,,,,0.96,31.7,0,,0,1,3.2,“ì
2000/8/3 18:00,5,2,20,0.34,30.5,0,,0,0.4,3.5,“ì
2000/8/3 19:00,,,,0.04,29.5,0,,0,0,3.2,“ì“ì¼
2000/8/3 20:00,,,,0,29.2,0,,0,,1.6,“ì“ì¼
2000/8/3 21:00,2,2,20,,28.7,0,,0,,2.6,“ì
2000/8/3 22:00,,,,,28.2,0,,0,,1.5,“ì
2000/8/3 23:00,,,,,28,0,,0,,2.2,“ì
2000/8/4 0:00,,,,,27.4,0,,0,,1.7,“ì“ì¼
2001/8/3 1:00,,,,,23.8,0,,0,,2.4,–k“Œ
2001/8/3 2:00,,,,,23.8,0,,0,,2.9,“Œ–k“Œ
2001/8/3 3:00,10,4,15,,23.5,0,,0,,2.2,“Œ–k“Œ
2001/8/3 4:00,,,,,23.4,0,,0,,1.9,“Œ–k“Œ
2001/8/3 5:00,,,,0,23.4,0,,0,0,2.4,“Œ–k“Œ
