date,cloud,weather,visibility_km,solar,temperature_c,rainfall_mm,snowfall_cm,snowdepth_cm,sunshine_hours,windspeed_ms,wind_direction
1985/8/23 1:00,,,,,,0,,,,,
1985/8/23 2:00,,,,,,0,,,,,
1985/8/23 3:00,3,,,,24.2,0,,,,0.7,“Œ
1985/8/23 4:00,,,,,,0,,,,,
1985/8/23 5:00,,,,,,0,,,,,
1985/8/23 6:00,2,,,,24.1,0,,,,1.7,“Œ–k“Œ
1985/8/23 7:00,,,,,,0,,,,,
1985/8/23 8:00,,,,,,0,,,,,
1985/8/23 9:00,5,,,,26.8,0,,,,2.5,“Œ–k“Œ
1985/8/23 10:00,,,,,,0,,,,,
1985/8/23 11:00,,,,,,0,,,,,
1985/8/23 12:00,7,,,,29.7,0,,,,2.7,“ì
1985/8/23 13:00,,,,,,0,,,,,
1985/8/23 14:00,,,,,,0,,,,,
1985/8/23 15:00,1,,,,30.1,0,,,,5.7,“ì
1985/8/23 16:00,,,,,,0,,,,,
1985/8/23 17:00,,,,,,0,,,,,
1985/8/23 18:00,2,,,,28.4,0,,,,3.5,“ì“Œ
1985/8/23 19:00,,,,,,0,,,,,
1985/8/23 20:00,,,,,,0,,,,,
1985/8/23 21:00,3,,,,25.8,0,,,,2.9,“ì“ì“Œ
1985/8/23 22:00,,,,,,0,,,,,
1985/8/23 23:00,,,,,,0,,,,,
1985/8/24 0:00,1,,,,24.7,0,,,,1.8,“ì¼
1986/8/23 1:00,,,,,,0,,,,,
1986/8/23 2:00,,,,,,0,,,,,
1986/8/23 3:00,10,,,,23.7,0,,,,3.7,–k“Œ
1986/8/23 4:00,,,,,,0,,,,,
1986/8/23 5:00,,,,,,0,,,,,
1986/8/23 6:00,10,,,,23.5,0,,,,4.3,–k“Œ
1986/8/23 7:00,,,,,,0,,,,,
1986/8/23 8:00,,,,,,0,,,,,
1986/8/23 9:00,10,,,,25.1,0,,,,5.7,–k–k“Œ
1986/8/23 10:00,,,,,,0,,,,,
1986/8/23 11:00,,,,,,0,,,,,
1986/8/23 12:00,10-,,,,25.6,0,,,,4.1,“Œ–k“Œ
1986/8/23 13:00,,,,,,0,,,,,
1986/8/23 14:00,,,,,,0,,,,,
1986/8/23 15:00,10,,,,25.2,0,,,,5.9,“Œ–k“Œ
1986/8/23 16:00,,,,,,0,,,,,
1986/8/23 17:00,,,,,,0,,,,,
1986/8/23 18:00,10-,,,,24,0,,,,6.2,“Œ–k“Œ
1986/8/23 19:00,,,,,,0,,,,,
1986/8/23 20:00,,,,,,0,,,,,
1986/8/23 21:00,10,,,,22.9,0,,,,5.3,“Œ–k“Œ
1986/8/23 22:00,,,,,,0,,,,,
1986/8/23 23:00,,,,,,0,,,,,
1986/8/24 0:00,10,,,,22.2,0,,,,3.5,–k“Œ
1987/8/23 1:00,,,,,,3,,,,,
1987/8/23 2:00,,,,,,0,,,,,
1987/8/23 3:00,10,,,,24.5,0.5,,,,1.2,“Œ
1987/8/23 4:00,,,,,,1.5,,,,,
1987/8/23 5:00,,,,,,0,,,,,
1987/8/23 6:00,10,,,,24.9,0,,,,2.8,–k
1987/8/23 7:00,,,,,,0,,,,,
1987/8/23 8:00,,,,,,0,,,,,
1987/8/23 9:00,10,,,,24.7,0.5,,,,3.2,–k–k“Œ
1987/8/23 10:00,,,,,,3.5,,,,,
1987/8/23 11:00,,,,,,0,,,,,
1987/8/23 12:00,10,,,,25,0,,,,2.1,“Œ
1987/8/23 13:00,,,,,,0,,,,,
1987/8/23 14:00,,,,,,0,,,,,
1987/8/23 15:00,10,,,,25.8,0,,,,2.7,“Œ“ì“Œ
1987/8/23 16:00,,,,,,0,,,,,
1987/8/23 17:00,,,,,,0,,,,,
1987/8/23 18:00,10,,,,24.5,0,,,,3.1,–k–k“Œ
1987/8/23 19:00,,,,,,0,,,,,
1987/8/23 20:00,,,,,,0,,,,,
1987/8/23 21:00,10,,,,25.1,0,,,,2.7,–k“Œ
1987/8/23 22:00,,,,,,0,,,,,
1987/8/23 23:00,,,,,,0,,,,,
1987/8/24 0:00,10,,,,24.7,0,,,,2.9,–k–k“Œ
1988/8/23 1:00,,,,,,0,,,,,
1988/8/23 2:00,,,,,,0,,,,,
1988/8/23 3:00,8,,,,26.9,0,,,,1.6,“ì“ì“Œ
1988/8/23 4:00,,,,,,0,,,,,
1988/8/23 5:00,,,,,,0,,,,,
1988/8/23 6:00,10-,,,,27.7,0,,,,1.2,“Œ–k“Œ
1988/8/23 7:00,,,,,,0,,,,,
1988/8/23 8:00,,,,,,0,,,,,
1988/8/23 9:00,7,,,,30.1,0,,,,1.6,“Œ
1988/8/23 10:00,,,,,,0,,,,,
1988/8/23 11:00,,,,,,0,,,,,
1988/8/23 12:00,0+,,,,32.4,0,,,,4.5,“ì
1988/8/23 13:00,,,,,,0,,,,,
1988/8/23 14:00,,,,,,0,,,,,
1988/8/23 15:00,8,,,,32.3,0,,,,4.4,“ì
1988/8/23 16:00,,,,,,0,,,,,
1988/8/23 17:00,,,,,,0,,,,,
1988/8/23 18:00,10-,,,,31.1,0,,,,5.7,“ì“ì“Œ
1988/8/23 19:00,,,,,,0,,,,,
1988/8/23 20:00,,,,,,0,,,,,
1988/8/23 21:00,6,,,,29.2,0,,,,4.3,“ì“ì“Œ
1988/8/23 22:00,,,,,,0,,,,,
1988/8/23 23:00,,,,,,0,,,,,
1988/8/24 0:00,9,,,,28.7,0,,,,2.8,“ì“Œ
1989/8/23 1:00,,,,,,0,,,,,
1989/8/23 2:00,,,,,,0,,,,,
1989/8/23 3:00,2,2,20,,25.7,0,,,,3.1,“ì“ì¼
1989/8/23 4:00,,,,,,0,,,,,
1989/8/23 5:00,,,,0,,0,,,,,
1989/8/23 6:00,1,1,50,0.12,25.2,0,,,0.6,1.8,“ì¼
1989/8/23 7:00,,,,0.69,,0,,,1,,
1989/8/23 8:00,,,,1.38,,0,,,1,,
1989/8/23 9:00,3,2,50,1.93,28.9,0,,0,1,3.4,“ì¼
1989/8/23 10:00,,,,2.44,,0,,,1,,
1989/8/23 11:00,,,,2.7,,0,,,1,,
1989/8/23 12:00,2,2,10,2.96,30.3,0,,,1,3.7,“ì
1989/8/23 13:00,,,,2.9,,0,,,1,,
1989/8/23 14:00,,,,2.63,,0,,,1,,
1989/8/23 15:00,0+,1,15,2.19,30.5,0,,0,1,5.4,“ì
1989/8/23 16:00,,,,1.61,,0,,,1,,
1989/8/23 17:00,,,,0.96,,0,,,1,,
1989/8/23 18:00,0+,1,20,0.31,28.8,0,,,0.9,3.8,“ì“ì¼
1989/8/23 19:00,,,,0.01,,0,,,0,,
1989/8/23 20:00,,,,,,0,,,,,
1989/8/23 21:00,0+,1,20,,27.3,0,,0,,3.4,“ì¼
1989/8/23 22:00,,,,,,0,,,,,
1989/8/23 23:00,,,,,,0,,,,,
1989/8/24 0:00,0,1,20,,26.8,0,,,,3.1,“ì¼
1990/8/23 1:00,,,,,28.3,0,,,,7.3,“ì“ì¼
1990/8/23 2:00,,,,,28.4,0,,,,7.8,“ì¼
1990/8/23 3:00,10-,4,15,,27.2,0,,,,6.6,“ì¼
1990/8/23 4:00,,,,,26.8,0,,,,6.1,“ì“ì¼
1990/8/23 5:00,,,,0,27.2,0,,,,6,“ì“ì¼
1990/8/23 6:00,3,2,30,0.11,27.6,0,,,0.4,5.3,“ì¼
1990/8/23 7:00,,,,0.55,28.4,0,,,0.8,6.2,“ì“ì¼
1990/8/23 8:00,,,,1.16,29.8,0,,,1,6.8,“ì“ì¼
1990/8/23 9:00,6,2,30,1.88,31,0,,0,1,6.1,“ì¼
1990/8/23 10:00,,,,2.3,32,0,,,1,7,“ì¼
1990/8/23 11:00,,,,2.74,33,0,,,1,7.7,“ì¼
1990/8/23 12:00,6,2,20,2.86,33.8,0,,,1,7.3,“ì¼
1990/8/23 13:00,,,,2.64,33.6,0,,,1,7.8,“ì¼
1990/8/23 14:00,,,,2.39,33.9,0,,,1,8.1,“ì¼
1990/8/23 15:00,4,2,20,2.2,33.3,0,,0,1,9,“ì¼
1990/8/23 16:00,,,,1.67,33,0,,,1,8.8,“ì¼
1990/8/23 17:00,,,,1,32.2,0,,,1,8.3,“ì¼
1990/8/23 18:00,3,2,20,0.36,31.1,0,,,0.9,8.3,“ì¼
1990/8/23 19:00,,,,0.01,30.4,0,,,0,7.5,“ì¼
1990/8/23 20:00,,,,,30,0,,,,7.5,“ì¼
1990/8/23 21:00,0,1,15,,29.7,0,,0,,7.7,“ì¼
1990/8/23 22:00,,,,,29.6,0,,,,7.6,“ì¼
1990/8/23 23:00,,,,,29.6,0,,,,7.6,“ì¼
1990/8/24 0:00,0,1,15,,29.6,0,,,,8.2,“ì¼
1991/8/23 1:00,,,,,27.9,0,,,,1.9,“ì¼
1991/8/23 2:00,,,,,26.9,0,,,,1,“ì“ì¼
1991/8/23 3:00,10,10,3.5,,26.5,2,,,,2.9,“ì
1991/8/23 4:00,,,,,26.5,0,,,,1.9,“ì
1991/8/23 5:00,,,,0,26.5,0,,,,2.8,“ì
1991/8/23 6:00,10-,4,5,0.1,26.7,0,,,0.1,2.3,“ì
1991/8/23 7:00,,,,0.28,27.1,0,,,0,1.7,“ì“ì“Œ
1991/8/23 8:00,,,,0.72,28.3,0,,,0.1,1.3,“ì
1991/8/23 9:00,10-,4,8,1.58,29.6,0,,0,0.6,2.3,“ì“ì¼
1991/8/23 10:00,,,,1.32,30.7,0,,,0.2,2.8,¼“ì¼
1991/8/23 11:00,,,,2.27,31.3,0,,,0.7,1.5,“ì¼
1991/8/23 12:00,9,4,10,2.3,31.9,0,,,0.7,2.7,“ì
1991/8/23 13:00,,,,2.44,33.2,0,,,0.8,2.2,“ì¼
1991/8/23 14:00,,,,2.55,33.8,0,,,1,3,¼“ì¼
1991/8/23 15:00,8,2,10,1.84,33,0,,0,0.9,4.2,“ì
1991/8/23 16:00,,,,1.2,32.5,0,,,0.8,4.3,“ì
1991/8/23 17:00,,,,0.52,31.5,0,,,0.3,2.5,“ì“Œ
1991/8/23 18:00,10-,4,4,0.07,26.8,0,,,0,7.4,–k“Œ
1991/8/23 19:00,,,,0,25.7,0,,,0,3.4,“Œ–k“Œ
1991/8/23 20:00,,,,,24.9,0,,,,6.1,“Œ–k“Œ
1991/8/23 21:00,10,10,5,,24.5,0,,0,,6.8,“Œ
1991/8/23 22:00,,,,,24,0,,,,5.8,“Œ–k“Œ
1991/8/23 23:00,,,,,23.8,0,,,,7.8,“Œ–k“Œ
1991/8/24 0:00,10,10,3,,22.7,0,,,,6,–k“Œ
1992/8/23 1:00,,,,,26.9,0,,,,2.7,“ì¼
1992/8/23 2:00,,,,,26.9,0,,,,3.7,“ì¼
1992/8/23 3:00,9,4,15,,26.7,0,,,,3.5,“ì¼
1992/8/23 4:00,,,,,26.2,0,,,,2.5,“ì¼
1992/8/23 5:00,,,,0,25.6,0,,,,1.5,“ì¼
1992/8/23 6:00,2,2,20,0.11,25.8,0,,,0.3,2.5,“ì¼
1992/8/23 7:00,,,,0.65,26.9,0,,,1,2.7,“ì¼
1992/8/23 8:00,,,,1.24,27.9,0,,,1,1.4,“ì
1992/8/23 9:00,8,2,15,1.83,28.8,0,,0,0.9,2,“ì¼
1992/8/23 10:00,,,,1.76,30.3,0,,,0.5,2.1,“ì“ì¼
1992/8/23 11:00,,,,2.55,30.8,0,,,0.8,4.6,“ì
1992/8/23 12:00,2,2,20,3.01,31.9,0,,,1,5,“ì
1992/8/23 13:00,,,,2.73,32,0,,,0.9,6,“ì
