date,cloud,weather,visibility_km,solar,temperature_c,rainfall_mm,snowfall_cm,snowdepth_cm,sunshine_hours,windspeed_ms,wind_direction
1989/8/17 9:00,10-,4,10,1.14,27,0,,0,0.3,5.1,–k
1989/8/17 10:00,,,,2.61,,0,,,1,,
1989/8/17 11:00,,,,2.87,,0,,,0.9,,
1989/8/17 12:00,10-,4,10,1.88,29.5,0,,,0.2,4.5,–k
1989/8/17 13:00,,,,1.98,,0,,,0.3,,
1989/8/17 14:00,,,,1.78,,0,,,0.3,,
1989/8/17 15:00,6,2,15,2.22,30.5,0,,0,1,2.4,¼–k¼
1989/8/17 16:00,,,,1.36,,0,,,0.7,,
1989/8/17 17:00,,,,0.45,,0,,,0.3,,
1989/8/17 18:00,7,2,10,0.23,28.5,0,,,0.2,3.3,“Œ
1989/8/17 19:00,,,,0.01,,0,,,0,,
1989/8/17 20:00,,,,,,0,,,,,
1989/8/17 21:00,8,2,7,,26.1,0,,0,,3.1,“ì“ì¼
1989/8/17 22:00,,,,,,0,,,,,
1989/8/17 23:00,,,,,,0,,,,,
1989/8/18 0:00,8,2,7,,25.9,0,,,,1,“ì¼
1990/8/17 1:00,,,,,28.4,0,,,,5.6,“ì“ì¼
1990/8/17 2:00,,,,,28.3,0,,,,4.9,“ì“ì¼
1990/8/17 3:00,8,2,40,,28,0,,,,5,“ì“ì¼
1990/8/17 4:00,,,,,27.9,0,,,,3.6,“ì¼
1990/8/17 5:00,,,,0,27.9,0,,,,4.5,“ì¼
1990/8/17 6:00,8,2,40,0.11,28.1,0,,,0.1,3.6,“ì“ì¼
1990/8/17 7:00,,,,0.64,28.7,0,,,0.6,3.8,“ì“ì¼
1990/8/17 8:00,,,,1.18,29.6,0,,,1,4.5,“ì“ì¼
1990/8/17 9:00,9,3,40,1.93,30.9,0,,0,1,5.6,“ì¼
1990/8/17 10:00,,,,2.6,32.2,0,,,1,4.8,“ì¼
1990/8/17 11:00,,,,2.59,32.2,0,,,0.9,4.9,“ì¼
1990/8/17 12:00,4,2,40,2.52,32.5,0,,,0.8,5.4,“ì¼
1990/8/17 13:00,,,,2.75,32.2,0,,,0.8,6.6,“ì¼
1990/8/17 14:00,,,,2.74,32.5,0,,,0.9,5.8,“ì“ì¼
1990/8/17 15:00,4,2,40,1.85,31.6,0,,0,0.7,5.8,“ì¼
1990/8/17 16:00,,,,1.62,30.9,0,,,0.9,8.2,“ì¼
1990/8/17 17:00,,,,1.06,30.5,0,,,0.8,7.2,“ì“ì¼
1990/8/17 18:00,9,4,30,0.39,29.7,0,,,0.4,5.7,“ì“ì¼
1990/8/17 19:00,,,,0.02,28.9,0,,,0,4.9,“ì“ì¼
1990/8/17 20:00,,,,,28.6,0,,,,6,“ì¼
1990/8/17 21:00,7,2,20,,28.7,0,,0,,5.5,“ì“ì¼
1990/8/17 22:00,,,,,28.5,0,,,,4.1,“ì“ì¼
1990/8/17 23:00,,,,,28.2,0,,,,3.2,“ì“ì¼
1990/8/18 0:00,10,4,20,,28,0,,,,4.3,“ì¼
1991/8/17 1:00,,,,,20.5,0,,,,3.4,–k
1991/8/17 2:00,,,,,20.2,0,,,,2.8,–k
1991/8/17 3:00,0+,1,7,,20.2,0,,,,2.4,–k
1991/8/17 4:00,,,,,20.3,0,,,,4.5,–k
1991/8/17 5:00,,,,0,20,0,,,,3.5,–k
1991/8/17 6:00,0+,1,8,0.17,20.2,0,,,0.6,2.5,–k“Œ
1991/8/17 7:00,,,,0.75,21.5,0,,,1,3.1,–k
1991/8/17 8:00,,,,1.43,23.2,0,,,0.9,3.3,–k
1991/8/17 9:00,1,1,15,2.17,24.1,0,,0,1,4.6,–k–k“Œ
1991/8/17 10:00,,,,2.68,25.5,0,,,1,4,–k
1991/8/17 11:00,,,,2.69,26.6,0,,,0.9,3.7,–k–k“Œ
1991/8/17 12:00,9,4,20,2.61,27.2,0,,,0.7,3.3,–k“Œ
1991/8/17 13:00,,,,2.38,27.8,0,,,0.6,4.1,–k“Œ
1991/8/17 14:00,,,,2.12,27.6,0,,,0.5,4.8,“Œ
1991/8/17 15:00,4,2,20,2.3,26.6,0,,0,0.9,4.6,“Œ–k“Œ
1991/8/17 16:00,,,,1.74,26.7,0,,,1,4.1,“Œ–k“Œ
1991/8/17 17:00,,,,1,26.1,0,,,0.9,5.8,–k“Œ
1991/8/17 18:00,2,2,20,0.4,25.2,0,,,0.9,4.9,“Œ–k“Œ
1991/8/17 19:00,,,,0.03,24,0,,,0.1,4.9,“Œ–k“Œ
1991/8/17 20:00,,,,,23.6,0,,,,4.4,“Œ–k“Œ
1991/8/17 21:00,3,2,15,,22.9,0,,0,,5,–k“Œ
1991/8/17 22:00,,,,,22.9,0,,,,3.7,“Œ–k“Œ
1991/8/17 23:00,,,,,22.8,0,,,,4,–k–k“Œ
1991/8/18 0:00,9,4,10,,22.7,0,,,,3.4,–k
1992/8/17 1:00,,,,,27,0,,,,1.1,“Œ“ì“Œ
1992/8/17 2:00,,,,,26.9,0,,,,1.3,“Œ
1992/8/17 3:00,9,4,30,,26.8,0,,,,1.5,“Œ
1992/8/17 4:00,,,,,26.5,0,,,,2.3,“Œ–k“Œ
1992/8/17 5:00,,,,0,26.2,0,,,,3.3,“Œ–k“Œ
1992/8/17 6:00,8,2,25,0.09,26.3,0,,,0,3.4,“Œ–k“Œ
1992/8/17 7:00,,,,0.47,26.9,0,,,0.1,2.7,“Œ
1992/8/17 8:00,,,,1.04,28.1,0,,,0.3,3.5,“Œ–k“Œ
1992/8/17 9:00,9,4,25,0.65,28.4,0,,0,0,3.5,–k“Œ
1992/8/17 10:00,,,,0.63,29.4,0,,,0,4.1,“Œ–k“Œ
1992/8/17 11:00,,,,0.86,30.1,0,,,0.1,4.7,“Œ–k“Œ
1992/8/17 12:00,7,2,20,1.75,31,0,,,0.4,4.7,“Œ
1992/8/17 13:00,,,,2.42,31.5,0,,,0.7,3.8,“ì“Œ
1992/8/17 14:00,,,,2.81,31.4,0,,,1,3.1,“ì“Œ
1992/8/17 15:00,5,2,20,2.34,29.8,0,,0,1,5.4,“ì“Œ
1992/8/17 16:00,,,,1.76,29.6,0,,,1,4.4,“ì“Œ
1992/8/17 17:00,,,,1.11,29.6,0,,,1,3.9,“ì“Œ
1992/8/17 18:00,4,2,20,0.33,28.9,0,,,0.5,4,“ì“Œ
1992/8/17 19:00,,,,0.01,28,0,,,0,2.1,“ì“Œ
1992/8/17 20:00,,,,,27.4,0,,,,2.9,“Œ“ì“Œ
1992/8/17 21:00,6,2,15,,27,0,,0,,3.7,“Œ“ì“Œ
1992/8/17 22:00,,,,,26.9,0,,,,3.7,“Œ“ì“Œ
1992/8/17 23:00,,,,,26.9,0,,,,2,“ì“Œ
1992/8/18 0:00,10-,4,10,,26.6,0,,,,2.8,“Œ“ì“Œ
1993/8/17 1:00,,,,,21,0,,,,2,–k
1993/8/17 2:00,,,,,20.8,0.5,,,,2.4,–k“Œ
1993/8/17 3:00,10,10,1.5,,20.6,0,,,,2.5,–k
1993/8/17 4:00,,,,,20.5,0,,,,1.7,–k
1993/8/17 5:00,,,,0,20.5,0,,,,1.5,–k
1993/8/17 6:00,10,10,2.2,0,20.4,0,,,0,2.3,–k
1993/8/17 7:00,,,,0.09,20.6,0,,,0,3,–k–k¼
1993/8/17 8:00,,,,0.19,21.1,0,,,0,2.6,–k–k¼
1993/8/17 9:00,10,9,2,0.29,21.3,0,,0,0,1.2,–k
1993/8/17 10:00,,,,0.38,21.8,0,,,0,1.2,–k¼
1993/8/17 11:00,,,,0.52,22.7,0,,,0,0.9,–k“Œ
1993/8/17 12:00,10,4,2.2,0.81,24,0,,,0,1.5,“Œ–k“Œ
1993/8/17 13:00,,,,1.1,25.9,0,,,0,1.8,“Œ
1993/8/17 14:00,,,,1.89,27.4,0,,,0.6,1.1,“ì“Œ
1993/8/17 15:00,10-,4,3,0.44,26.8,0,,0,0,3.5,–k
1993/8/17 16:00,,,,0.47,26.2,0,,,0,4.3,–k
1993/8/17 17:00,,,,0.2,25.6,0,,,0,3.9,–k–k¼
1993/8/17 18:00,10-,4,4,0.08,25.4,0,,,0,1.4,“Œ–k“Œ
1993/8/17 19:00,,,,0,25.5,0,,,0,1.6,“Œ
1993/8/17 20:00,,,,,25.1,0,,,,1.8,“ì¼
1993/8/17 21:00,10,4,4.5,,26,0,,0,,1.7,–k–k¼
1993/8/17 22:00,,,,,24.6,0,,,,2.8,–k–k¼
1993/8/17 23:00,,,,,23.6,0,,,,1.5,–k–k“Œ
1993/8/18 0:00,10,4,3,,23.6,0,,,,1.1,¼
1994/8/17 1:00,,,,,27.6,0,,,,2.5,“ì
1994/8/17 2:00,,,,,27.3,0,,,,1.1,“ì¼
1994/8/17 3:00,4,2,20,,27,0,,,,1.1,“ì
1994/8/17 4:00,,,,,26.9,0,,,,1.7,“ì¼
1994/8/17 5:00,,,,0,26.4,0,,,,1.2,¼
1994/8/17 6:00,4,2,30,0.12,26.9,0,,,0.4,1.4,¼“ì¼
1994/8/17 7:00,,,,0.22,27.3,0,,,0,1.7,¼“ì¼
1994/8/17 8:00,,,,0.93,28.7,0,,,0.5,1.3,¼
1994/8/17 9:00,7,2,8,2.03,30.7,0,,0,1,1.5,“Œ“ì“Œ
1994/8/17 10:00,,,,2.54,31.6,0,,,0.9,2.8,“ì“ì“Œ
1994/8/17 11:00,,,,3.02,32.1,0,,,1,3.7,“ì“ì¼
1994/8/17 12:00,4,2,25,3.17,33.4,0,,,1,3.2,“ì
1994/8/17 13:00,,,,3.12,33.6,0,,,1,3,“ì
1994/8/17 14:00,,,,2.88,33.3,0,,,1,3.5,“ì“ì¼
1994/8/17 15:00,3,2,20,2.43,32.4,0,,0,1,3.4,“Œ“ì“Œ
1994/8/17 16:00,,,,1.8,32.3,0,,,1,3.5,“ì“ì“Œ
1994/8/17 17:00,,,,0.98,31.9,0,,,0.9,4.8,“ì
1994/8/17 18:00,2,2,20,0.25,31.2,0,,,0.5,3.1,“ì
1994/8/17 19:00,,,,0.02,30.5,0,,,0.1,4.3,“ì
1994/8/17 20:00,,,,,29.7,0,,,,3.6,“ì“ì“Œ
1994/8/17 21:00,0+,1,20,,28.8,0,,0,,5,“ì
1994/8/17 22:00,,,,,28.6,0,,,,3.3,“ì
1994/8/17 23:00,,,,,28.6,0,,,,2.6,“ì“ì¼
1994/8/18 0:00,1,1,20,,28,0,,,,2.6,“ì“ì¼
1995/8/17 1:00,,,,,26.3,0,,,,1.2,–k–k¼
1995/8/17 2:00,,,,,26.1,0,,,,1.8,–k–k¼
1995/8/17 3:00,6,2,12,,25.9,0,,,,0.3,–k
1995/8/17 4:00,,,,,25.9,0,,,,1.3,–k–k¼
1995/8/17 5:00,,,,0,25.9,0,,,,1.1,–k“Œ
1995/8/17 6:00,8,2,12,0.13,26,0,,,0.3,1.1,“Œ
1995/8/17 7:00,,,,0.62,26.9,0,,,1,0.8,“Œ–k“Œ
1995/8/17 8:00,,,,1.28,28,0,,,1,1.8,“Œ–k“Œ
1995/8/17 9:00,9,4,10,1.85,29.3,0,,0,0.9,1.7,“Œ–k“Œ
1995/8/17 10:00,,,,1.27,30.1,0,,,0.3,2,“ì
1995/8/17 11:00,,,,2.25,30.9,0,,,0.7,1.5,“ì“Œ
1995/8/17 12:00,3,2,10,2.74,31.7,0,,,1,2.4,“ì“Œ
1995/8/17 13:00,,,,2.78,31.6,0,,,1,4.7,“ì
1995/8/17 14:00,,,,2.02,32,0,,,0.8,4.1,“ì
1995/8/17 15:00,7,2,10,1.8,31.5,0,,0,0.9,4,“ì
1995/8/17 16:00,,,,1.3,30.5,0,,,0.9,3.6,“ì“ì“Œ
1995/8/17 17:00,,,,0.38,30,0,,,0.2,4,“Œ“ì“Œ
1995/8/17 18:00,7,2,10,0.17,30.4,0,,,0,3.5,“ì
1995/8/17 19:00,,,,0,29.4,0,,,0,5,“ì
1995/8/17 20:00,,,,,28.4,0,,,,2.8,“ì“Œ
1995/8/17 21:00,4,2,10,,27.7,0,,0,,3.9,“ì
1995/8/17 22:00,,,,,27.5,0,,,,2.1,“ì
1995/8/17 23:00,,,,,27.2,0,,,,3.3,“ì
1995/8/18 0:00,,,,,27.1,0,,,,2,“ì
1996/8/17 1:00,,,,,27.6,0,,,,2.9,–k
1996/8/17 2:00,,,,,27.3,0,,,,4.1,–k
1996/8/17 3:00,10-,4,6,,26.8,0,,,,2.7,–k–k¼
1996/8/17 4:00,,,,,26.6,0,,,,3.5,–k
1996/8/17 5:00,,,,0,26.3,0,,,,2.7,–k
1996/8/17 6:00,10-,4,8,0.06,26.1,0,,,0,2.7,–k
1996/8/17 7:00,,,,0.24,26.4,0,,,0,2.2,–k–k“Œ
1996/8/17 8:00,,,,0.54,27.1,0,,,0,2.6,–k–k“Œ
1996/8/17 9:00,10-,4,8,0.99,28.1,0,,0,0,2.7,–k–k“Œ
1996/8/17 10:00,,,,1.56,29.2,0,,,0.2,1.7,“Œ–k“Œ
1996/8/17 11:00,,,,2.02,29.2,0,,,0.4,3.4,“ì
1996/8/17 12:00,10-,4,15,2.15,29.9,0,,,0.5,4.3,“Œ“ì“Œ
1996/8/17 13:00,,,,2.11,30.2,0,,,0.6,2.8,“ì“ì“Œ
1996/8/17 14:00,,,,2.26,29.9,0,,,0.8,2.6,“ì“ì“Œ
1996/8/17 15:00,9,4,15,1.81,30,0,,0,0.5,3.5,“ì“Œ
1996/8/17 16:00,,,,1.37,29.4,0,,,0.5,4.6,“Œ“ì“Œ
1996/8/17 17:00,,,,1.01,28.5,0,,,0.7,3.8,“Œ“ì“Œ
1996/8/17 18:00,9,4,20,0.26,27.8,0,,,0,3.1,“ì“Œ
1996/8/17 19:00,,,,0.04,27.6,0,,,0,2.7,“ì“Œ
1996/8/17 20:00,,,,,27.4,0,,,,2.1,“ì“Œ
1996/8/17 21:00,10-,4,20,,26.8,0,,0,,3.6,“ì“Œ
1996/8/17 22:00,,,,,26.5,0,,,,3,“ì“ì“Œ
1996/8/17 23:00,,,,,26.4,0,,,,2.6,“ì“Œ
1996/8/18 0:00,,,,,26.2,0,,,,2.4,“ì“Œ
1997/8/17 1:00,,,,,20.7,0,,,,3.4,–k–k“Œ
1997/8/17 2:00,,,,,20.2,0,,,,2.7,–k–k¼
1997/8/17 3:00,10-,4,15,,20,0,,,,2.8,–k
1997/8/17 4:00,,,,,20,0,,,,3.5,–k–k“Œ
1997/8/17 5:00,,,,0,19.5,0,,,,2.9,–k–k“Œ
1997/8/17 6:00,10-,4,20,0.09,19.9,0,,,0,2.9,–k
1997/8/17 7:00,,,,0.32,20.3,0,,,0,2.6,–k
1997/8/17 8:00,,,,0.63,20.7,0,,,0,3.3,–k
1997/8/17 9:00,10-,4,15,0.92,21.5,0,,0,0,4.2,–k–k“Œ
1997/8/17 10:00,,,,1.95,22.4,0,,,0.5,4.3,–k
1997/8/17 11:00,,,,2.19,23.2,0,,,0.3,4,–k“Œ
1997/8/17 12:00,10-,4,20,0.66,22.6,0,,,0,3.7,“Œ–k“Œ
1997/8/17 13:00,,,,0.44,23.3,0,,,0,3.3,–k“Œ
1997/8/17 14:00,,,,0.59,23.3,0,,,0,3.9,–k–k“Œ
1997/8/17 15:00,10,4,15,0.39,23.4,0,,0,0,3.6,“Œ–k“Œ
1997/8/17 16:00,,,,0.46,23.2,0,,,0,3.1,“Œ–k“Œ
1997/8/17 17:00,,,,0.52,23.1,0,,,0.3,3.3,“Œ
1997/8/17 18:00,2,2,15,0.34,23,0,,,0.7,3.9,–k–k“Œ
1997/8/17 19:00,,,,0.02,22.3,0,,,0,3.1,–k“Œ
1997/8/17 20:00,,,,,21.9,0,,,,3.5,–k“Œ
1997/8/17 21:00,9,4,12,,21.7,0,,0,,3.4,“Œ–k“Œ
1997/8/17 22:00,,,,,21.4,0,,,,3.2,–k–k“Œ
1997/8/17 23:00,,,,,21.4,0,,,,2.5,–k–k“Œ
1997/8/18 0:00,,,,,20.9,0,,,,2.5,–k–k“Œ
1998/8/17 1:00,,,,,29,0,,,,1.1,¼–k¼
1998/8/17 2:00,,,,,28.8,0,,,,1.5,¼–k¼
1998/8/17 3:00,6,2,4.5,,28.4,0,,,,0.9,¼–k¼
1998/8/17 4:00,,,,,28.2,0,,,,2.1,–k–k¼
1998/8/17 5:00,,,,0,28.2,0,,,,1.8,–k–k¼
1998/8/17 6:00,10-,4,5,0.15,28.7,0,,,0.2,1.9,–k–k¼
1998/8/17 7:00,,,,0.51,28.8,0,,,0.3,0.7,¼–k¼
1998/8/17 8:00,,,,0.72,29.4,0,,,0.2,1.7,¼
1998/8/17 9:00,10-,4,4,1.39,31.5,0,,0,0.6,1.3,“Œ“ì“Œ
1998/8/17 10:00,,,,1.72,31.8,0,,,0.7,1.8,“ì“Œ
1998/8/17 11:00,,,,2.13,31.9,0,,,0.9,1.5,“Œ“ì“Œ
1998/8/17 12:00,10-,4,3,1.06,33.2,0,,,0,1.9,“Œ
1998/8/17 13:00,,,,1.77,34.2,0,,,0.5,2.8,“Œ“ì“Œ
1998/8/17 14:00,,,,1.87,33.4,0,,,0.6,2.6,“ì“ì“Œ
1998/8/17 15:00,10-,4,6,0.86,32.6,0,,0,0,5.7,“Œ–k“Œ
1998/8/17 16:00,,,,1.23,30.6,0,,,0.3,6.7,“Œ
1998/8/17 17:00,,,,0.99,29.2,0,,,0.6,6.5,“Œ
1998/8/17 18:00,10-,4,15,0.23,27.7,0,,,0,7.1,“Œ
1998/8/17 19:00,,,,0.01,27.3,0,,,0,4.3,“Œ
1998/8/17 20:00,,,,,26.4,0,,,,4,–k“Œ
1998/8/17 21:00,10,4,20,,26.4,0,,0,,3.2,“Œ–k“Œ
1998/8/17 22:00,,,,,25.9,0,,,,3.2,–k“Œ
1998/8/17 23:00,,,,,25.4,0,,,,3.3,–k“Œ
1998/8/18 0:00,,,,,25.3,0,,,,2.8,–k–k“Œ
1999/8/17 1:00,,,,,27.5,0,,0,,3.5,“ì
1999/8/17 2:00,,,,,27.1,0,,0,,2.1,“ì¼
1999/8/17 3:00,2,2,15,,27,0,,0,,3.3,“ì¼
1999/8/17 4:00,,,,,26.9,0,,0,,4,“ì¼
1999/8/17 5:00,,,,0,26.8,0,,0,,3.3,“ì¼
1999/8/17 6:00,1,1,15,0.14,27,0,,0,0.5,3.4,“ì¼
1999/8/17 7:00,,,,0.71,28.1,0,,0,1,3.6,“ì¼
1999/8/17 8:00,,,,1.23,29.1,0,,0,0.8,3.7,“ì¼
1999/8/17 9:00,4,2,12,2.04,31,0,,0,0.9,4.3,“ì¼
1999/8/17 10:00,,,,1.63,30.5,0,,0,0.4,5,“ì¼
1999/8/17 11:00,,,,1.58,30.2,0,,0,0.2,4.5,“ì¼
1999/8/17 12:00,7,2,12,2.42,32.8,0,,0,0.6,4.3,“ì¼
1999/8/17 13:00,,,,2.75,33.2,0,,0,0.8,3.8,“ì¼
1999/8/17 14:00,,,,2.45,32.9,0,,0,0.8,4.4,¼“ì¼
1999/8/17 15:00,4,2,12,2.37,33,0,,0,1,4.2,“ì¼
1999/8/17 16:00,,,,1.78,32.3,0,,0,1,3.8,“ì“ì¼
1999/8/17 17:00,,,,0.73,31.8,0,,0,0.7,3.5,¼“ì¼
1999/8/17 18:00,4,2,10,0.19,31.3,0,,0,0.1,2.6,“ì“ì¼
1999/8/17 19:00,,,,0.02,30.4,0,,0,0,3.5,“ì“ì¼
1999/8/17 20:00,,,,,30.1,0,,0,,3.7,“ì¼
1999/8/17 21:00,0+,1,10,,29.8,0,,0,,2.5,“ì“ì¼
1999/8/17 22:00,,,,,29.5,0,,0,,3.5,“ì¼
1999/8/17 23:00,,,,,28.9,0,,0,,3,“ì¼
1999/8/18 0:00,,,,,28.6,0,,0,,3.1,“ì¼
2000/8/17 1:00,,,,,25.9,0,,0,,2,“Œ–k“Œ
2000/8/17 2:00,,,,,25.5,0,,0,,2.6,“Œ–k“Œ
2000/8/17 3:00,10,4,15,,25.3,0,,0,,1.8,“Œ
2000/8/17 4:00,,,,,25.2,0,,0,,2,–k“Œ
2000/8/17 5:00,,,,0,25.3,0,,0,,1.2,“Œ–k“Œ
2000/8/17 6:00,10,4,10,0.03,25.1,0,,0,0,2.7,“Œ–k“Œ
2000/8/17 7:00,,,,0.09,25.3,0,,0,0,2.4,“Œ
2000/8/17 8:00,,,,0.28,25.4,0,,0,0,0.9,“ì“ì“Œ
2000/8/17 9:00,10,4,8,0.57,26.2,0,,0,0,1.4,“ì“ì“Œ
2000/8/17 10:00,,,,1.1,27.3,0,,0,0.1,1.4,“Œ“ì“Œ
2000/8/17 11:00,,,,2.58,28.3,0,,0,0.8,2.3,“ì¼
2000/8/17 12:00,10-,4,6,1.82,29,0,,0,0.2,1.4,“ì“Œ
2000/8/17 13:00,,,,2.73,29.7,0,,0,0.8,3.5,“ì
2000/8/17 14:00,,,,2.6,29.7,0,,0,1,2.7,“ì“ì“Œ
2000/8/17 15:00,2,2,8,2.2,29.5,0,,0,1,3.5,“ì“ì“Œ
2000/8/17 16:00,,,,1.45,29,0,,0,0.9,2,“ì“Œ
2000/8/17 17:00,,,,0.84,29.2,0,,0,0.8,2,“ì
2000/8/17 18:00,8,2,15,0.18,28.6,0,,0,0.2,2.1,“ì
2000/8/17 19:00,,,,0,27.5,0,,0,0,3.5,“ì¼
2000/8/17 20:00,,,,,27.6,0,,0,,2.8,“ì“ì“Œ
2000/8/17 21:00,10-,4,10,,27.1,0,,0,,2.5,“ì“Œ
2000/8/17 22:00,,,,,26.4,0,,0,,3,“Œ“ì“Œ
2000/8/17 23:00,,,,,26.1,0,,0,,1.8,“ì“Œ
2000/8/18 0:00,,,,,26.1,0,,0,,2.2,“ì
2001/8/17 1:00,,,,,24.2,0,,0,,2.8,–k“Œ
2001/8/17 2:00,,,,,23.8,0,,0,,2.1,–k–k“Œ
2001/8/17 3:00,10-,4,15,,23.5,0,,0,,2.6,–k“Œ
