date,cloud,weather,visibility_km,solar,temperature_c,rainfall_mm,snowfall_cm,snowdepth_cm,sunshine_hours,windspeed_ms,wind_direction
1985/8/20 1:00,,,,,,0,,,,,
1985/8/20 2:00,,,,,,0,,,,,
1985/8/20 3:00,10,,,,25.4,0,,,,4.6,–k–k¼
1985/8/20 4:00,,,,,,0,,,,,
1985/8/20 5:00,,,,,,0,,,,,
1985/8/20 6:00,10,,,,25,0,,,,3.4,–k–k“Œ
1985/8/20 7:00,,,,,,0,,,,,
1985/8/20 8:00,,,,,,0,,,,,
1985/8/20 9:00,10,,,,24.6,0.5,,,,3,–k–k“Œ
1985/8/20 10:00,,,,,,0.5,,,,,
1985/8/20 11:00,,,,,,0,,,,,
1985/8/20 12:00,10,,,,26.4,0,,,,4.9,–k
1985/8/20 13:00,,,,,,0,,,,,
1985/8/20 14:00,,,,,,0,,,,,
1985/8/20 15:00,10,,,,27.4,0,,,,3.4,–k“Œ
1985/8/20 16:00,,,,,,0,,,,,
1985/8/20 17:00,,,,,,0,,,,,
1985/8/20 18:00,10-,,,,26.9,0,,,,3.5,“Œ“ì“Œ
1985/8/20 19:00,,,,,,0,,,,,
1985/8/20 20:00,,,,,,0,,,,,
1985/8/20 21:00,9,,,,26.4,0,,,,1.8,“Œ–k“Œ
1985/8/20 22:00,,,,,,0,,,,,
1985/8/20 23:00,,,,,,0,,,,,
1985/8/21 0:00,10-,,,,25.9,0,,,,1.9,“Œ–k“Œ
1986/8/20 1:00,,,,,,0,,,,,
1986/8/20 2:00,,,,,,0,,,,,
1986/8/20 3:00,10,,,,24.3,0,,,,1,“ì¼
1986/8/20 4:00,,,,,,0,,,,,
1986/8/20 5:00,,,,,,0,,,,,
1986/8/20 6:00,9,,,,24.4,0,,,,1.7,“ì¼
1986/8/20 7:00,,,,,,0,,,,,
1986/8/20 8:00,,,,,,0,,,,,
1986/8/20 9:00,10,,,,26.6,0,,,,3.2,“ì¼
1986/8/20 10:00,,,,,,0,,,,,
1986/8/20 11:00,,,,,,0,,,,,
1986/8/20 12:00,8,,,,28.5,0,,,,2.3,“ì
1986/8/20 13:00,,,,,,0,,,,,
1986/8/20 14:00,,,,,,0,,,,,
1986/8/20 15:00,3,,,,29,0,,,,4.7,“ì
1986/8/20 16:00,,,,,,0,,,,,
1986/8/20 17:00,,,,,,0,,,,,
1986/8/20 18:00,3,,,,28.2,0,,,,2.9,“ì¼
1986/8/20 19:00,,,,,,0,,,,,
1986/8/20 20:00,,,,,,0,,,,,
1986/8/20 21:00,10-,,,,26.9,0,,,,2.4,“ì¼
1986/8/20 22:00,,,,,,0,,,,,
1986/8/20 23:00,,,,,,0,,,,,
1986/8/21 0:00,10-,,,,26.5,0,,,,2.8,“ì
1987/8/20 1:00,,,,,,0,,,,,
1987/8/20 2:00,,,,,,0,,,,,
1987/8/20 3:00,0+,,,,25.7,0,,,,1.8,“ì¼
1987/8/20 4:00,,,,,,0,,,,,
1987/8/20 5:00,,,,,,0,,,,,
1987/8/20 6:00,1,,,,24.8,0,,,,0.7,¼
1987/8/20 7:00,,,,,,0,,,,,
1987/8/20 8:00,,,,,,0,,,,,
1987/8/20 9:00,6,,,,28.5,0,,,,1.3,¼
1987/8/20 10:00,,,,,,0,,,,,
1987/8/20 11:00,,,,,,0,,,,,
1987/8/20 12:00,2,,,,31.2,0,,,,3.9,“ì“Œ
1987/8/20 13:00,,,,,,0,,,,,
1987/8/20 14:00,,,,,,0,,,,,
1987/8/20 15:00,2,,,,31.6,0,,,,6.1,“ì
1987/8/20 16:00,,,,,,0,,,,,
1987/8/20 17:00,,,,,,0,,,,,
1987/8/20 18:00,7,,,,29.8,0,,,,3.6,“ì
1987/8/20 19:00,,,,,,0,,,,,
1987/8/20 20:00,,,,,,0,,,,,
1987/8/20 21:00,6,,,,27.6,0,,,,3.8,“ì
1987/8/20 22:00,,,,,,0,,,,,
1987/8/20 23:00,,,,,,0,,,,,
1987/8/21 0:00,9,,,,27.1,0,,,,2.7,“ì
1988/8/20 1:00,,,,,,0,,,,,
1988/8/20 2:00,,,,,,0,,,,,
1988/8/20 3:00,9,,,,24.7,0,,,,3.6,–k–k¼
1988/8/20 4:00,,,,,,0,,,,,
1988/8/20 5:00,,,,,,0,,,,,
1988/8/20 6:00,10-,,,,24.3,0,,,,4.3,–k–k¼
1988/8/20 7:00,,,,,,0,,,,,
1988/8/20 8:00,,,,,,0,,,,,
1988/8/20 9:00,10,,,,25.2,0.5,,,,4.5,–k–k¼
1988/8/20 10:00,,,,,,0,,,,,
1988/8/20 11:00,,,,,,0,,,,,
1988/8/20 12:00,8,,,,28.6,0,,,,2.5,–k–k¼
1988/8/20 13:00,,,,,,0,,,,,
1988/8/20 14:00,,,,,,0,,,,,
1988/8/20 15:00,8,,,,30.5,0,,,,3.4,–k“Œ
1988/8/20 16:00,,,,,,0,,,,,
1988/8/20 17:00,,,,,,0,,,,,
1988/8/20 18:00,7,,,,28.9,0,,,,4.3,“Œ“ì“Œ
1988/8/20 19:00,,,,,,0,,,,,
1988/8/20 20:00,,,,,,0,,,,,
1988/8/20 21:00,8,,,,27,0,,,,2.4,“Œ“ì“Œ
1988/8/20 22:00,,,,,,0,,,,,
1988/8/20 23:00,,,,,,0,,,,,
1988/8/21 0:00,10-,,,,25.7,0,,,,3,“Œ“ì“Œ
1989/8/20 1:00,,,,,,0,,,,,
1989/8/20 2:00,,,,,,0,,,,,
1989/8/20 3:00,10,4,8,,23.6,0,,,,2.8,“Œ–k“Œ
1989/8/20 4:00,,,,,,0,,,,,
1989/8/20 5:00,,,,0,,0,,,,,
1989/8/20 6:00,10,4,7,0.02,23.6,0,,,0,2.3,“Œ–k“Œ
1989/8/20 7:00,,,,0.15,,0,,,0,,
1989/8/20 8:00,,,,0.24,,0,,,0,,
1989/8/20 9:00,10,4,8,0.61,24.6,0,,0,0,1.9,“Œ–k“Œ
1989/8/20 10:00,,,,1.35,,0,,,0,,
1989/8/20 11:00,,,,1.34,,0,,,0.1,,
1989/8/20 12:00,10-,4,7,2.29,28.1,0,,,0.6,1.6,“ì
1989/8/20 13:00,,,,1.58,,0,,,0.3,,
1989/8/20 14:00,,,,2.01,,0,,,0.6,,
1989/8/20 15:00,10-,4,7,1.57,28.7,0,,0,0.5,3.1,“ì“ì“Œ
1989/8/20 16:00,,,,1.18,,0,,,0.7,,
1989/8/20 17:00,,,,0.69,,0,,,0.8,,
1989/8/20 18:00,5,2,7,0.2,28.3,0,,,0.1,2.9,“ì“ì“Œ
1989/8/20 19:00,,,,0.01,,0,,,0,,
1989/8/20 20:00,,,,,,0,,,,,
1989/8/20 21:00,4,2,6,,27.1,0,,0,,1.9,“ì¼
1989/8/20 22:00,,,,,,0,,,,,
1989/8/20 23:00,,,,,,0,,,,,
1989/8/21 0:00,10-,4,3,,26.4,0,,,,2.7,“ì“Œ
1990/8/20 1:00,,,,,26.2,0,,,,1.1,“ì¼
1990/8/20 2:00,,,,,26.5,0,,,,1.9,“ì“ì¼
1990/8/20 3:00,3,2,9,,26.4,0,,,,2.1,“ì¼
1990/8/20 4:00,,,,,25.9,0,,,,1.6,¼“ì¼
1990/8/20 5:00,,,,0,25.7,0,,,,2.2,¼“ì¼
1990/8/20 6:00,6,2,4,0.08,25.7,0,,,0,2,¼
1990/8/20 7:00,,,,0.5,26.3,0,,,0.6,1.4,“ì¼
1990/8/20 8:00,,,,0.82,27.8,0,,,0.4,3.2,“ì“ì¼
1990/8/20 9:00,7,2,10,1.69,29.4,0,,0,0.8,3.8,“ì¼
1990/8/20 10:00,,,,1.95,30.8,0,,,0.7,3.5,“ì¼
1990/8/20 11:00,,,,2.33,31.3,0,,,0.7,4.7,“ì
1990/8/20 12:00,1,1,15,3.07,31.5,0,,,1,6.9,“ì
1990/8/20 13:00,,,,2.9,32,0,,,1,7.1,“ì
1990/8/20 14:00,,,,2.61,31.6,0,,,1,7.8,“ì
1990/8/20 15:00,0+,1,15,2.28,31.1,0,,0,1,6.4,“ì
1990/8/20 16:00,,,,1.69,30.5,0,,,1,6.6,“ì
1990/8/20 17:00,,,,1.02,30,0,,,1,5.8,“ì
1990/8/20 18:00,0,1,20,0.37,29.8,0,,,1,3.2,“ì“ì¼
1990/8/20 19:00,,,,0.02,28.9,0,,,0,4.1,“ì
1990/8/20 20:00,,,,,28.5,0,,,,3.9,“ì“ì¼
1990/8/20 21:00,1,1,40,,28.4,0,,0,,3.5,“ì¼
1990/8/20 22:00,,,,,28.3,0,,,,3.6,“ì
1990/8/20 23:00,,,,,28.3,0,,,,3.6,“ì¼
1990/8/21 0:00,0,1,30,,28.3,0,,,,3.7,“ì“ì¼
1991/8/20 1:00,,,,,26.5,0,,,,2.5,“Œ–k“Œ
1991/8/20 2:00,,,,,26.4,0,,,,3.4,–k“Œ
1991/8/20 3:00,10-,4,10,,26.5,0,,,,3.7,“Œ–k“Œ
1991/8/20 4:00,,,,,26.3,0,,,,2.6,“Œ–k“Œ
1991/8/20 5:00,,,,0,26.4,0,,,,3.1,“Œ–k“Œ
1991/8/20 6:00,10-,4,10,0.05,26.1,0,,,0,4.9,–k“Œ
1991/8/20 7:00,,,,0.18,26.2,0,,,0,3.9,–k“Œ
1991/8/20 8:00,,,,0.39,26.8,0,,,0,5.6,“Œ–k“Œ
1991/8/20 9:00,10,10,7,0.39,27.4,0.5,,0,0,4.5,“Œ–k“Œ
1991/8/20 10:00,,,,0.14,25,8.5,,,0,4.5,“Œ“ì“Œ
1991/8/20 11:00,,,,0.33,25.6,3,,,0,3.5,“Œ
1991/8/20 12:00,10,10,3.5,0.29,25.2,6,,,0,6.7,“Œ
1991/8/20 13:00,,,,0.22,24.3,11.5,,,0,5.4,“Œ
1991/8/20 14:00,,,,0.21,24.7,10.5,,,0,3.1,“Œ
1991/8/20 15:00,10,10,3.8,0.12,25.6,6.5,,0,0,5.5,“Œ“ì“Œ
1991/8/20 16:00,,,,0.07,26.2,6,,,0,3.4,“Œ“ì“Œ
1991/8/20 17:00,,,,0,26.3,12.5,,,0,3.8,“Œ“ì“Œ
1991/8/20 18:00,10,10,7,0.01,26.9,1.5,,,0,4,“ì“Œ
1991/8/20 19:00,,,,0,26.7,0,,,0,4,“Œ“ì“Œ
1991/8/20 20:00,,,,,26.4,0,,,,5.5,“Œ“ì“Œ
1991/8/20 21:00,10,10,5,,26.5,0,,0,,4.5,“Œ“ì“Œ
1991/8/20 22:00,,,,,26.7,0,,,,4.6,“Œ“ì“Œ
1991/8/20 23:00,,,,,26.9,0.5,,,,4.5,“Œ“ì“Œ
1991/8/21 0:00,10,10,6,,26.9,0,,,,3.6,“Œ“ì“Œ
1992/8/20 1:00,,,,,26.5,0,,,,2.7,“ì“Œ
1992/8/20 2:00,,,,,26.4,0,,,,1.7,“Œ“ì“Œ
1992/8/20 3:00,10-,4,20,,26.2,0,,,,1.7,“ì“ì“Œ
1992/8/20 4:00,,,,,24.7,0,,,,2.6,“Œ“ì“Œ
1992/8/20 5:00,,,,0,25.2,0,,,,0.6,“ì“ì“Œ
1992/8/20 6:00,8,2,12,0.05,25.8,0,,,0,1.4,“Œ
1992/8/20 7:00,,,,0.48,26.3,0,,,0.2,2.4,“Œ
1992/8/20 8:00,,,,0.88,27.5,0,,,0.2,1.9,“ì“Œ
1992/8/20 9:00,6,2,12,1.98,28.6,0,,0,0.9,2.9,“ì
1992/8/20 10:00,,,,2.56,29.1,0,,,0.9,2.6,“ì“Œ
1992/8/20 11:00,,,,2.65,30.3,0,,,0.8,3,“ì
1992/8/20 12:00,7,2,15,2.01,30,0,,,0.6,3,“ì“Œ
1992/8/20 13:00,,,,2.36,30.6,0,,,0.7,2.5,“ì“ì“Œ
1992/8/20 14:00,,,,0.94,30.2,0,,,0.1,2,“ì“ì¼
1992/8/20 15:00,9,4,12,0.91,30.2,0,,0,0.1,3.9,“ì“ì“Œ
1992/8/20 16:00,,,,0.91,30.3,0,,,0.3,2.6,“ì“Œ
1992/8/20 17:00,,,,0.44,29.6,0,,,0.1,3.3,“ì“ì“Œ
1992/8/20 18:00,3,2,25,0.17,29.1,0,,,0,3.3,“ì“Œ
1992/8/20 19:00,,,,0.01,28.6,0,,,0,3.4,“Œ
1992/8/20 20:00,,,,,27.4,0,,,,4.1,“Œ
1992/8/20 21:00,5,2,20,,26.8,0,,0,,2.7,“Œ“ì“Œ
1992/8/20 22:00,,,,,26.7,0,,,,2.3,“Œ“ì“Œ
1992/8/20 23:00,,,,,26.5,0,,,,1.6,“Œ
1992/8/21 0:00,4,2,15,,25.7,0,,,,2.8,“Œ–k“Œ
1993/8/20 1:00,,,,,25,0,,,,1.2,¼
1993/8/20 2:00,,,,,25.5,0,,,,1.7,“ì¼
1993/8/20 3:00,10-,4,4,,25.3,0,,,,2.9,“ì¼
1993/8/20 4:00,,,,,24.8,0,,,,3.5,¼“ì¼
1993/8/20 5:00,,,,0,24,0,,,,1.5,–k–k¼
1993/8/20 6:00,8,2,3,0.08,24.1,0,,,0,0.5,–k
1993/8/20 7:00,,,,0.53,24.8,0,,,0.2,0.9,–k–k¼
1993/8/20 8:00,,,,0.97,25.7,0,,,0.6,1.3,¼
1993/8/20 9:00,10-,4,4,0.89,26.6,0,,0,0.2,2.1,¼“ì¼
1993/8/20 10:00,,,,1.23,28.3,0,,,0.2,2.9,¼“ì¼
1993/8/20 11:00,,,,1.47,29.8,0,,,0.3,5.2,“ì¼
1993/8/20 12:00,10-,4,10,1.59,30,0,,,0.1,3.5,¼“ì¼
1993/8/20 13:00,,,,1.6,30.7,0,,,0,3.9,“ì¼
1993/8/20 14:00,,,,1.94,30.5,0,,,0.5,5.1,“ì¼
1993/8/20 15:00,10-,4,10,0.83,30.5,0,,0,0,5.2,“ì¼
1993/8/20 16:00,,,,0.55,29.9,0,,,0,5,“ì¼
1993/8/20 17:00,,,,0.37,29.2,0,,,0,4.2,“ì¼
1993/8/20 18:00,10,4,25,0.12,28.8,0,,,0,4.6,“ì¼
1993/8/20 19:00,,,,0,28.3,0,,,0,4.7,“ì¼
1993/8/20 20:00,,,,,27.8,0,,,,3.9,“ì¼
1993/8/20 21:00,10-,4,30,,27.3,0,,0,,3.4,“ì¼
1993/8/20 22:00,,,,,26.8,0,,,,3.6,“ì“ì¼
1993/8/20 23:00,,,,,26.7,0,,,,3.8,“ì¼
1993/8/21 0:00,10-,10,10,,26.6,0,,,,2.8,“ì¼
1994/8/20 1:00,,,,,25.2,0,,,,4.2,–k–k¼
1994/8/20 2:00,,,,,24.9,0,,,,2.3,–k–k¼
1994/8/20 3:00,6,2,15,,24.7,0,,,,2.4,–k¼
1994/8/20 4:00,,,,,24.6,0,,,,3.6,–k–k¼
1994/8/20 5:00,,,,0,24.5,0,,,,2.7,–k
1994/8/20 6:00,10,4,5,0.07,24.6,0,,,0,2.9,–k–k“Œ
1994/8/20 7:00,,,,0.24,25,0,,,0,2.7,–k
1994/8/20 8:00,,,,0.63,25.7,0,,,0,1.5,–k
1994/8/20 9:00,10-,4,5,1.02,26.5,0,,0,0,1.9,–k–k“Œ
1994/8/20 10:00,,,,0.5,26.5,0,,,0,2.9,–k
1994/8/20 11:00,,,,0.8,27.5,0.5,,,0,2.2,–k–k¼
1994/8/20 12:00,9,4,5,1.86,29.3,0,,,0.2,2.5,–k
1994/8/20 13:00,,,,2.52,30.2,0,,,0.8,2.6,–k–k¼
1994/8/20 14:00,,,,0.52,25.2,0,,,0,4.9,“Œ“ì“Œ
1994/8/20 15:00,10,15,4,0.06,24,9.5,,0,0,2.1,–k“Œ
1994/8/20 16:00,,,,0.1,24.6,2.5,,,0,2.8,“Œ“ì“Œ
1994/8/20 17:00,,,,0.12,24.8,1,,,0,3.6,“Œ
1994/8/20 18:00,10-,4,4.5,0.06,25.4,0.5,,,0,2,“Œ
1994/8/20 19:00,,,,0,25.7,0,,,0,2,“Œ–k“Œ
1994/8/20 20:00,,,,,25.3,0,,,,3.5,“Œ–k“Œ
1994/8/20 21:00,10,15,1.5,,22.2,11.5,,0,,1.1,“ì¼
1994/8/20 22:00,,,,,22.6,12,,,,3.5,“Œ–k“Œ
1994/8/20 23:00,,,,,22.5,1,,,,2.8,–k“Œ
1994/8/21 0:00,10,10,7,,23.2,0,,,,2.9,–k“Œ
1995/8/20 1:00,,,,,28.5,0,,,,2.7,“ì
1995/8/20 2:00,,,,,28.2,0,,,,1.1,“ì¼
1995/8/20 3:00,0,1,2.5,,28,0,,,,0,Ã‰¸
1995/8/20 4:00,,,,,28.3,0,,,,1.1,“Œ
