date,cloud,weather,visibility_km,solar,temperature_c,rainfall_mm,snowfall_cm,snowdepth_cm,sunshine_hours,windspeed_ms,wind_direction
1986/8/2 19:00,,,,,,0,,,,,
1986/8/2 20:00,,,,,,0,,,,,
1986/8/2 21:00,0+,,,,25,0,,,,3.9,“Œ“ì“Œ
1986/8/2 22:00,,,,,,0,,,,,
1986/8/2 23:00,,,,,,0,,,,,
1986/8/3 0:00,2,,,,23.8,0,,,,2.4,–k–k“Œ
1987/8/2 1:00,,,,,,0,,,,,
1987/8/2 2:00,,,,,,0,,,,,
1987/8/2 3:00,10,,,,21.3,0,,,,3.1,–k“Œ
1987/8/2 4:00,,,,,,0,,,,,
1987/8/2 5:00,,,,,,0,,,,,
1987/8/2 6:00,10,,,,21.5,0,,,,2.4,–k“Œ
1987/8/2 7:00,,,,,,0,,,,,
1987/8/2 8:00,,,,,,0,,,,,
1987/8/2 9:00,10,,,,22,0,,,,5.1,–k“Œ
1987/8/2 10:00,,,,,,0,,,,,
1987/8/2 11:00,,,,,,0,,,,,
1987/8/2 12:00,10,,,,23,0,,,,3.9,–k“Œ
1987/8/2 13:00,,,,,,0,,,,,
1987/8/2 14:00,,,,,,0,,,,,
1987/8/2 15:00,10,,,,23.9,0,,,,3.5,“Œ–k“Œ
1987/8/2 16:00,,,,,,0,,,,,
1987/8/2 17:00,,,,,,0,,,,,
1987/8/2 18:00,10-,,,,23.4,0,,,,3.6,“Œ
1987/8/2 19:00,,,,,,0,,,,,
1987/8/2 20:00,,,,,,0,,,,,
1987/8/2 21:00,10,,,,21.8,0,,,,3.8,“Œ–k“Œ
1987/8/2 22:00,,,,,,0,,,,,
1987/8/2 23:00,,,,,,0,,,,,
1987/8/3 0:00,10,,,,20.9,0,,,,4,–k“Œ
1988/8/2 1:00,,,,,,0,,,,,
1988/8/2 2:00,,,,,,0,,,,,
1988/8/2 3:00,10-,,,,24.7,0,,,,2.2,“ì“ì“Œ
1988/8/2 4:00,,,,,,0,,,,,
1988/8/2 5:00,,,,,,0,,,,,
1988/8/2 6:00,10,,,,24.3,0,,,,3.4,–k–k¼
1988/8/2 7:00,,,,,,3,,,,,
1988/8/2 8:00,,,,,,1.5,,,,,
1988/8/2 9:00,10,,,,23.2,9.5,,,,3.4,–k
1988/8/2 10:00,,,,,,1.5,,,,,
1988/8/2 11:00,,,,,,5,,,,,
1988/8/2 12:00,10,,,,22.9,0.5,,,,5,–k–k¼
1988/8/2 13:00,,,,,,1,,,,,
1988/8/2 14:00,,,,,,2.5,,,,,
1988/8/2 15:00,10,,,,25.3,0,,,,3.4,–k–k¼
1988/8/2 16:00,,,,,,0.5,,,,,
1988/8/2 17:00,,,,,,0,,,,,
1988/8/2 18:00,10-,,,,26,0,,,,1.5,–k–k¼
1988/8/2 19:00,,,,,,0,,,,,
1988/8/2 20:00,,,,,,0,,,,,
1988/8/2 21:00,10-,,,,24.5,0,,,,0.6,–k¼
1988/8/2 22:00,,,,,,1,,,,,
1988/8/2 23:00,,,,,,0,,,,,
1988/8/3 0:00,10-,,,,22.9,0,,,,3.8,“ì¼
1989/8/2 1:00,,,,,,0,,,,,
1989/8/2 2:00,,,,,,0,,,,,
1989/8/2 3:00,10,4,2,,23.8,0,,,,2.1,–k
1989/8/2 4:00,,,,,,0,,,,,
1989/8/2 5:00,,,,0,,0.5,,,0,,
1989/8/2 6:00,10-,4,1.8,0.14,24.4,0,,,0,0.6,–k
1989/8/2 7:00,,,,0.35,,0,,,0,,
1989/8/2 8:00,,,,0.36,,0,,,0,,
1989/8/2 9:00,10-,4,3.5,0.33,26.5,0,,0,0,2,“ì“ì“Œ
1989/8/2 10:00,,,,1.38,,0,,,0.2,,
1989/8/2 11:00,,,,1.82,,0,,,0.3,,
1989/8/2 12:00,10-,4,10,2.26,30.4,0,,,0.6,2.5,“ì“ì“Œ
1989/8/2 13:00,,,,2.4,,0,,,0.6,,
1989/8/2 14:00,,,,2.38,,0,,,0.8,,
1989/8/2 15:00,7,2,10,2.4,31.3,0,,0,1,2.9,“ì“ì“Œ
1989/8/2 16:00,,,,1.95,,0,,,1,,
1989/8/2 17:00,,,,0.98,,0,,,0.7,,
1989/8/2 18:00,8,2,10,0.23,29.4,0,,,0,3.7,“ì“Œ
1989/8/2 19:00,,,,0.04,,0,,,0,,
1989/8/2 20:00,,,,0,,0,,,,,
1989/8/2 21:00,10-,4,20,,27.6,0,,0,,2.8,“ì“Œ
1989/8/2 22:00,,,,,,0,,,,,
1989/8/2 23:00,,,,,,0,,,,,
1989/8/3 0:00,9,4,20,,26.6,0,,,,2,“Œ“ì“Œ
1990/8/2 1:00,,,,,26,0,,,,1.7,“ì¼
1990/8/2 2:00,,,,,25.7,0,,,,1.5,“ì¼
1990/8/2 3:00,0+,1,6,,25.5,0,,,,2.6,“ì¼
1990/8/2 4:00,,,,,25.2,0,,,,1.2,“ì“ì¼
1990/8/2 5:00,,,,0,25,0,,,0,1.9,“ì“ì¼
1990/8/2 6:00,6,2,4,0.09,25.2,0,,,0,1.9,“ì¼
1990/8/2 7:00,,,,0.37,26.1,0,,,0,2.4,¼“ì¼
1990/8/2 8:00,,,,0.7,26.6,0,,,0.5,1.8,¼“ì¼
1990/8/2 9:00,8,2,4,0.89,27.6,0,,0,0.4,1.8,¼
1990/8/2 10:00,,,,1.95,28.9,0,,,1,1.3,–k¼
1990/8/2 11:00,,,,2.26,30.5,0,,,0.8,3,“ì
1990/8/2 12:00,0,1,4.5,2.63,30.8,0,,,1,4,“ì
1990/8/2 13:00,,,,2.62,31,0,,,1,5.4,“ì
1990/8/2 14:00,,,,2.4,31.5,0,,,1,4.1,“ì“ì¼
1990/8/2 15:00,2,2,8,1.93,31.8,0,,0,1,2.8,“ì“ì¼
1990/8/2 16:00,,,,1.44,31.3,0,,,1,3.7,“ì
1990/8/2 17:00,,,,0.8,30.6,0,,,0.8,4.2,“ì
1990/8/2 18:00,0+,1,10,0.45,30,0,,,1,4,“ì“ì¼
1990/8/2 19:00,,,,0.05,28.9,0,,,0,3.4,“ì“ì¼
1990/8/2 20:00,,,,0,28.3,0,,,,2.1,“ì¼
1990/8/2 21:00,2,2,15,,27.9,0,,0,,2.6,“ì
1990/8/2 22:00,,,,,27.4,0,,,,2.6,“ì
1990/8/2 23:00,,,,,26.8,0,,,,2.3,“ì
1990/8/3 0:00,2,2,8,,26.4,0,,,,3,“ì“ì“Œ
1991/8/2 1:00,,,,,27.4,0,,,,0.7,¼“ì¼
1991/8/2 2:00,,,,,27.3,0,,,,1.2,“ì“ì¼
1991/8/2 3:00,10-,4,4,,27.7,0,,,,2,–k
1991/8/2 4:00,,,,,27.3,0,,,,1.2,–k–k“Œ
1991/8/2 5:00,,,,0,27.3,0,,,0,0.8,–k
1991/8/2 6:00,8,2,4,0.07,27.3,0,,,0,1.6,–k
1991/8/2 7:00,,,,0.48,27.9,0,,,0.3,1.2,–k–k“Œ
1991/8/2 8:00,,,,1,29.1,0,,,1,1.6,–k–k¼
1991/8/2 9:00,6,2,5,0.97,30.1,0,,0,0.4,1.3,¼
1991/8/2 10:00,,,,1.63,31.7,0,,,0.6,2.1,–k¼
1991/8/2 11:00,,,,1.79,32.5,0,,,0.7,0.6,“ì“ì“Œ
1991/8/2 12:00,3,2,4,2.01,33.2,0,,,0.8,2.8,“ì“ì“Œ
1991/8/2 13:00,,,,2.34,33.9,0,,,1,3.4,“ì“Œ
1991/8/2 14:00,,,,2.18,34.4,0,,,1,3.6,“ì
1991/8/2 15:00,3,2,4,1.61,34.1,0,,0,0.7,4.7,“ì
1991/8/2 16:00,,,,1.16,33.6,0,,,0.7,2.1,“ì“ì¼
1991/8/2 17:00,,,,0.62,32.9,0,,,0.2,5,¼“ì¼
1991/8/2 18:00,8,15,8,0.29,31.4,0,,,0,3.8,“ì¼
1991/8/2 19:00,,,,0.11,30.7,0,,,0,2.6,“ì¼
1991/8/2 20:00,,,,0,30.3,0,,,,2.8,“ì“ì¼
1991/8/2 21:00,10-,4,8,,29.8,0,,0,,2.7,“ì¼
1991/8/2 22:00,,,,,29.5,0,,,,2.7,“ì¼
1991/8/2 23:00,,,,,29.5,0,,,,2.2,“ì¼
1991/8/3 0:00,10-,4,8,,28.9,0,,,,2.2,“ì
1992/8/2 1:00,,,,,21.6,0,,,,3.7,“Œ–k“Œ
1992/8/2 2:00,,,,,21.4,0.5,,,,3.3,–k“Œ
1992/8/2 3:00,10,10,6,,21,0.5,,,,4,–k–k“Œ
1992/8/2 4:00,,,,,21.2,0,,,,4.3,–k“Œ
1992/8/2 5:00,,,,0,21.2,0,,,0,3.9,–k–k“Œ
1992/8/2 6:00,10,10,15,0,20.9,2.5,,,0,3.9,–k“Œ
1992/8/2 7:00,,,,0.1,20.8,1,,,0,3.8,“Œ–k“Œ
1992/8/2 8:00,,,,0.2,20.9,0,,,0,4,“Œ–k“Œ
1992/8/2 9:00,10,4,25,0.27,20.9,0,,0,0,3.8,“Œ–k“Œ
1992/8/2 10:00,,,,0.36,20.8,0,,,0,4.3,“Œ–k“Œ
1992/8/2 11:00,,,,0.49,21,0,,,0,4.4,“Œ–k“Œ
1992/8/2 12:00,10,4,20,0.33,21.2,0,,,0,4.3,“Œ–k“Œ
1992/8/2 13:00,,,,0.46,21.5,0,,,0,3.3,“Œ–k“Œ
1992/8/2 14:00,,,,0.42,21.9,0,,,0,3.8,“Œ–k“Œ
1992/8/2 15:00,10,4,20,0.54,22.1,0,,0,0,3.4,–k“Œ
1992/8/2 16:00,,,,0.45,22.2,0,,,0,4,“Œ–k“Œ
1992/8/2 17:00,,,,0.21,21.9,0,,,0,4.3,“Œ–k“Œ
1992/8/2 18:00,10,4,15,0.03,21.7,0,,,0,2.4,“Œ–k“Œ
1992/8/2 19:00,,,,0.01,21.1,0,,,0,3.7,“Œ–k“Œ
1992/8/2 20:00,,,,0,21.2,0,,,,4.8,–k“Œ
1992/8/2 21:00,10,4,15,,21.2,0,,0,,4.4,“Œ–k“Œ
1992/8/2 22:00,,,,,21.1,0,,,,3.6,“Œ–k“Œ
1992/8/2 23:00,,,,,21.1,0,,,,4.2,–k–k“Œ
1992/8/3 0:00,10,4,15,,20.8,0,,,,3.2,–k“Œ
1993/8/2 1:00,,,,,25.5,0,,,,6.3,“Œ–k“Œ
1993/8/2 2:00,,,,,24.9,0,,,,4.1,“Œ–k“Œ
1993/8/2 3:00,10,10,20,,23.8,0.5,,,,4.7,–k“Œ
1993/8/2 4:00,,,,,23.6,0,,,,5.2,“Œ–k“Œ
1993/8/2 5:00,,,,0,23.2,0,,,0,4.4,–k“Œ
1993/8/2 6:00,10,4,20,0.03,23,0,,,0,3,“Œ–k“Œ
1993/8/2 7:00,,,,0.25,22.7,0,,,0,3,“Œ–k“Œ
1993/8/2 8:00,,,,0.46,23,0,,,0,3.9,“Œ–k“Œ
1993/8/2 9:00,10,4,15,0.5,23.5,0,,0,0,3.5,“Œ–k“Œ
1993/8/2 10:00,,,,0.41,23.7,0,,,0,4.7,“Œ–k“Œ
1993/8/2 11:00,,,,0.4,23.7,0,,,0,3.9,“Œ
1993/8/2 12:00,10,4,15,0.69,23.9,0,,,0,4.6,“Œ–k“Œ
1993/8/2 13:00,,,,0.59,23.3,0,,,0,4.2,“Œ–k“Œ
1993/8/2 14:00,,,,0.38,23,0,,,0,3.8,“Œ–k“Œ
1993/8/2 15:00,10,4,12,0.28,22.8,0,,0,0,4.6,“Œ
1993/8/2 16:00,,,,0.12,22.2,0,,,0,4.9,“Œ–k“Œ
1993/8/2 17:00,,,,0.11,22.2,0,,,0,4.4,“Œ–k“Œ
1993/8/2 18:00,10,4,8,0.05,21.8,0,,,0,3.8,“Œ–k“Œ
1993/8/2 19:00,,,,0,21.1,0,,,0,4.4,“Œ–k“Œ
1993/8/2 20:00,,,,0,20.9,0,,,,4.7,–k“Œ
1993/8/2 21:00,10,4,10,,20.5,0,,0,,4.5,“Œ–k“Œ
1993/8/2 22:00,,,,,20.4,0,,,,4.5,“Œ–k“Œ
1993/8/2 23:00,,,,,20.5,0,,,,4.3,“Œ
1993/8/3 0:00,10,10,10,,20.2,0,,,,3.7,“Œ–k“Œ
1994/8/2 1:00,,,,,29.6,0,,,,1.5,“Œ
1994/8/2 2:00,,,,,29.1,0,,,,1.5,“Œ
1994/8/2 3:00,10-,3,6,,28.6,0,,,,0.4,“ì¼
1994/8/2 4:00,,,,,29,0,,,,1.6,–k–k¼
1994/8/2 5:00,,,,0,28,0,,,0,2.1,–k–k¼
1994/8/2 6:00,10,3,5,0.13,28.1,0,,,0,1.2,–k–k“Œ
1994/8/2 7:00,,,,0.48,28.6,0,,,0.4,1.8,–k
1994/8/2 8:00,,,,1.06,30.2,0,,,1,0.9,–k
1994/8/2 9:00,9,3,4,1.62,31.8,0,,0,1,1,¼
1994/8/2 10:00,,,,1.64,33.2,0,,,0.9,1.4,“ì“ì“Œ
1994/8/2 11:00,,,,2.11,33.5,0,,,1,3.8,“ì
1994/8/2 12:00,4,2,3.5,2.22,34.2,0,,,1,4.1,“ì“ì“Œ
1994/8/2 13:00,,,,2.42,34.6,0,,,1,4.5,“ì
1994/8/2 14:00,,,,2.05,35,0,,,1,2.6,“ì
1994/8/2 15:00,3,2,6,2.11,35.4,0,,0,1,2.8,“ì“Œ
1994/8/2 16:00,,,,1.41,34.7,0,,,1,2.6,“ì“ì¼
1994/8/2 17:00,,,,0.66,34.3,0,,,0.4,3.5,“ì
1994/8/2 18:00,10-,3,6,0.24,33.3,0,,,0,3.3,“ì
1994/8/2 19:00,,,,0.04,32.4,0,,,0,2,“Œ“ì“Œ
1994/8/2 20:00,,,,0,31.5,0,,,,2.6,–k“Œ
1994/8/2 21:00,10,15,5,,29.4,0,,0,,3.5,–k–k¼
1994/8/2 22:00,,,,,29.2,0,,,,4.6,–k
1994/8/2 23:00,,,,,29.3,0,,,,3.1,–k–k“Œ
1994/8/3 0:00,10,4,8,,28.5,0,,,,3.9,–k–k¼
1995/8/2 1:00,,,,,28,0,,,,1.2,“ì“ì¼
1995/8/2 2:00,,,,,28,0,,,,1.8,¼
1995/8/2 3:00,10-,4,4,,28.4,0,,,,1.7,–k–k“Œ
1995/8/2 4:00,,,,,28.1,0,,,,1.9,–k–k¼
1995/8/2 5:00,,,,0,28,0,,,0,1.5,–k–k¼
1995/8/2 6:00,10,4,4,0.07,27.8,0,,,0,0.8,–k
1995/8/2 7:00,,,,0.33,28.8,0,,,0,1.6,–k
1995/8/2 8:00,,,,0.74,29.9,0,,,0.2,1.5,–k–k“Œ
1995/8/2 9:00,10-,3,5,1.65,31,0,,0,0.8,1.6,–k–k“Œ
1995/8/2 10:00,,,,2.03,32.8,0,,,0.9,1.9,–k
1995/8/2 11:00,,,,2.17,33.2,0,,,0.7,3,“Œ–k“Œ
1995/8/2 12:00,10-,4,5,1.93,34.1,0,,,0.5,2.5,“Œ–k“Œ
1995/8/2 13:00,,,,1.01,34,0,,,0.1,1.7,–k–k¼
1995/8/2 14:00,,,,1.22,34.2,0,,,0.3,2.6,“Œ“ì“Œ
1995/8/2 15:00,10-,4,4.5,1.41,33.7,0,,0,0.5,4.7,“ì“Œ
1995/8/2 16:00,,,,0.26,31.6,0,,,0,3.8,–k¼
1995/8/2 17:00,,,,0,26.4,6.5,,,0,2,“ì“Œ
1995/8/2 18:00,10-,4,5,0.06,26.5,1.5,,,0,2.3,“ì
1995/8/2 19:00,,,,0.02,26.3,0,,,0,2.7,“ì¼
1995/8/2 20:00,,,,0,26.2,0,,,,2.5,¼“ì¼
1995/8/2 21:00,4,2,7,,26.7,0,,0,,2.2,“ì“ì“Œ
1995/8/2 22:00,,,,,27.1,0,,,,1.3,“ì“ì¼
1995/8/2 23:00,,,,,26.9,0,,,,2.3,“ì¼
1995/8/3 0:00,,,,,27,0,,,,2.2,“ì“ì¼
1996/8/2 1:00,,,,,28.2,0,,,,1.2,“ì“ì¼
1996/8/2 2:00,,,,,28,0,,,,1.3,“ì¼
1996/8/2 3:00,0,1,10,,27.8,0,,,,1.5,¼
1996/8/2 4:00,,,,,27.7,0,,,,2.6,–k¼
1996/8/2 5:00,,,,0.01,27.6,0,,,0,1.9,–k
1996/8/2 6:00,0+,1,6,0.19,27.7,0,,,0.4,3.1,–k
1996/8/2 7:00,,,,0.67,29,0,,,1,1.7,–k
1996/8/2 8:00,,,,1.28,30.2,0,,,1,3.5,–k
1996/8/2 9:00,1,1,5,1.79,29.7,0,,0,0.9,4.3,–k“Œ
1996/8/2 10:00,,,,2.43,29.3,0,,,1,4,–k“Œ
1996/8/2 11:00,,,,2.83,30.2,0,,,1,3.9,“Œ–k“Œ
1996/8/2 12:00,1,1,5,2.98,32.2,0,,,1,4.2,“Œ–k“Œ
1996/8/2 13:00,,,,2.94,30.5,0,,,1,4.6,“Œ
1996/8/2 14:00,,,,2.4,31.1,0,,,0.8,5.8,“Œ
1996/8/2 15:00,8,2,6,1.81,30.4,0,,0,0.9,4.7,“Œ
1996/8/2 16:00,,,,1.63,30.1,0,,,1,4.5,“Œ“ì“Œ
1996/8/2 17:00,,,,0.86,29.8,0,,,0.6,2.6,“ì“Œ
1996/8/2 18:00,10-,4,6,0.19,27.7,0,,,0,4.7,“Œ
1996/8/2 19:00,,,,0.04,25.2,0,,,0,5.8,“Œ
1996/8/2 20:00,,,,0,24.4,0,,,,4.6,“Œ
1996/8/2 21:00,10-,4,7,,23.7,0,,0,,5.2,“Œ–k“Œ
1996/8/2 22:00,,,,,23.4,0,,,,4.4,“Œ–k“Œ
1996/8/2 23:00,,,,,23.5,0,,,,3.3,“Œ–k“Œ
1996/8/3 0:00,,,,,23,0,,,,3.7,“Œ
1997/8/2 1:00,,,,,26.8,0,,,,1.7,“ì¼
1997/8/2 2:00,,,,,26.5,0,,,,1.2,¼“ì¼
1997/8/2 3:00,0+,1,6,,26.3,0,,,,1.5,¼“ì¼
1997/8/2 4:00,,,,,26,0,,,,1.1,¼
1997/8/2 5:00,,,,0,25.8,0,,,0,1.5,–k¼
1997/8/2 6:00,2,2,5,0.12,26.8,0,,,0,1.2,¼
1997/8/2 7:00,,,,0.56,27.8,0,,,0.8,1.2,¼
1997/8/2 8:00,,,,1.1,29.6,0,,,1,1.3,–k
1997/8/2 9:00,7,2,4.5,1.56,30.4,0,,0,0.9,1.6,–k¼
1997/8/2 10:00,,,,1.49,31.3,0,,,0.4,1.2,–k¼
1997/8/2 11:00,,,,1.56,32.2,0,,,0.5,1.5,“Œ
1997/8/2 12:00,5,2,4,2.36,33.1,0,,,1,1.8,“ì“Œ
1997/8/2 13:00,,,,2.55,33.4,0,,,1,2.4,“ì“Œ
1997/8/2 14:00,,,,2.39,33.5,0,,,1,2.3,“ì“ì¼
1997/8/2 15:00,1,1,6,2.04,33,0,,0,1,2.3,“ì“ì¼
1997/8/2 16:00,,,,1.5,32.8,0,,,1,3.5,“ì“ì¼
1997/8/2 17:00,,,,0.82,32.6,0,,,1,2.1,“ì“ì¼
1997/8/2 18:00,0+,1,7,0.32,31,0,,,0.3,3.6,“ì
1997/8/2 19:00,,,,0.04,29.8,0,,,0,3.1,“ì“ì“Œ
1997/8/2 20:00,,,,0,29.2,0,,,,1.8,“ì“Œ
1997/8/2 21:00,0+,1,4.5,,28,0,,0,,2.4,“Œ“ì“Œ
1997/8/2 22:00,,,,,27,0,,,,3.6,“Œ“ì“Œ
1997/8/2 23:00,,,,,26.7,0,,,,2.8,“ì
1997/8/3 0:00,,,,,27,0,,,,2,“Œ
1998/8/2 1:00,,,,,26.8,0,,,,2.4,“ì¼
1998/8/2 2:00,,,,,26.6,0,,,,3,“ì¼
1998/8/2 3:00,10-,4,5,,26.5,0,,,,2.8,“ì¼
1998/8/2 4:00,,,,,26.7,0,,,,2.3,“ì¼
1998/8/2 5:00,,,,0,26.1,0,,,0,1.9,“ì¼
1998/8/2 6:00,10-,4,4.5,0.06,26.6,0,,,0,1.9,¼“ì¼
1998/8/2 7:00,,,,0.38,27.2,0,,,0,2.4,“ì¼
1998/8/2 8:00,,,,1.18,29,0,,,0.5,2.3,“ì¼
1998/8/2 9:00,10-,4,4,1.22,29.3,0,,0,0.3,2,–k¼
1998/8/2 10:00,,,,1.55,30.2,0,,,0.3,1.7,¼“ì¼
1998/8/2 11:00,,,,1.24,30.5,0,,,0,0.7,“ì¼
1998/8/2 12:00,8,2,15,2.26,32.1,0,,,0.6,2.9,“ì“ì¼
1998/8/2 13:00,,,,3.13,32.9,0,,,1,3.4,“ì¼
1998/8/2 14:00,,,,2.52,33.6,0,,,0.8,3.6,“ì¼
1998/8/2 15:00,10-,4,15,1.88,32.4,0,,0,0.5,3,“ì¼
1998/8/2 16:00,,,,1.25,32.4,0,,,0.3,3.8,“ì¼
1998/8/2 17:00,,,,0.64,31.6,0,,,0.2,2.4,“ì¼
1998/8/2 18:00,10-,4,25,0.24,30.8,0,,,0,3.2,“ì¼
1998/8/2 19:00,,,,0.03,30.6,0,,,0,2.4,“ì¼
1998/8/2 20:00,,,,0,30.2,0,,,,2.4,“ì¼
1998/8/2 21:00,3,2,20,,29.7,0,,0,,1.4,“ì¼
1998/8/2 22:00,,,,,29.2,0,,,,2,“ì¼
1998/8/2 23:00,,,,,28.9,0,,,,2.3,“ì¼
1998/8/3 0:00,,,,,28.6,0,,,,2.1,¼
1999/8/2 1:00,,,,,27.5,0,,0,,3.1,“ì¼
1999/8/2 2:00,,,,,27.3,0,,0,,2.3,“ì“ì¼
1999/8/2 3:00,5,2,20,,27.2,0,,0,,3.7,“ì¼
1999/8/2 4:00,,,,,27.1,0,,0,,3.2,“ì“ì¼
1999/8/2 5:00,,,,0.01,26.8,0,,0,0,3.1,“ì¼
1999/8/2 6:00,3,2,20,0.13,26.9,0,,0,0,3.1,“ì¼
1999/8/2 7:00,,,,0.75,28.2,0,,0,0.6,3,“ì¼
1999/8/2 8:00,,,,1.35,29,0,,0,0.8,5.3,“ì¼
1999/8/2 9:00,4,2,20,1.41,29.1,0,,0,0.6,2.9,“ì
1999/8/2 10:00,,,,1.52,29.9,0,,0,0.4,3.4,“ì¼
1999/8/2 11:00,,,,2.1,30.6,0,,0,0.6,4.1,“ì¼
1999/8/2 12:00,7,2,20,2.73,31.3,0,,0,0.8,3.6,“ì“ì¼
1999/8/2 13:00,,,,2.62,31.7,0,,0,0.8,7,“ì
1999/8/2 14:00,,,,2.59,31.2,0,,0,0.8,5.2,“ì
1999/8/2 15:00,4,2,15,1.9,31.4,0,,0,0.7,4.1,“ì“ì¼
1999/8/2 16:00,,,,1.05,30.6,0,,0,0.4,5.2,“ì
1999/8/2 17:00,,,,0.55,30.8,0,,0,0.2,3.7,“ì“ì¼
1999/8/2 18:00,4,2,10,0.4,29.8,0,,0,0.5,4.6,“ì“ì¼
1999/8/2 19:00,,,,0.03,29.1,0,,0,0,4.4,“ì“ì¼
1999/8/2 20:00,,,,0,28.7,0,,0,,3.7,“ì¼
1999/8/2 21:00,9,4,10,,28.5,0,,0,,3.2,“ì“ì¼
1999/8/2 22:00,,,,,28.3,0,,0,,3.7,“ì“ì¼
1999/8/2 23:00,,,,,27.9,0,,0,,4,“ì
1999/8/3 0:00,,,,,27.9,0,,0,,4.7,“ì
2000/8/2 1:00,,,,,28.3,0,,0,,3.7,“ì¼
2000/8/2 2:00,,,,,27.8,0,,0,,3.9,“ì¼
2000/8/2 3:00,3,2,20,,27.6,0,,0,,2.6,“ì¼
2000/8/2 4:00,,,,,27.4,0,,0,,2.3,“ì¼
2000/8/2 5:00,,,,0,27.1,0,,0,0,2.7,“ì¼
2000/8/2 6:00,6,2,20,0.11,27.3,0,,0,0,2,“ì¼
2000/8/2 7:00,,,,0.52,28.3,0,,0,0,1.8,“ì¼
2000/8/2 8:00,,,,0.84,28,0,,0,0.1,3.5,¼“ì¼
2000/8/2 9:00,10-,4,12,0.73,29,0,,0,0,2.1,¼“ì¼
2000/8/2 10:00,,,,1.91,30.7,0,,0,0.5,2.4,“ì¼
2000/8/2 11:00,,,,2.4,31.8,0,,0,0.8,1.5,“ì“Œ
2000/8/2 12:00,4,2,10,3.06,33.2,0,,0,1,3.7,“ì
2000/8/2 13:00,,,,3.12,32.9,0,,0,1,4,“ì
2000/8/2 14:00,,,,1.73,32.4,0,,0,0.5,3.1,“ì“ì¼
2000/8/2 15:00,3,2,12,2.04,32.2,0,,0,0.7,3.5,“ì¼
2000/8/2 16:00,,,,1.79,32,0,,0,0.9,4.4,“ì¼
2000/8/2 17:00,,,,1.23,31.8,0,,0,1,1.4,“ì“ì¼
2000/8/2 18:00,3,2,15,0.33,29.4,0,,0,0.5,3.8,“ì
2000/8/2 19:00,,,,0.06,28.7,0,,0,0.2,3.4,“ì
2000/8/2 20:00,,,,0,28.4,0,,0,,1.7,“ì“ì¼
2000/8/2 21:00,0+,1,15,,28.7,0,,0,,3,“ì¼
2000/8/2 22:00,,,,,28.7,0,,0,,2.9,“ì¼
2000/8/2 23:00,,,,,28.2,0,,0,,2.7,“ì¼
2000/8/3 0:00,,,,,28.1,0,,0,,1.2,“ì¼
2001/8/2 1:00,,,,,25.4,0,,0,,4.3,–k“Œ
2001/8/2 2:00,,,,,25.1,0,,0,,4.3,“Œ–k“Œ
2001/8/2 3:00,10,4,20,,25.3,0,,0,,2.8,–k“Œ
2001/8/2 4:00,,,,,25.2,0,,0,,4,–k“Œ
