date,cloud,weather,visibility_km,solar,temperature_c,rainfall_mm,snowfall_cm,snowdepth_cm,sunshine_hours,windspeed_ms,wind_direction
1988/8/26 15:00,10-,,,,28.3,0,,,,5,“Œ–k“Œ
1988/8/26 16:00,,,,,,0,,,,,
1988/8/26 17:00,,,,,,0,,,,,
1988/8/26 18:00,10,,,,27.2,0,,,,4.1,–k–k“Œ
1988/8/26 19:00,,,,,,0,,,,,
1988/8/26 20:00,,,,,,0,,,,,
1988/8/26 21:00,10-,,,,26.3,0,,,,3.7,–k
1988/8/26 22:00,,,,,,0,,,,,
1988/8/26 23:00,,,,,,0,,,,,
1988/8/27 0:00,10,,,,25.5,0,,,,3.1,–k–k“Œ
1989/8/26 1:00,,,,,,0,,,,,
1989/8/26 2:00,,,,,,0,,,,,
1989/8/26 3:00,10,10,8,,22.2,0,,,,4.6,–k–k¼
1989/8/26 4:00,,,,,,0,,,,,
1989/8/26 5:00,,,,0,,0,,,,,
1989/8/26 6:00,10-,4,6,0.03,22.2,0,,,0,4.9,–k–k¼
1989/8/26 7:00,,,,0.22,,0,,,0,,
1989/8/26 8:00,,,,0.43,,0,,,0,,
1989/8/26 9:00,10-,4,5,0.88,23.9,0,,0,0.1,3.9,–k
1989/8/26 10:00,,,,1.26,,0,,,0.1,,
1989/8/26 11:00,,,,0.45,,0,,,0,,
1989/8/26 12:00,10,10,3,0.29,23,5,,,0,3.2,–k–k¼
1989/8/26 13:00,,,,0.29,,3,,,0,,
1989/8/26 14:00,,,,0.54,,0,,,0,,
1989/8/26 15:00,10,4,4,0.64,24.3,0,,0,0,2.2,–k
1989/8/26 16:00,,,,0.22,,0,,,0,,
1989/8/26 17:00,,,,0.18,,0.5,,,0,,
1989/8/26 18:00,10,10,7,0.06,24.4,0,,,0,1.6,“Œ“ì“Œ
1989/8/26 19:00,,,,0,,0.5,,,0,,
1989/8/26 20:00,,,,,,0,,,,,
1989/8/26 21:00,10,4,7,,24.1,0,,0,,2.1,“Œ–k“Œ
1989/8/26 22:00,,,,,,0,,,,,
1989/8/26 23:00,,,,,,0,,,,,
1989/8/27 0:00,10,4,8,,23.6,0,,,,2.2,“Œ–k“Œ
1990/8/26 1:00,,,,,26.5,0,,,,2.2,“Œ
1990/8/26 2:00,,,,,26.6,0,,,,1.4,“Œ
1990/8/26 3:00,10-,4,8,,26.2,0,,,,2.1,“Œ
1990/8/26 4:00,,,,,26.1,0,,,,1.7,“Œ–k“Œ
1990/8/26 5:00,,,,0,25.9,0,,,,2,“Œ–k“Œ
1990/8/26 6:00,9,4,8,0.04,25.6,0,,,0,2,–k“Œ
1990/8/26 7:00,,,,0.43,25.9,0,,,0.2,1.3,–k–k“Œ
1990/8/26 8:00,,,,0.99,27.2,0,,,0.5,1.2,“Œ
1990/8/26 9:00,7,2,8,1.22,28,0,,0,0.2,2.3,“Œ–k“Œ
1990/8/26 10:00,,,,2.27,29.1,0,,,0.8,2.9,“ì
1990/8/26 11:00,,,,2.72,30.2,0,,,1,3,“ì“Œ
1990/8/26 12:00,3,2,7,2.92,30.9,0,,,1,3,“Œ“ì“Œ
1990/8/26 13:00,,,,2.77,31.8,0,,,1,4.4,“ì
1990/8/26 14:00,,,,2.53,31.9,0,,,1,2.9,“ì“ì“Œ
1990/8/26 15:00,4,2,6,1.92,30.8,0,,0,0.9,4,“ì“Œ
1990/8/26 16:00,,,,0.63,30.5,0,,,0.2,5.5,“ì
1990/8/26 17:00,,,,0.61,30.5,0,,,0.6,5.1,“ì“ì¼
1990/8/26 18:00,1,1,10,0.21,29.7,0,,,0.3,3.6,“ì“ì¼
1990/8/26 19:00,,,,0,29,0,,,0,3.9,“ì¼
1990/8/26 20:00,,,,,28.4,0,,,,1.9,¼“ì¼
1990/8/26 21:00,10,10,5,,25.5,0.5,,0,,5.2,–k
1990/8/26 22:00,,,,,22.8,1.5,,,,6.1,“Œ
1990/8/26 23:00,,,,,23.3,0,,,,2.8,“Œ
1990/8/27 0:00,9,4,9,,23.7,0,,,,1.2,–k–k“Œ
1991/8/26 1:00,,,,,21.9,0,,,,1.8,“Œ–k“Œ
1991/8/26 2:00,,,,,21.9,0,,,,1.4,“Œ–k“Œ
1991/8/26 3:00,0+,1,10,,21.8,0,,,,1.7,“Œ
1991/8/26 4:00,,,,,21.1,0,,,,0.3,–k–k“Œ
1991/8/26 5:00,,,,0,20.8,0,,,,0.5,¼
1991/8/26 6:00,0+,1,10,0.06,21.4,0,,,0.1,1.6,–k
1991/8/26 7:00,,,,0.57,22.2,0,,,1,1.4,–k–k¼
1991/8/26 8:00,,,,1.19,23.1,0,,,1,1.4,–k¼
1991/8/26 9:00,0+,1,6,1.85,25.1,0,,0,1,1.5,–k–k“Œ
1991/8/26 10:00,,,,2.26,25.9,0,,,1,2.7,–k¼
1991/8/26 11:00,,,,2.58,27.8,0,,,1,1.7,“Œ
1991/8/26 12:00,2,2,5,2.66,29.6,0,,,1,1.3,“Œ–k“Œ
1991/8/26 13:00,,,,2.5,30.8,0,,,1,1.1,“ì“Œ
1991/8/26 14:00,,,,2.11,31,0,,,1,2.1,“Œ–k“Œ
1991/8/26 15:00,2,2,5,1.69,30.7,0,,0,0.9,1.7,“ì
1991/8/26 16:00,,,,1.27,31,0,,,0.9,2,“Œ
1991/8/26 17:00,,,,0.74,28.9,0,,,0.9,4.4,“ì
1991/8/26 18:00,5,2,6,0.18,28.3,0,,,0.3,4,“ì¼
1991/8/26 19:00,,,,0,27.1,0,,,0,3,“ì¼
1991/8/26 20:00,,,,,26.9,0,,,,2.3,“ì¼
1991/8/26 21:00,6,2,6,,26.6,0,,0,,0.8,“Œ
1991/8/26 22:00,,,,,26.3,0,,,,0.6,¼“ì¼
1991/8/26 23:00,,,,,26.3,0,,,,1.3,“ì¼
1991/8/27 0:00,8,2,6,,26.1,0,,,,1.5,“ì
1992/8/26 1:00,,,,,27.4,0,,,,5.9,“ì¼
1992/8/26 2:00,,,,,27.1,0,,,,4.9,“ì¼
1992/8/26 3:00,0,1,20,,26.9,0,,,,4.7,“ì¼
1992/8/26 4:00,,,,,26.7,0,,,,4.2,“ì¼
1992/8/26 5:00,,,,0,26.6,0,,,,4.7,“ì¼
1992/8/26 6:00,0+,1,20,0.11,26.7,0,,,0.4,3.8,“ì¼
1992/8/26 7:00,,,,0.67,27.8,0,,,1,4.2,“ì¼
1992/8/26 8:00,,,,1.35,29.1,0,,,1,5.1,“ì¼
1992/8/26 9:00,6,2,30,1.97,30.3,0,,0,1,3.4,“ì¼
1992/8/26 10:00,,,,2.37,31.6,0,,,1,1.7,¼“ì¼
1992/8/26 11:00,,,,2.49,32.5,0,,,1,1,“ì“ì¼
1992/8/26 12:00,3,2,10,2.59,34,0,,,1,3.2,“ì
1992/8/26 13:00,,,,1.94,33.6,0,,,0.8,4.3,“ì
1992/8/26 14:00,,,,2.1,33.4,0,,,1,3.2,“ì
1992/8/26 15:00,6,2,15,1.53,32.5,0,,0,0.8,3.1,“ì
1992/8/26 16:00,,,,0.71,32,0,,,0.4,2.5,“ì
1992/8/26 17:00,,,,0.78,31.2,0,,,1,3.6,“ì“ì“Œ
1992/8/26 18:00,3,2,15,0.2,29.5,0,,,0.5,2.9,“ì“Œ
1992/8/26 19:00,,,,0.01,28.3,0,,,0,3.3,“ì“ì“Œ
1992/8/26 20:00,,,,,27.7,0,,,,2.3,“ì
1992/8/26 21:00,10-,3,15,,27.6,0,,0,,3.2,“Œ
1992/8/26 22:00,,,,,26.7,0,,,,4.8,“Œ–k“Œ
1992/8/26 23:00,,,,,26.2,0,,,,3.1,“Œ
1992/8/27 0:00,10-,4,10,,26,0,,,,2.5,–k“Œ
1993/8/26 1:00,,,,,25.7,0,,,,3.1,–k–k“Œ
1993/8/26 2:00,,,,,25.3,0,,,,3.2,–k“Œ
1993/8/26 3:00,10-,3,20,,25.2,0,,,,3.3,–k–k“Œ
1993/8/26 4:00,,,,,24.8,0,,,,2.7,–k–k“Œ
1993/8/26 5:00,,,,0,24.8,0,,,,2.9,–k–k“Œ
1993/8/26 6:00,10-,4,7,0.04,24.9,0,,,0,3.8,–k–k“Œ
1993/8/26 7:00,,,,0.2,25,0,,,0,4.6,–k–k“Œ
1993/8/26 8:00,,,,0.29,25.6,0,,,0,4.2,–k–k“Œ
1993/8/26 9:00,10-,4,8,0.75,26.6,0,,0,0,4.2,–k–k“Œ
1993/8/26 10:00,,,,1.33,28.1,0,,,0.3,6.1,–k–k“Œ
1993/8/26 11:00,,,,1.44,28.3,0,,,0.2,5.8,–k
1993/8/26 12:00,10,10,15,0.76,28.6,0,,,0,6.2,–k–k“Œ
1993/8/26 13:00,,,,0.56,28.3,0,,,0,7.7,–k“Œ
1993/8/26 14:00,,,,0.56,26.5,0,,,0,6.3,–k
1993/8/26 15:00,10,10,1.8,0.52,25.4,2.5,,0,0,7.3,–k–k“Œ
1993/8/26 16:00,,,,0.15,24.5,5,,,0,6,–k
1993/8/26 17:00,,,,0.05,24,13.5,,,0,5.5,–k–k¼
1993/8/26 18:00,10,10,2.5,0,24.2,13.5,,,0,5.8,–k
1993/8/26 19:00,,,,0,24.4,3,,,0,3.6,–k–k¼
1993/8/26 20:00,,,,,24.5,0,,,,4.3,–k
1993/8/26 21:00,10,10,0.8,,24.1,13,,0,,5.1,–k–k¼
1993/8/26 22:00,,,,,24.6,8.5,,,,4.2,–k–k“Œ
1993/8/26 23:00,,,,,24.9,0,,,,2.2,–k
1993/8/27 0:00,10,4,4,,25.1,0.5,,,,3.1,–k–k“Œ
1994/8/26 1:00,,,,,25.8,0,,,,2.6,“ì“Œ
1994/8/26 2:00,,,,,25.6,0,,,,2.2,“Œ“ì“Œ
1994/8/26 3:00,10,4,10,,25.5,0,,,,2.8,“ì
1994/8/26 4:00,,,,,25.5,0,,,,1.4,“ì
1994/8/26 5:00,,,,0,25,0,,,,1.6,“ì
1994/8/26 6:00,10-,4,8,0.04,25.7,0,,,0,2.1,“ì
1994/8/26 7:00,,,,0.32,26,0,,,0,1.6,“ì
1994/8/26 8:00,,,,1.15,27.3,0,,,1,1,“ì
1994/8/26 9:00,10-,4,7,1.16,27.4,0,,0,0.4,0.9,“Œ“ì“Œ
1994/8/26 10:00,,,,1.62,28.8,0,,,0.5,3.6,“ì
1994/8/26 11:00,,,,2.42,29.5,0,,,0.9,2.1,“ì
1994/8/26 12:00,2,2,5,2.56,30.6,0,,,1,2,“ì¼
1994/8/26 13:00,,,,2.41,30.9,0,,,1,2.8,“ì“ì“Œ
1994/8/26 14:00,,,,2.31,31.5,0,,,1,5.3,“ì
1994/8/26 15:00,0+,1,7,1.89,31.2,0,,0,1,4.2,“ì
1994/8/26 16:00,,,,1.34,30.6,0,,,1,4.1,“ì
1994/8/26 17:00,,,,0.8,30.4,0,,,1,3.8,“ì¼
1994/8/26 18:00,4,2,15,0.2,29.4,0,,,0.4,4.3,“ì“ì¼
1994/8/26 19:00,,,,0,28.2,0,,,0,2.8,“ì“ì¼
1994/8/26 20:00,,,,,27.9,0,,,,3.1,“ì“ì¼
1994/8/26 21:00,3,2,15,,27.8,0,,0,,3.8,“ì“ì¼
1994/8/26 22:00,,,,,27.6,0,,,,2.6,“ì
1994/8/26 23:00,,,,,27.5,0,,,,2.7,“ì“ì¼
1994/8/27 0:00,1,1,15,,27.2,0,,,,3.3,“ì¼
1995/8/26 1:00,,,,,28.6,0,,,,1.1,“ì¼
1995/8/26 2:00,,,,,28.7,0,,,,2.3,¼–k¼
1995/8/26 3:00,0,1,13,,28.4,0,,,,1.7,–k¼
1995/8/26 4:00,,,,,28,0,,,,1.9,–k¼
1995/8/26 5:00,,,,0,27.6,0,,,,2,–k¼
1995/8/26 6:00,4,2,5,0.08,27.4,0,,,0,1.2,¼–k¼
1995/8/26 7:00,,,,0.45,28.7,0,,,0.8,0.3,–k
1995/8/26 8:00,,,,1.09,30.4,0,,,1,1.8,–k–k¼
1995/8/26 9:00,6,2,6,1.65,31.7,0,,0,1,1.5,¼
1995/8/26 10:00,,,,1.84,32.7,0,,,0.9,0.4,“ì¼
1995/8/26 11:00,,,,1.93,33.4,0,,,1,4.1,“ì
1995/8/26 12:00,0+,1,6,2.34,33.4,0,,,1,3.8,“ì
1995/8/26 13:00,,,,2.35,33.5,0,,,1,4.8,“ì
1995/8/26 14:00,,,,2.09,33.8,0,,,1,2.5,“ì¼
1995/8/26 15:00,0+,1,7,1.59,33.7,0,,0,1,2.5,“ì“Œ
1995/8/26 16:00,,,,1.16,33.5,0,,,1,4.8,“ì
1995/8/26 17:00,,,,0.61,32.7,0,,,1,2.5,“ì
1995/8/26 18:00,7,2,8,0.2,31.9,0,,,0.1,2.8,“ì
1995/8/26 19:00,,,,0,31.2,0,,,0,2,“ì“ì“Œ
1995/8/26 20:00,,,,,31.5,0,,,,2.5,“ì¼
1995/8/26 21:00,4,2,12,,31.2,0,,0,,2.6,“ì“ì¼
1995/8/26 22:00,,,,,30.9,0,,,,2.6,“ì¼
1995/8/26 23:00,,,,,30.4,0,,,,2.8,“ì¼
1995/8/27 0:00,,,,,30,0,,,,1.7,“ì“ì¼
1996/8/26 1:00,,,,,20.8,0,,,,3.2,–k
1996/8/26 2:00,,,,,20.8,0,,,,3.5,–k
1996/8/26 3:00,10-,4,20,,20.7,0,,,,2.5,–k
1996/8/26 4:00,,,,,20.7,0,,,,3.5,–k
1996/8/26 5:00,,,,0,20.9,0,,,,3.1,–k
1996/8/26 6:00,10,4,25,0.04,21.1,0,,,0,3.3,–k
1996/8/26 7:00,,,,0.28,21.5,0,,,0,2.7,–k
1996/8/26 8:00,,,,0.54,21.8,0,,,0,3.1,–k–k“Œ
1996/8/26 9:00,10-,4,7,1.14,23.1,0,,0,0.1,3,–k
1996/8/26 10:00,,,,1.62,24,0,,,0.1,2,“Œ–k“Œ
1996/8/26 11:00,,,,1.77,24.7,0,,,0.2,2.9,–k
1996/8/26 12:00,9,4,8,2.07,26.2,0,,,0.5,1.8,“Œ
1996/8/26 13:00,,,,1.36,26.1,0,,,0.1,3.2,–k–k“Œ
1996/8/26 14:00,,,,0.94,25.1,0,,,0,2.7,–k“Œ
1996/8/26 15:00,10-,4,10,1.02,25.8,0,,0,0,3,“Œ–k“Œ
1996/8/26 16:00,,,,0.73,25.8,0,,,0.1,4.1,–k“Œ
1996/8/26 17:00,,,,0.29,25.3,0,,,0,4.7,“Œ–k“Œ
1996/8/26 18:00,6,2,8,0.13,24.4,0,,,0,4.3,“Œ–k“Œ
1996/8/26 19:00,,,,0.01,23.8,0,,,0,3.8,“Œ
1996/8/26 20:00,,,,,22.7,0,,,,2.9,“Œ
1996/8/26 21:00,10-,4,8,,22.1,0,,0,,4.4,“Œ
1996/8/26 22:00,,,,,21.8,0,,,,3.4,“Œ–k“Œ
1996/8/26 23:00,,,,,21.7,0,,,,3.6,“Œ–k“Œ
1996/8/27 0:00,,,,,21.8,0,,,,3,“Œ
1997/8/26 1:00,,,,,22,18,,,,3.9,–k–k“Œ
1997/8/26 2:00,,,,,22.3,0,,,,2.7,–k
1997/8/26 3:00,10-,4,8,,22.3,0,,,,3.7,–k–k“Œ
1997/8/26 4:00,,,,,22.5,0,,,,3.4,–k“Œ
1997/8/26 5:00,,,,0,22.4,0,,,,2.9,–k
1997/8/26 6:00,10,4,4,0,22.1,0,,,0,3.2,–k
1997/8/26 7:00,,,,0.07,22.3,0,,,0,1.9,–k
1997/8/26 8:00,,,,0.08,22.2,0,,,0,2.4,–k–k¼
1997/8/26 9:00,10,4,2.5,0.39,22.9,0,,0,0,3.1,–k
1997/8/26 10:00,,,,0.74,23.4,0,,,0,2.6,–k
1997/8/26 11:00,,,,1.03,24.9,0,,,0,3.1,–k
1997/8/26 12:00,10,4,6,0.64,25.1,0,,,0,3.2,–k“Œ
1997/8/26 13:00,,,,1.04,25.8,0,,,0,2.2,–k“Œ
1997/8/26 14:00,,,,1.45,26.8,0,,,0.2,2.9,–k“Œ
1997/8/26 15:00,9,4,7,0.84,27,0,,0,0.1,3.1,–k“Œ
1997/8/26 16:00,,,,0.69,27.5,0,,,0.2,2.8,“Œ
1997/8/26 17:00,,,,0.42,27.3,0,,,0.2,2.5,“Œ
1997/8/26 18:00,10-,4,6,0.04,26.1,0,,,0,4.8,“Œ–k“Œ
1997/8/26 19:00,,,,0,24.3,0,,,0,4.8,“Œ–k“Œ
1997/8/26 20:00,,,,,24,0,,,,4.5,“Œ–k“Œ
1997/8/26 21:00,10,4,6,,23.8,0,,0,,3,“Œ–k“Œ
1997/8/26 22:00,,,,,23.6,0,,,,3.1,–k“Œ
1997/8/26 23:00,,,,,23.6,0,,,,3.5,–k
1997/8/27 0:00,,,,,22.4,0,,,,3.5,–k–k“Œ
1998/8/26 1:00,,,,,28.1,0,,,,3.2,“ì¼
1998/8/26 2:00,,,,,27.8,0,,,,4.1,“ì¼
1998/8/26 3:00,6,2,20,,27.8,0,,,,3.3,“ì¼
1998/8/26 4:00,,,,,27.8,0,,,,4.1,“ì“ì¼
1998/8/26 5:00,,,,0,27.7,0,,,,2.8,“ì¼
1998/8/26 6:00,2,2,20,0.13,27.9,0,,,0.5,2.5,“ì¼
1998/8/26 7:00,,,,0.65,28.7,0,,,0.8,2.7,“ì
1998/8/26 8:00,,,,1.25,29.9,0,,,0.6,2.9,“ì“ì¼
1998/8/26 9:00,9,3,20,1.28,30.1,0,,0,0.4,3.6,“ì“ì¼
1998/8/26 10:00,,,,1.6,30.8,0,,,0.4,3.8,“ì¼
1998/8/26 11:00,,,,2.01,31.7,0,,,0.4,4.4,“ì¼
1998/8/26 12:00,10-,4,20,1.54,30.7,0,,,0.3,4.6,“ì
1998/8/26 13:00,,,,0.91,30.3,0,,,0,2.7,“ì
1998/8/26 14:00,,,,1.13,31,0,,,0,5.8,“ì¼
1998/8/26 15:00,9,3,20,1.77,30.9,0,,0,0.5,4.6,“ì“ì¼
1998/8/26 16:00,,,,1.28,30.9,0,,,0.6,5.2,“ì“ì¼
1998/8/26 17:00,,,,0.64,29.8,0,,,0.2,5.1,“ì
1998/8/26 18:00,8,2,15,0.34,29.6,0,,,0.4,3.6,“ì“ì¼
1998/8/26 19:00,,,,0.01,28.8,0,,,0,3.8,“ì¼
1998/8/26 20:00,,,,,28.8,0,,,,4.6,“ì¼
1998/8/26 21:00,6,2,15,,28.7,0,,0,,3.7,“ì¼
1998/8/26 22:00,,,,,28.4,0,,,,3.8,“ì“ì¼
1998/8/26 23:00,,,,,27.6,0,,,,4.3,“ì
1998/8/27 0:00,,,,,27.6,0,,,,3.9,“ì“ì¼
1999/8/26 1:00,,,,,25.2,0,,0,,3,“Œ
1999/8/26 2:00,,,,,25.1,0,,0,,2.5,“Œ
1999/8/26 3:00,10-,4,20,,24.8,0,,0,,3.6,“Œ
1999/8/26 4:00,,,,,24.6,0,,0,,3.9,“Œ
1999/8/26 5:00,,,,0,24.9,0,,0,,2.6,–k“Œ
1999/8/26 6:00,10-,10,15,0.05,25,0,,0,0,3.8,“Œ–k“Œ
1999/8/26 7:00,,,,0.41,24.9,0,,0,0.1,3.6,“Œ–k“Œ
1999/8/26 8:00,,,,1.06,26.7,0,,0,0.6,1.4,“Œ
1999/8/26 9:00,10-,4,15,1.3,27.3,0,,0,0.4,1.7,“ì“Œ
1999/8/26 10:00,,,,1.53,28,0,,0,0.4,2.4,“ì
1999/8/26 11:00,,,,2.71,29.4,0,,0,1,1.8,“ì
1999/8/26 12:00,10,3,12,2.79,29.6,0,,0,0.9,3.3,“ì
1999/8/26 13:00,,,,2.28,29.5,0,,0,0.8,3.2,“ì“ì“Œ
1999/8/26 14:00,,,,2.22,30.2,0,,0,0.7,2.7,“Œ“ì“Œ
1999/8/26 15:00,10-,4,15,2.13,30.2,0,,0,0.9,2.5,“ì“ì“Œ
1999/8/26 16:00,,,,0.42,29.6,0,,0,0,3.2,“ì“ì“Œ
1999/8/26 17:00,,,,0.32,29.1,0,,0,0,3.2,“ì“ì¼
1999/8/26 18:00,9,4,15,0.11,28.7,0,,0,0,2.5,“ì¼
1999/8/26 19:00,,,,0,28.5,0,,0,0,3,“ì“ì¼
1999/8/26 20:00,,,,,27.4,0,,0,,3.6,“ì
1999/8/26 21:00,5,2,15,,27.1,0,,0,,2.5,“ì
1999/8/26 22:00,,,,,26.8,0,,0,,3.8,“ì
1999/8/26 23:00,,,,,26.9,0,,0,,5.3,“ì
1999/8/27 0:00,,,,,26.8,0,,0,,3.5,“ì¼
2000/8/26 1:00,,,,,27.4,0,,0,,2.7,“ì¼
2000/8/26 2:00,,,,,26.9,0,,0,,3.4,“ì¼
2000/8/26 3:00,5,2,6,,26.5,0,,0,,2.9,“ì“ì¼
2000/8/26 4:00,,,,,26.5,0,,0,,2.3,“ì¼
2000/8/26 5:00,,,,0,26.4,0,,0,,3.1,“ì¼
2000/8/26 6:00,10-,3,3.8,0.09,26.5,0,,0,0,2.5,“ì¼
2000/8/26 7:00,,,,0.33,26.8,0,,0,0,3.2,“ì¼
2000/8/26 8:00,,,,0.52,27.2,0,,0,0,3.8,“ì¼
2000/8/26 9:00,4,2,3.8,1.57,29.1,0,,0,0.7,3.5,“ì¼
2000/8/26 10:00,,,,1.7,29.7,0,,0,0.8,2.3,“ì¼
2000/8/26 11:00,,,,1.65,31.1,0,,0,0.2,2.8,“ì“ì¼
2000/8/26 12:00,10-,3,4,2.56,31.7,0,,0,0.9,2.9,“ì“ì¼
2000/8/26 13:00,,,,2.15,31.6,0,,0,0.9,3.3,“ì“ì¼
2000/8/26 14:00,,,,2.22,31.6,0,,0,1,3.7,“ì¼
2000/8/26 15:00,3,2,5,2.06,31.3,0,,0,1,3.5,“ì¼
2000/8/26 16:00,,,,1.54,31.2,0,,0,1,4.6,“ì“ì¼
2000/8/26 17:00,,,,0.85,30.3,0,,0,1,4.9,“ì
2000/8/26 18:00,6,2,8,0.24,29.3,0,,0,0.3,3,“ì“ì¼
2000/8/26 19:00,,,,0,29.1,0,,0,0,3,“ì“ì¼
2000/8/26 20:00,,,,,28.6,0,,0,,3.2,“ì
2000/8/26 21:00,7,2,8,,28.7,0,,0,,3.2,“ì¼
2000/8/26 22:00,,,,,28.4,0,,0,,2.9,“ì¼
2000/8/26 23:00,,,,,28,0,,0,,1.4,“ì¼
2000/8/27 0:00,,,,,27.9,0,,0,,1.9,“ì“ì¼
2001/8/26 1:00,,,,,26.6,0,,0,,2.1,“Œ“ì“Œ
2001/8/26 2:00,,,,,26.3,0,,0,,2.3,“ì
2001/8/26 3:00,10-,4,4,,26.2,0,,0,,1.2,“Œ“ì“Œ
2001/8/26 4:00,,,,,26.2,0,,0,,1.5,“Œ
2001/8/26 5:00,,,,0,26,0,,0,,1.5,“Œ“ì“Œ
2001/8/26 6:00,9,4,3.5,0.06,26.2,0,,0,0,1.5,“Œ
2001/8/26 7:00,,,,0.58,26.5,0,,0,0,2.6,“Œ
2001/8/26 8:00,,,,0.89,26.5,0,,0,0.1,1.9,“Œ
