date,cloud,weather,visibility_km,solar,temperature_c,rainfall_mm,snowfall_cm,snowdepth_cm,sunshine_hours,windspeed_ms,wind_direction
1987/8/4 19:00,,,,,,0,,,,,
1987/8/4 20:00,,,,,,0,,,,,
1987/8/4 21:00,10,,,,24.9,0,,,,5.5,“ì
1987/8/4 22:00,,,,,,0,,,,,
1987/8/4 23:00,,,,,,0,,,,,
1987/8/5 0:00,10,,,,25.4,0,,,,5.1,“ì
1988/8/4 1:00,,,,,,0,,,,,
1988/8/4 2:00,,,,,,0,,,,,
1988/8/4 3:00,9,,,,25.3,0,,,,4.9,¼“ì¼
1988/8/4 4:00,,,,,,0,,,,,
1988/8/4 5:00,,,,,,0,,,,,
1988/8/4 6:00,10-,,,,25.6,0,,,,5.5,“ì“ì¼
1988/8/4 7:00,,,,,,0,,,,,
1988/8/4 8:00,,,,,,0,,,,,
1988/8/4 9:00,9,,,,28,0,,,,4.9,“ì¼
1988/8/4 10:00,,,,,,0,,,,,
1988/8/4 11:00,,,,,,0,,,,,
1988/8/4 12:00,8,,,,30.1,0,,,,6.4,“ì¼
1988/8/4 13:00,,,,,,0,,,,,
1988/8/4 14:00,,,,,,0,,,,,
1988/8/4 15:00,0+,,,,30.9,0,,,,8,“ì¼
1988/8/4 16:00,,,,,,0,,,,,
1988/8/4 17:00,,,,,,0,,,,,
1988/8/4 18:00,1,,,,29.2,0,,,,6.7,“ì¼
1988/8/4 19:00,,,,,,0,,,,,
1988/8/4 20:00,,,,,,0,,,,,
1988/8/4 21:00,0,,,,27.5,0,,,,6.2,“ì“ì¼
1988/8/4 22:00,,,,,,0,,,,,
1988/8/4 23:00,,,,,,0,,,,,
1988/8/5 0:00,1,,,,26.8,0,,,,5.4,“ì“ì¼
1989/8/4 1:00,,,,,,0,,,,,
1989/8/4 2:00,,,,,,0,,,,,
1989/8/4 3:00,10-,4,10,,24.8,0,,,,3.6,–k“Œ
1989/8/4 4:00,,,,,,0,,,,,
1989/8/4 5:00,,,,0,,0,,,0,,
1989/8/4 6:00,10-,4,10,0.06,25,0,,,0,3.9,–k–k“Œ
1989/8/4 7:00,,,,0.23,,0,,,0,,
1989/8/4 8:00,,,,0.51,,0,,,0,,
1989/8/4 9:00,10-,4,10,1.04,27.3,0,,0,0.2,3.9,–k“Œ
1989/8/4 10:00,,,,1.12,,0,,,0.1,,
1989/8/4 11:00,,,,2.83,,0,,,0.9,,
1989/8/4 12:00,8,2,20,2.17,29.5,0,,,0.6,5,–k–k“Œ
1989/8/4 13:00,,,,1.77,,0,,,0.4,,
1989/8/4 14:00,,,,2.74,,0,,,1,,
1989/8/4 15:00,3,2,30,2.17,30.1,0,,0,0.8,4.3,“Œ
1989/8/4 16:00,,,,1.74,,0,,,0.9,,
1989/8/4 17:00,,,,1.2,,0,,,1,,
1989/8/4 18:00,5,2,20,0.56,28.1,0,,,0.9,5,–k“Œ
1989/8/4 19:00,,,,0.04,,0,,,0.2,,
1989/8/4 20:00,,,,0,,0,,,,,
1989/8/4 21:00,10-,4,20,,26.5,0,,0,,3.7,“Œ–k“Œ
1989/8/4 22:00,,,,,,0,,,,,
1989/8/4 23:00,,,,,,0,,,,,
1989/8/5 0:00,10-,4,20,,25.9,0,,,,4.9,–k
1990/8/4 1:00,,,,,26.2,0,,,,4.4,–k–k“Œ
1990/8/4 2:00,,,,,26,0,,,,7.1,–k
1990/8/4 3:00,10-,4,10,,25.7,0,,,,5.4,–k
1990/8/4 4:00,,,,,25.6,0,,,,4.5,–k
1990/8/4 5:00,,,,0,25.4,0,,,0,7,–k
1990/8/4 6:00,10,10,8,0.03,25,0,,,0,5.5,–k
1990/8/4 7:00,,,,0.18,25,0,,,0,6.5,–k
1990/8/4 8:00,,,,0.77,26.3,0,,,0,7.5,–k
1990/8/4 9:00,10,10,4,0.32,25.5,1.5,,0,0,4.9,–k
1990/8/4 10:00,,,,0.57,26.5,1,,,0,5.7,–k
1990/8/4 11:00,,,,1.14,28.9,0,,,0.1,5.3,–k–k“Œ
1990/8/4 12:00,8,2,15,1.9,30.1,0,,,0.3,6.7,–k–k“Œ
1990/8/4 13:00,,,,2.73,30.9,0.5,,,0.8,6.3,“Œ–k“Œ
1990/8/4 14:00,,,,2.42,31.1,0,,,0.7,7.2,–k–k“Œ
1990/8/4 15:00,7,2,15,2.26,31.1,0,,0,0.8,8,“Œ–k“Œ
1990/8/4 16:00,,,,1.42,31,0,,,0.5,6.7,–k“Œ
1990/8/4 17:00,,,,0.89,30.4,0,,,0.5,7.6,–k“Œ
1990/8/4 18:00,4,2,10,0.62,29.6,0,,,0.9,8.9,–k“Œ
1990/8/4 19:00,10-,10,3,0.07,28.2,0.5,,,0.1,6.3,–k“Œ
1990/8/4 20:00,3,2,8,0,27.6,0.5,,,,5.7,–k“Œ
1990/8/4 21:00,10-,4,5,,27.5,0,,0,,5.9,–k“Œ
1990/8/4 22:00,10-,4,6,,27.3,0,,,,4.9,–k–k“Œ
1990/8/4 23:00,9,4,7,,27.3,0,,,,5.3,–k
1990/8/5 0:00,10-,4,8,,27.1,0,,,,5.1,–k
1991/8/4 1:00,,,,,27.5,0,,,,5.4,“Œ–k“Œ
1991/8/4 2:00,,,,,26.6,0,,,,5.2,“Œ–k“Œ
1991/8/4 3:00,10,10,6,,25.4,0,,,,5,–k“Œ
1991/8/4 4:00,,,,,24.8,0,,,,3.7,–k“Œ
1991/8/4 5:00,,,,0,23.9,0,,,0,3.9,“Œ–k“Œ
1991/8/4 6:00,10-,4,8,0.1,23.8,0,,,0,2.7,“Œ–k“Œ
1991/8/4 7:00,,,,0.36,23.8,0,,,0,3.5,“Œ–k“Œ
1991/8/4 8:00,,,,0.82,24.2,0,,,0,3.7,“Œ
1991/8/4 9:00,10-,4,15,0.93,25.1,0,,0,0,4.1,“Œ–k“Œ
1991/8/4 10:00,,,,1.56,26.2,0,,,0.3,3.9,“Œ–k“Œ
1991/8/4 11:00,,,,2.64,27.1,0,,,0.9,3.5,“Œ
1991/8/4 12:00,10-,4,25,2.76,28.4,0,,,0.8,3.8,“Œ“ì“Œ
1991/8/4 13:00,,,,2.68,29,0,,,0.7,3.9,“Œ
1991/8/4 14:00,,,,2.28,28.4,0,,,0.6,3.4,“Œ–k“Œ
1991/8/4 15:00,10-,4,25,1.72,28.4,0,,0,0.4,3.9,“Œ“ì“Œ
1991/8/4 16:00,,,,0.93,27.7,0,,,0.2,3.8,“Œ
1991/8/4 17:00,,,,0.3,26.3,0,,,0,5.1,“Œ–k“Œ
1991/8/4 18:00,10,4,20,0.14,24.7,0,,,0,6.3,“Œ–k“Œ
1991/8/4 19:00,,,,0.01,23.2,0,,,0,5.3,“Œ–k“Œ
1991/8/4 20:00,,,,0,22.8,0,,,,4.9,“Œ
1991/8/4 21:00,10,4,20,,22.7,0,,0,,4.9,“Œ
1991/8/4 22:00,,,,,22.1,0,,,,5.5,“Œ–k“Œ
1991/8/4 23:00,,,,,21.8,0,,,,5.2,–k“Œ
1991/8/5 0:00,10,10,6,,21.5,0,,,,4.8,“Œ–k“Œ
1992/8/4 1:00,,,,,20.5,0,,,,3.5,–k
1992/8/4 2:00,,,,,20.5,0,,,,4.6,–k–k“Œ
1992/8/4 3:00,10,10,10,,20.3,0,,,,3.8,–k–k“Œ
1992/8/4 4:00,,,,,20.3,0,,,,4.5,–k–k“Œ
1992/8/4 5:00,,,,0,20.3,0,,,0,3.6,–k“Œ
1992/8/4 6:00,10,10,8,0,20,0.5,,,0,4.1,–k
1992/8/4 7:00,,,,0.12,20,0.5,,,0,4.2,–k“Œ
1992/8/4 8:00,,,,0.17,20.4,0,,,0,3.3,“Œ–k“Œ
1992/8/4 9:00,10,4,20,0.41,21.1,0,,0,0,3,–k–k“Œ
1992/8/4 10:00,,,,0.49,21.3,0,,,0,4.3,–k“Œ
1992/8/4 11:00,,,,0.36,21.7,0,,,0,3.7,“Œ–k“Œ
1992/8/4 12:00,10,4,15,0.41,21.8,0,,,0,4.7,–k“Œ
1992/8/4 13:00,,,,0.68,22.2,0,,,0,5.1,“Œ–k“Œ
1992/8/4 14:00,,,,0.69,22.3,0,,,0,5.5,“Œ–k“Œ
1992/8/4 15:00,10,4,20,0.6,22.6,0,,0,0,5.3,–k“Œ
1992/8/4 16:00,,,,0.46,22.7,0,,,0,5.5,–k“Œ
1992/8/4 17:00,,,,0.35,22.4,0,,,0,4.5,–k“Œ
1992/8/4 18:00,10,4,20,0.23,22.2,0,,,0,4.7,–k“Œ
1992/8/4 19:00,,,,0.02,21.5,0,,,0,5.1,–k“Œ
1992/8/4 20:00,,,,0,21.2,0,,,,4.7,“Œ–k“Œ
1992/8/4 21:00,10,4,20,,21.1,0,,0,,3.4,“Œ–k“Œ
1992/8/4 22:00,,,,,20.8,0,,,,2.9,–k“Œ
1992/8/4 23:00,,,,,19.6,0,,,,2.4,–k“Œ
1992/8/5 0:00,10,4,15,,19,0,,,,1.5,“Œ–k“Œ
1993/8/4 1:00,,,,,19.2,0,,,,1.7,–k
1993/8/4 2:00,,,,,19,0,,,,2.7,–k–k“Œ
1993/8/4 3:00,10,4,5,,18.8,0,,,,3.3,–k“Œ
1993/8/4 4:00,,,,,18.5,0,,,,2.6,–k“Œ
1993/8/4 5:00,,,,0,18.6,0,,,0,2.1,“Œ–k“Œ
1993/8/4 6:00,10,4,6,0.03,18.8,0,,,0,3.1,–k“Œ
1993/8/4 7:00,,,,0.27,19.3,0,,,0,2.6,–k“Œ
1993/8/4 8:00,,,,0.4,19.6,0,,,0,2.4,–k–k“Œ
1993/8/4 9:00,10,4,7,0.96,20.9,0,,0,0,3.1,“Œ–k“Œ
1993/8/4 10:00,,,,0.91,21.5,0,,,0,2.9,“Œ–k“Œ
1993/8/4 11:00,,,,0.6,22.3,0,,,0,2.8,–k“Œ
1993/8/4 12:00,10,4,12,0.75,22.5,0,,,0,2.6,“Œ
1993/8/4 13:00,,,,0.34,22.1,0,,,0,3.7,–k“Œ
1993/8/4 14:00,,,,0.59,22.4,0,,,0,2.9,“Œ–k“Œ
1993/8/4 15:00,10,4,15,0.53,23,0,,0,0,3.1,“Œ–k“Œ
1993/8/4 16:00,,,,0.26,22.7,0,,,0,3.8,“Œ–k“Œ
1993/8/4 17:00,,,,0.23,22.8,0,,,0,2.6,–k“Œ
1993/8/4 18:00,10,4,12,0.05,22.2,0,,,0,3.5,“Œ
1993/8/4 19:00,,,,0,22,0,,,0,4.1,–k“Œ
1993/8/4 20:00,,,,0,21.5,0,,,,3.4,“Œ–k“Œ
1993/8/4 21:00,10,4,15,,21.2,0,,0,,3.4,“Œ
1993/8/4 22:00,,,,,20.9,0,,,,3.4,–k“Œ
1993/8/4 23:00,,,,,20.9,0,,,,2.6,“Œ–k“Œ
1993/8/5 0:00,10,4,15,,20.6,0,,,,2,“Œ–k“Œ
1994/8/4 1:00,,,,,30.2,0,,,,2.5,“ì“ì¼
1994/8/4 2:00,,,,,30.4,0,,,,2.6,“ì“ì¼
1994/8/4 3:00,9,4,15,,30.2,0,,,,2.7,“ì“ì¼
1994/8/4 4:00,,,,,29.5,0,,,,2,“ì¼
1994/8/4 5:00,,,,0,29.6,0,,,0,1.9,¼–k¼
1994/8/4 6:00,4,2,15,0.15,30,0,,,0.3,1.3,–k
1994/8/4 7:00,,,,0.72,30.8,0,,,1,2.8,–k¼
1994/8/4 8:00,,,,1.2,31.5,0,,,0.9,2.1,–k¼
1994/8/4 9:00,0+,1,13,1.65,33,0,,0,0.7,1,¼–k¼
1994/8/4 10:00,,,,2.3,34.9,0,,,1,1.4,¼
1994/8/4 11:00,,,,2.32,34.9,0,,,1,3.5,“ì“ì“Œ
1994/8/4 12:00,10-,3,7,2.69,35.8,0,,,1,3.4,“ì“ì¼
1994/8/4 13:00,,,,2.8,35.9,0,,,1,5.2,“ì
1994/8/4 14:00,,,,2.49,36.2,0,,,1,4.8,“ì
1994/8/4 15:00,1,1,8,2.05,35.1,0,,0,1,5.7,“ì
1994/8/4 16:00,,,,1.53,35.3,0,,,1,4.1,“ì
1994/8/4 17:00,,,,0.95,34.9,0,,,1,5.2,“ì“ì¼
1994/8/4 18:00,9,3,12,0.38,33.6,0,,,0.3,2.8,“ì¼
1994/8/4 19:00,,,,0.01,32.1,0,,,0,3.2,“ì¼
1994/8/4 20:00,,,,0,31.2,0,,,,2.6,¼“ì¼
1994/8/4 21:00,5,2,10,,30.8,0,,0,,2,“ì¼
1994/8/4 22:00,,,,,30.6,0,,,,2.3,¼“ì¼
1994/8/4 23:00,,,,,30.6,0,,,,2.4,¼“ì¼
1994/8/5 0:00,6,2,8,,30.2,0,,,,1.9,¼“ì¼
1995/8/4 1:00,,,,,28.2,0,,,,2.1,¼–k¼
1995/8/4 2:00,,,,,27.7,0,,,,3.3,–k–k¼
1995/8/4 3:00,10-,3,2.3,,27,0,,,,2.7,–k–k¼
1995/8/4 4:00,,,,,26.6,0,,,,1.9,–k
1995/8/4 5:00,,,,0,27,0,,,0,1.5,–k
1995/8/4 6:00,1,1,2.5,0.12,27.1,0,,,0.1,0.5,–k
1995/8/4 7:00,,,,0.67,28.6,0,,,1,1.2,–k–k¼
1995/8/4 8:00,,,,1.36,30.5,0,,,1,1.8,–k
1995/8/4 9:00,10-,3,4,1.96,32.6,0,,0,1,1.7,–k–k“Œ
1995/8/4 10:00,,,,2.34,33.9,0,,,1,1.4,–k
1995/8/4 11:00,,,,2.49,34.1,0,,,1,3.4,“ì
1995/8/4 12:00,10-,3,3.5,2.32,34.5,0,,,1,3.1,“ì“ì¼
1995/8/4 13:00,,,,2.32,35.3,0,,,1,4.8,“ì
1995/8/4 14:00,,,,2.33,36,0,,,1,4.3,“ì
1995/8/4 15:00,7,2,4.5,1.41,34.3,0,,0,0.6,4.8,“Œ“ì“Œ
1995/8/4 16:00,,,,1.08,33.1,0,,,0.9,3.9,“Œ“ì“Œ
1995/8/4 17:00,,,,0.37,32.1,0,,,0.3,4.4,“ì“Œ
1995/8/4 18:00,9,4,5,0.1,31.2,0,,,0,4.3,“ì“Œ
1995/8/4 19:00,,,,0.03,30.3,0,,,0,4.3,“ì“Œ
1995/8/4 20:00,,,,0,30.3,0,,,,3.9,“ì“Œ
1995/8/4 21:00,10-,4,7,,30.1,0,,0,,1.8,“ì“Œ
1995/8/4 22:00,,,,,29.8,0,,,,2.4,“ì“Œ
1995/8/4 23:00,,,,,28.8,0,,,,2.3,“Œ“ì“Œ
1995/8/5 0:00,,,,,27.6,0,,,,3.2,–k“Œ
1996/8/4 1:00,,,,,24.4,0,,,,1,¼“ì¼
1996/8/4 2:00,,,,,24.7,0,,,,1.3,“ì¼
1996/8/4 3:00,10,4,3,,25,0,,,,0.7,¼–k¼
1996/8/4 4:00,,,,,24.4,0,,,,1,–k“Œ
1996/8/4 5:00,,,,0,24.6,0,,,0,2.1,“ì¼
1996/8/4 6:00,10,4,2.3,0.08,24.9,0,,,0,1.7,“ì¼
1996/8/4 7:00,,,,0.24,25.4,0,,,0,1.4,“ì¼
1996/8/4 8:00,,,,0.34,25.4,0,,,0,2.1,¼“ì¼
1996/8/4 9:00,10,4,4.5,0.52,25.9,0,,0,0,1.9,¼“ì¼
1996/8/4 10:00,,,,1.14,27.1,0,,,0,1,¼
1996/8/4 11:00,,,,2.64,29,0,,,0.8,1.2,“ì
1996/8/4 12:00,3,2,3.5,2.92,29.3,0,,,1,1.6,“ì
1996/8/4 13:00,,,,2.91,30.5,0,,,1,2.3,“ì“Œ
1996/8/4 14:00,,,,2.7,31.3,0,,,1,4.7,“ì
1996/8/4 15:00,5,2,6,1.04,30.2,0,,0,0.3,2.7,“ì
1996/8/4 16:00,,,,1.24,31,0,,,0.6,2.2,“ì
1996/8/4 17:00,,,,1.03,30.7,0,,,1,2.4,“ì“ì“Œ
1996/8/4 18:00,2,2,6,0.38,30.1,0,,,0.7,3.1,“ì
1996/8/4 19:00,,,,0.05,29.7,0,,,0,1.8,“ì
1996/8/4 20:00,,,,0,29.1,0,,,,1.6,“Œ“ì“Œ
1996/8/4 21:00,1,1,6,,28.6,0,,0,,0.7,“Œ–k“Œ
1996/8/4 22:00,,,,,28.9,0,,,,1,–k–k“Œ
1996/8/4 23:00,,,,,29,0,,,,2.9,–k
1996/8/5 0:00,,,,,28.8,0,,,,1.9,–k
1997/8/4 1:00,,,,,27.1,0,,,,2.4,¼–k¼
1997/8/4 2:00,,,,,26.5,0,,,,0.5,“Œ
1997/8/4 3:00,10-,3,12,,26.7,0,,,,0.9,–k
1997/8/4 4:00,,,,,26.7,0,,,,1.6,“Œ–k“Œ
1997/8/4 5:00,,,,0,26.3,0,,,0,2.4,“Œ–k“Œ
1997/8/4 6:00,0,1,6,0.16,26.9,0,,,0.3,1.2,–k–k“Œ
1997/8/4 7:00,,,,0.6,27.6,0,,,1,1.8,–k“Œ
1997/8/4 8:00,,,,1.19,29.2,0,,,1,2.3,–k“Œ
1997/8/4 9:00,0+,1,5,1.65,30,0,,0,0.9,2.3,“Œ“ì“Œ
1997/8/4 10:00,,,,2.24,31,0,,,1,1.9,“Œ
1997/8/4 11:00,,,,2.58,31.6,0,,,1,3.2,“ì“ì“Œ
1997/8/4 12:00,0+,1,5,2.77,32,0,,,1,2.8,“ì“Œ
1997/8/4 13:00,,,,2.82,32.3,0,,,1,4.4,“ì
1997/8/4 14:00,,,,2.61,32.5,0,,,1,2.8,“ì“ì¼
1997/8/4 15:00,3,2,6,2.18,31.4,0,,0,1,4.8,“ì
1997/8/4 16:00,,,,0.7,32,0,,,0.3,5.1,“ì¼
1997/8/4 17:00,,,,0.84,32,0,,,0.5,5.6,“ì¼
1997/8/4 18:00,9,3,8,0.57,30.6,0,,,0.9,7.8,“ì¼
1997/8/4 19:00,,,,0.09,29.8,0,,,0,5.7,“ì¼
1997/8/4 20:00,,,,0,29.5,0,,,,7,“ì¼
1997/8/4 21:00,3,2,25,,29.1,0,,0,,6.5,“ì¼
1997/8/4 22:00,,,,,29.1,0,,,,6.2,“ì¼
1997/8/4 23:00,,,,,28.5,0,,,,5.3,“ì¼
1997/8/5 0:00,,,,,28.2,0,,,,6.9,“ì¼
1998/8/4 1:00,,,,,27.8,0,,,,1.1,¼“ì¼
1998/8/4 2:00,,,,,27.2,0,,,,1.1,“ì“ì“Œ
1998/8/4 3:00,10-,4,8,,27.7,0,,,,2.1,¼–k¼
1998/8/4 4:00,,,,,26.9,0,,,,1.7,–k¼
1998/8/4 5:00,,,,0,27.1,0,,,0,1.5,–k–k¼
1998/8/4 6:00,10-,4,4,0.05,27.9,0,,,0,1.9,–k“Œ
1998/8/4 7:00,,,,0.4,28.7,0,,,0,1.6,–k
1998/8/4 8:00,,,,0.85,29,0,,,0.4,2,–k–k¼
1998/8/4 9:00,10-,4,3,1.32,30.1,0,,0,0.4,3.4,–k“Œ
1998/8/4 10:00,,,,2.03,29.7,0,,,0.7,2.3,“Œ–k“Œ
1998/8/4 11:00,,,,1.6,30.3,0,,,0.3,4.2,“Œ–k“Œ
1998/8/4 12:00,8,2,4,1.86,30,0,,,0.3,4.2,–k“Œ
1998/8/4 13:00,,,,2.53,32,0,,,0.8,3,–k“Œ
1998/8/4 14:00,,,,1.44,31.1,0,,,0.3,1.8,“ì“ì¼
1998/8/4 15:00,10,15,3,0.12,29,0.5,,0,0,1.6,–k–k“Œ
1998/8/4 16:00,,,,0.21,28.8,0.5,,,0,1.1,–k–k¼
1998/8/4 17:00,,,,0.04,28.7,0.5,,,0,3,–k–k¼
1998/8/4 18:00,10,15,3.5,0,27.5,1,,,0,3.2,–k–k¼
1998/8/4 19:00,,,,0,26.4,1,,,0,1.4,–k¼
1998/8/4 20:00,,,,0,25.9,0,,,,1.5,“ì¼
1998/8/4 21:00,10-,4,6,,26.6,0,,0,,1.1,¼
1998/8/4 22:00,,,,,26.4,0,,,,1.1,¼“ì¼
1998/8/4 23:00,,,,,26.2,0,,,,1.7,¼“ì¼
1998/8/5 0:00,,,,,26.2,0,,,,1.7,¼
1999/8/4 1:00,,,,,27.5,0,,0,,1.6,“ì“ì“Œ
1999/8/4 2:00,,,,,27.3,0,,0,,2,“ì
1999/8/4 3:00,4,2,20,,27.5,0,,0,,1.2,“ì“Œ
1999/8/4 4:00,,,,,27.4,0,,0,,1.2,“Œ“ì“Œ
1999/8/4 5:00,,,,0,27.1,0,,0,0,1.6,“ì“Œ
1999/8/4 6:00,6,2,20,0.08,27.2,0,,0,0,2.5,“ì“Œ
1999/8/4 7:00,,,,0.72,28.5,0,,0,0.6,2.1,“ì
1999/8/4 8:00,,,,1.48,29.2,0,,0,0.8,2.6,“ì“ì“Œ
1999/8/4 9:00,9,4,20,1.43,29.6,0,,0,0.4,2.9,“ì“ì“Œ
1999/8/4 10:00,,,,2.2,30.8,0,,0,0.6,2.7,“ì“ì“Œ
1999/8/4 11:00,,,,1.37,30.4,0,,0,0.1,2.4,“Œ“ì“Œ
1999/8/4 12:00,6,2,20,2.3,31.6,0,,0,0.6,3.2,“Œ
1999/8/4 13:00,,,,2.96,32.5,0,,0,1,3,“ì
1999/8/4 14:00,,,,,32.4,0,,0,1,3.5,“ì“Œ
1999/8/4 15:00,8,2,20,,31.6,0,,0,1,3,“ì“ì“Œ
1999/8/4 16:00,,,,,31.7,0,,0,1,2.7,“ì“Œ
1999/8/4 17:00,,,,0.58,30.5,0,,0,0.3,4.7,“ì“Œ
1999/8/4 18:00,10-,3,12,0.35,29.8,0,,0,0.3,4.4,“ì“Œ
1999/8/4 19:00,,,,0.05,29.3,0,,0,0,3.3,“ì“ì“Œ
1999/8/4 20:00,,,,0,28.8,0,,0,,2.2,“Œ“ì“Œ
1999/8/4 21:00,10-,3,12,,28.6,0,,0,,4.5,“Œ“ì“Œ
1999/8/4 22:00,,,,,28.7,0,,0,,3.2,“Œ“ì“Œ
1999/8/4 23:00,,,,,27.4,0,,0,,4.6,“Œ“ì“Œ
1999/8/5 0:00,,,,,26.7,5,,0,,3,“Œ
2000/8/4 1:00,,,,,27.4,0,,0,,1.4,“ì
2000/8/4 2:00,,,,,27.1,0,,0,,1.6,“ì“ì“Œ
2000/8/4 3:00,10-,3,20,,27,0,,0,,2.7,“ì
2000/8/4 4:00,,,,,27.1,0,,0,,2.4,“ì
2000/8/4 5:00,,,,0,27,0,,0,0,0.9,“ì
2000/8/4 6:00,10-,4,15,0.14,27.3,0,,0,0,0.9,“ì¼
2000/8/4 7:00,,,,0.27,27.8,0,,0,0.1,1.9,¼“ì¼
2000/8/4 8:00,,,,0.52,28.7,0,,0,0.1,1.4,–k–k“Œ
2000/8/4 9:00,7,2,8,0.55,29.3,0,,0,0,1.4,“ì“ì“Œ
2000/8/4 10:00,,,,1.5,30.8,0,,0,0.4,3.9,“ì“ì¼
2000/8/4 11:00,,,,2.44,31,0,,0,1,2.5,“ì
2000/8/4 12:00,10-,4,10,1.43,31.2,0,,0,0.2,2.2,“ì“ì“Œ
2000/8/4 13:00,,,,1.27,31.5,0,,0,0.2,3.2,“ì“ì¼
2000/8/4 14:00,,,,2.51,32.1,0,,0,1,2.9,“ì“ì¼
2000/8/4 15:00,8,2,10,2.26,32.7,0,,0,1,2.9,“ì“ì¼
2000/8/4 16:00,,,,1.75,31.8,0,,0,0.9,2.6,“ì“ì¼
2000/8/4 17:00,,,,0.62,30.7,0,,0,0.2,3.2,¼“ì¼
2000/8/4 18:00,8,2,15,0.23,30.9,0,,0,0.2,2.6,“ì“ì¼
2000/8/4 19:00,,,,0.02,29.8,0,,0,0,4.1,“ì¼
2000/8/4 20:00,,,,0,29.4,0,,0,,3.2,“ì¼
2000/8/4 21:00,10-,3,20,,28.5,0,,0,,2.2,¼“ì¼
2000/8/4 22:00,,,,,28.5,0,,0,,1.8,¼“ì¼
2000/8/4 23:00,,,,,28.4,0,,0,,1.6,¼
2000/8/5 0:00,,,,,28.1,0,,0,,0.7,–k–k¼
2001/8/4 1:00,,,,,26.9,0,,0,,2.5,“ì¼
2001/8/4 2:00,,,,,27,0,,0,,2.5,“ì¼
