date,cloud,weather,visibility_km,solar,temperature_c,rainfall_mm,snowfall_cm,snowdepth_cm,sunshine_hours,windspeed_ms,wind_direction
1985/8/16 1:00,,,,,,0,,,,,
1985/8/16 2:00,,,,,,0,,,,,
1985/8/16 3:00,7,,,,27,0,,,,1.8,“ì¼
1985/8/16 4:00,,,,,,0,,,,,
1985/8/16 5:00,,,,,,0,,,,,
1985/8/16 6:00,10-,,,,27,0,,,,1.3,“ì
1985/8/16 7:00,,,,,,0,,,,,
1985/8/16 8:00,,,,,,0,,,,,
1985/8/16 9:00,8,,,,29.5,0,,,,4.1,“ì
1985/8/16 10:00,,,,,,0,,,,,
1985/8/16 11:00,,,,,,0,,,,,
1985/8/16 12:00,3,,,,32.8,0,,,,3.2,“ì“ì“Œ
1985/8/16 13:00,,,,,,0,,,,,
1985/8/16 14:00,,,,,,0,,,,,
1985/8/16 15:00,1,,,,32.1,0,,,,5.6,“ì
1985/8/16 16:00,,,,,,0,,,,,
1985/8/16 17:00,,,,,,0,,,,,
1985/8/16 18:00,2,,,,30.7,0,,,,2.6,“ì“ì¼
1985/8/16 19:00,,,,,,0,,,,,
1985/8/16 20:00,,,,,,0,,,,,
1985/8/16 21:00,3,,,,28.5,0,,,,2.9,“ì
1985/8/16 22:00,,,,,,0,,,,,
1985/8/16 23:00,,,,,,0,,,,,
1985/8/17 0:00,4,,,,27.8,0,,,,3.3,“ì¼
1986/8/16 1:00,,,,,,0,,,,,
1986/8/16 2:00,,,,,,0,,,,,
1986/8/16 3:00,1,,,,25.7,0,,,,3.9,“ì
1986/8/16 4:00,,,,,,0,,,,,
1986/8/16 5:00,,,,,,0,,,,,
1986/8/16 6:00,6,,,,25.6,0,,,,2.5,“ì
1986/8/16 7:00,,,,,,0,,,,,
1986/8/16 8:00,,,,,,0,,,,,
1986/8/16 9:00,3,,,,28.8,0,,,,1.5,“ì¼
1986/8/16 10:00,,,,,,0,,,,,
1986/8/16 11:00,,,,,,0,,,,,
1986/8/16 12:00,8,,,,30.6,0,,,,4.3,“ì“ì“Œ
1986/8/16 13:00,,,,,,0,,,,,
1986/8/16 14:00,,,,,,0,,,,,
1986/8/16 15:00,9,,,,31.2,0,,,,4.4,“ì
1986/8/16 16:00,,,,,,0,,,,,
1986/8/16 17:00,,,,,,0,,,,,
1986/8/16 18:00,10-,,,,29.3,0,,,,3.7,“ì¼
1986/8/16 19:00,,,,,,0,,,,,
1986/8/16 20:00,,,,,,0,,,,,
1986/8/16 21:00,3,,,,27.6,0,,,,3.4,“ì
1986/8/16 22:00,,,,,,0,,,,,
1986/8/16 23:00,,,,,,0,,,,,
1986/8/17 0:00,2,,,,26.3,0,,,,2.8,“ì
1987/8/16 1:00,,,,,,0,,,,,
1987/8/16 2:00,,,,,,0,,,,,
1987/8/16 3:00,4,,,,25.4,0,,,,1.8,–k
1987/8/16 4:00,,,,,,0,,,,,
1987/8/16 5:00,,,,,,0,,,,,
1987/8/16 6:00,10-,,,,25.3,0,,,,0.7,–k–k“Œ
1987/8/16 7:00,,,,,,0,,,,,
1987/8/16 8:00,,,,,,0,,,,,
1987/8/16 9:00,6,,,,27.9,0,,,,1.8,“ì
1987/8/16 10:00,,,,,,0,,,,,
1987/8/16 11:00,,,,,,0,,,,,
1987/8/16 12:00,10-,,,,29.9,0,,,,4.2,“ì
1987/8/16 13:00,,,,,,0,,,,,
1987/8/16 14:00,,,,,,0,,,,,
1987/8/16 15:00,6,,,,31,0,,,,7.1,“ì
1987/8/16 16:00,,,,,,0,,,,,
1987/8/16 17:00,,,,,,0,,,,,
1987/8/16 18:00,8,,,,30.5,0,,,,3.3,“ì“ì¼
1987/8/16 19:00,,,,,,0,,,,,
1987/8/16 20:00,,,,,,0,,,,,
1987/8/16 21:00,8,,,,29.2,0,,,,1.3,“ì“ì“Œ
1987/8/16 22:00,,,,,,0,,,,,
1987/8/16 23:00,,,,,,0,,,,,
1987/8/17 0:00,7,,,,27.9,0,,,,1.7,¼“ì¼
1988/8/16 1:00,,,,,,0,,,,,
1988/8/16 2:00,,,,,,0,,,,,
1988/8/16 3:00,10-,,,,23.3,0,,,,2.7,–k–k“Œ
1988/8/16 4:00,,,,,,0,,,,,
1988/8/16 5:00,,,,,,0,,,,,
1988/8/16 6:00,10,,,,22.3,0,,,,3.5,–k“Œ
1988/8/16 7:00,,,,,,0,,,,,
1988/8/16 8:00,,,,,,0,,,,,
1988/8/16 9:00,10-,,,,23.1,0,,,,3.5,–k“Œ
1988/8/16 10:00,,,,,,0,,,,,
1988/8/16 11:00,,,,,,0,,,,,
1988/8/16 12:00,10,,,,25.4,0,,,,4,–k–k“Œ
1988/8/16 13:00,,,,,,0,,,,,
1988/8/16 14:00,,,,,,0,,,,,
1988/8/16 15:00,10,,,,25.3,0,,,,3.8,“Œ–k“Œ
1988/8/16 16:00,,,,,,0,,,,,
1988/8/16 17:00,,,,,,0,,,,,
1988/8/16 18:00,10,,,,23.6,0,,,,3.3,“Œ–k“Œ
1988/8/16 19:00,,,,,,0,,,,,
1988/8/16 20:00,,,,,,0,,,,,
1988/8/16 21:00,10,,,,22.3,1,,,,3.6,“Œ“ì“Œ
1988/8/16 22:00,,,,,,0,,,,,
1988/8/16 23:00,,,,,,1,,,,,
1988/8/17 0:00,10,,,,22.2,0,,,,3.4,“Œ
1989/8/16 1:00,,,,,,0,,,,,
1989/8/16 2:00,,,,,,0,,,,,
1989/8/16 3:00,10,4,5,,25,0,,,,1.4,¼
1989/8/16 4:00,,,,,,0,,,,,
1989/8/16 5:00,,,,0,,0,,,,,
1989/8/16 6:00,10,4,5,0.03,25.3,0,,,0,1.5,¼“ì¼
1989/8/16 7:00,,,,0.22,,0,,,0,,
1989/8/16 8:00,,,,0.3,,0,,,0,,
1989/8/16 9:00,10,4,8,0.37,26.6,0,,0,0,3.2,¼“ì¼
1989/8/16 10:00,,,,0.98,,0,,,0,,
1989/8/16 11:00,,,,0.52,,0,,,0,,
1989/8/16 12:00,10-,4,6,1.97,28.8,0,,,0.3,3.8,“ì“ì“Œ
1989/8/16 13:00,,,,2.41,,0,,,0.6,,
1989/8/16 14:00,,,,2.58,,0,,,1,,
1989/8/16 15:00,1,1,6,2.06,30.1,0,,0,1,4.5,“ì“ì“Œ
1989/8/16 16:00,,,,1.45,,0,,,1,,
1989/8/16 17:00,,,,0.78,,0,,,0.8,,
1989/8/16 18:00,10-,10,7,0.16,28.4,0,,,0,4.3,“ì“ì“Œ
1989/8/16 19:00,,,,0,,0.5,,,0,,
1989/8/16 20:00,,,,,,0,,,,,
1989/8/16 21:00,10,4,7,,26.6,0,,0,,3.7,“Œ
1989/8/16 22:00,,,,,,0,,,,,
1989/8/16 23:00,,,,,,0,,,,,
1989/8/17 0:00,10,10,10,,24.9,0,,,,4.2,“Œ–k“Œ
1990/8/16 1:00,,,,,27.7,0,,,,5.7,“ì¼
1990/8/16 2:00,,,,,27.8,0,,,,5.7,“ì¼
1990/8/16 3:00,0+,1,30,,27.5,0,,,,5.4,“ì¼
1990/8/16 4:00,,,,,27.3,0,,,,5.3,“ì¼
1990/8/16 5:00,,,,0,27,0,,,,4,“ì¼
1990/8/16 6:00,1,1,30,0.19,27.2,0,,,0.7,3.1,“ì¼
1990/8/16 7:00,,,,0.81,28.7,0,,,1,5.1,“ì¼
1990/8/16 8:00,,,,1.52,30.5,0,,,1,4.6,“ì¼
1990/8/16 9:00,3,2,35,2.17,31.9,0,,0,1,3.9,“ì¼
1990/8/16 10:00,,,,2.63,33.1,0,,,1,3.6,“ì¼
1990/8/16 11:00,,,,2.92,33.3,0,,,1,4,¼“ì¼
1990/8/16 12:00,3,2,30,3.16,33.7,0,,,1,4.9,“ì“ì¼
1990/8/16 13:00,,,,3.16,34.2,0,,,1,5,“ì¼
1990/8/16 14:00,,,,2.53,34,0,,,1,5.6,“ì¼
1990/8/16 15:00,6,2,30,1.85,31.9,0,,0,0.8,4.8,“ì
1990/8/16 16:00,,,,1.49,32,0,,,0.9,6.3,“ì
1990/8/16 17:00,,,,0.95,31.7,0,,,0.9,4.4,“ì¼
1990/8/16 18:00,8,2,20,0.39,30.5,0,,,0.8,4.7,“ì¼
1990/8/16 19:00,,,,0.02,29.7,0,,,0,5.2,“ì“ì¼
1990/8/16 20:00,,,,0,29.3,0,,,,6.7,“ì“ì¼
1990/8/16 21:00,1,1,30,,29.1,0,,0,,5.1,“ì¼
1990/8/16 22:00,,,,,28.9,0,,,,5.5,“ì“ì¼
1990/8/16 23:00,,,,,28.7,0,,,,5,“ì“ì¼
1990/8/17 0:00,0+,1,30,,28.6,0,,,,5.1,“ì“ì¼
1991/8/16 1:00,,,,,21,0,,,,3.1,–k–k“Œ
1991/8/16 2:00,,,,,20.9,0,,,,3.3,–k–k“Œ
1991/8/16 3:00,0,1,5,,20.8,0,,,,3.1,–k–k“Œ
1991/8/16 4:00,,,,,20.5,0,,,,3,–k–k“Œ
1991/8/16 5:00,,,,0,20.4,0,,,,2.9,–k–k“Œ
1991/8/16 6:00,2,2,6,0.15,20.5,0,,,0.4,2.6,–k–k“Œ
1991/8/16 7:00,,,,0.76,21.7,0,,,1,4,–k–k“Œ
1991/8/16 8:00,,,,1.46,22.5,0,,,1,2.9,–k–k“Œ
1991/8/16 9:00,3,2,10,2.03,24,0,,0,0.9,3.1,–k“Œ
1991/8/16 10:00,,,,2.49,25,0,,,0.8,4,“Œ–k“Œ
1991/8/16 11:00,,,,2.52,25.6,0,,,0.6,4.1,–k“Œ
1991/8/16 12:00,3,2,10,2.44,26.7,0,,,0.7,4.1,–k–k“Œ
1991/8/16 13:00,,,,3.03,27.4,0,,,1,3.8,–k–k“Œ
1991/8/16 14:00,,,,2.84,27.5,0,,,1,4,“Œ–k“Œ
1991/8/16 15:00,1,1,8,2.41,27.5,0,,0,1,3.8,“Œ–k“Œ
1991/8/16 16:00,,,,1.81,26.4,0,,,1,3.9,“Œ–k“Œ
1991/8/16 17:00,,,,1.13,25.9,0,,,1,4.3,“Œ–k“Œ
1991/8/16 18:00,0+,1,15,0.45,24.8,0,,,1,4.1,“Œ–k“Œ
1991/8/16 19:00,,,,0.04,23.7,0,,,0.2,3.1,“Œ–k“Œ
1991/8/16 20:00,,,,0,22.4,0,,,,3.9,–k“Œ
1991/8/16 21:00,0+,1,10,,22.1,0,,0,,3.6,“Œ–k“Œ
1991/8/16 22:00,,,,,21.9,0,,,,2.5,–k–k“Œ
1991/8/16 23:00,,,,,21.5,0,,,,3.8,–k–k“Œ
1991/8/17 0:00,2,2,6,,20.6,0,,,,2.9,–k“Œ
1992/8/16 1:00,,,,,26.4,0,,,,1.1,“Œ“ì“Œ
1992/8/16 2:00,,,,,26.3,0,,,,1.1,“Œ
1992/8/16 3:00,10-,4,20,,26.1,0,,,,0.9,“ì¼
1992/8/16 4:00,,,,,26.3,0,,,,0.9,“Œ“ì“Œ
1992/8/16 5:00,,,,0,26,0,,,,0.8,¼–k¼
1992/8/16 6:00,9,4,20,0.04,26.6,0,,,0,0.3,–k¼
1992/8/16 7:00,,,,0.32,27.6,0,,,0,1.1,–k
1992/8/16 8:00,,,,1.05,27.9,0,,,0.6,1.1,–k
1992/8/16 9:00,7,2,20,0.94,28.9,0,,0,0.2,2.4,“ì“Œ
1992/8/16 10:00,,,,1.39,29.2,0,,,0.2,1.9,“Œ“ì“Œ
1992/8/16 11:00,,,,2.58,31.1,0,,,0.8,2.1,“ì
1992/8/16 12:00,4,2,20,3.21,31.7,0,,,1,3.6,“ì“ì¼
1992/8/16 13:00,,,,3.06,32.4,0,,,1,3.1,“ì“Œ
1992/8/16 14:00,,,,2.79,31.9,0,,,1,2.6,“ì“Œ
1992/8/16 15:00,4,2,20,2.35,31.5,0,,0,1,2.4,“ì“Œ
1992/8/16 16:00,,,,1.78,30.8,0,,,1,2.2,“ì“ì“Œ
1992/8/16 17:00,,,,1.09,30.5,0,,,1,4.1,“Œ“ì“Œ
1992/8/16 18:00,1,1,40,0.43,29.6,0,,,1,3.7,“ì“Œ
1992/8/16 19:00,,,,0.02,28,0,,,0,4.2,“ì“Œ
1992/8/16 20:00,,,,0,27.5,0,,,,3.1,“Œ“ì“Œ
1992/8/16 21:00,3,2,30,,27.2,0,,0,,3,“ì“Œ
1992/8/16 22:00,,,,,27,0,,,,2.8,“ì“Œ
1992/8/16 23:00,,,,,27.2,0,,,,2.1,“ì“Œ
1992/8/17 0:00,6,2,30,,27,0,,,,1.2,“ì
1993/8/16 1:00,,,,,25.7,0,,,,3,“ì
1993/8/16 2:00,,,,,26.1,0,,,,2.8,“ì
1993/8/16 3:00,10-,4,7,,26.3,0,,,,3.3,“ì¼
1993/8/16 4:00,,,,,23.8,0,,,,2.1,–k–k¼
1993/8/16 5:00,,,,0,22.9,0,,,,4.5,–k–k¼
1993/8/16 6:00,10,10,3,0,22.2,0,,,0,3.9,–k–k¼
1993/8/16 7:00,,,,0.04,22.3,0,,,0,6.4,–k
1993/8/16 8:00,,,,0.06,22.1,1,,,0,5,–k
1993/8/16 9:00,10,10,3,0.13,22.1,0.5,,0,0,2.4,–k–k“Œ
1993/8/16 10:00,,,,0.24,22.7,0,,,0,3.6,“Œ–k“Œ
1993/8/16 11:00,,,,0.25,22.6,0,,,0,3.1,–k“Œ
1993/8/16 12:00,10,10,8,0.29,22.5,0,,,0,3.7,“Œ“ì“Œ
1993/8/16 13:00,,,,0.6,22.8,0,,,0,3.9,“Œ“ì“Œ
1993/8/16 14:00,,,,0.22,22.7,0,,,0,3.1,“Œ
1993/8/16 15:00,10,4,20,0.22,22.2,0,,0,0,4.2,“Œ–k“Œ
1993/8/16 16:00,,,,0.18,22.9,0,,,0,3.9,“Œ–k“Œ
1993/8/16 17:00,,,,0.08,22.7,0,,,0,4.4,“Œ–k“Œ
1993/8/16 18:00,10,10,3,0.01,22,0,,,0,2.8,“Œ–k“Œ
1993/8/16 19:00,,,,0,21.3,0,,,0,3.4,–k“Œ
1993/8/16 20:00,,,,0,20.9,0,,,,3.7,“Œ–k“Œ
1993/8/16 21:00,10,10,3,,20.9,0,,0,,3.2,“Œ–k“Œ
1993/8/16 22:00,,,,,21,0,,,,2.6,“Œ–k“Œ
1993/8/16 23:00,,,,,21,0,,,,2.6,“Œ–k“Œ
1993/8/17 0:00,10,4,3,,21.1,0,,,,2.9,“Œ–k“Œ
1994/8/16 1:00,,,,,27.7,0,,,,2.8,“ì¼
1994/8/16 2:00,,,,,27.3,0,,,,2,“ì¼
1994/8/16 3:00,0+,1,20,,27,0,,,,2.5,“ì¼
1994/8/16 4:00,,,,,26.6,0,,,,2.1,“ì¼
1994/8/16 5:00,,,,0,26.4,0,,,,1.7,“ì¼
1994/8/16 6:00,2,2,20,0.19,26.7,0,,,0.7,2.6,“ì¼
1994/8/16 7:00,,,,0.84,27.8,0,,,1,1.6,“ì“ì¼
1994/8/16 8:00,,,,1.51,29.2,0,,,1,1,“ì“ì“Œ
1994/8/16 9:00,2,2,15,2.12,30.8,0,,0,1,1.7,“ì“Œ
1994/8/16 10:00,,,,2.58,31.2,0,,,1,1.8,“ì“ì“Œ
1994/8/16 11:00,,,,2.96,32.1,0,,,1,2.7,“Œ“ì“Œ
1994/8/16 12:00,0+,1,15,3.16,33.3,0,,,1,2.3,“Œ“ì“Œ
1994/8/16 13:00,,,,3.18,33.9,0,,,1,2.9,“ì“Œ
1994/8/16 14:00,,,,2.91,34.9,0,,,1,3,“ì
1994/8/16 15:00,0+,1,20,2.47,33.8,0,,0,1,4.6,“ì“ì¼
1994/8/16 16:00,,,,1.83,32.8,0,,,1,4.9,“ì“ì¼
1994/8/16 17:00,,,,1.1,32,0,,,1,5.2,“ì
1994/8/16 18:00,2,2,30,0.44,30.8,0,,,1,3.1,“ì“ì¼
1994/8/16 19:00,,,,0.03,29.9,0,,,0.1,3.2,“ì¼
1994/8/16 20:00,,,,0,28.9,0,,,,2.9,“ì
1994/8/16 21:00,4,2,20,,28.6,0,,0,,3.1,“ì¼
1994/8/16 22:00,,,,,28.1,0,,,,3.4,“ì¼
1994/8/16 23:00,,,,,27.9,0,,,,2.5,“ì“ì¼
1994/8/17 0:00,2,2,20,,27.6,0,,,,2.1,“ì¼
1995/8/16 1:00,,,,,27.4,0,,,,2.2,“ì¼
1995/8/16 2:00,,,,,27.1,0,,,,1.8,¼“ì¼
1995/8/16 3:00,1,1,13,,26.9,0,,,,1.4,¼“ì¼
1995/8/16 4:00,,,,,26.7,0,,,,1,“ì¼
1995/8/16 5:00,,,,0,26.6,0,,,,1.8,¼“ì¼
1995/8/16 6:00,2,2,6,0.09,26.9,0,,,0,1.3,¼
1995/8/16 7:00,,,,0.53,28.2,0,,,0.7,1.1,¼
1995/8/16 8:00,,,,1.18,29.8,0,,,1,0.3,–k¼
1995/8/16 9:00,1,1,5,1.26,30.5,0,,0,0.6,1,–k
1995/8/16 10:00,,,,1.43,32.2,0,,,0.5,2.4,“ì
1995/8/16 11:00,,,,2.39,32.5,0,,,1,1.8,“ì“ì“Œ
1995/8/16 12:00,0+,1,6,2.68,33.5,0,,,1,1.9,“ì“ì“Œ
1995/8/16 13:00,,,,2.95,33.7,0,,,1,3.6,“ì¼
1995/8/16 14:00,,,,2.76,34.1,0,,,1,2.9,“ì“ì¼
1995/8/16 15:00,5,2,7,2.11,32,0,,0,0.9,3.9,“ì
1995/8/16 16:00,,,,1.69,31.6,0,,,1,3.2,“ì¼
1995/8/16 17:00,,,,0.79,31.4,0,,,0.7,2.6,“ì
1995/8/16 18:00,10,15,5,0.06,27.7,0,,,0,5.4,–k¼
1995/8/16 19:00,,,,0,27.1,0.5,,,0,3.1,–k
1995/8/16 20:00,,,,0,26.7,0.5,,,,3.8,–k–k“Œ
1995/8/16 21:00,10-,10,7,,26.3,0.5,,0,,3,–k“Œ
1995/8/16 22:00,,,,,26.3,0,,,,1.5,–k–k“Œ
1995/8/16 23:00,,,,,26.4,0,,,,1.5,–k–k¼
1995/8/17 0:00,,,,,26.7,0,,,,2,–k
1996/8/16 1:00,,,,,30.4,0,,,,2.2,–k¼
1996/8/16 2:00,,,,,29.6,0,,,,2.7,–k¼
1996/8/16 3:00,0+,1,30,,28.8,0,,,,2.4,–k¼
1996/8/16 4:00,,,,,29.3,0,,,,3.5,–k–k¼
1996/8/16 5:00,,,,0,29,0,,,,3.8,–k–k¼
1996/8/16 6:00,6,2,50,0.13,29,0,,,0.2,2.7,–k–k¼
1996/8/16 7:00,,,,0.52,29.6,0,,,0.4,2.4,–k
1996/8/16 8:00,,,,1.41,31.9,0,,,0.9,4.9,–k¼
1996/8/16 9:00,3,2,40,2.19,33.6,0,,0,1,4.8,–k–k¼
1996/8/16 10:00,,,,2.4,33.9,0,,,0.9,4.3,–k–k¼
1996/8/16 11:00,,,,2.97,34.8,0,,,1,4.1,–k¼
1996/8/16 12:00,8,2,30,2.42,36.1,0,,,0.7,1.7,¼–k¼
1996/8/16 13:00,,,,2.23,35.6,0,,,0.7,2.5,“ì¼
1996/8/16 14:00,,,,1.43,35.5,0,,,0.4,3.4,“ì¼
1996/8/16 15:00,10-,4,20,0.78,34.5,0,,0,0.2,1.5,–k¼
1996/8/16 16:00,,,,0.22,33.8,0,,,0,2.3,“ì“ì“Œ
1996/8/16 17:00,,,,0.21,33.1,0,,,0,3.6,“ì¼
1996/8/16 18:00,8,2,15,0.34,32.3,0,,,0.8,3.9,“ì¼
1996/8/16 19:00,,,,0.02,31.7,0,,,0,3.4,“ì¼
1996/8/16 20:00,,,,0,31.5,0,,,,3.3,“ì¼
1996/8/16 21:00,10-,4,12,,31.4,0,,0,,1.3,“ì¼
1996/8/16 22:00,,,,,30.1,0,,,,1.3,“ì
1996/8/16 23:00,,,,,29,0,,,,2.3,“ì“Œ
1996/8/17 0:00,,,,,28.4,0,,,,1.6,“Œ
1997/8/16 1:00,,,,,21.2,0,,,,3.4,–k–k“Œ
1997/8/16 2:00,,,,,21.1,0,,,,4.2,–k–k“Œ
1997/8/16 3:00,10-,4,15,,21.3,0,,,,3.5,–k
1997/8/16 4:00,,,,,21.2,0,,,,3.3,–k
1997/8/16 5:00,,,,0,20.4,0,,,,2.7,–k“Œ
1997/8/16 6:00,10,4,6,0.01,20.4,0,,,0,2.6,–k–k“Œ
1997/8/16 7:00,,,,0.37,21.1,0,,,0,2.5,–k–k“Œ
1997/8/16 8:00,,,,0.84,22.1,0,,,0.1,5.3,–k“Œ
1997/8/16 9:00,10,4,15,0.61,22.2,0,,0,0,4,–k–k“Œ
1997/8/16 10:00,,,,0.63,22.3,0,,,0,4.1,–k“Œ
1997/8/16 11:00,,,,0.83,22.7,0,,,0,5.7,–k“Œ
1997/8/16 12:00,10-,4,10,0.91,23,0,,,0,4.5,–k“Œ
1997/8/16 13:00,,,,0.71,22.7,0,,,0,4.5,“Œ
1997/8/16 14:00,,,,1.43,22.8,0,,,0,5.4,“Œ–k“Œ
1997/8/16 15:00,10,4,12,0.86,22.7,0,,0,0,5.6,“Œ–k“Œ
1997/8/16 16:00,,,,0.42,22.5,0,,,0,5.2,“Œ–k“Œ
1997/8/16 17:00,,,,0.29,22,0,,,0,4.9,“Œ–k“Œ
1997/8/16 18:00,10-,4,15,0.14,21.6,0,,,0,4.9,–k“Œ
1997/8/16 19:00,,,,0.01,21.2,0,,,0,5.1,“Œ–k“Œ
1997/8/16 20:00,,,,0,21.1,0,,,,3.7,–k“Œ
1997/8/16 21:00,10,4,10,,20.9,0,,0,,5.1,–k–k“Œ
1997/8/16 22:00,,,,,21,0,,,,3.5,–k–k“Œ
1997/8/16 23:00,,,,,20.7,0,,,,3.5,–k–k“Œ
1997/8/17 0:00,,,,,20.4,0,,,,3.9,–k“Œ
1998/8/16 1:00,,,,,25.8,0,,,,2.3,“ì
1998/8/16 2:00,,,,,26,0,,,,1.8,“ì
1998/8/16 3:00,10,4,3.5,,26.2,0,,,,2.6,“ì
1998/8/16 4:00,,,,,26.6,0,,,,3.2,“ì
1998/8/16 5:00,,,,0,26.8,0.5,,,,4.2,“ì
1998/8/16 6:00,10-,3,6,0.1,27.4,0,,,0,3.5,“ì“ì¼
1998/8/16 7:00,,,,0.52,28.3,0,,,0,4.2,“ì¼
1998/8/16 8:00,,,,0.99,29.2,0,,,0.4,6.2,“ì¼
1998/8/16 9:00,10-,4,7,1.1,30.1,0,,0,0.1,6.3,“ì¼
1998/8/16 10:00,,,,1.79,31.3,0,,,0.3,5.5,“ì¼
1998/8/16 11:00,,,,1.9,31.8,0,,,0.2,2.9,“ì¼
1998/8/16 12:00,10-,3,5,2.88,31.7,0,,,0.8,2,–k–k¼
1998/8/16 13:00,,,,2.74,34.3,0,,,0.9,1.6,¼–k¼
1998/8/16 14:00,,,,1.82,34.4,0,,,1,2.9,“ì“ì¼
1998/8/16 15:00,10-,3,5,2.12,35.1,0,,0,1,4.6,“ì¼
