date,cloud,weather,visibility_km,solar,temperature_c,rainfall_mm,snowfall_cm,snowdepth_cm,sunshine_hours,windspeed_ms,wind_direction
1987/8/13 13:00,,,,,,0,,,,,
1987/8/13 14:00,,,,,,0,,,,,
1987/8/13 15:00,2,,,,31.6,0,,,,4,“ì“ì¼
1987/8/13 16:00,,,,,,0,,,,,
1987/8/13 17:00,,,,,,0,,,,,
1987/8/13 18:00,9,,,,29.7,0,,,,5.2,“ì
1987/8/13 19:00,,,,,,0,,,,,
1987/8/13 20:00,,,,,,0,,,,,
1987/8/13 21:00,10,,,,28,0,,,,5,–k–k¼
1987/8/13 22:00,,,,,,0,,,,,
1987/8/13 23:00,,,,,,0,,,,,
1987/8/14 0:00,8,,,,26.3,0,,,,3.9,–k–k¼
1988/8/13 1:00,,,,,,0,,,,,
1988/8/13 2:00,,,,,,0,,,,,
1988/8/13 3:00,7,,,,25,0,,,,1.3,–k“Œ
1988/8/13 4:00,,,,,,0,,,,,
1988/8/13 5:00,,,,,,0,,,,,
1988/8/13 6:00,7,,,,24.4,0,,,,1.4,¼“ì¼
1988/8/13 7:00,,,,,,0,,,,,
1988/8/13 8:00,,,,,,0,,,,,
1988/8/13 9:00,10-,,,,27.8,0,,,,2.4,“ì
1988/8/13 10:00,,,,,,0,,,,,
1988/8/13 11:00,,,,,,0,,,,,
1988/8/13 12:00,7,,,,30.6,0,,,,4.2,“ì“ì“Œ
1988/8/13 13:00,,,,,,0,,,,,
1988/8/13 14:00,,,,,,0,,,,,
1988/8/13 15:00,5,,,,30.1,0,,,,5.4,“ì“ì“Œ
1988/8/13 16:00,,,,,,0,,,,,
1988/8/13 17:00,,,,,,0,,,,,
1988/8/13 18:00,7,,,,29.5,0,,,,2.7,“ì“Œ
1988/8/13 19:00,,,,,,0,,,,,
1988/8/13 20:00,,,,,,0,,,,,
1988/8/13 21:00,6,,,,27.4,0,,,,3,“ì“ì“Œ
1988/8/13 22:00,,,,,,0,,,,,
1988/8/13 23:00,,,,,,0,,,,,
1988/8/14 0:00,4,,,,26.5,0,,,,1.5,“ì¼
1989/8/13 1:00,,,,,,0,,,,,
1989/8/13 2:00,,,,,,0,,,,,
1989/8/13 3:00,5,2,4,,26,0,,,,2.6,“ì¼
1989/8/13 4:00,,,,,,0,,,,,
1989/8/13 5:00,,,,0,,0,,,0,,
1989/8/13 6:00,3,2,4,0.12,25.9,0,,,0.1,1.1,“ì¼
1989/8/13 7:00,,,,0.61,,0,,,1,,
1989/8/13 8:00,,,,1.27,,0,,,1,,
1989/8/13 9:00,4,2,5,1.9,29,0,,0,1,2.8,“ì¼
1989/8/13 10:00,,,,2.39,,0,,,1,,
1989/8/13 11:00,,,,2.59,,0,,,1,,
1989/8/13 12:00,4,2,8,2.93,30.7,0,,,1,6.8,“ì
1989/8/13 13:00,,,,2.85,,0,,,1,,
1989/8/13 14:00,,,,2.28,,0,,,0.9,,
1989/8/13 15:00,4,2,8,2.14,30.5,0,,0,1,6.7,“ì
1989/8/13 16:00,,,,1.52,,0,,,1,,
1989/8/13 17:00,,,,0.98,,0,,,1,,
1989/8/13 18:00,0,1,6,0.36,28.2,0,,,0.8,6.5,“ì
1989/8/13 19:00,,,,0.02,,0,,,0,,
1989/8/13 20:00,,,,0,,0,,,,,
1989/8/13 21:00,0,1,5,,27.3,0,,0,,5.2,“ì“ì¼
1989/8/13 22:00,,,,,,0,,,,,
1989/8/13 23:00,,,,,,0,,,,,
1989/8/14 0:00,0,1,5,,26.8,0,,,,3.7,“ì“ì¼
1990/8/13 1:00,,,,,26.9,0,,,,2.5,–k
1990/8/13 2:00,,,,,26.8,0,,,,2,–k–k“Œ
1990/8/13 3:00,10-,3,3.5,,26.6,0,,,,2.3,–k
1990/8/13 4:00,,,,,26.8,0,,,,2.6,–k–k¼
1990/8/13 5:00,,,,0,26.7,0,,,0,2.9,–k
1990/8/13 6:00,9,4,4,0.06,26.6,0,,,0,2.2,–k–k¼
1990/8/13 7:00,,,,0.47,27.2,0,,,0.1,1.4,–k
1990/8/13 8:00,,,,0.86,27.8,0,,,0.2,1.9,–k
1990/8/13 9:00,3,2,4.5,1.43,28.7,0,,0,0.6,1.3,¼–k¼
1990/8/13 10:00,,,,1.85,30.7,0,,,0.7,1.1,¼“ì¼
1990/8/13 11:00,,,,1.86,31.3,0,,,0.5,2.6,¼“ì¼
1990/8/13 12:00,8,2,5,2.21,31.7,0,,,0.7,2.8,“ì
1990/8/13 13:00,,,,2.1,32,0,,,0.6,4.6,“ì
1990/8/13 14:00,,,,2.31,31.7,0,,,0.9,7.2,“ì
1990/8/13 15:00,4,2,6,1.47,30.8,0,,0,0.5,4.7,“ì
1990/8/13 16:00,,,,1.4,31.1,0,,,0.9,5,“ì
1990/8/13 17:00,,,,0.78,30.9,0,,,0.7,4.2,“ì“ì¼
1990/8/13 18:00,7,2,8,0.1,30.7,0,,,0,3.1,“ì“ì¼
1990/8/13 19:00,,,,0.01,30.3,0,,,0,4,“ì“ì¼
1990/8/13 20:00,,,,0,29.4,0,,,,4.1,“ì¼
1990/8/13 21:00,0,1,7,,29.2,0,,0,,2.6,“ì¼
1990/8/13 22:00,,,,,29,0,,,,3.2,“ì¼
1990/8/13 23:00,,,,,28.5,0,,,,3.6,“ì¼
1990/8/14 0:00,0,1,8,,28.4,0,,,,3.4,“ì¼
1991/8/13 1:00,,,,,25,0.5,,,,2.5,–k–k“Œ
1991/8/13 2:00,,,,,24.8,0,,,,1.1,–k
1991/8/13 3:00,10,4,3,,24.9,0,,,,1.1,–k
1991/8/13 4:00,,,,,24.2,0,,,,2.3,–k
1991/8/13 5:00,,,,0,24,0,,,0,2,–k“Œ
1991/8/13 6:00,10,4,1.5,0.02,23.9,0,,,0,1.8,–k“Œ
1991/8/13 7:00,,,,0.22,24.3,0,,,0,1.5,“Œ–k“Œ
1991/8/13 8:00,,,,0.41,25,0,,,0,1.5,–k“Œ
1991/8/13 9:00,10,4,3,0.36,24.6,0,,0,0,3.1,–k“Œ
1991/8/13 10:00,,,,0.18,23.5,0,,,0,6.6,–k“Œ
1991/8/13 11:00,,,,0.23,22.4,14.5,,,0,5.4,–k“Œ
1991/8/13 12:00,10,4,8,0.68,23.3,0.5,,,0,4.2,–k“Œ
1991/8/13 13:00,,,,1.28,23.9,0,,,0,4.2,“Œ–k“Œ
1991/8/13 14:00,,,,0.6,23.8,0,,,0,3.4,“Œ–k“Œ
1991/8/13 15:00,10,4,7,0.81,24.7,0,,0,0,3.6,–k“Œ
1991/8/13 16:00,,,,0.48,25,0,,,0,4,“Œ–k“Œ
1991/8/13 17:00,,,,0.21,24.8,0,,,0,4.7,“Œ
1991/8/13 18:00,10-,4,10,0.16,24.2,0,,,0,4.4,“Œ–k“Œ
1991/8/13 19:00,,,,0.01,23.8,0,,,0,4.8,“Œ
1991/8/13 20:00,,,,0,23.6,0,,,,3.6,–k“Œ
1991/8/13 21:00,10-,4,8,,23.7,0,,0,,3.6,–k“Œ
1991/8/13 22:00,,,,,23.5,0,,,,4.7,–k“Œ
1991/8/13 23:00,,,,,23.1,0,,,,1.6,“Œ–k“Œ
1991/8/14 0:00,10,4,8,,22.5,0,,,,4.3,–k“Œ
1992/8/13 1:00,,,,,24.9,0,,,,2.4,“ì
1992/8/13 2:00,,,,,24.8,0,,,,3.1,“ì“ì“Œ
1992/8/13 3:00,5,2,8,,24.8,0,,,,5.2,“ì
1992/8/13 4:00,,,,,25.2,0,,,,4.3,“ì“ì¼
1992/8/13 5:00,,,,0,25.2,0,,,0,5,“ì
1992/8/13 6:00,10-,4,12,0.11,25.4,0,,,0,4.7,“ì
1992/8/13 7:00,,,,0.42,25.7,0,,,0,5.1,“ì“ì¼
1992/8/13 8:00,,,,0.67,26.2,0,,,0.1,5.3,“ì
1992/8/13 9:00,10,4,20,0.51,27,0,,0,0,5.4,“ì“ì¼
1992/8/13 10:00,,,,1.18,28.5,0,,,0.2,5.5,“ì“ì¼
1992/8/13 11:00,,,,1.07,28,0,,,0.1,5.2,“ì“ì¼
1992/8/13 12:00,10,4,30,0.91,28.1,0,,,0,6.4,“ì
1992/8/13 13:00,,,,0.5,27.5,0,,,0,7.1,“ì
1992/8/13 14:00,,,,0.94,28.5,0,,,0,4.9,“ì¼
1992/8/13 15:00,10-,4,30,1.02,28.5,0,,0,0.1,5.8,“ì
1992/8/13 16:00,,,,0.68,28.1,0,,,0,4.6,“ì“ì¼
1992/8/13 17:00,,,,0.27,27.8,0,,,0,5.5,“ì¼
1992/8/13 18:00,10-,4,30,0.13,27.6,0,,,0,5,“ì“ì¼
1992/8/13 19:00,,,,0.02,27.3,0,,,0,3.4,“ì“ì¼
1992/8/13 20:00,,,,0,27,0,,,,4.1,“ì“ì¼
1992/8/13 21:00,10-,4,20,,26.8,0,,0,,3,“ì¼
1992/8/13 22:00,,,,,27,0,,,,4,“ì“ì¼
1992/8/13 23:00,,,,,27.1,0,,,,3,“ì“ì¼
1992/8/14 0:00,10-,4,20,,26.5,0,,,,4.1,“ì“ì¼
1993/8/13 1:00,,,,,25.7,0,,,,0.8,¼“ì¼
1993/8/13 2:00,,,,,25.3,0,,,,2.2,–k–k¼
1993/8/13 3:00,10-,4,20,,24.3,0,,,,1.4,–k
1993/8/13 4:00,,,,,23.8,0,,,,1,–k–k¼
1993/8/13 5:00,,,,0,23.8,0,,,0,0.2,Ã‰¸
1993/8/13 6:00,10-,4,25,0.07,24.3,0,,,0,1.9,–k
1993/8/13 7:00,,,,0.39,24.3,0,,,0,1.5,–k–k¼
1993/8/13 8:00,,,,0.83,25.1,0,,,0.1,1.8,–k¼
1993/8/13 9:00,10-,4,15,1.02,26,0,,0,0.1,2,–k–k¼
1993/8/13 10:00,,,,1.76,27.6,0,,,0.6,1.8,“Œ“ì“Œ
1993/8/13 11:00,,,,2.62,28.4,0,,,1,2.8,“ì
1993/8/13 12:00,5,2,10,2.67,28.6,0,,,1,4.1,“ì
1993/8/13 13:00,,,,2.64,29,0,,,0.9,6.7,“ì
1993/8/13 14:00,,,,2.63,29.5,0,,,1,6.4,“ì
1993/8/13 15:00,4,2,15,2.13,29,0,,0,1,3.7,“ì“ì¼
1993/8/13 16:00,,,,1.16,28.6,0,,,0.6,4.2,“ì“ì¼
1993/8/13 17:00,,,,0.4,28.1,0,,,0,3.5,“ì“ì¼
1993/8/13 18:00,10-,4,20,0.15,27.4,0,,,0,4.3,“ì“ì¼
1993/8/13 19:00,,,,0.01,26.7,0,,,0,3,“ì
1993/8/13 20:00,,,,0,26.3,0,,,,5.3,“ì
1993/8/13 21:00,10-,4,20,,26,0,,0,,4.2,“ì
1993/8/13 22:00,,,,,25.9,0,,,,2.4,“ì
1993/8/13 23:00,,,,,26,0,,,,3.1,“ì“ì¼
1993/8/14 0:00,10-,4,20,,26,0,,,,3.6,“ì
1994/8/13 1:00,,,,,28.2,0,,,,2.6,“ì“ì¼
1994/8/13 2:00,,,,,27.9,0,,,,3.3,“ì¼
1994/8/13 3:00,4,2,15,,27.7,0,,,,3.7,“ì¼
1994/8/13 4:00,,,,,27.6,0,,,,3.1,“ì¼
1994/8/13 5:00,,,,0,27.6,0,,,0,2.3,“ì
1994/8/13 6:00,4,2,20,0.12,27.7,0,,,0.1,3.6,“ì¼
1994/8/13 7:00,,,,0.23,27.9,0,,,0.1,2.9,“ì¼
1994/8/13 8:00,,,,0.57,28.7,0,,,0.2,0.9,¼
1994/8/13 9:00,6,2,15,1.36,30.1,0,,0,0.4,4.7,“ì
1994/8/13 10:00,,,,2.61,30.9,0,,,0.9,4.4,“ì“ì¼
1994/8/13 11:00,,,,3.04,31.9,0,,,0.9,5.2,“ì“ì“Œ
1994/8/13 12:00,4,2,30,3.34,32.4,0,,,1,5,“ì
1994/8/13 13:00,,,,3.17,32.8,0,,,1,7.7,“ì
1994/8/13 14:00,,,,1.96,32.8,0,,,0.6,5.7,“ì
1994/8/13 15:00,2,2,30,2.48,32.1,0,,0,1,4.4,“ì
1994/8/13 16:00,,,,1.88,31.3,0,,,1,6.7,“ì
1994/8/13 17:00,,,,1.14,30.5,0,,,1,5.3,“ì
1994/8/13 18:00,4,2,20,0.24,30.1,0,,,0.2,4,“ì
1994/8/13 19:00,,,,0.02,29.6,0,,,0,4.3,“ì“ì¼
1994/8/13 20:00,,,,0,29.1,0,,,,5,“ì“ì¼
1994/8/13 21:00,4,2,20,,28.8,0,,0,,4.8,“ì“ì¼
1994/8/13 22:00,,,,,28.5,0,,,,4.6,“ì¼
1994/8/13 23:00,,,,,28.4,0,,,,5,“ì“ì¼
1994/8/14 0:00,3,2,20,,28.2,0,,,,5,“ì“ì¼
1995/8/13 1:00,,,,,25.6,0,,,,2.2,“ì“Œ
1995/8/13 2:00,,,,,25.5,0,,,,2.3,“ì
1995/8/13 3:00,10-,4,10,,25.5,0,,,,2.3,“ì“ì“Œ
1995/8/13 4:00,,,,,25.6,0,,,,2,“ì“Œ
1995/8/13 5:00,,,,0,25.5,0,,,0,1.8,“ì“ì“Œ
1995/8/13 6:00,10-,4,10,0.07,25.7,0,,,0,3.3,“ì
1995/8/13 7:00,,,,0.32,26.1,0,,,0,3.7,“ì
1995/8/13 8:00,,,,0.73,27,0,,,0,1.9,“Œ“ì“Œ
1995/8/13 9:00,4,2,10,1.47,28.3,0,,0,0.5,2.6,“ì“ì“Œ
1995/8/13 10:00,,,,2.58,29.4,0,,,1,2.7,“ì“ì“Œ
1995/8/13 11:00,,,,2.99,30.1,0,,,1,3.7,“ì
1995/8/13 12:00,5,2,20,3.12,31.2,0,,,1,2.9,“ì“Œ
1995/8/13 13:00,,,,2.98,31.3,0,,,1,2.6,“ì“Œ
1995/8/13 14:00,,,,2.79,31.2,0,,,1,3.8,“ì
1995/8/13 15:00,2,2,20,2.32,30.4,0,,0,1,3.4,“ì“Œ
1995/8/13 16:00,,,,1.51,30.9,0,,,0.8,5.5,“ì
1995/8/13 17:00,,,,1.02,30.4,0,,,1,4.8,“ì“ì¼
1995/8/13 18:00,0+,1,20,0.42,29.7,0,,,0.9,4.7,“ì
1995/8/13 19:00,,,,0.03,28.6,0,,,0,4.2,“ì
1995/8/13 20:00,,,,0,27.9,0,,,,3.3,“ì“ì¼
1995/8/13 21:00,8,2,15,,27.3,0,,0,,3.6,“ì
1995/8/13 22:00,,,,,26.7,0,,,,4.3,“ì
1995/8/13 23:00,,,,,26.4,0,,,,2.2,“ì“Œ
1995/8/14 0:00,,,,,26.4,0,,,,2.3,“ì“ì“Œ
1996/8/13 1:00,,,,,25.3,0,,,,1.8,“Œ
1996/8/13 2:00,,,,,25.3,0,,,,1.6,“Œ“ì“Œ
1996/8/13 3:00,9,4,4,,24.6,0,,,,1.9,“Œ“ì“Œ
1996/8/13 4:00,,,,,24.8,0,,,,0.8,“Œ
1996/8/13 5:00,,,,0.01,24.5,0,,,0,0.8,“Œ–k“Œ
1996/8/13 6:00,10-,3,3.5,0.17,24.7,0,,,0,0.9,“Œ“ì“Œ
1996/8/13 7:00,,,,0.27,25,0,,,0,1,“ì“ì¼
1996/8/13 8:00,,,,1.05,26.3,0,,,0.7,1.8,¼“ì¼
1996/8/13 9:00,10-,3,4.5,1.66,28,0,,0,0.6,1.4,“ì“ì“Œ
1996/8/13 10:00,,,,2.05,28.8,0,,,0.8,3.6,“ì
1996/8/13 11:00,,,,2.79,30.2,0,,,1,1.3,“ì
1996/8/13 12:00,10-,3,10,2.74,30.2,0,,,0.9,2.9,“ì“ì“Œ
1996/8/13 13:00,,,,2.74,30.8,0,,,0.8,5,“ì
1996/8/13 14:00,,,,1.41,30,0,,,0.1,5.7,“ì
1996/8/13 15:00,10,4,15,0.65,29.8,0,,0,0,5.5,“ì¼
1996/8/13 16:00,,,,0.57,28.3,0,,,0,5.5,“ì¼
1996/8/13 17:00,,,,0.44,26.7,0,,,0,5.5,“ì¼
1996/8/13 18:00,10-,4,15,0.17,26.7,0,,,0,2.5,“ì
1996/8/13 19:00,,,,0.03,26.1,0,,,0,4.1,“ì
1996/8/13 20:00,,,,0,25.9,0,,,,2.5,“ì“ì¼
1996/8/13 21:00,10-,4,15,,26.5,0,,0,,3.8,“ì¼
1996/8/13 22:00,,,,,26.3,0,,,,3.4,“ì¼
1996/8/13 23:00,,,,,25.9,0,,,,3.3,“ì¼
1996/8/14 0:00,,,,,25.8,0,,,,3.1,“ì¼
1997/8/13 1:00,,,,,27.8,0,,,,1.9,“ì¼
1997/8/13 2:00,,,,,27.4,0,,,,2,“ì¼
1997/8/13 3:00,8,2,4,,27.2,0,,,,1.8,¼
1997/8/13 4:00,,,,,27,0,,,,1.9,¼“ì¼
1997/8/13 5:00,,,,0,27,0,,,0,2.2,“ì¼
1997/8/13 6:00,7,2,7,0.15,27,0,,,0,2.6,“ì¼
1997/8/13 7:00,,,,0.55,27.6,0,,,0,1.7,“ì¼
1997/8/13 8:00,,,,0.52,28.1,0,,,0,1.1,–k¼
1997/8/13 9:00,10-,4,8,0.7,28.8,0,,0,0,1.5,¼
1997/8/13 10:00,,,,1.65,30.8,0,,,0.3,3.1,¼“ì¼
1997/8/13 11:00,,,,1.43,29.9,0,,,0,2.5,“ì
1997/8/13 12:00,5,2,6,2.31,32.2,0,,,0.6,2.6,“ì
1997/8/13 13:00,,,,2.6,31.4,0,,,0.9,2.9,“ì“ì“Œ
1997/8/13 14:00,,,,2.32,31,0,,,0.8,2.3,“ì
1997/8/13 15:00,3,2,5,1.98,31.2,0,,0,1,4.1,“ì
1997/8/13 16:00,,,,1.32,31.4,0,,,0.6,0.9,“ì“ì“Œ
1997/8/13 17:00,,,,0.77,31.1,0,,,0.6,4,“ì
1997/8/13 18:00,10-,3,7,0.13,30.4,0,,,0,2.8,“ì
1997/8/13 19:00,,,,0.02,30,0,,,0,2.1,“ì¼
1997/8/13 20:00,,,,0,29.1,0,,,,2.5,“ì“ì“Œ
1997/8/13 21:00,10-,3,5,,28.7,0,,0,,1.6,“ì
1997/8/13 22:00,,,,,29,0,,,,0.8,“Œ–k“Œ
1997/8/13 23:00,,,,,28.1,0,,,,5.1,“Œ–k“Œ
1997/8/14 0:00,,,,,27,0,,,,5.1,“Œ–k“Œ
1998/8/13 1:00,,,,,28.4,0,,,,2,–k“Œ
1998/8/13 2:00,,,,,27.9,0,,,,1.7,–k–k“Œ
1998/8/13 3:00,10-,3,2.2,,27.5,0,,,,1.7,–k“Œ
1998/8/13 4:00,,,,,27.4,0,,,,1.5,–k
1998/8/13 5:00,,,,0,26.6,0,,,0,2.9,–k–k¼
1998/8/13 6:00,10-,3,5,0.1,26.7,0,,,0,1.8,–k
1998/8/13 7:00,,,,0.52,27.3,0,,,0.7,2.1,–k–k¼
1998/8/13 8:00,,,,1.25,28.6,0,,,1,2,–k¼
1998/8/13 9:00,10-,3,5,1.62,30,0,,0,1,1.7,–k–k¼
1998/8/13 10:00,,,,1.82,31.9,0,,,0.7,0.9,–k–k“Œ
1998/8/13 11:00,,,,2.07,33,0,,,0.8,1.3,“Œ“ì“Œ
1998/8/13 12:00,10-,3,2.5,2.51,33.1,0,,,0.9,3.2,“ì
1998/8/13 13:00,,,,2.17,32.9,0,,,0.7,3.1,“ì“Œ
1998/8/13 14:00,,,,1.26,33.2,0,,,0,3.3,“ì
1998/8/13 15:00,10,10,4,0.6,29.7,1,,0,0,4.4,–k¼
1998/8/13 16:00,,,,0.23,28.2,2.5,,,0,4.9,–k–k¼
1998/8/13 17:00,,,,0.58,28.6,0,,,0.1,3.1,–k–k¼
1998/8/13 18:00,10,4,4,0.17,28.9,0,,,0,4.1,–k–k“Œ
1998/8/13 19:00,,,,0.01,27.9,0,,,0,1.7,“Œ
1998/8/13 20:00,,,,0,28.4,0,,,,0.8,“Œ–k“Œ
1998/8/13 21:00,10-,4,3,,28,0,,0,,1.4,–k–k¼
1998/8/13 22:00,,,,,28.1,0,,,,1.9,–k
1998/8/13 23:00,,,,,27.7,0,,,,2.7,–k
1998/8/14 0:00,,,,,27.1,0,,,,1.7,–k–k“Œ
1999/8/13 1:00,,,,,26.6,0,,0,,3.7,–k“Œ
1999/8/13 2:00,,,,,26.7,0,,0,,2.7,“Œ
1999/8/13 3:00,10,4,4,,26.8,0,,0,,2.9,“Œ
1999/8/13 4:00,,,,,26.9,0,,0,,3.7,“Œ–k“Œ
1999/8/13 5:00,,,,0,26.8,0,,0,0,2.7,–k“Œ
1999/8/13 6:00,10,4,5,0.07,26.7,0,,0,0,4.6,“Œ–k“Œ
1999/8/13 7:00,,,,0.48,27.2,0,,0,0.1,4.4,“Œ
1999/8/13 8:00,,,,0.74,27.1,0,,0,0.1,2.3,“Œ–k“Œ
1999/8/13 9:00,10,10,5,0.67,27.6,0,,0,0,2.7,–k“Œ
1999/8/13 10:00,,,,1.07,28.8,0,,0,0,2,“Œ–k“Œ
1999/8/13 11:00,,,,0.75,29.3,0,,0,0,1.5,“Œ
1999/8/13 12:00,10-,4,7,0.73,30.1,0,,0,0,2.1,“Œ–k“Œ
1999/8/13 13:00,,,,1.83,30.5,0,,0,0.3,2.6,“ì“Œ
1999/8/13 14:00,,,,1.28,30.2,0,,0,0,2.7,“ì“Œ
1999/8/13 15:00,10-,4,7,1.23,30.3,0,,0,0,2.9,“ì“Œ
1999/8/13 16:00,,,,0.6,30.5,0,,0,0,2.2,“ì“ì“Œ
1999/8/13 17:00,,,,0.26,29,0,,0,0,4.2,“ì“Œ
1999/8/13 18:00,10-,10,7,0.04,27.8,0,,0,0,2.9,“Œ“ì“Œ
1999/8/13 19:00,,,,0,27.5,0,,0,0,3,“Œ“ì“Œ
1999/8/13 20:00,,,,0,27.6,0,,0,,2.5,“Œ
1999/8/13 21:00,10,10,6,,27.1,0.5,,0,,3.1,“Œ–k“Œ
1999/8/13 22:00,,,,,27.1,0,,0,,2,–k“Œ
1999/8/13 23:00,,,,,25.7,9,,0,,3.6,–k“Œ
1999/8/14 0:00,,,,,26.1,1,,0,,3.4,–k“Œ
2000/8/13 1:00,,,,,25.4,1.5,,0,,4.1,–k
2000/8/13 2:00,,,,,25.2,0.5,,0,,6,–k–k“Œ
2000/8/13 3:00,10-,4,3,,24.7,0.5,,0,,6.1,–k–k“Œ
2000/8/13 4:00,,,,,24.9,0,,0,,5.3,–k
2000/8/13 5:00,,,,0,24.7,0,,0,0,5.1,–k
2000/8/13 6:00,10,10,4,0.02,24.3,0,,0,0,5.6,–k
2000/8/13 7:00,,,,0.14,23.6,4.5,,0,0,6.4,–k
2000/8/13 8:00,,,,0.23,23.2,5,,0,0,6.2,–k
2000/8/13 9:00,10,10,2.5,0.22,23.6,5,,0,0,4.2,–k
2000/8/13 10:00,,,,0.21,24.6,2,,0,0,6.6,–k–k“Œ
2000/8/13 11:00,,,,0.43,25.3,0,,0,0,6.7,–k“Œ
2000/8/13 12:00,10,4,6,0.48,25.5,0,,0,0,5.5,–k“Œ
2000/8/13 13:00,,,,0.53,26.3,0,,0,0,7,–k“Œ
2000/8/13 14:00,,,,1.03,26.6,0.5,,0,0,7.6,–k“Œ
2000/8/13 15:00,10,4,30,1.31,27,0,,0,0,7,–k“Œ
2000/8/13 16:00,,,,0.39,26.8,0,,0,0,5.9,–k“Œ
2000/8/13 17:00,,,,0.29,26.5,0,,0,0,7.3,–k“Œ
2000/8/13 18:00,10,10,30,0.1,26.1,0,,0,0,7.4,–k“Œ
2000/8/13 19:00,,,,0,25,0,,0,0,6.2,–k“Œ
2000/8/13 20:00,,,,0,25.2,0,,0,,7,–k–k“Œ
2000/8/13 21:00,10,10,20,,24.2,0,,0,,5.7,–k
2000/8/13 22:00,,,,,23.4,0,,0,,5.7,–k
2000/8/13 23:00,,,,,23.6,0,,0,,5.2,–k
2000/8/14 0:00,,,,,23.3,0,,0,,4.7,–k
2001/8/13 1:00,,,,,22,0,,0,,2.5,–k–k“Œ
2001/8/13 2:00,,,,,21.8,0,,0,,1.9,–k–k“Œ
2001/8/13 3:00,10,4,2.5,,21.7,0,,0,,1.7,–k“Œ
2001/8/13 4:00,,,,,21.8,0,,0,,1.2,–k–k“Œ
2001/8/13 5:00,,,,0,21.8,0,,0,0,1.4,–k
2001/8/13 6:00,10,4,2.1,0.02,21.6,0,,0,0,1.6,–k–k“Œ
2001/8/13 7:00,,,,0.14,22,0,,0,0,1.5,–k–k“Œ
2001/8/13 8:00,,,,0.27,22.4,0,,0,0,1.7,–k“Œ
