date,cloud,weather,visibility_km,solar,temperature_c,rainfall_mm,snowfall_cm,snowdepth_cm,sunshine_hours,windspeed_ms,wind_direction
1988/8/19 10:00,,,,,,0,,,,,
1988/8/19 11:00,,,,,,0,,,,,
1988/8/19 12:00,8,,,,30.4,0,,,,3,“ì“ì“Œ
1988/8/19 13:00,,,,,,0,,,,,
1988/8/19 14:00,,,,,,0,,,,,
1988/8/19 15:00,8,,,,29.3,0,,,,4.4,“Œ
1988/8/19 16:00,,,,,,0,,,,,
1988/8/19 17:00,,,,,,0,,,,,
1988/8/19 18:00,8,,,,28,0,,,,4.5,“Œ
1988/8/19 19:00,,,,,,0,,,,,
1988/8/19 20:00,,,,,,0,,,,,
1988/8/19 21:00,4,,,,25.8,0,,,,4.4,“Œ–k“Œ
1988/8/19 22:00,,,,,,0,,,,,
1988/8/19 23:00,,,,,,0,,,,,
1988/8/20 0:00,9,,,,25,0,,,,3.4,–k–k“Œ
1989/8/19 1:00,,,,,,0,,,,,
1989/8/19 2:00,,,,,,0,,,,,
1989/8/19 3:00,10,4,4,,25.2,0,,,,3.1,–k–k¼
1989/8/19 4:00,,,,,,0,,,,,
1989/8/19 5:00,,,,0,,0,,,,,
1989/8/19 6:00,10,4,6,0.03,25.8,0,,,0,3.1,–k
1989/8/19 7:00,,,,0.23,,0,,,0,,
1989/8/19 8:00,,,,0.41,,0,,,0,,
1989/8/19 9:00,10-,4,6,0.67,27.2,0,,0,0,2.9,–k
1989/8/19 10:00,,,,1.08,,0,,,0,,
1989/8/19 11:00,,,,1.02,,0,,,0,,
1989/8/19 12:00,10-,4,6,1.67,29.1,0,,,0.3,3.1,“Œ–k“Œ
1989/8/19 13:00,,,,1.36,,0,,,0.3,,
1989/8/19 14:00,,,,0.71,,0,,,0,,
1989/8/19 15:00,10-,4,6,0.83,30.4,0,,0,0.1,2.8,“Œ
1989/8/19 16:00,,,,0.62,,0,,,0.1,,
1989/8/19 17:00,,,,0.18,,0,,,0,,
1989/8/19 18:00,7,2,8,0.09,27.3,0,,,0,3.3,“ì“Œ
1989/8/19 19:00,,,,0,,0,,,0,,
1989/8/19 20:00,,,,,,0,,,,,
1989/8/19 21:00,10-,4,8,,25.1,0,,0,,5.5,“Œ
1989/8/19 22:00,,,,,,0,,,,,
1989/8/19 23:00,,,,,,0,,,,,
1989/8/20 0:00,10-,4,8,,24,0,,,,4.2,“Œ–k“Œ
1990/8/19 1:00,,,,,23.5,0,,,,2.6,–k“Œ
1990/8/19 2:00,,,,,23.5,0,,,,3,“Œ–k“Œ
1990/8/19 3:00,10-,4,20,,23.5,0,,,,2.6,–k“Œ
1990/8/19 4:00,,,,,23.6,0,,,,3,“Œ–k“Œ
1990/8/19 5:00,,,,0,23.6,0,,,,1.4,–k“Œ
1990/8/19 6:00,3,2,20,0.13,23.6,0,,,0.4,1.5,–k–k“Œ
1990/8/19 7:00,,,,0.74,24.2,0,,,1,1.8,–k“Œ
1990/8/19 8:00,,,,1.44,25.7,0,,,1,2,–k“Œ
1990/8/19 9:00,9,4,30,1.81,26.4,0,,0,0.7,3,–k–k“Œ
1990/8/19 10:00,,,,1.61,26.5,0,,,0.1,2.3,–k
1990/8/19 11:00,,,,2.21,27.7,0,,,0.3,1,“ì
1990/8/19 12:00,7,2,15,2.97,28.8,0,,,0.9,2.7,“ì“Œ
1990/8/19 13:00,,,,3,29.3,0,,,1,3.7,“ì
1990/8/19 14:00,,,,2.36,28.9,0,,,0.8,3.8,“ì“ì¼
1990/8/19 15:00,6,2,20,1.84,29.4,0,,0,0.4,3.1,“ì
1990/8/19 16:00,,,,1.2,29.8,0,,,0.3,3,“ì
1990/8/19 17:00,,,,0.74,29.7,0,,,0.5,1.6,“ì“Œ
1990/8/19 18:00,9,3,15,0.35,29,0,,,0.5,2.6,“ì“ì“Œ
1990/8/19 19:00,,,,0.01,27.7,0,,,0,3.5,“ì“ì“Œ
1990/8/19 20:00,,,,,27.4,0,,,,3.6,“ì“Œ
1990/8/19 21:00,2,2,15,,26.8,0,,0,,2.7,“ì“ì“Œ
1990/8/19 22:00,,,,,26.4,0,,,,3.3,“ì
1990/8/19 23:00,,,,,26.2,0,,,,2.6,“ì
1990/8/20 0:00,2,2,8,,26.2,0,,,,0.6,“ì“ì¼
1991/8/19 1:00,,,,,23.8,0,,,,3.3,–k–k“Œ
1991/8/19 2:00,,,,,23.7,0,,,,4.2,–k–k“Œ
1991/8/19 3:00,10,4,7,,23.7,0,,,,3.6,–k–k“Œ
1991/8/19 4:00,,,,,23.8,0,,,,3.6,–k“Œ
1991/8/19 5:00,,,,0,23.6,0,,,,3.4,–k–k“Œ
1991/8/19 6:00,10,10,1.8,0.02,23.3,0,,,0,3.2,–k“Œ
1991/8/19 7:00,,,,0.29,24.5,0,,,0,3.5,–k–k“Œ
1991/8/19 8:00,,,,0.59,25.3,0,,,0,3.8,–k–k“Œ
1991/8/19 9:00,10,4,7,0.92,26.2,0,,0,0,4.8,–k–k“Œ
1991/8/19 10:00,,,,1.62,27.9,0,,,0.2,3.7,–k“Œ
1991/8/19 11:00,,,,1.36,28.9,0,,,0.1,4.2,–k–k“Œ
1991/8/19 12:00,10-,4,6,1.48,28.8,0,,,0.1,4.7,–k“Œ
1991/8/19 13:00,,,,1.24,28.2,0.5,,,0.1,5.6,“Œ
1991/8/19 14:00,,,,0.45,27.3,15,,,0,4.6,“Œ–k“Œ
1991/8/19 15:00,10-,4,15,0.72,28.4,0,,0,0,5.2,“Œ
1991/8/19 16:00,,,,0.84,28.7,0,,,0.2,5.6,“Œ
1991/8/19 17:00,,,,0.75,28.9,0,,,0.3,3.4,“Œ
1991/8/19 18:00,8,2,10,0.3,28.6,0,,,0.1,4.3,“Œ
1991/8/19 19:00,,,,0.02,27.9,0,,,0,3.3,“Œ–k“Œ
1991/8/19 20:00,,,,,27.2,0,,,,3.3,“Œ–k“Œ
1991/8/19 21:00,8,2,10,,26.7,0,,0,,4.2,“Œ–k“Œ
1991/8/19 22:00,,,,,26.5,0,,,,3.7,“Œ–k“Œ
1991/8/19 23:00,,,,,26.6,0,,,,3.4,“Œ–k“Œ
1991/8/20 0:00,10-,4,10,,26.5,0,,,,4,“Œ–k“Œ
1992/8/19 1:00,,,,,26.3,0,,,,1.8,“ì“Œ
1992/8/19 2:00,,,,,26.1,0,,,,1.5,“Œ“ì“Œ
1992/8/19 3:00,7,2,15,,25.7,0,,,,2.3,“Œ–k“Œ
1992/8/19 4:00,,,,,25.5,0,,,,2.3,“Œ
1992/8/19 5:00,,,,0,25.2,0,,,,1.7,“Œ
1992/8/19 6:00,8,2,7,0.12,25.2,0,,,0,2.6,“Œ–k“Œ
1992/8/19 7:00,,,,0.77,26.5,0,,,0.8,2,“Œ
1992/8/19 8:00,,,,1.23,27.6,0,,,0.6,3.5,“Œ“ì“Œ
1992/8/19 9:00,7,2,15,1.48,27.9,0,,0,0.6,2.7,“Œ“ì“Œ
1992/8/19 10:00,,,,2.07,29.3,0,,,0.7,2.7,“ì“ì“Œ
1992/8/19 11:00,,,,2.29,29.8,0,,,0.6,2.8,“ì“Œ
1992/8/19 12:00,4,2,25,2.37,30.9,0,,,0.6,2.8,“ì“ì“Œ
1992/8/19 13:00,,,,2.78,31.1,0,,,0.9,3.7,“ì
1992/8/19 14:00,,,,2.09,30.8,0,,,0.7,4.1,“ì
1992/8/19 15:00,6,2,25,1.74,30.6,0,,0,0.7,2.5,“ì“ì“Œ
1992/8/19 16:00,,,,1.55,30.1,0,,,0.8,4.2,“ì
1992/8/19 17:00,,,,0.65,29.9,0,,,0.6,2.9,“ì
1992/8/19 18:00,6,2,25,0.21,29.4,0,,,0.3,3.2,“ì
1992/8/19 19:00,,,,0.01,28.5,0,,,0,4.5,“ì
1992/8/19 20:00,,,,,27.6,0,,,,4.4,“ì
1992/8/19 21:00,5,2,25,,27.2,0,,0,,2.8,“Œ“ì“Œ
1992/8/19 22:00,,,,,26.8,0,,,,2.5,“ì“Œ
1992/8/19 23:00,,,,,26.6,0,,,,3.7,“ì
1992/8/20 0:00,8,2,20,,26.7,0,,,,1.8,“Œ
1993/8/19 1:00,,,,,22.8,0,,,,2.5,“Œ–k“Œ
1993/8/19 2:00,,,,,22.7,0,,,,0.8,–k“Œ
1993/8/19 3:00,10-,4,3.8,,22.4,0,,,,2.3,“Œ–k“Œ
1993/8/19 4:00,,,,,22.3,0,,,,1.1,–k–k“Œ
1993/8/19 5:00,,,,0,22.5,0,,,,1.7,–k–k“Œ
1993/8/19 6:00,10,4,3,0.01,22.4,0,,,0,1.8,–k–k“Œ
1993/8/19 7:00,,,,0.08,22.3,0,,,0,2,–k–k¼
1993/8/19 8:00,,,,0.23,22.5,0,,,0,3,–k–k¼
1993/8/19 9:00,10,4,2.2,0.32,22.6,0,,0,0,2.5,–k
1993/8/19 10:00,,,,0.36,23,0,,,0,2.5,–k–k“Œ
1993/8/19 11:00,,,,0.46,24.2,0,,,0,2.2,–k–k“Œ
1993/8/19 12:00,10,10,3.5,0.67,24.4,0,,,0,1.8,–k–k“Œ
1993/8/19 13:00,,,,1,25.3,0,,,0,2.3,“Œ–k“Œ
1993/8/19 14:00,,,,0.8,25.7,0,,,0,2.1,“Œ–k“Œ
1993/8/19 15:00,6,2,3.5,1.43,26.8,0,,0,0.7,2,“Œ–k“Œ
1993/8/19 16:00,,,,1.14,27.7,0,,,0.7,1.8,“ì“ì“Œ
1993/8/19 17:00,,,,0.47,27.9,0,,,0,2.5,“ì“Œ
1993/8/19 18:00,10-,4,4,0.13,27.1,0,,,0,3.3,“Œ“ì“Œ
1993/8/19 19:00,,,,0,26.3,0,,,0,2.4,“ì“Œ
1993/8/19 20:00,,,,,25.9,0,,,,2.5,“ì“ì“Œ
1993/8/19 21:00,6,2,3.8,,26.1,0,,0,,2.4,“ì¼
1993/8/19 22:00,,,,,26.1,0,,,,1.9,“ì“ì¼
1993/8/19 23:00,,,,,26,0,,,,0.7,¼“ì¼
1993/8/20 0:00,7,2,5,,25.5,0,,,,1.2,“Œ“ì“Œ
1994/8/19 1:00,,,,,27.5,0,,,,3.3,“ì“ì¼
1994/8/19 2:00,,,,,27.3,0,,,,3.1,“ì¼
1994/8/19 3:00,6,2,30,,27.4,0,,,,2.8,“ì“ì¼
1994/8/19 4:00,,,,,27.4,0,,,,2.4,“ì¼
1994/8/19 5:00,,,,0,27,0,,,,2.2,¼
1994/8/19 6:00,9,4,40,0.04,26.8,0,,,0,1.8,“ì¼
1994/8/19 7:00,,,,0.59,28.2,0,,,0.4,2.6,“ì¼
1994/8/19 8:00,,,,1.18,29.1,0,,,0.7,3.5,“ì¼
1994/8/19 9:00,8,2,30,1.65,29.8,0,,0,0.7,2,¼–k¼
1994/8/19 10:00,,,,0.95,27.8,0,,,0.2,3.8,¼“ì¼
1994/8/19 11:00,,,,1.41,29.6,0,,,0.3,2.4,“ì“ì¼
1994/8/19 12:00,9,4,10,2.03,31.3,0,,,0.8,4.6,“ì
1994/8/19 13:00,,,,3.03,30.7,0,,,1,5,“ì
1994/8/19 14:00,,,,2.71,31.8,0,,,1,6.5,“ì
1994/8/19 15:00,10-,3,20,2.3,31.6,0,,0,1,3.3,“ì
1994/8/19 16:00,,,,1.67,31.9,0,,,0.8,3.4,“ì¼
1994/8/19 17:00,,,,0.57,30.4,0,,,0.1,5.2,“ì
1994/8/19 18:00,10-,3,25,0.39,29.3,0,,,0.5,3.5,“ì“ì¼
1994/8/19 19:00,,,,0.01,29.1,0,,,0,3.5,“ì¼
1994/8/19 20:00,,,,,28.6,0,,,,2.7,¼–k¼
1994/8/19 21:00,4,2,25,,27.2,0,,0,,3.4,¼–k¼
1994/8/19 22:00,,,,,26,0,,,,3.3,–k–k¼
1994/8/19 23:00,,,,,26,0,,,,3.2,–k–k¼
1994/8/20 0:00,2,2,15,,25.6,0,,,,4.4,–k–k¼
1995/8/19 1:00,,,,,27.8,0,,,,1.4,“ì¼
1995/8/19 2:00,,,,,27.8,0,,,,1.8,¼“ì¼
1995/8/19 3:00,10-,4,4.5,,27.9,0,,,,1.7,–k–k¼
1995/8/19 4:00,,,,,27.9,0,,,,2,–k–k¼
1995/8/19 5:00,,,,0,27.7,0,,,,1.6,–k¼
1995/8/19 6:00,8,2,3.7,0.08,27.8,0,,,0,1.7,–k–k¼
1995/8/19 7:00,,,,0.49,28.3,0,,,0.2,1.4,–k
1995/8/19 8:00,,,,1.03,29.6,0,,,0.8,1.8,–k–k¼
1995/8/19 9:00,3,2,4.5,1.67,31,0,,0,0.9,2.2,–k“Œ
1995/8/19 10:00,,,,2.11,32,0,,,0.9,1.5,–k
1995/8/19 11:00,,,,2.62,33.8,0,,,1,1.8,–k
1995/8/19 12:00,2,2,5,2.53,34.6,0,,,0.9,2,“Œ–k“Œ
1995/8/19 13:00,,,,1.81,34.2,0,,,0.5,3.1,“ì“Œ
1995/8/19 14:00,,,,2.36,35.3,0,,,1,2.7,“Œ“ì“Œ
1995/8/19 15:00,0+,1,5,2.03,34.9,0,,0,1,3.3,“ì“ì“Œ
1995/8/19 16:00,,,,1.4,34.1,0,,,1,3.8,“ì“ì“Œ
1995/8/19 17:00,,,,0.75,33.7,0,,,1,3.2,“ì
1995/8/19 18:00,2,2,5,0.21,33,0,,,0,3,“ì
1995/8/19 19:00,,,,0.02,31.8,0,,,0,3.4,“ì¼
1995/8/19 20:00,,,,,31.4,0,,,,3.2,“ì¼
1995/8/19 21:00,0+,1,6,,31,0,,0,,1.5,“ì
1995/8/19 22:00,,,,,30.6,0,,,,1.5,“Œ“ì“Œ
1995/8/19 23:00,,,,,29.6,0,,,,1.2,“ì“Œ
1995/8/20 0:00,,,,,28.9,0,,,,1.1,“ì
1996/8/19 1:00,,,,,25.9,0,,,,2.6,“ì¼
1996/8/19 2:00,,,,,25.8,0,,,,2.7,“ì¼
1996/8/19 3:00,1,1,20,,25.5,0,,,,1.9,¼“ì¼
1996/8/19 4:00,,,,,25.1,0,,,,1.7,¼“ì¼
1996/8/19 5:00,,,,0,24.8,0,,,,1.9,¼“ì¼
1996/8/19 6:00,0+,1,15,0.14,25.3,0,,,0.2,1.5,¼
1996/8/19 7:00,,,,0.54,26.5,0,,,0.5,1,¼
1996/8/19 8:00,,,,0.97,27.3,0,,,0.5,2.3,–k–k¼
1996/8/19 9:00,8,2,6,1.42,28.3,0,,0,0.6,1.7,–k
1996/8/19 10:00,,,,0.65,29,0,,,0.1,2,–k¼
1996/8/19 11:00,,,,0.56,29.5,0,,,0,1.8,“Œ
1996/8/19 12:00,9,4,5,1.18,30.4,0,,,0.2,3.2,“Œ“ì“Œ
1996/8/19 13:00,,,,2.26,31.7,0,,,0.7,3.3,“Œ“ì“Œ
1996/8/19 14:00,,,,2.42,31.5,0,,,0.9,3.8,“ì“Œ
1996/8/19 15:00,3,2,5,2.01,30.4,0,,0,1,3.8,“ì“Œ
1996/8/19 16:00,,,,1.22,29.3,0,,,0.8,4.8,“ì
1996/8/19 17:00,,,,0.75,28.9,0,,,0.5,3.7,“ì“ì“Œ
1996/8/19 18:00,6,2,15,0.29,27.9,0,,,0.4,3.8,“ì
1996/8/19 19:00,,,,0.02,27.9,0,,,0,4.4,“Œ“ì“Œ
1996/8/19 20:00,,,,,27.4,0,,,,4.1,“ì“Œ
1996/8/19 21:00,10,4,15,,27.2,0,,0,,1.3,“Œ“ì“Œ
1996/8/19 22:00,,,,,26.6,0,,,,2.8,“Œ
1996/8/19 23:00,,,,,26,0,,,,2.5,“Œ–k“Œ
1996/8/20 0:00,,,,,24.8,0,,,,3.4,“Œ–k“Œ
1997/8/19 1:00,,,,,24.8,0,,,,1.8,“ì“ì“Œ
1997/8/19 2:00,,,,,24.5,0,,,,2.2,“ì“ì“Œ
1997/8/19 3:00,3,2,15,,24.3,0,,,,1.4,“ì
1997/8/19 4:00,,,,,23.5,0,,,,0.4,“Œ“ì“Œ
1997/8/19 5:00,,,,0,23.4,0,,,,0.5,“ì“Œ
1997/8/19 6:00,6,2,15,0.09,24.5,0,,,0.1,1.1,“ì
1997/8/19 7:00,,,,0.6,25.7,0,,,1,0.8,“ì“ì¼
1997/8/19 8:00,,,,1.54,27.3,0,,,1,2,“ì“ì“Œ
1997/8/19 9:00,10-,4,15,0.36,26.4,0,,0,0,2.7,“ì
1997/8/19 10:00,,,,0.92,27.2,0,,,0,3.1,“ì
1997/8/19 11:00,,,,1.34,28,0,,,0,1.6,“ì
1997/8/19 12:00,10-,4,12,1.7,29,0,,,0.1,1.6,–k“Œ
1997/8/19 13:00,,,,2.53,29.9,0,,,0.7,2.8,“ì“ì“Œ
1997/8/19 14:00,,,,2.3,28.9,0,,,0.7,3,“ì“ì“Œ
1997/8/19 15:00,10-,3,8,1.74,29.4,0,,0,0.7,3.1,“ì“Œ
1997/8/19 16:00,,,,1.53,28.7,0,,,1,3,“ì
1997/8/19 17:00,,,,0.8,28.9,0,,,1,2.3,“ì“Œ
1997/8/19 18:00,10-,3,10,0.27,28.3,0,,,0.5,3.8,“ì
1997/8/19 19:00,,,,0.01,28.1,0,,,0,2.7,“ì“ì“Œ
1997/8/19 20:00,,,,,27,0,,,,3.2,“ì¼
1997/8/19 21:00,10-,3,10,,26.6,0,,0,,3,“ì¼
1997/8/19 22:00,,,,,26.3,0,,,,4.2,“ì
1997/8/19 23:00,,,,,26,0,,,,2.6,“ì
1997/8/20 0:00,,,,,25.6,0,,,,1.8,“ì
1998/8/19 1:00,,,,,24.5,0,,,,2.5,“Œ–k“Œ
1998/8/19 2:00,,,,,24.3,0,,,,2.6,“Œ–k“Œ
1998/8/19 3:00,10,10,3,,23.3,0,,,,2.3,“Œ–k“Œ
1998/8/19 4:00,,,,,23.5,0,,,,2.4,“Œ–k“Œ
1998/8/19 5:00,,,,0,23.3,0,,,,2.6,“Œ–k“Œ
1998/8/19 6:00,10,10,2,0,23,0,,,0,3,“Œ–k“Œ
1998/8/19 7:00,,,,0.04,23.5,0,,,0,2.1,“Œ–k“Œ
1998/8/19 8:00,,,,0.07,23.3,0,,,0,2.4,“Œ–k“Œ
1998/8/19 9:00,10,9,2.5,0.11,24,0,,0,0,1.8,“Œ–k“Œ
1998/8/19 10:00,,,,0.22,24.1,0,,,0,2.1,–k“Œ
1998/8/19 11:00,,,,0.38,25.9,0,,,0,0.8,–k“Œ
1998/8/19 12:00,10-,4,3,0.49,25.5,0,,,0,2.9,–k
1998/8/19 13:00,,,,1.2,26.2,0,,,0,1.3,–k–k“Œ
1998/8/19 14:00,,,,1.34,27.6,0,,,0.3,1.4,–k
1998/8/19 15:00,10-,4,4,0.36,27.5,0,,0,0,2.5,–k¼
1998/8/19 16:00,,,,0.56,27.1,0,,,0,2.3,–k–k¼
1998/8/19 17:00,,,,0.22,27.1,0,,,0,2,–k
1998/8/19 18:00,10-,4,2.5,0.05,27.4,0,,,0,1.8,–k–k“Œ
1998/8/19 19:00,,,,0,26.9,0,,,0,1.9,–k–k¼
1998/8/19 20:00,,,,,26.2,0,,,,2.4,–k
1998/8/19 21:00,9,4,2.5,,25.9,0,,0,,2.5,–k–k¼
1998/8/19 22:00,,,,,25.8,0,,,,2.8,–k–k¼
1998/8/19 23:00,,,,,25.9,0,,,,1.6,–k–k¼
1998/8/20 0:00,,,,,25.8,0,,,,1.4,–k
1999/8/19 1:00,,,,,27.4,0,,0,,2.9,“ì“ì¼
1999/8/19 2:00,,,,,27.4,0,,0,,2.5,“ì“ì¼
1999/8/19 3:00,0+,1,20,,27.3,0,,0,,2.9,“ì¼
1999/8/19 4:00,,,,,27.2,0,,0,,3.1,“ì¼
1999/8/19 5:00,,,,0,27.2,0,,0,,2.8,“ì¼
1999/8/19 6:00,0+,1,30,0.16,27.4,0,,0,0.6,2.2,“ì¼
1999/8/19 7:00,,,,0.74,28.6,0,,0,1,2.5,“ì“ì¼
1999/8/19 8:00,,,,1.42,29.8,0,,0,1,3.5,“ì¼
1999/8/19 9:00,7,2,20,1.64,31.1,0,,0,0.7,4.1,“ì¼
1999/8/19 10:00,,,,2.12,31.1,0,,0,0.6,3.7,“ì
1999/8/19 11:00,,,,2.83,30.9,0,,0,0.9,4.8,“ì“ì¼
1999/8/19 12:00,7,2,12,2.81,31.6,0,,0,0.9,4.4,“ì
1999/8/19 13:00,,,,2.92,31.7,0,,0,0.9,3.4,“ì
1999/8/19 14:00,,,,2.49,32.3,0,,0,0.9,4.2,“ì“ì¼
1999/8/19 15:00,6,2,20,1.93,31.5,0,,0,0.7,3.5,“ì¼
1999/8/19 16:00,,,,1.85,31.4,0,,0,0.9,4.7,“ì¼
1999/8/19 17:00,,,,1.23,31,0,,0,1,4.8,“ì¼
1999/8/19 18:00,2,2,20,0.45,30,0,,0,0.9,4.9,“ì¼
1999/8/19 19:00,,,,0.03,29.1,0,,0,0.1,4.6,“ì¼
1999/8/19 20:00,,,,,28.7,0,,0,,4.8,“ì“ì¼
1999/8/19 21:00,6,2,20,,28.3,0,,0,,3.2,“ì“ì¼
1999/8/19 22:00,,,,,28.3,0,,0,,4.1,“ì¼
1999/8/19 23:00,,,,,28.1,0,,0,,4.1,“ì
1999/8/20 0:00,,,,,27.7,0,,0,,3.4,“ì
2000/8/19 1:00,,,,,24.7,0,,0,,1.3,“Œ–k“Œ
2000/8/19 2:00,,,,,24.2,0,,0,,1.4,“Œ–k“Œ
2000/8/19 3:00,10-,4,20,,24.1,0,,0,,1,–k–k“Œ
2000/8/19 4:00,,,,,24.2,0,,0,,1.6,“Œ–k“Œ
2000/8/19 5:00,,,,0,24.1,0,,0,,1.9,–k–k“Œ
2000/8/19 6:00,7,2,15,0.11,23.8,0,,0,0,2.6,–k“Œ
2000/8/19 7:00,,,,0.58,24.3,0,,0,0.4,2.6,“Œ–k“Œ
2000/8/19 8:00,,,,1.2,25.9,0,,0,0.8,2.6,“Œ–k“Œ
2000/8/19 9:00,2,2,15,1.86,26.5,0,,0,1,1.8,“Œ“ì“Œ
2000/8/19 10:00,,,,1.86,27.7,0,,0,0.4,1.8,–k“Œ
2000/8/19 11:00,,,,2.06,30,0,,0,0.5,1.3,“Œ“ì“Œ
2000/8/19 12:00,6,2,10,2.36,29.4,0,,0,0.6,2.1,–k“Œ
2000/8/19 13:00,,,,2.34,30.1,0,,0,0.6,2,“ì
2000/8/19 14:00,,,,1.1,30,0,,0,0.1,2.3,“ì
2000/8/19 15:00,2,2,15,1.4,29.4,0,,0,0.4,2.1,“ì“Œ
2000/8/19 16:00,,,,1.63,29.3,0,,0,1,2.5,“ì“ì“Œ
2000/8/19 17:00,,,,0.93,28.7,0,,0,1,1.9,“ì“ì“Œ
2000/8/19 18:00,0+,1,12,0.29,27.9,0,,0,0.4,3.2,“Œ“ì“Œ
2000/8/19 19:00,,,,0.01,26.8,0,,0,0,3.5,“Œ“ì“Œ
2000/8/19 20:00,,,,,26.1,0,,0,,4.3,“Œ
2000/8/19 21:00,3,2,8,,25.1,0,,0,,3.2,“Œ“ì“Œ
2000/8/19 22:00,,,,,24.9,0,,0,,3.3,“Œ“ì“Œ
2000/8/19 23:00,,,,,24.8,0,,0,,2.5,“Œ
2000/8/20 0:00,,,,,24.5,0,,0,,3.3,“Œ–k“Œ
