date,cloud,weather,visibility_km,solar,temperature_c,rainfall_mm,snowfall_cm,snowdepth_cm,sunshine_hours,windspeed_ms,wind_direction
1990/8/29 17:00,,,,0.25,27.3,0,,,0,3.1,“Œ“ì“Œ
1990/8/29 18:00,9,4,10,0.02,26.8,0,,,0,2.9,“ì“ì“Œ
1990/8/29 19:00,,,,0,26.6,0,,,0,3.5,“Œ“ì“Œ
1990/8/29 20:00,,,,,26.1,0,,,,2.8,“ì“ì“Œ
1990/8/29 21:00,8,2,8,,25.8,0,,0,,3.3,“ì“ì“Œ
1990/8/29 22:00,,,,,25.8,0,,,,2.7,“ì“ì“Œ
1990/8/29 23:00,,,,,25.7,0,,,,3.8,“ì
1990/8/30 0:00,10-,4,10,,25.8,0,,,,4.2,“ì
1991/8/29 1:00,,,,,24.4,0,,,,3,“ì“ì¼
1991/8/29 2:00,,,,,24.3,0,,,,2.6,“ì
1991/8/29 3:00,10,4,15,,24.1,0,,,,2.8,“ì¼
1991/8/29 4:00,,,,,23.8,0,,,,2.6,“ì¼
1991/8/29 5:00,,,,0,23.8,0,,,,2.6,“ì¼
1991/8/29 6:00,10,10,8,0.01,22.5,0,,,0,3.5,“ì¼
1991/8/29 7:00,,,,0.18,21.7,0.5,,,0,1.5,“ì
1991/8/29 8:00,,,,0.39,22,0.5,,,0,2.6,¼
1991/8/29 9:00,10,10,6,0.6,22.3,1,,0,0,1.2,¼
1991/8/29 10:00,,,,0.37,23,0.5,,,0,1.3,“ì“ì¼
1991/8/29 11:00,,,,0.42,23.6,0,,,0,2.4,¼
1991/8/29 12:00,10,10,4.5,0.27,23.1,0,,,0,3.2,¼“ì¼
1991/8/29 13:00,,,,0.15,23,1,,,0,2.6,¼
1991/8/29 14:00,,,,0.22,23.4,0.5,,,0,2.6,¼
1991/8/29 15:00,10,4,2.5,0.49,24.5,0,,0,0,1.5,“ì
1991/8/29 16:00,,,,0.45,24.9,0,,,0,1.4,“ì“ì¼
1991/8/29 17:00,,,,0.23,25.5,0,,,0,2.5,¼“ì¼
1991/8/29 18:00,7,2,6,0.2,25.9,0,,,0,3.1,“ì¼
1991/8/29 19:00,,,,0.01,25.5,0,,,0,2.9,¼“ì¼
1991/8/29 20:00,,,,,25.8,0,,,,2.6,“ì¼
1991/8/29 21:00,10-,4,5,,26.2,0,,0,,3.7,“ì¼
1991/8/29 22:00,,,,,26.4,0,,,,3.2,“ì¼
1991/8/29 23:00,,,,,26.4,0,,,,3.8,“ì¼
1991/8/30 0:00,8,2,6,,26.4,0,,,,4.3,“ì“ì¼
1992/8/29 1:00,,,,,26.9,0,,,,1.7,“ì¼
1992/8/29 2:00,,,,,26.7,0,,,,1.8,“ì¼
1992/8/29 3:00,2,2,20,,26.1,0,,,,1.9,¼“ì¼
1992/8/29 4:00,,,,,26.1,0,,,,0.7,¼–k¼
1992/8/29 5:00,,,,0,25.6,0,,,,1.2,¼“ì¼
1992/8/29 6:00,2,2,25,0.06,26.2,0,,,0,1.6,¼
1992/8/29 7:00,,,,0.42,26.8,0,,,0.4,1.5,–k–k¼
1992/8/29 8:00,,,,0.64,27.3,0,,,0.1,0.9,–k–k¼
1992/8/29 9:00,3,2,6,1.55,29.2,0,,0,0.9,0.8,–k
1992/8/29 10:00,,,,1.13,29.9,0,,,0.4,0.9,“Œ“ì“Œ
1992/8/29 11:00,,,,1.32,30.2,0,,,0.4,3.3,“ì“Œ
1992/8/29 12:00,5,2,10,2.49,31.4,0,,,0.9,3.2,“ì“ì¼
1992/8/29 13:00,,,,2.55,32.5,0,,,1,2.5,“ì“ì“Œ
1992/8/29 14:00,,,,1.14,31.3,0,,,0.3,4.6,“Œ
1992/8/29 15:00,7,2,10,0.97,31.3,0,,0,0.3,4.4,“Œ“ì“Œ
1992/8/29 16:00,,,,1.26,31,0,,,0.9,4.3,“ì“Œ
1992/8/29 17:00,,,,0.73,29.9,0,,,0.9,3.6,“ì“Œ
1992/8/29 18:00,8,2,8,0.09,27.9,0,,,0,3.6,“Œ
1992/8/29 19:00,,,,0,26.4,0,,,0,4.4,“Œ–k“Œ
1992/8/29 20:00,,,,,25.9,0,,,,3,“Œ–k“Œ
1992/8/29 21:00,10,4,5,,25.7,0,,0,,2.9,“Œ
1992/8/29 22:00,,,,,25.3,0,,,,3.4,“Œ–k“Œ
1992/8/29 23:00,,,,,25.5,0,,,,2.2,“Œ“ì“Œ
1992/8/30 0:00,10-,4,4,,25.4,0,,,,1.9,“Œ
1993/8/29 1:00,,,,,25.1,0,,,,1.9,–k–k¼
1993/8/29 2:00,,,,,25.1,0,,,,2.3,–k–k¼
1993/8/29 3:00,1,1,15,,24.7,0,,,,2.8,–k–k¼
1993/8/29 4:00,,,,,24.6,0,,,,2.3,–k–k¼
1993/8/29 5:00,,,,0,24.3,0,,,,1.5,“Œ–k“Œ
1993/8/29 6:00,1,1,25,0.09,23.9,0,,,0.3,2,“Œ–k“Œ
1993/8/29 7:00,,,,0.62,25.3,0,,,1,2.9,–k–k“Œ
1993/8/29 8:00,,,,1.3,26,0,,,1,3.2,–k“Œ
1993/8/29 9:00,1,1,25,1.99,27,0,,0,1,4.7,“Œ–k“Œ
1993/8/29 10:00,,,,2.47,27.4,0,,,1,3.5,“Œ–k“Œ
1993/8/29 11:00,,,,2.59,28,0,,,0.9,4.3,“Œ“ì“Œ
1993/8/29 12:00,5,2,20,2.7,28.1,0,,,0.8,3.7,“Œ–k“Œ
1993/8/29 13:00,,,,2.89,28.6,0,,,1,3.8,“ì“Œ
1993/8/29 14:00,,,,2.44,29.2,0,,,1,3.1,“ì
1993/8/29 15:00,6,2,20,1.83,28.6,0,,0,0.9,2.9,“ì“ì“Œ
1993/8/29 16:00,,,,1.05,28.8,0,,,0.5,2.9,“Œ
1993/8/29 17:00,,,,0.77,28.6,0,,,0.6,2.1,“ì“Œ
1993/8/29 18:00,7,2,15,0.11,27.8,0,,,0,2.6,“ì“Œ
1993/8/29 19:00,,,,0,26.7,0,,,0,3.8,“ì“Œ
1993/8/29 20:00,,,,,25.9,0,,,,1.6,“Œ“ì“Œ
1993/8/29 21:00,8,2,7,,25.3,0,,0,,2.1,“ì“ì“Œ
1993/8/29 22:00,,,,,25.1,0,,,,2.5,“Œ
1993/8/29 23:00,,,,,24.8,0,,,,2.4,“ì“ì“Œ
1993/8/30 0:00,10,4,6,,24.3,0,,,,1.3,“ì¼
1994/8/29 1:00,,,,,27.2,0,,,,2.7,“Œ
1994/8/29 2:00,,,,,26.9,0,,,,2.4,“Œ
1994/8/29 3:00,10-,4,4.5,,26.4,0,,,,2.7,“Œ–k“Œ
1994/8/29 4:00,,,,,26.4,0,,,,2.2,“Œ–k“Œ
1994/8/29 5:00,,,,0,26.4,0,,,,1.7,–k“Œ
1994/8/29 6:00,10-,4,3,0.01,26.5,0,,,0,2.7,–k
1994/8/29 7:00,,,,0.29,26.9,0,,,0,1.8,–k“Œ
1994/8/29 8:00,,,,0.64,27.4,0,,,0.2,1.7,–k–k“Œ
1994/8/29 9:00,6,2,4.5,1.69,28.9,0,,0,0.9,1.7,–k–k¼
1994/8/29 10:00,,,,1.99,30.1,0,,,0.9,1.9,–k“Œ
1994/8/29 11:00,,,,2.29,30.7,0,,,0.9,1.9,–k“Œ
1994/8/29 12:00,6,2,4.5,1.62,31.1,0,,,0.5,1,“Œ“ì“Œ
1994/8/29 13:00,,,,2.52,32.5,0,,,1,3.1,“ì
1994/8/29 14:00,,,,2.32,32.6,0,,,1,3.7,“ì
1994/8/29 15:00,4,2,5,1.63,32.2,0,,0,1,2.7,“ì
1994/8/29 16:00,,,,0.71,32.4,0,,,0.4,1.9,“ì
1994/8/29 17:00,,,,0.57,31.4,0,,,0.5,3.7,“Œ“ì“Œ
1994/8/29 18:00,4,2,5,0.16,30.5,0,,,0,3,“ì“Œ
1994/8/29 19:00,,,,0,29.7,0,,,0,5,“ì
1994/8/29 20:00,,,,,29.3,0,,,,1.8,“ì¼
1994/8/29 21:00,10-,3,6,,28.8,0,,0,,2.2,“ì
1994/8/29 22:00,,,,,28.5,0,,,,2.9,“ì“ì“Œ
1994/8/29 23:00,,,,,28,0,,,,2.9,“ì
1994/8/30 0:00,10-,4,8,,27.7,0,,,,3,“ì“ì¼
1995/8/29 1:00,,,,,26.9,0,,,,4.2,“Œ
1995/8/29 2:00,,,,,26.4,0,,,,4,“Œ
1995/8/29 3:00,10-,4,20,,26.3,0,,,,3.2,“Œ“ì“Œ
1995/8/29 4:00,,,,,25.6,0,,,,4.1,“Œ“ì“Œ
1995/8/29 5:00,,,,0,25.7,0,,,,3,“Œ
1995/8/29 6:00,4,2,25,0.05,25.4,0,,,0,3.2,–k“Œ
1995/8/29 7:00,,,,0.56,25.8,0,,,0.7,3.2,“Œ
1995/8/29 8:00,,,,0.52,26.4,0,,,0,2.6,“Œ
1995/8/29 9:00,7,2,25,1.07,27.3,0,,0,0.3,3.5,“Œ–k“Œ
1995/8/29 10:00,,,,1.38,27.8,0,,,0.2,3,“Œ“ì“Œ
1995/8/29 11:00,,,,1.48,28.9,0,,,0.1,3.7,“ì
1995/8/29 12:00,10-,4,20,1.34,28.3,0,,,0,2,“ì“Œ
1995/8/29 13:00,,,,1.23,29.1,0,,,0,3.1,“ì
1995/8/29 14:00,,,,1.62,28.9,0,,,0.2,3.8,“Œ“ì“Œ
1995/8/29 15:00,5,2,15,1.83,29,0,,0,0.7,1.9,“ì“Œ
1995/8/29 16:00,,,,1.47,27.8,0,,,1,4.7,“ì“ì“Œ
1995/8/29 17:00,,,,0.77,27.4,0,,,0.9,3.8,“ì“Œ
1995/8/29 18:00,7,2,20,0.2,26.7,0,,,0.2,3.8,“ì“Œ
1995/8/29 19:00,,,,0,26.2,0,,,0,4.5,“Œ“ì“Œ
1995/8/29 20:00,,,,,26.2,0,,,,1.9,“Œ“ì“Œ
1995/8/29 21:00,3,2,20,,25.8,0,,0,,3,“ì“ì“Œ
1995/8/29 22:00,,,,,25.6,0,,,,1.5,“Œ“ì“Œ
1995/8/29 23:00,,,,,25.5,0,,,,2.1,“Œ“ì“Œ
1995/8/30 0:00,,,,,25.5,0,,,,1.5,“Œ“ì“Œ
1996/8/29 1:00,,,,,18,1.5,,,,3.1,–k–k¼
1996/8/29 2:00,,,,,18.1,4,,,,2.8,–k–k¼
1996/8/29 3:00,10,10,1.6,,18.2,5.5,,,,3.5,–k–k¼
1996/8/29 4:00,,,,,18.2,7,,,,2.7,–k
1996/8/29 5:00,,,,0,18.4,1,,,,4.1,–k
1996/8/29 6:00,10,10,3,0.02,18.6,1,,,0,3.8,–k–k¼
1996/8/29 7:00,,,,0.09,19,0,,,0,2.7,–k
1996/8/29 8:00,,,,0.18,19.5,0,,,0,2.2,–k–k¼
1996/8/29 9:00,10,4,2.5,0.31,20.3,0,,0,0,2.6,–k
1996/8/29 10:00,,,,0.4,20.4,0,,,0,2.9,–k
1996/8/29 11:00,,,,0.7,20.9,0,,,0,2.4,–k–k¼
1996/8/29 12:00,10,4,3,0.44,21.4,0,,,0,2.5,–k–k¼
1996/8/29 13:00,,,,0.68,22.7,0,,,0,2.1,–k–k“Œ
1996/8/29 14:00,,,,0.84,23.1,0,,,0,1.5,“Œ–k“Œ
1996/8/29 15:00,10-,4,3,0.68,23.6,0,,0,0,1.4,–k
1996/8/29 16:00,,,,0.28,23.5,0,,,0,0.4,“Œ–k“Œ
1996/8/29 17:00,,,,0.22,24.4,0,,,0,1.6,–k
1996/8/29 18:00,10,4,2.5,0.05,24.3,0,,,0,2,–k–k“Œ
1996/8/29 19:00,,,,0,23.7,0,,,0,2,“Œ–k“Œ
1996/8/29 20:00,,,,,23.8,0,,,,1.7,“Œ–k“Œ
1996/8/29 21:00,10,4,2.5,,23.2,0,,0,,2.5,“Œ–k“Œ
1996/8/29 22:00,,,,,23.3,0,,,,2.9,–k“Œ
1996/8/29 23:00,,,,,22.7,0,,,,2.4,–k“Œ
1996/8/30 0:00,,,,,22.6,0,,,,2.2,–k–k“Œ
1997/8/29 1:00,,,,,26.2,0,,,,0.5,“Œ–k“Œ
1997/8/29 2:00,,,,,26.4,0,,,,2.2,“Œ–k“Œ
1997/8/29 3:00,10-,4,3.5,,25.1,0,,,,2.5,“Œ–k“Œ
1997/8/29 4:00,,,,,25,0,,,,2.9,“Œ–k“Œ
1997/8/29 5:00,,,,0,25.1,0,,,,2.6,–k
1997/8/29 6:00,9,4,5,0.05,24.7,0,,,0,1.6,–k–k¼
1997/8/29 7:00,,,,0.27,25,0,,,0,2.1,–k–k¼
1997/8/29 8:00,,,,0.75,26,0,,,0.2,2.5,–k–k¼
1997/8/29 9:00,0+,1,5,1.39,26.6,0,,0,0.7,1.4,–k–k“Œ
1997/8/29 10:00,,,,1.66,28.5,0,,,0.7,1.8,“ì“ì“Œ
1997/8/29 11:00,,,,2.5,30.5,0,,,1,2.8,“ì¼
1997/8/29 12:00,4,2,6,2.74,30.4,0,,,0.9,2,“ì“ì“Œ
1997/8/29 13:00,,,,2.44,31.6,0,,,1,3.3,“ì
1997/8/29 14:00,,,,2.25,31.8,0,,,1,3.3,“ì
1997/8/29 15:00,0+,1,6,1.84,31,0,,0,1,3.2,“ì“ì¼
1997/8/29 16:00,,,,1.33,30.9,0,,,1,3,“ì
1997/8/29 17:00,,,,0.64,30.4,0,,,0.7,2.3,“ì¼
1997/8/29 18:00,2,2,6,0.1,30.1,0,,,0,2.4,“ì
1997/8/29 19:00,,,,0,29.6,0,,,0,1.8,“ì
1997/8/29 20:00,,,,,28.9,0,,,,2.7,“ì
1997/8/29 21:00,4,2,5,,28.3,0,,0,,3,“ì
1997/8/29 22:00,,,,,27.7,0,,,,1.6,“ì“Œ
1997/8/29 23:00,,,,,27.6,0,,,,1.9,“Œ–k“Œ
1997/8/30 0:00,,,,,26.4,0,,,,3.3,–k
1998/8/29 1:00,,,,,26.9,0,,,,3.1,“ì
1998/8/29 2:00,,,,,26.9,0,,,,1.9,“ì“ì“Œ
1998/8/29 3:00,9,10,10,,26.6,0,,,,1.4,“ì
1998/8/29 4:00,,,,,26.5,0,,,,1.5,“ì“ì“Œ
1998/8/29 5:00,,,,0,26.3,0,,,,1.7,“ì“ì“Œ
1998/8/29 6:00,10,10,6,0.03,26.4,0.5,,,0,1.4,“Œ“ì“Œ
1998/8/29 7:00,,,,0.08,25.2,7,,,0,2.4,“ì¼
1998/8/29 8:00,,,,0.43,26.2,0.5,,,0,1.8,“ì¼
1998/8/29 9:00,10-,4,8,0.96,27.4,0,,0,0,1.6,“ì“ì¼
1998/8/29 10:00,,,,1.82,28.9,0,,,0.4,1.3,“Œ“ì“Œ
1998/8/29 11:00,,,,2.51,29.9,0,,,0.6,2.8,“ì“ì“Œ
1998/8/29 12:00,10,10,4,1.82,28.6,0,,,0.3,2.3,“ì“ì“Œ
1998/8/29 13:00,,,,0.37,26.2,1,,,0,3.7,“ì¼
1998/8/29 14:00,,,,1.42,27.7,0.5,,,0.1,1.6,¼“ì¼
1998/8/29 15:00,10,10,5,1.1,27.7,0.5,,0,0.1,3,“ì“ì“Œ
1998/8/29 16:00,,,,0.73,28.4,0,,,0.1,1,“ì“ì“Œ
1998/8/29 17:00,,,,0.27,28.7,0,,,0,1.6,“Œ“ì“Œ
1998/8/29 18:00,10-,4,8,0.07,28.1,0,,,0,2.5,“ì“Œ
1998/8/29 19:00,,,,0,27.9,0,,,0,2.5,“ì“Œ
1998/8/29 20:00,,,,,26.9,0,,,,1.9,“ì“ì“Œ
1998/8/29 21:00,10-,10,7,,27.3,0,,0,,1.5,“ì“ì“Œ
1998/8/29 22:00,,,,,27.5,0,,,,1.8,“Œ“ì“Œ
1998/8/29 23:00,,,,,26.7,0,,,,2.5,“ì“ì¼
1998/8/30 0:00,,,,,26.7,0,,,,2.2,“Œ“ì“Œ
1999/8/29 1:00,,,,,27.2,0,,0,,2.4,“Œ
1999/8/29 2:00,,,,,26.8,0,,0,,0.8,“ì“ì“Œ
1999/8/29 3:00,10,4,3,,27.1,0,,0,,0.8,“Œ–k“Œ
1999/8/29 4:00,,,,,26.4,0,,0,,1.9,–k
1999/8/29 5:00,,,,0,26,0,,0,,2.1,–k
1999/8/29 6:00,10,4,3,0.01,25.9,0,,0,0,1.8,–k
1999/8/29 7:00,,,,0.06,25.9,0,,0,0,2,–k–k¼
1999/8/29 8:00,,,,0.2,26.1,0,,0,0,2.8,–k
1999/8/29 9:00,10,4,2.5,0.5,26.3,0,,0,0,3.3,–k
1999/8/29 10:00,,,,0.84,27.2,0,,0,0,1.4,–k
1999/8/29 11:00,,,,2.08,29,0,,0,0.5,3,–k
1999/8/29 12:00,9,4,5,2.11,30.3,0,,0,0.6,2.4,–k
1999/8/29 13:00,,,,2.43,31.8,0,,0,0.7,2.6,“Œ–k“Œ
1999/8/29 14:00,,,,2.55,32.2,0,,0,0.9,2.6,“Œ“ì“Œ
1999/8/29 15:00,8,2,6,1.25,31.7,0,,0,0.3,2.5,“ì
1999/8/29 16:00,,,,1.06,32.1,0,,0,0.5,2.3,“Œ“ì“Œ
1999/8/29 17:00,,,,0.65,31.7,0,,0,0.6,2.8,“ì“Œ
1999/8/29 18:00,8,2,5,0.1,29.9,0,,0,0,3.3,“Œ“ì“Œ
1999/8/29 19:00,,,,0,26.9,2,,0,0,4.8,“Œ–k“Œ
1999/8/29 20:00,,,,,24.4,50.5,,0,,3.7,“ì“ì¼
1999/8/29 21:00,10,10,5,,24.3,23.5,,0,,3.7,“Œ
1999/8/29 22:00,,,,,24.7,0,,0,,0.7,–k–k“Œ
1999/8/29 23:00,,,,,26.1,0,,0,,2.5,–k
1999/8/30 0:00,,,,,25.3,0,,0,,1.6,¼–k¼
2000/8/29 1:00,,,,,27.3,0,,0,,4,“ì¼
2000/8/29 2:00,,,,,27,0,,0,,2.9,“ì¼
2000/8/29 3:00,1,1,20,,26.8,0,,0,,4.2,“ì¼
2000/8/29 4:00,,,,,26.5,0,,0,,4.3,“ì¼
2000/8/29 5:00,,,,0,26.2,0,,0,,3.2,“ì¼
2000/8/29 6:00,0+,1,10,0.09,26.5,0,,0,0.1,2.3,¼“ì¼
2000/8/29 7:00,,,,0.57,27.4,0,,0,1,2.9,¼“ì¼
2000/8/29 8:00,,,,1.19,29,0,,0,1,1.1,¼–k¼
2000/8/29 9:00,0,1,6,1.75,29.6,0,,0,1,0.7,¼–k¼
2000/8/29 10:00,,,,2.21,32.1,0,,0,1,1.9,–k–k¼
2000/8/29 11:00,,,,2.42,31.8,0,,0,1,2.9,“ì“ì¼
2000/8/29 12:00,0+,1,7,2.54,32.8,0,,0,1,2.6,“ì¼
2000/8/29 13:00,,,,2.48,32.8,0,,0,1,4.1,“ì
2000/8/29 14:00,,,,2.2,32.5,0,,0,1,3.5,“ì
2000/8/29 15:00,0+,1,12,1.91,31.7,0,,0,1,4.1,“ì¼
2000/8/29 16:00,,,,1.5,31.6,0,,0,1,5.3,“ì¼
2000/8/29 17:00,,,,0.87,30.5,0,,0,1,4.3,“ì¼
2000/8/29 18:00,3,2,15,0.24,29.9,0,,0,0.5,4.3,“ì¼
2000/8/29 19:00,,,,0,29.2,0,,0,0,4.2,“ì¼
2000/8/29 20:00,,,,,28.9,0,,0,,2.8,“ì
2000/8/29 21:00,2,2,15,,28.4,0,,0,,2.3,“ì
2000/8/29 22:00,,,,,28.4,0,,0,,2.4,“ì¼
2000/8/29 23:00,,,,,28.2,0,,0,,3.4,“ì¼
2000/8/30 0:00,,,,,27.9,0,,0,,3.6,“ì¼
2001/8/29 1:00,,,,,25.4,0,,0,,2.5,“Œ–k“Œ
2001/8/29 2:00,,,,,25,0,,0,,3.7,–k“Œ
