date,cloud,weather,visibility_km,solar,temperature_c,rainfall_mm,snowfall_cm,snowdepth_cm,sunshine_hours,windspeed_ms,wind_direction
1985/8/30 1:00,,,,,,0,,,,,
1985/8/30 2:00,,,,,,0,,,,,
1985/8/30 3:00,2,,,,27.3,0,,,,1.2,“Œ“ì“Œ
1985/8/30 4:00,,,,,,0,,,,,
1985/8/30 5:00,,,,,,0,,,,,
1985/8/30 6:00,10-,,,,27.1,0,,,,1.4,“Œ–k“Œ
1985/8/30 7:00,,,,,,0,,,,,
1985/8/30 8:00,,,,,,0,,,,,
1985/8/30 9:00,9,,,,30,0,,,,2.6,“Œ
1985/8/30 10:00,,,,,,0,,,,,
1985/8/30 11:00,,,,,,0,,,,,
1985/8/30 12:00,10-,,,,31.7,0,,,,5.6,“Œ“ì“Œ
1985/8/30 13:00,,,,,,0,,,,,
1985/8/30 14:00,,,,,,2,,,,,
1985/8/30 15:00,10-,,,,29.5,0,,,,4.1,“Œ“ì“Œ
1985/8/30 16:00,,,,,,0,,,,,
1985/8/30 17:00,,,,,,1,,,,,
1985/8/30 18:00,10,,,,26.6,0,,,,5.2,“Œ
1985/8/30 19:00,,,,,,0,,,,,
1985/8/30 20:00,,,,,,5,,,,,
1985/8/30 21:00,10,,,,24,10,,,,6.7,“Œ–k“Œ
1985/8/30 22:00,,,,,,9,,,,,
1985/8/30 23:00,,,,,,4,,,,,
1985/8/31 0:00,10,,,,24.4,19,,,,11.3,–k“Œ
1986/8/30 1:00,,,,,,0,,,,,
1986/8/30 2:00,,,,,,0,,,,,
1986/8/30 3:00,5,,,,26.8,0,,,,3.5,“ì
1986/8/30 4:00,,,,,,0,,,,,
1986/8/30 5:00,,,,,,0,,,,,
1986/8/30 6:00,8,,,,27,0,,,,4.2,“ì¼
1986/8/30 7:00,,,,,,0,,,,,
1986/8/30 8:00,,,,,,0,,,,,
1986/8/30 9:00,9,,,,29.5,0,,,,4.1,“ì¼
1986/8/30 10:00,,,,,,0,,,,,
1986/8/30 11:00,,,,,,0,,,,,
1986/8/30 12:00,9,,,,29.9,0,,,,5,“ì¼
1986/8/30 13:00,,,,,,0,,,,,
1986/8/30 14:00,,,,,,0,,,,,
1986/8/30 15:00,5,,,,30.9,0,,,,5.5,“ì¼
1986/8/30 16:00,,,,,,0,,,,,
1986/8/30 17:00,,,,,,0,,,,,
1986/8/30 18:00,2,,,,29,0,,,,5.8,“ì“ì¼
1986/8/30 19:00,,,,,,0,,,,,
1986/8/30 20:00,,,,,,0,,,,,
1986/8/30 21:00,0+,,,,27.9,0,,,,5.9,“ì¼
1986/8/30 22:00,,,,,,0,,,,,
1986/8/30 23:00,,,,,,0,,,,,
1986/8/31 0:00,0+,,,,27.1,0,,,,4.2,“ì¼
1987/8/30 1:00,,,,,,0,,,,,
1987/8/30 2:00,,,,,,0,,,,,
1987/8/30 3:00,6,,,,26.3,0,,,,2.5,–k“Œ
1987/8/30 4:00,,,,,,0,,,,,
1987/8/30 5:00,,,,,,0,,,,,
1987/8/30 6:00,3,,,,26.1,0,,,,0.3,–k
1987/8/30 7:00,,,,,,0,,,,,
1987/8/30 8:00,,,,,,0,,,,,
1987/8/30 9:00,0,,,,29.3,0,,,,2,–k–k“Œ
1987/8/30 10:00,,,,,,0,,,,,
1987/8/30 11:00,,,,,,0,,,,,
1987/8/30 12:00,0+,,,,32.7,0,,,,2.3,“ì“ì“Œ
1987/8/30 13:00,,,,,,0,,,,,
1987/8/30 14:00,,,,,,0,,,,,
1987/8/30 15:00,0,,,,32.8,0,,,,4.1,“ì
1987/8/30 16:00,,,,,,0,,,,,
1987/8/30 17:00,,,,,,0,,,,,
1987/8/30 18:00,1,,,,30.9,0,,,,4.8,“ì
1987/8/30 19:00,,,,,,0,,,,,
1987/8/30 20:00,,,,,,0,,,,,
1987/8/30 21:00,3,,,,28.4,0,,,,5.8,“ì
1987/8/30 22:00,,,,,,0,,,,,
1987/8/30 23:00,,,,,,0,,,,,
1987/8/31 0:00,0,,,,28.2,0,,,,4.8,“ì¼
1988/8/30 1:00,,,,,,0,,,,,
1988/8/30 2:00,,,,,,0,,,,,
1988/8/30 3:00,10-,,,,25.4,0,,,,3.7,–k–k¼
1988/8/30 4:00,,,,,,0,,,,,
1988/8/30 5:00,,,,,,0,,,,,
1988/8/30 6:00,10-,,,,24,0,,,,3.6,–k–k¼
1988/8/30 7:00,,,,,,0,,,,,
1988/8/30 8:00,,,,,,0,,,,,
1988/8/30 9:00,8,,,,26.1,0,,,,5.6,–k
1988/8/30 10:00,,,,,,0,,,,,
1988/8/30 11:00,,,,,,0,,,,,
1988/8/30 12:00,10-,,,,28.2,0,,,,4.2,–k
1988/8/30 13:00,,,,,,0,,,,,
1988/8/30 14:00,,,,,,0,,,,,
1988/8/30 15:00,10,,,,27.3,0,,,,3.3,–k“Œ
1988/8/30 16:00,,,,,,0,,,,,
1988/8/30 17:00,,,,,,0,,,,,
1988/8/30 18:00,10,,,,27,0,,,,1.9,“Œ–k“Œ
1988/8/30 19:00,,,,,,0,,,,,
1988/8/30 20:00,,,,,,0,,,,,
1988/8/30 21:00,10-,,,,25.6,0,,,,2.8,–k“Œ
1988/8/30 22:00,,,,,,0,,,,,
1988/8/30 23:00,,,,,,0,,,,,
1988/8/31 0:00,10-,,,,25.3,0,,,,1.6,“Œ
1989/8/30 1:00,,,,,,0,,,,,
1989/8/30 2:00,,,,,,0,,,,,
1989/8/30 3:00,3,2,7,,25.2,0,,,,0.6,–k“Œ
1989/8/30 4:00,,,,,,0,,,,,
1989/8/30 5:00,,,,0,,0,,,,,
1989/8/30 6:00,10-,4,4.5,0.02,24.7,0,,,0,1.9,“ì“Œ
1989/8/30 7:00,,,,0.23,,0,,,0,,
1989/8/30 8:00,,,,0.8,,0,,,0.4,,
1989/8/30 9:00,6,2,4,1.45,27.1,0,,0,0.7,3.2,“Œ“ì“Œ
1989/8/30 10:00,,,,1.78,,0,,,0.7,,
1989/8/30 11:00,,,,2.31,,0,,,0.9,,
1989/8/30 12:00,6,2,8,2.13,29.1,0,,,0.7,7.4,“ì
1989/8/30 13:00,,,,2.05,,0,,,0.7,,
1989/8/30 14:00,,,,1.92,,0,,,0.8,,
1989/8/30 15:00,9,3,15,1.48,29.2,0,,0,0.8,6.8,“ì
1989/8/30 16:00,,,,0.65,,0,,,0,,
1989/8/30 17:00,,,,0.33,,0,,,0,,
1989/8/30 18:00,9,4,15,0.15,27.8,0,,,0,4.2,“ì
1989/8/30 19:00,,,,0,,0,,,0,,
1989/8/30 20:00,,,,,,0,,,,,
1989/8/30 21:00,9,4,7,,27.1,0,,0,,4.8,“ì“ì¼
1989/8/30 22:00,,,,,,0,,,,,
1989/8/30 23:00,,,,,,0,,,,,
1989/8/31 0:00,9,4,7,,26.8,0,,,,5.4,“ì“ì¼
1990/8/30 1:00,,,,,25.6,0,,,,3.6,“ì
1990/8/30 2:00,,,,,26,0,,,,1.7,“ì¼
1990/8/30 3:00,10-,4,10,,26,0,,,,1.9,“ì¼
1990/8/30 4:00,,,,,25.6,0,,,,2.9,“ì¼
1990/8/30 5:00,,,,0,25.4,0,,,,1.6,“ì¼
1990/8/30 6:00,9,4,15,0.05,25.1,0,,,0,0.9,–k¼
1990/8/30 7:00,,,,0.46,25.5,0,,,0.6,1.1,¼–k¼
1990/8/30 8:00,,,,0.99,26.9,0,,,0.7,0.5,¼–k¼
1990/8/30 9:00,7,2,10,1.19,28.1,0,,0,0.3,3.5,¼“ì¼
1990/8/30 10:00,,,,1.34,29.1,0,,,0.4,3.3,“ì¼
1990/8/30 11:00,,,,1.41,29.3,0,,,0.3,4.1,“ì
1990/8/30 12:00,8,2,15,2.07,30.3,0,,,0.5,3.1,“ì“ì¼
1990/8/30 13:00,,,,2.08,30.1,0,,,0.6,5.3,“ì
1990/8/30 14:00,,,,2.24,30.2,0,,,0.8,4.7,“ì¼
1990/8/30 15:00,2,2,15,2.1,30.4,0,,0,1,3.7,“ì“ì¼
1990/8/30 16:00,,,,1.53,30,0,,,1,4.8,“ì¼
1990/8/30 17:00,,,,0.88,29.2,0,,,1,4.9,“ì¼
1990/8/30 18:00,2,2,15,0.26,28.4,0,,,0.8,4.9,“ì¼
1990/8/30 19:00,,,,0.01,27.5,0,,,0,3.7,“ì
1990/8/30 20:00,,,,,27.4,0,,,,3.2,“ì¼
1990/8/30 21:00,2,2,15,,27.3,0,,0,,2.7,“ì“ì¼
1990/8/30 22:00,,,,,26.7,0,,,,3.8,“ì¼
1990/8/30 23:00,,,,,26.6,0,,,,3.3,“ì¼
1990/8/31 0:00,0+,1,15,,26.4,0,,,,3.2,“ì¼
1991/8/30 1:00,,,,,26.2,0,,,,4.3,“ì¼
1991/8/30 2:00,,,,,26.1,0,,,,2.7,“ì“ì¼
1991/8/30 3:00,8,2,10,,26.2,0,,,,4.7,“ì“ì¼
1991/8/30 4:00,,,,,26.4,0,,,,4,“ì“ì¼
