date,cloud,weather,visibility_km,solar,temperature_c,rainfall_mm,snowfall_cm,snowdepth_cm,sunshine_hours,windspeed_ms,wind_direction
1985/8/7 1:00,,,,,,0,,,,,
1985/8/7 2:00,,,,,,0,,,,,
1985/8/7 3:00,10-,,,,26,0,,,,2.8,“ì¼
1985/8/7 4:00,,,,,,3.5,,,,,
1985/8/7 5:00,,,,,,14,,,,,
1985/8/7 6:00,10-,,,,25.1,6.5,,,,2.1,“ì
1985/8/7 7:00,,,,,,2,,,,,
1985/8/7 8:00,,,,,,2,,,,,
1985/8/7 9:00,10-,,,,25.7,1.5,,,,3.7,“ì¼
1985/8/7 10:00,,,,,,0,,,,,
1985/8/7 11:00,,,,,,0,,,,,
1985/8/7 12:00,9,,,,29.4,0,,,,3.2,“ì“ì¼
1985/8/7 13:00,,,,,,0,,,,,
1985/8/7 14:00,,,,,,0,,,,,
1985/8/7 15:00,10-,,,,29.5,0,,,,4.2,“ì“ì¼
1985/8/7 16:00,,,,,,0,,,,,
1985/8/7 17:00,,,,,,0,,,,,
1985/8/7 18:00,4,,,,28.4,0,,,,5.2,“ì
1985/8/7 19:00,,,,,,0,,,,,
1985/8/7 20:00,,,,,,0,,,,,
1985/8/7 21:00,9,,,,27.3,0,,,,4.8,“ì
1985/8/7 22:00,,,,,,0,,,,,
1985/8/7 23:00,,,,,,0,,,,,
1985/8/8 0:00,6,,,,26.6,0,,,,4.1,“ì
1986/8/7 1:00,,,,,,0,,,,,
1986/8/7 2:00,,,,,,0,,,,,
1986/8/7 3:00,5,,,,26.3,0,,,,1.6,¼–k¼
1986/8/7 4:00,,,,,,0,,,,,
1986/8/7 5:00,,,,,,0,,,,,
1986/8/7 6:00,0,,,,25.5,0,,,,1.8,–k–k¼
1986/8/7 7:00,,,,,,0,,,,,
1986/8/7 8:00,,,,,,0,,,,,
1986/8/7 9:00,0+,,,,28,0,,,,2.8,–k–k“Œ
1986/8/7 10:00,,,,,,0,,,,,
1986/8/7 11:00,,,,,,0,,,,,
1986/8/7 12:00,7,,,,31.2,0,,,,2.6,¼“ì¼
1986/8/7 13:00,,,,,,0,,,,,
1986/8/7 14:00,,,,,,0,,,,,
1986/8/7 15:00,9,,,,29.5,0,,,,4.3,“Œ“ì“Œ
1986/8/7 16:00,,,,,,0,,,,,
1986/8/7 17:00,,,,,,0,,,,,
1986/8/7 18:00,10-,,,,28.1,0,,,,5.2,“Œ“ì“Œ
1986/8/7 19:00,,,,,,0,,,,,
1986/8/7 20:00,,,,,,0,,,,,
1986/8/7 21:00,9,,,,26.2,0,,,,3.9,“Œ“ì“Œ
1986/8/7 22:00,,,,,,0,,,,,
1986/8/7 23:00,,,,,,0,,,,,
1986/8/8 0:00,10-,,,,25,0,,,,4.8,“Œ“ì“Œ
1987/8/7 1:00,,,,,,0,,,,,
1987/8/7 2:00,,,,,,0,,,,,
1987/8/7 3:00,9,,,,25.2,0,,,,1.7,¼–k¼
1987/8/7 4:00,,,,,,0,,,,,
1987/8/7 5:00,,,,,,0,,,,,
1987/8/7 6:00,10,,,,23.2,0,,,,2.9,–k“Œ
1987/8/7 7:00,,,,,,0,,,,,
1987/8/7 8:00,,,,,,0,,,,,
1987/8/7 9:00,10,,,,23.8,0,,,,3,–k
1987/8/7 10:00,,,,,,0,,,,,
1987/8/7 11:00,,,,,,0,,,,,
1987/8/7 12:00,10,,,,26.8,0,,,,2.7,“Œ–k“Œ
1987/8/7 13:00,,,,,,0,,,,,
1987/8/7 14:00,,,,,,0,,,,,
1987/8/7 15:00,10-,,,,28,0,,,,4.4,“Œ–k“Œ
1987/8/7 16:00,,,,,,0,,,,,
