date,cloud,weather,visibility_km,solar,temperature_c,rainfall_mm,snowfall_cm,snowdepth_cm,sunshine_hours,windspeed_ms,wind_direction
1992/8/10 10:00,,,,2.38,29.7,0,,,0.9,3.1,–k–k“Œ
1992/8/10 11:00,,,,2.65,30.8,0,,,1,3.4,“Œ
1992/8/10 12:00,9,4,20,2.39,30.5,0,,,0.7,2.8,“Œ
1992/8/10 13:00,,,,1.83,31,0,,,0.4,3.8,“Œ“ì“Œ
1992/8/10 14:00,,,,2.17,30.9,0,,,0.7,3,“ì“Œ
1992/8/10 15:00,4,2,20,2.17,30.7,0,,0,1,3.1,“Œ“ì“Œ
1992/8/10 16:00,,,,0.94,30.4,0,,,0.3,3.3,“ì“Œ
1992/8/10 17:00,,,,0.42,30.1,0,,,0.1,2.4,“ì“Œ
1992/8/10 18:00,5,2,20,0.23,28.4,0,,,0,2.8,“ì“Œ
1992/8/10 19:00,,,,0.02,27.2,0,,,0,2.5,“ì“ì“Œ
1992/8/10 20:00,,,,0,26.7,0,,,,2.1,“ì“Œ
1992/8/10 21:00,9,4,20,,26.4,0,,0,,3.8,“Œ“ì“Œ
1992/8/10 22:00,,,,,26.2,0,,,,3.3,“Œ
1992/8/10 23:00,,,,,26,0,,,,1.3,–k“Œ
1992/8/11 0:00,10-,4,20,,25.2,0,,,,3.2,–k“Œ
1993/8/10 1:00,,,,,20.7,0,,,,3.3,–k“Œ
1993/8/10 2:00,,,,,20.8,0,,,,1.6,–k
1993/8/10 3:00,10-,4,10,,20.6,0,,,,2.3,–k
1993/8/10 4:00,,,,,20.3,0,,,,2.1,–k–k“Œ
1993/8/10 5:00,,,,0,20.3,0,,,0,2.7,–k“Œ
1993/8/10 6:00,10,4,5,0.07,20.4,0,,,0,2.3,–k–k“Œ
1993/8/10 7:00,,,,0.28,20.5,0,,,0,2.5,–k–k¼
1993/8/10 8:00,,,,0.65,21.5,0,,,0,2.8,–k–k“Œ
1993/8/10 9:00,10,4,6,0.81,22,0,,0,0,2.7,–k–k“Œ
1993/8/10 10:00,,,,0.75,22.5,0,,,0,2.4,–k
1993/8/10 11:00,,,,0.71,23.1,0,,,0,2.4,–k–k“Œ
1993/8/10 12:00,10,4,5,0.44,22.2,0,,,0,3.8,–k“Œ
1993/8/10 13:00,,,,0.61,22.5,0,,,0,2.5,–k–k“Œ
1993/8/10 14:00,,,,0.37,22.7,0,,,0,1.8,“Œ–k“Œ
1993/8/10 15:00,10,10,1.8,0.33,22.2,0,,0,0,1.7,–k–k“Œ
1993/8/10 16:00,,,,0.15,22,0,,,0,1.6,–k
1993/8/10 17:00,,,,0.1,22.5,0,,,0,1.8,–k–k“Œ
1993/8/10 18:00,10,4,2.2,0.02,22.9,0,,,0,2.2,“Œ–k“Œ
1993/8/10 19:00,,,,0,22.7,0,,,0,0.7,–k–k“Œ
1993/8/10 20:00,,,,0,23.5,0.5,,,,3.8,“ì“Œ
1993/8/10 21:00,10,4,15,,23.8,0,,0,,4.3,“ì“Œ
1993/8/10 22:00,,,,,23.7,0,,,,4.4,“ì“Œ
1993/8/10 23:00,,,,,23.5,0.5,,,,5.2,“ì“Œ
1993/8/11 0:00,10,10,4,,23.1,1.5,,,,2.8,“ì“Œ
1994/8/10 1:00,,,,,27.9,0,,,,2.3,“ì“ì¼
1994/8/10 2:00,,,,,27.8,0,,,,3.1,“ì“ì¼
1994/8/10 3:00,4,2,30,,27.7,0,,,,2.9,“ì
1994/8/10 4:00,,,,,27.6,0,,,,2.4,“ì
1994/8/10 5:00,,,,0,27.5,0,,,0,1.7,“ì“ì“Œ
1994/8/10 6:00,8,2,20,0.26,27.8,0,,,0.4,1.4,“ì
1994/8/10 7:00,,,,0.53,28.1,0,,,0.6,2.5,“ì¼
1994/8/10 8:00,,,,0.49,28.6,0,,,0.1,1.7,“ì“ì¼
1994/8/10 9:00,7,2,20,1.23,30,0,,0,0.4,3.1,“ì
1994/8/10 10:00,,,,2.63,31.5,0,,,1,2.4,“ì“Œ
1994/8/10 11:00,,,,2.89,32.5,0,,,1,4.1,“ì
1994/8/10 12:00,3,2,20,3.06,33.4,0,,,1,4.1,“ì
1994/8/10 13:00,,,,3.06,33.4,0,,,1,4.7,“ì“ì¼
1994/8/10 14:00,,,,2.77,33.7,0,,,1,2.7,“ì“ì¼
1994/8/10 15:00,2,2,20,2.33,33.6,0,,0,1,2.5,“Œ“ì“Œ
1994/8/10 16:00,,,,1.61,32.4,0,,,0.9,5.1,“ì
1994/8/10 17:00,,,,0.94,32.2,0,,,0.8,5,“ì
1994/8/10 18:00,4,2,25,0.37,31,0,,,0.8,5.6,“ì
1994/8/10 19:00,,,,0.05,30.3,0,,,0.2,2.5,“ì“ì“Œ
1994/8/10 20:00,,,,0,29.3,0,,,,3.2,“ì
1994/8/10 21:00,0+,1,25,,28.6,0,,0,,5.2,“ì
1994/8/10 22:00,,,,,28.2,0,,,,3.9,“ì
1994/8/10 23:00,,,,,28.2,0,,,,2.9,“ì
1994/8/11 0:00,6,2,20,,27.7,0,,,,3,“ì“ì“Œ
1995/8/10 1:00,,,,,28.1,0,,,,2.4,–k–k“Œ
1995/8/10 2:00,,,,,27.6,0,,,,1.7,–k
1995/8/10 3:00,7,2,4,,27.2,0,,,,0.8,¼–k¼
1995/8/10 4:00,,,,,27.5,0,,,,0.9,–k“Œ
1995/8/10 5:00,,,,0,26.9,0,,,0,1.5,¼
1995/8/10 6:00,2,2,5,0.12,27.6,0,,,0,1.9,“ì¼
1995/8/10 7:00,,,,0.56,29,0,,,0.8,1.4,“ì¼
1995/8/10 8:00,,,,1.06,30.5,0,,,1,1.6,“ì“ì¼
1995/8/10 9:00,10-,3,5,1.31,31.4,0,,0,0.8,2,“ì
1995/8/10 10:00,,,,2.08,32.5,0,,,1,2.9,“ì
1995/8/10 11:00,,,,2.33,33,0,,,1,3.4,“ì“ì“Œ
1995/8/10 12:00,10-,3,3,2.37,33.5,0,,,0.9,4.1,“ì
1995/8/10 13:00,,,,1.78,34.5,0,,,0.4,1.8,“Œ“ì“Œ
1995/8/10 14:00,,,,2.13,34.5,0,,,0.7,3.4,“ì“Œ
1995/8/10 15:00,10-,4,6,1.21,34.2,0,,0,0.4,2,“ì“Œ
1995/8/10 16:00,,,,0.52,32.9,0,,,0,6.3,“Œ–k“Œ
1995/8/10 17:00,,,,0.48,28.7,0,,,0,5.7,“Œ–k“Œ
1995/8/10 18:00,10,4,7,0.13,27.2,0,,,0,4.1,“Œ–k“Œ
1995/8/10 19:00,,,,0,25.6,1.5,,,0,3.1,“Œ
1995/8/10 20:00,,,,0,25.7,0,,,,2.2,“ì
1995/8/10 21:00,10-,4,6,,26.1,0,,0,,0.7,“Œ
1995/8/10 22:00,,,,,26.3,0,,,,1.3,“ì“ì“Œ
1995/8/10 23:00,,,,,26.1,0,,,,1.2,“ì“ì¼
1995/8/11 0:00,,,,,26.1,0,,,,0.6,“ì¼
1996/8/10 1:00,,,,,23.9,0,,,,3.2,–k–k“Œ
1996/8/10 2:00,,,,,24.1,0,,,,3.1,–k“Œ
1996/8/10 3:00,10-,4,8,,24.2,0,,,,2.1,–k–k“Œ
1996/8/10 4:00,,,,,24.1,0,,,,2.5,–k“Œ
1996/8/10 5:00,,,,0,24,0,,,0,3,–k–k“Œ
1996/8/10 6:00,10-,4,8,0.13,24.1,0,,,0,4,–k“Œ
1996/8/10 7:00,,,,0.3,24.4,0,,,0,4.1,“Œ–k“Œ
1996/8/10 8:00,,,,0.66,24.9,0,,,0,4.3,–k“Œ
1996/8/10 9:00,8,2,15,1.26,26.2,0,,0,0.4,4.6,–k“Œ
1996/8/10 10:00,,,,2.72,28.3,0,,,1,4.4,–k–k“Œ
1996/8/10 11:00,,,,2.56,29.1,0,,,0.7,4.6,–k“Œ
1996/8/10 12:00,6,2,10,3,30.2,0,,,0.9,3.8,–k“Œ
1996/8/10 13:00,,,,2.1,30.2,0,,,0.5,3.9,–k–k“Œ
1996/8/10 14:00,,,,2.35,30.2,0,,,0.7,4.8,“Œ–k“Œ
1996/8/10 15:00,5,2,12,1.64,29.6,0,,0,0.5,5.7,“Œ–k“Œ
1996/8/10 16:00,,,,1.64,29.4,0,,,0.9,5.3,“Œ–k“Œ
1996/8/10 17:00,,,,1.16,28.6,0,,,1,4.2,“Œ
1996/8/10 18:00,0+,1,15,0.51,27.2,0,,,1,6.9,“Œ–k“Œ
1996/8/10 19:00,,,,0.06,26.3,0,,,0.2,5.9,–k“Œ
1996/8/10 20:00,,,,0,25.2,0,,,,4.8,“Œ–k“Œ
1996/8/10 21:00,9,4,15,,24.9,0,,0,,4.9,“Œ–k“Œ
1996/8/10 22:00,,,,,25,0,,,,4.5,–k“Œ
1996/8/10 23:00,,,,,24.7,0,,,,4.5,–k“Œ
1996/8/11 0:00,,,,,24.5,0,,,,4.2,–k–k“Œ
1997/8/10 1:00,,,,,28.4,0,,,,6.6,“ì¼
1997/8/10 2:00,,,,,28.3,0,,,,7.6,“ì¼
1997/8/10 3:00,0+,1,25,,28.1,0,,,,7,“ì¼
1997/8/10 4:00,,,,,28.4,0,,,,8.1,“ì¼
1997/8/10 5:00,,,,0,28.4,0,,,0,8.1,“ì¼
1997/8/10 6:00,0+,1,30,0.2,28.5,0,,,0.7,6.4,“ì¼
1997/8/10 7:00,,,,0.8,29.6,0,,,1,7.2,“ì¼
1997/8/10 8:00,,,,1.48,30.7,0,,,1,7.8,“ì¼
1997/8/10 9:00,1,1,30,2.09,31.9,0,,0,1,6,“ì¼
1997/8/10 10:00,,,,2.6,31.7,0,,,1,7.3,“ì¼
1997/8/10 11:00,,,,2.96,32.6,0,,,1,8.2,“ì¼
1997/8/10 12:00,0+,1,20,3.1,33.7,0,,,1,7.3,“ì¼
1997/8/10 13:00,,,,3.05,34.3,0,,,1,7.9,“ì¼
1997/8/10 14:00,,,,2.78,33.4,0,,,1,7.3,“ì¼
1997/8/10 15:00,0+,1,10,2.36,33.3,0,,0,1,8.1,“ì¼
1997/8/10 16:00,,,,1.77,33.2,0,,,1,7,“ì¼
1997/8/10 17:00,,,,1.13,32.3,0,,,1,6.8,“ì¼
1997/8/10 18:00,0+,1,10,0.48,31.3,0,,,1,6.6,“ì¼
1997/8/10 19:00,,,,0.04,30.3,0,,,0.1,6.6,“ì¼
1997/8/10 20:00,,,,0,30.1,0,,,,5.6,“ì¼
1997/8/10 21:00,0+,1,15,,30.3,0,,0,,6,“ì¼
1997/8/10 22:00,,,,,30,0,,,,5.4,“ì¼
1997/8/10 23:00,,,,,29.5,0,,,,4.4,“ì¼
1997/8/11 0:00,,,,,29.8,0,,,,3.1,“ì¼
1998/8/10 1:00,,,,,23,0,,,,1.3,“Œ
1998/8/10 2:00,,,,,23,0,,,,0.7,¼
1998/8/10 3:00,10-,4,8,,22.9,0,,,,1.4,¼“ì¼
1998/8/10 4:00,,,,,23,0,,,,1.2,–k“Œ
1998/8/10 5:00,,,,0,23,0,,,0,1.1,–k“Œ
1998/8/10 6:00,10,4,7,0.04,23,0,,,0,1.5,–k
1998/8/10 7:00,,,,0.21,23.1,0,,,0,1.1,–k–k“Œ
1998/8/10 8:00,,,,0.19,23.5,0,,,0,1.1,–k–k“Œ
1998/8/10 9:00,10,4,3.5,0.2,23.1,0,,0,0,1.5,–k–k¼
1998/8/10 10:00,,,,0.29,24,0,,,0,1.3,–k–k¼
1998/8/10 11:00,,,,0.72,25.2,0,,,0,0.8,“Œ–k“Œ
1998/8/10 12:00,10-,3,4,1.63,27.2,0,,,0.2,2.5,“ì¼
1998/8/10 13:00,,,,2.71,27.3,0,,,0.8,2.3,“ì“Œ
1998/8/10 14:00,,,,2.83,28.8,0,,,1,3.1,“ì“ì“Œ
1998/8/10 15:00,4,2,7,2.19,28.8,0,,0,0.9,3.8,“ì
1998/8/10 16:00,,,,1.26,28.1,0,,,0.6,4,“ì“ì¼
1998/8/10 17:00,,,,0.78,27.8,0,,,0.5,4.4,“ì
1998/8/10 18:00,10-,3,8,0.28,27.4,0,,,0,3.4,“ì¼
1998/8/10 19:00,,,,0.03,26.6,0,,,0,3.8,“ì¼
1998/8/10 20:00,,,,0,26.2,0,,,,3,“ì¼
1998/8/10 21:00,10-,4,6,,26.3,0,,0,,1.7,“ì
1998/8/10 22:00,,,,,26.1,0,,,,2.2,“ì¼
1998/8/10 23:00,,,,,25.9,0,,,,3,“ì¼
1998/8/11 0:00,,,,,25.7,0,,,,2.2,“ì¼
1999/8/10 1:00,,,,,27,0,,0,,4.8,–k–k“Œ
1999/8/10 2:00,,,,,26.1,0,,0,,4.4,–k
1999/8/10 3:00,10,10,3,,25.4,0.5,,0,,4.2,–k
1999/8/10 4:00,,,,,24.8,1,,0,,4.7,–k
1999/8/10 5:00,,,,0,23.9,0.5,,0,0,3.3,–k–k¼
1999/8/10 6:00,10,4,4,0.01,24.3,0.5,,0,0,3.6,–k
1999/8/10 7:00,,,,0.1,24.2,1,,0,0,2.8,–k–k¼
1999/8/10 8:00,,,,0.23,24.3,0.5,,0,0,3.5,–k–k¼
1999/8/10 9:00,10,10,2.5,0.34,24.6,0,,0,0,3.7,–k–k¼
1999/8/10 10:00,,,,0.34,24.6,0,,0,0,3.8,–k–k¼
1999/8/10 11:00,,,,0.42,25.4,0.5,,0,0,4.1,–k–k¼
1999/8/10 12:00,10,4,3,0.79,26.3,0,,0,0,1.9,–k
1999/8/10 13:00,,,,0.97,27.3,0,,0,0,3.8,–k¼
1999/8/10 14:00,,,,1.93,28.6,0,,0,0.4,0.9,–k
1999/8/10 15:00,9,4,4,0.59,29.2,0,,0,0,0.6,“Œ
1999/8/10 16:00,,,,0.21,28.8,0,,0,0,2.6,“ì
1999/8/10 17:00,,,,0.13,27.7,0,,0,0,2.5,“ì¼
1999/8/10 18:00,10-,4,6,0.12,26.5,5,,0,0.2,3.4,“ì¼
1999/8/10 19:00,,,,0.05,26.9,0,,0,0.1,3.9,“ì¼
1999/8/10 20:00,,,,0,26.8,0,,0,,4.2,“ì¼
1999/8/10 21:00,2,2,15,,27,0,,0,,3.4,“ì¼
1999/8/10 22:00,,,,,27,0,,0,,4.4,“ì“ì¼
1999/8/10 23:00,,,,,26.8,0,,0,,5.2,“ì¼
1999/8/11 0:00,,,,,26.6,0,,0,,4.5,“ì¼
2000/8/10 1:00,,,,,24.2,0,,0,,1.1,–k¼
2000/8/10 2:00,,,,,24.4,0,,0,,1.4,–k–k¼
2000/8/10 3:00,10-,4,10,,24.3,0,,0,,1.8,–k
2000/8/10 4:00,,,,,24.2,0,,0,,1.4,–k–k¼
2000/8/10 5:00,,,,0,24.4,0,,0,0,1.9,–k
2000/8/10 6:00,10,4,7,0.06,24.8,0,,0,0,1.2,–k
2000/8/10 7:00,,,,0.27,25.2,0,,0,0,1.2,–k“Œ
2000/8/10 8:00,,,,0.71,26.1,0,,0,0.1,1.3,¼
2000/8/10 9:00,7,2,10,1.98,27.9,0,,0,1,1.2,“ì¼
2000/8/10 10:00,,,,1.69,29.2,0,,0,0.9,1.2,¼“ì¼
2000/8/10 11:00,,,,1.73,30.5,0,,0,1,2.8,“ì¼
2000/8/10 12:00,6,2,3.5,2.33,30.6,0,,0,1,1.9,“ì“Œ
2000/8/10 13:00,,,,2.66,31.3,0,,0,1,2.2,“ì“ì“Œ
2000/8/10 14:00,,,,2.74,32.3,0,,0,1,3.1,“ì
2000/8/10 15:00,1,1,10,2.36,31.5,0,,0,1,4.7,“ì“ì¼
2000/8/10 16:00,,,,1.54,31.4,0,,0,0.8,4.6,“ì¼
2000/8/10 17:00,,,,1.16,30.9,0,,0,0.9,4.8,“ì“ì¼
2000/8/10 18:00,8,2,20,0.11,29.6,0,,0,0,4.2,“ì¼
2000/8/10 19:00,,,,0.02,29.3,0,,0,0,2.8,“ì
2000/8/10 20:00,,,,0,29,0,,0,,2.6,“ì“ì¼
2000/8/10 21:00,1,1,20,,29,0,,0,,3.4,“ì
2000/8/10 22:00,,,,,28.5,0,,0,,3.8,“ì¼
2000/8/10 23:00,,,,,28.3,0,,0,,3.5,“ì¼
2000/8/11 0:00,,,,,27.9,0,,0,,4.2,“ì¼
2001/8/10 1:00,,,,,27.2,0,,0,,1.7,“ì
2001/8/10 2:00,,,,,27,0,,0,,1.5,“ì“ì“Œ
2001/8/10 3:00,10,4,6,,27.1,0,,0,,0.7,“Œ“ì“Œ
