date,cloud,weather,visibility_km,solar,temperature_c,rainfall_mm,snowfall_cm,snowdepth_cm,sunshine_hours,windspeed_ms,wind_direction
1985/8/21 1:00,,,,,,0,,,,,
1985/8/21 2:00,,,,,,0,,,,,
1985/8/21 3:00,10-,,,,25.3,0,,,,1.5,“Œ–k“Œ
1985/8/21 4:00,,,,,,0,,,,,
1985/8/21 5:00,,,,,,0,,,,,
1985/8/21 6:00,9,,,,25,0,,,,1.3,“Œ
1985/8/21 7:00,,,,,,0,,,,,
1985/8/21 8:00,,,,,,0,,,,,
1985/8/21 9:00,10-,,,,27.4,0,,,,2.1,“Œ
1985/8/21 10:00,,,,,,0,,,,,
1985/8/21 11:00,,,,,,0,,,,,
1985/8/21 12:00,10-,,,,28.8,0,,,,2.1,¼“ì¼
1985/8/21 13:00,,,,,,0,,,,,
1985/8/21 14:00,,,,,,0,,,,,
1985/8/21 15:00,8,,,,29.4,0,,,,3.5,“ì“Œ
1985/8/21 16:00,,,,,,0,,,,,
1985/8/21 17:00,,,,,,0,,,,,
1985/8/21 18:00,2,,,,28.5,0,,,,3.1,“ì“ì“Œ
1985/8/21 19:00,,,,,,0,,,,,
1985/8/21 20:00,,,,,,0,,,,,
1985/8/21 21:00,0+,,,,26.1,0,,,,3.1,“ì“ì“Œ
1985/8/21 22:00,,,,,,0,,,,,
1985/8/21 23:00,,,,,,0,,,,,
1985/8/22 0:00,8,,,,25.3,0,,,,2.1,“ì“ì¼
1986/8/21 1:00,,,,,,0,,,,,
1986/8/21 2:00,,,,,,0,,,,,
1986/8/21 3:00,10-,,,,25.6,0,,,,2.4,¼“ì¼
1986/8/21 4:00,,,,,,0,,,,,
1986/8/21 5:00,,,,,,0,,,,,
1986/8/21 6:00,9,,,,25.7,0,,,,1.2,“ì¼
1986/8/21 7:00,,,,,,0,,,,,
1986/8/21 8:00,,,,,,0,,,,,
1986/8/21 9:00,10-,,,,27.6,0,,,,2.3,¼“ì¼
1986/8/21 10:00,,,,,,0,,,,,
1986/8/21 11:00,,,,,,0,,,,,
1986/8/21 12:00,1,,,,30.6,0,,,,4.2,“ì“ì“Œ
1986/8/21 13:00,,,,,,0,,,,,
1986/8/21 14:00,,,,,,0,,,,,
