date,cloud,weather,visibility_km,solar,temperature_c,rainfall_mm,snowfall_cm,snowdepth_cm,sunshine_hours,windspeed_ms,wind_direction
1990/8/1 14:00,,,,2.57,29.5,0,,,1,3,“ì¼
1990/8/1 15:00,3,2,5,1.98,29.1,0,,0,1,5.8,“ì
1990/8/1 16:00,,,,1.37,29.1,0,,,0.9,5.7,“ì
1990/8/1 17:00,,,,0.89,29,0,,,0.8,2.9,“ì“ì¼
1990/8/1 18:00,3,2,7,0.38,28.1,0,,,0.5,4,“ì¼
1990/8/1 19:00,,,,0.05,27.3,0,,,0,3.2,“ì“ì¼
1990/8/1 20:00,,,,0,27,0,,,,3.3,“ì
1990/8/1 21:00,1,1,7,,26.7,0,,0,,2.8,“ì“ì¼
1990/8/1 22:00,,,,,26.6,0,,,,4.3,“ì
1990/8/1 23:00,,,,,26.4,0,,,,3.2,“ì“ì¼
1990/8/2 0:00,0+,1,8,,26.3,0,,,,1.7,“ì
1991/8/1 1:00,,,,,28,0,,,,1.8,–k“Œ
1991/8/1 2:00,,,,,27.8,0,,,,2.3,–k
1991/8/1 3:00,10-,3,4.5,,27.9,0,,,,3,–k
1991/8/1 4:00,,,,,27.9,0,,,,2.5,–k–k“Œ
1991/8/1 5:00,,,,0,28.2,0,,,0,1.7,–k–k“Œ
1991/8/1 6:00,8,2,5,0.1,28.4,0,,,0,2,–k“Œ
1991/8/1 7:00,,,,0.31,28.9,0,,,0,2,–k–k“Œ
1991/8/1 8:00,,,,1.17,30.4,0,,,0.9,2.2,–k¼
1991/8/1 9:00,3,2,8,1.83,31.6,0,,0,1,2,–k“Œ
1991/8/1 10:00,,,,2.25,33.3,0,,,1,2.4,“ì“Œ
1991/8/1 11:00,,,,2.58,34.1,0,,,1,2.8,“ì“Œ
1991/8/1 12:00,1,1,8,2.9,34.4,0,,,1,3.4,“Œ“ì“Œ
1991/8/1 13:00,,,,2.83,35.1,0,,,1,3.1,“Œ“ì“Œ
1991/8/1 14:00,,,,2.52,34.4,0,,,0.9,2.7,“ì“Œ
1991/8/1 15:00,9,4,10,1.1,34,0,,0,0.3,4.1,“ì“Œ
1991/8/1 16:00,,,,0.02,27.1,20,,,0,1.4,–k“Œ
1991/8/1 17:00,,,,0,27.4,1,,,0,0.7,–k
1991/8/1 18:00,10-,10,7,0,26.9,0,,,0,3.2,¼–k¼
1991/8/1 19:00,,,,0.01,27,0,,,0,1.1,–k“Œ
1991/8/1 20:00,,,,0,27.8,0,,,,1.5,–k–k¼
1991/8/1 21:00,10-,4,5,,27.1,0,,0,,0.7,–k–k¼
1991/8/1 22:00,,,,,27.5,0,,,,1.3,“Œ“ì“Œ
1991/8/1 23:00,,,,,27.4,0,,,,1.2,“ì“ì¼
1991/8/2 0:00,10-,3,5,,27,0,,,,1.5,“ì
1992/8/1 1:00,,,,,27.9,0,,,,1.5,“ì
1992/8/1 2:00,,,,,27.9,0,,,,1,–k¼
1992/8/1 3:00,10-,4,6,,28.1,0,,,,2.3,–k–k¼
1992/8/1 4:00,,,,,27.8,0,,,,1.4,–k–k¼
1992/8/1 5:00,,,,0,27.5,0,,,0,1.3,–k–k¼
1992/8/1 6:00,4,2,5,0.11,27.5,0,,,0,2.4,–k“Œ
1992/8/1 7:00,,,,0.45,27.9,0,,,0.3,2.6,–k–k¼
1992/8/1 8:00,,,,0.99,28.6,0,,,0.7,2.5,–k–k“Œ
1992/8/1 9:00,10-,4,5,1.19,29.7,0,,0,0.5,2.4,–k“Œ
1992/8/1 10:00,,,,1.39,30.6,0,,,0.2,4,–k“Œ
1992/8/1 11:00,,,,1.76,30.7,0,,,0.3,4,“Œ–k“Œ
1992/8/1 12:00,8,2,5,1.84,31,0,,,0.4,4.5,“Œ
1992/8/1 13:00,,,,2.15,31.3,0,,,0.6,3.6,“Œ
1992/8/1 14:00,,,,1.14,30.8,0,,,0.1,4.9,“Œ
1992/8/1 15:00,10,10,5,0.2,29.7,0,,0,0,3.1,“ì“Œ
1992/8/1 16:00,,,,0.65,28.7,0,,,0,3.3,“ì“Œ
1992/8/1 17:00,,,,0.38,28,0,,,0.1,3.6,“ì“Œ
1992/8/1 18:00,10-,4,7,0.04,26.9,0,,,0,4.5,“Œ–k“Œ
1992/8/1 19:00,,,,0,25.2,0.5,,,0,4.4,“Œ–k“Œ
1992/8/1 20:00,,,,0,23.8,0.5,,,,4.8,–k“Œ
1992/8/1 21:00,10,4,15,,23.5,0,,0,,6,“Œ
1992/8/1 22:00,,,,,23.4,0,,,,4.2,–k“Œ
1992/8/1 23:00,,,,,22.4,0.5,,,,3.8,“Œ–k“Œ
1992/8/2 0:00,10,10,6,,21.9,0,,,,3.7,–k“Œ
1993/8/1 1:00,,,,,26,0,,,,2.2,–k–k¼
1993/8/1 2:00,,,,,26,0,,,,1.5,–k
1993/8/1 3:00,10-,3,13,,26.1,0,,,,1.5,–k–k¼
1993/8/1 4:00,,,,,25.8,0,,,,1.3,–k¼
1993/8/1 5:00,,,,0,25,0,,,0,2,¼“ì¼
1993/8/1 6:00,10-,4,7,0.09,25.4,0,,,0,1.2,–k¼
1993/8/1 7:00,,,,0.55,26.7,0,,,0.5,0.8,¼“ì¼
1993/8/1 8:00,,,,1.38,28.5,0,,,1,1.1,¼–k¼
1993/8/1 9:00,3,2,12,1.72,29.2,0,,0,1,0.4,¼“ì¼
1993/8/1 10:00,,,,2.28,30.7,0,,,1,0.9,–k¼
1993/8/1 11:00,,,,2.62,31.2,0,,,1,2.7,“ì
1993/8/1 12:00,3,2,6,2.84,31.9,0,,,1,2.6,“ì
1993/8/1 13:00,,,,2.65,31.9,0,,,1,3.4,“ì“ì“Œ
1993/8/1 14:00,,,,1.72,31.6,0,,,0.6,2.6,“ì
1993/8/1 15:00,10-,15,4.5,0.3,25.5,8.5,,0,0.1,1.9,“ì¼
1993/8/1 16:00,,,,1.35,29.3,0,,,0.8,1.2,“ì“Œ
1993/8/1 17:00,,,,0.54,30.1,0,,,0.1,2.1,“ì“Œ
1993/8/1 18:00,8,2,6,0.28,29.8,0,,,0.1,1.7,“Œ“ì“Œ
1993/8/1 19:00,,,,0.03,28.5,0,,,0,2.2,“ì
1993/8/1 20:00,,,,0,27.9,0,,,,2.3,“ì¼
1993/8/1 21:00,10-,10,7,,28,0,,0,,4,“Œ–k“Œ
1993/8/1 22:00,,,,,26.6,0,,,,5.7,“Œ–k“Œ
1993/8/1 23:00,,,,,26,0,,,,3.8,“Œ–k“Œ
1993/8/2 0:00,10,4,7,,26.1,0,,,,3.2,–k“Œ
1994/8/1 1:00,,,,,26.8,0,,,,1.3,–k¼
1994/8/1 2:00,,,,,26.8,0,,,,1.5,“ì¼
1994/8/1 3:00,10-,4,5,,27.1,0,,,,2,“ì¼
1994/8/1 4:00,,,,,27.6,0,,,,2.6,“ì¼
1994/8/1 5:00,,,,0,27.3,0,,,0,1.6,¼“ì¼
1994/8/1 6:00,10-,3,7,0.17,27.8,0,,,0.2,2.3,“ì¼
1994/8/1 7:00,,,,0.68,28.8,0,,,0.9,1.9,¼“ì¼
1994/8/1 8:00,,,,1.4,30.1,0,,,1,0.7,–k¼
1994/8/1 9:00,10-,3,7,1.64,30.9,0,,0,0.9,1.6,–k¼
1994/8/1 10:00,,,,2.14,32.6,0,,,1,1.6,“ì¼
1994/8/1 11:00,,,,2.17,33.7,0,,,1,1.5,“ì“ì¼
1994/8/1 12:00,10,3,6,1.9,33.2,0,,,0.9,2.2,“Œ“ì“Œ
1994/8/1 13:00,,,,1.82,33.5,0,,,0.6,3.8,“ì
1994/8/1 14:00,,,,1.59,33.1,0,,,0.5,3.3,“ì“Œ
1994/8/1 15:00,10,3,7,1.31,33.2,0,,0,0.2,3.7,“ì
1994/8/1 16:00,,,,0.87,33.4,0,,,0,4.4,“ì“ì“Œ
1994/8/1 17:00,,,,0.68,33.5,0,,,0.1,2.3,“ì
1994/8/1 18:00,10-,3,7,0.47,33.1,0,,,0.4,3,“ì
1994/8/1 19:00,,,,0.06,31.9,0,,,0,2.7,“ì“ì“Œ
1994/8/1 20:00,,,,0,30.8,0,,,,1.7,“ì“Œ
1994/8/1 21:00,10-,3,7,,30.1,0,,0,,1.9,“ì“Œ
1994/8/1 22:00,,,,,29.6,0,,,,1.7,“ì“Œ
1994/8/1 23:00,,,,,29.5,0,,,,0.8,“ì“ì“Œ
1994/8/2 0:00,10-,3,6,,29.7,0,,,,0.2,Ã‰¸
1995/8/1 1:00,,,,,27.2,0,,,,1,“Œ–k“Œ
1995/8/1 2:00,,,,,27.4,0,,,,1.7,“Œ–k“Œ
1995/8/1 3:00,10-,3,5,,27.3,0,,,,2.2,“Œ–k“Œ
1995/8/1 4:00,,,,,27.3,0,,,,1.5,“Œ–k“Œ
1995/8/1 5:00,,,,0,27.2,0,,,0,1.3,–k
1995/8/1 6:00,7,2,3.5,0.16,27.8,0,,,0,2.8,–k
1995/8/1 7:00,,,,0.62,29,0,,,0.9,2.5,–k–k¼
1995/8/1 8:00,,,,1.26,30.4,0,,,1,2,–k–k¼
1995/8/1 9:00,3,2,7,1.9,32.3,0,,0,1,2.8,–k
1995/8/1 10:00,,,,1.98,32.8,0,,,0.8,1.8,–k–k¼
1995/8/1 11:00,,,,2.53,34,0,,,0.9,1.4,–k¼
1995/8/1 12:00,3,2,5,2.18,34.6,0,,,0.8,2.8,“Œ“ì“Œ
1995/8/1 13:00,,,,2.45,34.9,0,,,1,2.9,“ì“Œ
1995/8/1 14:00,,,,2.3,35,0,,,1,2.6,“ì“ì“Œ
1995/8/1 15:00,2,2,5,1.92,34.3,0,,0,1,3.7,“ì“Œ
1995/8/1 16:00,,,,1.27,33.3,0,,,0.8,2.3,“ì“Œ
1995/8/1 17:00,,,,0.46,31.9,0,,,0,2.9,“ì
1995/8/1 18:00,10-,3,5,0.15,31.1,0,,,0,4.5,“ì
1995/8/1 19:00,,,,0.04,30.6,0,,,0,3.5,“ì
1995/8/1 20:00,,,,0,30.3,0,,,,3.7,“ì
1995/8/1 21:00,8,2,4,,30.1,0,,0,,2.8,“ì¼
1995/8/1 22:00,,,,,29.2,0,,,,3.3,“ì
1995/8/1 23:00,,,,,28.7,0,,,,1.5,“ì¼
1995/8/2 0:00,,,,,28.5,0,,,,1.1,“Œ“ì“Œ
1996/8/1 1:00,,,,,27.7,0,,,,3.5,“ì¼
1996/8/1 2:00,,,,,27.4,0,,,,2.2,“ì¼
1996/8/1 3:00,6,2,20,,27,0,,,,2.4,¼“ì¼
1996/8/1 4:00,,,,,27,0,,,,2.4,“ì¼
1996/8/1 5:00,,,,0.01,26.7,0,,,0,2.3,“ì¼
1996/8/1 6:00,8,2,15,0.31,27.4,0,,,0.5,2.7,“ì¼
1996/8/1 7:00,,,,0.5,27.6,0,,,0.2,2,“ì¼
1996/8/1 8:00,,,,0.84,28.7,0,,,0.1,2.9,¼“ì¼
1996/8/1 9:00,7,2,10,1.94,30.1,0,,0,1,2.2,¼
1996/8/1 10:00,,,,2.32,31.5,0,,,1,2.3,¼
1996/8/1 11:00,,,,2.43,31.5,0,,,0.9,4,“ì
1996/8/1 12:00,8,2,7,2.77,32.2,0,,,1,2.8,“ì“ì“Œ
1996/8/1 13:00,,,,2.47,32.1,0,,,1,2.9,“ì
1996/8/1 14:00,,,,1.84,32.1,0,,,0.7,3.9,“ì
1996/8/1 15:00,10-,4,10,1.86,32.1,0,,0,0.7,3.2,“ì
1996/8/1 16:00,,,,1.35,31.7,0,,,0.4,4.9,“ì
1996/8/1 17:00,,,,1.11,31.1,0,,,1,3.2,“ì¼
1996/8/1 18:00,7,2,12,0.36,29.9,0,,,0.3,3.5,“ì
1996/8/1 19:00,,,,0.05,29.4,0,,,0,2.4,“ì
1996/8/1 20:00,,,,0,28.9,0,,,,2.1,“ì
1996/8/1 21:00,7,10,10,,29.3,0,,0,,2.8,“ì¼
1996/8/1 22:00,,,,,29.2,0,,,,1.5,“ì¼
1996/8/1 23:00,,,,,29,0,,,,1,“ì¼
1996/8/2 0:00,,,,,28.9,0,,,,1.5,“Œ“ì“Œ
1997/8/1 1:00,,,,,25.4,0,,,,1.9,“ì¼
1997/8/1 2:00,,,,,25.4,0,,,,2.8,“ì¼
1997/8/1 3:00,8,2,6,,25.1,0,,,,3.1,“ì¼
1997/8/1 4:00,,,,,25.2,0,,,,2.2,“ì¼
1997/8/1 5:00,,,,0,25,0,,,0,2.5,“ì¼
1997/8/1 6:00,8,2,6,0.17,25.3,0,,,0,3.6,“ì¼
1997/8/1 7:00,,,,0.7,26.7,0,,,0.6,3.4,“ì¼
1997/8/1 8:00,,,,1.62,27.7,0,,,1,4.7,“ì¼
1997/8/1 9:00,7,2,8,1.67,29.1,0,,0,0.7,3.3,“ì¼
1997/8/1 10:00,,,,1.87,30.3,0,,,0.6,3.5,“ì“ì¼
1997/8/1 11:00,,,,2.64,30.7,0,,,0.8,2.4,“ì
1997/8/1 12:00,5,2,8,2.72,30.6,0,,,0.8,2.9,“ì“ì“Œ
1997/8/1 13:00,,,,2.87,30.8,0,,,0.9,3.7,“ì
1997/8/1 14:00,,,,2.78,30.6,0,,,1,4.3,“ì
1997/8/1 15:00,1,1,8,2.37,30.1,0,,0,1,3.1,“ì
1997/8/1 16:00,,,,1.71,29.6,0,,,1,4,“ì“ì¼
1997/8/1 17:00,,,,1.1,29.6,0,,,1,2.8,“ì“ì¼
1997/8/1 18:00,0+,1,7,0.49,29,0,,,1,3.5,“ì“ì“Œ
1997/8/1 19:00,,,,0.04,28.6,0,,,0.1,1.9,“ì
1997/8/1 20:00,,,,0,27.7,0,,,,2.6,“ì
1997/8/1 21:00,0+,1,8,,27.6,0,,0,,2,“ì
1997/8/1 22:00,,,,,27.4,0,,,,1.6,“ì¼
1997/8/1 23:00,,,,,27.3,0,,,,2.1,“ì¼
1997/8/2 0:00,,,,,27,0,,,,2.6,“ì¼
1998/8/1 1:00,,,,,23.9,0,,,,1,“ì“Œ
1998/8/1 2:00,,,,,23.8,1,,,,1.1,“ì“ì“Œ
1998/8/1 3:00,10,10,3.5,,23.6,7.5,,,,0.8,“Œ“ì“Œ
1998/8/1 4:00,,,,,23.7,0.5,,,,1,“Œ
1998/8/1 5:00,,,,0,23.6,0,,,0,2.1,“Œ–k“Œ
1998/8/1 6:00,10,10,2.8,0.01,23.3,0,,,0,1.8,–k“Œ
1998/8/1 7:00,,,,0.06,23.3,0.5,,,0,1.9,“Œ
1998/8/1 8:00,,,,0.14,23.6,0,,,0,2.2,“Œ
1998/8/1 9:00,10,4,3.5,0.33,24.6,0,,0,0,0.8,“Œ–k“Œ
1998/8/1 10:00,,,,0.92,26.5,0,,,0,1.5,–k
1998/8/1 11:00,,,,0.68,26.3,0,,,0,1.9,–k–k¼
1998/8/1 12:00,10,4,3.5,0.51,27,0,,,0,0.6,–k–k¼
1998/8/1 13:00,,,,1.26,28.8,0,,,0.1,2.1,“ì
1998/8/1 14:00,,,,1.4,29,0,,,0.2,1.9,“ì
1998/8/1 15:00,10-,4,4.5,1.19,29.9,0,,0,0.2,2.9,“ì¼
1998/8/1 16:00,,,,1.14,29.4,0,,,0.4,3.8,“ì
1998/8/1 17:00,,,,0.76,28.6,0,,,0.4,3.7,“ì
1998/8/1 18:00,10-,4,7,0.22,28.2,0,,,0,4,“ì
1998/8/1 19:00,,,,0.03,28.1,0,,,0,3.2,“ì¼
1998/8/1 20:00,,,,0,27.8,0,,,,3.3,“ì¼
1998/8/1 21:00,10-,4,6,,27.6,0,,0,,2.4,“ì¼
1998/8/1 22:00,,,,,27.5,0,,,,3,“ì¼
1998/8/1 23:00,,,,,27.4,0,,,,3.3,“ì¼
1998/8/2 0:00,,,,,27,0,,,,2.8,“ì¼
1999/8/1 1:00,,,,,27.5,0,,0,,5.3,“ì“ì¼
1999/8/1 2:00,,,,,27.3,0,,0,,4.4,“ì¼
1999/8/1 3:00,0,1,30,,27.2,0,,0,,4.7,“ì¼
1999/8/1 4:00,,,,,27,0,,0,,5,“ì“ì¼
1999/8/1 5:00,,,,0,27.1,0,,0,0,3.5,“ì“ì¼
1999/8/1 6:00,0+,1,50,0.27,27.5,0,,0,0.9,4.5,“ì¼
1999/8/1 7:00,,,,0.93,28.6,0,,0,1,3,“ì“ì¼
1999/8/1 8:00,,,,1.61,29.6,0,,0,1,3.6,“ì¼
1999/8/1 9:00,7,2,40,1.85,30.2,0,,0,0.7,5.1,“ì¼
1999/8/1 10:00,,,,1.79,30.6,0,,0,0.6,4.9,“ì¼
1999/8/1 11:00,,,,2.55,31.8,0,,0,0.7,4.2,“ì¼
1999/8/1 12:00,4,2,30,2.63,31.9,0,,0,0.7,4.9,“ì“ì¼
1999/8/1 13:00,,,,2.78,32.2,0,,0,0.8,4.6,“ì“ì¼
1999/8/1 14:00,,,,2.8,31.6,0,,0,0.9,6,“ì
1999/8/1 15:00,1,1,30,2.48,31,0,,0,1,5.9,“ì“ì¼
1999/8/1 16:00,,,,1.91,30.6,0,,0,1,7.5,“ì
1999/8/1 17:00,,,,1.29,30.1,0,,0,1,6,“ì
1999/8/1 18:00,0+,1,30,0.59,29.5,0,,0,1,4.3,“ì“ì¼
1999/8/1 19:00,,,,0.08,28.8,0,,0,0.4,6.2,“ì
1999/8/1 20:00,,,,0,28.6,0,,0,,4.8,“ì“ì¼
1999/8/1 21:00,1,1,20,,28.3,0,,0,,4.5,“ì“ì¼
1999/8/1 22:00,,,,,28.2,0,,0,,4.3,“ì“ì¼
1999/8/1 23:00,,,,,28,0,,0,,4.5,“ì“ì¼
1999/8/2 0:00,,,,,27.7,0,,0,,4,“ì“ì¼
2000/8/1 1:00,,,,,28.2,0,,0,,5.5,“ì¼
2000/8/1 2:00,,,,,27.8,0,,0,,4.2,“ì¼
2000/8/1 3:00,0,1,30,,27.8,0,,0,,4.7,“ì¼
2000/8/1 4:00,,,,,27.5,0,,0,,3.8,“ì¼
2000/8/1 5:00,,,,0.01,27.5,0,,0,0,4.7,“ì¼
2000/8/1 6:00,0,1,30,0.26,27.8,0,,0,0.9,3.9,“ì¼
2000/8/1 7:00,,,,0.89,29,0,,0,1,4.6,“ì¼
2000/8/1 8:00,,,,1.59,30.1,0,,0,1,4.9,“ì¼
2000/8/1 9:00,0+,1,25,2.23,31.5,0,,0,1,3.6,¼“ì¼
2000/8/1 10:00,,,,2.75,32.8,0,,0,1,3.7,¼“ì¼
2000/8/1 11:00,,,,3.11,33.4,0,,0,1,4.6,“ì¼
2000/8/1 12:00,3,2,20,2.78,32.8,0,,0,0.8,3.8,“ì“ì¼
2000/8/1 13:00,,,,2.68,33.5,0,,0,0.8,5,“ì“ì¼
2000/8/1 14:00,,,,2.91,33.1,0,,0,1,3.1,“ì¼
2000/8/1 15:00,1,1,15,2.46,31.5,0,,0,1,4.8,“ì“ì¼
2000/8/1 16:00,,,,1.91,31.3,0,,0,1,4.5,“ì“ì¼
2000/8/1 17:00,,,,1.27,31.1,0,,0,1,5.4,“ì“ì¼
2000/8/1 18:00,0+,1,20,0.57,30.5,0,,0,0.9,5.6,“ì
2000/8/1 19:00,,,,0.02,29.5,0,,0,0,5.7,“ì¼
2000/8/1 20:00,,,,0,29.2,0,,0,,6.2,“ì¼
2000/8/1 21:00,0+,1,20,,29.1,0,,0,,5.2,“ì¼
2000/8/1 22:00,,,,,28.8,0,,0,,5.1,“ì¼
2000/8/1 23:00,,,,,28.7,0,,0,,3.8,“ì¼
2000/8/2 0:00,,,,,28.7,0,,0,,4.4,“ì¼
2001/8/1 1:00,,,,,28.4,0,,0,,0.7,–k¼
2001/8/1 2:00,,,,,28.4,0,,0,,1.2,–k
2001/8/1 3:00,0,1,5,,28,0,,0,,1.4,–k–k¼
2001/8/1 4:00,,,,,28.1,0,,0,,1.6,–k
2001/8/1 5:00,,,,0,27.8,0,,0,0,1.2,–k–k¼
