date,cloud,weather,visibility_km,solar,temperature_c,rainfall_mm,snowfall_cm,snowdepth_cm,sunshine_hours,windspeed_ms,wind_direction
1986/8/15 0:00,9,,,,26.7,0,,,,4,“ì
1987/8/14 1:00,,,,,,0,,,,,
1987/8/14 2:00,,,,,,0,,,,,
1987/8/14 3:00,10-,,,,24.7,0,,,,2.7,–k
1987/8/14 4:00,,,,,,0,,,,,
1987/8/14 5:00,,,,,,0,,,,,
1987/8/14 6:00,10-,,,,25.2,0,,,,1.7,–k–k¼
1987/8/14 7:00,,,,,,0,,,,,
1987/8/14 8:00,,,,,,0,,,,,
1987/8/14 9:00,9,,,,28.1,0,,,,1.5,¼
1987/8/14 10:00,,,,,,0,,,,,
1987/8/14 11:00,,,,,,0,,,,,
1987/8/14 12:00,10-,,,,29.7,0,,,,2.8,¼“ì¼
1987/8/14 13:00,,,,,,0,,,,,
1987/8/14 14:00,,,,,,0,,,,,
1987/8/14 15:00,10-,,,,29.6,0,,,,5.5,“ì“ì“Œ
1987/8/14 16:00,,,,,,0,,,,,
1987/8/14 17:00,,,,,,0,,,,,
1987/8/14 18:00,8,,,,27.2,0.5,,,,2.9,¼
1987/8/14 19:00,,,,,,0,,,,,
1987/8/14 20:00,,,,,,0,,,,,
1987/8/14 21:00,0,,,,27.5,0,,,,0.9,–k“Œ
1987/8/14 22:00,,,,,,0,,,,,
1987/8/14 23:00,,,,,,0,,,,,
1987/8/15 0:00,2,,,,26.4,0,,,,2.6,–k–k¼
1988/8/14 1:00,,,,,,0,,,,,
1988/8/14 2:00,,,,,,0,,,,,
1988/8/14 3:00,10-,,,,26.1,0,,,,0.9,“ì“ì¼
1988/8/14 4:00,,,,,,0,,,,,
1988/8/14 5:00,,,,,,0,,,,,
1988/8/14 6:00,10-,,,,26.1,0,,,,2,“ì“Œ
1988/8/14 7:00,,,,,,0,,,,,
1988/8/14 8:00,,,,,,0,,,,,
1988/8/14 9:00,10-,,,,27.6,0,,,,2,“ì“ì“Œ
1988/8/14 10:00,,,,,,0,,,,,
1988/8/14 11:00,,,,,,0,,,,,
1988/8/14 12:00,9,,,,30.3,0,,,,2.2,“ì“Œ
1988/8/14 13:00,,,,,,0,,,,,
1988/8/14 14:00,,,,,,0,,,,,
1988/8/14 15:00,10,,,,29.7,0,,,,4.3,“ì
1988/8/14 16:00,,,,,,0,,,,,
1988/8/14 17:00,,,,,,0,,,,,
1988/8/14 18:00,10-,,,,28.6,0,,,,2.2,“Œ“ì“Œ
1988/8/14 19:00,,,,,,0,,,,,
1988/8/14 20:00,,,,,,0,,,,,
1988/8/14 21:00,10-,,,,27.4,0,,,,2.3,“ì“Œ
1988/8/14 22:00,,,,,,0,,,,,
1988/8/14 23:00,,,,,,0,,,,,
1988/8/15 0:00,10-,,,,26.7,0,,,,1.8,“Œ
1989/8/14 1:00,,,,,,0,,,,,
1989/8/14 2:00,,,,,,0,,,,,
1989/8/14 3:00,0,1,6,,26.2,0,,,,3.1,“ì“ì¼
1989/8/14 4:00,,,,,,0,,,,,
1989/8/14 5:00,,,,0,,0,,,0,,
1989/8/14 6:00,3,2,8,0.12,25.9,0,,,0.4,2.4,“ì“ì¼
1989/8/14 7:00,,,,0.49,,0,,,1,,
1989/8/14 8:00,,,,1.32,,0,,,1,,
1989/8/14 9:00,6,2,8,1.92,29.4,0,,0,1,4.8,“ì¼
1989/8/14 10:00,,,,2.32,,0,,,1,,
1989/8/14 11:00,,,,2.8,,0,,,1,,
1989/8/14 12:00,8,2,8,2.95,30.3,0,,,1,7.7,“ì
1989/8/14 13:00,,,,2.82,,0,,,1,,
1989/8/14 14:00,,,,2.61,,0,,,1,,
1989/8/14 15:00,0+,1,10,2.12,29.6,0,,0,1,5.8,“ì
1989/8/14 16:00,,,,1.53,,0,,,1,,
1989/8/14 17:00,,,,0.89,,0,,,1,,
1989/8/14 18:00,3,2,10,0.32,28.3,0,,,0.6,3.7,“ì“ì¼
1989/8/14 19:00,,,,0.02,,0,,,0,,
1989/8/14 20:00,,,,0,,0,,,,,
1989/8/14 21:00,10-,3,10,,27.3,0,,0,,4,“ì“ì“Œ
1989/8/14 22:00,,,,,,0,,,,,
1989/8/14 23:00,,,,,,0,,,,,
1989/8/15 0:00,9,3,10,,26.7,0,,,,2.4,“ì
1990/8/14 1:00,,,,,28.3,0,,,,3.6,“ì¼
1990/8/14 2:00,,,,,28,0,,,,2.8,“ì¼
1990/8/14 3:00,0,1,10,,27.8,0,,,,3.9,“ì¼
1990/8/14 4:00,,,,,27.4,0,,,,3.6,“ì¼
1990/8/14 5:00,,,,0,27.4,0,,,0,2.8,“ì¼
1990/8/14 6:00,0+,1,20,0.16,27.5,0,,,0.5,3.8,“ì¼
1990/8/14 7:00,,,,0.76,28.7,0,,,1,4.3,“ì¼
1990/8/14 8:00,,,,1.45,30.2,0,,,1,3.7,“ì¼
1990/8/14 9:00,0+,1,15,2.09,31.4,0,,0,1,4.1,“ì¼
1990/8/14 10:00,,,,2.58,32.5,0,,,1,5,“ì¼
1990/8/14 11:00,,,,2.96,33.3,0,,,1,5.8,“ì¼
1990/8/14 12:00,0+,1,15,3.14,33.1,0,,,1,6.2,“ì¼
1990/8/14 13:00,,,,3.09,34,0,,,1,5.8,“ì¼
1990/8/14 14:00,,,,2.83,33.5,0,,,1,6.9,“ì¼
1990/8/14 15:00,0+,1,15,2.38,32.6,0,,0,1,7,“ì¼
1990/8/14 16:00,,,,1.82,32.6,0,,,1,7.4,“ì¼
1990/8/14 17:00,,,,1.15,31.9,0,,,1,7.2,“ì¼
1990/8/14 18:00,1,1,20,0.48,30.8,0,,,1,6.5,“ì¼
1990/8/14 19:00,,,,0.04,30,0,,,0.3,6.4,“ì¼
1990/8/14 20:00,,,,0,29.6,0,,,,5.3,“ì¼
1990/8/14 21:00,0,1,20,,29.2,0,,0,,6.5,“ì“ì¼
1990/8/14 22:00,,,,,28.8,0,,,,5.8,“ì“ì¼
1990/8/14 23:00,,,,,28.5,0,,,,6,“ì“ì¼
1990/8/15 0:00,0+,1,15,,28.1,0,,,,5.9,“ì“ì¼
1991/8/14 1:00,,,,,22.4,0,,,,4.6,–k“Œ
1991/8/14 2:00,,,,,22.1,0,,,,4,“Œ–k“Œ
1991/8/14 3:00,10-,4,8,,22,0,,,,4.3,“Œ–k“Œ
1991/8/14 4:00,,,,,21.8,0,,,,3.7,–k“Œ
1991/8/14 5:00,,,,0,21.6,0,,,0,4,“Œ–k“Œ
1991/8/14 6:00,10-,4,15,0.06,21.3,0,,,0,3.1,–k“Œ
1991/8/14 7:00,,,,0.18,21.9,0,,,0,2.6,“Œ
1991/8/14 8:00,,,,0.54,22.2,0,,,0,3.6,“Œ–k“Œ
1991/8/14 9:00,7,2,10,0.93,22.8,0,,0,0,4.2,–k
1991/8/14 10:00,,,,2.31,24.6,0,,,0.7,2.6,–k“Œ
1991/8/14 11:00,,,,2.1,25.2,0,,,0.5,2.9,–k“Œ
1991/8/14 12:00,7,2,10,2.19,26.2,0,,,0.5,4.3,“Œ–k“Œ
1991/8/14 13:00,,,,2.19,26.4,0,,,0.5,3.7,“Œ–k“Œ
1991/8/14 14:00,,,,2.21,26.8,0,,,0.7,3.8,“Œ–k“Œ
1991/8/14 15:00,3,2,10,2.34,27,0,,0,0.9,4.1,“Œ
1991/8/14 16:00,,,,1.61,26.9,0,,,0.8,4.5,“Œ
1991/8/14 17:00,,,,1.01,25.6,0,,,0.9,5.7,“Œ–k“Œ
1991/8/14 18:00,0+,1,30,0.44,24.6,0,,,0.9,5.1,“Œ–k“Œ
1991/8/14 19:00,,,,0.02,23.7,0,,,0,3.7,“Œ
1991/8/14 20:00,,,,0,22.9,0,,,,5.5,“Œ–k“Œ
1991/8/14 21:00,10-,4,20,,22.2,0,,0,,4.1,“Œ
1991/8/14 22:00,,,,,21.9,0,,,,4.5,–k“Œ
1991/8/14 23:00,,,,,21.8,0,,,,3.5,“Œ–k“Œ
1991/8/15 0:00,10-,4,15,,22,0,,,,3.9,“Œ–k“Œ
1992/8/14 1:00,,,,,26.3,0,,,,4,“ì¼
1992/8/14 2:00,,,,,26.2,0,,,,3.7,“ì“ì¼
1992/8/14 3:00,10-,4,20,,26.1,0,,,,3.2,“ì“ì¼
1992/8/14 4:00,,,,,26.2,0,,,,3.7,“ì“ì¼
1992/8/14 5:00,,,,0,26.1,0,,,0,3.8,“ì“ì¼
1992/8/14 6:00,3,2,30,0.15,26.4,0,,,0.4,2.8,“ì“ì¼
1992/8/14 7:00,,,,0.62,27,0,,,0.8,4,“ì“ì¼
1992/8/14 8:00,,,,1.35,28.2,0,,,1,3.5,“ì¼
1992/8/14 9:00,4,2,30,1.87,28.9,0,,0,0.9,5,“ì“ì¼
1992/8/14 10:00,,,,2.18,29.7,0,,,0.8,6.4,“ì
1992/8/14 11:00,,,,2.4,29.9,0,,,0.7,4.3,“ì
1992/8/14 12:00,4,2,30,2.27,31.1,0,,,0.6,4.8,“ì“ì¼
1992/8/14 13:00,,,,2.49,30.3,0,,,0.8,7.2,“ì
1992/8/14 14:00,,,,2.57,30.3,0,,,0.9,8.1,“ì
1992/8/14 15:00,1,1,30,2.23,30,0,,0,1,7.7,“ì
1992/8/14 16:00,,,,1.73,29.4,0,,,1,7.5,“ì
1992/8/14 17:00,,,,1.07,29.1,0,,,1,5.8,“ì
1992/8/14 18:00,1,1,30,0.44,28.5,0,,,1,5.9,“ì
1992/8/14 19:00,,,,0.03,28.3,0,,,0.1,5.1,“ì
1992/8/14 20:00,,,,0,27.7,0,,,,5,“ì
1992/8/14 21:00,4,2,30,,27,0,,0,,4.3,“ì“ì¼
1992/8/14 22:00,,,,,26.7,0,,,,4.6,“ì“ì¼
1992/8/14 23:00,,,,,26.7,0,,,,4.6,“ì“ì¼
1992/8/15 0:00,1,1,20,,26.5,0,,,,3.9,“ì¼
1993/8/14 1:00,,,,,25.8,0,,,,3.6,“ì
1993/8/14 2:00,,,,,25.5,0,,,,3,“ì
1993/8/14 3:00,10-,4,20,,25,0,,,,3.3,“ì
1993/8/14 4:00,,,,,25.1,0,,,,3.7,“ì
1993/8/14 5:00,,,,0,24.7,0,,,0,3.2,“ì“ì“Œ
1993/8/14 6:00,10-,10,8,0.03,24.5,0,,,0,3.4,“ì
1993/8/14 7:00,,,,0.18,24.4,0,,,0,4.7,“ì“ì¼
1993/8/14 8:00,,,,0.47,24.8,0.5,,,0,3.3,“ì“ì¼
1993/8/14 9:00,10-,10,12,0.77,25.2,0,,0,0,4.3,“ì“ì¼
1993/8/14 10:00,,,,0.8,25.6,0,,,0,3.2,“ì“ì¼
1993/8/14 11:00,,,,1.04,26.1,0,,,0,3.4,“ì¼
1993/8/14 12:00,10,4,12,0.71,26.5,0,,,0,2.8,“ì¼
1993/8/14 13:00,,,,0.47,26.3,0,,,0,4.6,“ì¼
1993/8/14 14:00,,,,1.32,27.1,0,,,0.1,3.4,¼“ì¼
1993/8/14 15:00,10-,4,10,1.06,27.4,0,,0,0,3.7,“ì¼
1993/8/14 16:00,,,,0.7,27.4,0,,,0,3.5,¼“ì¼
1993/8/14 17:00,,,,0.58,27.5,0,,,0.1,2.1,“ì¼
1993/8/14 18:00,10-,4,7,0.2,27.5,0,,,0,1.6,“ì¼
1993/8/14 19:00,,,,0,27.3,0,,,0,1.5,“ì¼
1993/8/14 20:00,,,,0,27,0,,,,1.4,“ì“ì¼
1993/8/14 21:00,10-,4,6,,27.3,0,,0,,1,–k
1993/8/14 22:00,,,,,26.9,0,,,,2.3,–k
1993/8/14 23:00,,,,,26.8,0,,,,1.9,–k–k¼
1993/8/15 0:00,10-,4,4,,26.5,0,,,,2.6,–k
1994/8/14 1:00,,,,,28,0,,,,5.2,“ì“ì¼
1994/8/14 2:00,,,,,27.9,0,,,,4.6,“ì¼
1994/8/14 3:00,0,1,20,,27.9,0,,,,4,“ì¼
1994/8/14 4:00,,,,,27.7,0,,,,3.6,“ì¼
1994/8/14 5:00,,,,0,27.7,0,,,0,3.6,“ì“ì¼
1994/8/14 6:00,1,1,50,0.19,28.1,0,,,0.7,2.8,“ì“ì¼
1994/8/14 7:00,,,,0.85,29.2,0,,,1,3.3,“ì¼
1994/8/14 8:00,,,,1.55,30.5,0,,,1,4.7,“ì“ì¼
1994/8/14 9:00,2,2,45,2.18,31.3,0,,0,1,4.2,“ì¼
1994/8/14 10:00,,,,2.67,31.9,0,,,1,5.3,“ì
1994/8/14 11:00,,,,3.08,32.7,0,,,1,5.4,“ì¼
1994/8/14 12:00,1,1,40,3.19,33.3,0,,,1,5.2,“ì“ì¼
1994/8/14 13:00,,,,3.19,33,0,,,1,6.8,“ì“ì¼
1994/8/14 14:00,,,,2.93,32.3,0,,,1,7.7,“ì
1994/8/14 15:00,8,2,30,2.47,31.9,0,,0,1,6.5,“ì“ì¼
1994/8/14 16:00,,,,1.77,31.6,0,,,1,6.6,“ì“ì¼
1994/8/14 17:00,,,,1.15,31.2,0,,,1,5.7,“ì“ì¼
1994/8/14 18:00,6,2,30,0.53,30.4,0,,,1,5.8,“ì“ì¼
1994/8/14 19:00,,,,0.04,29.9,0,,,0.2,6.5,“ì“ì¼
1994/8/14 20:00,,,,0,29.5,0,,,,5.2,“ì“ì¼
1994/8/14 21:00,2,2,20,,29.2,0,,0,,5.8,“ì¼
1994/8/14 22:00,,,,,28.7,0,,,,5.2,“ì¼
1994/8/14 23:00,,,,,28.5,0,,,,5,“ì“ì¼
1994/8/15 0:00,2,2,20,,28.3,0,,,,4.3,“ì¼
1995/8/14 1:00,,,,,26.2,0,,,,2.4,“ì
1995/8/14 2:00,,,,,26.2,0,,,,1.4,“ì“ì“Œ
1995/8/14 3:00,1,1,15,,26.1,0,,,,2.7,“ì
1995/8/14 4:00,,,,,26.2,0,,,,2.6,“ì“ì“Œ
1995/8/14 5:00,,,,0,26.1,0,,,0,1.8,“ì
1995/8/14 6:00,10-,3,20,0.19,26.4,0,,,0.4,2.4,“ì
1995/8/14 7:00,,,,0.63,27,0,,,0.8,1.8,“ì
1995/8/14 8:00,,,,1.27,28.8,0,,,0.6,3.2,“ì
1995/8/14 9:00,7,2,20,2,29.8,0,,0,0.7,3.6,“ì“ì¼
1995/8/14 10:00,,,,2.02,30.7,0,,,0.7,3.7,“ì
1995/8/14 11:00,,,,3.03,31.4,0,,,1,5.3,“ì
1995/8/14 12:00,4,2,20,3.24,32.5,0,,,1,4.8,“ì“ì¼
1995/8/14 13:00,,,,2.74,32.7,0,,,0.8,4.6,“ì
1995/8/14 14:00,,,,2.71,32.8,0,,,1,4.7,“ì
1995/8/14 15:00,1,1,20,2.4,32.4,0,,0,1,4.1,“ì
1995/8/14 16:00,,,,1.78,31.6,0,,,1,4.5,“ì
1995/8/14 17:00,,,,1.13,30.8,0,,,0.9,6,“ì
1995/8/14 18:00,4,2,25,0.42,30,0,,,0.9,4.3,“ì“ì¼
1995/8/14 19:00,,,,0.04,29.2,0,,,0,4.6,“ì
1995/8/14 20:00,,,,0,28.7,0,,,,4.3,“ì“ì¼
1995/8/14 21:00,1,1,25,,28.1,0,,0,,4.2,“ì
1995/8/14 22:00,,,,,27.6,0,,,,2.9,“ì
1995/8/14 23:00,,,,,27.2,0,,,,3.4,“ì
1995/8/15 0:00,,,,,27.3,0,,,,3.1,“ì
1996/8/14 1:00,,,,,25.5,0,,,,3.8,“ì¼
1996/8/14 2:00,,,,,25.7,0,,,,3.3,“ì¼
1996/8/14 3:00,10-,4,10,,25.4,0,,,,2.8,¼“ì¼
1996/8/14 4:00,,,,,25.6,0,,,,1.5,¼“ì¼
1996/8/14 5:00,,,,0,25.8,0,,,0,2.6,“ì¼
1996/8/14 6:00,10-,3,30,0.18,26.2,0,,,0.3,2,“ì¼
1996/8/14 7:00,,,,0.65,27,0,,,0.7,3.9,“ì¼
1996/8/14 8:00,,,,1.36,29.5,0,,,0.8,4.1,“ì¼
1996/8/14 9:00,9,3,30,2.29,31.2,0,,0,1,4.5,“ì¼
1996/8/14 10:00,,,,2.65,32.8,0,,,1,5.7,“ì¼
1996/8/14 11:00,,,,2.64,32.5,0,,,0.8,6.3,“ì¼
1996/8/14 12:00,9,3,20,2.32,33,0,,,0.6,5.2,“ì¼
1996/8/14 13:00,,,,2.92,32.9,0,,,0.9,6.8,“ì¼
1996/8/14 14:00,,,,1.57,31.5,0,,,0.4,7.1,“ì¼
1996/8/14 15:00,8,2,20,1.9,31.7,0,,0,0.8,7.1,“ì¼
1996/8/14 16:00,,,,1.15,31.2,0,,,0.5,5.5,“ì¼
1996/8/14 17:00,,,,1.11,30.9,0,,,1,7.3,“ì¼
1996/8/14 18:00,6,2,15,0.32,30.1,0,,,0.4,6.3,“ì¼
1996/8/14 19:00,,,,0.03,29.3,0,,,0,6.2,“ì¼
1996/8/14 20:00,,,,0,28.9,0,,,,5,“ì“ì¼
1996/8/14 21:00,9,4,10,,28.2,0,,0,,6.3,“ì
1996/8/14 22:00,,,,,28.2,0,,,,5.8,“ì“ì¼
1996/8/14 23:00,,,,,27.7,0,,,,7.5,“ì
1996/8/15 0:00,,,,,27.9,0,,,,7.1,“ì
1997/8/14 1:00,,,,,25.1,1,,,,5.4,–k–k“Œ
1997/8/14 2:00,,,,,24.4,3,,,,4.6,–k–k“Œ
1997/8/14 3:00,10,10,5,,24.2,0.5,,,,4.8,–k
1997/8/14 4:00,,,,,23.5,0.5,,,,5,–k“Œ
1997/8/14 5:00,,,,0,23.3,0,,,0,5.2,–k“Œ
1997/8/14 6:00,10,10,6,0,23.1,0,,,0,4.8,“Œ–k“Œ
1997/8/14 7:00,,,,0.02,22.7,0,,,0,4.3,“Œ–k“Œ
1997/8/14 8:00,,,,0.07,22.9,0,,,0,3.7,–k“Œ
1997/8/14 9:00,10,10,6,0.1,23,0,,0,0,4.4,–k“Œ
1997/8/14 10:00,,,,0.23,22.9,0,,,0,5.4,–k“Œ
1997/8/14 11:00,,,,0.23,22.5,0,,,0,4.8,–k–k“Œ
1997/8/14 12:00,10,4,15,0.88,23.2,0,,,0,5.3,–k“Œ
1997/8/14 13:00,,,,0.86,23.3,0,,,0,4.4,“Œ–k“Œ
1997/8/14 14:00,,,,0.6,23.4,0,,,0,4.8,“Œ–k“Œ
1997/8/14 15:00,10,4,15,0.38,23.5,0,,0,0,4.3,“Œ–k“Œ
1997/8/14 16:00,,,,0.55,23.7,0,,,0,5.1,“Œ–k“Œ
1997/8/14 17:00,,,,0.5,23.7,0,,,0,4.3,“Œ–k“Œ
1997/8/14 18:00,10-,4,15,0.16,23.5,0,,,0,5,“Œ–k“Œ
1997/8/14 19:00,,,,0.02,23.3,0,,,0,3.4,“Œ–k“Œ
1997/8/14 20:00,,,,0,22.8,0,,,,5,“Œ–k“Œ
1997/8/14 21:00,10-,4,25,,22.4,0,,0,,4.9,“Œ–k“Œ
1997/8/14 22:00,,,,,22.2,0,,,,3.7,“Œ–k“Œ
1997/8/14 23:00,,,,,22.1,0,,,,3.3,“Œ–k“Œ
1997/8/15 0:00,,,,,22.1,0,,,,3.5,“Œ–k“Œ
1998/8/14 1:00,,,,,26.9,0,,,,2.1,–k–k“Œ
1998/8/14 2:00,,,,,26.3,0,,,,1.5,¼–k¼
1998/8/14 3:00,10,4,2,,26.5,0,,,,2.4,–k
1998/8/14 4:00,,,,,26.3,0,,,,2.3,–k–k“Œ
1998/8/14 5:00,,,,0,26.2,0,,,0,2,–k
1998/8/14 6:00,10,4,2.5,0,26.1,0,,,0,2.2,–k–k¼
1998/8/14 7:00,,,,0.02,25.2,4.5,,,0,3.2,–k–k¼
1998/8/14 8:00,,,,0.19,25,6.5,,,0,2.4,–k“Œ
1998/8/14 9:00,10-,4,4,0.49,25.7,0,,0,0,3.6,“Œ–k“Œ
1998/8/14 10:00,,,,1.16,26.1,0,,,0.1,4.2,“Œ–k“Œ
1998/8/14 11:00,,,,0.74,26.5,0,,,0,3.5,–k“Œ
1998/8/14 12:00,5,2,12,2.34,28.3,0,,,0.6,3.3,“Œ–k“Œ
1998/8/14 13:00,,,,1.86,29.2,0,,,0.2,2.1,–k–k“Œ
1998/8/14 14:00,,,,1.47,29.3,0,,,0.2,1.7,“ì“ì¼
1998/8/14 15:00,7,2,12,1.41,29.5,0,,0,0.4,2.1,“ì
1998/8/14 16:00,,,,1.59,30.6,0,,,0.8,1.9,“ì“ì“Œ
1998/8/14 17:00,,,,0.67,29.9,0,,,0.6,2,“ì“Œ
1998/8/14 18:00,8,2,10,0.22,29.5,0,,,0.2,2.8,“ì“Œ
1998/8/14 19:00,,,,0.01,29.3,0,,,0,1.7,“ì“Œ
1998/8/14 20:00,,,,0,28.8,0,,,,1.9,“Œ“ì“Œ
1998/8/14 21:00,4,2,10,,27.9,0,,0,,2.3,“ì“ì“Œ
1998/8/14 22:00,,,,,27.5,0,,,,1.3,“Œ“ì“Œ
1998/8/14 23:00,,,,,27,0,,,,1.4,“ì“ì“Œ
1998/8/15 0:00,,,,,26.6,0,,,,1.6,“ì“Œ
1999/8/14 1:00,,,,,26.2,1.5,,0,,2.5,“Œ
1999/8/14 2:00,,,,,25.2,12.5,,0,,4.3,“Œ–k“Œ
1999/8/14 3:00,10,10,4,,25.3,3.5,,0,,3.5,“Œ–k“Œ
1999/8/14 4:00,,,,,25.7,2,,0,,4,–k“Œ
1999/8/14 5:00,,,,0,25.7,3.5,,0,0,2.6,“Œ
1999/8/14 6:00,10,10,4,0.06,26.2,0,,0,0,3.3,–k“Œ
1999/8/14 7:00,,,,0.08,26.3,1,,0,0,4.7,–k“Œ
1999/8/14 8:00,,,,0.02,26.1,7.5,,0,0,3.6,“Œ–k“Œ
1999/8/14 9:00,10,10,2.5,0.05,25.9,26.5,,0,0,5.5,“Œ
1999/8/14 10:00,,,,0.16,26.1,20.5,,0,0,5.8,“Œ
1999/8/14 11:00,,,,0.36,25.9,8.5,,0,0,6.1,“Œ–k“Œ
1999/8/14 12:00,10,10,2.2,0.2,26,14.5,,0,0,6.1,“Œ
1999/8/14 13:00,,,,0.45,26.7,5.5,,0,0,4.8,“Œ
1999/8/14 14:00,,,,0.48,27.3,0,,0,0,6.1,“Œ
1999/8/14 15:00,10,4,5,0.21,26.7,0.5,,0,0,6.3,“Œ–k“Œ
1999/8/14 16:00,,,,0.06,26.4,4,,0,0,5.1,“Œ“ì“Œ
1999/8/14 17:00,,,,0.12,26.1,0.5,,0,0,3.6,“ì“ì“Œ
1999/8/14 18:00,10-,4,12,0.1,26.4,0,,0,0,2.2,“ì“Œ
1999/8/14 19:00,,,,0.01,26.7,0,,0,0,2.6,“ì“Œ
1999/8/14 20:00,,,,0,26.7,0,,0,,5.1,“ì“Œ
1999/8/14 21:00,10-,4,12,,26.6,0,,0,,4.2,“ì“Œ
1999/8/14 22:00,,,,,26.8,0,,0,,3.9,“ì“Œ
1999/8/14 23:00,,,,,26.9,0,,0,,2.8,“ì“Œ
1999/8/15 0:00,,,,,27.2,0,,0,,3,“ì“Œ
2000/8/14 1:00,,,,,23.1,0,,0,,3.2,–k–k¼
2000/8/14 2:00,,,,,23.1,0,,0,,4.5,–k
2000/8/14 3:00,10,10,30,,23.4,0,,0,,4.7,–k–k¼
2000/8/14 4:00,,,,,23.5,0,,0,,4.3,–k–k¼
2000/8/14 5:00,,,,0,23.6,0,,0,0,3.5,–k–k¼
2000/8/14 6:00,10-,4,30,0.05,23.7,0,,0,0,4.3,–k
2000/8/14 7:00,,,,0.27,23.9,0,,0,0,3.8,–k–k¼
2000/8/14 8:00,,,,0.47,22.4,0.5,,0,0,2.7,–k–k¼
2000/8/14 9:00,10-,4,30,1.16,25.5,0,,0,0,3.2,–k–k¼
2000/8/14 10:00,,,,1.12,26.4,0,,0,0,4.8,–k–k¼
2000/8/14 11:00,,,,1.64,26.8,0,,0,0.1,4.5,–k
2000/8/14 12:00,5,2,30,2.78,29.6,0,,0,0.8,3.5,“Œ–k“Œ
2000/8/14 13:00,,,,3.12,29.9,0,,0,1,3,–k–k“Œ
2000/8/14 14:00,,,,2.47,30.6,0,,0,0.8,3,–k“Œ
2000/8/14 15:00,6,2,30,2.24,30.8,0,,0,0.8,3.4,–k“Œ
2000/8/14 16:00,,,,1.28,30.7,0,,0,0.5,3.7,“Œ–k“Œ
2000/8/14 17:00,,,,0.63,29.3,0,,0,0.2,3.8,“Œ–k“Œ
2000/8/14 18:00,8,2,30,0.21,28.1,0,,0,0.1,4.3,“Œ
2000/8/14 19:00,,,,0.01,27.5,0,,0,0,4.3,“Œ
2000/8/14 20:00,,,,0,27.6,0,,0,,2.1,“Œ“ì“Œ
2000/8/14 21:00,7,2,20,,26.8,0,,0,,3.1,“Œ“ì“Œ
2000/8/14 22:00,,,,,26.5,0,,0,,2.7,“ì
2000/8/14 23:00,,,,,26.3,0,,0,,1.3,“Œ“ì“Œ
2000/8/15 0:00,,,,,26.3,0,,0,,1.4,“Œ
2001/8/14 1:00,,,,,26.9,0,,0,,1.7,“ì
2001/8/14 2:00,,,,,26.9,0,,0,,1.4,“ì“ì¼
2001/8/14 3:00,10,10,5,,26.5,0,,0,,1.3,“ì¼
2001/8/14 4:00,,,,,26.3,0,,0,,2.3,“ì¼
