date,cloud,weather,visibility_km,solar,temperature_c,rainfall_mm,snowfall_cm,snowdepth_cm,sunshine_hours,windspeed_ms,wind_direction
1985/8/28 1:00,,,,,,0,,,,,
1985/8/28 2:00,,,,,,0,,,,,
1985/8/28 3:00,10-,,,,25.8,0,,,,1.3,“ì
1985/8/28 4:00,,,,,,0,,,,,
1985/8/28 5:00,,,,,,0,,,,,
1985/8/28 6:00,10-,,,,25.4,0,,,,2,“ì¼
1985/8/28 7:00,,,,,,0,,,,,
1985/8/28 8:00,,,,,,0,,,,,
1985/8/28 9:00,8,,,,28,0,,,,1.7,“ì¼
1985/8/28 10:00,,,,,,0,,,,,
1985/8/28 11:00,,,,,,0,,,,,
1985/8/28 12:00,2,,,,30.6,0,,,,3.6,“ì“ì“Œ
1985/8/28 13:00,,,,,,0,,,,,
1985/8/28 14:00,,,,,,0,,,,,
1985/8/28 15:00,3,,,,30.9,0,,,,4.5,“ì“ì“Œ
1985/8/28 16:00,,,,,,0,,,,,
1985/8/28 17:00,,,,,,0,,,,,
1985/8/28 18:00,1,,,,29,0,,,,5.1,“ì
1985/8/28 19:00,,,,,,0,,,,,
1985/8/28 20:00,,,,,,0,,,,,
1985/8/28 21:00,1,,,,26.9,0,,,,3.1,“ì“ì¼
1985/8/28 22:00,,,,,,0,,,,,
1985/8/28 23:00,,,,,,0,,,,,
1985/8/29 0:00,2,,,,26.6,0,,,,3.4,“ì“ì¼
1986/8/28 1:00,,,,,,0,,,,,
1986/8/28 2:00,,,,,,0,,,,,
1986/8/28 3:00,3,,,,25.9,0,,,,3.6,“ì¼
1986/8/28 4:00,,,,,,0,,,,,
1986/8/28 5:00,,,,,,0,,,,,
1986/8/28 6:00,1,,,,25.2,0,,,,2.3,¼“ì¼
1986/8/28 7:00,,,,,,0,,,,,
1986/8/28 8:00,,,,,,0,,,,,
1986/8/28 9:00,6,,,,29.1,0,,,,3.4,“ì¼
1986/8/28 10:00,,,,,,0,,,,,
1986/8/28 11:00,,,,,,0,,,,,
1986/8/28 12:00,3,,,,31.3,0,,,,6,“ì
1986/8/28 13:00,,,,,,0,,,,,
1986/8/28 14:00,,,,,,0,,,,,
1986/8/28 15:00,1,,,,30.3,0,,,,6.1,“ì
1986/8/28 16:00,,,,,,0,,,,,
1986/8/28 17:00,,,,,,0,,,,,
1986/8/28 18:00,1,,,,28.6,0,,,,4.9,“ì“ì¼
1986/8/28 19:00,,,,,,0,,,,,
1986/8/28 20:00,,,,,,0,,,,,
1986/8/28 21:00,0+,,,,27.3,0,,,,3.9,“ì¼
1986/8/28 22:00,,,,,,0,,,,,
1986/8/28 23:00,,,,,,0,,,,,
1986/8/29 0:00,1,,,,26.6,0,,,,3.5,“ì“ì¼
1987/8/28 1:00,,,,,,0,,,,,
1987/8/28 2:00,,,,,,0,,,,,
1987/8/28 3:00,10-,,,,23.8,0,,,,2.3,“Œ
1987/8/28 4:00,,,,,,0,,,,,
1987/8/28 5:00,,,,,,0,,,,,
