date,cloud,weather,visibility_km,solar,temperature_c,rainfall_mm,snowfall_cm,snowdepth_cm,sunshine_hours,windspeed_ms,wind_direction
1993/8/18 20:00,,,,,24.2,0,,,,4.4,–k“Œ
1993/8/18 21:00,10,4,9,,24,0,,0,,4.5,“Œ–k“Œ
1993/8/18 22:00,,,,,23.9,0,,,,3.4,–k“Œ
1993/8/18 23:00,,,,,23.7,0,,,,2.6,–k“Œ
1993/8/19 0:00,10,4,9,,23.4,0,,,,2.4,–k–k“Œ
1994/8/18 1:00,,,,,27.8,0,,,,3.2,“ì¼
1994/8/18 2:00,,,,,27.4,0,,,,3.1,“ì¼
1994/8/18 3:00,2,2,20,,26.9,0,,,,1.9,“ì¼
1994/8/18 4:00,,,,,26.7,0,,,,2.3,“ì¼
1994/8/18 5:00,,,,0,26.6,0,,,,2.2,“ì¼
1994/8/18 6:00,2,2,50,0.16,27.1,0,,,0.5,2.5,“ì¼
1994/8/18 7:00,,,,0.61,27.9,0,,,0.9,1.1,¼“ì¼
1994/8/18 8:00,,,,0.86,29.2,0,,,0.6,1.5,¼
1994/8/18 9:00,6,2,15,1.12,29.5,0,,0,0.4,1.7,¼“ì¼
1994/8/18 10:00,,,,2.58,31.2,0,,,1,2,“ì“ì“Œ
1994/8/18 11:00,,,,1.46,30.6,0,,,0.3,3.5,“ì“ì“Œ
1994/8/18 12:00,8,2,20,2.47,31.2,0,,,0.6,4.7,“ì“ì¼
1994/8/18 13:00,,,,3.16,31,0,,,1,3.3,¼“ì¼
1994/8/18 14:00,,,,2.83,32.7,0,,,1,3,“ì
1994/8/18 15:00,4,2,25,2.48,31.3,0,,0,1,4.5,“ì“ì“Œ
1994/8/18 16:00,,,,1.75,31.1,0,,,0.9,4,“ì
1994/8/18 17:00,,,,1.07,30.8,0,,,0.9,4.5,“ì¼
1994/8/18 18:00,3,2,40,0.38,30,0,,,0.6,5.3,“ì¼
1994/8/18 19:00,,,,0.01,29.5,0,,,0,3.4,“ì“ì¼
1994/8/18 20:00,,,,,28.5,0,,,,2.6,“ì¼
1994/8/18 21:00,2,2,30,,28.1,0,,0,,3.7,“ì¼
1994/8/18 22:00,,,,,28,0,,,,3.4,“ì
1994/8/18 23:00,,,,,27.9,0,,,,1.8,“ì
1994/8/19 0:00,6,2,30,,27.7,0,,,,3.5,“ì¼
1995/8/18 1:00,,,,,26.7,0,,,,2.5,“ì
1995/8/18 2:00,,,,,26.8,0,,,,2.2,“ì¼
1995/8/18 3:00,10-,4,7,,26.9,0,,,,2.2,“ì“ì¼
1995/8/18 4:00,,,,,26.9,0,,,,2.2,“ì“ì¼
1995/8/18 5:00,,,,0,26.8,0,,,,2.4,“ì“ì¼
1995/8/18 6:00,10-,4,7,0.05,26.9,0,,,0,1.8,“ì¼
1995/8/18 7:00,,,,0.35,27.6,0,,,0,2.2,“ì“ì¼
1995/8/18 8:00,,,,1,28.7,0,,,0.3,2.4,“ì¼
1995/8/18 9:00,7,2,12,1.21,29.6,0,,0,0.4,2.9,“ì¼
1995/8/18 10:00,,,,1.1,29.9,0,,,0.2,3.5,“ì
1995/8/18 11:00,,,,2.74,31.3,0,,,0.9,3.2,“ì¼
1995/8/18 12:00,5,2,10,2.99,31.4,0,,,0.9,4,“ì
1995/8/18 13:00,,,,2.66,31.6,0,,,0.8,3.7,“ì
1995/8/18 14:00,,,,1.95,31.9,0,,,0.6,4.1,“ì
1995/8/18 15:00,3,2,10,1.62,31.3,0,,0,0.7,3.4,“ì¼
1995/8/18 16:00,,,,1.37,31,0,,,0.9,4.5,“ì“ì¼
1995/8/18 17:00,,,,0.9,30.4,0,,,1,3.8,“ì“ì¼
1995/8/18 18:00,1,1,10,0.27,29.7,0,,,0.2,3.1,“ì
1995/8/18 19:00,,,,0.02,29,0,,,0,3.8,“ì
1995/8/18 20:00,,,,,28.5,0,,,,2.7,“ì
1995/8/18 21:00,8,2,5,,28.1,0,,0,,2.9,“ì
1995/8/18 22:00,,,,,28,0,,,,3.5,“ì
1995/8/18 23:00,,,,,27.8,0,,,,1.8,“ì“ì¼
1995/8/19 0:00,,,,,27.9,0,,,,2.9,“ì
1996/8/18 1:00,,,,,26.2,0,,,,2,“ì“ì“Œ
1996/8/18 2:00,,,,,26.4,0,,,,2,“Œ
1996/8/18 3:00,10-,4,10,,25.7,0,,,,2.1,–k“Œ
1996/8/18 4:00,,,,,25.5,0,,,,2.4,–k“Œ
1996/8/18 5:00,,,,0,25.3,0,,,,2,“Œ–k“Œ
1996/8/18 6:00,10,4,7,0.09,25.3,0,,,0,2,“Œ–k“Œ
1996/8/18 7:00,,,,0.32,26,0,,,0,1.7,–k–k“Œ
1996/8/18 8:00,,,,0.66,27.2,0,,,0,2.6,–k“Œ
1996/8/18 9:00,9,4,8,1.32,27.9,0,,0,0.3,2.4,“ì
1996/8/18 10:00,,,,2.04,29.1,0,,,0.5,3.2,“ì
1996/8/18 11:00,,,,3.02,30.2,0,,,0.9,2,“ì“ì¼
1996/8/18 12:00,4,2,15,3.02,30.4,0,,,0.9,2.2,“ì“Œ
1996/8/18 13:00,,,,2.58,30.7,0,,,0.7,2.6,“ì“ì¼
1996/8/18 14:00,,,,2.87,30.6,0,,,1,3.7,“ì¼
1996/8/18 15:00,2,2,15,2.34,30.2,0,,0,1,4.9,“ì
1996/8/18 16:00,,,,1.55,29.7,0,,,0.8,4.2,“ì“ì¼
1996/8/18 17:00,,,,0.98,30,0,,,0.9,3.9,“ì“ì¼
1996/8/18 18:00,1,1,20,0.35,29.2,0,,,0.8,3.7,“ì“ì¼
1996/8/18 19:00,,,,0.03,28.1,0,,,0,3.2,“ì¼
1996/8/18 20:00,,,,,27.2,0,,,,2.5,“ì¼
1996/8/18 21:00,0+,1,20,,26.8,0,,0,,2.1,“ì¼
1996/8/18 22:00,,,,,26.5,0,,,,3,“ì¼
1996/8/18 23:00,,,,,26.5,0,,,,2.9,“ì¼
1996/8/19 0:00,,,,,26.3,0,,,,2.9,“ì¼
1997/8/18 1:00,,,,,20.8,0,,,,2.2,–k
1997/8/18 2:00,,,,,21,0,,,,1.6,–k
1997/8/18 3:00,10-,3,12,,21.1,0,,,,2.8,–k–k¼
1997/8/18 4:00,,,,,20.5,0,,,,4.2,–k
1997/8/18 5:00,,,,0,20.3,0,,,,2.9,–k–k¼
1997/8/18 6:00,1,1,10,0.1,20.1,0,,,0.2,2.5,–k
1997/8/18 7:00,,,,0.56,21.4,0,,,0.6,2.8,–k–k¼
1997/8/18 8:00,,,,1.08,22.6,0,,,0.6,3.2,–k
1997/8/18 9:00,9,4,12,1.14,23.7,0,,0,0.1,2.3,–k–k“Œ
1997/8/18 10:00,,,,1.39,24.8,0,,,0,2.8,–k
1997/8/18 11:00,,,,1.23,25,0,,,0,2.3,“Œ
1997/8/18 12:00,10-,4,10,0.97,25.9,0,,,0,1.7,“Œ
1997/8/18 13:00,,,,1.73,27.4,0,,,0,1.5,“ì“ì“Œ
1997/8/18 14:00,,,,1.02,27.4,0,,,0,1.7,“ì“ì“Œ
1997/8/18 15:00,10-,4,10,1.06,28.2,0,,0,0,2.4,“ì“Œ
1997/8/18 16:00,,,,0.89,27.6,0,,,0.2,2.9,“Œ“ì“Œ
1997/8/18 17:00,,,,0.87,27.5,0,,,0.6,3.7,“ì“Œ
1997/8/18 18:00,10-,3,12,0.32,27,0,,,0.2,2.2,“ì“Œ
1997/8/18 19:00,,,,0.02,26.3,0,,,0,3.2,“ì“Œ
1997/8/18 20:00,,,,,25.9,0,,,,3.1,“ì
1997/8/18 21:00,9,4,15,,25.9,0,,0,,1.9,“ì“ì“Œ
1997/8/18 22:00,,,,,25.7,0,,,,1.7,“ì“Œ
1997/8/18 23:00,,,,,24.8,0,,,,2,“ì“ì“Œ
1997/8/19 0:00,,,,,25,0,,,,1.2,“ì“ì“Œ
1998/8/18 1:00,,,,,24.7,0,,,,3.6,–k–k“Œ
1998/8/18 2:00,,,,,24.8,0,,,,3.8,–k
1998/8/18 3:00,10,4,15,,24.9,0,,,,2.8,–k
1998/8/18 4:00,,,,,24.7,0,,,,3.5,–k“Œ
1998/8/18 5:00,,,,0,24.7,0,,,,2.3,–k“Œ
1998/8/18 6:00,10,4,6,0.03,24.6,0,,,0,2.3,“Œ–k“Œ
1998/8/18 7:00,,,,0.22,24.4,0,,,0,3.1,–k–k“Œ
1998/8/18 8:00,,,,0.5,24.9,0,,,0,2.8,–k“Œ
1998/8/18 9:00,10,4,5,0.41,26,0,,0,0,2.8,–k–k“Œ
1998/8/18 10:00,,,,0.47,25.5,0,,,0,2.9,–k
1998/8/18 11:00,,,,0.82,26.7,0,,,0,3,–k“Œ
1998/8/18 12:00,10,4,8,0.87,26.6,0,,,0,3.2,“Œ
1998/8/18 13:00,,,,1.03,27.1,0,,,0,3.3,“ì“Œ
1998/8/18 14:00,,,,1.51,27.6,0,,,0.2,2.9,“Œ–k“Œ
1998/8/18 15:00,10,4,7,0.57,27.3,0,,0,0,3.2,“Œ“ì“Œ
1998/8/18 16:00,,,,0.09,27.2,0,,,0,3.4,“ì“Œ
1998/8/18 17:00,,,,0.07,26.9,0,,,0,4,“Œ
1998/8/18 18:00,10,4,4,0.01,27,0,,,0,4.2,“Œ
1998/8/18 19:00,,,,0,26.1,0,,,0,3.7,“Œ“ì“Œ
1998/8/18 20:00,,,,,25.5,0,,,,3,“Œ“ì“Œ
1998/8/18 21:00,10,4,8,,25.1,0,,0,,3,“Œ“ì“Œ
1998/8/18 22:00,,,,,25.2,0,,,,2,“Œ“ì“Œ
1998/8/18 23:00,,,,,25,0,,,,3,“Œ
1998/8/19 0:00,,,,,24.9,0,,,,2.8,“Œ
1999/8/18 1:00,,,,,28.4,0,,0,,2.3,“ì¼
1999/8/18 2:00,,,,,28.1,0,,0,,2.2,“ì¼
1999/8/18 3:00,0,1,10,,27.8,0,,0,,2.2,“ì¼
1999/8/18 4:00,,,,,27.5,0,,0,,2.6,“ì¼
1999/8/18 5:00,,,,0,27.2,0,,0,,2.5,¼“ì¼
1999/8/18 6:00,8,2,4,0.09,27.5,0,,0,0,1.8,¼“ì¼
1999/8/18 7:00,,,,0.52,28.3,0,,0,0.3,1.3,“ì¼
1999/8/18 8:00,,,,1.23,29.3,0,,0,0.9,2.1,¼“ì¼
1999/8/18 9:00,7,2,4,1.58,30.7,0,,0,0.8,2.6,¼
1999/8/18 10:00,,,,2.19,32.5,0,,0,0.9,2.2,¼“ì¼
1999/8/18 11:00,,,,2.06,32.6,0,,0,0.6,1.1,“ì“ì¼
1999/8/18 12:00,2,2,8,1.94,32.2,0,,0,0.6,5.1,“ì
1999/8/18 13:00,,,,2.9,33.2,0,,0,1,4.5,“ì
1999/8/18 14:00,,,,2.75,32.5,0,,0,1,3.7,“ì“ì¼
1999/8/18 15:00,1,1,12,2.36,31.9,0,,0,1,4.3,“ì
1999/8/18 16:00,,,,1.8,31.1,0,,0,1,4.5,“ì“ì¼
1999/8/18 17:00,,,,1.12,31,0,,0,1,3.1,“ì
1999/8/18 18:00,1,1,12,0.43,30,0,,0,1,4.4,“ì
1999/8/18 19:00,,,,0.02,29.4,0,,0,0.1,5.2,“ì¼
1999/8/18 20:00,,,,,28.7,0,,0,,3.1,“ì¼
1999/8/18 21:00,0,1,12,,28.8,0,,0,,3,“ì“ì¼
1999/8/18 22:00,,,,,28.8,0,,0,,3.6,“ì“ì¼
1999/8/18 23:00,,,,,28.3,0,,0,,4.7,“ì
1999/8/19 0:00,,,,,27.9,0,,0,,3.8,“ì“ì¼
2000/8/18 1:00,,,,,25.6,0,,0,,2.9,“Œ“ì“Œ
2000/8/18 2:00,,,,,25.1,0,,0,,2.9,“Œ–k“Œ
2000/8/18 3:00,10,4,10,,24.6,0,,0,,2.5,“Œ
2000/8/18 4:00,,,,,24.7,0,,0,,3.1,“Œ“ì“Œ
2000/8/18 5:00,,,,0,24.7,0,,0,,1.9,“Œ
2000/8/18 6:00,10,4,6,0.04,24.6,0,,0,0,1.2,“Œ“ì“Œ
2000/8/18 7:00,,,,0.08,24.7,0,,0,0,2,“Œ–k“Œ
2000/8/18 8:00,,,,0.3,25.1,0,,0,0,2.1,“Œ–k“Œ
2000/8/18 9:00,10,4,6,0.53,25.6,0,,0,0,2.2,“Œ“ì“Œ
2000/8/18 10:00,,,,0.69,26.1,0,,0,0,2.8,–k“Œ
2000/8/18 11:00,,,,0.33,26.4,0,,0,0,2.6,“Œ–k“Œ
2000/8/18 12:00,10-,4,5,0.54,26.4,0,,0,0,1.9,–k“Œ
2000/8/18 13:00,,,,1.29,27.5,0,,0,0,2.3,“Œ–k“Œ
2000/8/18 14:00,,,,0.97,28.2,0,,0,0,3.5,“ì
2000/8/18 15:00,10,4,5,0.55,27.7,0,,0,0,1.4,“ì“ì“Œ
2000/8/18 16:00,,,,0.46,27.6,0,,0,0,2.5,“ì“ì“Œ
2000/8/18 17:00,,,,0.41,27.7,0,,0,0,2.6,“Œ“ì“Œ
2000/8/18 18:00,10-,4,10,0.1,27.4,0,,0,0,3,“ì“Œ
2000/8/18 19:00,,,,0,26.4,0,,0,0,2.1,“ì“ì“Œ
2000/8/18 20:00,,,,,25.7,0,,0,,2.9,“ì“Œ
2000/8/18 21:00,9,3,20,,25.2,0,,0,,3.6,“Œ“ì“Œ
2000/8/18 22:00,,,,,24.9,0,,0,,2.3,“ì“Œ
2000/8/18 23:00,,,,,24.8,0,,0,,3,“Œ“ì“Œ
2000/8/19 0:00,,,,,24.8,0,,0,,3.4,“Œ“ì“Œ
2001/8/18 1:00,,,,,25.2,0,,0,,5.1,–k
2001/8/18 2:00,,,,,25.1,0,,0,,5,–k
2001/8/18 3:00,10,4,15,,24.7,0,,0,,5.7,–k
