date,cloud,weather,visibility_km,solar,temperature_c,rainfall_mm,snowfall_cm,snowdepth_cm,sunshine_hours,windspeed_ms,wind_direction
1986/8/25 15:00,1,,,,30.3,0,,,,3.7,“ì“ì“Œ
1986/8/25 16:00,,,,,,0,,,,,
1986/8/25 17:00,,,,,,0,,,,,
1986/8/25 18:00,0+,,,,27.9,0,,,,3.8,“ì“Œ
1986/8/25 19:00,,,,,,0,,,,,
1986/8/25 20:00,,,,,,0,,,,,
1986/8/25 21:00,7,,,,25.7,0,,,,2.5,“ì“Œ
1986/8/25 22:00,,,,,,0,,,,,
1986/8/25 23:00,,,,,,0,,,,,
1986/8/26 0:00,3,,,,25.1,0,,,,1.4,“ì“ì“Œ
1987/8/25 1:00,,,,,,0,,,,,
1987/8/25 2:00,,,,,,0,,,,,
1987/8/25 3:00,10,,,,24.8,0,,,,2.8,“Œ–k“Œ
1987/8/25 4:00,,,,,,0,,,,,
1987/8/25 5:00,,,,,,0,,,,,
1987/8/25 6:00,10-,,,,24.7,0,,,,1.5,–k“Œ
1987/8/25 7:00,,,,,,0,,,,,
1987/8/25 8:00,,,,,,0,,,,,
1987/8/25 9:00,10,,,,26,0,,,,1.8,–k“Œ
1987/8/25 10:00,,,,,,0,,,,,
1987/8/25 11:00,,,,,,0,,,,,
1987/8/25 12:00,10,,,,27,0,,,,2.6,“ì“ì¼
1987/8/25 13:00,,,,,,0,,,,,
1987/8/25 14:00,,,,,,0,,,,,
1987/8/25 15:00,10-,,,,28,0,,,,4.1,“ì“ì“Œ
1987/8/25 16:00,,,,,,0,,,,,
1987/8/25 17:00,,,,,,0,,,,,
1987/8/25 18:00,10,,,,26.9,0,,,,3,“ì
1987/8/25 19:00,,,,,,0,,,,,
1987/8/25 20:00,,,,,,0,,,,,
1987/8/25 21:00,10,,,,26.9,0,,,,2.5,“ì
1987/8/25 22:00,,,,,,0,,,,,
1987/8/25 23:00,,,,,,0,,,,,
1987/8/26 0:00,10,,,,25.6,0.5,,,,3.1,“ì“ì“Œ
1988/8/25 1:00,,,,,,0,,,,,
1988/8/25 2:00,,,,,,0,,,,,
1988/8/25 3:00,8,,,,26.4,0,,,,3.1,“Œ–k“Œ
1988/8/25 4:00,,,,,,0,,,,,
1988/8/25 5:00,,,,,,0,,,,,
1988/8/25 6:00,9,,,,26,0,,,,3,–k–k¼
1988/8/25 7:00,,,,,,0,,,,,
1988/8/25 8:00,,,,,,0,,,,,
1988/8/25 9:00,10,,,,27,0.5,,,,3.7,–k
1988/8/25 10:00,,,,,,2,,,,,
1988/8/25 11:00,,,,,,0,,,,,
1988/8/25 12:00,10-,,,,29.5,0,,,,4.7,–k
1988/8/25 13:00,,,,,,6,,,,,
1988/8/25 14:00,,,,,,0.5,,,,,
1988/8/25 15:00,10,,,,27.4,0,,,,4.8,–k“Œ
1988/8/25 16:00,,,,,,0,,,,,
1988/8/25 17:00,,,,,,0,,,,,
1988/8/25 18:00,10,,,,27.3,6.5,,,,4.6,–k“Œ
1988/8/25 19:00,,,,,,0,,,,,
1988/8/25 20:00,,,,,,0,,,,,
1988/8/25 21:00,10,,,,25.8,4,,,,3.8,–k“Œ
1988/8/25 22:00,,,,,,14.5,,,,,
1988/8/25 23:00,,,,,,2,,,,,
1988/8/26 0:00,10,,,,25.4,0.5,,,,2.2,–k“Œ
1989/8/25 1:00,,,,,,0,,,,,
1989/8/25 2:00,,,,,,0,,,,,
1989/8/25 3:00,10,4,5,,24.8,0,,,,2.6,–k“Œ
1989/8/25 4:00,,,,,,0,,,,,
1989/8/25 5:00,,,,0,,8.5,,,,,
1989/8/25 6:00,10,15,3.5,0,23.7,0.5,,,0,2.7,“Œ
1989/8/25 7:00,,,,0,,2.5,,,0,,
1989/8/25 8:00,,,,0.1,,0,,,0,,
1989/8/25 9:00,10-,4,8,0.74,23.8,0,,0,0,3.8,“Œ
1989/8/25 10:00,,,,0.88,,0,,,0.1,,
1989/8/25 11:00,,,,0.47,,0,,,0,,
1989/8/25 12:00,10,4,10,0.63,25,0,,,0,4.7,–k“Œ
1989/8/25 13:00,,,,0.7,,0,,,0,,
1989/8/25 14:00,,,,0.35,,0,,,0,,
1989/8/25 15:00,10,4,10,0.62,25.6,0,,0,0,3.5,–k–k“Œ
1989/8/25 16:00,,,,0.19,,0,,,0,,
1989/8/25 17:00,,,,0.09,,0,,,0,,
1989/8/25 18:00,10,4,7,0,24.8,0,,,0,5.3,“Œ–k“Œ
1989/8/25 19:00,,,,0,,0,,,0,,
1989/8/25 20:00,,,,,,0,,,,,
1989/8/25 21:00,10-,4,10,,24.1,0,,0,,4.1,–k–k“Œ
1989/8/25 22:00,,,,,,0,,,,,
1989/8/25 23:00,,,,,,0,,,,,
1989/8/26 0:00,10,10,7,,23.2,0,,,,4.1,–k–k¼
1990/8/25 1:00,,,,,29.2,0,,,,3,–k
1990/8/25 2:00,,,,,28.4,0,,,,2.9,–k
1990/8/25 3:00,10-,4,5,,27.8,0,,,,4,–k
1990/8/25 4:00,,,,,27.2,0,,,,4.6,–k–k“Œ
1990/8/25 5:00,,,,0,27.3,0,,,,3.4,–k
1990/8/25 6:00,6,2,8,0.09,27.5,0,,,0,2,–k–k“Œ
1990/8/25 7:00,,,,0.44,28.1,0,,,0.3,3.1,–k–k“Œ
1990/8/25 8:00,,,,1.04,29,0,,,0.9,2.6,–k
1990/8/25 9:00,2,2,8,1.59,30.4,0,,0,0.9,2.7,“Œ–k“Œ
1990/8/25 10:00,,,,2.16,31,0,,,1,2.2,–k“Œ
1990/8/25 11:00,,,,2.56,32.2,0,,,1,2.7,“ì“ì“Œ
1990/8/25 12:00,3,2,8,2.83,32.3,0,,,1,3.4,“ì
1990/8/25 13:00,,,,2.76,32.2,0,,,1,5.1,“ì
1990/8/25 14:00,,,,2.56,31.7,0,,,1,6.8,“ì
1990/8/25 15:00,2,2,10,2.15,31.1,0,,0,1,6.3,“ì
1990/8/25 16:00,,,,1.39,30.8,0,,,0.9,4,“ì“ì“Œ
1990/8/25 17:00,,,,0.75,30.4,0,,,0.9,4,“ì“Œ
1990/8/25 18:00,7,2,15,0.15,29.7,0,,,0,4.1,“Œ“ì“Œ
1990/8/25 19:00,,,,0.01,28.8,0,,,0,3.9,“ì“Œ
1990/8/25 20:00,,,,,28.5,0,,,,3.4,“ì“Œ
1990/8/25 21:00,10-,4,10,,28.2,0,,0,,2.5,“ì“ì“Œ
1990/8/25 22:00,,,,,27.8,0,,,,2.6,“ì“ì“Œ
1990/8/25 23:00,,,,,27.8,0,,,,2.9,“Œ“ì“Œ
1990/8/26 0:00,10-,4,10,,27.8,0,,,,2.2,“ì
1991/8/25 1:00,,,,,21.1,0,,,,3.5,–k“Œ
1991/8/25 2:00,,,,,21,0,,,,3.3,–k“Œ
1991/8/25 3:00,0+,1,15,,20.4,0,,,,2.1,–k
1991/8/25 4:00,,,,,19.7,0,,,,3,–k–k“Œ
1991/8/25 5:00,,,,0,19.7,0,,,,2.9,–k“Œ
1991/8/25 6:00,5,2,15,0.1,20.2,0,,,0.1,3.4,–k“Œ
1991/8/25 7:00,,,,0.69,21.3,0,,,0.9,3.3,“Œ–k“Œ
1991/8/25 8:00,,,,1.42,22.8,0,,,1,3.3,“Œ–k“Œ
1991/8/25 9:00,6,2,15,1.69,23,0,,0,0.7,3.3,–k–k“Œ
1991/8/25 10:00,,,,2.54,24,0,,,1,3.3,–k“Œ
1991/8/25 11:00,,,,2.6,25.4,0,,,1,3.8,–k“Œ
1991/8/25 12:00,8,2,10,3.16,26.2,0,,,1,1.8,“Œ“ì“Œ
1991/8/25 13:00,,,,3.07,26.5,0,,,1,1.9,“Œ
1991/8/25 14:00,,,,2.85,26.8,0,,,1,3,–k“Œ
1991/8/25 15:00,10-,4,10,1.15,26.5,0,,0,0.3,3.3,“Œ–k“Œ
1991/8/25 16:00,,,,0.96,25.6,0,,,0.2,3.3,“Œ–k“Œ
1991/8/25 17:00,,,,0.85,25.6,0,,,0.6,3,“Œ
1991/8/25 18:00,6,2,10,0.44,25.1,0,,,0.7,4,“Œ–k“Œ
1991/8/25 19:00,,,,0.03,24.1,0,,,0,3.6,“Œ–k“Œ
1991/8/25 20:00,,,,,23.3,0,,,,3.7,“Œ
1991/8/25 21:00,6,2,7,,22.7,0,,0,,3.2,“Œ“ì“Œ
1991/8/25 22:00,,,,,22.5,0,,,,2.2,“Œ
1991/8/25 23:00,,,,,22.4,0,,,,1.4,“Œ
1991/8/26 0:00,2,2,7,,22.2,0,,,,1.1,–k“Œ
1992/8/25 1:00,,,,,27.7,0,,,,4,“ì¼
1992/8/25 2:00,,,,,27.6,0,,,,4.5,“ì¼
1992/8/25 3:00,4,2,30,,27.5,0,,,,5,“ì¼
1992/8/25 4:00,,,,,27.3,0,,,,5.4,“ì“ì¼
1992/8/25 5:00,,,,0,27.2,0,,,,5.9,“ì¼
1992/8/25 6:00,1,1,40,0.12,27.5,0,,,0.5,4.9,“ì¼
1992/8/25 7:00,,,,0.66,28.6,0,,,1,4.8,“ì¼
1992/8/25 8:00,,,,1.32,29.9,0,,,1,5.8,“ì¼
1992/8/25 9:00,0+,1,40,1.96,31.1,0,,0,1,5.1,“ì¼
1992/8/25 10:00,,,,2.45,32,0,,,1,6.1,“ì¼
1992/8/25 11:00,,,,2.78,32.7,0,,,1,6.9,“ì¼
1992/8/25 12:00,4,2,20,2.89,33.2,0,,,1,7.4,“ì¼
1992/8/25 13:00,,,,2.79,33.8,0,,,1,6.1,“ì“ì¼
1992/8/25 14:00,,,,2.49,33,0,,,1,8.6,“ì¼
1992/8/25 15:00,10-,3,20,2.09,33,0,,0,1,7.9,“ì¼
1992/8/25 16:00,,,,1.55,32.1,0,,,1,7,“ì¼
1992/8/25 17:00,,,,0.93,31.1,0,,,1,8.2,“ì¼
1992/8/25 18:00,8,2,25,0.32,30.3,0,,,0.8,6.1,“ì¼
1992/8/25 19:00,,,,0.01,29.3,0,,,0,6.6,“ì¼
1992/8/25 20:00,,,,,28.8,0,,,,6.9,“ì¼
1992/8/25 21:00,8,2,20,,28.4,0,,0,,6,“ì¼
1992/8/25 22:00,,,,,28,0,,,,6.3,“ì¼
1992/8/25 23:00,,,,,27.8,0,,,,6.2,“ì¼
1992/8/26 0:00,0+,1,15,,27.7,0,,,,5.4,“ì¼
1993/8/25 1:00,,,,,26.1,0,,,,1.9,“ì¼
1993/8/25 2:00,,,,,26,0,,,,2.8,“ì
1993/8/25 3:00,4,2,20,,25.5,0,,,,2.1,“ì“ì“Œ
1993/8/25 4:00,,,,,25.4,0,,,,1.4,“ì“ì¼
1993/8/25 5:00,,,,0,25.4,0,,,,1.8,“ì“ì¼
1993/8/25 6:00,2,2,15,0.09,25.4,0,,,0.4,1.8,¼“ì¼
1993/8/25 7:00,,,,0.49,26.6,0,,,0.6,2,“ì¼
1993/8/25 8:00,,,,0.73,27.2,0,,,0.4,2.4,¼“ì¼
1993/8/25 9:00,10-,4,15,0.58,27.7,0,,0,0,1.3,–k
1993/8/25 10:00,,,,0.4,27.9,0,,,0,1.1,–k¼
1993/8/25 11:00,,,,0.41,27.7,0,,,0,1.4,¼
1993/8/25 12:00,10-,4,8,2.02,30.2,0,,,0.3,2.2,“ì
1993/8/25 13:00,,,,1.43,30.4,0,,,0,2.2,“ì“Œ
1993/8/25 14:00,,,,1.64,31.1,0,,,0.4,3.1,“ì“Œ
1993/8/25 15:00,7,2,8,2.18,31,0,,0,1,2.7,“Œ“ì“Œ
1993/8/25 16:00,,,,1.51,30.7,0,,,1,2,“ì“Œ
1993/8/25 17:00,,,,0.95,30.6,0,,,1,2.6,“ì“Œ
1993/8/25 18:00,9,3,20,0.28,29.2,0,,,0.5,2.7,“ì“Œ
1993/8/25 19:00,,,,0.01,28.5,0,,,0,3,“Œ“ì“Œ
1993/8/25 20:00,,,,,27.4,0,,,,2,“Œ
1993/8/25 21:00,10-,3,20,,27,0,,0,,3.4,“Œ“ì“Œ
1993/8/25 22:00,,,,,26.6,0,,,,3.2,“Œ“ì“Œ
1993/8/25 23:00,,,,,26.4,0,,,,2.4,“Œ“ì“Œ
1993/8/26 0:00,10-,3,20,,26.1,0,,,,2.8,–k“Œ
1994/8/25 1:00,,,,,24.7,0,,,,2.8,–k“Œ
1994/8/25 2:00,,,,,24.7,0,,,,2.5,–k“Œ
1994/8/25 3:00,10-,4,15,,24.6,0,,,,3.2,–k“Œ
1994/8/25 4:00,,,,,24.5,0,,,,2.3,–k
1994/8/25 5:00,,,,0,24.7,0,,,,2.3,–k–k“Œ
1994/8/25 6:00,10-,4,15,0.08,24.5,0,,,0,3.6,–k–k“Œ
1994/8/25 7:00,,,,0.3,25.3,0,,,0,3.4,“Œ–k“Œ
1994/8/25 8:00,,,,1.01,26.6,0,,,0.4,3.1,“Œ
1994/8/25 9:00,10-,4,20,0.76,26.7,0,,0,0,1.8,–k“Œ
1994/8/25 10:00,,,,0.92,27.4,0,,,0,2.6,“Œ–k“Œ
1994/8/25 11:00,,,,0.84,28.1,0,,,0,2.4,–k–k“Œ
1994/8/25 12:00,10-,4,15,0.87,28.5,0,,,0,2.2,“Œ–k“Œ
1994/8/25 13:00,,,,0.32,28.5,0,,,0,3.5,–k“Œ
1994/8/25 14:00,,,,1.01,28.8,0,,,0.2,3.3,“Œ
1994/8/25 15:00,6,2,10,1.77,29.2,0,,0,0.8,2.7,“ì“Œ
1994/8/25 16:00,,,,0.63,29.3,0,,,0.2,2,“ì“ì¼
1994/8/25 17:00,,,,0.23,28.7,0,,,0.2,3.3,“ì“ì“Œ
1994/8/25 18:00,10-,4,8,0.03,28.1,0,,,0,3.8,“ì
1994/8/25 19:00,,,,0,27.5,0,,,0,3.9,“ì
1994/8/25 20:00,,,,,27.3,0,,,,1.8,“ì“Œ
1994/8/25 21:00,10-,4,10,,26.4,0,,0,,3.9,“Œ“ì“Œ
1994/8/25 22:00,,,,,26.4,0,,,,2.5,“Œ“ì“Œ
1994/8/25 23:00,,,,,26.2,0,,,,2.1,“ì“ì“Œ
1994/8/26 0:00,10-,4,10,,26.1,0,,,,1.4,“Œ“ì“Œ
1995/8/25 1:00,,,,,28.6,0,,,,2.1,“ì¼
1995/8/25 2:00,,,,,28.2,0,,,,2.2,¼“ì¼
1995/8/25 3:00,0,1,10,,28.2,0,,,,1.8,¼
1995/8/25 4:00,,,,,27.9,0,,,,1.4,¼
1995/8/25 5:00,,,,0,27.5,0,,,,1,¼
1995/8/25 6:00,7,2,6,0.07,27.9,0,,,0,1.2,¼
1995/8/25 7:00,,,,0.47,28.8,0,,,0.9,1.7,¼“ì¼
1995/8/25 8:00,,,,0.9,30,0,,,1,0.9,¼–k¼
1995/8/25 9:00,5,2,6,1.32,31.4,0,,0,0.8,1.3,“ì“ì¼
1995/8/25 10:00,,,,2.13,32.8,0,,,1,3.5,“ì“ì“Œ
1995/8/25 11:00,,,,2.67,33.3,0,,,1,2.7,“ì“ì“Œ
1995/8/25 12:00,3,2,15,2.85,34.6,0,,,1,2.5,“ì“Œ
1995/8/25 13:00,,,,2.87,34.9,0,,,1,5.8,“ì
1995/8/25 14:00,,,,2.64,34.8,0,,,1,3.5,“ì
1995/8/25 15:00,7,2,12,2.11,33.1,0,,0,1,3.7,“ì¼
1995/8/25 16:00,,,,1.6,33.1,0,,,1,3.5,“ì“ì¼
1995/8/25 17:00,,,,0.94,32.4,0,,,1,3.3,“ì
1995/8/25 18:00,8,2,15,0.22,31.1,0,,,0,3.6,“ì
1995/8/25 19:00,,,,0.01,30.4,0,,,0,1.8,“ì
1995/8/25 20:00,,,,,30.3,0,,,,2,“ì“ì“Œ
1995/8/25 21:00,6,2,15,,29.8,0,,0,,2.3,“ì
1995/8/25 22:00,,,,,29.5,0,,,,2.4,“ì“ì“Œ
1995/8/25 23:00,,,,,29.3,0,,,,1.3,“ì“Œ
1995/8/26 0:00,,,,,28.9,0,,,,1.1,“ì
1996/8/25 1:00,,,,,22,0,,,,5.7,–k“Œ
1996/8/25 2:00,,,,,21.7,0,,,,3.3,–k“Œ
1996/8/25 3:00,10-,4,15,,21.6,0,,,,3.1,“Œ–k“Œ
1996/8/25 4:00,,,,,21.4,0,,,,4,–k“Œ
1996/8/25 5:00,,,,0,21.3,0,,,,3.7,–k“Œ
1996/8/25 6:00,10-,4,15,0.08,21.4,0,,,0.1,3.4,“Œ–k“Œ
1996/8/25 7:00,,,,0.6,22.3,0,,,0.2,4.2,–k“Œ
1996/8/25 8:00,,,,1.23,22.7,0,,,0.6,5,–k–k“Œ
1996/8/25 9:00,10-,4,20,1.17,23.4,0,,0,0,4.9,–k“Œ
1996/8/25 10:00,,,,1.68,25,0,,,0.4,4,–k“Œ
1996/8/25 11:00,,,,2.58,25.5,0,,,0.8,3.3,“Œ–k“Œ
1996/8/25 12:00,8,2,15,1.58,25.3,0,,,0.3,6.1,“Œ–k“Œ
1996/8/25 13:00,,,,2.41,25.5,0,,,0.5,3.5,“Œ–k“Œ
1996/8/25 14:00,,,,2.16,25.3,0,,,0.6,4.5,“Œ–k“Œ
1996/8/25 15:00,9,4,15,1.33,25.7,0,,0,0.2,3.9,“Œ–k“Œ
1996/8/25 16:00,,,,1.11,24.9,0,,,0.3,4.9,“Œ–k“Œ
1996/8/25 17:00,,,,0.72,24.1,0,,,0.5,6.1,“Œ
1996/8/25 18:00,10-,4,20,0.4,23.2,0,,,0.4,4.8,“Œ
1996/8/25 19:00,,,,0.01,22.3,0,,,0,6.1,“Œ
1996/8/25 20:00,,,,,21.9,0,,,,4.8,“Œ–k“Œ
1996/8/25 21:00,7,2,20,,21.5,0,,0,,3.3,“Œ
1996/8/25 22:00,,,,,21.1,0,,,,2.5,“Œ–k“Œ
1996/8/25 23:00,,,,,21.2,0,,,,1.9,–k–k“Œ
1996/8/26 0:00,,,,,20.9,0,,,,2.4,–k–k“Œ
1997/8/25 1:00,,,,,26.3,0,,,,2.2,“Œ
1997/8/25 2:00,,,,,25.6,0,,,,4.9,–k“Œ
1997/8/25 3:00,10,4,5,,24.9,0,,,,3.4,–k“Œ
1997/8/25 4:00,,,,,24.6,0,,,,3.5,–k“Œ
1997/8/25 5:00,,,,0,24.6,0,,,,2.9,–k“Œ
1997/8/25 6:00,10,4,5,0.02,24.5,0,,,0,2.9,–k
1997/8/25 7:00,,,,0.24,24.7,0,,,0,3,–k
1997/8/25 8:00,,,,0.51,25.2,0,,,0,2.9,–k–k“Œ
1997/8/25 9:00,10,4,5,0.65,26,0,,0,0,3.8,“Œ–k“Œ
1997/8/25 10:00,,,,1.18,26.6,0,,,0,4.2,“Œ
1997/8/25 11:00,,,,1.64,27.8,0,,,0.2,3.9,–k“Œ
1997/8/25 12:00,10,4,7,0.88,27,0,,,0,4.1,–k“Œ
1997/8/25 13:00,,,,1.91,26.6,0,,,0.4,5.6,–k“Œ
1997/8/25 14:00,,,,1.8,27.5,0,,,0.5,4.9,“Œ–k“Œ
1997/8/25 15:00,10-,4,7,1.39,27.1,0,,0,0.3,4.3,–k“Œ
1997/8/25 16:00,,,,0.8,27.1,0,,,0.2,4.8,“Œ–k“Œ
1997/8/25 17:00,,,,0.47,26.9,0,,,0,4.4,“Œ–k“Œ
1997/8/25 18:00,10-,4,5,0.08,25.3,0,,,0,5.9,“Œ–k“Œ
1997/8/25 19:00,,,,0,24.5,0,,,0,5.3,“Œ–k“Œ
1997/8/25 20:00,,,,,24.2,0,,,,4.8,“Œ–k“Œ
1997/8/25 21:00,10-,4,8,,24,0,,0,,5.2,“Œ–k“Œ
1997/8/25 22:00,,,,,23.7,0,,,,5.7,“Œ–k“Œ
1997/8/25 23:00,,,,,23.5,0,,,,4.8,“Œ–k“Œ
1997/8/26 0:00,,,,,23.5,0,,,,3.5,“Œ–k“Œ
1998/8/25 1:00,,,,,27.5,0,,,,3.9,“ì¼
1998/8/25 2:00,,,,,27.2,0,,,,3.7,“ì¼
1998/8/25 3:00,0+,1,20,,27,0,,,,4.4,“ì¼
1998/8/25 4:00,,,,,26.6,0,,,,3.1,“ì¼
1998/8/25 5:00,,,,0,26.3,0,,,,1.9,“ì¼
1998/8/25 6:00,8,2,20,0.16,26.8,0,,,0.5,2.9,¼“ì¼
1998/8/25 7:00,,,,0.61,27.7,0,,,1,3.4,“ì¼
1998/8/25 8:00,,,,1.04,28.9,0,,,0.6,2.4,¼“ì¼
1998/8/25 9:00,8,2,20,0.92,29.3,0,,0,0.3,3.4,¼“ì¼
1998/8/25 10:00,,,,2.42,31.5,0,,,0.8,3.5,“ì¼
1998/8/25 11:00,,,,2.6,32.9,0,,,0.8,4.8,“ì¼
1998/8/25 12:00,6,2,15,2.87,31.8,0,,,0.9,3.9,“ì¼
1998/8/25 13:00,,,,2.41,31.2,0,,,1,5.5,“ì¼
1998/8/25 14:00,,,,2.78,31.8,0,,,0.9,4.3,“ì“ì¼
1998/8/25 15:00,8,2,12,1.34,31.1,0,,0,0.2,3.9,“ì“ì¼
1998/8/25 16:00,,,,1.18,31.3,0,,,0.5,4.7,“ì“ì¼
1998/8/25 17:00,,,,0.43,30,0,,,0.3,5.2,“ì¼
1998/8/25 18:00,9,4,15,0.05,29.7,0,,,0,4.7,“ì¼
1998/8/25 19:00,,,,0,29.5,0,,,0,5.5,“ì¼
1998/8/25 20:00,,,,,29,0,,,,6.1,“ì¼
1998/8/25 21:00,1,1,15,,28.8,0,,0,,6.3,“ì¼
1998/8/25 22:00,,,,,28.8,0,,,,5.7,“ì¼
1998/8/25 23:00,,,,,28.5,0,,,,5.2,“ì¼
1998/8/26 0:00,,,,,28.2,0,,,,3.8,“ì¼
1999/8/25 1:00,,,,,26.1,0,,0,,3.6,–k–k¼
1999/8/25 2:00,,,,,26.3,0,,0,,2.3,–k–k¼
1999/8/25 3:00,10,4,15,,26.3,0,,0,,2.8,–k
1999/8/25 4:00,,,,,26.2,0,,0,,1.9,–k
1999/8/25 5:00,,,,0,26.3,0,,0,,4.8,–k–k¼
1999/8/25 6:00,10-,4,20,0.04,26,0,,0,0,4.1,–k–k¼
1999/8/25 7:00,,,,0.19,26,0,,0,0,3.2,–k
1999/8/25 8:00,,,,0.45,26.3,0,,0,0,4,–k–k¼
1999/8/25 9:00,10-,4,12,0.73,26.5,0,,0,0,3,–k
1999/8/25 10:00,,,,1.62,27.8,0,,0,0.1,2.6,“Œ
1999/8/25 11:00,,,,2.33,28.5,0,,0,0.5,3,–k“Œ
1999/8/25 12:00,7,2,15,2.93,29.9,0,,0,0.8,2.5,“Œ
1999/8/25 13:00,,,,1.98,29.3,0,,0,0.4,3.3,“Œ
1999/8/25 14:00,,,,2.14,29.6,0,,0,0.6,4.1,“Œ
1999/8/25 15:00,7,2,15,1.19,29.1,0,,0,0.1,2.6,“ì“Œ
1999/8/25 16:00,,,,1.12,28.7,0,,0,0.4,3.1,“ì“Œ
1999/8/25 17:00,,,,0.91,28.2,0,,0,1,2.2,“Œ“ì“Œ
1999/8/25 18:00,3,2,15,0.23,27.8,0,,0,0.6,3,“ì“Œ
1999/8/25 19:00,,,,0,27.9,0,,0,0,2.2,“ì“Œ
1999/8/25 20:00,,,,,26.8,0,,0,,3.1,“ì
1999/8/25 21:00,10-,4,15,,26.2,0,,0,,4.6,“Œ“ì“Œ
1999/8/25 22:00,,,,,25.5,0,,0,,4.8,“Œ“ì“Œ
1999/8/25 23:00,,,,,25.4,0,,0,,3.8,“Œ
1999/8/26 0:00,,,,,25.7,0,,0,,3.1,“Œ–k“Œ
2000/8/25 1:00,,,,,28,0,,0,,2.5,“ì
2000/8/25 2:00,,,,,27.8,0,,0,,2.4,“ì
2000/8/25 3:00,9,4,8,,27.9,0,,0,,1.5,¼
2000/8/25 4:00,,,,,27.5,0,,0,,1.6,¼
2000/8/25 5:00,,,,0,27.4,0,,0,,1.6,¼
2000/8/25 6:00,5,2,7,0.07,27.4,0,,0,0,1.3,¼
2000/8/25 7:00,,,,0.24,27.9,0,,0,0,0.9,¼–k¼
2000/8/25 8:00,,,,0.42,28.3,0,,0,0.1,1.6,¼–k¼
2000/8/25 9:00,8,2,12,0.39,29.4,0,,0,0,0.8,¼–k¼
2000/8/25 10:00,,,,0.71,30.5,0,,0,0,2.7,“ì¼
2000/8/25 11:00,,,,2.12,31.5,0,,0,0.7,3.2,“ì
2000/8/25 12:00,10-,3,8,2.57,31.5,0,,0,1,3.5,“ì
2000/8/25 13:00,,,,2.32,32.7,0,,0,1,3,“ì“ì“Œ
2000/8/25 14:00,,,,2.24,33.1,0,,0,1,2.9,“ì¼
2000/8/25 15:00,9,4,10,1.61,32.3,0,,0,0.6,3.6,“ì“ì¼
2000/8/25 16:00,,,,1.34,32.1,0,,0,0.7,5.1,“ì
2000/8/25 17:00,,,,0.8,31.2,0,,0,0.8,4,“ì“ì¼
2000/8/25 18:00,7,2,7,0.29,30.1,0,,0,0.1,4.4,“ì
2000/8/25 19:00,,,,0,29.2,0,,0,0,3.4,“ì
2000/8/25 20:00,,,,,28.8,0,,0,,3.4,“ì“ì¼
2000/8/25 21:00,0,1,6,,28.8,0,,0,,4,“ì
2000/8/25 22:00,,,,,28.3,0,,0,,3.6,“ì“ì¼
2000/8/25 23:00,,,,,28.3,0,,0,,3.9,“ì“ì¼
2000/8/26 0:00,,,,,27.8,0,,0,,2.7,“ì“ì¼
2001/8/25 1:00,,,,,25.8,0,,0,,1.8,“Œ
2001/8/25 2:00,,,,,25.4,0,,0,,2.8,“Œ
2001/8/25 3:00,10,4,5,,25.4,0,,0,,1.6,“Œ
2001/8/25 4:00,,,,,24.8,0,,0,,2.1,–k–k“Œ
