date,cloud,weather,visibility_km,solar,temperature_c,rainfall_mm,snowfall_cm,snowdepth_cm,sunshine_hours,windspeed_ms,wind_direction
1985/8/11 1:00,,,,,,0,,,,,
1985/8/11 2:00,,,,,,0,,,,,
1985/8/11 3:00,10-,,,,25.9,0,,,,1.3,“ì“ì“Œ
1985/8/11 4:00,,,,,,0,,,,,
1985/8/11 5:00,,,,,,0,,,,,
1985/8/11 6:00,10-,,,,25.1,0,,,,2.2,“ì¼
1985/8/11 7:00,,,,,,0,,,,,
1985/8/11 8:00,,,,,,2,,,,,
1985/8/11 9:00,10,,,,24.6,2.5,,,,0.6,–k–k“Œ
1985/8/11 10:00,,,,,,0.5,,,,,
1985/8/11 11:00,,,,,,14.5,,,,,
1985/8/11 12:00,10,,,,25,1,,,,2.3,“Œ“ì“Œ
1985/8/11 13:00,,,,,,8,,,,,
1985/8/11 14:00,,,,,,1.5,,,,,
1985/8/11 15:00,10,,,,25.7,1,,,,6.6,“Œ“ì“Œ
1985/8/11 16:00,,,,,,0.5,,,,,
1985/8/11 17:00,,,,,,0.5,,,,,
1985/8/11 18:00,10,,,,24.1,0,,,,5.7,“ì¼
1985/8/11 19:00,,,,,,0,,,,,
1985/8/11 20:00,,,,,,0,,,,,
1985/8/11 21:00,10-,,,,25.6,0,,,,5.4,“ì¼
1985/8/11 22:00,,,,,,0,,,,,
1985/8/11 23:00,,,,,,0,,,,,
1985/8/12 0:00,10-,,,,26,0,,,,4.8,“ì¼
1986/8/11 1:00,,,,,,0,,,,,
1986/8/11 2:00,,,,,,0,,,,,
1986/8/11 3:00,0+,,,,25.7,0,,,,2.7,“ì
1986/8/11 4:00,,,,,,0,,,,,
1986/8/11 5:00,,,,,,0,,,,,
1986/8/11 6:00,8,,,,25.6,0,,,,2.2,¼
1986/8/11 7:00,,,,,,0,,,,,
1986/8/11 8:00,,,,,,0,,,,,
1986/8/11 9:00,4,,,,28.8,0,,,,3,“ì“ì“Œ
1986/8/11 10:00,,,,,,0,,,,,
1986/8/11 11:00,,,,,,0,,,,,
1986/8/11 12:00,3,,,,31,0,,,,4.6,“ì“ì“Œ
1986/8/11 13:00,,,,,,0,,,,,
1986/8/11 14:00,,,,,,0,,,,,
1986/8/11 15:00,4,,,,30.9,0,,,,6.1,“ì
1986/8/11 16:00,,,,,,0,,,,,
1986/8/11 17:00,,,,,,0,,,,,
1986/8/11 18:00,1,,,,28.7,0,,,,4.4,“ì
1986/8/11 19:00,,,,,,0,,,,,
1986/8/11 20:00,,,,,,0,,,,,
1986/8/11 21:00,2,,,,26.5,0,,,,5.5,“ì
1986/8/11 22:00,,,,,,0,,,,,
1986/8/11 23:00,,,,,,0,,,,,
1986/8/12 0:00,5,,,,26.3,0,,,,4.3,“ì
1987/8/11 1:00,,,,,,0,,,,,
1987/8/11 2:00,,,,,,0,,,,,
1987/8/11 3:00,3,,,,26.4,0,,,,0.9,“ì
1987/8/11 4:00,,,,,,0,,,,,
1987/8/11 5:00,,,,,,0,,,,,
1987/8/11 6:00,7,,,,26.1,0,,,,2.7,–k
1987/8/11 7:00,,,,,,0,,,,,
1987/8/11 8:00,,,,,,0,,,,,
1987/8/11 9:00,8,,,,29.1,0,,,,3.8,–k“Œ
1987/8/11 10:00,,,,,,0,,,,,
1987/8/11 11:00,,,,,,0,,,,,
1987/8/11 12:00,10-,,,,29.7,0,,,,3.9,“Œ
1987/8/11 13:00,,,,,,0,,,,,
1987/8/11 14:00,,,,,,0,,,,,
1987/8/11 15:00,10,,,,26.1,1,,,,4.8,“Œ“ì“Œ
1987/8/11 16:00,,,,,,1.5,,,,,
1987/8/11 17:00,,,,,,0,,,,,
1987/8/11 18:00,10-,,,,27.4,0,,,,4,“Œ
1987/8/11 19:00,,,,,,0,,,,,
1987/8/11 20:00,,,,,,0,,,,,
1987/8/11 21:00,10-,,,,26.1,0,,,,3.1,“Œ–k“Œ
1987/8/11 22:00,,,,,,0,,,,,
1987/8/11 23:00,,,,,,0,,,,,
1987/8/12 0:00,10,,,,26,0,,,,3.8,–k–k“Œ
1988/8/11 1:00,,,,,,0,,,,,
1988/8/11 2:00,,,,,,1.5,,,,,
1988/8/11 3:00,10,,,,24.1,2.5,,,,3.1,“Œ–k“Œ
1988/8/11 4:00,,,,,,3.5,,,,,
1988/8/11 5:00,,,,,,12.5,,,,,
1988/8/11 6:00,10,,,,24.5,5,,,,5.7,“Œ
1988/8/11 7:00,,,,,,8,,,,,
1988/8/11 8:00,,,,,,11,,,,,
1988/8/11 9:00,10,,,,24.7,19.5,,,,4.7,“Œ“ì“Œ
1988/8/11 10:00,,,,,,12.5,,,,,
1988/8/11 11:00,,,,,,0.5,,,,,
1988/8/11 12:00,10-,,,,28.2,0,,,,3,“Œ“ì“Œ
1988/8/11 13:00,,,,,,0,,,,,
1988/8/11 14:00,,,,,,0,,,,,
1988/8/11 15:00,10-,,,,28.1,0,,,,3.6,“ì“ì“Œ
1988/8/11 16:00,,,,,,0,,,,,
1988/8/11 17:00,,,,,,0.5,,,,,
1988/8/11 18:00,10,,,,25.7,4.5,,,,3.8,“ì
1988/8/11 19:00,,,,,,4,,,,,
1988/8/11 20:00,,,,,,26.5,,,,,
1988/8/11 21:00,10,,,,23.6,17,,,,4.2,“ì“ì¼
1988/8/11 22:00,,,,,,7.5,,,,,
1988/8/11 23:00,,,,,,4.5,,,,,
1988/8/12 0:00,10-,,,,24,0,,,,3.6,“ì¼
1989/8/11 1:00,,,,,,0,,,,,
1989/8/11 2:00,,,,,,0,,,,,
1989/8/11 3:00,10,4,20,,26.3,0,,,,3.5,“Œ–k“Œ
1989/8/11 4:00,,,,,,0,,,,,
1989/8/11 5:00,,,,0,,0,,,0,,
1989/8/11 6:00,10-,3,10,0.11,25.5,0,,,0,2.5,“Œ“ì“Œ
1989/8/11 7:00,,,,0.46,,0,,,0.1,,
1989/8/11 8:00,,,,0.88,,0,,,0.5,,
1989/8/11 9:00,5,2,15,1.79,27.9,0,,0,1,3.5,“Œ“ì“Œ
1989/8/11 10:00,,,,1.96,,0,,,0.8,,
1989/8/11 11:00,,,,2.57,,0,,,1,,
1989/8/11 12:00,10-,4,10,1.78,29.5,0,,,0.2,2.5,“ì“Œ
1989/8/11 13:00,,,,2.22,,0,,,0.9,,
1989/8/11 14:00,,,,2.1,,0,,,0.9,,
1989/8/11 15:00,10,3,10,1.49,29.3,0,,0,0.5,3.3,“ì“ì“Œ
1989/8/11 16:00,,,,1.34,,0,,,0.7,,
1989/8/11 17:00,,,,0.97,,0,,,1,,
1989/8/11 18:00,6,2,10,0.26,27.8,0,,,0.3,4.7,“Œ“ì“Œ
1989/8/11 19:00,,,,0.06,,0,,,0,,
1989/8/11 20:00,,,,0,,0,,,,,
1989/8/11 21:00,7,2,10,,26.3,0,,0,,1.9,“ì“Œ
1989/8/11 22:00,,,,,,0,,,,,
1989/8/11 23:00,,,,,,0,,,,,
1989/8/12 0:00,9,4,10,,25.7,0,,,,1.2,“Œ
1990/8/11 1:00,,,,,27.8,0,,,,5.5,“ì¼
1990/8/11 2:00,,,,,27.8,0,,,,4,“ì¼
1990/8/11 3:00,1,1,7,,27.9,0,,,,4,“ì¼
1990/8/11 4:00,,,,,27.7,0,,,,4.6,“ì¼
1990/8/11 5:00,,,,0,27.8,0,,,0,3.1,“ì“ì¼
1990/8/11 6:00,10-,3,8,0.15,27.9,0,,,0,4.4,“ì¼
1990/8/11 7:00,,,,0.63,28.9,0,,,1,4,“ì¼
1990/8/11 8:00,,,,1.49,30.4,0,,,1,4.8,“ì“ì¼
1990/8/11 9:00,9,4,7,0.9,29.6,0,,0,0.1,5.2,“ì¼
1990/8/11 10:00,,,,0.64,29.8,0,,,0,3.9,“ì
1990/8/11 11:00,,,,2.13,31.7,0,,,0.6,4.9,“ì¼
1990/8/11 12:00,3,2,8,2.16,31.8,0,,,0.6,5.8,“ì¼
1990/8/11 13:00,,,,3.12,32.9,0,,,1,5.7,“ì¼
1990/8/11 14:00,,,,2.63,33.3,0,,,1,5.5,“ì¼
1990/8/11 15:00,1,1,7,2.2,32.5,0,,0,1,5.4,“ì¼
1990/8/11 16:00,,,,1.43,32.6,0,,,0.8,4.3,“ì¼
1990/8/11 17:00,,,,0.67,31.9,0,,,0.5,3.7,“ì¼
1990/8/11 18:00,3,2,7,0.28,30.8,0,,,0.2,3.8,“ì¼
1990/8/11 19:00,,,,0.02,30,0,,,0,4.7,“ì¼
1990/8/11 20:00,,,,0,29.4,0,,,,3.9,“ì¼
1990/8/11 21:00,0+,1,7,,29.3,0,,0,,4.8,“ì¼
1990/8/11 22:00,,,,,28.9,0,,,,4.8,“ì¼
1990/8/11 23:00,,,,,28.8,0,,,,3.9,“ì¼
1990/8/12 0:00,0+,1,5,,28.6,0,,,,3,“ì¼
1991/8/11 1:00,,,,,22.7,0,,,,2.3,“Œ–k“Œ
1991/8/11 2:00,,,,,22.7,0,,,,1.4,“Œ–k“Œ
1991/8/11 3:00,10-,4,4.5,,22.3,0,,,,2.5,“Œ
1991/8/11 4:00,,,,,22.3,0,,,,1.3,“Œ
1991/8/11 5:00,,,,0,22.2,0,,,0,1.6,–k–k“Œ
