date,cloud,weather,visibility_km,solar,temperature_c,rainfall_mm,snowfall_cm,snowdepth_cm,sunshine_hours,windspeed_ms,wind_direction
1985/8/8 1:00,,,,,,0,,,,,
1985/8/8 2:00,,,,,,0,,,,,
1985/8/8 3:00,6,,,,26.5,0,,,,2.8,“ì“ì¼
1985/8/8 4:00,,,,,,0,,,,,
1985/8/8 5:00,,,,,,0,,,,,
1985/8/8 6:00,8,,,,26.4,0,,,,3.6,“ì¼
1985/8/8 7:00,,,,,,0,,,,,
1985/8/8 8:00,,,,,,0,,,,,
1985/8/8 9:00,9,,,,29,0,,,,5.6,“ì
1985/8/8 10:00,,,,,,0,,,,,
1985/8/8 11:00,,,,,,0,,,,,
1985/8/8 12:00,8,,,,30.2,0,,,,4.9,“ì
1985/8/8 13:00,,,,,,0,,,,,
1985/8/8 14:00,,,,,,0,,,,,
1985/8/8 15:00,4,,,,31.1,0,,,,5.4,“ì
1985/8/8 16:00,,,,,,0,,,,,
1985/8/8 17:00,,,,,,0,,,,,
1985/8/8 18:00,0+,,,,29.1,0,,,,4,“ì“ì¼
1985/8/8 19:00,,,,,,0,,,,,
1985/8/8 20:00,,,,,,0,,,,,
1985/8/8 21:00,10-,,,,27.2,0,,,,3.9,“ì
1985/8/8 22:00,,,,,,0,,,,,
1985/8/8 23:00,,,,,,0,,,,,
1985/8/9 0:00,10-,,,,26.6,0,,,,4,“ì
1986/8/8 1:00,,,,,,0,,,,,
1986/8/8 2:00,,,,,,0,,,,,
1986/8/8 3:00,10,,,,24.1,0,,,,1.7,“Œ
1986/8/8 4:00,,,,,,1.5,,,,,
1986/8/8 5:00,,,,,,0,,,,,
1986/8/8 6:00,10,,,,23.8,0,,,,2.4,–k
1986/8/8 7:00,,,,,,0,,,,,
1986/8/8 8:00,,,,,,0,,,,,
1986/8/8 9:00,10,,,,24.5,0,,,,2.2,–k–k“Œ
1986/8/8 10:00,,,,,,0,,,,,
1986/8/8 11:00,,,,,,0,,,,,
1986/8/8 12:00,10-,,,,26.4,0,,,,2.3,“Œ
1986/8/8 13:00,,,,,,0,,,,,
1986/8/8 14:00,,,,,,0,,,,,
1986/8/8 15:00,9,,,,28,0,,,,2.1,“ì“Œ
1986/8/8 16:00,,,,,,0,,,,,
1986/8/8 17:00,,,,,,0,,,,,
1986/8/8 18:00,9,,,,26.8,0,,,,3.3,“ì“Œ
1986/8/8 19:00,,,,,,0,,,,,
1986/8/8 20:00,,,,,,0,,,,,
1986/8/8 21:00,10-,,,,25.4,0,,,,1.7,“ì“Œ
1986/8/8 22:00,,,,,,0,,,,,
1986/8/8 23:00,,,,,,0,,,,,
1986/8/9 0:00,7,,,,25,0,,,,2.5,“ì“ì“Œ
1987/8/8 1:00,,,,,,0.5,,,,,
1987/8/8 2:00,,,,,,5,,,,,
1987/8/8 3:00,10-,,,,25.9,0,,,,4,“ì¼
1987/8/8 4:00,,,,,,0,,,,,
1987/8/8 5:00,,,,,,0,,,,,
1987/8/8 6:00,10-,,,,26.5,0,,,,3.4,“ì“ì¼
1987/8/8 7:00,,,,,,0,,,,,
1987/8/8 8:00,,,,,,0,,,,,
1987/8/8 9:00,10-,,,,28.3,0,,,,4.3,“ì¼
1987/8/8 10:00,,,,,,0,,,,,
1987/8/8 11:00,,,,,,0,,,,,
1987/8/8 12:00,9,,,,30.5,0,,,,5.1,“ì¼
1987/8/8 13:00,,,,,,0,,,,,
1987/8/8 14:00,,,,,,0,,,,,
1987/8/8 15:00,10-,,,,30.1,0,,,,5.4,“ì“ì¼
1987/8/8 16:00,,,,,,0,,,,,
1987/8/8 17:00,,,,,,0,,,,,
1987/8/8 18:00,9,,,,28.8,0,,,,5.9,“ì“ì¼
1987/8/8 19:00,,,,,,0,,,,,
1987/8/8 20:00,,,,,,0,,,,,
1987/8/8 21:00,9,,,,27.6,0,,,,6.3,“ì
1987/8/8 22:00,,,,,,0,,,,,
1987/8/8 23:00,,,,,,0,,,,,
1987/8/9 0:00,7,,,,27.3,0,,,,5,“ì¼
1988/8/8 1:00,,,,,,0,,,,,
1988/8/8 2:00,,,,,,0,,,,,
1988/8/8 3:00,7,,,,25.6,0,,,,2,“ì¼
1988/8/8 4:00,,,,,,0,,,,,
1988/8/8 5:00,,,,,,0,,,,,
1988/8/8 6:00,7,,,,25.6,0,,,,2.3,“ì¼
1988/8/8 7:00,,,,,,0,,,,,
1988/8/8 8:00,,,,,,0,,,,,
1988/8/8 9:00,6,,,,29,0,,,,2.9,¼“ì¼
1988/8/8 10:00,,,,,,0,,,,,
1988/8/8 11:00,,,,,,0,,,,,
1988/8/8 12:00,2,,,,30.7,0,,,,7,“ì
1988/8/8 13:00,,,,,,0,,,,,
1988/8/8 14:00,,,,,,0,,,,,
1988/8/8 15:00,0+,,,,31.1,0,,,,6.4,“ì“ì“Œ
1988/8/8 16:00,,,,,,0,,,,,
1988/8/8 17:00,,,,,,0,,,,,
1988/8/8 18:00,1,,,,29.5,0,,,,5.3,“ì“ì¼
1988/8/8 19:00,,,,,,0,,,,,
1988/8/8 20:00,,,,,,0,,,,,
1988/8/8 21:00,3,,,,27.5,0,,,,5,“ì
1988/8/8 22:00,,,,,,0,,,,,
1988/8/8 23:00,,,,,,0,,,,,
1988/8/9 0:00,0+,,,,26.9,0,,,,2.9,“ì“ì¼
1989/8/8 1:00,,,,,,0,,,,,
1989/8/8 2:00,,,,,,0,,,,,
1989/8/8 3:00,0,1,10,,26,0,,,,2,¼–k¼
1989/8/8 4:00,,,,,,0,,,,,
1989/8/8 5:00,,,,0,,0,,,0,,
1989/8/8 6:00,0,1,3,0.11,25.4,0,,,0.1,1.1,¼
1989/8/8 7:00,,,,0.44,,0,,,0.6,,
1989/8/8 8:00,,,,1.08,,0,,,0.9,,
1989/8/8 9:00,6,2,6,0.73,28.6,0,,0,0.2,0.5,–k¼
1989/8/8 10:00,,,,1.18,,0,,,0.3,,
1989/8/8 11:00,,,,2.38,,0,,,1,,
1989/8/8 12:00,3,2,6,2.43,32.2,0,,,1,3.9,“ì
1989/8/8 13:00,,,,2.6,,0,,,1,,
1989/8/8 14:00,,,,2.3,,0,,,1,,
1989/8/8 15:00,0+,1,7,1.94,31.3,0,,0,1,4.6,“ì
1989/8/8 16:00,,,,1.38,,0,,,1,,
1989/8/8 17:00,,,,0.79,,0,,,1,,
1989/8/8 18:00,0+,1,7,0.32,29.6,0,,,0.9,4.2,“ì“ì“Œ
1989/8/8 19:00,,,,0.02,,0,,,0,,
1989/8/8 20:00,,,,0,,0,,,,,
1989/8/8 21:00,0,1,7,,28.1,0,,0,,3.4,“ì
1989/8/8 22:00,,,,,,0,,,,,
1989/8/8 23:00,,,,,,0,,,,,
1989/8/9 0:00,0,1,7,,27.3,0,,,,2.2,“ì¼
1990/8/8 1:00,,,,,28.1,0,,,,1.8,“ì“Œ
1990/8/8 2:00,,,,,27.6,0,,,,1.9,“Œ“ì“Œ
1990/8/8 3:00,10,4,5,,27.1,0,,,,2.4,“ì“ì“Œ
1990/8/8 4:00,,,,,26.8,0,,,,0.1,Ã‰¸
1990/8/8 5:00,,,,0,26.8,0,,,0,0,Ã‰¸
1990/8/8 6:00,0,1,4,0.12,27.3,0,,,0,0.4,¼“ì¼
1990/8/8 7:00,,,,0.5,28.8,0,,,0.3,1,–k
1990/8/8 8:00,,,,1.04,29.8,0,,,1,0.3,–k¼
1990/8/8 9:00,0+,1,7,1.71,31.5,0,,0,1,3,–k–k¼
1990/8/8 10:00,,,,2.23,32.9,0,,,1,2.5,–k
1990/8/8 11:00,,,,2.38,33.6,0,,,0.8,1.6,“ì“ì¼
1990/8/8 12:00,4,2,5,2,34,0,,,0.7,3,“ì“Œ
1990/8/8 13:00,,,,2.34,33.7,0,,,0.9,4.5,“ì
1990/8/8 14:00,,,,2.22,31.9,0,,,1,5.6,“Œ“ì“Œ
1990/8/8 15:00,10-,4,4.5,1.34,31.7,0,,0,0.4,5.4,“ì
1990/8/8 16:00,,,,0.35,30.1,2,,,0,4,“ì
1990/8/8 17:00,,,,0.07,27.9,23,,,0,4.4,“ì“Œ
1990/8/8 18:00,10,4,4,0.02,28,0,,,0,5.5,“Œ“ì“Œ
1990/8/8 19:00,,,,0,27,9,,,0,2.7,“Œ“ì“Œ
1990/8/8 20:00,,,,0,26.3,11,,,,2.1,“ì
1990/8/8 21:00,10,4,4.5,,26.8,0,,0,,2.3,“ì“ì“Œ
1990/8/8 22:00,,,,,27.4,0,,,,2.2,“Œ“ì“Œ
1990/8/8 23:00,,,,,27.7,0,,,,2.1,“ì“Œ
1990/8/9 0:00,10-,4,5,,27.6,0,,,,2.8,“ì“Œ
1991/8/8 1:00,,,,,23,0,,,,1.2,–k–k¼
1991/8/8 2:00,,,,,22.9,0,,,,1.7,–k–k¼
1991/8/8 3:00,10-,4,10,,22.9,0,,,,2.1,–k
1991/8/8 4:00,,,,,22.8,0,,,,1.1,–k
1991/8/8 5:00,,,,0,23.1,0,,,0,1,–k“Œ
1991/8/8 6:00,10-,4,10,0.13,23.3,0,,,0.2,2.4,–k–k¼
