date,cloud,weather,visibility_km,solar,temperature_c,rainfall_mm,snowfall_cm,snowdepth_cm,sunshine_hours,windspeed_ms,wind_direction
1985/8/12 1:00,,,,,,0,,,,,
1985/8/12 2:00,,,,,,0,,,,,
1985/8/12 3:00,8,,,,25.8,0,,,,3,“ì¼
1985/8/12 4:00,,,,,,0,,,,,
1985/8/12 5:00,,,,,,0,,,,,
1985/8/12 6:00,6,,,,26.2,0,,,,3,“ì¼
1985/8/12 7:00,,,,,,0,,,,,
1985/8/12 8:00,,,,,,0,,,,,
1985/8/12 9:00,7,,,,30,0,,,,4.8,“ì¼
1985/8/12 10:00,,,,,,0,,,,,
1985/8/12 11:00,,,,,,0,,,,,
1985/8/12 12:00,10-,,,,30.5,0,,,,6.8,“ì¼
1985/8/12 13:00,,,,,,0,,,,,
1985/8/12 14:00,,,,,,0,,,,,
1985/8/12 15:00,10-,,,,30.4,0,,,,5.1,“ì“ì¼
1985/8/12 16:00,,,,,,0,,,,,
1985/8/12 17:00,,,,,,0,,,,,
1985/8/12 18:00,10-,,,,28.7,0,,,,5.5,“ì¼
1985/8/12 19:00,,,,,,0,,,,,
1985/8/12 20:00,,,,,,0,,,,,
1985/8/12 21:00,10-,,,,28.1,0,,,,4.7,“ì¼
1985/8/12 22:00,,,,,,0,,,,,
1985/8/12 23:00,,,,,,0,,,,,
1985/8/13 0:00,3,,,,27.2,0,,,,2.6,“ì¼
1986/8/12 1:00,,,,,,0,,,,,
1986/8/12 2:00,,,,,,0,,,,,
1986/8/12 3:00,4,,,,25.6,0,,,,2.2,“ì¼
1986/8/12 4:00,,,,,,0,,,,,
1986/8/12 5:00,,,,,,0,,,,,
1986/8/12 6:00,10-,,,,25.6,0,,,,2,“ì¼
1986/8/12 7:00,,,,,,0,,,,,
1986/8/12 8:00,,,,,,0,,,,,
1986/8/12 9:00,10-,,,,28.3,0,,,,3.3,¼“ì¼
1986/8/12 10:00,,,,,,0,,,,,
1986/8/12 11:00,,,,,,0,,,,,
1986/8/12 12:00,10-,,,,29.5,0,,,,6.1,“ì
1986/8/12 13:00,,,,,,0,,,,,
1986/8/12 14:00,,,,,,0,,,,,
1986/8/12 15:00,8,,,,29.6,0,,,,5.8,“ì
1986/8/12 16:00,,,,,,0,,,,,
1986/8/12 17:00,,,,,,0,,,,,
1986/8/12 18:00,10-,,,,27.8,0,,,,4.7,“ì
1986/8/12 19:00,,,,,,0,,,,,
1986/8/12 20:00,,,,,,0,,,,,
1986/8/12 21:00,8,,,,26.8,0,,,,4.5,“ì“ì“Œ
1986/8/12 22:00,,,,,,0,,,,,
1986/8/12 23:00,,,,,,0,,,,,
1986/8/13 0:00,5,,,,25.9,0,,,,5.2,“ì
1987/8/12 1:00,,,,,,0,,,,,
1987/8/12 2:00,,,,,,0,,,,,
1987/8/12 3:00,10,,,,25.6,0,,,,3,–k–k“Œ
1987/8/12 4:00,,,,,,1.5,,,,,
1987/8/12 5:00,,,,,,0,,,,,
1987/8/12 6:00,10-,,,,24.7,0,,,,3.3,–k
1987/8/12 7:00,,,,,,0,,,,,
1987/8/12 8:00,,,,,,0,,,,,
1987/8/12 9:00,9,,,,26.9,0,,,,5.7,–k
1987/8/12 10:00,,,,,,0,,,,,
1987/8/12 11:00,,,,,,0,,,,,
1987/8/12 12:00,8,,,,31.6,0,,,,2.1,–k–k¼
1987/8/12 13:00,,,,,,0,,,,,
1987/8/12 14:00,,,,,,0,,,,,
1987/8/12 15:00,5,,,,30.4,0,,,,6.7,“ì“ì“Œ
1987/8/12 16:00,,,,,,0,,,,,
1987/8/12 17:00,,,,,,0,,,,,
1987/8/12 18:00,3,,,,29.4,0,,,,3.6,“ì
1987/8/12 19:00,,,,,,0,,,,,
1987/8/12 20:00,,,,,,0,,,,,
1987/8/12 21:00,10,,,,27.3,0,,,,4.3,“ì“ì“Œ
1987/8/12 22:00,,,,,,0,,,,,
1987/8/12 23:00,,,,,,0,,,,,
1987/8/13 0:00,10,,,,26.6,0,,,,3.1,“Œ“ì“Œ
1988/8/12 1:00,,,,,,0,,,,,
1988/8/12 2:00,,,,,,0,,,,,
1988/8/12 3:00,10,,,,24.9,0,,,,2.5,“ì
1988/8/12 4:00,,,,,,7.5,,,,,
1988/8/12 5:00,,,,,,5,,,,,
1988/8/12 6:00,10,,,,23.5,16,,,,2,“ì¼
1988/8/12 7:00,,,,,,1,,,,,
1988/8/12 8:00,,,,,,1,,,,,
1988/8/12 9:00,10,,,,25.2,3,,,,3.8,“Œ–k“Œ
1988/8/12 10:00,,,,,,3.5,,,,,
1988/8/12 11:00,,,,,,0.5,,,,,
1988/8/12 12:00,10,,,,26.3,0,,,,2.5,–k–k“Œ
1988/8/12 13:00,,,,,,0,,,,,
1988/8/12 14:00,,,,,,0,,,,,
1988/8/12 15:00,10,,,,25.8,1,,,,0.9,“ì“Œ
1988/8/12 16:00,,,,,,2.5,,,,,
1988/8/12 17:00,,,,,,6.5,,,,,
1988/8/12 18:00,10,,,,26.3,0,,,,3.7,“ì¼
1988/8/12 19:00,,,,,,0,,,,,
1988/8/12 20:00,,,,,,0,,,,,
1988/8/12 21:00,7,,,,26.3,0,,,,3.6,“ì“ì¼
1988/8/12 22:00,,,,,,0,,,,,
1988/8/12 23:00,,,,,,0,,,,,
1988/8/13 0:00,7,,,,25.6,0,,,,4.2,“ì“ì“Œ
1989/8/12 1:00,,,,,,0,,,,,
1989/8/12 2:00,,,,,,0,,,,,
1989/8/12 3:00,10,3,10,,24.8,0,,,,1.5,–k“Œ
1989/8/12 4:00,,,,,,0,,,,,
1989/8/12 5:00,,,,0,,0,,,0,,
1989/8/12 6:00,9,3,7,0.08,24,0,,,0,1.7,–k–k“Œ
1989/8/12 7:00,,,,0.34,,0,,,0,,
1989/8/12 8:00,,,,0.56,,0,,,0,,
1989/8/12 9:00,9,3,6,1.23,26.2,0,,0,0.3,1.9,–k–k“Œ
1989/8/12 10:00,,,,2.03,,0,,,0.8,,
1989/8/12 11:00,,,,2.41,,0,,,0.9,,
1989/8/12 12:00,3,2,5,2.15,30.1,0,,,0.7,2.3,“ì“ì“Œ
1989/8/12 13:00,,,,2.47,,0,,,0.9,,
1989/8/12 14:00,,,,2.51,,0,,,1,,
1989/8/12 15:00,6,2,6,2.08,31.5,0,,0,1,2.9,“ì
1989/8/12 16:00,,,,1.41,,0,,,1,,
1989/8/12 17:00,,,,0.77,,0,,,0.6,,
1989/8/12 18:00,5,2,7,0.31,29.7,0,,,0.1,4.8,“ì“ì“Œ
1989/8/12 19:00,,,,0.02,,0,,,0,,
1989/8/12 20:00,,,,0,,0,,,,,
1989/8/12 21:00,2,2,5,,28.1,0,,0,,3.6,“ì
1989/8/12 22:00,,,,,,0,,,,,
1989/8/12 23:00,,,,,,0,,,,,
1989/8/13 0:00,4,2,4,,26.8,0,,,,2.2,“ì¼
1990/8/12 1:00,,,,,28.5,0,,,,1.9,“ì¼
1990/8/12 2:00,,,,,28.1,0,,,,1.9,¼–k¼
1990/8/12 3:00,1,1,6,,27.7,0,,,,1.8,¼–k¼
1990/8/12 4:00,,,,,27.1,0,,,,1.8,“ì¼
1990/8/12 5:00,,,,0,27,0,,,0,0.1,Ã‰¸
1990/8/12 6:00,2,2,4.5,0.1,27.2,0,,,0,0.3,¼“ì¼
1990/8/12 7:00,,,,0.55,28.6,0,,,0.7,0,Ã‰¸
1990/8/12 8:00,,,,0.84,29.8,0,,,0.3,0,Ã‰¸
1990/8/12 9:00,3,2,5,1.7,31.5,0,,0,1,0.8,–k–k“Œ
1990/8/12 10:00,,,,1.75,32.5,0,,,0.6,0.4,“ì¼
1990/8/12 11:00,,,,2.54,33.1,0,,,1,2.8,“ì“ì“Œ
1990/8/12 12:00,1,1,4,2.52,32,0,,,1,5.3,“ì
1990/8/12 13:00,,,,2.4,33,0,,,1,2.6,“ì
1990/8/12 14:00,,,,1.04,32.7,0,,,0.3,2.4,“ì“ì¼
1990/8/12 15:00,10-,10,10,0.23,30.3,0,,0,0,3.2,“ì
1990/8/12 16:00,,,,0.23,29.9,0,,,0,3.7,“Œ“ì“Œ
1990/8/12 17:00,,,,0.26,30.5,0,,,0,1.8,“Œ“ì“Œ
1990/8/12 18:00,10,4,6,0.12,30.1,0,,,0,1.3,“Œ
1990/8/12 19:00,,,,0,29.7,0,,,0,1.4,“ì“Œ
1990/8/12 20:00,,,,0,29.8,0,,,,2,“Œ
1990/8/12 21:00,10-,4,4,,29.2,0,,0,,1.7,–k“Œ
1990/8/12 22:00,,,,,28.9,0,,,,2.1,“Œ–k“Œ
1990/8/12 23:00,,,,,28.4,0,,,,2.3,–k–k“Œ
1990/8/13 0:00,6,2,4,,27.3,0,,,,2.7,–k
1991/8/12 1:00,,,,,23.3,0,,,,2.1,–k–k“Œ
1991/8/12 2:00,,,,,23.2,0,,,,1.3,–k
1991/8/12 3:00,10,10,3,,22.5,0,,,,1.4,–k
1991/8/12 4:00,,,,,22.4,0,,,,0.9,“ì“ì“Œ
1991/8/12 5:00,,,,0,23.1,0,,,0,1.7,–k–k¼
1991/8/12 6:00,10,4,2,0,22.8,0,,,0,1.5,–k
1991/8/12 7:00,,,,0.11,22.8,0,,,0,1.2,–k–k“Œ
1991/8/12 8:00,,,,0.38,23.3,0,,,0,2.2,“Œ–k“Œ
1991/8/12 9:00,10,4,2.5,0.67,24.5,0,,0,0,1.7,–k–k“Œ
1991/8/12 10:00,,,,0.97,25.3,0,,,0,1.7,“Œ–k“Œ
