date,cloud,weather,visibility_km,solar,temperature_c,rainfall_mm,snowfall_cm,snowdepth_cm,sunshine_hours,windspeed_ms,wind_direction
1988/6/20 21:00,10-,,,,23.9,0,,,,2.5,“ì
1988/6/20 22:00,,,,,,0,,,,,
1988/6/20 23:00,,,,,,0,,,,,
1988/6/21 0:00,10-,,,,22.9,0,,,,2.3,“ì¼
1989/6/20 1:00,,,,,,0,,,,,
1989/6/20 2:00,,,,,,0,,,,,
1989/6/20 3:00,10,10,4,,15.5,0,,,,3.7,–k
1989/6/20 4:00,,,,0,,0,,,,,
1989/6/20 5:00,,,,0,,0,,,0,,
1989/6/20 6:00,10,10,5,0.07,15.3,0,,,0,3.8,–k
1989/6/20 7:00,,,,0.4,,0,,,0,,
1989/6/20 8:00,,,,0.69,,0,,,0,,
1989/6/20 9:00,10,4,7,0.89,17.1,0,,0,0,4.1,–k
1989/6/20 10:00,,,,0.74,,0,,,0,,
1989/6/20 11:00,,,,1.01,,0,,,0,,
1989/6/20 12:00,10-,4,8,1.47,20,0,,,0,3.5,–k“Œ
1989/6/20 13:00,,,,1.02,,0,,,0,,
1989/6/20 14:00,,,,0.98,,0,,,0,,
1989/6/20 15:00,10-,4,10,0.85,20.3,0,,0,0,4.8,“Œ
1989/6/20 16:00,,,,0.71,,0,,,0,,
1989/6/20 17:00,,,,0.76,,0,,,0.3,,
1989/6/20 18:00,10-,4,15,0.39,19.4,0,,,0.1,4,“Œ
1989/6/20 19:00,,,,0.03,,0,,,0,,
1989/6/20 20:00,,,,0,,0,,,,,
1989/6/20 21:00,10-,4,15,,17.3,0,,0,,4.1,“Œ–k“Œ
1989/6/20 22:00,,,,,,0,,,,,
1989/6/20 23:00,,,,,,0,,,,,
1989/6/21 0:00,10-,4,15,,16.6,0,,,,2.4,“Œ–k“Œ
1990/6/20 1:00,,,,,23.6,0,,,,4.8,“ì“ì¼
1990/6/20 2:00,,,,,23.4,0,,,,4.4,“ì¼
1990/6/20 3:00,4,2,10,,23.2,0,,,,3.2,“ì¼
1990/6/20 4:00,,,,0,23.3,0,,,,3.1,“ì¼
1990/6/20 5:00,,,,0.02,23.7,0,,,0,2.7,“ì¼
1990/6/20 6:00,10-,4,10,0.13,24,0,,,0,3.5,“ì“ì¼
1990/6/20 7:00,,,,0.39,24.7,0,,,0,3.6,“ì¼
1990/6/20 8:00,,,,0.8,25.4,0,,,0,3,¼“ì¼
1990/6/20 9:00,10,10,7,1.11,26,0,,0,0,2.7,¼“ì¼
1990/6/20 10:00,,,,0.98,26.1,0,,,0,2.5,–k–k¼
1990/6/20 11:00,,,,0.9,25.9,0,,,0,3.7,–k–k“Œ
1990/6/20 12:00,10,10,4,0.82,25.8,0,,,0,2.8,–k–k¼
1990/6/20 13:00,,,,0.75,26.4,0,,,0,2,–k
1990/6/20 14:00,,,,0.65,26.4,0,,,0,1.7,–k–k¼
1990/6/20 15:00,10,10,4.5,0.65,26.9,0,,0,0,1.5,–k¼
1990/6/20 16:00,,,,0.57,27.6,0,,,0,2.1,–k–k¼
1990/6/20 17:00,,,,0.19,26.8,0,,,0,3.1,–k
1990/6/20 18:00,10,10,4,0.09,26,0,,,0,1.6,“ì¼
1990/6/20 19:00,,,,0.02,25.4,0,,,0,2.6,¼“ì¼
1990/6/20 20:00,,,,0,24.5,0,,,,2.3,¼“ì¼
1990/6/20 21:00,10,4,4,,25,0,,0,,1,¼
1990/6/20 22:00,,,,,26.1,0,,,,1.9,–k
1990/6/20 23:00,,,,,25.1,0,,,,0.8,“ì
1990/6/21 0:00,10,10,4,,25.1,0,,,,0.7,“Œ
1991/6/20 1:00,,,,,22.2,0,,,,2,“ì¼
1991/6/20 2:00,,,,,22.3,0,,,,1.3,¼
1991/6/20 3:00,10,4,3.5,,22.3,0,,,,1,¼
1991/6/20 4:00,,,,0,22.4,0,,,,0.6,“Œ–k“Œ
1991/6/20 5:00,,,,0,22.5,0,,,0,2.3,“ì“ì“Œ
1991/6/20 6:00,10,10,1.8,0.01,22,0,,,0,2.5,“ì
1991/6/20 7:00,,,,0.11,21.7,0.5,,,0,1.7,“Œ“ì“Œ
1991/6/20 8:00,,,,0.24,21.7,0.5,,,0,1.4,“ì“Œ
1991/6/20 9:00,10,4,3.5,0.43,22,0.5,,0,0,2.6,“ì“Œ
1991/6/20 10:00,,,,0.22,21.8,0.5,,,0,1.6,“Œ“ì“Œ
1991/6/20 11:00,,,,0.14,21.4,6.5,,,0,2.4,–k“Œ
1991/6/20 12:00,10,10,2.5,0.11,21.3,9.5,,,0,3.2,“Œ
1991/6/20 13:00,,,,0.51,21.7,1,,,0,2.4,“Œ
1991/6/20 14:00,,,,0.41,22.3,1,,,0,2.9,–k“Œ
1991/6/20 15:00,10,10,4,0.11,21.8,2.5,,0,0,3.7,–k“Œ
1991/6/20 16:00,,,,0.2,21.6,1,,,0,3.3,“Œ–k“Œ
1991/6/20 17:00,,,,0.13,21.7,0.5,,,0,3.3,–k“Œ
1991/6/20 18:00,10,10,4.5,0.09,21.5,0,,,0,2.3,–k“Œ
1991/6/20 19:00,,,,0.01,21.7,0,,,0,2.2,–k
1991/6/20 20:00,,,,0,21.4,0,,,,3.6,–k–k“Œ
1991/6/20 21:00,10,4,4,,21.5,0,,0,,2.8,–k“Œ
1991/6/20 22:00,,,,,21.4,0,,,,2.5,–k–k“Œ
1991/6/20 23:00,,,,,21,0,,,,2.8,“Œ–k“Œ
1991/6/21 0:00,10-,4,5,,20.9,0,,,,1.7,–k“Œ
1992/6/20 1:00,,,,,18.9,1.5,,,,2.7,“Œ–k“Œ
1992/6/20 2:00,,,,,18.4,4,,,,2.7,–k“Œ
1992/6/20 3:00,10,10,4,,18.1,0,,,,3.2,–k
1992/6/20 4:00,,,,0,17.7,0,,,,3,–k–k¼
1992/6/20 5:00,,,,0,17.5,0,,,0,3.5,–k
1992/6/20 6:00,10,4,3,0.05,17.8,0,,,0,3,–k
1992/6/20 7:00,,,,0.12,17.8,0,,,0,4.4,–k–k“Œ
1992/6/20 8:00,,,,0.17,18,0,,,0,3,–k
1992/6/20 9:00,10,10,2.5,0.25,18.1,0,,0,0,3.7,–k–k“Œ
1992/6/20 10:00,,,,0.21,18.1,0,,,0,3.5,–k–k“Œ
1992/6/20 11:00,,,,0.25,18.2,1.5,,,0,3.4,–k
1992/6/20 12:00,10,10,2.2,0.31,18.4,2.5,,,0,3.4,–k
1992/6/20 13:00,,,,0.26,18.4,3.5,,,0,2.5,–k“Œ
1992/6/20 14:00,,,,0.38,18.7,5,,,0,2.7,–k
1992/6/20 15:00,10,10,2.5,0.29,18.6,4.5,,0,0,2.4,–k“Œ
1992/6/20 16:00,,,,0.19,18.7,0,,,0,4.4,–k“Œ
1992/6/20 17:00,,,,0.08,18.5,1.5,,,0,4.6,–k“Œ
1992/6/20 18:00,10,10,6,0.05,18.6,0,,,0,5,“Œ–k“Œ
1992/6/20 19:00,,,,0.01,18,0.5,,,0,6.4,“Œ–k“Œ
1992/6/20 20:00,,,,0,17.8,0,,,,6,“Œ–k“Œ
1992/6/20 21:00,10-,4,6,,17.6,0,,0,,6.4,–k“Œ
1992/6/20 22:00,,,,,17.5,0,,,,5.4,–k“Œ
1992/6/20 23:00,,,,,17.4,0,,,,4.2,–k–k¼
1992/6/21 0:00,10,10,4,,16.8,6,,,,4.2,–k–k¼
1993/6/20 1:00,,,,,22.2,0,,,,4.6,“ì“ì¼
1993/6/20 2:00,,,,,22,0.5,,,,6.4,“ì
1993/6/20 3:00,10,10,10,,21.8,0,,,,3.9,“ì“ì¼
1993/6/20 4:00,,,,0,21.9,0.5,,,,2.7,“ì
1993/6/20 5:00,,,,0,21.8,0.5,,,0,5.8,“ì“ì¼
1993/6/20 6:00,10-,4,12,0.13,22,0,,,0,4.1,“ì¼
1993/6/20 7:00,,,,0.29,22.2,0,,,0,3.8,“ì¼
1993/6/20 8:00,,,,0.21,22.5,0,,,0,0.8,–k¼
1993/6/20 9:00,7,2,25,1.19,24.5,0,,0,0.4,1.3,“Œ“ì“Œ
1993/6/20 10:00,,,,1.68,24.4,0,,,0.5,1.1,“Œ“ì“Œ
1993/6/20 11:00,,,,1.59,25,0,,,0.3,1.7,“ì“Œ
1993/6/20 12:00,10-,4,10,1.72,25.7,0,,,0.2,2.4,“Œ“ì“Œ
1993/6/20 13:00,,,,1.9,26.7,0,,,0.5,1.4,“Œ“ì“Œ
1993/6/20 14:00,,,,1.28,25.5,0,,,0.1,3.2,“ì
1993/6/20 15:00,10-,3,8,1.43,26.2,0,,0,0.3,1.5,“ì“ì¼
1993/6/20 16:00,,,,1.08,26.1,0,,,0.2,3.1,“ì“ì¼
1993/6/20 17:00,,,,0.59,25.9,0,,,0,2.1,“ì
1993/6/20 18:00,10-,3,8,0.49,25.8,0,,,0.4,2.1,“ì
1993/6/20 19:00,,,,0.08,25.2,0,,,0,3.3,“ì
1993/6/20 20:00,,,,0,24.7,0,,,,2.3,“ì¼
1993/6/20 21:00,10-,4,7,,24,0,,0,,2.2,“ì“Œ
1993/6/20 22:00,,,,,23.5,0,,,,1.6,“ì“ì¼
1993/6/20 23:00,,,,,23,0,,,,4.8,–k–k¼
1993/6/21 0:00,10-,4,15,,22.2,0,,,,4.3,–k
1994/6/20 1:00,,,,,14.3,0.5,,,,4.1,–k–k¼
1994/6/20 2:00,,,,,14.6,0,,,,3.5,–k
1994/6/20 3:00,10,10,3,,14.4,0,,,,3.7,–k
1994/6/20 4:00,,,,0,14.5,0,,,,2.1,–k
1994/6/20 5:00,,,,0,14.6,0,,,0,2.8,–k
1994/6/20 6:00,10-,4,3,0.04,14.8,0,,,0,3.2,–k–k“Œ
1994/6/20 7:00,,,,0.26,15.1,0,,,0,2,–k–k“Œ
1994/6/20 8:00,,,,0.22,15.7,0,,,0,1.7,–k“Œ
1994/6/20 9:00,10,4,3,0.25,16,0,,0,0,1.3,–k–k¼
1994/6/20 10:00,,,,0.21,16.2,0,,,0,1.3,¼
1994/6/20 11:00,,,,0.28,17.1,0.5,,,0,2.2,“Œ“ì“Œ
1994/6/20 12:00,10,10,3,0.29,16.9,0,,,0,2.7,“Œ“ì“Œ
1994/6/20 13:00,,,,0.34,17.6,0.5,,,0,2.8,“Œ“ì“Œ
1994/6/20 14:00,,,,0.31,17.6,0.5,,,0,2.4,“Œ
1994/6/20 15:00,10,10,2.8,0.21,17.8,0,,0,0,1.3,“Œ–k“Œ
1994/6/20 16:00,,,,0.25,18.4,0.5,,,0,1.4,“Œ“ì“Œ
1994/6/20 17:00,,,,0.13,19,0,,,0,0.7,–k
1994/6/20 18:00,10,4,3,0.05,18.4,0,,,0,3.4,–k–k“Œ
1994/6/20 19:00,,,,0,18.4,0,,,0,3,–k
1994/6/20 20:00,,,,0,17.4,0,,,,4,–k–k“Œ
1994/6/20 21:00,10,10,3.5,,17,0,,0,,2.9,–k
1994/6/20 22:00,,,,,16.6,0,,,,3.8,–k“Œ
1994/6/20 23:00,,,,,16.1,0,,,,3.1,–k–k“Œ
1994/6/21 0:00,10,10,3.5,,15.7,0,,,,3.4,–k“Œ
1995/6/20 1:00,,,,,20.8,0,,,,2.1,“ì
1995/6/20 2:00,,,,,20.6,0,,,,1.1,“Œ“ì“Œ
1995/6/20 3:00,10,4,6,,20.8,0,,,,2.5,“Œ
1995/6/20 4:00,,,,0,20.8,0,,,,1.5,“Œ
1995/6/20 5:00,,,,0,20.1,2,,,0,2.2,“Œ
1995/6/20 6:00,10,4,5,0.26,20.7,0,,,0.1,1.4,“Œ“ì“Œ
1995/6/20 7:00,,,,0.12,21,0,,,0,2,“ì“Œ
1995/6/20 8:00,,,,0.14,21.1,0,,,0,0.2,Ã‰¸
1995/6/20 9:00,10-,4,4.5,0.97,23,0,,0,0,0.9,“Œ
1995/6/20 10:00,,,,1.51,23.8,0,,,0.3,1.3,¼“ì¼
1995/6/20 11:00,,,,0.67,24.5,0,,,0.1,2.5,–k–k¼
1995/6/20 12:00,10-,4,3.5,1.93,25.7,0,,,0.5,3.4,–k–k¼
1995/6/20 13:00,,,,2.76,26.9,0,,,1,2.9,–k¼
1995/6/20 14:00,,,,1.84,27.1,0,,,0.5,3.4,–k–k¼
1995/6/20 15:00,10-,4,4,1.49,26.7,0,,0,0.3,4.9,–k–k“Œ
1995/6/20 16:00,,,,0.34,25.1,0,,,0,6.1,–k“Œ
1995/6/20 17:00,,,,0.16,22.7,0.5,,,0,4.3,“Œ–k“Œ
1995/6/20 18:00,10-,4,6,0.17,21.9,0,,,0,2.7,“Œ
1995/6/20 19:00,,,,0.03,21.3,0,,,0,4,“Œ
1995/6/20 20:00,,,,0,21.2,0,,,,2.5,“Œ–k“Œ
1995/6/20 21:00,10,10,8,,20.6,0.5,,0,,0.6,–k¼
1995/6/20 22:00,,,,,20.6,0,,,,2,“Œ
1995/6/20 23:00,,,,,20.6,0,,,,1.2,“Œ–k“Œ
1995/6/21 0:00,,,,,20.6,0,,,,3.4,–k–k“Œ
1996/6/20 1:00,,,,,22.1,0,,,,1.9,¼–k¼
1996/6/20 2:00,,,,,21.7,0,,,,1.5,–k
1996/6/20 3:00,4,2,15,,20.9,0,,,,1.5,“Œ
1996/6/20 4:00,,,,0,22.1,0,,,,1.1,“Œ“ì“Œ
1996/6/20 5:00,,,,0.04,21.6,0,,,0,1.1,“ì“ì¼
1996/6/20 6:00,10-,3,10,0.33,22,0,,,0.2,1.4,“ì¼
1996/6/20 7:00,,,,0.62,23.5,0,,,0.2,1.8,–k–k¼
1996/6/20 8:00,,,,1.51,25.3,0,,,0.9,1.6,–k
1996/6/20 9:00,10-,3,6,1.91,26.3,0,,0,1,1.8,–k–k“Œ
1996/6/20 10:00,,,,1.69,26.5,0,,,0.5,3.7,“ì
1996/6/20 11:00,,,,1.98,27.2,0,,,0.8,4.3,“ì
1996/6/20 12:00,10-,3,5,2.09,27.1,0,,,0.6,4,“ì“ì“Œ
1996/6/20 13:00,,,,2.45,27,0,,,1,3.4,“ì
1996/6/20 14:00,,,,2.17,27.2,0,,,0.9,3.8,“ì
1996/6/20 15:00,9,3,5,2.36,26.1,0,,0,1,5.7,“ì
1996/6/20 16:00,,,,1.06,25.7,0,,,0.2,3.1,“ì
1996/6/20 17:00,,,,0.65,24.5,0,,,0.1,3.1,“ì
1996/6/20 18:00,10-,3,7,0.31,23.8,0,,,0,4,“ì
1996/6/20 19:00,,,,0.09,23.2,0,,,0,3.5,“ì
1996/6/20 20:00,,,,0,24,0,,,,3.1,“ì¼
1996/6/20 21:00,10,10,7,,23.4,0,,0,,1.4,“ì“Œ
1996/6/20 22:00,,,,,22.8,0,,,,1.5,“ì“Œ
1996/6/20 23:00,,,,,22.8,0,,,,2.5,“ì¼
1996/6/21 0:00,,,,,22.5,0,,,,1.6,¼“ì¼
1997/6/20 1:00,,,,,23.1,0,,,,2.5,“ì
1997/6/20 2:00,,,,,22.2,0.5,,,,2.2,“ì“ì¼
1997/6/20 3:00,10,10,7,,22.3,0,,,,1.2,“ì“ì“Œ
1997/6/20 4:00,,,,0,21.5,3,,,,1.1,“Œ–k“Œ
1997/6/20 5:00,,,,0.01,21.5,5.5,,,0,2,–k“Œ
1997/6/20 6:00,10,10,3,0,21.8,8.5,,,0,3.3,“Œ
1997/6/20 7:00,,,,0.05,23.2,6.5,,,0,4.7,“Œ“ì“Œ
1997/6/20 8:00,,,,0.23,24.1,5,,,0,2.8,“Œ“ì“Œ
1997/6/20 9:00,10,4,7,0.47,24.7,0.5,,0,0,3.7,“ì
1997/6/20 10:00,,,,0.34,25.1,0.5,,,0,2.1,“ì“Œ
1997/6/20 11:00,,,,0.31,25.2,0.5,,,0,3.1,“ì“Œ
1997/6/20 12:00,10,10,2.5,0.16,23.8,15,,,0,7.5,“ì“Œ
1997/6/20 13:00,,,,0.11,23.6,15,,,0,2.9,“ì“ì“Œ
1997/6/20 14:00,,,,0.13,23.1,11,,,0,7.2,“ì
1997/6/20 15:00,10,10,3.5,0.09,22.6,9.5,,0,0,9.8,“ì
1997/6/20 16:00,,,,0.05,23.6,0.5,,,0,9.6,“ì“ì¼
1997/6/20 17:00,,,,0.28,24.3,0,,,0,8.6,“ì¼
1997/6/20 18:00,9,4,13,0.27,24.8,0,,,0,7.5,“ì¼
1997/6/20 19:00,,,,0.08,24.7,0,,,0,7.2,“ì¼
1997/6/20 20:00,,,,0,25.1,0,,,,6.6,“ì¼
1997/6/20 21:00,0,1,25,,25,0,,0,,5,“ì¼
1997/6/20 22:00,,,,,25,0,,,,6.1,“ì“ì¼
1997/6/20 23:00,,,,,24.8,0,,,,7.1,“ì¼
1997/6/21 0:00,,,,,24.6,0,,,,5.4,“ì¼
1998/6/20 1:00,,,,,26.4,0,,,,7.8,“ì¼
1998/6/20 2:00,,,,,26.1,0,,,,7.7,“ì¼
1998/6/20 3:00,10,4,20,,26.7,0,,,,7.2,“ì¼
1998/6/20 4:00,,,,0,25.1,0,,,,2.9,–k¼
1998/6/20 5:00,,,,0,24,0,,,0,2.4,–k–k“Œ
1998/6/20 6:00,10-,4,15,0.22,24,0,,,0,1.3,“ì
1998/6/20 7:00,,,,1.04,26.5,0,,,0.7,2.2,¼“ì¼
1998/6/20 8:00,,,,1.6,27.1,0,,,0.7,1.5,¼–k¼
1998/6/20 9:00,10-,4,20,1.75,27.5,0,,0,0.5,2.5,¼–k¼
1998/6/20 10:00,,,,2.51,28.6,0,,,0.9,2.9,–k¼
1998/6/20 11:00,,,,3.22,30.6,0,,,1,1.1,¼
1998/6/20 12:00,6,2,20,3.13,31.3,0,,,1,0.8,“Œ–k“Œ
1998/6/20 13:00,,,,2.64,30.7,0,,,0.8,3.5,“ì
1998/6/20 14:00,,,,2.31,30.5,0,,,0.7,1.8,“ì
1998/6/20 15:00,6,2,12,0.97,29.4,0,,0,0.2,2.1,“ì“ì¼
1998/6/20 16:00,,,,1.19,29.9,0,,,0.5,2.8,“ì
1998/6/20 17:00,,,,0.53,29.4,0,,,0.2,1.4,“ì“ì¼
1998/6/20 18:00,7,2,15,0.69,30.8,0,,,0.9,3.2,–k–k“Œ
1998/6/20 19:00,,,,0.17,29.4,0,,,0.4,2.2,–k–k¼
1998/6/20 20:00,,,,0,28.3,0,,,,2.9,–k¼
1998/6/20 21:00,10-,3,15,,27,0,,0,,3.5,–k–k¼
1998/6/20 22:00,,,,,26.7,0,,,,2.4,–k“Œ
1998/6/20 23:00,,,,,25.4,0,,,,3.7,–k“Œ
1998/6/21 0:00,,,,,24.7,0,,,,3.6,–k–k“Œ
1999/6/20 1:00,,,,,17,1,,0,,2.4,–k–k¼
1999/6/20 2:00,,,,,16.9,1,,0,,2.6,–k
1999/6/20 3:00,10,10,2.5,,16.8,2,,0,,2.6,–k–k¼
1999/6/20 4:00,,,,0,16.6,2.5,,0,,3.3,–k
1999/6/20 5:00,,,,0.01,16.6,2.5,,0,0,2.7,–k–k¼
1999/6/20 6:00,10,10,2.5,0.03,16.9,2,,0,0,2.7,–k–k¼
1999/6/20 7:00,,,,0.1,17.1,0,,0,0,1.9,–k
1999/6/20 8:00,,,,0.3,17.4,0.5,,0,0,3,–k
1999/6/20 9:00,10,4,3,0.44,17.9,0,,0,0,4.9,–k
1999/6/20 10:00,,,,0.43,18.5,0,,0,0,3.9,–k
1999/6/20 11:00,,,,0.46,18.4,0,,0,0,4.3,–k–k¼
1999/6/20 12:00,10,9,4,0.47,18.6,0,,0,0,4.4,–k
1999/6/20 13:00,,,,0.49,18.6,0,,0,0,3.7,–k
1999/6/20 14:00,,,,0.41,18.4,0,,0,0,3,–k
1999/6/20 15:00,10,4,6,0.48,19.1,0,,0,0,3.4,–k
1999/6/20 16:00,,,,0.74,19.9,0,,0,0,2.9,–k“Œ
1999/6/20 17:00,,,,0.57,20,0,,0,0,3.3,–k“Œ
1999/6/20 18:00,10-,4,10,0.16,20.2,0,,0,0,2.2,“Œ–k“Œ
1999/6/20 19:00,,,,0.01,20,0,,0,0,2.6,–k“Œ
1999/6/20 20:00,,,,0,19.4,0,,0,,3.6,“Œ–k“Œ
1999/6/20 21:00,10-,4,10,,18.8,0,,0,,3.6,“Œ
1999/6/20 22:00,,,,,18.7,0,,0,,2.3,“Œ
1999/6/20 23:00,,,,,18.4,0,,0,,2.6,“Œ
1999/6/21 0:00,,,,,18.4,0,,0,,1,–k–k“Œ
2000/6/20 1:00,,,,,22.5,0,,0,,1.8,“ì¼
2000/6/20 2:00,,,,,22,0,,0,,1.6,¼
2000/6/20 3:00,0,1,4,,21.6,0,,0,,2.1,¼“ì¼
2000/6/20 4:00,,,,0,21.3,0,,0,,1.5,¼“ì¼
2000/6/20 5:00,,,,0.02,21.5,0,,0,0,1.7,¼“ì¼
2000/6/20 6:00,10-,4,3,0.22,22.2,0,,0,0,1.2,¼“ì¼
2000/6/20 7:00,,,,0.51,22.8,0,,0,0,0.9,¼–k¼
2000/6/20 8:00,,,,1.32,24.6,0,,0,0.8,1.4,“ì¼
2000/6/20 9:00,1,1,3,1.96,26,0,,0,1,1.9,“ì“Œ
2000/6/20 10:00,,,,2.6,26.7,0,,0,1,1.4,“ì“Œ
2000/6/20 11:00,,,,3.11,27.6,0,,0,1,2.9,“ì
2000/6/20 12:00,0,1,8,3.3,28.4,0,,0,1,2.6,“ì“Œ
2000/6/20 13:00,,,,3.24,28.4,0,,0,1,4.9,“ì
2000/6/20 14:00,,,,3.04,29,0,,0,1,5.2,“ì
2000/6/20 15:00,0+,1,10,2.56,29.6,0,,0,1,1.9,“ì“ì“Œ
2000/6/20 16:00,,,,1.86,29.3,0,,0,1,4.1,“ì
2000/6/20 17:00,,,,1.14,29.3,0,,0,1,3.2,“ì“ì¼
2000/6/20 18:00,0+,1,10,0.5,27.6,0,,0,0.9,3.8,“ì¼
2000/6/20 19:00,,,,0.09,26.1,0,,0,0,3,“ì¼
2000/6/20 20:00,,,,0,24.9,0,,0,,1.9,“ì“ì¼
2000/6/20 21:00,0+,1,10,,24.1,0,,0,,2.7,“ì
2000/6/20 22:00,,,,,23.6,0,,0,,1.9,“ì“ì¼
2000/6/20 23:00,,,,,23.5,0,,0,,1.8,“ì“ì¼
2000/6/21 0:00,,,,,23.3,0,,0,,3,“ì
2001/6/20 1:00,,,,,25,0,,0,,5.5,“ì¼
2001/6/20 2:00,,,,,24.7,0.5,,0,,7.4,“ì¼
2001/6/20 3:00,10,10,12,,24.6,1,,0,,6.7,“ì“ì¼
2001/6/20 4:00,,,,0,24.4,0,,0,,4,“ì¼
2001/6/20 5:00,,,,0,24,0.5,,0,0,5.3,“ì¼
2001/6/20 6:00,10,10,10,0.01,23,2.5,,0,0,4.6,“ì¼
