date,cloud,weather,visibility_km,solar,temperature_c,rainfall_mm,snowfall_cm,snowdepth_cm,sunshine_hours,windspeed_ms,wind_direction
1989/6/4 18:00,8,2,15,0.5,24,0,,,0.9,6.3,“ì
1989/6/4 19:00,,,,0.08,,0,,,0,,
1989/6/4 20:00,,,,0,,0,,,,,
1989/6/4 21:00,10-,3,20,,22.5,0,,0,,4.3,“ì“ì¼
1989/6/4 22:00,,,,,,0,,,,,
1989/6/4 23:00,,,,,,0,,,,,
1989/6/5 0:00,7,2,20,,22,0,,,,5.2,“ì“ì¼
1990/6/4 1:00,,,,,21.6,0,,,,3.7,“ì¼
1990/6/4 2:00,,,,,21.2,0,,,,2.4,“ì¼
1990/6/4 3:00,10,4,10,,20.9,0,,,,2.8,“ì¼
1990/6/4 4:00,,,,0,20.8,0,,,,1.8,“ì¼
1990/6/4 5:00,,,,0,21.1,0,,,0,2.2,“ì“ì¼
1990/6/4 6:00,10,4,5,0.1,21.2,0,,,0,0.7,“Œ“ì“Œ
1990/6/4 7:00,,,,0.18,21.5,0,,,0,0.8,“ì“ì¼
1990/6/4 8:00,,,,0.47,22.1,0,,,0,2.1,“ì¼
1990/6/4 9:00,10,4,5,0.61,22.1,0,,0,0,3.8,“ì“ì“Œ
1990/6/4 10:00,,,,1.43,23.4,0,,,0,5.1,“ì
1990/6/4 11:00,,,,1.23,23.5,0,,,0,4,“ì
1990/6/4 12:00,10-,4,10,1.79,24.9,0,,,0.2,5.1,“ì
1990/6/4 13:00,,,,2.03,24.9,0,,,0.1,3.6,“ì“ì“Œ
1990/6/4 14:00,,,,1.46,23.7,0,,,0,6.7,“ì
1990/6/4 15:00,10-,4,7,1.28,22.8,0,,0,0,5.1,“ì
1990/6/4 16:00,,,,0.94,23,0,,,0,4.7,“ì
1990/6/4 17:00,,,,0.57,22.3,0,,,0,5.2,“ì
1990/6/4 18:00,10,4,10,0.19,22.2,0,,,0,3.9,“ì
1990/6/4 19:00,,,,0.04,22.2,0,,,0,2.1,“Œ“ì“Œ
1990/6/4 20:00,,,,0,21.9,0,,,,3,“ì“Œ
1990/6/4 21:00,10-,3,10,,20.9,0,,0,,2.8,“ì“Œ
1990/6/4 22:00,,,,,20.7,0,,,,3.4,“Œ
1990/6/4 23:00,,,,,20.4,0,,,,1.5,“Œ
1990/6/5 0:00,10-,10,2.7,,19.6,0,,,,2.7,“Œ–k“Œ
1991/6/4 1:00,,,,,18.6,0,,,,1.9,–k“Œ
1991/6/4 2:00,,,,,18.4,0,,,,2.1,“Œ–k“Œ
1991/6/4 3:00,10,10,4,,18.6,0,,,,2.5,–k“Œ
1991/6/4 4:00,,,,0,18.4,0,,,,1.5,–k
1991/6/4 5:00,,,,0,18.4,0,,,0,1.3,–k
1991/6/4 6:00,10,4,1.8,0.06,18.7,0,,,0,2.5,–k
1991/6/4 7:00,,,,0.12,18.9,0,,,0,1.3,–k–k¼
1991/6/4 8:00,,,,0.31,19.5,0,,,0,2.4,–k–k¼
1991/6/4 9:00,10,4,4.5,0.68,20.5,0,,0,0,3.7,–k–k¼
1991/6/4 10:00,,,,1.9,22.7,0,,,0.5,1.6,–k
1991/6/4 11:00,,,,2.91,25.8,0,,,0.9,4.8,–k–k¼
1991/6/4 12:00,3,2,30,3.07,28.3,0,,,0.9,6.3,–k–k¼
1991/6/4 13:00,,,,3.32,28.5,0,,,1,9.9,–k–k¼
1991/6/4 14:00,,,,3.04,28.6,0,,,1,8.7,–k–k¼
1991/6/4 15:00,2,2,30,2.81,25.1,0,,0,1,4.8,“Œ
1991/6/4 16:00,,,,1.79,22.8,0,,,0.9,4.5,“Œ
1991/6/4 17:00,,,,1.25,21.7,0,,,1,6.3,“Œ–k“Œ
1991/6/4 18:00,3,2,20,0.63,20.5,0,,,1,6.4,“Œ–k“Œ
1991/6/4 19:00,,,,0.1,20,0,,,0.4,5.1,“Œ–k“Œ
1991/6/4 20:00,,,,0,19.2,0,,,,5.7,“Œ–k“Œ
1991/6/4 21:00,10-,3,40,,18.8,0,,0,,2.6,“Œ–k“Œ
1991/6/4 22:00,,,,,18.5,0,,,,2.2,“Œ–k“Œ
1991/6/4 23:00,,,,,18.6,0,,,,2.6,“Œ
1991/6/5 0:00,3,2,40,,18.6,0,,,,1.9,–k–k“Œ
1992/6/4 1:00,,,,,20.3,0,,,,1.9,“ì¼
1992/6/4 2:00,,,,,19.7,0,,,,2.3,“ì¼
1992/6/4 3:00,10-,4,12,,19.2,0,,,,1.8,¼“ì¼
1992/6/4 4:00,,,,0,18.9,0,,,,1.4,“ì¼
1992/6/4 5:00,,,,0.02,19.2,0,,,0,1.4,“ì¼
1992/6/4 6:00,4,2,7,0.24,19.5,0,,,0,1.8,¼“ì¼
1992/6/4 7:00,,,,0.53,20.6,0,,,0.2,0.9,¼“ì¼
1992/6/4 8:00,,,,1.52,22,0,,,1,1.5,¼
1992/6/4 9:00,4,2,6,2.17,23.8,0,,0,1,2.7,“Œ“ì“Œ
1992/6/4 10:00,,,,2.7,25,0,,,1,2.4,“ì“Œ
1992/6/4 11:00,,,,3.07,25.4,0,,,1,3.1,“ì“Œ
1992/6/4 12:00,4,2,15,3.14,26.5,0,,,1,3.3,“ì
1992/6/4 13:00,,,,3.11,26.6,0,,,1,4.8,“ì
1992/6/4 14:00,,,,2.79,26.7,0,,,1,2.2,“ì“Œ
1992/6/4 15:00,0+,1,15,2.29,26,0,,0,1,3.8,“ì“ì“Œ
1992/6/4 16:00,,,,1.8,25.6,0,,,1,2.9,“ì
1992/6/4 17:00,,,,1.02,24.6,0,,,1,3,“ì“Œ
1992/6/4 18:00,7,2,15,0.42,23.7,0,,,0.5,3.6,“ì“Œ
1992/6/4 19:00,,,,0.06,23,0,,,0,4.5,“ì
1992/6/4 20:00,,,,0,22.3,0,,,,3.9,“ì¼
1992/6/4 21:00,6,2,12,,21.8,0,,0,,4.1,“ì¼
1992/6/4 22:00,,,,,21.3,0,,,,2.6,“ì¼
1992/6/4 23:00,,,,,21.3,0,,,,2.6,“ì
1992/6/5 0:00,8,2,7,,20.8,0,,,,2.6,“ì¼
1993/6/4 1:00,,,,,19.4,0,,,,3.7,–k–k“Œ
1993/6/4 2:00,,,,,18.8,0,,,,2.4,–k
1993/6/4 3:00,6,2,10,,18.5,0,,,,2.3,–k
1993/6/4 4:00,,,,0,18,0,,,,2.4,–k–k¼
1993/6/4 5:00,,,,0.01,17.7,0,,,0,1.3,–k–k¼
1993/6/4 6:00,6,2,10,0.23,18.4,0,,,0.1,1.4,“Œ“ì“Œ
1993/6/4 7:00,,,,0.81,19.7,0,,,0.7,1.9,“Œ–k“Œ
1993/6/4 8:00,,,,1.59,21.2,0,,,1,1.5,–k
1993/6/4 9:00,2,2,10,2.25,22,0,,0,1,1.9,“Œ
1993/6/4 10:00,,,,2.44,23.9,0,,,0.9,2.7,–k“Œ
1993/6/4 11:00,,,,2.29,24.8,0,,,0.6,4,“ì“ì“Œ
1993/6/4 12:00,4,2,9,3.22,25.6,0,,,1,3.3,“Œ“ì“Œ
1993/6/4 13:00,,,,1.84,24.1,0,,,0.4,5.8,“ì
1993/6/4 14:00,,,,0.53,22.7,0,,,0,6,“ì
1993/6/4 15:00,6,2,8,1.71,23.3,0,,0,0.5,3.1,“ì
1993/6/4 16:00,,,,1.67,23.2,0,,,1,3.8,“Œ“ì“Œ
1993/6/4 17:00,,,,0.91,23.3,0,,,0.8,2.9,“ì“Œ
1993/6/4 18:00,10-,4,15,0.24,23.1,0,,,0.1,4.5,“Œ–k“Œ
1993/6/4 19:00,,,,0.05,21.8,0,,,0,5.9,–k“Œ
1993/6/4 20:00,,,,0,20.2,0,,,,4.3,“Œ–k“Œ
1993/6/4 21:00,10-,4,12,,19.5,0,,0,,4,–k
1993/6/4 22:00,,,,,18.7,0,,,,3.5,–k
1993/6/4 23:00,,,,,18.2,0,,,,1.9,–k
1993/6/5 0:00,4,2,15,,17.9,0,,,,3.4,–k
1994/6/4 1:00,,,,,22.2,0,,,,3.2,“ì¼
1994/6/4 2:00,,,,,21.6,0,,,,2.8,“ì¼
1994/6/4 3:00,0,1,7,,20.7,0,,,,2,¼
1994/6/4 4:00,,,,0,19.9,0,,,,1.8,¼
1994/6/4 5:00,,,,0.02,19.8,0,,,0,1.2,¼–k¼
1994/6/4 6:00,0,1,5,0.3,20.6,0,,,0.4,1.9,“ì¼
1994/6/4 7:00,,,,0.83,22,0,,,1,0.5,¼–k¼
1994/6/4 8:00,,,,1.43,23.8,0,,,1,0.6,“ì
1994/6/4 9:00,0,1,7,1.99,25.4,0,,0,1,0.8,¼
1994/6/4 10:00,,,,2.35,26.4,0,,,1,2.3,“ì“ì“Œ
1994/6/4 11:00,,,,2.76,27.3,0,,,1,4.6,“ì“Œ
1994/6/4 12:00,0,1,8,2.89,28,0,,,1,4.7,“ì“ì¼
1994/6/4 13:00,,,,2.88,28.9,0,,,1,3,“ì¼
1994/6/4 14:00,,,,2.44,27.6,0,,,1,5,“ì
1994/6/4 15:00,5,2,8,1.96,26.9,0,,0,0.9,5.3,“ì
1994/6/4 16:00,,,,1.61,26.3,0,,,1,5.3,“ì
1994/6/4 17:00,,,,0.99,26,0,,,0.9,6.3,“ì
1994/6/4 18:00,4,2,6,0.56,25.7,0,,,0.9,4.9,“ì
1994/6/4 19:00,,,,0.08,24.7,0,,,0,5.1,“ì
1994/6/4 20:00,,,,0,23.9,0,,,,5.1,“ì
1994/6/4 21:00,3,2,13,,23.7,0,,0,,5.1,“ì
1994/6/4 22:00,,,,,23.9,0,,,,3.9,“ì“ì¼
1994/6/4 23:00,,,,,23.7,0,,,,4.2,“ì¼
1994/6/5 0:00,5,2,15,,23.1,0,,,,3.2,“ì“ì¼
1995/6/4 1:00,,,,,17.1,17,,,,5.6,–k¼
1995/6/4 2:00,,,,,16.8,14,,,,4.4,¼“ì¼
1995/6/4 3:00,10,10,3.5,,16.4,0.5,,,,3.6,¼
1995/6/4 4:00,,,,0,16.5,0.5,,,,2.2,–k¼
1995/6/4 5:00,,,,0,16.6,0,,,0,1.7,¼
1995/6/4 6:00,10,4,4,0.02,16.8,0,,,0,2.8,–k¼
1995/6/4 7:00,,,,0.04,17.2,0,,,0,0.9,–k¼
1995/6/4 8:00,,,,0.16,18,0,,,0,0.7,–k–k“Œ
1995/6/4 9:00,10,4,4.5,0.7,19.6,0,,0,0,1.1,¼“ì¼
1995/6/4 10:00,,,,0.62,21.4,0,,,0,0.9,¼“ì¼
1995/6/4 11:00,,,,0.74,23.2,0,,,0,6.2,“ì¼
1995/6/4 12:00,10,10,20,0.84,22.9,0,,,0,8,“ì¼
1995/6/4 13:00,,,,0.63,23,0,,,0,5.4,“ì¼
1995/6/4 14:00,,,,0.32,22.2,0,,,0,3.7,“ì¼
1995/6/4 15:00,10,10,10,0.29,22,0.5,,0,0,3.1,“ì¼
1995/6/4 16:00,,,,0.32,22.4,0.5,,,0,2.8,“ì“ì¼
1995/6/4 17:00,,,,0.48,22.5,0,,,0,2.8,¼“ì¼
1995/6/4 18:00,10,4,3.5,0.1,20.8,0,,,0,2.4,–k–k¼
1995/6/4 19:00,,,,0.01,20.7,0,,,0,1.3,¼–k¼
1995/6/4 20:00,,,,0,20.3,0,,,,1.5,¼
1995/6/4 21:00,10,4,5,,20.3,0,,0,,1.3,–k
1995/6/4 22:00,,,,,20.1,0,,,,0.8,–k–k“Œ
1995/6/4 23:00,,,,,20.7,0,,,,1.5,“Œ
1995/6/5 0:00,,,,,20.6,0,,,,1.3,“Œ
1996/6/4 1:00,,,,,22.3,0,,,,6.2,“ì¼
1996/6/4 2:00,,,,,22.4,0,,,,5.4,“ì¼
1996/6/4 3:00,10-,4,10,,22.5,0,,,,5.5,“ì¼
1996/6/4 4:00,,,,0,22.3,0,,,,3.6,“ì¼
1996/6/4 5:00,,,,0.01,22.2,0,,,0,4.2,“ì¼
1996/6/4 6:00,10,10,8,0.07,21.9,0,,,0,3.1,“ì¼
1996/6/4 7:00,,,,0.34,22.8,0,,,0,4.3,“ì¼
1996/6/4 8:00,,,,0.95,23.7,0,,,0.1,2.5,¼–k¼
1996/6/4 9:00,10-,4,5,1.17,24.5,0,,0,0.1,2.3,–k–k¼
1996/6/4 10:00,,,,1.18,25.1,0,,,0,2.1,–k
1996/6/4 11:00,,,,1.49,25.9,0,,,0.1,2.8,–k–k¼
1996/6/4 12:00,4,2,6,2.45,27.2,0,,,0.7,3,–k“Œ
1996/6/4 13:00,,,,2.98,28,0,,,1,1.5,“Œ
1996/6/4 14:00,,,,1.87,26.7,0,,,0.6,5.3,“ì
1996/6/4 15:00,10-,3,3,1.78,26.7,0,,0,0.8,4,“ì
1996/6/4 16:00,,,,1.01,27,0,,,0.4,4.9,“ì
1996/6/4 17:00,,,,0.79,26,0,,,0.3,4.6,“ì¼
1996/6/4 18:00,10-,3,5,0.37,24.4,0,,,0.1,3.3,“ì“ì“Œ
1996/6/4 19:00,,,,0.08,23.6,0,,,0,2.9,“ì
1996/6/4 20:00,,,,0,23.2,0,,,,2.9,“ì
1996/6/4 21:00,10-,3,5,,23.2,0,,0,,1.1,“ì
1996/6/4 22:00,,,,,23.2,0,,,,0.4,¼
1996/6/4 23:00,,,,,22.6,0,,,,1.6,“Œ“ì“Œ
1996/6/5 0:00,,,,,22.8,0,,,,3.2,–k
1997/6/4 1:00,,,,,21.8,0,,,,5.4,“ì
1997/6/4 2:00,,,,,22,0,,,,3.1,“ì“ì¼
1997/6/4 3:00,10-,4,15,,21.6,0,,,,4.5,“ì
1997/6/4 4:00,,,,0,21.4,0,,,,5.1,“ì
1997/6/4 5:00,,,,0.02,21.4,0,,,0,3.2,“ì
1997/6/4 6:00,10,4,10,0.17,21.4,0,,,0,4.8,“ì
1997/6/4 7:00,,,,0.37,21.5,0,,,0,3.8,“ì“ì¼
1997/6/4 8:00,,,,0.56,21.8,0,,,0,4.2,“ì
1997/6/4 9:00,10,4,10,0.58,22.8,0,,0,0,2.6,“ì“ì¼
1997/6/4 10:00,,,,1.33,23.8,0,,,0,3.9,“ì“ì¼
1997/6/4 11:00,,,,1.22,23.9,0,,,0,4.4,“ì
1997/6/4 12:00,10-,4,10,0.92,23.1,0,,,0,4.2,“ì
1997/6/4 13:00,,,,0.7,22.1,0,,,0,4.4,“ì
1997/6/4 14:00,,,,0.64,20.9,0,,,0,5.6,“ì
1997/6/4 15:00,10,10,9,0.59,20.8,0,,0,0,3.6,“ì
1997/6/4 16:00,,,,0.45,20.8,0,,,0,4.1,“ì
1997/6/4 17:00,,,,0.28,20.9,0,,,0,3.8,“ì
1997/6/4 18:00,10,4,7,0.13,21.5,0,,,0,2.9,“Œ“ì“Œ
1997/6/4 19:00,,,,0.02,21.1,0,,,0,1.7,“ì“Œ
1997/6/4 20:00,,,,0,20.7,0,,,,3.3,“Œ“ì“Œ
1997/6/4 21:00,10,4,6,,20.7,0,,0,,2,“Œ
1997/6/4 22:00,,,,,21,0,,,,2.1,–k“Œ
1997/6/4 23:00,,,,,20.4,0,,,,2.4,–k–k¼
1997/6/5 0:00,,,,,17.8,2.5,,,,6.1,–k–k“Œ
1998/6/4 1:00,,,,,17.9,0,,,,2.2,–k–k¼
1998/6/4 2:00,,,,,18,0,,,,2.4,–k–k¼
1998/6/4 3:00,10-,4,3,,18.1,0,,,,2.2,–k–k¼
1998/6/4 4:00,,,,0,18.1,0,,,,0.4,–k¼
1998/6/4 5:00,,,,0.01,18.2,0,,,0,1.4,“ì
1998/6/4 6:00,10,4,3,0.11,19,0,,,0,1.2,“ì“ì¼
1998/6/4 7:00,,,,0.28,19.4,0,,,0,1.1,“ì“ì¼
1998/6/4 8:00,,,,0.58,20.2,0,,,0,1.8,“ì“ì“Œ
1998/6/4 9:00,10-,4,3,0.95,21.1,0,,0,0,0.7,–k“Œ
1998/6/4 10:00,,,,1.02,21.9,0,,,0,1.5,“Œ–k“Œ
1998/6/4 11:00,,,,2.49,24.4,0,,,0.7,2,“Œ–k“Œ
1998/6/4 12:00,10-,3,3,2.81,25.5,0,,,1,2.4,“Œ“ì“Œ
1998/6/4 13:00,,,,2.91,26,0,,,1,3,“Œ
1998/6/4 14:00,,,,2.99,27.3,0,,,1,3.1,“Œ“ì“Œ
1998/6/4 15:00,3,2,6,2.3,26.6,0,,0,1,3.5,“ì“Œ
1998/6/4 16:00,,,,1.68,26.8,0,,,1,2.4,“ì“Œ
1998/6/4 17:00,,,,0.82,26,0,,,0.5,2.8,“ì“ì“Œ
1998/6/4 18:00,10-,3,6,0.31,25.3,0,,,0.1,3.4,“Œ“ì“Œ
1998/6/4 19:00,,,,0.05,24.7,0,,,0,4,“Œ
1998/6/4 20:00,,,,0,23.4,0,,,,3.6,“Œ–k“Œ
1998/6/4 21:00,10-,3,8,,22.7,0,,0,,2.7,“Œ–k“Œ
1998/6/4 22:00,,,,,22.4,0,,,,3.3,“Œ
1998/6/4 23:00,,,,,22.2,0,,,,3.4,“Œ–k“Œ
1998/6/5 0:00,,,,,21.4,0,,,,4.6,–k“Œ
1999/6/4 1:00,,,,,22,0,,0,,3.1,“ì¼
1999/6/4 2:00,,,,,21.8,0,,0,,2.4,“ì¼
1999/6/4 3:00,10-,4,15,,21.5,0,,0,,2,“ì¼
1999/6/4 4:00,,,,0,21.6,0,,0,,0.9,¼
1999/6/4 5:00,,,,0.01,21.1,0,,0,0,1.1,¼“ì¼
1999/6/4 6:00,10-,4,12,0.2,22,0,,0,0,1.4,¼“ì¼
1999/6/4 7:00,,,,0.64,22.8,0,,0,0,1.4,¼“ì¼
1999/6/4 8:00,,,,1.34,24.3,0,,0,0.7,2.2,“ì
1999/6/4 9:00,10-,4,8,1.32,24.7,0,,0,0.2,1.4,“ì
1999/6/4 10:00,,,,0.98,25.1,0,,0,0,1.5,“ì“ì“Œ
1999/6/4 11:00,,,,1.09,24.9,0,,0,0,3.2,“ì¼
1999/6/4 12:00,4,2,12,2.11,25.9,0,,0,0.3,2.9,“ì
1999/6/4 13:00,,,,2.67,25.9,0,,0,0.7,4.9,“ì
1999/6/4 14:00,,,,2.74,26.5,0,,0,0.8,3.1,“ì“ì¼
1999/6/4 15:00,10-,4,15,1.6,25.8,0,,0,0.3,3.5,“ì“ì¼
1999/6/4 16:00,,,,0.63,25.2,0,,0,0,3.2,“ì
1999/6/4 17:00,,,,0.59,24.9,0,,0,0.1,4.8,“ì
1999/6/4 18:00,10-,3,15,0.41,24.6,0,,0,0.2,3.2,“ì¼
1999/6/4 19:00,,,,0.1,23.6,0,,0,0,3.5,“ì¼
1999/6/4 20:00,,,,0,22.7,0,,0,,2.7,“ì¼
1999/6/4 21:00,10-,3,15,,22.4,0,,0,,2.2,“ì¼
1999/6/4 22:00,,,,,22.1,0,,0,,2.9,“ì¼
1999/6/4 23:00,,,,,21.6,0,,0,,2.2,“ì¼
1999/6/5 0:00,,,,,21.5,0,,0,,2.2,“ì¼
2000/6/4 1:00,,,,,20.3,0,,0,,2.9,–k–k¼
2000/6/4 2:00,,,,,19.9,0,,0,,3.7,–k
2000/6/4 3:00,10-,4,10,,19.9,0,,0,,4.6,–k–k¼
2000/6/4 4:00,,,,0,20,0,,0,,4.9,–k–k¼
2000/6/4 5:00,,,,0.04,20,0,,0,0.1,3.9,–k–k¼
2000/6/4 6:00,1,1,40,0.45,20.6,0,,0,1,3.5,–k–k¼
2000/6/4 7:00,,,,1.15,21.8,0,,0,1,3.7,–k–k¼
2000/6/4 8:00,,,,1.8,24,0,,0,1,3.7,–k–k¼
2000/6/4 9:00,4,2,40,2.48,25.2,0,,0,1,2.7,–k–k¼
2000/6/4 10:00,,,,3.05,26.1,0,,0,1,4,–k–k¼
2000/6/4 11:00,,,,3.39,26.8,0,,0,1,6,–k¼
2000/6/4 12:00,10,3,30,3.52,27.7,0,,0,1,5.6,–k–k¼
2000/6/4 13:00,,,,3.28,28.8,0,,0,1,3.2,–k–k¼
2000/6/4 14:00,,,,2.59,28,0,,0,1,4.2,–k¼
2000/6/4 15:00,9,4,20,1.1,26.8,0,,0,0.3,3.6,¼“ì¼
2000/6/4 16:00,,,,0.75,25.5,0,,0,0.1,4.2,“ì“ì¼
2000/6/4 17:00,,,,0.99,23.7,0,,0,0.6,4.8,“ì
2000/6/4 18:00,10-,4,20,0.48,22.9,0,,0,0.3,2.5,“ì“ì“Œ
2000/6/4 19:00,,,,0.07,22.4,0,,0,0,2.8,“ì
2000/6/4 20:00,,,,0,21.5,0,,0,,2.2,“ì“Œ
2000/6/4 21:00,4,2,15,,20.8,0,,0,,3,“ì“Œ
2000/6/4 22:00,,,,,19.8,0,,0,,3.2,“Œ“ì“Œ
2000/6/4 23:00,,,,,19.4,0,,0,,3.7,“Œ“ì“Œ
2000/6/5 0:00,,,,,19.1,0,,0,,2.7,“Œ–k“Œ
2001/6/4 1:00,,,,,21.5,0,,0,,2,“ì¼
2001/6/4 2:00,,,,,20.6,0,,0,,2.3,¼–k¼
2001/6/4 3:00,10-,3,10,,22.2,0,,0,,3.2,–k–k¼
2001/6/4 4:00,,,,0,21.8,0,,0,,2.1,–k–k¼
2001/6/4 5:00,,,,0.03,21,0,,0,0.1,1.8,–k
2001/6/4 6:00,7,2,10,0.42,21.7,0,,0,1,1.5,–k–k¼
2001/6/4 7:00,,,,1.08,23.8,0,,0,1,2.2,–k–k¼
2001/6/4 8:00,,,,1.79,25.8,0,,0,1,2.2,–k–k¼
