date,cloud,weather,visibility_km,solar,temperature_c,rainfall_mm,snowfall_cm,snowdepth_cm,sunshine_hours,windspeed_ms,wind_direction
1989/6/28 5:00,,,,0,,1,,,0,,
1989/6/28 6:00,10,10,2.5,0.02,21.2,3,,,0,4,“Œ“ì“Œ
1989/6/28 7:00,,,,0.08,,1.5,,,0,,
1989/6/28 8:00,,,,0.14,,1,,,0,,
1989/6/28 9:00,10,10,3,0.14,21.6,3.5,,0,0,3.6,“Œ“ì“Œ
1989/6/28 10:00,,,,0.2,,2,,,0,,
1989/6/28 11:00,,,,0.28,,2,,,0,,
1989/6/28 12:00,10,10,3,0.14,22.1,3,,,0,2.8,“ì“ì“Œ
1989/6/28 13:00,,,,0.09,,8.5,,,0,,
1989/6/28 14:00,,,,0.41,,4,,,0,,
1989/6/28 15:00,10,10,3,0.46,21.7,3,,0,0,2.9,“ì“Œ
1989/6/28 16:00,,,,0.29,,0.5,,,0,,
1989/6/28 17:00,,,,0.14,,1.5,,,0,,
1989/6/28 18:00,10,10,4.5,0.01,21.3,0.5,,,0,3,–k“Œ
1989/6/28 19:00,,,,0,,0.5,,,0,,
1989/6/28 20:00,,,,0,,1.5,,,,,
1989/6/28 21:00,10,10,4,,21,0.5,,0,,3.3,–k
1989/6/28 22:00,,,,,,0,,,,,
1989/6/28 23:00,,,,,,0,,,,,
1989/6/29 0:00,10,4,4,,20.5,0,,,,3.2,–k–k¼
1990/6/28 1:00,,,,,18.3,0.5,,,,3.4,–k
1990/6/28 2:00,,,,,18.6,0,,,,3.7,–k–k“Œ
1990/6/28 3:00,10,10,4,,18.6,0,,,,3.3,–k
1990/6/28 4:00,,,,0,18.7,0,,,,1.9,–k
1990/6/28 5:00,,,,0,18.6,0,,,0,3,–k–k“Œ
1990/6/28 6:00,10-,4,5,0.05,18.6,0,,,0,2.6,“Œ–k“Œ
1990/6/28 7:00,,,,0.22,18.9,0,,,0,3.1,–k“Œ
1990/6/28 8:00,,,,0.45,19.2,0,,,0,3,–k“Œ
1990/6/28 9:00,10,4,5,0.74,19.9,0,,0,0,3.7,–k–k“Œ
1990/6/28 10:00,,,,0.98,20.6,0,,,0.1,3.9,–k“Œ
1990/6/28 11:00,,,,1.56,21.5,0,,,0.1,3.4,–k“Œ
1990/6/28 12:00,10,4,6,1.17,21.4,0,,,0,3.7,–k“Œ
1990/6/28 13:00,,,,0.87,21.1,0,,,0,4.1,“Œ
1990/6/28 14:00,,,,0.63,20.9,0,,,0,4.2,“Œ–k“Œ
1990/6/28 15:00,10,4,8,0.62,21.1,0,,0,0,4.2,“Œ–k“Œ
1990/6/28 16:00,,,,0.29,20.4,0,,,0,5,“Œ
1990/6/28 17:00,,,,0.26,20.3,0,,,0,3.3,“Œ
1990/6/28 18:00,10,4,15,0.28,19.9,0,,,0,5.4,“Œ
1990/6/28 19:00,,,,0.02,19.3,0,,,0,4.4,“Œ
1990/6/28 20:00,,,,0,18.7,0,,,,3.9,–k“Œ
1990/6/28 21:00,10,4,15,,18.4,0,,0,,4.9,“Œ–k“Œ
1990/6/28 22:00,,,,,18.4,0,,,,3.7,–k“Œ
1990/6/28 23:00,,,,,18.1,0,,,,3.7,“Œ–k“Œ
1990/6/29 0:00,10,4,15,,17.8,0,,,,4.1,“Œ–k“Œ
1991/6/28 1:00,,,,,27.1,0,,,,4,“Œ
1991/6/28 2:00,,,,,25.3,0,,,,2.1,“Œ–k“Œ
1991/6/28 3:00,10,10,4.5,,24.6,0.5,,,,2.1,–k
1991/6/28 4:00,,,,0,24.7,0.5,,,,0.8,“ì“Œ
1991/6/28 5:00,,,,0,25,0,,,0,0.9,–k
1991/6/28 6:00,10,4,4,0.17,25.1,0,,,0,1.9,–k
1991/6/28 7:00,,,,0.3,25,0,,,0,4.2,–k–k“Œ
1991/6/28 8:00,,,,1.23,26.5,0,,,0.5,2.9,–k
1991/6/28 9:00,4,2,5,2.02,28.5,0,,0,0.9,2.4,–k“Œ
1991/6/28 10:00,,,,2.49,29.1,0,,,0.9,2.3,“Œ“ì“Œ
1991/6/28 11:00,,,,2.38,29.8,0,,,0.8,3,“ì“Œ
1991/6/28 12:00,4,2,8,2.48,31.1,0,,,0.9,3,“ì
1991/6/28 13:00,,,,2.77,31.2,0,,,1,3.5,“ì
1991/6/28 14:00,,,,2.39,31.9,0,,,1,2.7,“ì
1991/6/28 15:00,9,3,8,1.76,31.8,0,,0,1,3.3,“ì“ì“Œ
1991/6/28 16:00,,,,1.02,31,0,,,0.2,2.6,“ì“ì“Œ
1991/6/28 17:00,,,,0.56,31.3,0,,,0,3,“ì“Œ
1991/6/28 18:00,10-,15,4,0.22,29.8,0,,,0,4,“Œ“ì“Œ
1991/6/28 19:00,,,,0.05,28.8,0,,,0,2.2,“ì
1991/6/28 20:00,,,,0,26.7,0,,,,3.9,“Œ–k“Œ
1991/6/28 21:00,8,2,7,,27.4,0,,0,,4.2,–k“Œ
1991/6/28 22:00,,,,,26.4,0,,,,3.7,–k“Œ
1991/6/28 23:00,,,,,25.7,0,,,,1.2,–k–k“Œ
1991/6/29 0:00,7,2,10,,25.5,0,,,,3,–k“Œ
1992/6/28 1:00,,,,,19.4,0,,,,2,“Œ–k“Œ
1992/6/28 2:00,,,,,19,0,,,,2.1,“Œ–k“Œ
1992/6/28 3:00,10-,4,7,,18.8,0,,,,2.7,–k–k“Œ
1992/6/28 4:00,,,,0,18.7,0,,,,2.7,–k“Œ
1992/6/28 5:00,,,,0,18.4,0,,,0,2.6,–k
1992/6/28 6:00,10,4,4.5,0.12,18.1,0,,,0,2,–k
1992/6/28 7:00,,,,0.48,18.2,0,,,0,2.9,–k–k“Œ
1992/6/28 8:00,,,,1.1,19.4,0,,,0.1,2.4,–k
1992/6/28 9:00,9,4,8,1.67,21,0,,0,0.4,2.7,–k–k“Œ
1992/6/28 10:00,,,,1.74,22.6,0,,,0.3,3.2,–k“Œ
1992/6/28 11:00,,,,2.33,23.9,0,,,0.7,2.5,“Œ–k“Œ
1992/6/28 12:00,9,4,10,2.24,24,0,,,0.6,3.4,“Œ–k“Œ
1992/6/28 13:00,,,,2.43,24.9,0,,,0.7,2.8,–k
1992/6/28 14:00,,,,2.98,25.2,0,,,1,2.2,–k–k“Œ
1992/6/28 15:00,2,2,10,2.35,25.3,0,,0,0.9,3,–k–k“Œ
1992/6/28 16:00,,,,1.83,24.5,0,,,1,2.7,“ì
1992/6/28 17:00,,,,1.29,24.6,0,,,1,3.6,“ì
1992/6/28 18:00,1,1,15,0.6,23.8,0,,,1,2.8,“ì“Œ
1992/6/28 19:00,,,,0.12,22.2,0,,,0.2,4,“ì
1992/6/28 20:00,,,,0,21.5,0,,,,2.3,“ì“Œ
1992/6/28 21:00,2,2,10,,20.5,0,,0,,2.3,“Œ“ì“Œ
1992/6/28 22:00,,,,,20.1,0,,,,1.3,“ì“ì“Œ
1992/6/28 23:00,,,,,20,0,,,,2.7,“ì“Œ
1992/6/29 0:00,3,2,10,,19.7,0,,,,0.8,“Œ
1993/6/28 1:00,,,,,22.6,0,,,,1.9,¼–k¼
1993/6/28 2:00,,,,,24.2,0,,,,3.2,–k–k¼
1993/6/28 3:00,4,2,8,,23.9,0,,,,3.9,–k–k¼
1993/6/28 4:00,,,,0,23.8,0,,,,2.6,–k–k¼
1993/6/28 5:00,,,,0.01,23.4,0,,,0,2.1,–k–k“Œ
1993/6/28 6:00,10-,3,7,0.24,23.4,0,,,0,1.4,–k“Œ
1993/6/28 7:00,,,,0.72,24.6,0,,,0.2,3.2,–k–k“Œ
1993/6/28 8:00,,,,1.1,25.5,0,,,0.3,2.2,–k
1993/6/28 9:00,10-,3,4.5,1.25,26,0,,0,0.3,1.9,–k“Œ
1993/6/28 10:00,,,,1.37,26.4,0,,,0.1,2.3,“Œ
1993/6/28 11:00,,,,1.27,26.8,0,,,0.1,3.1,“ì“ì“Œ
1993/6/28 12:00,10,3,3.5,1.81,27,0,,,0.4,4.2,“ì“Œ
1993/6/28 13:00,,,,2.3,27.1,0,,,0.8,4.5,“Œ“ì“Œ
1993/6/28 14:00,,,,1.65,26.7,0,,,0.3,3.9,“Œ“ì“Œ
1993/6/28 15:00,10,4,9,0.92,26.2,0,,0,0,4.7,“ì“Œ
1993/6/28 16:00,,,,0.42,25.6,0,,,0,2.4,“Œ“ì“Œ
1993/6/28 17:00,,,,0.23,24.4,0,,,0,4.8,“ì“Œ
1993/6/28 18:00,10,4,6,0.13,23.9,0,,,0,4.3,“ì“Œ
1993/6/28 19:00,,,,0,23.4,0,,,0,3.9,“Œ“ì“Œ
1993/6/28 20:00,,,,0,23.1,0,,,,5,“Œ“ì“Œ
1993/6/28 21:00,5,2,8,,23,0,,0,,3.9,“Œ
1993/6/28 22:00,,,,,23,0,,,,2.1,“Œ
1993/6/28 23:00,,,,,22.8,0,,,,2.6,–k
1993/6/29 0:00,10-,4,8,,22,0,,,,4.1,–k
1994/6/28 1:00,,,,,28.4,0,,,,2,–k–k“Œ
1994/6/28 2:00,,,,,27.6,0,,,,1.3,–k–k“Œ
1994/6/28 3:00,6,2,7,,27.4,0,,,,2.1,–k–k“Œ
1994/6/28 4:00,,,,0,26.8,0,,,,3.8,“Œ–k“Œ
1994/6/28 5:00,,,,0,26.2,0,,,0,2.3,“Œ–k“Œ
1994/6/28 6:00,10,10,3.5,0.06,24.3,0,,,0,6.3,“Œ–k“Œ
1994/6/28 7:00,,,,0.24,22,0,,,0,7.1,–k“Œ
1994/6/28 8:00,,,,0.43,22,0,,,0,5.3,–k“Œ
1994/6/28 9:00,10,4,8,0.47,22,0,,0,0,4.3,–k–k“Œ
1994/6/28 10:00,,,,0.49,21.9,0,,,0,5,–k–k“Œ
1994/6/28 11:00,,,,0.39,21.7,0,,,0,3.6,“Œ–k“Œ
1994/6/28 12:00,10,4,7,0.39,21.6,0,,,0,4.1,“Œ–k“Œ
1994/6/28 13:00,,,,0.39,21.3,0,,,0,4.3,“Œ–k“Œ
1994/6/28 14:00,,,,0.23,21,0,,,0,2.8,–k“Œ
1994/6/28 15:00,10,4,6,0.3,20.1,0.5,,0,0,3.1,“Œ
1994/6/28 16:00,,,,0.16,20.3,0,,,0,2.5,“Œ–k“Œ
1994/6/28 17:00,,,,0.05,19.6,0,,,0,3.1,“Œ
1994/6/28 18:00,10,10,4,0.02,18.8,2,,,0,4.4,“Œ–k“Œ
1994/6/28 19:00,,,,0,18.6,2.5,,,0,3,“Œ–k“Œ
1994/6/28 20:00,,,,0,18.4,5,,,,2.5,“Œ
1994/6/28 21:00,10,10,5,,18.5,0,,0,,3.2,“Œ–k“Œ
1994/6/28 22:00,,,,,18.3,0,,,,2.9,“Œ–k“Œ
1994/6/28 23:00,,,,,18,0,,,,3.8,“Œ–k“Œ
1994/6/29 0:00,10,4,4,,17.9,0,,,,2.8,“Œ–k“Œ
1995/6/28 1:00,,,,,22.3,0,,,,3.6,“ì
1995/6/28 2:00,,,,,22.1,0,,,,2.5,“ì
1995/6/28 3:00,10,10,6,,22,0,,,,2.1,“ì“ì¼
1995/6/28 4:00,,,,0,21.7,0,,,,2.7,“ì¼
1995/6/28 5:00,,,,0,21.4,0,,,0,1.6,“ì¼
1995/6/28 6:00,10,10,3,0.09,21.3,0,,,0,1.4,“ì
1995/6/28 7:00,,,,0.29,21.7,0,,,0,0.7,¼–k¼
1995/6/28 8:00,,,,0.48,22.2,0,,,0,1.7,–k–k¼
1995/6/28 9:00,10,10,3,0.18,22.4,0,,0,0,3.6,–k
1995/6/28 10:00,,,,0.17,22.8,0,,,0,2.5,–k“Œ
1995/6/28 11:00,,,,0.35,23,0,,,0,1,“ì
1995/6/28 12:00,10,4,4.5,0.53,23.6,0,,,0,1.3,¼“ì¼
1995/6/28 13:00,,,,0.35,24,0,,,0,1,“ì“ì¼
1995/6/28 14:00,,,,1.82,25.6,0,,,0.5,1.4,“Œ“ì“Œ
1995/6/28 15:00,10-,3,4.5,2.02,25.8,0,,0,1,3.2,“Œ“ì“Œ
1995/6/28 16:00,,,,1.33,25.4,0,,,0.8,2,“ì“Œ
1995/6/28 17:00,,,,0.53,25.2,0,,,0,2.5,“ì“ì“Œ
1995/6/28 18:00,10,3,4.5,0.19,25,0,,,0,2.5,“ì
1995/6/28 19:00,,,,0.02,24.7,0,,,0,3,“ì
1995/6/28 20:00,,,,0,23.5,0,,,,2.3,“ì
1995/6/28 21:00,10,4,5,,23.1,0,,0,,2.6,“Œ“ì“Œ
1995/6/28 22:00,,,,,22.5,0,,,,2.7,“ì“ì“Œ
1995/6/28 23:00,,,,,22.6,0,,,,3,“ì
1995/6/29 0:00,,,,,22.1,0,,,,1.9,“ì
1996/6/28 1:00,,,,,19.5,0,,,,1,“ì¼
1996/6/28 2:00,,,,,19.6,0,,,,2.1,“ì“ì¼
1996/6/28 3:00,10,4,5,,19.3,0,,,,4.3,“ì
1996/6/28 4:00,,,,0,19.5,0,,,,3.2,“ì
1996/6/28 5:00,,,,0.03,19.7,0,,,0,3,“ì“ì¼
1996/6/28 6:00,10-,4,8,0.34,20.6,0,,,0.2,2.8,“ì“ì¼
1996/6/28 7:00,,,,0.73,21.2,0,,,0.2,4.5,“ì“ì¼
1996/6/28 8:00,,,,1.2,21.7,0,,,0.4,3.8,“ì“ì¼
1996/6/28 9:00,6,2,6,0.78,22.5,0,,0,0,5.5,“ì
1996/6/28 10:00,,,,1.1,23.2,0,,,0.2,6.7,“ì¼
1996/6/28 11:00,,,,0.59,23.8,0,,,0,6.1,“ì¼
1996/6/28 12:00,10,4,7,1.3,24,0,,,0.1,5.7,“ì¼
1996/6/28 13:00,,,,0.82,24.6,0,,,0,6.4,“ì¼
1996/6/28 14:00,,,,1.4,25.9,0,,,0,5.6,“ì¼
1996/6/28 15:00,10-,4,8,1.6,26.7,0,,0,0.3,5.1,“ì¼
1996/6/28 16:00,,,,0.61,26.7,0,,,0,2.7,¼“ì¼
1996/6/28 17:00,,,,0.42,26.7,0,,,0,3.7,“ì¼
1996/6/28 18:00,10-,4,5,0.29,25.9,0,,,0,1.2,–k–k“Œ
1996/6/28 19:00,,,,0.2,25,0,,,0.1,2.2,–k–k“Œ
1996/6/28 20:00,,,,0.01,23.6,0,,,,3.8,–k
1996/6/28 21:00,10-,4,3.5,,23,0,,0,,2.7,–k
1996/6/28 22:00,,,,,23.1,0,,,,2,–k
1996/6/28 23:00,,,,,22.7,0,,,,2.2,–k–k¼
1996/6/29 0:00,,,,,22.8,0,,,,2.1,–k–k“Œ
1997/6/28 1:00,,,,,25.3,0,,,,2.8,–k“Œ
1997/6/28 2:00,,,,,25.2,0,,,,0.5,–k–k¼
1997/6/28 3:00,10-,3,6,,25.4,0,,,,1,–k
1997/6/28 4:00,,,,0,25.1,0,,,,1.2,¼“ì¼
1997/6/28 5:00,,,,0.01,25.2,0,,,0,2.1,“ì
1997/6/28 6:00,10,4,5,0.12,25.5,0,,,0,1.4,“ì“ì¼
1997/6/28 7:00,,,,0.37,25.4,0,,,0,3.7,“ì¼
1997/6/28 8:00,,,,0.61,26,0,,,0,2.6,“ì¼
1997/6/28 9:00,10-,4,15,1.17,27.2,0,,0,0,4.8,“ì¼
1997/6/28 10:00,,,,1.63,27.7,0,,,0.2,5.3,“ì¼
1997/6/28 11:00,,,,0.54,26.8,0,,,0,5.3,“ì¼
1997/6/28 12:00,10,4,15,0.59,26.6,0,,,0,3.9,“ì
1997/6/28 13:00,,,,0.34,24.3,0,,,0,4,“ì
1997/6/28 14:00,,,,0.36,24.8,0,,,0,4.5,“ì“ì¼
1997/6/28 15:00,10,4,10,0.26,25.2,0,,0,0,6.2,“ì
1997/6/28 16:00,,,,0.21,25.2,0,,,0,6.2,“ì
1997/6/28 17:00,,,,0.26,25.5,0,,,0,7.3,“ì
1997/6/28 18:00,10,10,3.5,0.06,23.8,15,,,0,7,“ì“ì¼
1997/6/28 19:00,,,,0.02,24.1,1.5,,,0,8.4,“ì“ì¼
1997/6/28 20:00,,,,0,24.8,0,,,,8.2,“ì
1997/6/28 21:00,10,4,4.5,,25,0,,0,,6.5,“ì
1997/6/28 22:00,,,,,24.9,0,,,,9.6,“ì“ì¼
1997/6/28 23:00,,,,,24.8,0,,,,8.6,“ì“ì¼
1997/6/29 0:00,,,,,24,1,,,,7.6,“ì“ì¼
1998/6/28 1:00,,,,,27.3,0,,,,1.4,¼–k¼
1998/6/28 2:00,,,,,27,0,,,,0.4,“ì
1998/6/28 3:00,10-,4,8,,26.8,0,,,,0.5,–k
1998/6/28 4:00,,,,0,26.2,0,,,,1.1,¼–k¼
1998/6/28 5:00,,,,0.01,26.1,0,,,0,0.8,–k¼
1998/6/28 6:00,10,4,6,0.11,26.6,0,,,0,1.4,–k¼
1998/6/28 7:00,,,,0.14,26.6,0,,,0,1.4,–k¼
1998/6/28 8:00,,,,0.35,27.4,0,,,0,2,¼
1998/6/28 9:00,10,4,10,0.65,28.3,0,,0,0,1,¼–k¼
1998/6/28 10:00,,,,0.73,29,0,,,0,1.7,–k–k¼
1998/6/28 11:00,,,,1.27,30,0,,,0,1.4,¼–k¼
1998/6/28 12:00,10-,4,12,1.3,30.4,0,,,0,0.6,“ì“ì¼
1998/6/28 13:00,,,,1.83,30.9,0,,,0.1,2.9,“ì
1998/6/28 14:00,,,,1.83,30.7,0,,,0.2,2.3,“ì
1998/6/28 15:00,10-,4,5,0.93,30.4,0,,0,0,1.6,“ì
1998/6/28 16:00,,,,0.75,31.1,0,,,0,2.6,“ì
1998/6/28 17:00,,,,0.53,31.7,0,,,0,1.8,“ì¼
1998/6/28 18:00,10,10,12,0.18,30.7,0,,,0,1.4,“Œ“ì“Œ
1998/6/28 19:00,,,,0.02,29.3,0,,,0,2,“ì“ì“Œ
1998/6/28 20:00,,,,0,28.5,0,,,,0.8,“Œ
1998/6/28 21:00,10,10,10,,28.1,0,,0,,1.2,“ì“Œ
1998/6/28 22:00,,,,,27.4,0,,,,1.5,“ì“ì“Œ
1998/6/28 23:00,,,,,27.3,0,,,,1,“ì
1998/6/29 0:00,,,,,27.7,0,,,,1.5,“Œ“ì“Œ
1999/6/28 1:00,,,,,23.5,0,,0,,2.3,¼“ì¼
1999/6/28 2:00,,,,,23,0,,0,,1.4,“ì
1999/6/28 3:00,10-,4,8,,23.4,0,,0,,1,“ì¼
1999/6/28 4:00,,,,0,23.2,0,,0,,2.1,–k–k“Œ
1999/6/28 5:00,,,,0,21.8,0,,0,0,2.9,“Œ
1999/6/28 6:00,10,4,7,0.09,21.6,0,,0,0,3.3,“Œ
1999/6/28 7:00,,,,0.1,22,0,,0,0,2.1,“Œ
1999/6/28 8:00,,,,0.15,22.4,0,,0,0,2.2,“Œ“ì“Œ
1999/6/28 9:00,10,4,7,0.29,22.8,0,,0,0,3.3,“Œ
1999/6/28 10:00,,,,0.28,22.5,0,,0,0,4.4,“Œ
1999/6/28 11:00,,,,0.87,23,0,,0,0,4.9,“Œ
1999/6/28 12:00,10,4,20,0.71,23.1,0,,0,0,4.3,“Œ–k“Œ
1999/6/28 13:00,,,,0.3,23.2,0,,0,0,3.3,“Œ–k“Œ
1999/6/28 14:00,,,,0.98,23,0,,0,0,4.7,“Œ–k“Œ
1999/6/28 15:00,10,4,15,0.41,23.3,0,,0,0,4.3,“Œ–k“Œ
1999/6/28 16:00,,,,0.88,22.8,0,,0,0,4.5,“Œ–k“Œ
1999/6/28 17:00,,,,0.48,22.6,0,,0,0,4.5,–k“Œ
1999/6/28 18:00,10,4,12,0.19,22,0,,0,0,5,–k“Œ
1999/6/28 19:00,,,,0.03,21.8,0,,0,0,5.1,“Œ–k“Œ
1999/6/28 20:00,,,,0,21.5,0,,0,,3.3,“Œ–k“Œ
1999/6/28 21:00,10,4,10,,21.2,0,,0,,3.6,–k
1999/6/28 22:00,,,,,20.6,0,,0,,4.2,–k
1999/6/28 23:00,,,,,20.1,0,,0,,3.3,–k
1999/6/29 0:00,,,,,20.1,0,,0,,3.5,–k–k“Œ
2000/6/28 1:00,,,,,24.6,0,,0,,2.6,“ì¼
2000/6/28 2:00,,,,,24.9,0,,0,,4.7,“ì“ì¼
2000/6/28 3:00,10,10,12,,25.1,0,,0,,3.6,“ì“ì¼
2000/6/28 4:00,,,,0,25.6,0,,0,,4.4,“ì“ì¼
2000/6/28 5:00,,,,0,25.1,0,,0,0,5.5,“ì“ì¼
2000/6/28 6:00,10-,10,20,0.14,24.1,2,,0,0,6.1,“ì¼
2000/6/28 7:00,,,,0.32,25.1,0,,0,0,5.5,“ì“ì¼
2000/6/28 8:00,,,,0.27,25.1,0,,0,0,5.8,“ì¼
2000/6/28 9:00,10-,4,20,0.54,26,0,,0,0,8.6,“ì¼
2000/6/28 10:00,,,,0.69,25.7,0,,0,0,7.2,“ì¼
2000/6/28 11:00,,,,0.72,24.2,1,,0,0,6.2,“ì“ì¼
2000/6/28 12:00,10,10,20,0.26,23.7,4.5,,0,0,5.5,“ì“ì¼
2000/6/28 13:00,,,,0.35,23.5,0,,0,0,7.3,“ì¼
2000/6/28 14:00,,,,0.4,23.4,2.5,,0,0,6.5,“ì¼
2000/6/28 15:00,10,10,8,0.32,23.9,4.5,,0,0,5.9,“ì¼
2000/6/28 16:00,,,,0.16,23.3,16.5,,0,0,5.4,“ì
2000/6/28 17:00,,,,0.12,23,6.5,,0,0,1.7,“ì
2000/6/28 18:00,10,4,10,0.14,23.4,0.5,,0,0,3.9,¼“ì¼
2000/6/28 19:00,,,,0.02,23.6,0,,0,0,3.5,“ì¼
2000/6/28 20:00,,,,0,23.7,0,,0,,2.8,“ì¼
2000/6/28 21:00,10-,4,10,,24,0,,0,,2.1,“ì¼
2000/6/28 22:00,,,,,23.8,0,,0,,2.2,“ì“ì¼
2000/6/28 23:00,,,,,24,0,,0,,1.6,“ì“ì¼
2000/6/29 0:00,,,,,23.7,0,,0,,3,“ì¼
2001/6/28 1:00,,,,,25.6,0,,0,,1.4,“Œ
2001/6/28 2:00,,,,,25.6,0,,0,,1.8,“Œ
2001/6/28 3:00,0,1,10,,25.9,0,,0,,1.9,–k
