date,cloud,weather,visibility_km,solar,temperature_c,rainfall_mm,snowfall_cm,snowdepth_cm,sunshine_hours,windspeed_ms,wind_direction
1988/6/19 12:00,6,,,,25.5,0,,,,2,“ì“ì“Œ
1988/6/19 13:00,,,,,,0,,,,,
1988/6/19 14:00,,,,,,0,,,,,
1988/6/19 15:00,7,,,,26.2,0,,,,4.3,“ì
1988/6/19 16:00,,,,,,0,,,,,
1988/6/19 17:00,,,,,,0,,,,,
1988/6/19 18:00,4,,,,25.7,0,,,,3,“ì“ì¼
1988/6/19 19:00,,,,,,0,,,,,
1988/6/19 20:00,,,,,,0,,,,,
1988/6/19 21:00,3,,,,23.5,0,,,,4.2,“ì
1988/6/19 22:00,,,,,,0,,,,,
1988/6/19 23:00,,,,,,0,,,,,
1988/6/20 0:00,0+,,,,22.1,0,,,,2,¼“ì¼
1989/6/19 1:00,,,,,,0,,,,,
1989/6/19 2:00,,,,,,0,,,,,
1989/6/19 3:00,10,10,7,,15.4,0,,,,4.8,–k“Œ
1989/6/19 4:00,,,,0,,0,,,,,
1989/6/19 5:00,,,,0,,0,,,0,,
1989/6/19 6:00,10,4,8,0.09,15.6,0,,,0,4.6,–k“Œ
1989/6/19 7:00,,,,0.17,,0,,,0,,
1989/6/19 8:00,,,,0.21,,0,,,0,,
1989/6/19 9:00,10,10,5,0.27,15.5,0.5,,0,0,3.1,–k
1989/6/19 10:00,,,,0.37,,0.5,,,0,,
1989/6/19 11:00,,,,0.62,,0,,,0,,
1989/6/19 12:00,10,10,3,0.29,16.3,1,,,0,3.9,–k
1989/6/19 13:00,,,,0.45,,0.5,,,0,,
1989/6/19 14:00,,,,0.3,,2.5,,,0,,
1989/6/19 15:00,10,10,2.5,0.27,16.7,2.5,,0,0,3.9,–k
1989/6/19 16:00,,,,0.23,,3,,,0,,
1989/6/19 17:00,,,,0.19,,1.5,,,0,,
1989/6/19 18:00,10,10,3.5,0.09,16.5,0.5,,,0,4.9,–k–k“Œ
1989/6/19 19:00,,,,0.03,,1.5,,,0,,
1989/6/19 20:00,,,,0,,1.5,,,,,
1989/6/19 21:00,10,10,6,,15.9,0.5,,0,,3.6,–k“Œ
1989/6/19 22:00,,,,,,0.5,,,,,
1989/6/19 23:00,,,,,,0.5,,,,,
1989/6/20 0:00,10,10,5,,15.8,0,,,,4.6,–k–k“Œ
1990/6/19 1:00,,,,,23.4,0,,,,4.2,“ì“ì¼
1990/6/19 2:00,,,,,23.1,0,,,,3.2,“ì¼
1990/6/19 3:00,5,2,8,,22.9,0,,,,2.6,“ì¼
1990/6/19 4:00,,,,0,22.7,0,,,,2.9,“ì“ì¼
1990/6/19 5:00,,,,0.01,22.4,0,,,0,3.1,“ì¼
1990/6/19 6:00,2,2,7,0.35,22.9,0,,,0.6,4.3,“ì¼
1990/6/19 7:00,,,,0.98,23.8,0,,,0.9,3.5,“ì¼
1990/6/19 8:00,,,,1.71,25,0,,,1,4.1,“ì¼
1990/6/19 9:00,2,2,15,2.11,26.3,0,,0,0.9,4.6,“ì
1990/6/19 10:00,,,,2.86,27.5,0,,,1,4.4,“ì“ì¼
1990/6/19 11:00,,,,3.05,28.3,0,,,1,4.8,“ì¼
1990/6/19 12:00,10-,3,10,3.27,27.3,0,,,1,7.2,“ì
1990/6/19 13:00,,,,3.2,27.2,0,,,1,7.7,“ì
1990/6/19 14:00,,,,2.84,27.4,0,,,1,6.5,“ì
1990/6/19 15:00,10-,3,10,2.41,26.9,0,,0,1,6.9,“ì
1990/6/19 16:00,,,,1.92,26.9,0,,,1,5.5,“ì“ì¼
1990/6/19 17:00,,,,1.11,26,0,,,1,7.4,“ì“ì¼
1990/6/19 18:00,10-,3,10,0.52,25.2,0,,,0.5,6.8,“ì“ì¼
1990/6/19 19:00,,,,0.12,25,0,,,0,4.5,“ì“ì¼
1990/6/19 20:00,,,,0,24.1,0,,,,6.5,“ì
1990/6/19 21:00,7,2,8,,23.9,0,,0,,7.3,“ì
1990/6/19 22:00,,,,,24.1,0,,,,3.9,“ì¼
1990/6/19 23:00,,,,,24,0,,,,5,“ì“ì¼
1990/6/20 0:00,9,3,8,,23.9,0,,,,4,“ì¼
1991/6/19 1:00,,,,,22.2,0,,,,1.9,“Œ–k“Œ
1991/6/19 2:00,,,,,21.9,0,,,,2.1,“Œ“ì“Œ
1991/6/19 3:00,10-,4,5,,22,0,,,,1.5,“ì“Œ
1991/6/19 4:00,,,,0,21.9,0,,,,0.2,Ã‰¸
1991/6/19 5:00,,,,0,22.1,0,,,0,1.3,–k“Œ
1991/6/19 6:00,10-,4,5,0.18,22.3,0,,,0,0.9,“Œ–k“Œ
1991/6/19 7:00,,,,0.32,22.5,0,,,0,0.6,¼–k¼
1991/6/19 8:00,,,,0.31,22.9,0,,,0,1.5,“ì“ì¼
1991/6/19 9:00,10-,4,5,0.26,23.5,0,,0,0,1.5,¼“ì¼
1991/6/19 10:00,,,,0.46,24.2,0,,,0,0.5,“ì“ì¼
1991/6/19 11:00,,,,0.79,24.9,0,,,0,0.6,“ì
1991/6/19 12:00,10,4,3.5,1.3,26.1,0,,,0.1,1.7,“ì“Œ
1991/6/19 13:00,,,,1.12,26.3,0,,,0,3.4,“ì
1991/6/19 14:00,,,,1.02,26.4,0,,,0.1,2,“ì
1991/6/19 15:00,10,4,3.5,0.5,26.3,0,,0,0,2.1,“ì¼
1991/6/19 16:00,,,,0.28,26.6,0,,,0,2,“ì¼
1991/6/19 17:00,,,,0.15,26.6,0,,,0,2.9,“ì¼
1991/6/19 18:00,10,4,4,0.09,25.4,0,,,0,3.2,“ì¼
1991/6/19 19:00,,,,0.02,25,0,,,0,2.5,“ì¼
1991/6/19 20:00,,,,0,24.4,0,,,,1.7,“ì¼
1991/6/19 21:00,10,10,4,,23.7,0,,0,,2.2,“ì
1991/6/19 22:00,,,,,23.1,0,,,,2.6,“ì
1991/6/19 23:00,,,,,22.8,0,,,,1,“ì“ì¼
1991/6/20 0:00,10,10,3.5,,22.6,0,,,,2.8,“ì¼
1992/6/19 1:00,,,,,17.1,0,,,,2,¼–k¼
1992/6/19 2:00,,,,,16.8,0,,,,2.1,¼–k¼
1992/6/19 3:00,1,1,6,,16.2,0,,,,0.7,–k
1992/6/19 4:00,,,,0,16.3,0,,,,1.1,–k
1992/6/19 5:00,,,,0.03,17.1,0,,,0,1.8,“Œ–k“Œ
1992/6/19 6:00,10-,4,4.5,0.27,17.9,0,,,0,1.5,“Œ
1992/6/19 7:00,,,,0.25,17.9,0,,,0,2.5,“Œ“ì“Œ
1992/6/19 8:00,,,,0.21,18.2,0,,,0,2.3,“Œ“ì“Œ
1992/6/19 9:00,10,4,10,0.28,18.5,0,,0,0,3.1,“Œ“ì“Œ
1992/6/19 10:00,,,,0.74,19.3,0,,,0,2.7,“Œ
1992/6/19 11:00,,,,0.74,19.9,0,,,0,2,“ì“ì“Œ
1992/6/19 12:00,10-,4,8,1.38,21.1,0,,,0,1.6,“Œ“ì“Œ
1992/6/19 13:00,,,,0.79,20.7,0,,,0,1.9,“Œ“ì“Œ
1992/6/19 14:00,,,,0.81,21.3,0,,,0,3,“ì“Œ
1992/6/19 15:00,10-,4,7,0.41,21.4,0,,0,0,2.4,“Œ“ì“Œ
1992/6/19 16:00,,,,0.53,21.8,0,,,0,2.8,“ì“Œ
1992/6/19 17:00,,,,0.22,21.6,0,,,0,2.4,“ì“Œ
1992/6/19 18:00,10-,4,8,0.08,21,0,,,0,2.8,“Œ“ì“Œ
1992/6/19 19:00,,,,0.03,20.8,0,,,0,2.6,“ì“Œ
1992/6/19 20:00,,,,0,19.9,0,,,,2,“Œ“ì“Œ
1992/6/19 21:00,10-,10,6,,19.5,0,,0,,3.5,“Œ“ì“Œ
1992/6/19 22:00,,,,,19.3,0.5,,,,2.4,“Œ
1992/6/19 23:00,,,,,18.9,0,,,,2.7,“Œ
1992/6/20 0:00,10,10,5,,18.9,0,,,,2.2,“Œ
1993/6/19 1:00,,,,,21.6,0,,,,1.7,“Œ“ì“Œ
1993/6/19 2:00,,,,,21.5,0,,,,2.6,“ì“Œ
1993/6/19 3:00,10,4,15,,21.4,0,,,,2.1,“Œ“ì“Œ
1993/6/19 4:00,,,,0,21.5,0,,,,2.4,“Œ
1993/6/19 5:00,,,,0,21.4,0,,,0,1.5,“ì
1993/6/19 6:00,10,4,10,0.03,21.9,0,,,0,2.8,“Œ“ì“Œ
1993/6/19 7:00,,,,0.22,22.1,0,,,0,2.8,“ì“Œ
1993/6/19 8:00,,,,0.23,21.9,0,,,0,1.7,“ì“Œ
1993/6/19 9:00,10,4,15,0.32,22.2,0,,0,0,3.2,“ì“Œ
1993/6/19 10:00,,,,0.28,22.4,0,,,0,1.7,“Œ“ì“Œ
1993/6/19 11:00,,,,0.28,21.4,0,,,0,1.9,“Œ
1993/6/19 12:00,10,10,2.5,0.36,21.2,1,,,0,2.6,“Œ
1993/6/19 13:00,,,,0.35,21.4,0,,,0,3.2,“Œ
1993/6/19 14:00,,,,0.24,21.8,0.5,,,0,1.8,“Œ
1993/6/19 15:00,10,10,4,0.27,22.6,0,,0,0,2.2,“ì“Œ
1993/6/19 16:00,,,,0.41,22.5,1.5,,,0,2.1,“ì“ì“Œ
1993/6/19 17:00,,,,0.42,22.1,0,,,0,5.9,“ì
1993/6/19 18:00,10,10,3.5,0.07,22.4,0,,,0,6.1,“ì
1993/6/19 19:00,,,,0.01,22.5,0.5,,,0,4.9,“ì
1993/6/19 20:00,,,,0,22.8,0,,,,5.2,“ì“ì¼
1993/6/19 21:00,10,4,4,,22.8,0,,0,,6.5,“ì“ì¼
1993/6/19 22:00,,,,,23.3,0,,,,4.8,“ì“ì¼
1993/6/19 23:00,,,,,22.8,0.5,,,,6.9,“ì
1993/6/20 0:00,10,10,4,,22.2,0.5,,,,7.7,“ì
1994/6/19 1:00,,,,,19.5,0,,,,3.3,“ì¼
1994/6/19 2:00,,,,,19.1,1.5,,,,1.5,¼“ì¼
1994/6/19 3:00,10,10,4,,19,2.5,,,,2.3,“Œ
1994/6/19 4:00,,,,0,18.9,2.5,,,,2.4,“Œ–k“Œ
1994/6/19 5:00,,,,0,18.6,1.5,,,0,4.4,–k“Œ
1994/6/19 6:00,10,10,5,0.02,18,1.5,,,0,5.2,“Œ–k“Œ
1994/6/19 7:00,,,,0.08,17.5,2,,,0,5.2,“Œ–k“Œ
1994/6/19 8:00,,,,0.14,17.2,5.5,,,0,5.6,–k“Œ
1994/6/19 9:00,10,10,7,0.32,17,1.5,,0,0,4.7,“Œ–k“Œ
1994/6/19 10:00,,,,0.29,16.8,1,,,0,5.9,“Œ–k“Œ
1994/6/19 11:00,,,,0.39,16.6,2,,,0,4,“Œ–k“Œ
1994/6/19 12:00,10,10,5,0.25,16.4,1,,,0,6.5,–k“Œ
1994/6/19 13:00,,,,0.25,16.2,1.5,,,0,6.3,–k“Œ
1994/6/19 14:00,,,,0.41,16.2,3,,,0,4.9,–k“Œ
1994/6/19 15:00,10,10,6,0.2,16.1,2.5,,0,0,7.4,–k“Œ
1994/6/19 16:00,,,,0.11,16,6.5,,,0,3.7,–k“Œ
1994/6/19 17:00,,,,0.07,15.7,9.5,,,0,1.9,–k–k“Œ
1994/6/19 18:00,10,10,6,0.04,15.2,9.5,,,0,5.1,–k–k“Œ
1994/6/19 19:00,,,,0,15.3,4,,,0,6.2,–k“Œ
1994/6/19 20:00,,,,0,15.3,5.5,,,,2.6,–k
1994/6/19 21:00,10,10,3,,15.1,2,,0,,4.9,–k–k¼
1994/6/19 22:00,,,,,14.7,3,,,,3.2,–k–k¼
1994/6/19 23:00,,,,,14.7,0,,,,3.2,–k–k¼
1994/6/20 0:00,10,10,3,,14.4,0.5,,,,2.9,–k–k¼
1995/6/19 1:00,,,,,21.1,0,,,,2.3,“ì“ì¼
1995/6/19 2:00,,,,,20.8,0.5,,,,2.6,“ì“ì“Œ
1995/6/19 3:00,10,4,4.5,,20.3,0,,,,1.7,“ì“ì¼
1995/6/19 4:00,,,,0,20.6,0,,,,0.9,“ì
1995/6/19 5:00,,,,0,20.5,0,,,0,0.8,–k
1995/6/19 6:00,10,10,5,0.09,20.9,0,,,0,2.2,–k–k“Œ
1995/6/19 7:00,,,,0.1,20.4,0,,,0,1.8,–k–k¼
1995/6/19 8:00,,,,0.25,20.3,0.5,,,0,2.7,–k–k“Œ
1995/6/19 9:00,10,10,2.5,0.31,20.7,0,,0,0,2.1,–k
1995/6/19 10:00,,,,0.36,20.9,0,,,0,3.6,–k
1995/6/19 11:00,,,,0.54,21.6,0,,,0,3.2,–k
1995/6/19 12:00,10,4,5,0.77,22.5,0,,,0,2.5,–k–k“Œ
1995/6/19 13:00,,,,0.65,23,0,,,0,2.2,“Œ–k“Œ
1995/6/19 14:00,,,,0.4,22.3,0,,,0,2.6,“Œ–k“Œ
1995/6/19 15:00,10-,4,6,0.93,23.5,0,,0,0,2.1,“Œ
1995/6/19 16:00,,,,0.59,23.6,0,,,0,3.3,“Œ–k“Œ
1995/6/19 17:00,,,,0.11,23.4,0,,,0,3.6,“Œ
1995/6/19 18:00,10,10,5,0.01,22.3,0,,,0,3.9,–k“Œ
1995/6/19 19:00,,,,0,21.8,0,,,0,3.8,“Œ
1995/6/19 20:00,,,,0,21.4,0,,,,3.6,“Œ
1995/6/19 21:00,10,4,7,,21.1,0,,0,,3.1,“Œ“ì“Œ
1995/6/19 22:00,,,,,20.9,0,,,,3.1,“Œ–k“Œ
1995/6/19 23:00,,,,,21,0,,,,2.4,“Œ
1995/6/20 0:00,,,,,20.8,0,,,,1.8,“ì“ì“Œ
1996/6/19 1:00,,,,,22.3,0,,,,8.1,“ì¼
1996/6/19 2:00,,,,,21.4,0,,,,8,“ì¼
1996/6/19 3:00,10-,4,20,,21.9,0,,,,6.7,“ì¼
1996/6/19 4:00,,,,0,21.6,0,,,,8.2,“ì¼
1996/6/19 5:00,,,,0.06,21.3,0,,,0.2,7,“ì¼
1996/6/19 6:00,10-,4,30,0.28,22,0,,,0.2,7,“ì¼
1996/6/19 7:00,,,,0.45,22.2,0,,,0,4.2,“ì¼
1996/6/19 8:00,,,,0.7,23.2,0,,,0,3.2,“ì¼
1996/6/19 9:00,10-,4,30,0.75,23.3,0,,0,0,3.8,“ì¼
1996/6/19 10:00,,,,0.74,23.9,0,,,0,2.6,¼
1996/6/19 11:00,,,,1.72,26.6,0,,,0.2,1.8,“ì¼
1996/6/19 12:00,7,2,20,2.42,28.2,0,,,0.6,1,–k“Œ
1996/6/19 13:00,,,,2.56,29.2,0,,,0.7,1.4,“ì¼
1996/6/19 14:00,,,,2.8,29.7,0,,,0.9,3.4,“ì“ì¼
1996/6/19 15:00,5,2,12,2.4,29.2,0,,0,0.9,3.4,“ì
1996/6/19 16:00,,,,0.88,28.2,0,,,0.3,3.4,“ì“ì“Œ
1996/6/19 17:00,,,,1.23,28,0,,,1,2.8,“ì
1996/6/19 18:00,9,3,12,0.54,27.5,0,,,0.8,1.1,“ì“Œ
1996/6/19 19:00,,,,0.09,26.5,0,,,0,1.2,“Œ
1996/6/19 20:00,,,,0.01,25.3,0,,,,1.9,“Œ
1996/6/19 21:00,10-,3,15,,26.3,0,,0,,2.4,–k
1996/6/19 22:00,,,,,25.7,0,,,,3.9,–k–k¼
1996/6/19 23:00,,,,,24.8,0,,,,1.8,–k
1996/6/20 0:00,,,,,22.3,0,,,,1.4,¼“ì¼
1997/6/19 1:00,,,,,20.6,0,,,,2.3,“ì¼
1997/6/19 2:00,,,,,20.5,1,,,,1.2,¼“ì¼
1997/6/19 3:00,10,10,3.2,,20.6,0.5,,,,1.1,¼
1997/6/19 4:00,,,,0,20.3,1,,,,1.2,“ì¼
1997/6/19 5:00,,,,0,20.2,0.5,,,0,1.2,–k¼
1997/6/19 6:00,10,10,2.2,0.11,20.3,0,,,0,0.3,¼
1997/6/19 7:00,,,,0.21,20.8,0,,,0,0.8,–k¼
1997/6/19 8:00,,,,0.22,21.1,0,,,0,1,–k
1997/6/19 9:00,10,4,2.5,0.64,22.6,0,,0,0,1.8,–k–k“Œ
1997/6/19 10:00,,,,0.73,23.7,0,,,0,1.5,“ì¼
1997/6/19 11:00,,,,1.65,24.7,0,,,0,3.9,“ì
1997/6/19 12:00,10-,4,5,1.22,25.3,0,,,0,2.6,“ì¼
1997/6/19 13:00,,,,1.34,26.1,0,,,0,3.6,“ì
1997/6/19 14:00,,,,1.23,25.2,0,,,0,4.6,“ì“ì¼
1997/6/19 15:00,10-,4,7,0.61,25,0,,0,0,4.1,“ì
1997/6/19 16:00,,,,0.5,24.9,0,,,0,3.7,“ì
1997/6/19 17:00,,,,0.37,25,0,,,0,4.9,“ì¼
1997/6/19 18:00,10-,4,15,0.19,24.5,0,,,0,4.5,“ì¼
1997/6/19 19:00,,,,0.03,23.9,0,,,0,3.5,“ì
1997/6/19 20:00,,,,0,22.9,0,,,,4.3,“ì“ì¼
1997/6/19 21:00,10,10,12,,23.2,0,,0,,3.5,“ì“ì¼
1997/6/19 22:00,,,,,23.1,0,,,,2.5,“ì“ì¼
1997/6/19 23:00,,,,,23.4,0,,,,2.7,“ì¼
1997/6/20 0:00,,,,,23.4,0,,,,2.2,“ì
1998/6/19 1:00,,,,,21,0,,,,2.9,“Œ–k“Œ
1998/6/19 2:00,,,,,19.5,0,,,,3.8,“Œ–k“Œ
1998/6/19 3:00,10,4,5,,19.6,0,,,,3.3,“Œ–k“Œ
1998/6/19 4:00,,,,0,19.8,0,,,,2.9,–k“Œ
1998/6/19 5:00,,,,0,20,0,,,0,3.3,–k
1998/6/19 6:00,10,10,3,0.06,20.1,0,,,0,2.2,–k“Œ
1998/6/19 7:00,,,,0.18,20.1,0,,,0,3,–k–k¼
1998/6/19 8:00,,,,0.64,20.8,0,,,0,2.6,–k
1998/6/19 9:00,10,4,3.5,0.56,21.6,0,,0,0,2.4,–k
1998/6/19 10:00,,,,0.43,22.4,0,,,0,1.4,–k
1998/6/19 11:00,,,,0.14,22,0,,,0,1.2,–k
1998/6/19 12:00,10,10,2.5,0.17,21.7,1.5,,,0,0.6,“ì
1998/6/19 13:00,,,,0.42,21.8,1,,,0,2.3,“Œ“ì“Œ
1998/6/19 14:00,,,,0.42,21.6,1.5,,,0,1.6,“ì“ì“Œ
1998/6/19 15:00,10,10,2.3,0.53,22,0.5,,0,0,3.5,“Œ“ì“Œ
1998/6/19 16:00,,,,0.23,22.3,0.5,,,0,2.8,“ì“ì“Œ
1998/6/19 17:00,,,,0.1,23,0,,,0,2.8,“ì
1998/6/19 18:00,10,4,8,0.06,24.9,0,,,0,4,“ì“ì¼
1998/6/19 19:00,,,,0.02,25.6,0,,,0,5.6,“ì“ì¼
1998/6/19 20:00,,,,0,25.4,0,,,,5.7,“ì¼
1998/6/19 21:00,10,10,10,,25.8,0.5,,0,,6.4,“ì“ì¼
1998/6/19 22:00,,,,,25.7,0,,,,6,“ì“ì¼
1998/6/19 23:00,,,,,25.4,0,,,,6.1,“ì“ì¼
1998/6/20 0:00,,,,,25.6,0,,,,7,“ì“ì¼
1999/6/19 1:00,,,,,15.7,0.5,,0,,2.3,–k–k“Œ
1999/6/19 2:00,,,,,15.8,0,,0,,2.5,–k–k¼
1999/6/19 3:00,10,4,3,,16.2,0,,0,,2.8,–k–k¼
1999/6/19 4:00,,,,0,16.2,0,,0,,3.6,–k
1999/6/19 5:00,,,,0,16.4,0,,0,0,3.1,–k–k¼
1999/6/19 6:00,10,4,5,0.06,16.6,0,,0,0,2.6,–k–k¼
1999/6/19 7:00,,,,0.16,16.9,0,,0,0,2.6,–k–k¼
1999/6/19 8:00,,,,0.27,17.2,0,,0,0,2.6,–k
1999/6/19 9:00,10,4,4,0.56,17.9,0,,0,0,2.5,–k“Œ
1999/6/19 10:00,,,,0.48,18.3,0,,0,0,2.8,–k–k“Œ
1999/6/19 11:00,,,,0.57,18.6,0,,0,0,2.4,–k“Œ
1999/6/19 12:00,10,10,4,0.51,18,0.5,,0,0,2.4,“Œ–k“Œ
1999/6/19 13:00,,,,0.17,17.6,1,,0,0,3.5,–k“Œ
1999/6/19 14:00,,,,0.34,17.3,2,,0,0,4,“Œ–k“Œ
1999/6/19 15:00,10,10,4.5,0.25,17.5,0,,0,0,4.3,“Œ–k“Œ
1999/6/19 16:00,,,,0.23,17.8,0,,0,0,3.2,–k–k“Œ
1999/6/19 17:00,,,,0.28,17.8,0.5,,0,0,4.1,–k“Œ
1999/6/19 18:00,10,10,3.5,0.08,17.8,1,,0,0,3.1,–k“Œ
1999/6/19 19:00,,,,0,17.4,1,,0,0,2.1,–k–k“Œ
1999/6/19 20:00,,,,0,17.4,1.5,,0,,1.6,–k–k“Œ
1999/6/19 21:00,10,10,3,,17.4,2.5,,0,,2.6,–k
1999/6/19 22:00,,,,,17.3,1.5,,0,,2.2,–k–k¼
1999/6/19 23:00,,,,,17.3,1,,0,,3,–k
1999/6/20 0:00,,,,,17.3,1,,0,,3.7,–k
2000/6/19 1:00,,,,,22.2,0,,0,,1.6,“ì¼
2000/6/19 2:00,,,,,22.1,0,,0,,1.6,–k¼
2000/6/19 3:00,10,4,8,,22.3,0,,0,,1.2,–k–k¼
2000/6/19 4:00,,,,0,22.8,0,,0,,2,–k
2000/6/19 5:00,,,,0.01,22.4,0,,0,0,2,–k–k“Œ
2000/6/19 6:00,10-,3,4,0.21,22.5,0,,0,0,1.8,–k–k“Œ
2000/6/19 7:00,,,,0.6,23,0,,0,0,1.9,“Œ–k“Œ
2000/6/19 8:00,,,,1,23.8,0,,0,0.2,1.2,“Œ–k“Œ
2000/6/19 9:00,10-,3,3.7,1.58,25.5,0,,0,0.7,1.3,“Œ–k“Œ
2000/6/19 10:00,,,,2.06,26.8,0,,0,0.8,1.8,“Œ–k“Œ
2000/6/19 11:00,,,,2.2,27.6,0,,0,0.7,1.6,“ì“ì¼
2000/6/19 12:00,1,1,4,2.88,28.1,0,,0,1,2.1,“ì
2000/6/19 13:00,,,,2.89,28.6,0,,0,1,1.8,“ì“Œ
2000/6/19 14:00,,,,2.74,28.4,0,,0,1,2.1,“Œ“ì“Œ
2000/6/19 15:00,0,1,6,2.39,28.5,0,,0,1,2,“ì“Œ
2000/6/19 16:00,,,,1.87,28,0,,0,1,4.8,“ì
2000/6/19 17:00,,,,1.19,27.9,0,,0,1,4.2,“ì“ì“Œ
2000/6/19 18:00,8,2,6,0.48,26.9,0,,0,0.9,3.3,“ì
2000/6/19 19:00,,,,0.1,25.6,0,,0,0,2.5,“ì“ì¼
2000/6/19 20:00,,,,0,25,0,,0,,3.3,“ì“ì¼
2000/6/19 21:00,6,2,15,,24.2,0,,0,,2.5,“ì
2000/6/19 22:00,,,,,23.8,0,,0,,2.2,“ì“ì¼
2000/6/19 23:00,,,,,23.3,0,,0,,2.7,“ì
2000/6/20 0:00,,,,,23,0,,0,,1.6,“ì“ì¼
2001/6/19 1:00,,,,,24.3,0,,0,,4.6,“ì¼
2001/6/19 2:00,,,,,24.1,0,,0,,5.2,“ì¼
2001/6/19 3:00,10,4,6,,24.1,0,,0,,4.1,“ì¼
