date,cloud,weather,visibility_km,solar,temperature_c,rainfall_mm,snowfall_cm,snowdepth_cm,sunshine_hours,windspeed_ms,wind_direction
1991/6/21 11:00,,,,0.8,22.4,0,,,0,3.2,“Œ–k“Œ
1991/6/21 12:00,10,4,15,0.84,22.6,0,,,0,4.2,“Œ–k“Œ
1991/6/21 13:00,,,,0.7,22.7,0,,,0,3,“Œ–k“Œ
1991/6/21 14:00,,,,0.69,23,0,,,0,3.8,“Œ–k“Œ
1991/6/21 15:00,10,4,15,0.62,22.6,0,,0,0,4.5,“Œ–k“Œ
1991/6/21 16:00,,,,0.4,22.6,0,,,0,3.8,“Œ
1991/6/21 17:00,,,,0.09,22.2,0,,,0,2.7,“Œ“ì“Œ
1991/6/21 18:00,10,4,15,0.09,22.2,0,,,0,4.3,“Œ
1991/6/21 19:00,,,,0.01,21.7,0,,,0,3.3,“Œ
1991/6/21 20:00,,,,0,21.6,0,,,,3.7,“Œ–k“Œ
1991/6/21 21:00,10,4,15,,21,0,,0,,3.9,“Œ–k“Œ
1991/6/21 22:00,,,,,20.7,0,,,,3.6,“Œ–k“Œ
1991/6/21 23:00,,,,,20.4,0,,,,3.3,“Œ–k“Œ
1991/6/22 0:00,10,4,10,,20.1,0,,,,2.5,“Œ–k“Œ
1992/6/21 1:00,,,,,16.5,3,,,,5.9,–k–k¼
1992/6/21 2:00,,,,,16.3,2,,,,5.2,–k–k¼
1992/6/21 3:00,10,10,5,,16.2,0,,,,5.3,–k–k¼
1992/6/21 4:00,,,,0,16,0,,,,5.1,–k–k¼
1992/6/21 5:00,,,,0,16.3,0,,,0,4.4,–k–k¼
1992/6/21 6:00,10-,10,7,0.08,16,1,,,0,4.7,–k¼
1992/6/21 7:00,,,,0.36,16.4,0,,,0,3.2,–k–k¼
1992/6/21 8:00,,,,0.55,17.2,0,,,0,4.2,–k–k¼
1992/6/21 9:00,10-,4,20,1.86,19.5,0,,0,0.5,3.2,–k–k¼
1992/6/21 10:00,,,,1.75,19.6,0,,,0.1,4,–k–k¼
1992/6/21 11:00,,,,2.45,20.5,0,,,0.4,2.8,–k
1992/6/21 12:00,10-,4,20,2.4,20.8,0,,,0.4,3.6,–k–k¼
1992/6/21 13:00,,,,1.04,20.3,0,,,0,2.7,–k–k“Œ
1992/6/21 14:00,,,,1.13,20.5,0,,,0,3.2,–k
1992/6/21 15:00,10,4,12,1.31,20.6,0,,0,0,1.9,“Œ–k“Œ
1992/6/21 16:00,,,,0.45,19.7,0,,,0,1,“Œ–k“Œ
1992/6/21 17:00,,,,0.35,19.4,0.5,,,0,2.9,–k
1992/6/21 18:00,10-,4,20,0.3,19.6,0,,,0,2.5,–k–k“Œ
1992/6/21 19:00,,,,0.04,19,0,,,0,1.6,–k–k“Œ
1992/6/21 20:00,,,,0,18.7,0,,,,1.3,“ì¼
1992/6/21 21:00,10-,4,12,,18.9,0,,0,,2,¼“ì¼
1992/6/21 22:00,,,,,18.8,0,,,,2,¼“ì¼
1992/6/21 23:00,,,,,18.5,0,,,,2.4,¼“ì¼
1992/6/22 0:00,3,2,30,,17.8,0,,,,1,“ì“ì¼
1993/6/21 1:00,,,,,21.8,0,,,,3.4,–k–k“Œ
1993/6/21 2:00,,,,,21.3,0,,,,3.3,–k
1993/6/21 3:00,8,2,15,,20.8,0,,,,2.4,–k
1993/6/21 4:00,,,,0,20.7,0,,,,1.9,–k
1993/6/21 5:00,,,,0,20.8,0,,,0,1.7,–k–k¼
1993/6/21 6:00,4,2,30,0.26,21,0,,,0.2,2.1,–k¼
1993/6/21 7:00,,,,0.77,22.1,0,,,0.5,1.6,–k–k“Œ
1993/6/21 8:00,,,,1.2,23,0,,,0.5,1.3,–k“Œ
1993/6/21 9:00,7,2,20,1.61,24.9,0,,0,0.5,1.8,–k
1993/6/21 10:00,,,,1.73,26,0,,,0.5,2.7,“Œ–k“Œ
1993/6/21 11:00,,,,2.46,26.4,0,,,0.6,3.7,“Œ–k“Œ
1993/6/21 12:00,7,2,10,2.11,26.9,0,,,0.4,4.4,“ì
1993/6/21 13:00,,,,2.69,27,0,,,0.8,4.5,“Œ“ì“Œ
1993/6/21 14:00,,,,0.45,25.1,0,,,0,4.8,“ì¼
1993/6/21 15:00,10,15,20,0.07,20.5,22,,0,0,4.9,–k–k“Œ
1993/6/21 16:00,,,,0.34,22.1,0,,,0,2.1,“ì¼
1993/6/21 17:00,,,,0.29,22.9,0.5,,,0,1.4,“Œ
1993/6/21 18:00,9,10,6,0.21,23.3,0,,,0,1.7,–k–k“Œ
1993/6/21 19:00,,,,0.01,21.9,0,,,0,3.7,–k
1993/6/21 20:00,,,,0,22.4,0,,,,2.3,–k
1993/6/21 21:00,10-,10,6,,21.6,0,,0,,4,“Œ–k“Œ
1993/6/21 22:00,,,,,21.2,0,,,,1.9,“Œ–k“Œ
1993/6/21 23:00,,,,,21.1,0,,,,1.6,–k–k“Œ
1993/6/22 0:00,10-,4,5,,20.2,0,,,,1.8,–k
1994/6/21 1:00,,,,,15.7,0,,,,2.7,“Œ–k“Œ
1994/6/21 2:00,,,,,15.8,0,,,,3.2,“Œ–k“Œ
1994/6/21 3:00,10,4,5,,15.8,0,,,,3.3,“Œ–k“Œ
1994/6/21 4:00,,,,0,15.8,0,,,,2.5,–k“Œ
1994/6/21 5:00,,,,0,16,0,,,0,2.6,–k“Œ
1994/6/21 6:00,10,4,5,0.04,16.1,0,,,0,1.4,“Œ–k“Œ
1994/6/21 7:00,,,,0.14,16.6,0,,,0,1.6,–k“Œ
1994/6/21 8:00,,,,0.71,17.7,0,,,0.1,1.3,“Œ
1994/6/21 9:00,4,2,8,2.1,20,0,,0,0.6,1.4,–k“Œ
1994/6/21 10:00,,,,1.76,20.4,0,,,0.1,1.7,–k
1994/6/21 11:00,,,,1.8,21.5,0,,,0.1,1.9,–k“Œ
1994/6/21 12:00,10,4,7,1.56,22.2,0,,,0.1,2.3,“Œ
1994/6/21 13:00,,,,0.83,22.3,0,,,0,2.1,“ì“Œ
1994/6/21 14:00,,,,0.91,23.1,0,,,0,2.1,“ì“ì“Œ
1994/6/21 15:00,10-,4,7,1.08,23.3,0,,0,0.2,2.9,“ì
1994/6/21 16:00,,,,1.11,23.2,0,,,0.2,2.6,“ì
1994/6/21 17:00,,,,0.53,23,0,,,0,3,“ì
1994/6/21 18:00,10,4,6,0.06,22.7,0,,,0,2.1,“ì“ì“Œ
1994/6/21 19:00,,,,0.01,21.6,0,,,0,2.5,“ì“Œ
1994/6/21 20:00,,,,0,20.8,0,,,,2.1,“ì“Œ
1994/6/21 21:00,10-,4,6,,20.3,0,,0,,2.2,“ì“ì“Œ
1994/6/21 22:00,,,,,20.1,0,,,,1.4,“ì“ì“Œ
1994/6/21 23:00,,,,,20.1,0,,,,1,“Œ“ì“Œ
1994/6/22 0:00,10-,4,6,,19.8,0,,,,1.7,“ì¼
1995/6/21 1:00,,,,,20.3,0,,,,2.4,–k–k“Œ
1995/6/21 2:00,,,,,19.9,0,,,,2.1,–k“Œ
1995/6/21 3:00,10,10,8,,20.1,0,,,,2.1,–k–k“Œ
1995/6/21 4:00,,,,0,20,0.5,,,,2.3,–k
1995/6/21 5:00,,,,0,20,0,,,0,2.8,–k
1995/6/21 6:00,10-,4,6,0.07,20.1,0,,,0,1.9,–k–k¼
1995/6/21 7:00,,,,0.39,20.7,0,,,0,1.9,–k
1995/6/21 8:00,,,,1.55,22,0,,,0.7,3.6,–k“Œ
1995/6/21 9:00,10-,4,10,1.42,22.4,0,,0,0.3,3.5,–k“Œ
1995/6/21 10:00,,,,1.56,23.3,0,,,0.2,3.9,“Œ–k“Œ
1995/6/21 11:00,,,,1.25,23.2,0,,,0.1,4.1,“Œ“ì“Œ
1995/6/21 12:00,10-,4,12,0.62,23.5,0,,,0,3.9,“Œ
1995/6/21 13:00,,,,0.72,24.2,0,,,0,3.7,“Œ
1995/6/21 14:00,,,,0.44,23.5,0,,,0,3.4,“Œ–k“Œ
1995/6/21 15:00,10-,4,15,0.81,23.9,0,,0,0,3.7,“Œ“ì“Œ
1995/6/21 16:00,,,,0.56,23.2,0,,,0,5.8,“Œ“ì“Œ
1995/6/21 17:00,,,,0.22,22.9,0,,,0,5.5,“Œ“ì“Œ
1995/6/21 18:00,10,10,4,0.03,21.7,0,,,0,2.7,“ì“Œ
1995/6/21 19:00,,,,0,20.4,0.5,,,0,3.6,“Œ
1995/6/21 20:00,,,,0,19.8,0,,,,4.4,“Œ–k“Œ
1995/6/21 21:00,10,4,6,,19.2,0,,0,,4.5,–k“Œ
1995/6/21 22:00,,,,,18.7,0,,,,5.1,–k“Œ
1995/6/21 23:00,,,,,18.5,0,,,,5.2,–k“Œ
1995/6/22 0:00,,,,,18.3,0,,,,5.1,–k“Œ
1996/6/21 1:00,,,,,22.1,0,,,,1.8,“ì¼
1996/6/21 2:00,,,,,22.2,0,,,,0.8,¼–k¼
1996/6/21 3:00,10-,4,7,,21.9,0,,,,0.4,“ì¼
1996/6/21 4:00,,,,0,21.7,0,,,,1.8,“Œ–k“Œ
1996/6/21 5:00,,,,0.01,21.4,0,,,0,2,“Œ–k“Œ
1996/6/21 6:00,10-,4,4,0.12,21.9,0,,,0,2.2,–k“Œ
1996/6/21 7:00,,,,0.44,21.9,0,,,0,2.3,–k“Œ
1996/6/21 8:00,,,,0.95,22.7,0,,,0.2,2,“Œ
1996/6/21 9:00,10-,4,3.5,1.17,23.8,0,,0,0.1,0.8,“Œ–k“Œ
1996/6/21 10:00,,,,1.09,24.9,0,,,0.1,2.5,“Œ–k“Œ
1996/6/21 11:00,,,,1.39,25.8,0,,,0.1,1.4,“Œ“ì“Œ
1996/6/21 12:00,10-,4,4,1.32,26.8,0,,,0.1,1.7,“Œ–k“Œ
1996/6/21 13:00,,,,1.53,27.2,0,,,0.1,2.7,“ì
1996/6/21 14:00,,,,1.21,26.9,0,,,0.1,2.4,“ì
1996/6/21 15:00,9,4,4.5,1.33,26.6,0,,0,0.3,2.5,“ì“ì“Œ
1996/6/21 16:00,,,,0.87,27.1,0,,,0.2,2.9,“ì
1996/6/21 17:00,,,,0.57,26.2,0,,,0,3,“ì“Œ
1996/6/21 18:00,10,4,4,0.25,26.1,0,,,0,3.1,“ì“Œ
1996/6/21 19:00,,,,0.03,25,0,,,0,3.7,“Œ
1996/6/21 20:00,,,,0,24.2,0,,,,4.3,–k“Œ
1996/6/21 21:00,10,4,6,,23.7,0,,0,,3.1,“Œ
1996/6/21 22:00,,,,,23.4,0,,,,2.7,“Œ“ì“Œ
1996/6/21 23:00,,,,,23,0,,,,1.7,“Œ“ì“Œ
1996/6/22 0:00,,,,,22.8,0,,,,2,“Œ
1997/6/21 1:00,,,,,24.4,0,,,,5.8,“ì¼
1997/6/21 2:00,,,,,24.3,0,,,,3,“ì¼
1997/6/21 3:00,0+,1,25,,24.1,0,,,,3,¼“ì¼
1997/6/21 4:00,,,,0,22.9,0,,,,2.4,“ì“ì¼
1997/6/21 5:00,,,,0.04,22.1,0,,,0.3,1.7,“ì¼
1997/6/21 6:00,2,2,40,0.45,24.5,0,,,1,1.5,“ì¼
1997/6/21 7:00,,,,1.06,26.8,0,,,1,2,–k
1997/6/21 8:00,,,,1.23,27.3,0,,,0.5,3.3,–k¼
1997/6/21 9:00,7,2,40,1.71,27.5,0,,0,0.7,3.9,–k¼
1997/6/21 10:00,,,,2.66,29.8,0,,,0.9,2.2,–k
1997/6/21 11:00,,,,2.94,30.4,0,,,0.8,3.2,–k–k¼
1997/6/21 12:00,9,4,15,3.06,29.3,0,,,0.9,2,“ì“Œ
1997/6/21 13:00,,,,2.02,28.8,0,,,0.4,4.3,“ì
1997/6/21 14:00,,,,1.23,28.7,0,,,0,2.6,“ì“ì“Œ
1997/6/21 15:00,10-,4,10,1.77,29.1,0,,0,0.5,2.6,“ì
1997/6/21 16:00,,,,2.16,29.3,0,,,0.9,2.4,“ì“ì“Œ
1997/6/21 17:00,,,,1,28.3,0,,,0.7,2.5,“ì“ì“Œ
1997/6/21 18:00,10-,4,10,0.21,26.6,0,,,0.1,3.4,“Œ“ì“Œ
1997/6/21 19:00,,,,0.04,26.3,0,,,0,5.8,“Œ
1997/6/21 20:00,,,,0,25.2,0,,,,5.6,“Œ–k“Œ
1997/6/21 21:00,10-,10,10,,25,0,,0,,4.5,“Œ–k“Œ
1997/6/21 22:00,,,,,22.5,0.5,,,,5.8,“Œ–k“Œ
1997/6/21 23:00,,,,,21.2,2,,,,5.1,–k“Œ
1997/6/22 0:00,,,,,21.3,0,,,,3.6,–k“Œ
1998/6/21 1:00,,,,,24.4,0,,,,2.6,–k–k“Œ
1998/6/21 2:00,,,,,23.9,0,,,,3.2,–k
1998/6/21 3:00,8,2,20,,23.7,0,,,,3.5,–k–k“Œ
1998/6/21 4:00,,,,0,23.6,0,,,,2.6,“Œ–k“Œ
1998/6/21 5:00,,,,0.01,23.4,0,,,0,2.9,“Œ
1998/6/21 6:00,10,4,20,0.16,22.7,0,,,0,3,“Œ
1998/6/21 7:00,,,,0.45,22.9,0,,,0,1.3,“Œ–k“Œ
1998/6/21 8:00,,,,0.65,23.5,0,,,0,1.4,–k“Œ
1998/6/21 9:00,10,4,15,1.21,23.3,0,,0,0,2.3,–k“Œ
1998/6/21 10:00,,,,0.91,23.1,0,,,0,3.4,“ì
1998/6/21 11:00,,,,1.21,23,0,,,0,2.3,“ì
1998/6/21 12:00,10-,4,12,1.35,24,0,,,0,2.2,“ì
1998/6/21 13:00,,,,1.33,23.1,0,,,0,3.7,“ì
1998/6/21 14:00,,,,1.53,23.3,0,,,0,3.7,“ì“ì“Œ
1998/6/21 15:00,10-,4,12,1.62,23.2,0,,0,0.4,4.3,“ì“Œ
1998/6/21 16:00,,,,1.13,23.2,0,,,0.2,3,“Œ“ì“Œ
1998/6/21 17:00,,,,0.32,22.5,0,,,0,3.3,“ì
1998/6/21 18:00,10,10,7,0.07,20.9,0,,,0,2.2,“ì“Œ
1998/6/21 19:00,,,,0,20,1,,,0,3.1,“Œ“ì“Œ
1998/6/21 20:00,,,,0,19.9,1,,,,4.1,“ì“Œ
1998/6/21 21:00,10,10,4.5,,19.6,0.5,,0,,3.7,“Œ“ì“Œ
1998/6/21 22:00,,,,,19.4,0.5,,,,3.4,“Œ“ì“Œ
1998/6/21 23:00,,,,,18.7,1,,,,4,“Œ“ì“Œ
1998/6/22 0:00,,,,,18.1,1.5,,,,4.8,“Œ
1999/6/21 1:00,,,,,18.3,0,,0,,0.7,“Œ–k“Œ
1999/6/21 2:00,,,,,18.3,0,,0,,0.5,–k¼
1999/6/21 3:00,10-,4,12,,18.4,0,,0,,0.7,“ì¼
1999/6/21 4:00,,,,0,18.8,0,,0,,1.1,–k
1999/6/21 5:00,,,,0.01,18.4,0,,0,0,1.5,–k–k¼
1999/6/21 6:00,10-,4,5,0.13,18.4,0,,0,0,1.3,–k–k¼
1999/6/21 7:00,,,,0.4,19.3,0,,0,0,2,–k–k¼
1999/6/21 8:00,,,,1.53,20.3,0,,0,0.8,1.3,–k–k¼
1999/6/21 9:00,7,2,8,2.12,22.2,0,,0,1,1.5,¼–k¼
1999/6/21 10:00,,,,1.65,22.7,0,,0,0.4,0.9,“ì¼
1999/6/21 11:00,,,,1.77,24.4,0,,0,0.5,1.5,“Œ–k“Œ
1999/6/21 12:00,8,2,4,2.29,24.3,0,,0,0.5,3.4,“ì“Œ
1999/6/21 13:00,,,,3.13,25.9,0,,0,1,3,“ì
1999/6/21 14:00,,,,2.89,26.1,0,,0,1,2.7,“ì“Œ
1999/6/21 15:00,2,2,4.5,2.51,25.4,0,,0,1,2.6,“ì
1999/6/21 16:00,,,,1.95,25.4,0,,0,1,4,“ì
1999/6/21 17:00,,,,1.17,24.8,0,,0,0.9,2.7,“ì“ì¼
1999/6/21 18:00,10-,4,6,0.34,24.2,0,,0,0.2,3.1,“ì¼
1999/6/21 19:00,,,,0.09,23.7,0,,0,0,3.2,“ì¼
1999/6/21 20:00,,,,0,22.8,0,,0,,3,“ì¼
1999/6/21 21:00,8,2,12,,22.5,0,,0,,1.9,“ì“ì¼
1999/6/21 22:00,,,,,22.1,0,,0,,1.7,“ì¼
1999/6/21 23:00,,,,,22.2,0,,0,,1.6,“ì
1999/6/22 0:00,,,,,22,0,,0,,2.7,“ì
2000/6/21 1:00,,,,,22.8,0,,0,,2.1,“ì¼
2000/6/21 2:00,,,,,22.8,0,,0,,1.3,¼
2000/6/21 3:00,0,1,4,,22.6,0,,0,,1.8,¼
2000/6/21 4:00,,,,0,22.3,0,,0,,1.6,“ì¼
2000/6/21 5:00,,,,0.03,22.3,0,,0,0,2.1,“ì¼
2000/6/21 6:00,10,4,3,0.18,22.6,0,,0,0,1.6,“ì¼
2000/6/21 7:00,,,,0.36,23,0,,0,0,1.7,“ì¼
2000/6/21 8:00,,,,0.53,23.6,0,,0,0,2,¼“ì¼
2000/6/21 9:00,10,4,3,1.03,25,0,,0,0,0.7,–k¼
2000/6/21 10:00,,,,1.19,26.3,0,,0,0,1.9,“ì“ì¼
2000/6/21 11:00,,,,1.54,26.6,0,,0,0,1.5,“ì¼
2000/6/21 12:00,10-,4,4.5,1.29,27.1,0,,0,0,2.7,“ì
2000/6/21 13:00,,,,1.57,27.9,0,,0,0,2.4,“ì“ì¼
2000/6/21 14:00,,,,1.39,27.3,0,,0,0,2.6,“ì
2000/6/21 15:00,10-,4,4,1.23,27.4,0,,0,0,3.3,“ì
2000/6/21 16:00,,,,0.94,26.6,0,,0,0.1,2.2,“ì“ì“Œ
2000/6/21 17:00,,,,0.65,26.9,0,,0,0.1,2.6,“ì“ì¼
2000/6/21 18:00,10-,4,6,0.34,26.9,0,,0,0.1,1.4,“ì“ì¼
2000/6/21 19:00,,,,0.09,26,0,,0,0,1.4,“ì“Œ
2000/6/21 20:00,,,,0,25.2,0,,0,,1.4,“ì
2000/6/21 21:00,10-,4,5,,25.5,0,,0,,2,“ì¼
2000/6/21 22:00,,,,,25.2,0,,0,,1.8,“ì¼
2000/6/21 23:00,,,,,25.4,0,,0,,1.1,¼“ì¼
2000/6/22 0:00,,,,,25,0,,0,,1.6,¼“ì¼
2001/6/21 1:00,,,,,18.8,0,,0,,3.9,“Œ
