date,cloud,weather,visibility_km,solar,temperature_c,rainfall_mm,snowfall_cm,snowdepth_cm,sunshine_hours,windspeed_ms,wind_direction
1986/6/5 22:00,,,,,,0,,,,,
1986/6/5 23:00,,,,,,0,,,,,
1986/6/6 0:00,8,,,,14.2,0,,,,3.6,–k
1987/6/5 1:00,,,,,,0,,,,,
1987/6/5 2:00,,,,,,0,,,,,
1987/6/5 3:00,6,,,,22.6,0,,,,2.2,–k–k¼
1987/6/5 4:00,,,,,,0,,,,,
1987/6/5 5:00,,,,,,0,,,,,
1987/6/5 6:00,0+,,,,22.1,0,,,,1.8,–k
1987/6/5 7:00,,,,,,0,,,,,
1987/6/5 8:00,,,,,,0,,,,,
1987/6/5 9:00,1,,,,27.7,0,,,,1.8,–k
1987/6/5 10:00,,,,,,0,,,,,
1987/6/5 11:00,,,,,,0,,,,,
1987/6/5 12:00,7,,,,30.6,0,,,,3.2,“ì
1987/6/5 13:00,,,,,,0,,,,,
1987/6/5 14:00,,,,,,0,,,,,
1987/6/5 15:00,5,,,,32,0,,,,3.2,“ì“ì¼
1987/6/5 16:00,,,,,,0,,,,,
1987/6/5 17:00,,,,,,0,,,,,
1987/6/5 18:00,8,,,,29.1,0,,,,3.3,“ì
1987/6/5 19:00,,,,,,0,,,,,
1987/6/5 20:00,,,,,,0,,,,,
1987/6/5 21:00,0,,,,26.6,0,,,,2.8,“ì
1987/6/5 22:00,,,,,,0,,,,,
1987/6/5 23:00,,,,,,0,,,,,
1987/6/6 0:00,0,,,,24.7,0,,,,1.3,“ì
1988/6/5 1:00,,,,,,0,,,,,
1988/6/5 2:00,,,,,,0,,,,,
1988/6/5 3:00,1,,,,20.3,0,,,,1.5,“ì¼
1988/6/5 4:00,,,,,,0,,,,,
1988/6/5 5:00,,,,,,0,,,,,
1988/6/5 6:00,0+,,,,20.5,0,,,,2.8,–k
1988/6/5 7:00,,,,,,0,,,,,
1988/6/5 8:00,,,,,,0,,,,,
1988/6/5 9:00,0+,,,,25.1,0,,,,5.1,–k–k¼
1988/6/5 10:00,,,,,,0,,,,,
1988/6/5 11:00,,,,,,0,,,,,
1988/6/5 12:00,1,,,,28.3,0,,,,6,–k¼
1988/6/5 13:00,,,,,,0,,,,,
1988/6/5 14:00,,,,,,0,,,,,
1988/6/5 15:00,2,,,,28,0,,,,7.6,–k–k¼
1988/6/5 16:00,,,,,,0,,,,,
1988/6/5 17:00,,,,,,0,,,,,
1988/6/5 18:00,1,,,,26.6,0,,,,2.7,–k“Œ
1988/6/5 19:00,,,,,,0,,,,,
1988/6/5 20:00,,,,,,0,,,,,
1988/6/5 21:00,0,,,,21.7,0,,,,1.6,“ì¼
1988/6/5 22:00,,,,,,0,,,,,
1988/6/5 23:00,,,,,,0,,,,,
1988/6/6 0:00,0,,,,21.2,0,,,,1.8,–k–k¼
1989/6/5 1:00,,,,,,0,,,,,
1989/6/5 2:00,,,,,,0,,,,,
1989/6/5 3:00,9,3,20,,21,0,,,,3,“ì¼
1989/6/5 4:00,,,,0,,0,,,,,
1989/6/5 5:00,,,,0.03,,0,,,0,,
1989/6/5 6:00,3,2,15,0.36,21.1,0,,,0.9,2.3,“ì¼
1989/6/5 7:00,,,,1.06,,0,,,1,,
1989/6/5 8:00,,,,1.43,,0,,,0.8,,
1989/6/5 9:00,8,2,20,2.22,25.3,0,,0,0.9,4.2,“ì¼
1989/6/5 10:00,,,,1.51,,0,,,0.4,,
1989/6/5 11:00,,,,1.44,,0,,,0.2,,
1989/6/5 12:00,10-,4,15,2.14,25.9,0,,,0.5,6.9,“ì“ì¼
1989/6/5 13:00,,,,2.44,,0,,,0.6,,
1989/6/5 14:00,,,,1.67,,0,,,0.2,,
1989/6/5 15:00,10-,4,15,1.21,25.3,0,,0,0.1,6.7,“ì¼
1989/6/5 16:00,,,,0.54,,0,,,0,,
1989/6/5 17:00,,,,0.33,,0,,,0,,
1989/6/5 18:00,10,4,15,0.16,23.4,0,,,0,7.1,“ì“ì¼
1989/6/5 19:00,,,,0.02,,0,,,0,,
1989/6/5 20:00,,,,0,,0,,,,,
1989/6/5 21:00,10,4,10,,22.5,0,,0,,5.8,“ì¼
1989/6/5 22:00,,,,,,0,,,,,
1989/6/5 23:00,,,,,,0,,,,,
1989/6/6 0:00,10,4,10,,22,0,,,,6.1,“ì¼
1990/6/5 1:00,,,,,19.4,0,,,,3.5,–k“Œ
1990/6/5 2:00,,,,,18.8,0.5,,,,2.8,“Œ–k“Œ
1990/6/5 3:00,10,10,10,,18.2,1,,,,3.3,“Œ–k“Œ
1990/6/5 4:00,,,,0,17.7,1,,,,3,–k“Œ
1990/6/5 5:00,,,,0,17.6,1,,,0,2.4,“Œ–k“Œ
1990/6/5 6:00,10,10,4,0.04,17.4,1.5,,,0,3.3,–k–k“Œ
1990/6/5 7:00,,,,0.17,17.4,1,,,0,3.8,–k–k“Œ
1990/6/5 8:00,,,,0.16,17.7,1.5,,,0,4.5,–k–k“Œ
1990/6/5 9:00,10,10,4,0.41,17.9,1,,0,0,5.4,–k–k“Œ
1990/6/5 10:00,,,,0.62,18.6,0,,,0,3.6,–k–k¼
1990/6/5 11:00,,,,0.66,19,1,,,0,4.6,–k
1990/6/5 12:00,10,10,4,0.46,18.4,0,,,0,4.6,–k
1990/6/5 13:00,,,,1.36,20.2,0,,,0,4.6,–k
1990/6/5 14:00,,,,0.97,20.2,0,,,0,3.9,–k–k¼
1990/6/5 15:00,10-,4,10,1.35,21.7,0,,0,0,3.4,–k–k¼
1990/6/5 16:00,,,,0.66,21.9,0,,,0,3.8,–k–k¼
1990/6/5 17:00,,,,0.6,22.3,0,,,0,3.7,–k–k¼
1990/6/5 18:00,10-,4,8,0.24,22.2,0,,,0,3.9,–k
1990/6/5 19:00,,,,0.03,21.8,0,,,0,3.7,–k
1990/6/5 20:00,,,,0,21.4,0,,,,2.9,–k–k“Œ
1990/6/5 21:00,7,2,8,,21.3,0,,0,,2.2,–k“Œ
1990/6/5 22:00,,,,,20.8,0,,,,2.6,“Œ–k“Œ
1990/6/5 23:00,,,,,19.9,0,,,,1.9,“Œ–k“Œ
1990/6/6 0:00,0,1,10,,19.5,0,,,,1.8,“Œ“ì“Œ
1991/6/5 1:00,,,,,18.4,0,,,,1.1,“Œ
1991/6/5 2:00,,,,,18.2,0,,,,1.6,“Œ
1991/6/5 3:00,0+,1,40,,17.4,0,,,,1.1,“ì
1991/6/5 4:00,,,,0,17.3,0,,,,2,“ì“ì¼
1991/6/5 5:00,,,,0.02,17.2,0,,,0.1,1.9,“ì“ì¼
1991/6/5 6:00,3,2,20,0.42,17.9,0,,,1,1.9,“ì¼
1991/6/5 7:00,,,,1.09,19.5,0,,,1,2.4,“ì¼
1991/6/5 8:00,,,,1.75,21.1,0,,,1,3.2,“ì“ì¼
1991/6/5 9:00,4,2,40,2.32,22.4,0,,0,1,4,“ì“ì“Œ
1991/6/5 10:00,,,,2.8,22.8,0,,,1,2.6,“ì
1991/6/5 11:00,,,,2.78,22.8,0,,,0.8,5,“ì“ì¼
1991/6/5 12:00,2,2,15,2.9,24.4,0,,,0.8,6.8,“ì
1991/6/5 13:00,,,,2.86,24.8,0,,,0.9,5.7,“ì¼
1991/6/5 14:00,,,,3.06,24.9,0,,,1,6,“ì“ì¼
1991/6/5 15:00,7,2,20,2.41,23.8,0,,0,1,5.8,“ì¼
1991/6/5 16:00,,,,1.53,23.1,0,,,0.9,7.2,“ì
1991/6/5 17:00,,,,0.9,22.9,0,,,0.6,5.3,“ì“ì¼
1991/6/5 18:00,8,2,20,0.45,22.2,0,,,0.4,5,“ì“ì¼
1991/6/5 19:00,,,,0.05,21.8,0,,,0,5.3,“ì“ì¼
1991/6/5 20:00,,,,0,21.5,0,,,,4.2,“ì
1991/6/5 21:00,10-,3,20,,21.2,0,,0,,2.6,“ì“ì¼
1991/6/5 22:00,,,,,21,0,,,,3.3,“ì“ì¼
1991/6/5 23:00,,,,,20.9,0,,,,3.9,“ì¼
1991/6/6 0:00,8,2,20,,20.8,0,,,,2.8,“ì¼
1992/6/5 1:00,,,,,20.5,0,,,,3,“ì¼
1992/6/5 2:00,,,,,20.7,0,,,,2.5,“ì“ì“Œ
1992/6/5 3:00,10-,3,7,,20,0,,,,2.3,“ì¼
1992/6/5 4:00,,,,0,19.8,0,,,,1.7,“ì¼
1992/6/5 5:00,,,,0.02,19.7,0,,,0,1.5,¼“ì¼
1992/6/5 6:00,10-,4,6,0.22,20.2,0,,,0,1.6,“ì
1992/6/5 7:00,,,,0.43,20.4,0,,,0,0.9,¼“ì¼
1992/6/5 8:00,,,,0.82,21.2,0,,,0.1,1.3,¼
1992/6/5 9:00,10-,4,5,1.05,22,0,,0,0.1,2.5,“ì
1992/6/5 10:00,,,,1.36,22.4,0,,,0.2,2.4,“ì“Œ
1992/6/5 11:00,,,,1.65,23.2,0,,,0.3,2.3,“ì
1992/6/5 12:00,10-,4,6,2.4,24.4,0,,,0.7,2.2,“Œ
1992/6/5 13:00,,,,2.06,24.4,0,,,0.1,4.6,“ì
1992/6/5 14:00,,,,1.81,24.4,0,,,0.3,3.9,“ì
1992/6/5 15:00,10-,4,9,1.28,23.9,0,,0,0.2,3.4,“ì“ì¼
1992/6/5 16:00,,,,0.64,23.5,0,,,0,3.6,“ì
1992/6/5 17:00,,,,0.38,23.1,0,,,0,3.8,“ì“ì“Œ
1992/6/5 18:00,10,4,5,0.21,23.4,0,,,0,2.1,“ì“ì¼
1992/6/5 19:00,,,,0,23.1,0,,,0,3,–k¼
1992/6/5 20:00,,,,0,21.2,0,,,,4.4,–k–k¼
1992/6/5 21:00,10,10,5,,20.7,0,,0,,3.2,–k
1992/6/5 22:00,,,,,19.9,0,,,,4.1,–k
1992/6/5 23:00,,,,,19.8,0,,,,2.2,–k
1992/6/6 0:00,1,1,4,,19.8,0,,,,2.5,–k–k¼
1993/6/5 1:00,,,,,17.7,0,,,,2.5,–k
1993/6/5 2:00,,,,,17.9,0,,,,2.4,–k–k¼
1993/6/5 3:00,10-,3,10,,18,0,,,,2.2,–k–k¼
1993/6/5 4:00,,,,0,17.9,0,,,,1.8,–k¼
1993/6/5 5:00,,,,0.02,17.8,0,,,0,1.3,–k–k¼
1993/6/5 6:00,10,4,6,0.2,18.4,0,,,0,0.6,–k¼
1993/6/5 7:00,,,,0.33,19.3,0,,,0,1.3,–k–k¼
1993/6/5 8:00,,,,0.65,20.2,0,,,0,0.3,¼“ì¼
1993/6/5 9:00,10,4,8,0.76,21.1,0,,0,0,2.1,–k
1993/6/5 10:00,,,,0.56,21,0,,,0,1.5,–k¼
1993/6/5 11:00,,,,0.63,21.5,0,,,0,1,–k¼
1993/6/5 12:00,10,4,6,0.33,21.6,0,,,0,0.9,“ì
1993/6/5 13:00,,,,0.59,21.8,0,,,0,3.8,“ì
1993/6/5 14:00,,,,1.13,22.3,0,,,0,3.4,“ì“ì¼
1993/6/5 15:00,10-,4,12,1.39,22.3,0,,0,0.2,3,“ì
1993/6/5 16:00,,,,0.9,22.3,0,,,0,3.8,“ì
1993/6/5 17:00,,,,0.46,22.1,0,,,0,2,“ì
1993/6/5 18:00,10-,4,8,0.11,21.6,0,,,0,3.1,“ì
1993/6/5 19:00,,,,0.01,20.3,1.5,,,0,1,“ì“ì¼
1993/6/5 20:00,,,,0,19,6.5,,,,3.2,“ì
1993/6/5 21:00,10,10,7,,17.9,3.5,,0,,3.5,“ì“Œ
1993/6/5 22:00,,,,,16.8,23.5,,,,1.8,“ì
1993/6/5 23:00,,,,,16.4,15.5,,,,1.1,“Œ
1993/6/6 0:00,10,10,4,,16.3,11.5,,,,1.3,“ì¼
1994/6/5 1:00,,,,,22.7,0,,,,3.1,“ì¼
1994/6/5 2:00,,,,,21.9,0,,,,3.5,“ì¼
1994/6/5 3:00,8,2,7,,21.4,0,,,,2.7,“ì¼
1994/6/5 4:00,,,,0,21.5,0,,,,2.6,¼
1994/6/5 5:00,,,,0,21.6,0,,,0,1.2,¼“ì¼
1994/6/5 6:00,10,4,4,0.21,21.8,0,,,0,1.1,¼
1994/6/5 7:00,,,,0.5,22.4,0,,,0,1.5,–k–k¼
1994/6/5 8:00,,,,0.81,22.7,0,,,0,2.4,–k¼
1994/6/5 9:00,10-,4,4,1.45,23.9,0,,0,0.5,1.9,–k“Œ
1994/6/5 10:00,,,,1.61,24.8,0,,,0.3,0.8,–k–k¼
1994/6/5 11:00,,,,2.29,25.5,0,,,1,1.7,–k–k“Œ
1994/6/5 12:00,10-,4,5,1.91,25.4,0,,,0.6,2.3,“Œ
1994/6/5 13:00,,,,2.49,26.3,0,,,0.9,3.5,“ì“Œ
1994/6/5 14:00,,,,2.48,26.2,0,,,1,3.5,“ì“ì¼
1994/6/5 15:00,9,3,8,2.08,25.7,0,,0,1,3.4,“ì
1994/6/5 16:00,,,,1.12,26.1,0,,,0.2,3.6,“ì
1994/6/5 17:00,,,,0.64,25.2,0,,,0,4.7,“ì
1994/6/5 18:00,10,4,20,0.21,24.6,0,,,0,3.4,“ì“ì¼
1994/6/5 19:00,,,,0.04,24,0,,,0,1.6,“ì
1994/6/5 20:00,,,,0,23.1,0,,,,3.4,“Œ“ì“Œ
1994/6/5 21:00,6,2,6,,21.6,0,,0,,4.7,“Œ
1994/6/5 22:00,,,,,21,0,,,,3.7,–k“Œ
1994/6/5 23:00,,,,,19.9,0,,,,4.2,–k–k“Œ
1994/6/6 0:00,10-,4,5,,19.8,0,,,,3.8,–k–k“Œ
1995/6/5 1:00,,,,,20.5,0,,,,1.1,–k¼
1995/6/5 2:00,,,,,20.5,0,,,,1.3,“ì¼
1995/6/5 3:00,10,10,8,,20.5,0,,,,2,“ì¼
1995/6/5 4:00,,,,0,20.1,0,,,,1.8,–k–k¼
1995/6/5 5:00,,,,0,19.7,0,,,0,1.3,–k–k¼
1995/6/5 6:00,10,4,3.5,0.06,19.8,0,,,0,1.8,–k¼
1995/6/5 7:00,,,,0.23,20.3,0,,,0,0.6,–k–k¼
1995/6/5 8:00,,,,0.75,21.2,0,,,0,2.1,–k
1995/6/5 9:00,10,4,2.5,0.82,21.6,0,,0,0,1.4,¼–k¼
1995/6/5 10:00,,,,0.63,21.8,0,,,0,1.2,¼
1995/6/5 11:00,,,,0.92,22.7,0,,,0,2,¼
1995/6/5 12:00,10-,4,2.5,1.26,23.8,0,,,0,1,¼“ì¼
1995/6/5 13:00,,,,2.75,24.9,0,,,0.8,3.3,“ì“ì“Œ
1995/6/5 14:00,,,,1.86,24.6,0,,,0.4,2.4,“ì¼
1995/6/5 15:00,10-,4,8,1.14,24.3,0,,0,0,5.1,“ì
1995/6/5 16:00,,,,0.68,23.2,0,,,0,3.7,“ì“ì¼
1995/6/5 17:00,,,,0.34,22.7,0,,,0,2.8,“ì
1995/6/5 18:00,10,4,7,0.16,22.1,0,,,0,3.3,“ì
1995/6/5 19:00,,,,0.03,21.9,0,,,0,2.4,“ì“Œ
1995/6/5 20:00,,,,0,21.1,0,,,,3,“Œ“ì“Œ
1995/6/5 21:00,10-,4,8,,20.6,0,,0,,4.1,“Œ“ì“Œ
1995/6/5 22:00,,,,,19.7,0,,,,4,“Œ–k“Œ
1995/6/5 23:00,,,,,18.9,0,,,,4.5,“Œ–k“Œ
1995/6/6 0:00,,,,,18.8,0,,,,4,–k“Œ
1996/6/5 1:00,,,,,21.7,0,,,,5.2,–k“Œ
1996/6/5 2:00,,,,,20,0,,,,5.2,“Œ–k“Œ
1996/6/5 3:00,10,4,4.5,,19.7,0,,,,3.6,–k“Œ
1996/6/5 4:00,,,,0,19.8,0,,,,3.4,–k“Œ
1996/6/5 5:00,,,,0.04,20.2,0,,,0,2.9,–k
1996/6/5 6:00,10-,3,20,0.26,20.6,0,,,0.1,4.2,–k–k“Œ
1996/6/5 7:00,,,,0.99,21.4,0,,,0.8,6.9,–k–k¼
1996/6/5 8:00,,,,1.57,22.4,0,,,0.9,5.8,–k
1996/6/5 9:00,2,2,20,2.58,23.3,0,,0,1,5.7,–k
1996/6/5 10:00,,,,3.05,24.4,0,,,1,3.1,–k–k¼
1996/6/5 11:00,,,,3.19,23.8,0,,,1,2.3,–k
1996/6/5 12:00,8,2,8,3.16,24.2,0,,,1,3.5,“Œ
1996/6/5 13:00,,,,3.02,24.9,0,,,1,5.1,“Œ–k“Œ
1996/6/5 14:00,,,,2.68,22.9,0,,,1,4.4,“Œ
1996/6/5 15:00,10-,3,7,1.98,21,0,,0,1,5.4,“ì“Œ
1996/6/5 16:00,,,,1.37,21.1,0,,,0.6,4.4,“ì“Œ
1996/6/5 17:00,,,,0.78,20.3,0,,,0.2,2.3,“ì“Œ
1996/6/5 18:00,10-,3,15,0.42,19.4,0,,,0,4.5,“ì
1996/6/5 19:00,,,,0.09,18.6,0,,,0,4.1,“ì
1996/6/5 20:00,,,,0,18.3,0,,,,2.5,“Œ“ì“Œ
1996/6/5 21:00,10-,3,15,,18.5,0,,0,,2.4,“ì“ì“Œ
1996/6/5 22:00,,,,,18.4,0,,,,3.2,“Œ“ì“Œ
1996/6/5 23:00,,,,,18.5,0,,,,2.1,“Œ–k“Œ
1996/6/6 0:00,,,,,18.7,0,,,,1.6,–k“Œ
1997/6/5 1:00,,,,,18.2,0,,,,3.3,–k–k¼
1997/6/5 2:00,,,,,18.3,0,,,,1.9,–k–k¼
1997/6/5 3:00,3,2,20,,18,0,,,,2.1,–k¼
1997/6/5 4:00,,,,0,17.4,0,,,,1.4,–k¼
1997/6/5 5:00,,,,0.04,17.6,0,,,0.2,0.8,¼–k¼
1997/6/5 6:00,1,1,15,0.43,18.8,0,,,1,1.8,¼“ì¼
1997/6/5 7:00,,,,1.11,20.8,0,,,1,1.5,“ì¼
1997/6/5 8:00,,,,1.79,23.2,0,,,1,4.4,–k¼
1997/6/5 9:00,0+,1,15,2.4,24.9,0,,0,1,5.8,–k–k¼
1997/6/5 10:00,,,,2.96,25.5,0,,,1,4.6,–k¼
1997/6/5 11:00,,,,3.27,26.8,0,,,1,3.6,¼–k¼
1997/6/5 12:00,9,4,8,2.17,25.6,0,,,0.5,1.5,“ì“ì¼
1997/6/5 13:00,,,,1.95,25.1,0,,,0.4,4.3,“ì
1997/6/5 14:00,,,,0.38,25.4,0,,,0,1.1,“ì
1997/6/5 15:00,0+,1,15,1.4,26,0,,0,0.4,5,“ì¼
1997/6/5 16:00,,,,1.86,25.6,0,,,1,4.8,“ì¼
1997/6/5 17:00,,,,1.15,25.3,0,,,1,5.5,“ì¼
1997/6/5 18:00,1,1,13,0.51,23.8,0,,,1,4.9,“ì“ì¼
1997/6/5 19:00,,,,0.07,23.2,0,,,0,4,“ì“ì¼
1997/6/5 20:00,,,,0,22.6,0,,,,1.8,“ì“ì¼
1997/6/5 21:00,3,2,10,,22.3,0,,0,,1.7,“ì“ì¼
1997/6/5 22:00,,,,,21.4,0,,,,1.8,“ì¼
1997/6/5 23:00,,,,,21.1,0,,,,1.4,¼
1997/6/6 0:00,,,,,21.7,0,,,,2.5,“Œ
1998/6/5 1:00,,,,,20.7,0,,,,3.7,–k“Œ
1998/6/5 2:00,,,,,20.6,0,,,,3.5,–k–k“Œ
1998/6/5 3:00,10,4,15,,20.7,0,,,,3.2,–k“Œ
1998/6/5 4:00,,,,0,20.9,0,,,,2.1,–k
1998/6/5 5:00,,,,0.01,21,0,,,0,2.1,–k–k¼
1998/6/5 6:00,10,4,9,0.15,20.9,0,,,0,1.5,–k“Œ
1998/6/5 7:00,,,,0.36,20.7,0,,,0,2.5,“Œ–k“Œ
1998/6/5 8:00,,,,0.28,21,0,,,0,2,“Œ
1998/6/5 9:00,10,4,9,0.45,21.6,0,,0,0,2.3,“Œ–k“Œ
1998/6/5 10:00,,,,1.02,22.2,0,,,0,2.8,“Œ–k“Œ
1998/6/5 11:00,,,,1.2,22,0,,,0,2.9,“Œ
1998/6/5 12:00,10,4,6,0.6,21.1,0,,,0,3.1,“ì
1998/6/5 13:00,,,,0.28,21.2,0,,,0,3.3,“ì“Œ
1998/6/5 14:00,,,,0.28,21.6,0,,,0,3.5,“ì“ì“Œ
1998/6/5 15:00,10,4,7,0.38,21.3,0,,0,0,4.4,“ì
1998/6/5 16:00,,,,0.16,21.4,0,,,0,2.7,“ì“ì“Œ
1998/6/5 17:00,,,,0.07,20.5,0,,,0,2.1,“ì“Œ
1998/6/5 18:00,10,10,12,0.01,19.7,0,,,0,3.9,“ì
1998/6/5 19:00,,,,0,19.4,0,,,0,3.4,“Œ“ì“Œ
1998/6/5 20:00,,,,0,19.2,0,,,,2.8,“Œ“ì“Œ
1998/6/5 21:00,10,10,6,,18.3,0.5,,0,,3.8,“Œ
1998/6/5 22:00,,,,,18,0.5,,,,5.1,“Œ
1998/6/5 23:00,,,,,17.4,1,,,,4.5,“Œ–k“Œ
1998/6/6 0:00,,,,,16,2.5,,,,4.3,–k“Œ
1999/6/5 1:00,,,,,21.2,0,,0,,1.3,“ì¼
1999/6/5 2:00,,,,,21,0,,0,,0.5,“ì¼
1999/6/5 3:00,10-,3,15,,21,0,,0,,0.8,–k–k“Œ
1999/6/5 4:00,,,,0,21.2,0,,0,,1.8,–k–k“Œ
1999/6/5 5:00,,,,0.02,21,0,,0,0,0.7,–k
1999/6/5 6:00,0,1,10,0.23,21.2,0,,0,0.2,1.4,–k
1999/6/5 7:00,,,,0.79,21.9,0,,0,1,1.6,–k¼
1999/6/5 8:00,,,,1.29,23.1,0,,0,0.7,2,–k–k“Œ
1999/6/5 9:00,3,2,7,1.97,24.2,0,,0,1,1.4,–k¼
1999/6/5 10:00,,,,2.28,25.9,0,,0,0.9,2.4,“Œ–k“Œ
1999/6/5 11:00,,,,2.61,26.8,0,,0,0.8,1.2,“ì
1999/6/5 12:00,10-,4,4.5,1.56,27,0,,0,0,3.5,“ì¼
1999/6/5 13:00,,,,1.52,27.7,0,,0,0.2,2.6,“ì“ì¼
1999/6/5 14:00,,,,2.31,28.5,0,,0,0.8,3.3,“ì
1999/6/5 15:00,7,2,4,1.67,27.1,0,,0,0.4,2.9,“ì“ì“Œ
1999/6/5 16:00,,,,1.29,27,0,,0,0.4,3.5,“ì“Œ
1999/6/5 17:00,,,,0.68,26.4,0,,0,0.1,4.8,“ì
1999/6/5 18:00,10-,4,6,0.28,26.3,0,,0,0,2.4,“ì“ì“Œ
1999/6/5 19:00,,,,0.04,25.6,0,,0,0,3.8,“ì¼
1999/6/5 20:00,,,,0,24.5,0,,0,,2.4,“ì¼
1999/6/5 21:00,10-,3,8,,23.9,0,,0,,2.1,“ì¼
1999/6/5 22:00,,,,,23.9,0,,0,,1.6,“ì
1999/6/5 23:00,,,,,23.5,0,,0,,1.1,“ì
1999/6/6 0:00,,,,,23,0,,0,,1.3,“ì“Œ
2000/6/5 1:00,,,,,19,0,,0,,2.5,–k“Œ
2000/6/5 2:00,,,,,17.6,0,,0,,3.7,“Œ–k“Œ
2000/6/5 3:00,10-,4,20,,16.9,0,,0,,3.6,–k“Œ
2000/6/5 4:00,,,,0,17,0,,0,,2.2,“Œ–k“Œ
2000/6/5 5:00,,,,0.03,16.6,0,,0,0,3.3,“Œ–k“Œ
2000/6/5 6:00,6,2,8,0.3,16.7,0,,0,0,2.5,–k“Œ
2000/6/5 7:00,,,,0.98,17.9,0,,0,0.8,2.3,“Œ
2000/6/5 8:00,,,,1.75,19.6,0,,0,1,1.6,–k–k“Œ
2000/6/5 9:00,5,2,8,2.03,20.7,0,,0,0.7,1.8,–k“Œ
2000/6/5 10:00,,,,1.51,21.6,0,,0,0.2,3.3,“ì
2000/6/5 11:00,,,,3.04,22.9,0,,0,1,1.5,“Œ
2000/6/5 12:00,1,1,8,3.25,22.8,0,,0,1,2.3,“ì“Œ
2000/6/5 13:00,,,,3.14,24.2,0,,0,1,2,“ì“Œ
2000/6/5 14:00,,,,2.86,24,0,,0,1,2.9,“ì“ì“Œ
2000/6/5 15:00,0+,1,10,2.39,22.9,0,,0,1,3.6,“ì“ì“Œ
2000/6/5 16:00,,,,1.75,22.8,0,,0,0.9,3.5,“ì“ì“Œ
2000/6/5 17:00,,,,0.87,22.8,0,,0,0.5,2,“ì“Œ
2000/6/5 18:00,9,4,12,0.21,23.1,0,,0,0,2.5,“ì“ì“Œ
2000/6/5 19:00,,,,0.05,22.4,0,,0,0,4.4,“ì
2000/6/5 20:00,,,,0,21.8,0,,0,,2.3,“ì“ì¼
2000/6/5 21:00,10-,4,12,,21.5,0,,0,,4.1,“ì
2000/6/5 22:00,,,,,21.4,0,,0,,3.5,“ì
2000/6/5 23:00,,,,,21,0,,0,,2.4,“ì“ì“Œ
2000/6/6 0:00,,,,,21.1,0,,0,,1.6,“ì
2001/6/5 1:00,,,,,23.8,0,,0,,0.9,“Œ–k“Œ
2001/6/5 2:00,,,,,23.2,0,,0,,1,“Œ–k“Œ
2001/6/5 3:00,10-,3,7,,22.7,0,,0,,2.2,–k“Œ
2001/6/5 4:00,,,,0,22,0,,0,,2.5,–k“Œ
2001/6/5 5:00,,,,0.02,21.7,0,,0,0,2.4,–k“Œ
2001/6/5 6:00,10,4,5,0.17,21.8,0,,0,0,2.1,–k“Œ
2001/6/5 7:00,,,,0.58,22.5,0,,0,0,2.1,–k–k“Œ
